Using backend: pytorch
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08771276473999023  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146265, 128])
torch.Size([102023, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.371821880340576  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08707141876220703  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145996, 128])
torch.Size([102399, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.511701583862305  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08774805068969727  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146153, 128])
torch.Size([102352, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.44669246673584  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08694076538085938  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145829, 128])
torch.Size([101652, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.383131980895996  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08779621124267578  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146529, 128])
torch.Size([102988, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.536640644073486  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08743143081665039  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146707, 128])
torch.Size([103332, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.505136966705322  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08781290054321289  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146535, 128])
torch.Size([102856, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.521805763244629  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08738470077514648  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146671, 128])
torch.Size([102586, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.49208116531372  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08776378631591797  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146196, 128])
torch.Size([101877, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.432002067565918  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08743619918823242  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146867, 128])
torch.Size([102909, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.42469835281372  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08784198760986328  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146027, 128])
torch.Size([102662, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.563811302185059  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0872645378112793  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146472, 128])
torch.Size([102515, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.437168598175049  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08771944046020508  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145747, 128])
torch.Size([101624, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.381489753723145  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08683204650878906  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145741, 128])
torch.Size([100962, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.273659706115723  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08777093887329102  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146454, 128])
torch.Size([102325, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.48380422592163  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0869436264038086  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145844, 128])
torch.Size([101534, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.342479705810547  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08778810501098633  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146771, 128])
torch.Size([103243, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.504068374633789  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08692646026611328  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145863, 128])
torch.Size([101368, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.334622859954834  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08775091171264648  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([147032, 128])
torch.Size([103462, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.487743854522705  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0871267318725586  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146232, 128])
torch.Size([102269, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.380314826965332  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08774042129516602  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146712, 128])
torch.Size([102802, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.42154836654663  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08731937408447266  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146451, 128])
torch.Size([103130, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.532052040100098  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0877828598022461  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146780, 128])
torch.Size([103375, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.518952369689941  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0874490737915039  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146784, 128])
torch.Size([103479, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.467209339141846  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.087799072265625  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146126, 128])
torch.Size([102305, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.503692626953125  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08672952651977539  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145563, 128])
torch.Size([100006, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.197147369384766  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08768558502197266  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146436, 128])
torch.Size([101856, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.36394739151001  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08724594116210938  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146295, 128])
torch.Size([103102, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.507580757141113  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0878591537475586  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146533, 128])
torch.Size([103621, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2166748046875 GB
    Memory Allocated: 11.619576930999756  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2186279296875 GB
    Memory Allocated: 0.08744382858276367  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146865, 128])
torch.Size([103296, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2186279296875 GB
    Memory Allocated: 11.441701889038086  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.019987091422080994 |0.01557401567697525 |0.38813018798828125 |9.896606206893921e-05 |0.7920363917946815 |0.006894826889038086 |
----------------------------------------------------------pseudo_mini_loss sum 3.791311264038086
Total (block generation + training)time/epoch 94.46533608436584
Training time/epoch 38.96089959144592
Training time without block to device /epoch 38.462531089782715
Training time without total dataloading part /epoch 37.775392293930054
load block tensor time/epoch 0.6395869255065918
block to device time/epoch 0.498368501663208
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8800011
Number of first layer input nodes during this epoch:  4682601
