Using backend: pytorch
    Memory Allocated: 12.234951496124268  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08908843994140625  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148940, 128])
torch.Size([109790, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.279556274414062  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08906412124633789  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148567, 128])
torch.Size([109567, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.365235328674316  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08908367156982422  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148722, 128])
torch.Size([109923, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.38378620147705  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08878469467163086  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148331, 128])
torch.Size([109141, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.300910949707031  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08936595916748047  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149008, 128])
torch.Size([110282, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.45463228225708  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08937740325927734  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149108, 128])
torch.Size([110557, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.430943965911865  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08937358856201172  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149070, 128])
torch.Size([110213, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.416177749633789  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08932113647460938  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149132, 128])
torch.Size([109946, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.378824710845947  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08906984329223633  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148755, 128])
torch.Size([109330, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.287136554718018  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08924198150634766  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149258, 128])
torch.Size([110090, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.307437896728516  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.0892329216003418  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148593, 128])
torch.Size([109757, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.463422775268555  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08910417556762695  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148869, 128])
torch.Size([109772, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.322664737701416  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08866500854492188  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148166, 128])
torch.Size([108963, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.242032527923584  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08855390548706055  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148287, 128])
torch.Size([108595, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.0417799949646  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08922672271728516  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148962, 128])
torch.Size([109521, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.350343704223633  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08880853652954102  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148477, 128])
torch.Size([109245, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.154589176177979  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08942079544067383  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149209, 128])
torch.Size([110509, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.449032306671143  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.0887289047241211  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148464, 128])
torch.Size([108956, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.185226440429688  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08950471878051758  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149465, 128])
torch.Size([110971, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.40893840789795  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08903312683105469  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148822, 128])
torch.Size([109901, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.319472789764404  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08933115005493164  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149287, 128])
torch.Size([110300, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.339118480682373  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.0892949104309082  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148885, 128])
torch.Size([110323, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.445902824401855  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08944463729858398  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149225, 128])
torch.Size([110763, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.460537433624268  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08940362930297852  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149315, 128])
torch.Size([110724, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.396503925323486  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08919906616210938  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148682, 128])
torch.Size([109580, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.408121109008789  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08840274810791016  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148162, 128])
torch.Size([107788, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.073999404907227  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08901691436767578  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149040, 128])
torch.Size([109329, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.228043556213379  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08925485610961914  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148779, 128])
torch.Size([110531, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.435643196105957  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08951807022094727  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149025, 128])
torch.Size([110743, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.520097732543945  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08926582336425781  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149200, 128])
torch.Size([110711, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.358138084411621  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03089422732591629 |0.020669832825660706 |0.5263414904475212 |9.783357381820679e-05 |0.8446377366781235 |0.008267641067504883 |
----------------------------------------------------------pseudo_mini_loss sum 3.793090581893921
Total (block generation + training)time/epoch 105.49581789970398
Training time/epoch 45.59653639793396
Training time without block to device /epoch 44.93510174751282
Training time without total dataloading part /epoch 43.88273358345032
load block tensor time/epoch 0.9886152744293213
block to device time/epoch 0.6614346504211426
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9117264
Number of first layer input nodes during this epoch:  4762927
