Using backend: pytorch
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0922842025756836  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150243, 128])
torch.Size([109867, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.16780138015747  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0916604995727539  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([149968, 128])
torch.Size([109569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.218985080718994  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0923757553100586  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150224, 128])
torch.Size([109972, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.194943904876709  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09138679504394531  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([149756, 128])
torch.Size([109129, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.130385398864746  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09249591827392578  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150388, 128])
torch.Size([110256, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.293537616729736  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09204244613647461  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150623, 128])
torch.Size([110646, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.2864351272583  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0924825668334961  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150456, 128])
torch.Size([110190, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.250894546508789  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09194183349609375  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150580, 128])
torch.Size([110055, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.224059581756592  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0923309326171875  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150263, 128])
torch.Size([109432, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.132848262786865  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0919656753540039  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150852, 128])
torch.Size([110377, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.167925834655762  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0925750732421875  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150094, 128])
torch.Size([109832, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.303053855895996  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09178018569946289  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150379, 128])
torch.Size([109860, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.183382987976074  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0922098159790039  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([149715, 128])
torch.Size([109014, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.083106994628906  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09122753143310547  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([149836, 128])
torch.Size([108578, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.00022029876709  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0923910140991211  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150336, 128])
torch.Size([109501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.187455177307129  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09141874313354492  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([149911, 128])
torch.Size([109255, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.08705759048462  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09245967864990234  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150684, 128])
torch.Size([110516, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.258077621459961  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09137296676635742  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([149973, 128])
torch.Size([108928, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.064555644989014  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09242439270019531  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150919, 128])
torch.Size([111045, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.25221300125122  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09169435501098633  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150337, 128])
torch.Size([109933, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.153557300567627  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0923309326171875  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150664, 128])
torch.Size([110183, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.170753479003906  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09196996688842773  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150445, 128])
torch.Size([110382, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.267611980438232  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09245681762695312  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150657, 128])
torch.Size([110612, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.265479564666748  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0919489860534668  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150647, 128])
torch.Size([110630, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.213991165161133  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09250354766845703  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150123, 128])
torch.Size([109743, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.272072792053223  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2889404296875 GB
    Memory Allocated: 0.09113693237304688  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([149792, 128])
torch.Size([108008, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2889404296875 GB
    Memory Allocated: 13.933333396911621  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2889404296875 GB
    Memory Allocated: 0.09214591979980469  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150400, 128])
torch.Size([109310, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2889404296875 GB
    Memory Allocated: 14.056199550628662  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2889404296875 GB
    Memory Allocated: 0.09184408187866211  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150173, 128])
torch.Size([110455, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2889404296875 GB
    Memory Allocated: 14.28734827041626  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2889404296875 GB
    Memory Allocated: 0.09265327453613281  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150424, 128])
torch.Size([110913, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2889404296875 GB
    Memory Allocated: 14.3822660446167  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2889404296875 GB
    Memory Allocated: 0.09187126159667969  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150612, 128])
torch.Size([110780, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2889404296875 GB
    Memory Allocated: 14.197241306304932  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03208500146865845 |0.024839505553245544 |0.6166269555687904 |0.00010604411363601685 |1.0523144528269768 |0.0055086612701416016 |
----------------------------------------------------------pseudo_mini_loss sum 3.7962558269500732
Total (block generation + training)time/epoch 121.85281491279602
Training time/epoch 55.364397287368774
Training time without block to device /epoch 54.56953310966492
Training time without total dataloading part /epoch 53.415027141571045
load block tensor time/epoch 1.0267200469970703
block to device time/epoch 0.7948641777038574
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9165130
Number of first layer input nodes during this epoch:  4809685
