Using backend: pytorch
    Memory Allocated: 10.884206771850586  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08646965026855469  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145479, 128])
torch.Size([99071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.94322681427002  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08647918701171875  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145305, 128])
torch.Size([99173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.012582778930664  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.0855097770690918  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145345, 128])
torch.Size([99249, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.990040302276611  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08527183532714844  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([144958, 128])
torch.Size([98751, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.946030616760254  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.0875391960144043  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145720, 128])
torch.Size([99945, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.107105255126953  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08675384521484375  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145839, 128])
torch.Size([99924, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.050886154174805  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08754110336303711  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145586, 128])
torch.Size([99452, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.049200534820557  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08568286895751953  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145718, 128])
torch.Size([99046, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.984989643096924  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.086456298828125  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145426, 128])
torch.Size([98652, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.88726282119751  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.0856471061706543  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145879, 128])
torch.Size([99188, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.878599643707275  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08651971817016602  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145235, 128])
torch.Size([99463, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.109003067016602  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08560800552368164  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145615, 128])
torch.Size([99215, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.946391582489014  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.085052490234375  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([144716, 128])
torch.Size([98230, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.823764324188232  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08506917953491211  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([144949, 128])
torch.Size([97926, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.723000526428223  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08646869659423828  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145624, 128])
torch.Size([98726, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.959026336669922  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08521509170532227  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145055, 128])
torch.Size([98456, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.828430652618408  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08752822875976562  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145945, 128])
torch.Size([99849, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.054593563079834  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08525562286376953  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145084, 128])
torch.Size([98408, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.821911811828613  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08750534057617188  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([146011, 128])
torch.Size([99972, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.057010650634766  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08551931381225586  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145519, 128])
torch.Size([99113, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.8908371925354  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08643817901611328  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145855, 128])
torch.Size([99358, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.866334438323975  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08657217025756836  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145434, 128])
torch.Size([99655, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.056496620178223  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.0875253677368164  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145727, 128])
torch.Size([99901, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.066291332244873  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08571529388427734  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145816, 128])
torch.Size([99949, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.944996356964111  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08754682540893555  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145457, 128])
torch.Size([99499, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.079649925231934  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08480453491210938  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([144700, 128])
torch.Size([96823, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.631872653961182  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08633613586425781  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145531, 128])
torch.Size([98442, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.797135829925537  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08656930923461914  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145394, 128])
torch.Size([100103, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.0868558883667  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08756303787231445  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145662, 128])
torch.Size([100103, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.130278587341309  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08580684661865234  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([146066, 128])
torch.Size([100019, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0135498046875 GB
    Memory Allocated: 10.881892204284668  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028906099498271942 |0.01304338127374649 |0.2312474474310875 |8.871406316757202e-05 |0.31197113543748856 |0.0058040618896484375 |
----------------------------------------------------------pseudo_mini_loss sum 3.8000128269195557
Total (block generation + training)time/epoch 70.45072388648987
Training time/epoch 18.782665729522705
Training time without block to device /epoch 18.365277528762817
Training time without total dataloading part /epoch 17.391637563705444
load block tensor time/epoch 0.9249951839447021
block to device time/epoch 0.4173882007598877
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8580195
Number of first layer input nodes during this epoch:  4654981
