Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.477567195892334  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1328587532043457  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166849, 128])
torch.Size([165401, 32])
torch.Size([161227, 32])
torch.Size([147582, 32])
torch.Size([101114, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4771270751953125  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0609559491276741 |0.05926910787820816 |0.02702118456363678 |9.09268856048584e-05 |0.012579105794429779 |0.007380962371826172 |
----------------------------------------------------------pseudo_mini_loss sum 5.512807369232178
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  24502835
Number of first layer input nodes during this epoch:  5339309
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.2445697784423828  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.0248262882232666
random selection method range initialization spend 0.005782127380371094
time for parepare:  0.017399072647094727
local_output_nid generation:  0.0012323856353759766
local_in_edges_tensor generation:  0.01755547523498535
mini_batch_src_global generation:  0.0014805793762207031
r_  generation:  0.009044647216796875
local_output_nid generation:  0.0015082359313964844
local_in_edges_tensor generation:  0.0009598731994628906
mini_batch_src_global generation:  0.0013544559478759766
r_  generation:  0.008168220520019531
local_output_nid generation:  0.0014960765838623047
local_in_edges_tensor generation:  0.0008165836334228516
mini_batch_src_global generation:  0.0009105205535888672
r_  generation:  0.007770061492919922
local_output_nid generation:  0.0014595985412597656
local_in_edges_tensor generation:  0.0008070468902587891
mini_batch_src_global generation:  0.0008778572082519531
r_  generation:  0.007890462875366211
local_output_nid generation:  0.0014352798461914062
local_in_edges_tensor generation:  0.0007772445678710938
mini_batch_src_global generation:  0.0008535385131835938
r_  generation:  0.008028268814086914
local_output_nid generation:  0.001421213150024414
local_in_edges_tensor generation:  0.0007660388946533203
mini_batch_src_global generation:  0.0008668899536132812
r_  generation:  0.007887840270996094
local_output_nid generation:  0.0014107227325439453
local_in_edges_tensor generation:  0.0007588863372802734
mini_batch_src_global generation:  0.0008776187896728516
r_  generation:  0.01119089126586914
local_output_nid generation:  0.003200054168701172
local_in_edges_tensor generation:  0.0032007694244384766
mini_batch_src_global generation:  0.0012333393096923828
r_  generation:  0.008398294448852539
local_output_nid generation:  0.0014803409576416016
local_in_edges_tensor generation:  0.0013692378997802734
mini_batch_src_global generation:  0.0008988380432128906
r_  generation:  0.008135795593261719
local_output_nid generation:  0.0014314651489257812
local_in_edges_tensor generation:  0.0008018016815185547
mini_batch_src_global generation:  0.0008831024169921875
r_  generation:  0.008249521255493164
local_output_nid generation:  0.0014443397521972656
local_in_edges_tensor generation:  0.0007579326629638672
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.00798797607421875
local_output_nid generation:  0.001413583755493164
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.008552789688110352
local_output_nid generation:  0.0014643669128417969
local_in_edges_tensor generation:  0.0007863044738769531
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.008054733276367188
local_output_nid generation:  0.0014061927795410156
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0009007453918457031
r_  generation:  0.01020193099975586
local_output_nid generation:  0.0014166831970214844
local_in_edges_tensor generation:  0.0008997917175292969
mini_batch_src_global generation:  0.0008945465087890625
r_  generation:  0.00842905044555664
local_output_nid generation:  0.001402139663696289
local_in_edges_tensor generation:  0.0008099079132080078
mini_batch_src_global generation:  0.0008606910705566406
r_  generation:  0.008504390716552734
local_output_nid generation:  0.001413106918334961
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0009047985076904297
r_  generation:  0.008563756942749023
local_output_nid generation:  0.001424551010131836
local_in_edges_tensor generation:  0.0007331371307373047
mini_batch_src_global generation:  0.0008966922760009766
r_  generation:  0.008721590042114258
local_output_nid generation:  0.0014195442199707031
local_in_edges_tensor generation:  0.0008344650268554688
mini_batch_src_global generation:  0.0009167194366455078
r_  generation:  0.008578300476074219
local_output_nid generation:  0.001421213150024414
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0009355545043945312
r_  generation:  0.00867462158203125
local_output_nid generation:  0.0014154911041259766
local_in_edges_tensor generation:  0.0007476806640625
mini_batch_src_global generation:  0.0008840560913085938
r_  generation:  0.008202791213989258
local_output_nid generation:  0.0014045238494873047
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.0008895397186279297
r_  generation:  0.00839090347290039
local_output_nid generation:  0.0014214515686035156
local_in_edges_tensor generation:  0.0007700920104980469
mini_batch_src_global generation:  0.0008203983306884766
r_  generation:  0.007982969284057617
local_output_nid generation:  0.0014214515686035156
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.0009071826934814453
r_  generation:  0.008254051208496094
local_output_nid generation:  0.0014040470123291016
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0008969306945800781
r_  generation:  0.008134603500366211
local_output_nid generation:  0.0014138221740722656
local_in_edges_tensor generation:  0.0007846355438232422
mini_batch_src_global generation:  0.0008587837219238281
r_  generation:  0.008133172988891602
local_output_nid generation:  0.001409292221069336
local_in_edges_tensor generation:  0.0007104873657226562
mini_batch_src_global generation:  0.0008444786071777344
r_  generation:  0.00800180435180664
local_output_nid generation:  0.0014204978942871094
local_in_edges_tensor generation:  0.0007469654083251953
mini_batch_src_global generation:  0.0009069442749023438
r_  generation:  0.008341312408447266
local_output_nid generation:  0.0014331340789794922
local_in_edges_tensor generation:  0.0007064342498779297
mini_batch_src_global generation:  0.0008580684661865234
r_  generation:  0.008338689804077148
local_output_nid generation:  0.001415252685546875
local_in_edges_tensor generation:  0.0007991790771484375
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.007827520370483398
local_output_nid generation:  0.0014376640319824219
local_in_edges_tensor generation:  0.0007154941558837891
mini_batch_src_global generation:  0.0008718967437744141
r_  generation:  0.008217573165893555
local_output_nid generation:  0.0014202594757080078
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0008628368377685547
r_  generation:  0.008393526077270508
----------------------check_connections_block total spend ----------------------------- 0.49292802810668945
generate_one_block  0.01945805549621582
generate_one_block  0.016134023666381836
generate_one_block  0.012877941131591797
generate_one_block  0.013284921646118164
generate_one_block  0.013152122497558594
generate_one_block  0.01286935806274414
generate_one_block  0.013244390487670898
generate_one_block  0.013399124145507812
generate_one_block  0.012960672378540039
generate_one_block  0.013209342956542969
generate_one_block  0.012691497802734375
generate_one_block  0.013604164123535156
generate_one_block  0.012729406356811523
generate_one_block  0.013466358184814453
generate_one_block  0.013367891311645508
generate_one_block  0.012944459915161133
generate_one_block  0.013737201690673828
generate_one_block  0.013608455657958984
generate_one_block  0.01337742805480957
generate_one_block  0.013479232788085938
generate_one_block  0.012927055358886719
generate_one_block  0.013195991516113281
generate_one_block  0.012458562850952148
generate_one_block  0.013155221939086914
generate_one_block  0.013114452362060547
generate_one_block  0.012895345687866211
generate_one_block  0.01279449462890625
generate_one_block  0.013037919998168945
generate_one_block  0.013077497482299805
generate_one_block  0.012277364730834961
generate_one_block  0.013225555419921875
generate_one_block  0.013293266296386719
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04167985916137695
gen group dst list time:  0.020500659942626953
time for parepare:  0.021904945373535156
local_output_nid generation:  0.00508880615234375
local_in_edges_tensor generation:  0.02468132972717285
mini_batch_src_global generation:  0.014153718948364258
r_  generation:  0.13168001174926758
local_output_nid generation:  0.007807254791259766
local_in_edges_tensor generation:  0.009157419204711914
mini_batch_src_global generation:  0.01593947410583496
r_  generation:  0.1299428939819336
local_output_nid generation:  0.007554292678833008
local_in_edges_tensor generation:  0.007814168930053711
mini_batch_src_global generation:  0.014386892318725586
r_  generation:  0.1308426856994629
local_output_nid generation:  0.007624626159667969
local_in_edges_tensor generation:  0.02882838249206543
mini_batch_src_global generation:  0.014779090881347656
r_  generation:  0.1327357292175293
local_output_nid generation:  0.007658958435058594
local_in_edges_tensor generation:  0.008083581924438477
mini_batch_src_global generation:  0.015604734420776367
r_  generation:  0.1396636962890625
local_output_nid generation:  0.007184267044067383
local_in_edges_tensor generation:  0.008068561553955078
mini_batch_src_global generation:  0.016283035278320312
r_  generation:  0.13515686988830566
local_output_nid generation:  0.00750732421875
local_in_edges_tensor generation:  0.008102178573608398
mini_batch_src_global generation:  0.017278432846069336
r_  generation:  0.14212512969970703
local_output_nid generation:  0.007460594177246094
local_in_edges_tensor generation:  0.008068084716796875
mini_batch_src_global generation:  0.017176389694213867
r_  generation:  0.14148736000061035
local_output_nid generation:  0.007329702377319336
local_in_edges_tensor generation:  0.008139848709106445
mini_batch_src_global generation:  0.017030715942382812
r_  generation:  0.14495277404785156
local_output_nid generation:  0.007590055465698242
local_in_edges_tensor generation:  0.008165597915649414
mini_batch_src_global generation:  0.018517494201660156
r_  generation:  0.14300012588500977
local_output_nid generation:  0.007653236389160156
local_in_edges_tensor generation:  0.00786280632019043
mini_batch_src_global generation:  0.016294002532958984
r_  generation:  0.1398463249206543
local_output_nid generation:  0.007885932922363281
local_in_edges_tensor generation:  0.009101629257202148
mini_batch_src_global generation:  0.018428325653076172
r_  generation:  0.14203691482543945
local_output_nid generation:  0.0075800418853759766
local_in_edges_tensor generation:  0.007924079895019531
mini_batch_src_global generation:  0.01655721664428711
r_  generation:  0.14174556732177734
local_output_nid generation:  0.00787353515625
local_in_edges_tensor generation:  0.00799560546875
mini_batch_src_global generation:  0.017398357391357422
r_  generation:  0.14444208145141602
local_output_nid generation:  0.00792694091796875
local_in_edges_tensor generation:  0.011233091354370117
mini_batch_src_global generation:  0.017108678817749023
r_  generation:  0.14943957328796387
local_output_nid generation:  0.007792472839355469
local_in_edges_tensor generation:  0.007906198501586914
mini_batch_src_global generation:  0.017593860626220703
r_  generation:  0.14406824111938477
local_output_nid generation:  0.007981300354003906
local_in_edges_tensor generation:  0.007996797561645508
mini_batch_src_global generation:  0.018367767333984375
r_  generation:  0.14982199668884277
local_output_nid generation:  0.008066177368164062
local_in_edges_tensor generation:  0.008185386657714844
mini_batch_src_global generation:  0.017879486083984375
r_  generation:  0.14560222625732422
local_output_nid generation:  0.007999897003173828
local_in_edges_tensor generation:  0.009209156036376953
mini_batch_src_global generation:  0.01737046241760254
r_  generation:  0.14848065376281738
local_output_nid generation:  0.007880687713623047
local_in_edges_tensor generation:  0.009276151657104492
mini_batch_src_global generation:  0.01756119728088379
r_  generation:  0.14700055122375488
local_output_nid generation:  0.0077168941497802734
local_in_edges_tensor generation:  0.007848739624023438
mini_batch_src_global generation:  0.01648259162902832
r_  generation:  0.14204883575439453
local_output_nid generation:  0.007944107055664062
local_in_edges_tensor generation:  0.00800943374633789
mini_batch_src_global generation:  0.018576860427856445
r_  generation:  0.14438629150390625
local_output_nid generation:  0.0074558258056640625
local_in_edges_tensor generation:  0.007526874542236328
mini_batch_src_global generation:  0.016218900680541992
r_  generation:  0.13356637954711914
local_output_nid generation:  0.007942676544189453
local_in_edges_tensor generation:  0.007838010787963867
mini_batch_src_global generation:  0.017992258071899414
r_  generation:  0.14290070533752441
local_output_nid generation:  0.007903814315795898
local_in_edges_tensor generation:  0.009972810745239258
mini_batch_src_global generation:  0.016808509826660156
r_  generation:  0.14390087127685547
local_output_nid generation:  0.007812976837158203
local_in_edges_tensor generation:  0.007884025573730469
mini_batch_src_global generation:  0.017013072967529297
r_  generation:  0.139876127243042
local_output_nid generation:  0.0076982975006103516
local_in_edges_tensor generation:  0.007615089416503906
mini_batch_src_global generation:  0.016115188598632812
r_  generation:  0.14271211624145508
local_output_nid generation:  0.007769584655761719
local_in_edges_tensor generation:  0.008904457092285156
mini_batch_src_global generation:  0.01692032814025879
r_  generation:  0.14039015769958496
local_output_nid generation:  0.007733583450317383
local_in_edges_tensor generation:  0.009914398193359375
mini_batch_src_global generation:  0.016377687454223633
r_  generation:  0.14310574531555176
local_output_nid generation:  0.007393836975097656
local_in_edges_tensor generation:  0.007477521896362305
mini_batch_src_global generation:  0.015940427780151367
r_  generation:  0.13170766830444336
local_output_nid generation:  0.007788181304931641
local_in_edges_tensor generation:  0.007874011993408203
mini_batch_src_global generation:  0.017722606658935547
r_  generation:  0.1463782787322998
local_output_nid generation:  0.00787043571472168
local_in_edges_tensor generation:  0.010010242462158203
mini_batch_src_global generation:  0.017060279846191406
r_  generation:  0.14223575592041016
----------------------check_connections_block total spend ----------------------------- 6.6878745555877686
generate_one_block  0.18590521812438965
generate_one_block  0.17601537704467773
generate_one_block  0.1703341007232666
generate_one_block  0.17690539360046387
generate_one_block  0.17622661590576172
generate_one_block  0.17819762229919434
generate_one_block  0.17505550384521484
generate_one_block  0.18164467811584473
generate_one_block  0.17819690704345703
generate_one_block  0.181471586227417
generate_one_block  0.17376971244812012
generate_one_block  0.1804337501525879
generate_one_block  0.171126127243042
generate_one_block  0.18344783782958984
generate_one_block  0.18735790252685547
generate_one_block  0.18047738075256348
generate_one_block  0.18114352226257324
generate_one_block  0.1820518970489502
generate_one_block  0.18007159233093262
generate_one_block  0.18280696868896484
generate_one_block  0.1715705394744873
generate_one_block  0.18163824081420898
generate_one_block  0.16282391548156738
generate_one_block  0.18182754516601562
generate_one_block  0.17908334732055664
generate_one_block  0.17478609085083008
generate_one_block  0.16965246200561523
generate_one_block  0.17966604232788086
generate_one_block  0.1740281581878662
generate_one_block  0.16550016403198242
generate_one_block  0.17560052871704102
generate_one_block  0.17916059494018555
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04962635040283203
gen group dst list time:  0.10412001609802246
time for parepare:  0.019738197326660156
local_output_nid generation:  0.023415088653564453
local_in_edges_tensor generation:  0.05181622505187988
mini_batch_src_global generation:  0.04450702667236328
r_  generation:  0.4574141502380371
local_output_nid generation:  0.03070521354675293
local_in_edges_tensor generation:  0.04297971725463867
mini_batch_src_global generation:  0.05292177200317383
r_  generation:  0.44723057746887207
local_output_nid generation:  0.030814647674560547
local_in_edges_tensor generation:  0.034928083419799805
mini_batch_src_global generation:  0.05183839797973633
r_  generation:  0.45831871032714844
local_output_nid generation:  0.030820369720458984
local_in_edges_tensor generation:  0.030916929244995117
mini_batch_src_global generation:  0.05319333076477051
r_  generation:  0.46558547019958496
local_output_nid generation:  0.030843257904052734
local_in_edges_tensor generation:  0.030888795852661133
mini_batch_src_global generation:  0.052584171295166016
r_  generation:  0.4641132354736328
local_output_nid generation:  0.030181407928466797
local_in_edges_tensor generation:  0.03156089782714844
mini_batch_src_global generation:  0.058562278747558594
r_  generation:  0.45263051986694336
local_output_nid generation:  0.029273271560668945
local_in_edges_tensor generation:  0.031453847885131836
mini_batch_src_global generation:  0.05248403549194336
r_  generation:  0.4708728790283203
local_output_nid generation:  0.029302120208740234
local_in_edges_tensor generation:  0.03621506690979004
mini_batch_src_global generation:  0.05420708656311035
r_  generation:  0.4561638832092285
local_output_nid generation:  0.028992414474487305
local_in_edges_tensor generation:  0.027696847915649414
mini_batch_src_global generation:  0.05456829071044922
r_  generation:  0.46919846534729004
local_output_nid generation:  0.029398202896118164
local_in_edges_tensor generation:  0.038704633712768555
mini_batch_src_global generation:  0.05526328086853027
r_  generation:  0.471160888671875
local_output_nid generation:  0.028871536254882812
local_in_edges_tensor generation:  0.04072380065917969
mini_batch_src_global generation:  0.058934688568115234
r_  generation:  0.4568746089935303
local_output_nid generation:  0.03169536590576172
local_in_edges_tensor generation:  0.039550065994262695
mini_batch_src_global generation:  0.055231571197509766
r_  generation:  0.448272705078125
local_output_nid generation:  0.02933049201965332
local_in_edges_tensor generation:  0.031019926071166992
mini_batch_src_global generation:  0.05379509925842285
r_  generation:  0.45973920822143555
local_output_nid generation:  0.0278623104095459
local_in_edges_tensor generation:  0.0312349796295166
mini_batch_src_global generation:  0.055509090423583984
r_  generation:  0.4517219066619873
local_output_nid generation:  0.027124881744384766
local_in_edges_tensor generation:  0.03199410438537598
mini_batch_src_global generation:  0.05436587333679199
r_  generation:  0.4646785259246826
local_output_nid generation:  0.027031421661376953
local_in_edges_tensor generation:  0.036429643630981445
mini_batch_src_global generation:  0.05557537078857422
r_  generation:  0.4494760036468506
local_output_nid generation:  0.02719569206237793
local_in_edges_tensor generation:  0.031529903411865234
mini_batch_src_global generation:  0.05410265922546387
r_  generation:  0.46471643447875977
local_output_nid generation:  0.02738165855407715
local_in_edges_tensor generation:  0.0333094596862793
mini_batch_src_global generation:  0.056006669998168945
r_  generation:  0.456209659576416
local_output_nid generation:  0.02808380126953125
local_in_edges_tensor generation:  0.0363004207611084
mini_batch_src_global generation:  0.05423617362976074
r_  generation:  0.4654231071472168
local_output_nid generation:  0.028033733367919922
local_in_edges_tensor generation:  0.031978607177734375
mini_batch_src_global generation:  0.05630898475646973
r_  generation:  0.4597907066345215
local_output_nid generation:  0.029763221740722656
local_in_edges_tensor generation:  0.030740022659301758
mini_batch_src_global generation:  0.0547938346862793
r_  generation:  0.46218276023864746
local_output_nid generation:  0.02762436866760254
local_in_edges_tensor generation:  0.03196215629577637
mini_batch_src_global generation:  0.05446434020996094
r_  generation:  0.45200371742248535
local_output_nid generation:  0.02738809585571289
local_in_edges_tensor generation:  0.03500986099243164
mini_batch_src_global generation:  0.053008317947387695
r_  generation:  0.4593625068664551
local_output_nid generation:  0.02765369415283203
local_in_edges_tensor generation:  0.031905412673950195
mini_batch_src_global generation:  0.054659366607666016
r_  generation:  0.44913697242736816
local_output_nid generation:  0.027785778045654297
local_in_edges_tensor generation:  0.030826091766357422
mini_batch_src_global generation:  0.05351376533508301
r_  generation:  0.47858738899230957
local_output_nid generation:  0.027689456939697266
local_in_edges_tensor generation:  0.03600907325744629
mini_batch_src_global generation:  0.0549778938293457
r_  generation:  0.4493532180786133
local_output_nid generation:  0.02771782875061035
local_in_edges_tensor generation:  0.027104854583740234
mini_batch_src_global generation:  0.05328106880187988
r_  generation:  0.4670286178588867
local_output_nid generation:  0.027819156646728516
local_in_edges_tensor generation:  0.035422563552856445
mini_batch_src_global generation:  0.05472850799560547
r_  generation:  0.45240163803100586
local_output_nid generation:  0.027586936950683594
local_in_edges_tensor generation:  0.03119039535522461
mini_batch_src_global generation:  0.0535120964050293
r_  generation:  0.46670055389404297
local_output_nid generation:  0.027354955673217773
local_in_edges_tensor generation:  0.035108089447021484
mini_batch_src_global generation:  0.0537409782409668
r_  generation:  0.4415755271911621
local_output_nid generation:  0.02777862548828125
local_in_edges_tensor generation:  0.03129696846008301
mini_batch_src_global generation:  0.05276799201965332
r_  generation:  0.46912097930908203
local_output_nid generation:  0.027623891830444336
local_in_edges_tensor generation:  0.0352320671081543
mini_batch_src_global generation:  0.05430316925048828
r_  generation:  0.44898033142089844
----------------------check_connections_block total spend ----------------------------- 21.5579195022583
generate_one_block  0.6203954219818115
generate_one_block  0.6007125377655029
generate_one_block  0.592754602432251
generate_one_block  0.5873029232025146
generate_one_block  0.5910043716430664
generate_one_block  0.5897932052612305
generate_one_block  0.689312219619751
generate_one_block  0.60941481590271
generate_one_block  0.5891151428222656
generate_one_block  0.602433443069458
generate_one_block  0.5847084522247314
generate_one_block  0.5969665050506592
generate_one_block  0.5926647186279297
generate_one_block  0.5980298519134521
generate_one_block  0.5974435806274414
generate_one_block  0.5924644470214844
generate_one_block  0.5948317050933838
generate_one_block  0.5980434417724609
generate_one_block  0.6038572788238525
generate_one_block  0.5980052947998047
generate_one_block  0.5918910503387451
generate_one_block  0.5979411602020264
generate_one_block  0.5858068466186523
generate_one_block  0.5940189361572266
generate_one_block  0.5989720821380615
generate_one_block  0.5897693634033203
generate_one_block  0.612607479095459
generate_one_block  0.5921833515167236
generate_one_block  0.5896496772766113
generate_one_block  0.5784480571746826
generate_one_block  0.5920155048370361
generate_one_block  0.5948517322540283
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05862903594970703
gen group dst list time:  0.1788492202758789
time for parepare:  0.0192716121673584
local_output_nid generation:  0.03315377235412598
local_in_edges_tensor generation:  0.05880403518676758
mini_batch_src_global generation:  0.05418705940246582
r_  generation:  0.530116081237793
local_output_nid generation:  0.03894495964050293
local_in_edges_tensor generation:  0.05623269081115723
mini_batch_src_global generation:  0.06321215629577637
r_  generation:  0.5275366306304932
local_output_nid generation:  0.03892946243286133
local_in_edges_tensor generation:  0.04175710678100586
mini_batch_src_global generation:  0.056798696517944336
r_  generation:  0.5417013168334961
local_output_nid generation:  0.03914475440979004
local_in_edges_tensor generation:  0.04151415824890137
mini_batch_src_global generation:  0.05668210983276367
r_  generation:  0.5447037220001221
local_output_nid generation:  0.03902888298034668
local_in_edges_tensor generation:  0.042301177978515625
mini_batch_src_global generation:  0.05780839920043945
r_  generation:  0.5492606163024902
local_output_nid generation:  0.03893446922302246
local_in_edges_tensor generation:  0.04211235046386719
mini_batch_src_global generation:  0.05897784233093262
r_  generation:  0.5494251251220703
local_output_nid generation:  0.03919553756713867
local_in_edges_tensor generation:  0.04217219352722168
mini_batch_src_global generation:  0.05883169174194336
r_  generation:  0.558128833770752
local_output_nid generation:  0.03660225868225098
local_in_edges_tensor generation:  0.04143118858337402
mini_batch_src_global generation:  0.0603938102722168
r_  generation:  0.5455033779144287
local_output_nid generation:  0.03656721115112305
local_in_edges_tensor generation:  0.04201483726501465
mini_batch_src_global generation:  0.058953285217285156
r_  generation:  0.5650584697723389
local_output_nid generation:  0.036635398864746094
local_in_edges_tensor generation:  0.04215121269226074
mini_batch_src_global generation:  0.05987048149108887
r_  generation:  0.5576746463775635
local_output_nid generation:  0.036247968673706055
local_in_edges_tensor generation:  0.042021751403808594
mini_batch_src_global generation:  0.059942007064819336
r_  generation:  0.5538978576660156
local_output_nid generation:  0.03636741638183594
local_in_edges_tensor generation:  0.04203653335571289
mini_batch_src_global generation:  0.06020975112915039
r_  generation:  0.5665915012359619
local_output_nid generation:  0.03688192367553711
local_in_edges_tensor generation:  0.042021751403808594
mini_batch_src_global generation:  0.05958199501037598
r_  generation:  0.558570384979248
local_output_nid generation:  0.03829193115234375
local_in_edges_tensor generation:  0.046721458435058594
mini_batch_src_global generation:  0.06648564338684082
r_  generation:  0.5541012287139893
local_output_nid generation:  0.036473751068115234
local_in_edges_tensor generation:  0.04126381874084473
mini_batch_src_global generation:  0.05965018272399902
r_  generation:  0.5651931762695312
local_output_nid generation:  0.03744697570800781
local_in_edges_tensor generation:  0.04203462600708008
mini_batch_src_global generation:  0.0618283748626709
r_  generation:  0.5589010715484619
local_output_nid generation:  0.0389857292175293
local_in_edges_tensor generation:  0.042122840881347656
mini_batch_src_global generation:  0.060916900634765625
r_  generation:  0.5611443519592285
local_output_nid generation:  0.03761768341064453
local_in_edges_tensor generation:  0.0421445369720459
mini_batch_src_global generation:  0.06118631362915039
r_  generation:  0.5610766410827637
local_output_nid generation:  0.03796029090881348
local_in_edges_tensor generation:  0.04199671745300293
mini_batch_src_global generation:  0.06087446212768555
r_  generation:  0.5613040924072266
local_output_nid generation:  0.03733396530151367
local_in_edges_tensor generation:  0.04861021041870117
mini_batch_src_global generation:  0.060662269592285156
r_  generation:  0.5564756393432617
local_output_nid generation:  0.03829193115234375
local_in_edges_tensor generation:  0.04193615913391113
mini_batch_src_global generation:  0.06010580062866211
r_  generation:  0.5609309673309326
local_output_nid generation:  0.03773927688598633
local_in_edges_tensor generation:  0.04138469696044922
mini_batch_src_global generation:  0.06122636795043945
r_  generation:  0.5527582168579102
local_output_nid generation:  0.03766655921936035
local_in_edges_tensor generation:  0.05490732192993164
mini_batch_src_global generation:  0.0637822151184082
r_  generation:  0.5606081485748291
local_output_nid generation:  0.03757071495056152
local_in_edges_tensor generation:  0.04206991195678711
mini_batch_src_global generation:  0.06047773361206055
r_  generation:  0.5568199157714844
local_output_nid generation:  0.03801465034484863
local_in_edges_tensor generation:  0.04196524620056152
mini_batch_src_global generation:  0.06133866310119629
r_  generation:  0.5590391159057617
local_output_nid generation:  0.037638187408447266
local_in_edges_tensor generation:  0.04822993278503418
mini_batch_src_global generation:  0.06257891654968262
r_  generation:  0.5549030303955078
local_output_nid generation:  0.0374295711517334
local_in_edges_tensor generation:  0.04181623458862305
mini_batch_src_global generation:  0.060891151428222656
r_  generation:  0.567251443862915
local_output_nid generation:  0.03757214546203613
local_in_edges_tensor generation:  0.042021989822387695
mini_batch_src_global generation:  0.06225872039794922
r_  generation:  0.5582728385925293
local_output_nid generation:  0.037776947021484375
local_in_edges_tensor generation:  0.04181385040283203
mini_batch_src_global generation:  0.0625758171081543
r_  generation:  0.5625813007354736
local_output_nid generation:  0.03753256797790527
local_in_edges_tensor generation:  0.047002553939819336
mini_batch_src_global generation:  0.06255388259887695
r_  generation:  0.560492753982544
local_output_nid generation:  0.03825497627258301
local_in_edges_tensor generation:  0.04238152503967285
mini_batch_src_global generation:  0.06206965446472168
r_  generation:  0.5661971569061279
local_output_nid generation:  0.037958383560180664
local_in_edges_tensor generation:  0.04163074493408203
mini_batch_src_global generation:  0.0665431022644043
r_  generation:  0.5602583885192871
----------------------check_connections_block total spend ----------------------------- 26.501574277877808
generate_one_block  0.6988346576690674
generate_one_block  0.6979465484619141
generate_one_block  0.6909284591674805
generate_one_block  0.6882381439208984
generate_one_block  0.6902294158935547
generate_one_block  0.694054126739502
generate_one_block  0.7000086307525635
generate_one_block  0.6781647205352783
generate_one_block  0.7603569030761719
generate_one_block  0.7587332725524902
generate_one_block  0.7061593532562256
generate_one_block  0.7114427089691162
generate_one_block  0.8778462409973145
generate_one_block  0.7078299522399902
generate_one_block  0.7235977649688721
generate_one_block  0.705986499786377
generate_one_block  0.7011644840240479
generate_one_block  0.7166860103607178
generate_one_block  0.708458662033081
generate_one_block  0.6961352825164795
generate_one_block  0.7017714977264404
generate_one_block  0.6870565414428711
generate_one_block  0.713787317276001
generate_one_block  0.7107326984405518
generate_one_block  0.7064714431762695
generate_one_block  0.6960747241973877
generate_one_block  0.6993367671966553
generate_one_block  0.699411153793335
generate_one_block  0.6962156295776367
generate_one_block  0.7026348114013672
generate_one_block  0.7453594207763672
generate_one_block  0.7291936874389648
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04790139198303223
gen group dst list time:  0.2218313217163086
time for parepare:  0.019821643829345703
local_output_nid generation:  0.038106441497802734
local_in_edges_tensor generation:  0.05009174346923828
mini_batch_src_global generation:  0.04788327217102051
r_  generation:  0.5580129623413086
local_output_nid generation:  0.04339790344238281
local_in_edges_tensor generation:  0.05262589454650879
mini_batch_src_global generation:  0.0641477108001709
r_  generation:  0.5506947040557861
local_output_nid generation:  0.043875694274902344
local_in_edges_tensor generation:  0.042038679122924805
mini_batch_src_global generation:  0.06315445899963379
r_  generation:  0.556929349899292
local_output_nid generation:  0.0450439453125
local_in_edges_tensor generation:  0.050357818603515625
mini_batch_src_global generation:  0.06705260276794434
r_  generation:  0.5552046298980713
local_output_nid generation:  0.044767141342163086
local_in_edges_tensor generation:  0.047049522399902344
mini_batch_src_global generation:  0.06227445602416992
r_  generation:  0.566673755645752
local_output_nid generation:  0.0437016487121582
local_in_edges_tensor generation:  0.04592132568359375
mini_batch_src_global generation:  0.061019182205200195
r_  generation:  0.5626735687255859
local_output_nid generation:  0.04350996017456055
