Using backend: pytorch
r_  generation:  0.5392577648162842
local_output_nid generation:  0.036873817443847656
local_in_edges_tensor generation:  0.04231572151184082
mini_batch_src_global generation:  0.0596470832824707
r_  generation:  0.5515646934509277
local_output_nid generation:  0.03585529327392578
local_in_edges_tensor generation:  0.03951883316040039
mini_batch_src_global generation:  0.06313204765319824
r_  generation:  0.536562442779541
local_output_nid generation:  0.03577113151550293
local_in_edges_tensor generation:  0.052747488021850586
mini_batch_src_global generation:  0.05948352813720703
r_  generation:  0.553208589553833
local_output_nid generation:  0.03615307807922363
local_in_edges_tensor generation:  0.04209113121032715
mini_batch_src_global generation:  0.0637662410736084
r_  generation:  0.5363073348999023
----------------------check_connections_block total spend ----------------------------- 51.85990858078003
generate_one_block  0.6966593265533447
generate_one_block  0.6942226886749268
generate_one_block  0.9404981136322021
generate_one_block  0.6968834400177002
generate_one_block  0.7003965377807617
generate_one_block  0.7019863128662109
generate_one_block  0.7027614116668701
generate_one_block  0.6906082630157471
generate_one_block  0.6956508159637451
generate_one_block  0.7131462097167969
generate_one_block  0.6853458881378174
generate_one_block  0.6823265552520752
generate_one_block  0.7030923366546631
generate_one_block  0.6996431350708008
generate_one_block  0.6946840286254883
generate_one_block  0.7159299850463867
generate_one_block  0.6979918479919434
generate_one_block  0.683539867401123
generate_one_block  0.6826992034912109
generate_one_block  0.7139437198638916
generate_one_block  0.7057816982269287
generate_one_block  0.6944665908813477
generate_one_block  0.723975419998169
generate_one_block  0.7002761363983154
generate_one_block  0.6801350116729736
generate_one_block  0.683558464050293
generate_one_block  0.6770570278167725
generate_one_block  0.6885344982147217
generate_one_block  0.7093410491943359
generate_one_block  0.7154433727264404
generate_one_block  0.6985323429107666
generate_one_block  0.7034857273101807
generate_one_block  0.7012443542480469
generate_one_block  0.7146751880645752
generate_one_block  0.6841704845428467
generate_one_block  0.7002482414245605
generate_one_block  0.7006757259368896
generate_one_block  0.6986002922058105
generate_one_block  0.6860060691833496
generate_one_block  0.813148021697998
generate_one_block  0.7168986797332764
generate_one_block  0.7216615676879883
generate_one_block  0.7337713241577148
generate_one_block  0.7017314434051514
generate_one_block  0.7354636192321777
generate_one_block  0.7031757831573486
generate_one_block  0.6966774463653564
generate_one_block  0.7172186374664307
generate_one_block  0.7156209945678711
generate_one_block  0.7302179336547852
generate_one_block  0.7095320224761963
generate_one_block  0.7021036148071289
generate_one_block  0.6953079700469971
generate_one_block  0.7084734439849854
generate_one_block  0.715151309967041
generate_one_block  0.6897094249725342
generate_one_block  0.7118339538574219
generate_one_block  0.7255544662475586
generate_one_block  0.6967220306396484
generate_one_block  0.6828835010528564
generate_one_block  0.6934642791748047
generate_one_block  0.7250618934631348
generate_one_block  0.7238821983337402
generate_one_block  0.6884241104125977
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.059003353118896484
gen group dst list time:  0.4182922840118408
time for parepare:  0.01944899559020996
local_output_nid generation:  0.03717398643493652
local_in_edges_tensor generation:  0.06252837181091309
mini_batch_src_global generation:  0.05130887031555176
r_  generation:  0.5568764209747314
local_output_nid generation:  0.04238295555114746
local_in_edges_tensor generation:  0.05624699592590332
mini_batch_src_global generation:  0.06489086151123047
r_  generation:  0.5429651737213135
local_output_nid generation:  0.04199934005737305
local_in_edges_tensor generation:  0.04272770881652832
mini_batch_src_global generation:  0.060860633850097656
r_  generation:  0.5600128173828125
local_output_nid generation:  0.04246878623962402
local_in_edges_tensor generation:  0.04415607452392578
mini_batch_src_global generation:  0.06309390068054199
r_  generation:  0.540224552154541
local_output_nid generation:  0.04223799705505371
local_in_edges_tensor generation:  0.043287038803100586
mini_batch_src_global generation:  0.06164860725402832
r_  generation:  0.5569353103637695
local_output_nid generation:  0.04200601577758789
local_in_edges_tensor generation:  0.04128837585449219
mini_batch_src_global generation:  0.06232738494873047
r_  generation:  0.5415403842926025
local_output_nid generation:  0.04247593879699707
local_in_edges_tensor generation:  0.041574954986572266
mini_batch_src_global generation:  0.06084775924682617
r_  generation:  0.5607857704162598
local_output_nid generation:  0.04326605796813965
local_in_edges_tensor generation:  0.04282999038696289
mini_batch_src_global generation:  0.06222891807556152
r_  generation:  0.5519933700561523
local_output_nid generation:  0.04429507255554199
local_in_edges_tensor generation:  0.05682063102722168
mini_batch_src_global generation:  0.07582402229309082
r_  generation:  0.5650186538696289
local_output_nid generation:  0.04273843765258789
local_in_edges_tensor generation:  0.045743465423583984
mini_batch_src_global generation:  0.06351780891418457
r_  generation:  0.5544207096099854
local_output_nid generation:  0.042145729064941406
local_in_edges_tensor generation:  0.041931867599487305
mini_batch_src_global generation:  0.05933833122253418
r_  generation:  0.5684337615966797
local_output_nid generation:  0.04296469688415527
local_in_edges_tensor generation:  0.042124271392822266
mini_batch_src_global generation:  0.06331682205200195
r_  generation:  0.5584146976470947
local_output_nid generation:  0.04121661186218262
local_in_edges_tensor generation:  0.0428469181060791
mini_batch_src_global generation:  0.06439685821533203
r_  generation:  0.5763702392578125
local_output_nid generation:  0.040520429611206055
local_in_edges_tensor generation:  0.042623043060302734
mini_batch_src_global generation:  0.06401300430297852
r_  generation:  0.5587046146392822
local_output_nid generation:  0.039795637130737305
local_in_edges_tensor generation:  0.04206585884094238
mini_batch_src_global generation:  0.0601351261138916
r_  generation:  0.5634515285491943
local_output_nid generation:  0.04000735282897949
local_in_edges_tensor generation:  0.042377471923828125
mini_batch_src_global generation:  0.06315350532531738
r_  generation:  0.5519299507141113
local_output_nid generation:  0.04100656509399414
local_in_edges_tensor generation:  0.04219317436218262
mini_batch_src_global generation:  0.060353994369506836
r_  generation:  0.5666742324829102
local_output_nid generation:  0.042112112045288086
local_in_edges_tensor generation:  0.042017221450805664
mini_batch_src_global generation:  0.06386351585388184
r_  generation:  0.5485975742340088
local_output_nid generation:  0.04107069969177246
local_in_edges_tensor generation:  0.042181968688964844
mini_batch_src_global generation:  0.06067943572998047
r_  generation:  0.5612838268280029
local_output_nid generation:  0.04095268249511719
local_in_edges_tensor generation:  0.042325735092163086
mini_batch_src_global generation:  0.06413936614990234
r_  generation:  0.5512354373931885
local_output_nid generation:  0.041428327560424805
local_in_edges_tensor generation:  0.045866966247558594
mini_batch_src_global generation:  0.060663461685180664
r_  generation:  0.564154863357544
local_output_nid generation:  0.04161787033081055
local_in_edges_tensor generation:  0.04398655891418457
mini_batch_src_global generation:  0.0634453296661377
r_  generation:  0.5538115501403809
local_output_nid generation:  0.041708946228027344
local_in_edges_tensor generation:  0.042395830154418945
mini_batch_src_global generation:  0.06028032302856445
r_  generation:  0.5685157775878906
local_output_nid generation:  0.041681766510009766
local_in_edges_tensor generation:  0.04358553886413574
mini_batch_src_global generation:  0.06348443031311035
r_  generation:  0.5541081428527832
local_output_nid generation:  0.04146265983581543
local_in_edges_tensor generation:  0.04213547706604004
mini_batch_src_global generation:  0.060564517974853516
r_  generation:  0.5679757595062256
local_output_nid generation:  0.0415806770324707
local_in_edges_tensor generation:  0.04360032081604004
mini_batch_src_global generation:  0.06249856948852539
r_  generation:  0.5584337711334229
local_output_nid generation:  0.042145490646362305
local_in_edges_tensor generation:  0.044470787048339844
mini_batch_src_global generation:  0.06707954406738281
r_  generation:  0.5648431777954102
local_output_nid generation:  0.04114794731140137
local_in_edges_tensor generation:  0.048935890197753906
mini_batch_src_global generation:  0.062408447265625
r_  generation:  0.5545191764831543
local_output_nid generation:  0.041239023208618164
local_in_edges_tensor generation:  0.04226994514465332
mini_batch_src_global generation:  0.06024360656738281
r_  generation:  0.5634157657623291
local_output_nid generation:  0.041768789291381836
local_in_edges_tensor generation:  0.04282426834106445
mini_batch_src_global generation:  0.0624086856842041
r_  generation:  0.555152416229248
local_output_nid generation:  0.041947364807128906
local_in_edges_tensor generation:  0.04166555404663086
mini_batch_src_global generation:  0.06046295166015625
r_  generation:  0.5651500225067139
local_output_nid generation:  0.04174923896789551
local_in_edges_tensor generation:  0.04428577423095703
mini_batch_src_global generation:  0.06420707702636719
r_  generation:  0.5621910095214844
local_output_nid generation:  0.04239964485168457
local_in_edges_tensor generation:  0.04221320152282715
mini_batch_src_global generation:  0.05968642234802246
r_  generation:  0.5659356117248535
local_output_nid generation:  0.0420079231262207
local_in_edges_tensor generation:  0.043430328369140625
mini_batch_src_global generation:  0.0630497932434082
r_  generation:  0.5532183647155762
local_output_nid generation:  0.04128217697143555
local_in_edges_tensor generation:  0.04250741004943848
mini_batch_src_global generation:  0.06043052673339844
r_  generation:  0.5668308734893799
local_output_nid generation:  0.04177451133728027
local_in_edges_tensor generation:  0.04427695274353027
mini_batch_src_global generation:  0.06322598457336426
r_  generation:  0.555217981338501
local_output_nid generation:  0.04132223129272461
local_in_edges_tensor generation:  0.04224348068237305
mini_batch_src_global generation:  0.06080770492553711
r_  generation:  0.5664122104644775
local_output_nid generation:  0.04120683670043945
local_in_edges_tensor generation:  0.04285907745361328
mini_batch_src_global generation:  0.06886744499206543
r_  generation:  0.5618875026702881
local_output_nid generation:  0.041721343994140625
local_in_edges_tensor generation:  0.04953479766845703
mini_batch_src_global generation:  0.059452056884765625
r_  generation:  0.5695919990539551
local_output_nid generation:  0.041075944900512695
local_in_edges_tensor generation:  0.041721343994140625
mini_batch_src_global generation:  0.0628364086151123
r_  generation:  0.5531694889068604
local_output_nid generation:  0.0415186882019043
local_in_edges_tensor generation:  0.03981328010559082
mini_batch_src_global generation:  0.060706138610839844
r_  generation:  0.5672087669372559
local_output_nid generation:  0.041344404220581055
local_in_edges_tensor generation:  0.04047799110412598
mini_batch_src_global generation:  0.06313395500183105
r_  generation:  0.556178092956543
local_output_nid generation:  0.04127001762390137
local_in_edges_tensor generation:  0.040140390396118164
mini_batch_src_global generation:  0.05950188636779785
r_  generation:  0.5678668022155762
local_output_nid generation:  0.04260540008544922
local_in_edges_tensor generation:  0.041784048080444336
mini_batch_src_global generation:  0.06298184394836426
r_  generation:  0.5610668659210205
local_output_nid generation:  0.04192161560058594
local_in_edges_tensor generation:  0.04038381576538086
mini_batch_src_global generation:  0.06431317329406738
r_  generation:  0.572784423828125
local_output_nid generation:  0.04176902770996094
local_in_edges_tensor generation:  0.04116225242614746
mini_batch_src_global generation:  0.06248593330383301
r_  generation:  0.5635485649108887
local_output_nid generation:  0.04167342185974121
local_in_edges_tensor generation:  0.04475593566894531
mini_batch_src_global generation:  0.0624232292175293
r_  generation:  0.5757205486297607
local_output_nid generation:  0.04188656806945801
local_in_edges_tensor generation:  0.04062294960021973
mini_batch_src_global generation:  0.06325244903564453
r_  generation:  0.5598633289337158
local_output_nid generation:  0.04164767265319824
local_in_edges_tensor generation:  0.04082179069519043
mini_batch_src_global generation:  0.06029391288757324
r_  generation:  0.5679893493652344
local_output_nid generation:  0.04168128967285156
local_in_edges_tensor generation:  0.04806232452392578
mini_batch_src_global generation:  0.06364178657531738
r_  generation:  0.5539932250976562
local_output_nid generation:  0.04149580001831055
local_in_edges_tensor generation:  0.040064096450805664
mini_batch_src_global generation:  0.05955076217651367
r_  generation:  0.5735113620758057
local_output_nid generation:  0.044388771057128906
local_in_edges_tensor generation:  0.04557204246520996
mini_batch_src_global generation:  0.06372976303100586
r_  generation:  0.5562078952789307
local_output_nid generation:  0.04162335395812988
local_in_edges_tensor generation:  0.04035520553588867
mini_batch_src_global generation:  0.05990004539489746
r_  generation:  0.5669493675231934
local_output_nid generation:  0.04201173782348633
local_in_edges_tensor generation:  0.04017758369445801
mini_batch_src_global generation:  0.06408357620239258
r_  generation:  0.5649919509887695
local_output_nid generation:  0.04298806190490723
local_in_edges_tensor generation:  0.05984640121459961
mini_batch_src_global generation:  0.05987954139709473
r_  generation:  0.578425407409668
local_output_nid generation:  0.04168391227722168
local_in_edges_tensor generation:  0.04039597511291504
mini_batch_src_global generation:  0.0632486343383789
r_  generation:  0.5571737289428711
local_output_nid generation:  0.04183530807495117
local_in_edges_tensor generation:  0.04089069366455078
mini_batch_src_global generation:  0.0627129077911377
r_  generation:  0.5745353698730469
local_output_nid generation:  0.04165983200073242
local_in_edges_tensor generation:  0.044634342193603516
mini_batch_src_global generation:  0.06400036811828613
r_  generation:  0.5572144985198975
local_output_nid generation:  0.04159903526306152
local_in_edges_tensor generation:  0.04037308692932129
mini_batch_src_global generation:  0.0625905990600586
r_  generation:  0.5728340148925781
local_output_nid generation:  0.04321861267089844
local_in_edges_tensor generation:  0.04135298728942871
mini_batch_src_global generation:  0.06447243690490723
r_  generation:  0.5626616477966309
local_output_nid generation:  0.041617631912231445
local_in_edges_tensor generation:  0.04542088508605957
mini_batch_src_global generation:  0.06117868423461914
r_  generation:  0.5824058055877686
local_output_nid generation:  0.04197335243225098
local_in_edges_tensor generation:  0.04057025909423828
mini_batch_src_global generation:  0.06526017189025879
r_  generation:  0.5586650371551514
local_output_nid generation:  0.04189443588256836
local_in_edges_tensor generation:  0.042908430099487305
mini_batch_src_global generation:  0.06920456886291504
r_  generation:  0.5739915370941162
local_output_nid generation:  0.04181218147277832
local_in_edges_tensor generation:  0.04532337188720703
mini_batch_src_global generation:  0.06811380386352539
r_  generation:  0.5604727268218994
----------------------check_connections_block total spend ----------------------------- 54.22037363052368
generate_one_block  0.7064566612243652
generate_one_block  0.7081477642059326
generate_one_block  0.70330810546875
generate_one_block  0.7064721584320068
generate_one_block  0.7088711261749268
generate_one_block  0.696347713470459
generate_one_block  0.6957302093505859
generate_one_block  0.6869790554046631
generate_one_block  0.6970040798187256
generate_one_block  0.715165376663208
generate_one_block  0.694019079208374
generate_one_block  0.6995382308959961
generate_one_block  1.006948471069336
generate_one_block  0.6897592544555664
generate_one_block  0.701507568359375
generate_one_block  0.706301212310791
generate_one_block  0.7107133865356445
generate_one_block  0.6922838687896729
generate_one_block  0.7008171081542969
generate_one_block  0.7119734287261963
generate_one_block  0.6981430053710938
generate_one_block  0.70157790184021
generate_one_block  0.7054843902587891
generate_one_block  0.7007906436920166
generate_one_block  0.7060439586639404
generate_one_block  0.6923151016235352
generate_one_block  0.6935560703277588
generate_one_block  0.7070093154907227
generate_one_block  0.7143688201904297
generate_one_block  0.7086741924285889
generate_one_block  0.7055075168609619
generate_one_block  0.7083520889282227
generate_one_block  0.962256669998169
generate_one_block  0.71274733543396
generate_one_block  0.7043490409851074
generate_one_block  0.7128794193267822
generate_one_block  0.7133817672729492
generate_one_block  0.7095658779144287
generate_one_block  0.7046647071838379
generate_one_block  0.7147376537322998
generate_one_block  0.6984097957611084
generate_one_block  0.692155122756958
generate_one_block  0.7126224040985107
generate_one_block  0.7144045829772949
generate_one_block  0.7034215927124023
generate_one_block  0.7076456546783447
generate_one_block  0.7004714012145996
generate_one_block  0.7013366222381592
generate_one_block  0.7070178985595703
generate_one_block  0.7115976810455322
generate_one_block  0.6919207572937012
generate_one_block  0.7175378799438477
generate_one_block  0.7349119186401367
generate_one_block  0.705111026763916
generate_one_block  0.7065863609313965
generate_one_block  0.7031240463256836
generate_one_block  0.7046895027160645
generate_one_block  0.7037959098815918
generate_one_block  0.725938081741333
generate_one_block  0.7108440399169922
generate_one_block  0.7229447364807129
generate_one_block  0.7128963470458984
generate_one_block  0.713911771774292
generate_one_block  0.7077827453613281
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.058570146560668945
gen group dst list time:  0.44415950775146484
time for parepare:  0.01927042007446289
local_output_nid generation:  0.03728747367858887
local_in_edges_tensor generation:  0.052049875259399414
mini_batch_src_global generation:  0.042246341705322266
r_  generation:  0.5381088256835938
local_output_nid generation:  0.0426025390625
local_in_edges_tensor generation:  0.036461591720581055
mini_batch_src_global generation:  0.06089186668395996
r_  generation:  0.49790287017822266
local_output_nid generation:  0.042882680892944336
local_in_edges_tensor generation:  0.03671145439147949
mini_batch_src_global generation:  0.05710268020629883
r_  generation:  0.5343668460845947
local_output_nid generation:  0.04285073280334473
local_in_edges_tensor generation:  0.043175458908081055
mini_batch_src_global generation:  0.06188654899597168
r_  generation:  0.4985804557800293
local_output_nid generation:  0.044259071350097656
local_in_edges_tensor generation:  0.03896594047546387
mini_batch_src_global generation:  0.05433225631713867
r_  generation:  0.531930685043335
local_output_nid generation:  0.042560577392578125
local_in_edges_tensor generation:  0.03931736946105957
mini_batch_src_global generation:  0.06035161018371582
r_  generation:  0.5018739700317383
local_output_nid generation:  0.042981624603271484
local_in_edges_tensor generation:  0.03667092323303223
mini_batch_src_global generation:  0.05497431755065918
r_  generation:  0.5317637920379639
local_output_nid generation:  0.04341721534729004
local_in_edges_tensor generation:  0.0372927188873291
mini_batch_src_global generation:  0.06109213829040527
r_  generation:  0.5073421001434326
local_output_nid generation:  0.044030189514160156
local_in_edges_tensor generation:  0.03994894027709961
mini_batch_src_global generation:  0.05518364906311035
r_  generation:  0.5358250141143799
local_output_nid generation:  0.04599714279174805
local_in_edges_tensor generation:  0.04404878616333008
mini_batch_src_global generation:  0.0601499080657959
r_  generation:  0.507880449295044
local_output_nid generation:  0.04330110549926758
local_in_edges_tensor generation:  0.03755354881286621
mini_batch_src_global generation:  0.05486035346984863
r_  generation:  0.538358211517334
local_output_nid generation:  0.042394399642944336
local_in_edges_tensor generation:  0.045530080795288086
mini_batch_src_global generation:  0.06429743766784668
r_  generation:  0.515052080154419
local_output_nid generation:  0.04124641418457031
local_in_edges_tensor generation:  0.039412736892700195
mini_batch_src_global generation:  0.05715322494506836
r_  generation:  0.5286004543304443
local_output_nid generation:  0.04108142852783203
local_in_edges_tensor generation:  0.03957819938659668
mini_batch_src_global generation:  0.06525278091430664
r_  generation:  0.5090126991271973
local_output_nid generation:  0.0432591438293457
local_in_edges_tensor generation:  0.03633522987365723
mini_batch_src_global generation:  0.06373047828674316
r_  generation:  0.52862548828125
local_output_nid generation:  0.04123640060424805
local_in_edges_tensor generation:  0.036490678787231445
mini_batch_src_global generation:  0.06403040885925293
r_  generation:  0.5198523998260498
local_output_nid generation:  0.04104971885681152
local_in_edges_tensor generation:  0.0430760383605957
mini_batch_src_global generation:  0.055166006088256836
r_  generation:  0.5322961807250977
local_output_nid generation:  0.041411638259887695
local_in_edges_tensor generation:  0.03554701805114746
mini_batch_src_global generation:  0.0606081485748291
r_  generation:  0.5095155239105225
local_output_nid generation:  0.04136323928833008
local_in_edges_tensor generation:  0.038986921310424805
mini_batch_src_global generation:  0.059773921966552734
r_  generation:  0.5374617576599121
local_output_nid generation:  0.04122304916381836
local_in_edges_tensor generation:  0.03846430778503418
mini_batch_src_global generation:  0.060173988342285156
r_  generation:  0.5225317478179932
local_output_nid generation:  0.041261911392211914
local_in_edges_tensor generation:  0.038777828216552734
mini_batch_src_global generation:  0.055082082748413086
r_  generation:  0.5326838493347168
local_output_nid generation:  0.041373252868652344
local_in_edges_tensor generation:  0.03923916816711426
mini_batch_src_global generation:  0.06293916702270508
r_  generation:  0.5152187347412109
local_output_nid generation:  0.041291236877441406
local_in_edges_tensor generation:  0.03920745849609375
mini_batch_src_global generation:  0.05675339698791504
r_  generation:  0.5370373725891113
local_output_nid generation:  0.04123687744140625
local_in_edges_tensor generation:  0.04085707664489746
mini_batch_src_global generation:  0.060692548751831055
r_  generation:  0.5200021266937256
local_output_nid generation:  0.041464805603027344
local_in_edges_tensor generation:  0.0392000675201416
mini_batch_src_global generation:  0.055574655532836914
r_  generation:  0.5376620292663574
local_output_nid generation:  0.04134964942932129
local_in_edges_tensor generation:  0.03541088104248047
mini_batch_src_global generation:  0.06012749671936035
r_  generation:  0.5176243782043457
local_output_nid generation:  0.0411074161529541
local_in_edges_tensor generation:  0.046865224838256836
mini_batch_src_global generation:  0.0550847053527832
r_  generation:  0.5365285873413086
local_output_nid generation:  0.04160904884338379
local_in_edges_tensor generation:  0.04344916343688965
mini_batch_src_global generation:  0.06089925765991211
r_  generation:  0.5165359973907471
local_output_nid generation:  0.04123258590698242
local_in_edges_tensor generation:  0.03923463821411133
mini_batch_src_global generation:  0.056513309478759766
r_  generation:  0.5328459739685059
local_output_nid generation:  0.04163980484008789
local_in_edges_tensor generation:  0.04161787033081055
mini_batch_src_global generation:  0.060007572174072266
r_  generation:  0.5139050483703613
local_output_nid generation:  0.04183316230773926
local_in_edges_tensor generation:  0.04333329200744629
mini_batch_src_global generation:  0.05481886863708496
r_  generation:  0.5362052917480469
local_output_nid generation:  0.04235410690307617
local_in_edges_tensor generation:  0.03961658477783203
mini_batch_src_global generation:  0.05950736999511719
r_  generation:  0.5200557708740234
local_output_nid generation:  0.041507720947265625
local_in_edges_tensor generation:  0.04522538185119629
mini_batch_src_global generation:  0.05588817596435547
r_  generation:  0.5389518737792969
local_output_nid generation:  0.04151201248168945
local_in_edges_tensor generation:  0.04236030578613281
mini_batch_src_global generation:  0.06029462814331055
r_  generation:  0.5199882984161377
local_output_nid generation:  0.04211068153381348
local_in_edges_tensor generation:  0.03881335258483887
mini_batch_src_global generation:  0.05664491653442383
r_  generation:  0.5311353206634521
local_output_nid generation:  0.04140019416809082
local_in_edges_tensor generation:  0.043612003326416016
mini_batch_src_global generation:  0.0606989860534668
r_  generation:  0.5157172679901123
local_output_nid generation:  0.0413820743560791
local_in_edges_tensor generation:  0.039183855056762695
mini_batch_src_global generation:  0.05611920356750488
r_  generation:  0.5308587551116943
local_output_nid generation:  0.0411839485168457
local_in_edges_tensor generation:  0.03896474838256836
mini_batch_src_global generation:  0.06040000915527344
r_  generation:  0.5156605243682861
local_output_nid generation:  0.04134321212768555
local_in_edges_tensor generation:  0.04301118850708008
mini_batch_src_global generation:  0.05497288703918457
r_  generation:  0.5362370014190674
local_output_nid generation:  0.041498661041259766
local_in_edges_tensor generation:  0.039472341537475586
mini_batch_src_global generation:  0.05957603454589844
r_  generation:  0.5173327922821045
local_output_nid generation:  0.04137396812438965
local_in_edges_tensor generation:  0.04365873336791992
mini_batch_src_global generation:  0.05568385124206543
r_  generation:  0.5395407676696777
local_output_nid generation:  0.04128456115722656
local_in_edges_tensor generation:  0.04050326347351074
mini_batch_src_global generation:  0.061118364334106445
r_  generation:  0.5159990787506104
local_output_nid generation:  0.04249286651611328
local_in_edges_tensor generation:  0.04416394233703613
mini_batch_src_global generation:  0.056334733963012695
r_  generation:  0.5326998233795166
local_output_nid generation:  0.04134368896484375
local_in_edges_tensor generation:  0.04036688804626465
mini_batch_src_global generation:  0.06000089645385742
r_  generation:  0.5153560638427734
local_output_nid generation:  0.04136228561401367
local_in_edges_tensor generation:  0.040055274963378906
mini_batch_src_global generation:  0.055565595626831055
r_  generation:  0.5313613414764404
local_output_nid generation:  0.04123258590698242
local_in_edges_tensor generation:  0.043627262115478516
mini_batch_src_global generation:  0.06015777587890625
r_  generation:  0.5181565284729004
local_output_nid generation:  0.04125642776489258
local_in_edges_tensor generation:  0.040087223052978516
mini_batch_src_global generation:  0.05527544021606445
r_  generation:  0.5352487564086914
local_output_nid generation:  0.04144287109375
local_in_edges_tensor generation:  0.04383516311645508
mini_batch_src_global generation:  0.0591435432434082
r_  generation:  0.5220828056335449
local_output_nid generation:  0.04146003723144531
local_in_edges_tensor generation:  0.04047989845275879
mini_batch_src_global generation:  0.05775117874145508
r_  generation:  0.5378227233886719
local_output_nid generation:  0.04124712944030762
local_in_edges_tensor generation:  0.03876543045043945
mini_batch_src_global generation:  0.05949831008911133
r_  generation:  0.5171241760253906
local_output_nid generation:  0.041390419006347656
local_in_edges_tensor generation:  0.043013572692871094
mini_batch_src_global generation:  0.05843520164489746
r_  generation:  0.5294923782348633
local_output_nid generation:  0.041573524475097656
local_in_edges_tensor generation:  0.04058241844177246
mini_batch_src_global generation:  0.06380391120910645
r_  generation:  0.516021728515625
local_output_nid generation:  0.04137897491455078
local_in_edges_tensor generation:  0.03909754753112793
mini_batch_src_global generation:  0.05664539337158203
r_  generation:  0.5300605297088623
local_output_nid generation:  0.041513919830322266
local_in_edges_tensor generation:  0.044005393981933594
mini_batch_src_global generation:  0.06245827674865723
r_  generation:  0.5130174160003662
local_output_nid generation:  0.0414433479309082
local_in_edges_tensor generation:  0.04378557205200195
mini_batch_src_global generation:  0.05572247505187988
r_  generation:  0.5290937423706055
local_output_nid generation:  0.04119157791137695
local_in_edges_tensor generation:  0.03920245170593262
mini_batch_src_global generation:  0.060072898864746094
r_  generation:  0.515216588973999
local_output_nid generation:  0.04143166542053223
local_in_edges_tensor generation:  0.03955960273742676
mini_batch_src_global generation:  0.05740857124328613
r_  generation:  0.5328366756439209
local_output_nid generation:  0.04138779640197754
local_in_edges_tensor generation:  0.043627262115478516
mini_batch_src_global generation:  0.05931973457336426
r_  generation:  0.5160651206970215
local_output_nid generation:  0.04120063781738281
local_in_edges_tensor generation:  0.03945565223693848
mini_batch_src_global generation:  0.05669832229614258
r_  generation:  0.5482850074768066
local_output_nid generation:  0.04157853126525879
local_in_edges_tensor generation:  0.04376721382141113
mini_batch_src_global generation:  0.0591435432434082
r_  generation:  0.5163142681121826
local_output_nid generation:  0.04107165336608887
local_in_edges_tensor generation:  0.04167509078979492
mini_batch_src_global generation:  0.05847430229187012
r_  generation:  0.534264326095581
local_output_nid generation:  0.041422128677368164
local_in_edges_tensor generation:  0.0437471866607666
mini_batch_src_global generation:  0.05969572067260742
r_  generation:  0.5167505741119385
local_output_nid generation:  0.041429996490478516
local_in_edges_tensor generation:  0.039252519607543945
mini_batch_src_global generation:  0.05724668502807617
r_  generation:  0.5325796604156494
local_output_nid generation:  0.04125261306762695
local_in_edges_tensor generation:  0.038591861724853516
mini_batch_src_global generation:  0.05932116508483887
r_  generation:  0.5155124664306641
----------------------check_connections_block total spend ----------------------------- 50.9221568107605
generate_one_block  0.6567773818969727
generate_one_block  0.6656887531280518
generate_one_block  0.6577033996582031
generate_one_block  0.9612400531768799
generate_one_block  0.6608855724334717
generate_one_block  0.6487324237823486
generate_one_block  0.6616153717041016
generate_one_block  0.6594231128692627
generate_one_block  0.6569979190826416
generate_one_block  0.6634917259216309
generate_one_block  0.6478774547576904
generate_one_block  0.6626150608062744
generate_one_block  0.6629142761230469
generate_one_block  0.6590380668640137
generate_one_block  0.6515693664550781
generate_one_block  0.667346715927124
generate_one_block  0.6691403388977051
generate_one_block  0.6604311466217041
generate_one_block  0.6631193161010742
generate_one_block  0.6675288677215576
generate_one_block  0.6616096496582031
generate_one_block  0.6682403087615967
generate_one_block  0.6683952808380127
generate_one_block  0.6795885562896729
generate_one_block  0.6467702388763428
generate_one_block  0.6485798358917236
generate_one_block  0.659520149230957
generate_one_block  0.663466215133667
generate_one_block  0.6673498153686523
generate_one_block  0.6670012474060059
generate_one_block  0.6458995342254639
generate_one_block  0.6577301025390625
generate_one_block  0.6578202247619629
generate_one_block  0.6648836135864258
generate_one_block  0.6697657108306885
generate_one_block  0.6534802913665771
generate_one_block  0.6655793190002441
generate_one_block  0.6677505970001221
generate_one_block  0.6587250232696533
generate_one_block  0.6652863025665283
generate_one_block  0.6500940322875977
generate_one_block  0.65647292137146
generate_one_block  0.6880342960357666
generate_one_block  0.7002098560333252
generate_one_block  0.6619179248809814
generate_one_block  0.6634385585784912
generate_one_block  0.670745849609375
generate_one_block  0.6773531436920166
generate_one_block  0.6680722236633301
generate_one_block  0.6871109008789062
generate_one_block  0.6532533168792725
generate_one_block  0.6559064388275146
generate_one_block  0.697962760925293
generate_one_block  0.6726539134979248
generate_one_block  0.6903486251831055
generate_one_block  0.6725814342498779
generate_one_block  0.6677045822143555
generate_one_block  0.6662230491638184
generate_one_block  0.6642944812774658
generate_one_block  0.6745607852935791
generate_one_block  0.6698081493377686
generate_one_block  0.6653149127960205
generate_one_block  0.7029213905334473
generate_one_block  0.6767392158508301
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.2908935546875 GB
    Memory Allocated: 0.22234535217285156  GigaBytes
Max Memory Allocated: 1.3535270690917969  GigaBytes

connection checking time:  200.92699551582336
block generation total time  173.85931706428528
average batch blocks generation time:  2.7165518291294575
