Using backend: pytorch
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.642263412475586  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11681079864501953  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163688, 128])
torch.Size([157169, 256])
torch.Size([136233, 256])
torch.Size([76930, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.638941764831543  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11678791046142578  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163660, 128])
torch.Size([156785, 256])
torch.Size([135446, 256])
torch.Size([75782, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6257247924804688  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.1165919303894043  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163779, 128])
torch.Size([157324, 256])
torch.Size([136693, 256])
torch.Size([75599, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6306748390197754  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11676883697509766  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163640, 128])
torch.Size([156840, 256])
torch.Size([135610, 256])
torch.Size([75698, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.626406192779541  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11631059646606445  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163617, 128])
torch.Size([156891, 256])
torch.Size([136051, 256])
torch.Size([74604, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6218352317810059  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11686229705810547  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163724, 128])
torch.Size([156951, 256])
torch.Size([136148, 256])
torch.Size([76681, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6326308250427246  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.1166386604309082  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163493, 128])
torch.Size([156833, 256])
torch.Size([136478, 256])
torch.Size([76439, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6346936225891113  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11703300476074219  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163687, 128])
torch.Size([157066, 256])
torch.Size([136507, 256])
torch.Size([77339, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6431035995483398  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11636924743652344  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163644, 128])
torch.Size([156849, 256])
torch.Size([135790, 256])
torch.Size([74709, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.618959903717041  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11631584167480469  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163415, 128])
torch.Size([156552, 256])
torch.Size([135227, 256])
torch.Size([74244, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6128082275390625  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11638545989990234  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163756, 128])
torch.Size([157013, 256])
torch.Size([135976, 256])
torch.Size([74790, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6211256980895996  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11651229858398438  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163666, 128])
torch.Size([156904, 256])
torch.Size([136133, 256])
torch.Size([75409, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6256217956542969  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11668634414672852  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163923, 128])
torch.Size([157610, 256])
torch.Size([137410, 256])
torch.Size([76665, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6373963356018066  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.14306263625621796 |0.03898695111274719 |0.016694162040948868 |8.894503116607666e-05 |0.009768549352884293 |0.006357669830322266 |
----------------------------------------------------------pseudo_mini_loss sum 6.220129013061523
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  34910358
Number of first layer input nodes during this epoch:  10473895
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.18066692352294922  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.019741296768188477
random selection method range initialization spend 0.0049593448638916016
time for parepare:  0.018661022186279297
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0032558441162109375
mini_batch_src_global generation:  0.0008523464202880859
r_  generation:  0.004328012466430664
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.0005619525909423828
mini_batch_src_global generation:  0.0007584095001220703
r_  generation:  0.004583120346069336
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.0005154609680175781
mini_batch_src_global generation:  0.0005586147308349609
r_  generation:  0.0041484832763671875
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.004030704498291016
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.0040073394775390625
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.003924369812011719
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.0038979053497314453
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.0040247440338134766
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0038824081420898438
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.003928184509277344
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004132270812988281
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.003964900970458984
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004105567932128906
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.0040056705474853516
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.003938436508178711
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0040493011474609375
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004141569137573242
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004000425338745117
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.005811214447021484
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004195213317871094
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004006385803222656
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.0040094852447509766
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004035234451293945
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.004043102264404297
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.0041959285736083984
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.00405120849609375
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.004145145416259766
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.003942966461181641
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.003967761993408203
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004349708557128906
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0041124820709228516
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004127979278564453
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004177570343017578
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.004020214080810547
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.004008054733276367
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004257678985595703
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.004014253616333008
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.0039250850677490234
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.003989458084106445
mini_batch_src_global generation:  0.0005061626434326172
r_  generation:  0.0040776729583740234
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.004141330718994141
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.00415349006652832
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004193305969238281
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004279375076293945
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.00412440299987793
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004297018051147461
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.00420069694519043
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.004268169403076172
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.004224538803100586
local_output_nid generation:  0.002315998077392578
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004299640655517578
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.003988981246948242
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004157543182373047
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.00427699089050293
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.00411534309387207
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.003934383392333984
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.0042111873626708984
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.00422358512878418
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004114866256713867
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004077911376953125
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.003995656967163086
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004060506820678711
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.0042726993560791016
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.0040280818939208984
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004108905792236328
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004143953323364258
----------------------check_connections_block total spend ----------------------------- 0.472736120223999
generate_one_block  0.010719537734985352
generate_one_block  0.007141590118408203
generate_one_block  0.007222414016723633
generate_one_block  0.0069200992584228516
generate_one_block  0.00802302360534668
generate_one_block  0.006859302520751953
generate_one_block  0.006803750991821289
generate_one_block  0.006913900375366211
generate_one_block  0.006745338439941406
generate_one_block  0.006766557693481445
generate_one_block  0.006914615631103516
generate_one_block  0.006837606430053711
generate_one_block  0.008778095245361328
generate_one_block  0.006806612014770508
generate_one_block  0.0067632198333740234
generate_one_block  0.006874561309814453
generate_one_block  0.006993293762207031
generate_one_block  0.006852865219116211
generate_one_block  0.0069119930267333984
generate_one_block  0.006998777389526367
generate_one_block  0.0067789554595947266
generate_one_block  0.006833791732788086
generate_one_block  0.007151603698730469
generate_one_block  0.006834983825683594
generate_one_block  0.0071563720703125
generate_one_block  0.0069828033447265625
generate_one_block  0.006776571273803711
generate_one_block  0.006730079650878906
generate_one_block  0.006770610809326172
generate_one_block  0.0073015689849853516
generate_one_block  0.006920814514160156
generate_one_block  0.007069110870361328
generate_one_block  0.007041454315185547
generate_one_block  0.0067539215087890625
generate_one_block  0.006778717041015625
generate_one_block  0.00697779655456543
generate_one_block  0.006902456283569336
generate_one_block  0.006726741790771484
generate_one_block  0.0067327022552490234
generate_one_block  0.0068531036376953125
generate_one_block  0.006817340850830078
generate_one_block  0.00881052017211914
generate_one_block  0.006979227066040039
generate_one_block  0.006907224655151367
generate_one_block  0.006948709487915039
generate_one_block  0.006850004196166992
generate_one_block  0.007025957107543945
generate_one_block  0.007053852081298828
generate_one_block  0.007025003433227539
generate_one_block  0.006783246994018555
generate_one_block  0.007178544998168945
generate_one_block  0.007189035415649414
generate_one_block  0.006987810134887695
generate_one_block  0.006731510162353516
generate_one_block  0.006870269775390625
generate_one_block  0.006943464279174805
generate_one_block  0.006984710693359375
generate_one_block  0.006860494613647461
generate_one_block  0.0068743228912353516
generate_one_block  0.007105588912963867
generate_one_block  0.007223844528198242
generate_one_block  0.006865024566650391
generate_one_block  0.0069539546966552734
generate_one_block  0.006921052932739258
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.03959178924560547
gen group dst list time:  0.022655963897705078
time for parepare:  0.021422624588012695
local_output_nid generation:  0.0027472972869873047
local_in_edges_tensor generation:  0.008901596069335938
mini_batch_src_global generation:  0.007321834564208984
r_  generation:  0.07108736038208008
local_output_nid generation:  0.004151821136474609
local_in_edges_tensor generation:  0.00489497184753418
mini_batch_src_global generation:  0.00828862190246582
r_  generation:  0.07346487045288086
local_output_nid generation:  0.0042684078216552734
local_in_edges_tensor generation:  0.00526738166809082
mini_batch_src_global generation:  0.008701562881469727
r_  generation:  0.08260035514831543
local_output_nid generation:  0.004169464111328125
local_in_edges_tensor generation:  0.0057637691497802734
mini_batch_src_global generation:  0.008542537689208984
r_  generation:  0.0765993595123291
local_output_nid generation:  0.00426483154296875
local_in_edges_tensor generation:  0.006514549255371094
mini_batch_src_global generation:  0.009849786758422852
r_  generation:  0.08081412315368652
local_output_nid generation:  0.004193544387817383
local_in_edges_tensor generation:  0.005146980285644531
mini_batch_src_global generation:  0.009066581726074219
r_  generation:  0.07781076431274414
local_output_nid generation:  0.004200458526611328
local_in_edges_tensor generation:  0.005680561065673828
mini_batch_src_global generation:  0.009801864624023438
r_  generation:  0.0792078971862793
local_output_nid generation:  0.004273653030395508
local_in_edges_tensor generation:  0.005185127258300781
mini_batch_src_global generation:  0.008880138397216797
r_  generation:  0.0800180435180664
local_output_nid generation:  0.004185199737548828
local_in_edges_tensor generation:  0.005057334899902344
mini_batch_src_global generation:  0.008917808532714844
r_  generation:  0.07780694961547852
local_output_nid generation:  0.004133462905883789
local_in_edges_tensor generation:  0.005097389221191406
mini_batch_src_global generation:  0.008463382720947266
r_  generation:  0.07668781280517578
local_output_nid generation:  0.00423741340637207
local_in_edges_tensor generation:  0.007154703140258789
mini_batch_src_global generation:  0.009826183319091797
r_  generation:  0.07928705215454102
local_output_nid generation:  0.004158735275268555
local_in_edges_tensor generation:  0.005057573318481445
mini_batch_src_global generation:  0.008815526962280273
r_  generation:  0.07569026947021484
local_output_nid generation:  0.004498958587646484
local_in_edges_tensor generation:  0.005259990692138672
mini_batch_src_global generation:  0.00967097282409668
r_  generation:  0.08073544502258301
local_output_nid generation:  0.00439143180847168
local_in_edges_tensor generation:  0.006314992904663086
mini_batch_src_global generation:  0.008974075317382812
r_  generation:  0.07894277572631836
local_output_nid generation:  0.004336833953857422
local_in_edges_tensor generation:  0.005080223083496094
mini_batch_src_global generation:  0.008683919906616211
r_  generation:  0.07942867279052734
local_output_nid generation:  0.004477739334106445
local_in_edges_tensor generation:  0.0064165592193603516
mini_batch_src_global generation:  0.008844375610351562
r_  generation:  0.08208608627319336
local_output_nid generation:  0.005574226379394531
local_in_edges_tensor generation:  0.006694316864013672
mini_batch_src_global generation:  0.010527849197387695
r_  generation:  0.08163094520568848
local_output_nid generation:  0.00458526611328125
local_in_edges_tensor generation:  0.006930828094482422
mini_batch_src_global generation:  0.00933074951171875
r_  generation:  0.08081173896789551
local_output_nid generation:  0.004519462585449219
local_in_edges_tensor generation:  0.005242824554443359
mini_batch_src_global generation:  0.009145736694335938
r_  generation:  0.07898569107055664
local_output_nid generation:  0.004648447036743164
local_in_edges_tensor generation:  0.006718158721923828
mini_batch_src_global generation:  0.010188102722167969
r_  generation:  0.0831000804901123
local_output_nid generation:  0.00451350212097168
local_in_edges_tensor generation:  0.005697011947631836
mini_batch_src_global generation:  0.009146928787231445
r_  generation:  0.07807016372680664
local_output_nid generation:  0.004524707794189453
local_in_edges_tensor generation:  0.005394935607910156
mini_batch_src_global generation:  0.008942365646362305
r_  generation:  0.07956504821777344
local_output_nid generation:  0.004541158676147461
local_in_edges_tensor generation:  0.005293130874633789
mini_batch_src_global generation:  0.009162425994873047
r_  generation:  0.07995080947875977
local_output_nid generation:  0.0045375823974609375
local_in_edges_tensor generation:  0.005240440368652344
mini_batch_src_global generation:  0.009114503860473633
r_  generation:  0.07903432846069336
local_output_nid generation:  0.004648923873901367
local_in_edges_tensor generation:  0.0067751407623291016
mini_batch_src_global generation:  0.01018834114074707
r_  generation:  0.08527898788452148
local_output_nid generation:  0.004490852355957031
local_in_edges_tensor generation:  0.005980014801025391
mini_batch_src_global generation:  0.009364128112792969
r_  generation:  0.08052992820739746
local_output_nid generation:  0.004368782043457031
local_in_edges_tensor generation:  0.005469083786010742
mini_batch_src_global generation:  0.008820533752441406
r_  generation:  0.07775616645812988
local_output_nid generation:  0.004399538040161133
local_in_edges_tensor generation:  0.0051004886627197266
mini_batch_src_global generation:  0.008699655532836914
r_  generation:  0.07764887809753418
local_output_nid generation:  0.004466533660888672
local_in_edges_tensor generation:  0.005209922790527344
mini_batch_src_global generation:  0.00882577896118164
r_  generation:  0.07958674430847168
local_output_nid generation:  0.004738807678222656
local_in_edges_tensor generation:  0.006095409393310547
mini_batch_src_global generation:  0.010379314422607422
r_  generation:  0.0855245590209961
local_output_nid generation:  0.004518747329711914
local_in_edges_tensor generation:  0.00523686408996582
mini_batch_src_global generation:  0.009192943572998047
r_  generation:  0.07808160781860352
local_output_nid generation:  0.004654407501220703
local_in_edges_tensor generation:  0.005322694778442383
mini_batch_src_global generation:  0.009134769439697266
r_  generation:  0.0824587345123291
local_output_nid generation:  0.004565238952636719
local_in_edges_tensor generation:  0.006479501724243164
mini_batch_src_global generation:  0.009337663650512695
r_  generation:  0.08240342140197754
local_output_nid generation:  0.004473447799682617
local_in_edges_tensor generation:  0.005200624465942383
mini_batch_src_global generation:  0.009115219116210938
r_  generation:  0.0789182186126709
local_output_nid generation:  0.0045168399810791016
local_in_edges_tensor generation:  0.005044221878051758
mini_batch_src_global generation:  0.008747339248657227
r_  generation:  0.079559326171875
local_output_nid generation:  0.004567384719848633
local_in_edges_tensor generation:  0.005927324295043945
mini_batch_src_global generation:  0.00962519645690918
r_  generation:  0.08027982711791992
local_output_nid generation:  0.004431009292602539
local_in_edges_tensor generation:  0.005008697509765625
mini_batch_src_global generation:  0.00879669189453125
r_  generation:  0.07752060890197754
local_output_nid generation:  0.00434422492980957
local_in_edges_tensor generation:  0.005715370178222656
mini_batch_src_global generation:  0.009521245956420898
r_  generation:  0.07830643653869629
local_output_nid generation:  0.004395246505737305
local_in_edges_tensor generation:  0.005044698715209961
mini_batch_src_global generation:  0.00896906852722168
r_  generation:  0.07898449897766113
local_output_nid generation:  0.004557609558105469
local_in_edges_tensor generation:  0.005850315093994141
mini_batch_src_global generation:  0.00898289680480957
r_  generation:  0.08005046844482422
local_output_nid generation:  0.004510402679443359
local_in_edges_tensor generation:  0.0064771175384521484
mini_batch_src_global generation:  0.00911712646484375
r_  generation:  0.07850265502929688
local_output_nid generation:  0.004637718200683594
local_in_edges_tensor generation:  0.00537872314453125
mini_batch_src_global generation:  0.009946823120117188
r_  generation:  0.08330845832824707
local_output_nid generation:  0.004697084426879883
local_in_edges_tensor generation:  0.006474018096923828
mini_batch_src_global generation:  0.009311914443969727
r_  generation:  0.0801091194152832
local_output_nid generation:  0.0045964717864990234
local_in_edges_tensor generation:  0.005879402160644531
mini_batch_src_global generation:  0.009090900421142578
r_  generation:  0.08103823661804199
local_output_nid generation:  0.004607439041137695
local_in_edges_tensor generation:  0.005290031433105469
mini_batch_src_global generation:  0.010014772415161133
r_  generation:  0.0804746150970459
local_output_nid generation:  0.004479169845581055
local_in_edges_tensor generation:  0.005270481109619141
mini_batch_src_global generation:  0.008941173553466797
r_  generation:  0.07716131210327148
local_output_nid generation:  0.0046193599700927734
