Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4009971618652344  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13439273834228516  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166818, 128])
torch.Size([165362, 128])
torch.Size([161322, 128])
torch.Size([147834, 128])
torch.Size([100941, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4081363677978516  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.09169037640094757 |0.05824335664510727 |0.027569562196731567 |9.66489315032959e-05 |0.015725240111351013 |0.008323431015014648 |
----------------------------------------------------------pseudo_mini_loss sum 6.24752140045166
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  24495011
Number of first layer input nodes during this epoch:  5338155
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.2347550392150879  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.023560047149658203
random selection method range initialization spend 0.0051424503326416016
time for parepare:  0.018576860427856445
local_output_nid generation:  0.001195669174194336
local_in_edges_tensor generation:  0.007401466369628906
mini_batch_src_global generation:  0.0015196800231933594
r_  generation:  0.008491039276123047
local_output_nid generation:  0.0014836788177490234
local_in_edges_tensor generation:  0.0009236335754394531
mini_batch_src_global generation:  0.0014529228210449219
r_  generation:  0.008590936660766602
local_output_nid generation:  0.0015397071838378906
local_in_edges_tensor generation:  0.0008366107940673828
mini_batch_src_global generation:  0.001018524169921875
r_  generation:  0.009170293807983398
local_output_nid generation:  0.0015053749084472656
local_in_edges_tensor generation:  0.0008022785186767578
mini_batch_src_global generation:  0.0009465217590332031
r_  generation:  0.008098602294921875
local_output_nid generation:  0.0014657974243164062
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0008697509765625
r_  generation:  0.008142471313476562
local_output_nid generation:  0.0014486312866210938
local_in_edges_tensor generation:  0.0007419586181640625
mini_batch_src_global generation:  0.0009496212005615234
r_  generation:  0.007883071899414062
local_output_nid generation:  0.001432657241821289
local_in_edges_tensor generation:  0.0007634162902832031
mini_batch_src_global generation:  0.0009076595306396484
r_  generation:  0.008468389511108398
local_output_nid generation:  0.0014376640319824219
local_in_edges_tensor generation:  0.0007317066192626953
mini_batch_src_global generation:  0.0009067058563232422
r_  generation:  0.008147478103637695
local_output_nid generation:  0.0014259815216064453
local_in_edges_tensor generation:  0.0007157325744628906
mini_batch_src_global generation:  0.0008451938629150391
r_  generation:  0.008048295974731445
local_output_nid generation:  0.001430511474609375
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.00087738037109375
r_  generation:  0.008398056030273438
local_output_nid generation:  0.0014171600341796875
local_in_edges_tensor generation:  0.0007193088531494141
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.010107278823852539
local_output_nid generation:  0.0014286041259765625
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.0008687973022460938
r_  generation:  0.007803201675415039
local_output_nid generation:  0.0014483928680419922
local_in_edges_tensor generation:  0.0007076263427734375
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.008267879486083984
local_output_nid generation:  0.0014300346374511719
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.0008764266967773438
r_  generation:  0.008423089981079102
local_output_nid generation:  0.0014247894287109375
local_in_edges_tensor generation:  0.0007417201995849609
mini_batch_src_global generation:  0.0009202957153320312
r_  generation:  0.008665800094604492
local_output_nid generation:  0.0014231204986572266
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0008716583251953125
r_  generation:  0.00853419303894043
local_output_nid generation:  0.0014393329620361328
local_in_edges_tensor generation:  0.0007042884826660156
mini_batch_src_global generation:  0.0008890628814697266
r_  generation:  0.008112907409667969
local_output_nid generation:  0.001462697982788086
local_in_edges_tensor generation:  0.0007350444793701172
mini_batch_src_global generation:  0.0008883476257324219
r_  generation:  0.008443593978881836
local_output_nid generation:  0.0014200210571289062
local_in_edges_tensor generation:  0.0007030963897705078
mini_batch_src_global generation:  0.0008745193481445312
r_  generation:  0.008358240127563477
local_output_nid generation:  0.0014197826385498047
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0008974075317382812
r_  generation:  0.009824991226196289
local_output_nid generation:  0.0014243125915527344
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.0008680820465087891
r_  generation:  0.008311986923217773
local_output_nid generation:  0.0014195442199707031
local_in_edges_tensor generation:  0.0007290840148925781
mini_batch_src_global generation:  0.000946044921875
r_  generation:  0.008203983306884766
local_output_nid generation:  0.0014417171478271484
local_in_edges_tensor generation:  0.0007050037384033203
mini_batch_src_global generation:  0.0008308887481689453
r_  generation:  0.007975101470947266
local_output_nid generation:  0.0014119148254394531
local_in_edges_tensor generation:  0.0007061958312988281
mini_batch_src_global generation:  0.000850677490234375
r_  generation:  0.008386850357055664
local_output_nid generation:  0.0014004707336425781
local_in_edges_tensor generation:  0.0006964206695556641
mini_batch_src_global generation:  0.0008802413940429688
r_  generation:  0.008410453796386719
local_output_nid generation:  0.0014433860778808594
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0008924007415771484
r_  generation:  0.008173227310180664
local_output_nid generation:  0.0013794898986816406
local_in_edges_tensor generation:  0.0006985664367675781
mini_batch_src_global generation:  0.0008568763732910156
r_  generation:  0.0083160400390625
local_output_nid generation:  0.0014095306396484375
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.0008997917175292969
r_  generation:  0.010076045989990234
local_output_nid generation:  0.0014133453369140625
local_in_edges_tensor generation:  0.0007054805755615234
mini_batch_src_global generation:  0.0008947849273681641
r_  generation:  0.008180856704711914
local_output_nid generation:  0.0014104843139648438
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.0008380413055419922
r_  generation:  0.007932662963867188
local_output_nid generation:  0.0014011859893798828
local_in_edges_tensor generation:  0.0007197856903076172
mini_batch_src_global generation:  0.0009946823120117188
r_  generation:  0.00844120979309082
local_output_nid generation:  0.0014002323150634766
local_in_edges_tensor generation:  0.0007262229919433594
mini_batch_src_global generation:  0.0008828639984130859
r_  generation:  0.008730888366699219
----------------------check_connections_block total spend ----------------------------- 0.47674989700317383
generate_one_block  0.017467260360717773
generate_one_block  0.016312837600708008
generate_one_block  0.012918233871459961
generate_one_block  0.015041351318359375
generate_one_block  0.013199806213378906
generate_one_block  0.012865066528320312
generate_one_block  0.013405084609985352
generate_one_block  0.013084888458251953
generate_one_block  0.012912750244140625
generate_one_block  0.013300895690917969
generate_one_block  0.012956619262695312
generate_one_block  0.012488365173339844
generate_one_block  0.014622688293457031
generate_one_block  0.013255596160888672
generate_one_block  0.013534069061279297
generate_one_block  0.013184547424316406
generate_one_block  0.012967586517333984
generate_one_block  0.013264894485473633
generate_one_block  0.013193845748901367
generate_one_block  0.013002872467041016
generate_one_block  0.015075922012329102
generate_one_block  0.012976646423339844
generate_one_block  0.01282954216003418
generate_one_block  0.01320648193359375
generate_one_block  0.013390064239501953
generate_one_block  0.013112306594848633
generate_one_block  0.013101577758789062
generate_one_block  0.013025283813476562
generate_one_block  0.012950658798217773
generate_one_block  0.014425039291381836
generate_one_block  0.013561248779296875
generate_one_block  0.013611078262329102
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.038912057876586914
gen group dst list time:  0.02027153968811035
time for parepare:  0.023220300674438477
local_output_nid generation:  0.005007266998291016
local_in_edges_tensor generation:  0.018352985382080078
mini_batch_src_global generation:  0.0133056640625
r_  generation:  0.12814569473266602
local_output_nid generation:  0.008001089096069336
local_in_edges_tensor generation:  0.008412599563598633
mini_batch_src_global generation:  0.01649332046508789
r_  generation:  0.1577141284942627
local_output_nid generation:  0.010440587997436523
local_in_edges_tensor generation:  0.008839130401611328
mini_batch_src_global generation:  0.016472816467285156
r_  generation:  0.13201069831848145
local_output_nid generation:  0.008343696594238281
local_in_edges_tensor generation:  0.03453326225280762
mini_batch_src_global generation:  0.015336990356445312
r_  generation:  0.1404876708984375
local_output_nid generation:  0.008012056350708008
local_in_edges_tensor generation:  0.007649660110473633
mini_batch_src_global generation:  0.016060829162597656
r_  generation:  0.14124608039855957
local_output_nid generation:  0.0074961185455322266
local_in_edges_tensor generation:  0.008436918258666992
mini_batch_src_global generation:  0.017136812210083008
r_  generation:  0.13814640045166016
local_output_nid generation:  0.00768280029296875
local_in_edges_tensor generation:  0.007871389389038086
mini_batch_src_global generation:  0.016851425170898438
r_  generation:  0.1429579257965088
local_output_nid generation:  0.0076024532318115234
local_in_edges_tensor generation:  0.009726524353027344
mini_batch_src_global generation:  0.017139911651611328
r_  generation:  0.14525341987609863
local_output_nid generation:  0.007448673248291016
local_in_edges_tensor generation:  0.0075304508209228516
mini_batch_src_global generation:  0.0166928768157959
r_  generation:  0.14212250709533691
local_output_nid generation:  0.007512331008911133
local_in_edges_tensor generation:  0.010447263717651367
mini_batch_src_global generation:  0.01833176612854004
r_  generation:  0.14418911933898926
local_output_nid generation:  0.00771641731262207
local_in_edges_tensor generation:  0.0076596736907958984
mini_batch_src_global generation:  0.016716480255126953
r_  generation:  0.14458656311035156
local_output_nid generation:  0.0076143741607666016
local_in_edges_tensor generation:  0.008243560791015625
mini_batch_src_global generation:  0.016355037689208984
r_  generation:  0.13977432250976562
local_output_nid generation:  0.007881641387939453
local_in_edges_tensor generation:  0.008686304092407227
mini_batch_src_global generation:  0.02046513557434082
r_  generation:  0.14360904693603516
local_output_nid generation:  0.007935285568237305
local_in_edges_tensor generation:  0.010836362838745117
mini_batch_src_global generation:  0.019606828689575195
r_  generation:  0.14654207229614258
local_output_nid generation:  0.008019208908081055
local_in_edges_tensor generation:  0.00998997688293457
mini_batch_src_global generation:  0.01772475242614746
r_  generation:  0.15347886085510254
local_output_nid generation:  0.007950544357299805
local_in_edges_tensor generation:  0.00761866569519043
mini_batch_src_global generation:  0.017397165298461914
r_  generation:  0.14838528633117676
local_output_nid generation:  0.00790095329284668
local_in_edges_tensor generation:  0.007593870162963867
mini_batch_src_global generation:  0.01834416389465332
r_  generation:  0.14713501930236816
local_output_nid generation:  0.007921457290649414
local_in_edges_tensor generation:  0.0076634883880615234
mini_batch_src_global generation:  0.01732778549194336
r_  generation:  0.1465468406677246
local_output_nid generation:  0.007970571517944336
local_in_edges_tensor generation:  0.008599996566772461
mini_batch_src_global generation:  0.017058134078979492
r_  generation:  0.14449691772460938
local_output_nid generation:  0.007832527160644531
local_in_edges_tensor generation:  0.008669376373291016
mini_batch_src_global generation:  0.019745826721191406
r_  generation:  0.14466643333435059
local_output_nid generation:  0.007780313491821289
local_in_edges_tensor generation:  0.00979304313659668
mini_batch_src_global generation:  0.017223358154296875
r_  generation:  0.1476881504058838
local_output_nid generation:  0.007785320281982422
local_in_edges_tensor generation:  0.0075168609619140625
mini_batch_src_global generation:  0.016818761825561523
r_  generation:  0.14257287979125977
local_output_nid generation:  0.007630109786987305
local_in_edges_tensor generation:  0.007239341735839844
mini_batch_src_global generation:  0.017602205276489258
r_  generation:  0.13975262641906738
local_output_nid generation:  0.007894277572631836
local_in_edges_tensor generation:  0.007631540298461914
mini_batch_src_global generation:  0.01686882972717285
r_  generation:  0.14668536186218262
local_output_nid generation:  0.007993698120117188
local_in_edges_tensor generation:  0.00874471664428711
mini_batch_src_global generation:  0.01865530014038086
r_  generation:  0.15015482902526855
local_output_nid generation:  0.007947206497192383
local_in_edges_tensor generation:  0.009855985641479492
mini_batch_src_global generation:  0.020806074142456055
r_  generation:  0.1454622745513916
local_output_nid generation:  0.007917165756225586
local_in_edges_tensor generation:  0.012547731399536133
mini_batch_src_global generation:  0.016799449920654297
r_  generation:  0.14192771911621094
local_output_nid generation:  0.00785064697265625
local_in_edges_tensor generation:  0.0074803829193115234
mini_batch_src_global generation:  0.016692161560058594
r_  generation:  0.15134286880493164
local_output_nid generation:  0.009293794631958008
local_in_edges_tensor generation:  0.01075291633605957
mini_batch_src_global generation:  0.017458200454711914
r_  generation:  0.14708280563354492
local_output_nid generation:  0.009667396545410156
local_in_edges_tensor generation:  0.00951242446899414
mini_batch_src_global generation:  0.016507387161254883
r_  generation:  0.1421983242034912
local_output_nid generation:  0.008011341094970703
local_in_edges_tensor generation:  0.009886741638183594
mini_batch_src_global generation:  0.018227815628051758
r_  generation:  0.14457440376281738
local_output_nid generation:  0.008349895477294922
local_in_edges_tensor generation:  0.01093149185180664
mini_batch_src_global generation:  0.018692731857299805
r_  generation:  0.14835333824157715
----------------------check_connections_block total spend ----------------------------- 6.83989691734314
generate_one_block  0.1791229248046875
generate_one_block  0.17818999290466309
generate_one_block  0.1743309497833252
generate_one_block  0.18781280517578125
generate_one_block  0.18212151527404785
generate_one_block  0.18111419677734375
generate_one_block  0.1924607753753662
generate_one_block  0.18756461143493652
generate_one_block  0.17783212661743164
generate_one_block  0.1839902400970459
generate_one_block  0.18391966819763184
generate_one_block  0.17139387130737305
generate_one_block  0.1769554615020752
generate_one_block  0.17928624153137207
generate_one_block  0.1835799217224121
generate_one_block  0.17692995071411133
generate_one_block  0.175370454788208
generate_one_block  0.17767739295959473
generate_one_block  0.17581844329833984
generate_one_block  0.17786812782287598
generate_one_block  0.17702984809875488
generate_one_block  0.1824936866760254
generate_one_block  0.1747729778289795
generate_one_block  0.1897742748260498
generate_one_block  0.18317747116088867
generate_one_block  0.17762017250061035
generate_one_block  0.1857161521911621
generate_one_block  0.18300342559814453
generate_one_block  0.17401933670043945
generate_one_block  0.17458343505859375
generate_one_block  0.17813825607299805
generate_one_block  0.1816239356994629
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04203653335571289
gen group dst list time:  0.10541129112243652
time for parepare:  0.021618366241455078
local_output_nid generation:  0.02530527114868164
local_in_edges_tensor generation:  0.05900979042053223
mini_batch_src_global generation:  0.04569053649902344
r_  generation:  0.4438149929046631
local_output_nid generation:  0.029209136962890625
local_in_edges_tensor generation:  0.04349994659423828
mini_batch_src_global generation:  0.05736517906188965
r_  generation:  0.4473555088043213
local_output_nid generation:  0.028750181198120117
local_in_edges_tensor generation:  0.030849456787109375
mini_batch_src_global generation:  0.05275774002075195
r_  generation:  0.46000051498413086
local_output_nid generation:  0.02903580665588379
local_in_edges_tensor generation:  0.026531696319580078
mini_batch_src_global generation:  0.08238816261291504
r_  generation:  0.45340776443481445
local_output_nid generation:  0.02884674072265625
local_in_edges_tensor generation:  0.030801773071289062
mini_batch_src_global generation:  0.05353236198425293
r_  generation:  0.4604160785675049
local_output_nid generation:  0.028021574020385742
local_in_edges_tensor generation:  0.030765295028686523
mini_batch_src_global generation:  0.05485796928405762
r_  generation:  0.45400309562683105
local_output_nid generation:  0.027666330337524414
local_in_edges_tensor generation:  0.031229734420776367
mini_batch_src_global generation:  0.05359601974487305
r_  generation:  0.4681522846221924
local_output_nid generation:  0.026950597763061523
local_in_edges_tensor generation:  0.039116621017456055
mini_batch_src_global generation:  0.05486917495727539
r_  generation:  0.4786241054534912
local_output_nid generation:  0.026457786560058594
local_in_edges_tensor generation:  0.04232954978942871
mini_batch_src_global generation:  0.0545353889465332
r_  generation:  0.4553992748260498
local_output_nid generation:  0.02642536163330078
local_in_edges_tensor generation:  0.033577680587768555
mini_batch_src_global generation:  0.05449414253234863
r_  generation:  0.4515697956085205
local_output_nid generation:  0.027058839797973633
local_in_edges_tensor generation:  0.0300445556640625
mini_batch_src_global generation:  0.05517315864562988
r_  generation:  0.46514296531677246
local_output_nid generation:  0.028113842010498047
local_in_edges_tensor generation:  0.030088424682617188
mini_batch_src_global generation:  0.05451369285583496
r_  generation:  0.46221232414245605
local_output_nid generation:  0.029503583908081055
local_in_edges_tensor generation:  0.030127525329589844
mini_batch_src_global generation:  0.054726362228393555
r_  generation:  0.45479583740234375
local_output_nid generation:  0.027498245239257812
local_in_edges_tensor generation:  0.03408002853393555
mini_batch_src_global generation:  0.05475926399230957
r_  generation:  0.4552798271179199
local_output_nid generation:  0.027221202850341797
local_in_edges_tensor generation:  0.02974081039428711
mini_batch_src_global generation:  0.05622076988220215
r_  generation:  0.4577958583831787
local_output_nid generation:  0.02733016014099121
local_in_edges_tensor generation:  0.030709266662597656
mini_batch_src_global generation:  0.062380075454711914
r_  generation:  0.4676675796508789
local_output_nid generation:  0.027347087860107422
local_in_edges_tensor generation:  0.03446626663208008
mini_batch_src_global generation:  0.05338644981384277
r_  generation:  0.4687001705169678
local_output_nid generation:  0.027356624603271484
local_in_edges_tensor generation:  0.025586843490600586
mini_batch_src_global generation:  0.054848670959472656
r_  generation:  0.47443318367004395
local_output_nid generation:  0.027892351150512695
local_in_edges_tensor generation:  0.03959941864013672
mini_batch_src_global generation:  0.05689692497253418
r_  generation:  0.47005724906921387
local_output_nid generation:  0.027788162231445312
local_in_edges_tensor generation:  0.04189276695251465
mini_batch_src_global generation:  0.054738521575927734
r_  generation:  0.46349477767944336
local_output_nid generation:  0.02807760238647461
local_in_edges_tensor generation:  0.029866456985473633
mini_batch_src_global generation:  0.0545809268951416
r_  generation:  0.46315646171569824
local_output_nid generation:  0.027779102325439453
local_in_edges_tensor generation:  0.030259132385253906
mini_batch_src_global generation:  0.05473613739013672
r_  generation:  0.46375441551208496
local_output_nid generation:  0.030736684799194336
local_in_edges_tensor generation:  0.029747962951660156
mini_batch_src_global generation:  0.05497455596923828
r_  generation:  0.45488882064819336
local_output_nid generation:  0.027506589889526367
local_in_edges_tensor generation:  0.03464865684509277
mini_batch_src_global generation:  0.054648399353027344
r_  generation:  0.45810914039611816
local_output_nid generation:  0.027569055557250977
local_in_edges_tensor generation:  0.03443574905395508
mini_batch_src_global generation:  0.05319476127624512
r_  generation:  0.45950770378112793
local_output_nid generation:  0.027644872665405273
local_in_edges_tensor generation:  0.0301210880279541
mini_batch_src_global generation:  0.05699753761291504
r_  generation:  0.4620850086212158
local_output_nid generation:  0.027858257293701172
local_in_edges_tensor generation:  0.03032827377319336
mini_batch_src_global generation:  0.07267093658447266
r_  generation:  0.4637918472290039
local_output_nid generation:  0.02745962142944336
local_in_edges_tensor generation:  0.02994513511657715
mini_batch_src_global generation:  0.054486751556396484
r_  generation:  0.46780824661254883
local_output_nid generation:  0.027264833450317383
local_in_edges_tensor generation:  0.02951359748840332
mini_batch_src_global generation:  0.05289959907531738
r_  generation:  0.4663581848144531
local_output_nid generation:  0.027361392974853516
local_in_edges_tensor generation:  0.029898881912231445
mini_batch_src_global generation:  0.05453014373779297
r_  generation:  0.4564967155456543
local_output_nid generation:  0.027617692947387695
local_in_edges_tensor generation:  0.034644365310668945
mini_batch_src_global generation:  0.05338335037231445
r_  generation:  0.4674868583679199
local_output_nid generation:  0.027629613876342773
local_in_edges_tensor generation:  0.029810190200805664
mini_batch_src_global generation:  0.0549769401550293
r_  generation:  0.4642305374145508
----------------------check_connections_block total spend ----------------------------- 21.6936354637146
generate_one_block  0.612105131149292
generate_one_block  0.6002616882324219
generate_one_block  0.5920512676239014
generate_one_block  0.5992240905761719
generate_one_block  0.5986218452453613
generate_one_block  0.5920648574829102
generate_one_block  0.7086801528930664
generate_one_block  0.6019072532653809
generate_one_block  0.591346263885498
generate_one_block  0.594404935836792
generate_one_block  0.5979490280151367
generate_one_block  0.5934758186340332
generate_one_block  0.5949487686157227
generate_one_block  0.5988731384277344
generate_one_block  0.5963399410247803
generate_one_block  0.6034045219421387
generate_one_block  0.5995602607727051
generate_one_block  0.5963351726531982
generate_one_block  0.5949859619140625
generate_one_block  0.5949122905731201
generate_one_block  0.5980119705200195
generate_one_block  0.5953056812286377
generate_one_block  0.5877804756164551
generate_one_block  0.5926427841186523
generate_one_block  0.6072032451629639
generate_one_block  0.5954349040985107
generate_one_block  0.6179172992706299
generate_one_block  0.5907208919525146
generate_one_block  0.5932047367095947
generate_one_block  0.5956830978393555
generate_one_block  0.6082689762115479
generate_one_block  0.5908904075622559
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04246401786804199
gen group dst list time:  0.1584916114807129
time for parepare:  0.019400358200073242
local_output_nid generation:  0.03524351119995117
local_in_edges_tensor generation:  0.05578303337097168
mini_batch_src_global generation:  0.05314159393310547
r_  generation:  0.5353093147277832
local_output_nid generation:  0.04008913040161133
local_in_edges_tensor generation:  0.05462813377380371
mini_batch_src_global generation:  0.06294488906860352
r_  generation:  0.5332112312316895
local_output_nid generation:  0.03974461555480957
local_in_edges_tensor generation:  0.04017019271850586
mini_batch_src_global generation:  0.05782151222229004
r_  generation:  0.5518295764923096
local_output_nid generation:  0.0404050350189209
local_in_edges_tensor generation:  0.0399930477142334
mini_batch_src_global generation:  0.05720996856689453
r_  generation:  0.5470187664031982
local_output_nid generation:  0.04077553749084473
local_in_edges_tensor generation:  0.04042482376098633
mini_batch_src_global generation:  0.05800008773803711
r_  generation:  0.5530374050140381
local_output_nid generation:  0.04189634323120117
local_in_edges_tensor generation:  0.04072213172912598
mini_batch_src_global generation:  0.05922436714172363
r_  generation:  0.5524580478668213
local_output_nid generation:  0.040242910385131836
local_in_edges_tensor generation:  0.04041719436645508
mini_batch_src_global generation:  0.05946612358093262
r_  generation:  0.5737814903259277
local_output_nid generation:  0.038782596588134766
local_in_edges_tensor generation:  0.04092979431152344
mini_batch_src_global generation:  0.06172037124633789
r_  generation:  0.5555899143218994
local_output_nid generation:  0.03873705863952637
local_in_edges_tensor generation:  0.04066324234008789
mini_batch_src_global generation:  0.0602874755859375
r_  generation:  0.5644826889038086
local_output_nid generation:  0.03885531425476074
local_in_edges_tensor generation:  0.048806190490722656
mini_batch_src_global generation:  0.0626981258392334
r_  generation:  0.5608949661254883
local_output_nid generation:  0.0391695499420166
local_in_edges_tensor generation:  0.04014134407043457
mini_batch_src_global generation:  0.06231260299682617
r_  generation:  0.5613327026367188
local_output_nid generation:  0.03884410858154297
local_in_edges_tensor generation:  0.04075026512145996
mini_batch_src_global generation:  0.06181192398071289
r_  generation:  0.558729887008667
local_output_nid generation:  0.03924369812011719
local_in_edges_tensor generation:  0.04081845283508301
mini_batch_src_global generation:  0.061293601989746094
r_  generation:  0.5767617225646973
local_output_nid generation:  0.03862404823303223
local_in_edges_tensor generation:  0.04081463813781738
mini_batch_src_global generation:  0.06105637550354004
r_  generation:  0.5630772113800049
local_output_nid generation:  0.03841876983642578
local_in_edges_tensor generation:  0.04038286209106445
mini_batch_src_global generation:  0.06040549278259277
r_  generation:  0.563666820526123
local_output_nid generation:  0.03882622718811035
local_in_edges_tensor generation:  0.0405726432800293
mini_batch_src_global generation:  0.060886383056640625
r_  generation:  0.5723798274993896
local_output_nid generation:  0.03852581977844238
local_in_edges_tensor generation:  0.040636539459228516
mini_batch_src_global generation:  0.06111335754394531
r_  generation:  0.5644035339355469
local_output_nid generation:  0.04111075401306152
local_in_edges_tensor generation:  0.04036259651184082
mini_batch_src_global generation:  0.06148219108581543
r_  generation:  0.5617897510528564
local_output_nid generation:  0.038056373596191406
local_in_edges_tensor generation:  0.04581189155578613
mini_batch_src_global generation:  0.06106877326965332
r_  generation:  0.5686264038085938
local_output_nid generation:  0.038083553314208984
local_in_edges_tensor generation:  0.04038810729980469
mini_batch_src_global generation:  0.06111454963684082
r_  generation:  0.5758914947509766
local_output_nid generation:  0.0380101203918457
local_in_edges_tensor generation:  0.04015851020812988
mini_batch_src_global generation:  0.06076955795288086
r_  generation:  0.56571364402771
local_output_nid generation:  0.03839468955993652
local_in_edges_tensor generation:  0.045603036880493164
mini_batch_src_global generation:  0.06133866310119629
r_  generation:  0.562492847442627
local_output_nid generation:  0.03782510757446289
local_in_edges_tensor generation:  0.040375471115112305
mini_batch_src_global generation:  0.06189393997192383
r_  generation:  0.5655713081359863
local_output_nid generation:  0.03788900375366211
local_in_edges_tensor generation:  0.04034304618835449
mini_batch_src_global generation:  0.06223607063293457
r_  generation:  0.5655333995819092
local_output_nid generation:  0.037770748138427734
local_in_edges_tensor generation:  0.04566192626953125
mini_batch_src_global generation:  0.06100010871887207
r_  generation:  0.5679457187652588
local_output_nid generation:  0.03786110877990723
local_in_edges_tensor generation:  0.040663719177246094
mini_batch_src_global generation:  0.06145524978637695
r_  generation:  0.5832300186157227
local_output_nid generation:  0.0393671989440918
local_in_edges_tensor generation:  0.04910898208618164
mini_batch_src_global generation:  0.06294512748718262
r_  generation:  0.5671296119689941
local_output_nid generation:  0.03888106346130371
local_in_edges_tensor generation:  0.04459095001220703
mini_batch_src_global generation:  0.062178611755371094
r_  generation:  0.564643144607544
local_output_nid generation:  0.0384061336517334
local_in_edges_tensor generation:  0.04102301597595215
mini_batch_src_global generation:  0.06204414367675781
r_  generation:  0.5664596557617188
local_output_nid generation:  0.03849482536315918
local_in_edges_tensor generation:  0.04008889198303223
mini_batch_src_global generation:  0.06185126304626465
r_  generation:  0.5655555725097656
local_output_nid generation:  0.03858757019042969
local_in_edges_tensor generation:  0.045717477798461914
mini_batch_src_global generation:  0.061179399490356445
r_  generation:  0.5636889934539795
local_output_nid generation:  0.038541316986083984
local_in_edges_tensor generation:  0.040580034255981445
mini_batch_src_global generation:  0.062462806701660156
r_  generation:  0.5645468235015869
----------------------check_connections_block total spend ----------------------------- 26.757383823394775
generate_one_block  0.696617603302002
generate_one_block  0.6974842548370361
generate_one_block  0.6957657337188721
generate_one_block  0.6960668563842773
generate_one_block  0.7027683258056641
generate_one_block  0.6969609260559082
generate_one_block  0.7009017467498779
generate_one_block  0.6977436542510986
generate_one_block  0.6993131637573242
generate_one_block  0.6980500221252441
generate_one_block  0.6975810527801514
generate_one_block  0.7062137126922607
generate_one_block  0.8373706340789795
generate_one_block  0.6979086399078369
generate_one_block  0.6888818740844727
generate_one_block  0.7083604335784912
generate_one_block  0.6995716094970703
generate_one_block  0.7084367275238037
generate_one_block  0.6999320983886719
generate_one_block  0.702916145324707
generate_one_block  0.698955774307251
generate_one_block  0.7033994197845459
generate_one_block  0.6935596466064453
generate_one_block  0.693436861038208
generate_one_block  0.6905045509338379
generate_one_block  0.7192964553833008
generate_one_block  0.700385332107544
generate_one_block  0.6961584091186523
generate_one_block  0.6838843822479248
generate_one_block  0.6791286468505859
generate_one_block  0.7017486095428467
generate_one_block  0.6977460384368896
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0315861701965332
gen group dst list time:  0.18350529670715332
time for parepare:  0.02098870277404785
local_output_nid generation:  0.037802696228027344
local_in_edges_tensor generation:  0.05251955986022949
mini_batch_src_global generation:  0.04674077033996582
r_  generation:  0.5527336597442627
local_output_nid generation:  0.043161869049072266
local_in_edges_tensor generation:  0.04659390449523926
mini_batch_src_global generation:  0.06363534927368164
r_  generation:  0.5559322834014893
local_output_nid generation:  0.0433199405670166
local_in_edges_tensor generation:  0.03641700744628906
mini_batch_src_global generation:  0.06053352355957031
r_  generation:  0.5578782558441162
local_output_nid generation:  0.04333758354187012
local_in_edges_tensor generation:  0.04298591613769531
mini_batch_src_global generation:  0.0624537467956543
r_  generation:  0.5401105880737305
local_output_nid generation:  0.04411029815673828
local_in_edges_tensor generation:  0.04586315155029297
mini_batch_src_global generation:  0.06044936180114746
r_  generation:  0.5570816993713379
local_output_nid generation:  0.04160881042480469
local_in_edges_tensor generation:  0.041144609451293945
mini_batch_src_global generation:  0.06206798553466797
r_  generation:  0.5479891300201416
