Using backend: pytorch
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([139091, 128])
torch.Size([88412, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4685535430908203  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07768869400024414  GigaBytes
Max Memory Allocated: 0.5810179710388184  GigaBytes

torch.Size([136507, 128])
torch.Size([83850, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.442840576171875  GigaBytes
Max Memory Allocated: 0.5810179710388184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07939720153808594  GigaBytes
Max Memory Allocated: 0.5810179710388184  GigaBytes

torch.Size([137824, 128])
torch.Size([86792, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4600496292114258  GigaBytes
Max Memory Allocated: 0.5810179710388184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07837677001953125  GigaBytes
Max Memory Allocated: 0.5810179710388184  GigaBytes

torch.Size([137314, 128])
torch.Size([85564, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4550595283508301  GigaBytes
Max Memory Allocated: 0.5810179710388184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07961750030517578  GigaBytes
Max Memory Allocated: 0.5810179710388184  GigaBytes

torch.Size([138993, 128])
torch.Size([88704, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4683070182800293  GigaBytes
Max Memory Allocated: 0.5810179710388184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07818126678466797  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

torch.Size([136792, 128])
torch.Size([85404, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4544849395751953  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07939338684082031  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

torch.Size([138133, 128])
torch.Size([86436, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.45869970321655273  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07869482040405273  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

torch.Size([137703, 128])
torch.Size([86862, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.46107912063598633  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07950305938720703  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

torch.Size([137539, 128])
torch.Size([87043, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4648752212524414  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07885503768920898  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

torch.Size([137625, 128])
torch.Size([87486, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.46669435501098633  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07939910888671875  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

torch.Size([137355, 128])
torch.Size([86022, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4568338394165039  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07930421829223633  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

torch.Size([138443, 128])
torch.Size([88745, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4683718681335449  GigaBytes
Max Memory Allocated: 0.5817790031433105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07963085174560547  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137335, 128])
torch.Size([86782, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.46314191818237305  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07803058624267578  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([136488, 128])
torch.Size([86049, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4551539421081543  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07929325103759766  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137645, 128])
torch.Size([85777, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.45606565475463867  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07902956008911133  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137993, 128])
torch.Size([86960, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4621896743774414  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07924079895019531  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([138061, 128])
torch.Size([86283, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.45747947692871094  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07857942581176758  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137641, 128])
torch.Size([86175, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4568476676940918  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07956123352050781  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137832, 128])
torch.Size([87523, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.46492481231689453  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07854652404785156  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137118, 128])
torch.Size([86643, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.45937299728393555  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.0784454345703125  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137038, 128])
torch.Size([86749, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.45862531661987305  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07914113998413086  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([138619, 128])
torch.Size([87160, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.46541643142700195  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07956886291503906  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137317, 128])
torch.Size([87186, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4670529365539551  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07837963104248047  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137282, 128])
torch.Size([86198, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4564175605773926  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07956600189208984  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137805, 128])
torch.Size([87233, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.46511030197143555  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07771158218383789  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([136017, 128])
torch.Size([84706, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.44930171966552734  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07968902587890625  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137789, 128])
torch.Size([87462, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4672966003417969  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07882356643676758  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137783, 128])
torch.Size([87650, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4658350944519043  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03872448951005936 |0.01708003506064415 |0.015142027288675308 |9.378790855407715e-05 |0.005303241312503815 |0.0040836334228515625 |
----------------------------------------------------------pseudo_mini_loss sum 6.333673477172852
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15264999
Number of first layer input nodes during this epoch:  8805012
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.09619140625  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.051796674728393555
range selection method range initialization spend 0.012841939926147461
time for parepare:  0.018065690994262695
local_output_nid generation:  0.00040841102600097656
local_in_edges_tensor generation:  0.009974479675292969
mini_batch_src_global generation:  0.0008919239044189453
r_  generation:  0.004718303680419922
local_output_nid generation:  0.00043201446533203125
local_in_edges_tensor generation:  0.00039315223693847656
mini_batch_src_global generation:  0.0008485317230224609
r_  generation:  0.005603313446044922
local_output_nid generation:  0.0004749298095703125
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0006513595581054688
r_  generation:  0.004971027374267578
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0005183219909667969
r_  generation:  0.004459857940673828
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004336833953857422
local_output_nid generation:  0.00039958953857421875
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004374027252197266
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004622936248779297
local_output_nid generation:  0.00039887428283691406
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.005029916763305664
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.00470733642578125
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004528522491455078
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.0049304962158203125
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.00481414794921875
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.0045163631439208984
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004648447036743164
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004466056823730469
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004723072052001953
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004517078399658203
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.0004904270172119141
r_  generation:  0.004617214202880859
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004632234573364258
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004622697830200195
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.00032973289489746094
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.00453948974609375
local_output_nid generation:  0.0004017353057861328
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.00475621223449707
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004423856735229492
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.0003070831298828125
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004568338394165039
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.00472259521484375
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.00484776496887207
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.0045795440673828125
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.005449771881103516
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0003647804260253906
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004067897796630859
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004468679428100586
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004670143127441406
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004721641540527344
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.0046999454498291016
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.00475001335144043
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004608869552612305
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004183053970336914
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004567146301269531
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0035114288330078125
mini_batch_src_global generation:  0.0005846023559570312
r_  generation:  0.004744052886962891
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.0005118846893310547
r_  generation:  0.004798412322998047
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.0005242824554443359
r_  generation:  0.0048062801361083984
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004467964172363281
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004490375518798828
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.0045931339263916016
local_output_nid generation:  0.0004067420959472656
local_in_edges_tensor generation:  0.00031685829162597656
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004778385162353516
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004911422729492188
r_  generation:  0.004980802536010742
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004435062408447266
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004555463790893555
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004964351654052734
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004680633544921875
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.0047149658203125
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.00466156005859375
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004796504974365234
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004805326461791992
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.004445314407348633
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004933357238769531
local_output_nid generation:  0.0004127025604248047
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0005087852478027344
r_  generation:  0.004776716232299805
local_output_nid generation:  0.0004000663757324219
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004839181900024414
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004698276519775391
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.004716634750366211
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004603385925292969
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004524946212768555
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.0046274662017822266
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004788637161254883
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004718780517578125
----------------------check_connections_block total spend ----------------------------- 0.48027539253234863
generate_one_block  0.01227426528930664
generate_one_block  0.008288383483886719
generate_one_block  0.008372783660888672
generate_one_block  0.007757663726806641
generate_one_block  0.008071660995483398
generate_one_block  0.007410764694213867
generate_one_block  0.008033275604248047
generate_one_block  0.008885383605957031
generate_one_block  0.008047103881835938
generate_one_block  0.007584571838378906
generate_one_block  0.00877237319946289
generate_one_block  0.008161783218383789
generate_one_block  0.007352590560913086
generate_one_block  0.008083820343017578
generate_one_block  0.007437467575073242
generate_one_block  0.008124589920043945
generate_one_block  0.007588863372802734
generate_one_block  0.010395526885986328
generate_one_block  0.01105952262878418
generate_one_block  0.008171796798706055
generate_one_block  0.007560014724731445
generate_one_block  0.007992744445800781
generate_one_block  0.007477283477783203
generate_one_block  0.00799417495727539
generate_one_block  0.008156776428222656
generate_one_block  0.00784611701965332
generate_one_block  0.0075070858001708984
generate_one_block  0.008282184600830078
generate_one_block  0.006949901580810547
generate_one_block  0.007565975189208984
generate_one_block  0.007918357849121094
generate_one_block  0.00800180435180664
generate_one_block  0.008067846298217773
generate_one_block  0.008171319961547852
generate_one_block  0.007653951644897461
generate_one_block  0.0070972442626953125
generate_one_block  0.007961034774780273
generate_one_block  0.008218526840209961
generate_one_block  0.00801396369934082
generate_one_block  0.008304119110107422
generate_one_block  0.007485628128051758
generate_one_block  0.007418394088745117
generate_one_block  0.009456157684326172
generate_one_block  0.011653900146484375
generate_one_block  0.00860285758972168
generate_one_block  0.007471323013305664
generate_one_block  0.0076084136962890625
generate_one_block  0.008285284042358398
generate_one_block  0.0076847076416015625
generate_one_block  0.008169889450073242
generate_one_block  0.00796961784362793
generate_one_block  0.008253335952758789
generate_one_block  0.008396387100219727
generate_one_block  0.00743556022644043
generate_one_block  0.008330583572387695
generate_one_block  0.008142709732055664
generate_one_block  0.008473873138427734
generate_one_block  0.00791168212890625
generate_one_block  0.00788736343383789
generate_one_block  0.00753331184387207
generate_one_block  0.007550239562988281
generate_one_block  0.0076503753662109375
generate_one_block  0.008853673934936523
generate_one_block  0.007851839065551758
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.055320024490356445
gen group dst list time:  0.02543020248413086
time for parepare:  0.019411087036132812
local_output_nid generation:  0.0024178028106689453
local_in_edges_tensor generation:  0.0189969539642334
mini_batch_src_global generation:  0.009973287582397461
r_  generation:  0.09648704528808594
local_output_nid generation:  0.0038633346557617188
local_in_edges_tensor generation:  0.00784754753112793
mini_batch_src_global generation:  0.01236271858215332
r_  generation:  0.09792804718017578
local_output_nid generation:  0.00413203239440918
local_in_edges_tensor generation:  0.005961894989013672
mini_batch_src_global generation:  0.012450218200683594
r_  generation:  0.10918116569519043
local_output_nid generation:  0.004015207290649414
local_in_edges_tensor generation:  0.0064449310302734375
mini_batch_src_global generation:  0.011513471603393555
r_  generation:  0.10336685180664062
local_output_nid generation:  0.003904104232788086
local_in_edges_tensor generation:  0.004814863204956055
mini_batch_src_global generation:  0.011511564254760742
r_  generation:  0.10262465476989746
local_output_nid generation:  0.003856182098388672
local_in_edges_tensor generation:  0.005160093307495117
mini_batch_src_global generation:  0.011358976364135742
r_  generation:  0.09687423706054688
local_output_nid generation:  0.004141807556152344
local_in_edges_tensor generation:  0.00587916374206543
mini_batch_src_global generation:  0.013179540634155273
r_  generation:  0.10484147071838379
local_output_nid generation:  0.004784107208251953
local_in_edges_tensor generation:  0.008465290069580078
mini_batch_src_global generation:  0.01372838020324707
r_  generation:  0.12092018127441406
local_output_nid generation:  0.00447845458984375
