Using backend: pytorch
r_  generation:  0.07651376724243164
local_output_nid generation:  0.0037097930908203125
local_in_edges_tensor generation:  0.0047855377197265625
mini_batch_src_global generation:  0.008522748947143555
r_  generation:  0.07216453552246094
local_output_nid generation:  0.0037224292755126953
local_in_edges_tensor generation:  0.004512786865234375
mini_batch_src_global generation:  0.007992029190063477
r_  generation:  0.07151937484741211
local_output_nid generation:  0.00394892692565918
local_in_edges_tensor generation:  0.006296873092651367
mini_batch_src_global generation:  0.009204626083374023
r_  generation:  0.07847833633422852
local_output_nid generation:  0.005179643630981445
local_in_edges_tensor generation:  0.006440877914428711
mini_batch_src_global generation:  0.009925603866577148
r_  generation:  0.0750432014465332
local_output_nid generation:  0.003947734832763672
local_in_edges_tensor generation:  0.0046002864837646484
mini_batch_src_global generation:  0.008071660995483398
r_  generation:  0.07390213012695312
local_output_nid generation:  0.004194974899291992
local_in_edges_tensor generation:  0.008032798767089844
mini_batch_src_global generation:  0.009025335311889648
r_  generation:  0.07719945907592773
local_output_nid generation:  0.003963947296142578
local_in_edges_tensor generation:  0.004805803298950195
mini_batch_src_global generation:  0.008595943450927734
r_  generation:  0.07641267776489258
local_output_nid generation:  0.005945682525634766
local_in_edges_tensor generation:  0.005582094192504883
mini_batch_src_global generation:  0.008527755737304688
r_  generation:  0.07537627220153809
local_output_nid generation:  0.004285097122192383
local_in_edges_tensor generation:  0.005377054214477539
mini_batch_src_global generation:  0.00845789909362793
r_  generation:  0.0759742259979248
local_output_nid generation:  0.0042874813079833984
local_in_edges_tensor generation:  0.005523204803466797
mini_batch_src_global generation:  0.008173704147338867
r_  generation:  0.07310724258422852
local_output_nid generation:  0.004195213317871094
local_in_edges_tensor generation:  0.004732370376586914
mini_batch_src_global generation:  0.008114099502563477
r_  generation:  0.07209968566894531
local_output_nid generation:  0.004289150238037109
local_in_edges_tensor generation:  0.004320859909057617
mini_batch_src_global generation:  0.008664131164550781
r_  generation:  0.07434749603271484
local_output_nid generation:  0.004255533218383789
local_in_edges_tensor generation:  0.005525350570678711
mini_batch_src_global generation:  0.008430957794189453
r_  generation:  0.07406473159790039
local_output_nid generation:  0.0043659210205078125
local_in_edges_tensor generation:  0.004320383071899414
mini_batch_src_global generation:  0.008433103561401367
r_  generation:  0.07412147521972656
local_output_nid generation:  0.00407719612121582
local_in_edges_tensor generation:  0.004749774932861328
mini_batch_src_global generation:  0.008146524429321289
r_  generation:  0.06947708129882812
local_output_nid generation:  0.0043354034423828125
local_in_edges_tensor generation:  0.006110668182373047
mini_batch_src_global generation:  0.008454084396362305
r_  generation:  0.07559466361999512
local_output_nid generation:  0.004271745681762695
local_in_edges_tensor generation:  0.004747867584228516
mini_batch_src_global generation:  0.008324861526489258
r_  generation:  0.07211732864379883
local_output_nid generation:  0.0040972232818603516
local_in_edges_tensor generation:  0.004760026931762695
mini_batch_src_global generation:  0.00816035270690918
r_  generation:  0.07233023643493652
local_output_nid generation:  0.004012346267700195
local_in_edges_tensor generation:  0.004661083221435547
mini_batch_src_global generation:  0.008053064346313477
r_  generation:  0.07323622703552246
local_output_nid generation:  0.004366159439086914
local_in_edges_tensor generation:  0.005560874938964844
mini_batch_src_global generation:  0.009075164794921875
r_  generation:  0.0790719985961914
local_output_nid generation:  0.0038535594940185547
local_in_edges_tensor generation:  0.003789186477661133
mini_batch_src_global generation:  0.007362842559814453
r_  generation:  0.06271052360534668
local_output_nid generation:  0.0041484832763671875
local_in_edges_tensor generation:  0.004161357879638672
mini_batch_src_global generation:  0.007785320281982422
r_  generation:  0.0722513198852539
local_output_nid generation:  0.0043506622314453125
local_in_edges_tensor generation:  0.0047953128814697266
mini_batch_src_global generation:  0.008430957794189453
r_  generation:  0.07402467727661133
local_output_nid generation:  0.004449129104614258
local_in_edges_tensor generation:  0.006039142608642578
mini_batch_src_global generation:  0.00850367546081543
r_  generation:  0.08412051200866699
local_output_nid generation:  0.004397153854370117
local_in_edges_tensor generation:  0.004274606704711914
mini_batch_src_global generation:  0.00888204574584961
r_  generation:  0.07438158988952637
local_output_nid generation:  0.00458979606628418
local_in_edges_tensor generation:  0.004390239715576172
mini_batch_src_global generation:  0.008332252502441406
r_  generation:  0.07645916938781738
local_output_nid generation:  0.004030942916870117
local_in_edges_tensor generation:  0.005239248275756836
mini_batch_src_global generation:  0.008418560028076172
r_  generation:  0.07201790809631348
local_output_nid generation:  0.003894329071044922
local_in_edges_tensor generation:  0.004758596420288086
mini_batch_src_global generation:  0.007704019546508789
r_  generation:  0.06955790519714355
local_output_nid generation:  0.0044345855712890625
local_in_edges_tensor generation:  0.005486011505126953
mini_batch_src_global generation:  0.008217096328735352
r_  generation:  0.07152771949768066
local_output_nid generation:  0.0045435428619384766
local_in_edges_tensor generation:  0.00484156608581543
mini_batch_src_global generation:  0.008611202239990234
r_  generation:  0.07546210289001465
local_output_nid generation:  0.004540681838989258
local_in_edges_tensor generation:  0.005468845367431641
mini_batch_src_global generation:  0.008620738983154297
r_  generation:  0.07582473754882812
local_output_nid generation:  0.0054929256439208984
local_in_edges_tensor generation:  0.008056163787841797
mini_batch_src_global generation:  0.009211063385009766
r_  generation:  0.07723855972290039
local_output_nid generation:  0.004252195358276367
local_in_edges_tensor generation:  0.01191258430480957
mini_batch_src_global generation:  0.00880742073059082
r_  generation:  0.07495379447937012
local_output_nid generation:  0.005227327346801758
local_in_edges_tensor generation:  0.0050563812255859375
mini_batch_src_global generation:  0.008192062377929688
r_  generation:  0.07108616828918457
local_output_nid generation:  0.004476785659790039
local_in_edges_tensor generation:  0.004994869232177734
mini_batch_src_global generation:  0.008960247039794922
r_  generation:  0.07379555702209473
local_output_nid generation:  0.004604339599609375
local_in_edges_tensor generation:  0.005509614944458008
mini_batch_src_global generation:  0.008867979049682617
r_  generation:  0.07515454292297363
local_output_nid generation:  0.004694938659667969
local_in_edges_tensor generation:  0.005064487457275391
mini_batch_src_global generation:  0.00921773910522461
r_  generation:  0.07853865623474121
local_output_nid generation:  0.004362344741821289
local_in_edges_tensor generation:  0.0051038265228271484
mini_batch_src_global generation:  0.008574724197387695
r_  generation:  0.07154369354248047
local_output_nid generation:  0.0043108463287353516
local_in_edges_tensor generation:  0.004881143569946289
mini_batch_src_global generation:  0.008809089660644531
r_  generation:  0.07453513145446777
local_output_nid generation:  0.004406452178955078
local_in_edges_tensor generation:  0.004955291748046875
mini_batch_src_global generation:  0.008895635604858398
r_  generation:  0.07790708541870117
local_output_nid generation:  0.004247903823852539
local_in_edges_tensor generation:  0.00475311279296875
mini_batch_src_global generation:  0.008641481399536133
r_  generation:  0.07514691352844238
local_output_nid generation:  0.004354238510131836
local_in_edges_tensor generation:  0.00462651252746582
mini_batch_src_global generation:  0.008778810501098633
r_  generation:  0.07516598701477051
local_output_nid generation:  0.004296302795410156
local_in_edges_tensor generation:  0.004848003387451172
mini_batch_src_global generation:  0.008591651916503906
r_  generation:  0.08390450477600098
local_output_nid generation:  0.0046024322509765625
local_in_edges_tensor generation:  0.038832902908325195
mini_batch_src_global generation:  0.009124279022216797
r_  generation:  0.07766222953796387
local_output_nid generation:  0.004075765609741211
local_in_edges_tensor generation:  0.0054624080657958984
mini_batch_src_global generation:  0.008864164352416992
r_  generation:  0.07761454582214355
local_output_nid generation:  0.003899812698364258
local_in_edges_tensor generation:  0.004034996032714844
mini_batch_src_global generation:  0.008295059204101562
r_  generation:  0.07133913040161133
local_output_nid generation:  0.00412750244140625
local_in_edges_tensor generation:  0.004389047622680664
mini_batch_src_global generation:  0.009407758712768555
r_  generation:  0.07805562019348145
local_output_nid generation:  0.004082679748535156
local_in_edges_tensor generation:  0.005463838577270508
mini_batch_src_global generation:  0.009017467498779297
r_  generation:  0.07681918144226074
local_output_nid generation:  0.004194736480712891
local_in_edges_tensor generation:  0.005678653717041016
mini_batch_src_global generation:  0.00917363166809082
r_  generation:  0.07769274711608887
local_output_nid generation:  0.004934549331665039
local_in_edges_tensor generation:  0.0068988800048828125
mini_batch_src_global generation:  0.013308048248291016
r_  generation:  0.07581090927124023
local_output_nid generation:  0.004048585891723633
local_in_edges_tensor generation:  0.0076274871826171875
mini_batch_src_global generation:  0.009282350540161133
r_  generation:  0.08168148994445801
local_output_nid generation:  0.005937814712524414
local_in_edges_tensor generation:  0.0055544376373291016
mini_batch_src_global generation:  0.008617401123046875
r_  generation:  0.07484841346740723
local_output_nid generation:  0.003991365432739258
local_in_edges_tensor generation:  0.0049800872802734375
mini_batch_src_global generation:  0.008239507675170898
r_  generation:  0.07169198989868164
local_output_nid generation:  0.0040514469146728516
local_in_edges_tensor generation:  0.0054988861083984375
mini_batch_src_global generation:  0.008452653884887695
r_  generation:  0.073822021484375
local_output_nid generation:  0.004137277603149414
local_in_edges_tensor generation:  0.005472660064697266
mini_batch_src_global generation:  0.00849461555480957
r_  generation:  0.07492327690124512
local_output_nid generation:  0.004133462905883789
local_in_edges_tensor generation:  0.005009889602661133
mini_batch_src_global generation:  0.008442401885986328
r_  generation:  0.07450222969055176
----------------------check_connections_block total spend ----------------------------- 7.119271993637085
generate_one_block  0.10302495956420898
generate_one_block  0.09868764877319336
generate_one_block  0.10236144065856934
generate_one_block  0.09473156929016113
generate_one_block  0.09544920921325684
generate_one_block  0.09117698669433594
generate_one_block  0.09937191009521484
generate_one_block  0.10605406761169434
generate_one_block  0.09904694557189941
generate_one_block  0.0961923599243164
generate_one_block  0.1065819263458252
generate_one_block  0.10220789909362793
generate_one_block  0.09247756004333496
generate_one_block  0.1058499813079834
generate_one_block  0.09643769264221191
generate_one_block  0.09966850280761719
generate_one_block  0.09726405143737793
generate_one_block  0.09558725357055664
generate_one_block  0.1022493839263916
generate_one_block  0.09868979454040527
generate_one_block  0.10181593894958496
generate_one_block  0.09840059280395508
generate_one_block  0.09795403480529785
generate_one_block  0.10016584396362305
generate_one_block  0.09670352935791016
generate_one_block  0.09679126739501953
generate_one_block  0.09625530242919922
generate_one_block  0.10148000717163086
generate_one_block  0.08432841300964355
generate_one_block  0.0972898006439209
generate_one_block  0.09980654716491699
generate_one_block  0.10184073448181152
generate_one_block  0.09900069236755371
generate_one_block  0.10110926628112793
generate_one_block  0.09561586380004883
generate_one_block  0.0907738208770752
generate_one_block  0.09714341163635254
generate_one_block  0.1002357006072998
generate_one_block  0.10149526596069336
generate_one_block  0.10085344314575195
generate_one_block  0.09570479393005371
generate_one_block  0.09435009956359863
generate_one_block  0.09752869606018066
generate_one_block  0.09997820854187012
generate_one_block  0.10326075553894043
generate_one_block  0.09331035614013672
generate_one_block  0.09760093688964844
generate_one_block  0.10210871696472168
generate_one_block  0.09974813461303711
generate_one_block  0.09956860542297363
generate_one_block  0.10090279579162598
generate_one_block  0.10152697563171387
generate_one_block  0.10379910469055176
generate_one_block  0.0949244499206543
generate_one_block  0.10314679145812988
generate_one_block  0.10170912742614746
generate_one_block  0.1024167537689209
generate_one_block  0.0984959602355957
generate_one_block  0.10307574272155762
generate_one_block  0.0955963134765625
generate_one_block  0.09576821327209473
generate_one_block  0.09817743301391602
generate_one_block  0.1009211540222168
generate_one_block  0.09715604782104492
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04582643508911133
gen group dst list time:  0.1488816738128662
time for parepare:  0.01704883575439453
local_output_nid generation:  0.01537775993347168
local_in_edges_tensor generation:  0.04754638671875
mini_batch_src_global generation:  0.030152559280395508
r_  generation:  0.3072547912597656
local_output_nid generation:  0.021104097366333008
local_in_edges_tensor generation:  0.032575368881225586
mini_batch_src_global generation:  0.04093647003173828
r_  generation:  0.3188347816467285
local_output_nid generation:  0.021231651306152344
local_in_edges_tensor generation:  0.026872634887695312
mini_batch_src_global generation:  0.03814411163330078
r_  generation:  0.3318502902984619
local_output_nid generation:  0.019533634185791016
local_in_edges_tensor generation:  0.023136615753173828
mini_batch_src_global generation:  0.03916573524475098
r_  generation:  0.3131227493286133
local_output_nid generation:  0.019614696502685547
local_in_edges_tensor generation:  0.02049088478088379
mini_batch_src_global generation:  0.03842616081237793
r_  generation:  0.3187227249145508
local_output_nid generation:  0.01976180076599121
local_in_edges_tensor generation:  0.02562570571899414
mini_batch_src_global generation:  0.03969526290893555
r_  generation:  0.33204030990600586
local_output_nid generation:  0.022011756896972656
local_in_edges_tensor generation:  0.030755996704101562
mini_batch_src_global generation:  0.04084968566894531
r_  generation:  0.3310415744781494
local_output_nid generation:  0.020335674285888672
local_in_edges_tensor generation:  0.029778718948364258
mini_batch_src_global generation:  0.04304981231689453
r_  generation:  0.32969021797180176
local_output_nid generation:  0.019680261611938477
local_in_edges_tensor generation:  0.023861408233642578
mini_batch_src_global generation:  0.039029836654663086
r_  generation:  0.32609128952026367
local_output_nid generation:  0.01983022689819336
local_in_edges_tensor generation:  0.020715713500976562
mini_batch_src_global generation:  0.040567636489868164
r_  generation:  0.31653404235839844
local_output_nid generation:  0.02011561393737793
local_in_edges_tensor generation:  0.03198099136352539
mini_batch_src_global generation:  0.04059886932373047
r_  generation:  0.337174654006958
local_output_nid generation:  0.021077394485473633
local_in_edges_tensor generation:  0.026572465896606445
mini_batch_src_global generation:  0.0402836799621582
r_  generation:  0.3210155963897705
local_output_nid generation:  0.02005171775817871
local_in_edges_tensor generation:  0.020524978637695312
mini_batch_src_global generation:  0.03826570510864258
r_  generation:  0.317000150680542
local_output_nid generation:  0.020841360092163086
local_in_edges_tensor generation:  0.020778656005859375
mini_batch_src_global generation:  0.04229617118835449
r_  generation:  0.3245253562927246
local_output_nid generation:  0.02044510841369629
local_in_edges_tensor generation:  0.021326780319213867
mini_batch_src_global generation:  0.03844428062438965
r_  generation:  0.3235657215118408
local_output_nid generation:  0.020475387573242188
local_in_edges_tensor generation:  0.024242639541625977
mini_batch_src_global generation:  0.039974212646484375
r_  generation:  0.32232022285461426
local_output_nid generation:  0.020267248153686523
local_in_edges_tensor generation:  0.023831844329833984
mini_batch_src_global generation:  0.03895401954650879
r_  generation:  0.3226320743560791
local_output_nid generation:  0.020191192626953125
local_in_edges_tensor generation:  0.020907163619995117
mini_batch_src_global generation:  0.03954005241394043
r_  generation:  0.3161613941192627
local_output_nid generation:  0.02019190788269043
local_in_edges_tensor generation:  0.02311849594116211
mini_batch_src_global generation:  0.03774213790893555
r_  generation:  0.31789278984069824
local_output_nid generation:  0.020723342895507812
local_in_edges_tensor generation:  0.029742956161499023
mini_batch_src_global generation:  0.07281208038330078
r_  generation:  0.32454991340637207
local_output_nid generation:  0.020573854446411133
local_in_edges_tensor generation:  0.029378652572631836
mini_batch_src_global generation:  0.038754940032958984
r_  generation:  0.32512712478637695
local_output_nid generation:  0.02051544189453125
local_in_edges_tensor generation:  0.02333998680114746
mini_batch_src_global generation:  0.04342460632324219
r_  generation:  0.3247494697570801
local_output_nid generation:  0.01987481117248535
local_in_edges_tensor generation:  0.020990610122680664
mini_batch_src_global generation:  0.040148019790649414
r_  generation:  0.31604909896850586
local_output_nid generation:  0.02098870277404785
local_in_edges_tensor generation:  0.0268404483795166
mini_batch_src_global generation:  0.03991889953613281
r_  generation:  0.3290293216705322
local_output_nid generation:  0.020392894744873047
local_in_edges_tensor generation:  0.026643037796020508
mini_batch_src_global generation:  0.03907370567321777
r_  generation:  0.32477259635925293
local_output_nid generation:  0.020288467407226562
local_in_edges_tensor generation:  0.020783424377441406
mini_batch_src_global generation:  0.039530277252197266
r_  generation:  0.32874321937561035
local_output_nid generation:  0.02074885368347168
local_in_edges_tensor generation:  0.026524066925048828
mini_batch_src_global generation:  0.038761138916015625
r_  generation:  0.3452892303466797
local_output_nid generation:  0.023012638092041016
local_in_edges_tensor generation:  0.030765295028686523
mini_batch_src_global generation:  0.041213274002075195
r_  generation:  0.33312082290649414
local_output_nid generation:  0.01944136619567871
local_in_edges_tensor generation:  0.02370452880859375
mini_batch_src_global generation:  0.03647637367248535
r_  generation:  0.31269097328186035
local_output_nid generation:  0.02048635482788086
local_in_edges_tensor generation:  0.023418426513671875
mini_batch_src_global generation:  0.0399322509765625
r_  generation:  0.3214447498321533
local_output_nid generation:  0.020290851593017578
local_in_edges_tensor generation:  0.02919626235961914
mini_batch_src_global generation:  0.038863182067871094
r_  generation:  0.3339104652404785
local_output_nid generation:  0.02150559425354004
local_in_edges_tensor generation:  0.02681279182434082
mini_batch_src_global generation:  0.03927969932556152
r_  generation:  0.3265843391418457
local_output_nid generation:  0.02068018913269043
local_in_edges_tensor generation:  0.02127552032470703
mini_batch_src_global generation:  0.03851747512817383
r_  generation:  0.3236355781555176
local_output_nid generation:  0.020650386810302734
local_in_edges_tensor generation:  0.021105051040649414
mini_batch_src_global generation:  0.03930330276489258
r_  generation:  0.3290824890136719
local_output_nid generation:  0.020171642303466797
local_in_edges_tensor generation:  0.0214998722076416
mini_batch_src_global generation:  0.038182735443115234
r_  generation:  0.32375550270080566
local_output_nid generation:  0.020502328872680664
local_in_edges_tensor generation:  0.02376723289489746
mini_batch_src_global generation:  0.03877544403076172
r_  generation:  0.319382905960083
local_output_nid generation:  0.020435571670532227
local_in_edges_tensor generation:  0.026763439178466797
mini_batch_src_global generation:  0.04008340835571289
r_  generation:  0.3280770778656006
local_output_nid generation:  0.020648479461669922
local_in_edges_tensor generation:  0.0294344425201416
mini_batch_src_global generation:  0.03939461708068848
r_  generation:  0.3272862434387207
local_output_nid generation:  0.020559310913085938
local_in_edges_tensor generation:  0.02389240264892578
mini_batch_src_global generation:  0.03858160972595215
r_  generation:  0.3318824768066406
local_output_nid generation:  0.020700454711914062
local_in_edges_tensor generation:  0.02443218231201172
mini_batch_src_global generation:  0.04212689399719238
r_  generation:  0.3305671215057373
local_output_nid generation:  0.020310163497924805
local_in_edges_tensor generation:  0.02100682258605957
mini_batch_src_global generation:  0.03844618797302246
r_  generation:  0.32242798805236816
local_output_nid generation:  0.020202159881591797
local_in_edges_tensor generation:  0.02126002311706543
mini_batch_src_global generation:  0.03893256187438965
r_  generation:  0.3181498050689697
local_output_nid generation:  0.020430564880371094
local_in_edges_tensor generation:  0.02117156982421875
mini_batch_src_global generation:  0.04019927978515625
r_  generation:  0.3269479274749756
local_output_nid generation:  0.020550251007080078
local_in_edges_tensor generation:  0.024277210235595703
mini_batch_src_global generation:  0.0419316291809082
r_  generation:  0.3266632556915283
local_output_nid generation:  0.020954608917236328
local_in_edges_tensor generation:  0.024219274520874023
mini_batch_src_global generation:  0.03962874412536621
r_  generation:  0.3347511291503906
local_output_nid generation:  0.020096540451049805
local_in_edges_tensor generation:  0.020494937896728516
mini_batch_src_global generation:  0.0598146915435791
r_  generation:  0.3151886463165283
local_output_nid generation:  0.020490646362304688
local_in_edges_tensor generation:  0.020830631256103516
mini_batch_src_global generation:  0.040529489517211914
r_  generation:  0.3274846076965332
local_output_nid generation:  0.020824909210205078
local_in_edges_tensor generation:  0.027734994888305664
mini_batch_src_global generation:  0.05179309844970703
r_  generation:  0.3358113765716553
local_output_nid generation:  0.021071672439575195
local_in_edges_tensor generation:  0.024196147918701172
mini_batch_src_global generation:  0.03983592987060547
r_  generation:  0.3424997329711914
local_output_nid generation:  0.0206449031829834
local_in_edges_tensor generation:  0.030498981475830078
mini_batch_src_global generation:  0.04057431221008301
r_  generation:  0.3271791934967041
local_output_nid generation:  0.02068781852722168
local_in_edges_tensor generation:  0.02573227882385254
mini_batch_src_global generation:  0.039129018783569336
r_  generation:  0.3309171199798584
local_output_nid generation:  0.021075963973999023
local_in_edges_tensor generation:  0.033156633377075195
mini_batch_src_global generation:  0.03970003128051758
r_  generation:  0.32950282096862793
local_output_nid generation:  0.020880699157714844
local_in_edges_tensor generation:  0.022830486297607422
mini_batch_src_global generation:  0.03885626792907715
r_  generation:  0.330951452255249
local_output_nid generation:  0.020182132720947266
local_in_edges_tensor generation:  0.021913766860961914
mini_batch_src_global generation:  0.03878307342529297
r_  generation:  0.3215482234954834
local_output_nid generation:  0.021216154098510742
local_in_edges_tensor generation:  0.022626876831054688
mini_batch_src_global generation:  0.04148054122924805
r_  generation:  0.3392066955566406
local_output_nid generation:  0.020847082138061523
local_in_edges_tensor generation:  0.022727012634277344
mini_batch_src_global generation:  0.03944659233093262
r_  generation:  0.3281440734863281
local_output_nid generation:  0.020862579345703125
local_in_edges_tensor generation:  0.022905588150024414
mini_batch_src_global generation:  0.03912162780761719
r_  generation:  0.334000825881958
local_output_nid generation:  0.020947933197021484
local_in_edges_tensor generation:  0.022102832794189453
mini_batch_src_global generation:  0.042154788970947266
r_  generation:  0.3303370475769043
local_output_nid generation:  0.021815776824951172
local_in_edges_tensor generation:  0.020589590072631836
mini_batch_src_global generation:  0.03862166404724121
r_  generation:  0.3313906192779541
local_output_nid generation:  0.02040410041809082
local_in_edges_tensor generation:  0.02487969398498535
mini_batch_src_global generation:  0.03934359550476074
r_  generation:  0.3212292194366455
local_output_nid generation:  0.0206296443939209
local_in_edges_tensor generation:  0.02510976791381836
mini_batch_src_global generation:  0.03820490837097168
r_  generation:  0.32944178581237793
local_output_nid generation:  0.020632028579711914
local_in_edges_tensor generation:  0.024728059768676758
mini_batch_src_global generation:  0.03968000411987305
r_  generation:  0.32723140716552734
local_output_nid generation:  0.020846843719482422
local_in_edges_tensor generation:  0.02268242835998535
mini_batch_src_global generation:  0.0390167236328125
r_  generation:  0.33539485931396484
local_output_nid generation:  0.0205230712890625
local_in_edges_tensor generation:  0.024457931518554688
mini_batch_src_global generation:  0.03855419158935547
r_  generation:  0.3220837116241455
----------------------check_connections_block total spend ----------------------------- 30.977951288223267
generate_one_block  0.4183180332183838
generate_one_block  0.43876051902770996
generate_one_block  0.43518972396850586
generate_one_block  0.41779565811157227
generate_one_block  0.4148392677307129
generate_one_block  0.41768598556518555
generate_one_block  0.43023180961608887
generate_one_block  0.44202184677124023
generate_one_block  0.4190332889556885
generate_one_block  0.560077428817749
generate_one_block  0.4416511058807373
generate_one_block  0.4242725372314453
generate_one_block  0.4096055030822754
generate_one_block  0.4322528839111328
generate_one_block  0.4217374324798584
generate_one_block  0.4301450252532959
generate_one_block  0.4224379062652588
generate_one_block  0.4106025695800781
generate_one_block  0.41474342346191406
generate_one_block  0.433837890625
generate_one_block  0.43000102043151855
generate_one_block  0.42872071266174316
generate_one_block  0.4112837314605713
generate_one_block  0.4387233257293701
generate_one_block  0.4176666736602783
generate_one_block  0.4205014705657959
generate_one_block  0.428497314453125
generate_one_block  0.4376664161682129
generate_one_block  0.39441370964050293
generate_one_block  0.43230104446411133
generate_one_block  0.45841073989868164
generate_one_block  0.44922471046447754
generate_one_block  0.437420129776001
generate_one_block  0.4381680488586426
generate_one_block  0.4285576343536377
generate_one_block  0.4224729537963867
generate_one_block  0.43067193031311035
generate_one_block  0.45104336738586426
generate_one_block  0.43677759170532227
generate_one_block  0.43819594383239746
generate_one_block  0.41441798210144043
generate_one_block  0.4151902198791504
generate_one_block  0.4211859703063965
generate_one_block  0.4316530227661133
generate_one_block  0.44491028785705566
generate_one_block  0.412825345993042
generate_one_block  0.41884279251098633
generate_one_block  0.440441370010376
generate_one_block  0.4463491439819336
generate_one_block  0.4364471435546875
generate_one_block  0.433427095413208
generate_one_block  0.43664073944091797
generate_one_block  0.43328213691711426
generate_one_block  0.41480159759521484
generate_one_block  0.4497380256652832
generate_one_block  0.42853236198425293
generate_one_block  0.432589054107666
generate_one_block  0.43708205223083496
generate_one_block  0.4378495216369629
generate_one_block  0.41841745376586914
generate_one_block  0.42282962799072266
generate_one_block  0.4413330554962158
generate_one_block  0.44719910621643066
generate_one_block  0.4563145637512207
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.08855009078979492  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

connection checking time:  38.09722328186035
block generation total time  33.96120476722717
average batch blocks generation time:  0.5306438244879246
block dataloader generation time/epoch 74.70719194412231
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.07563591003417969  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132093, 128])
torch.Size([72534, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.3964853286743164  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.07644987106323242  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([133419, 128])
torch.Size([74662, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.4064517021179199  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.07646036148071289  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([133053, 128])
torch.Size([75240, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.4116983413696289  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.0757594108581543  GigaBytes
Max Memory Allocated: 0.5036153793334961  GigaBytes

torch.Size([132375, 128])
torch.Size([72954, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.4009256362915039  GigaBytes
Max Memory Allocated: 0.5036153793334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.07591104507446289  GigaBytes
Max Memory Allocated: 0.5036153793334961  GigaBytes

torch.Size([132807, 128])
torch.Size([72776, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.39867353439331055  GigaBytes
Max Memory Allocated: 0.5036153793334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.07599496841430664  GigaBytes
Max Memory Allocated: 0.5036153793334961  GigaBytes

torch.Size([133077, 128])
torch.Size([72974, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.39973926544189453  GigaBytes
Max Memory Allocated: 0.5036153793334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.07582998275756836  GigaBytes
Max Memory Allocated: 0.5036153793334961  GigaBytes

torch.Size([132363, 128])
torch.Size([72984, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.400998592376709  GigaBytes
Max Memory Allocated: 0.5036153793334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.07692527770996094  GigaBytes
Max Memory Allocated: 0.5036153793334961  GigaBytes

torch.Size([133810, 128])
torch.Size([75785, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6326904296875 GB
    Memory Allocated: 0.4134230613708496  GigaBytes
Max Memory Allocated: 0.5036153793334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07588577270507812  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132424, 128])
torch.Size([73171, 256])
