Using backend: pytorch
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([135585, 128])
torch.Size([79281, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4324169158935547  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07469034194946289  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([132907, 128])
torch.Size([74182, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.40422487258911133  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07569599151611328  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134214, 128])
torch.Size([77269, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4230918884277344  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07608890533447266  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133730, 128])
torch.Size([76260, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41738271713256836  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07653093338012695  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([135435, 128])
torch.Size([79131, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.43177366256713867  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07610797882080078  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133198, 128])
torch.Size([75808, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41553497314453125  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07572603225708008  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134341, 128])
torch.Size([76512, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4188098907470703  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.0762166976928711  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134141, 128])
torch.Size([77436, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4234914779663086  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07565832138061523  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133895, 128])
torch.Size([77518, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42310142517089844  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.0763845443725586  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134296, 128])
torch.Size([78214, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42786741256713867  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07552576065063477  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133821, 128])
torch.Size([76603, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41794300079345703  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07643890380859375  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134594, 128])
torch.Size([79153, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.43215227127075195  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07619094848632812  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133856, 128])
torch.Size([77526, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4251880645751953  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.0751194953918457  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133055, 128])
torch.Size([76771, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41791725158691406  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07543563842773438  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133900, 128])
torch.Size([76157, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41603994369506836  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.0763845443725586  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134312, 128])
torch.Size([77629, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42440176010131836  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07555627822875977  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134301, 128])
torch.Size([76563, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4170818328857422  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07613277435302734  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134152, 128])
torch.Size([76956, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42249631881713867  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07590866088867188  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134308, 128])
torch.Size([78038, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4238581657409668  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07631874084472656  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133532, 128])
torch.Size([77191, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4239201545715332  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07555150985717773  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133603, 128])
torch.Size([77629, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4225020408630371  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07623100280761719  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([135214, 128])
torch.Size([77786, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42424821853637695  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07632637023925781  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133735, 128])
torch.Size([77736, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42493200302124023  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07536935806274414  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133673, 128])
torch.Size([76774, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4188556671142578  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07632255554199219  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134283, 128])
torch.Size([77680, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42381763458251953  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07477760314941406  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([132528, 128])
torch.Size([75418, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41103219985961914  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07642650604248047  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134070, 128])
torch.Size([78032, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42802953720092773  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.0759420394897461  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134346, 128])
torch.Size([78418, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42616748809814453  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03611724451184273 |0.015817485749721527 |0.014817669987678528 |9.139254689216614e-05 |0.004625972360372543 |0.002477884292602539 |
----------------------------------------------------------pseudo_mini_loss sum 6.328013896942139
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14436638
Number of first layer input nodes during this epoch:  8577448
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.09029388427734375  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024252891540527344
range selection method range initialization spend 0.011486053466796875
time for parepare:  0.017377138137817383
local_output_nid generation:  0.00038504600524902344
local_in_edges_tensor generation:  0.00543975830078125
mini_batch_src_global generation:  0.0008876323699951172
r_  generation:  0.004856586456298828
local_output_nid generation:  0.0004372596740722656
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.0007891654968261719
r_  generation:  0.005068063735961914
local_output_nid generation:  0.00041484832763671875
local_in_edges_tensor generation:  0.0003407001495361328
mini_batch_src_global generation:  0.0005650520324707031
r_  generation:  0.004977226257324219
local_output_nid generation:  0.0004017353057861328
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0005273818969726562
r_  generation:  0.004403591156005859
local_output_nid generation:  0.00039505958557128906
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.004361629486083984
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.00421452522277832
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004515647888183594
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.005005836486816406
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.0047075748443603516
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.0063703060150146484
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0005006790161132812
r_  generation:  0.004895925521850586
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.004717111587524414
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.0043985843658447266
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004598379135131836
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004367351531982422
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004602193832397461
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.0045087337493896484
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.00463104248046875
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004503011703491211
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004576683044433594
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.0045130252838134766
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.0046422481536865234
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004369020462036133
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.0047647953033447266
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004670619964599609
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004570960998535156
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004393815994262695
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004800558090209961
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.003968954086303711
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.0043947696685791016
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004713773727416992
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004674196243286133
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004598855972290039
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.004764556884765625
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004526853561401367
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004229068756103516
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.004506587982177734
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.003496885299682617
mini_batch_src_global generation:  0.0005817413330078125
r_  generation:  0.004760265350341797
local_output_nid generation:  0.0004067420959472656
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.0047113895416259766
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0005342960357666016
r_  generation:  0.0047795772552490234
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004416942596435547
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.0043680667877197266
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004456520080566406
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004963874816894531
r_  generation:  0.004755258560180664
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004980564117431641
r_  generation:  0.004845619201660156
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004349708557128906
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004455089569091797
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.004781007766723633
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.0045490264892578125
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004684925079345703
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004610776901245117
local_output_nid generation:  0.00038504600524902344
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.004709482192993164
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.004725217819213867
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.00431513786315918
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004800081253051758
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.008105754852294922
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004792690277099609
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.0045680999755859375
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004557371139526367
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004434347152709961
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004402875900268555
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.00464177131652832
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004632472991943359
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004609107971191406
----------------------check_connections_block total spend ----------------------------- 0.4789268970489502
generate_one_block  0.011772632598876953
generate_one_block  0.008199691772460938
generate_one_block  0.008274078369140625
generate_one_block  0.00766301155090332
generate_one_block  0.010639429092407227
generate_one_block  0.007343769073486328
generate_one_block  0.008097648620605469
generate_one_block  0.00886225700378418
generate_one_block  0.008034229278564453
generate_one_block  0.0075147151947021484
generate_one_block  0.008646011352539062
generate_one_block  0.008110284805297852
generate_one_block  0.007394552230834961
generate_one_block  0.008033514022827148
generate_one_block  0.007384061813354492
generate_one_block  0.008161067962646484
generate_one_block  0.007526874542236328
generate_one_block  0.010240793228149414
generate_one_block  0.00753021240234375
generate_one_block  0.007833719253540039
generate_one_block  0.0074999332427978516
generate_one_block  0.007992267608642578
generate_one_block  0.0074503421783447266
generate_one_block  0.007911920547485352
generate_one_block  0.007990598678588867
generate_one_block  0.007791042327880859
generate_one_block  0.007369279861450195
generate_one_block  0.00809335708618164
generate_one_block  0.0067195892333984375
generate_one_block  0.0074994564056396484
generate_one_block  0.010554075241088867
generate_one_block  0.008079051971435547
generate_one_block  0.007984161376953125
generate_one_block  0.008046388626098633
generate_one_block  0.007552623748779297
generate_one_block  0.00709843635559082
generate_one_block  0.007835865020751953
generate_one_block  0.00794219970703125
generate_one_block  0.007925033569335938
generate_one_block  0.008327960968017578
generate_one_block  0.007378816604614258
generate_one_block  0.007366180419921875
generate_one_block  0.007447242736816406
generate_one_block  0.011639118194580078
generate_one_block  0.008251667022705078
generate_one_block  0.007392168045043945
generate_one_block  0.00751042366027832
generate_one_block  0.008431673049926758
generate_one_block  0.007630825042724609
generate_one_block  0.00823974609375
generate_one_block  0.007632017135620117
generate_one_block  0.00824427604675293
generate_one_block  0.008196353912353516
generate_one_block  0.0073261260986328125
generate_one_block  0.008785724639892578
generate_one_block  0.008139848709106445
generate_one_block  0.01274871826171875
generate_one_block  0.008200883865356445
generate_one_block  0.007904767990112305
generate_one_block  0.007609128952026367
generate_one_block  0.00755000114440918
generate_one_block  0.0075490474700927734
generate_one_block  0.008644580841064453
generate_one_block  0.0077664852142333984
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05082988739013672
gen group dst list time:  0.028273820877075195
time for parepare:  0.02035808563232422
local_output_nid generation:  0.002481222152709961
local_in_edges_tensor generation:  0.020426273345947266
mini_batch_src_global generation:  0.008549213409423828
r_  generation:  0.0756995677947998
local_output_nid generation:  0.003912925720214844
local_in_edges_tensor generation:  0.0069391727447509766
mini_batch_src_global generation:  0.01006937026977539
r_  generation:  0.07762956619262695
local_output_nid generation:  0.0040128231048583984
local_in_edges_tensor generation:  0.00687408447265625
mini_batch_src_global generation:  0.009926319122314453
r_  generation:  0.0837087631225586
local_output_nid generation:  0.003911495208740234
local_in_edges_tensor generation:  0.005170106887817383
mini_batch_src_global generation:  0.009266376495361328
r_  generation:  0.08066058158874512
local_output_nid generation:  0.0038368701934814453
local_in_edges_tensor generation:  0.005029201507568359
mini_batch_src_global generation:  0.00899958610534668
r_  generation:  0.07783102989196777
local_output_nid generation:  0.003781557083129883
local_in_edges_tensor generation:  0.004993915557861328
mini_batch_src_global generation:  0.009045600891113281
r_  generation:  0.07631611824035645
local_output_nid generation:  0.004102468490600586
local_in_edges_tensor generation:  0.005976200103759766
mini_batch_src_global generation:  0.009818553924560547
r_  generation:  0.08347344398498535
local_output_nid generation:  0.004766702651977539
local_in_edges_tensor generation:  0.006047248840332031
mini_batch_src_global generation:  0.011078357696533203
r_  generation:  0.09211063385009766
