Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4725160598754883  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08086967468261719  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([139198, 128])
torch.Size([83712, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.44798946380615234  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.0817875862121582  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([140321, 128])
torch.Size([86865, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4645857810974121  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08154010772705078  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([139964, 128])
torch.Size([85551, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4597740173339844  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08245611190795898  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([141289, 128])
torch.Size([88684, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.47299671173095703  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08129024505615234  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

torch.Size([139418, 128])
torch.Size([85265, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.45904970169067383  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.0819540023803711  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

torch.Size([140636, 128])
torch.Size([86552, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.46369123458862305  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08180618286132812  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

torch.Size([140218, 128])
torch.Size([87113, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4680662155151367  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08170795440673828  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

torch.Size([139962, 128])
torch.Size([86887, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.46465206146240234  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08193063735961914  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

torch.Size([140139, 128])
torch.Size([87438, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.47190427780151367  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08159685134887695  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

torch.Size([139915, 128])
torch.Size([86009, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4599766731262207  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08228731155395508  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

torch.Size([140701, 128])
torch.Size([88884, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4738473892211914  GigaBytes
Max Memory Allocated: 0.5861191749572754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.0817875862121582  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([139799, 128])
torch.Size([86809, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4675464630126953  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08125114440917969  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([139058, 128])
torch.Size([86100, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4614143371582031  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08162403106689453  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140190, 128])
torch.Size([85747, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4599123001098633  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08211803436279297  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140506, 128])
torch.Size([87024, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4679265022277832  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08170318603515625  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140470, 128])
torch.Size([86346, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4618549346923828  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08167743682861328  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140136, 128])
torch.Size([86299, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.46213579177856445  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08187389373779297  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140136, 128])
torch.Size([87535, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.46934032440185547  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08157920837402344  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([139488, 128])
torch.Size([86803, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4646129608154297  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08141708374023438  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([139336, 128])
torch.Size([86570, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4631500244140625  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08213996887207031  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140984, 128])
torch.Size([87177, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.46979808807373047  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08175039291381836  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([139851, 128])
torch.Size([87327, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.470367431640625  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08144569396972656  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([139766, 128])
torch.Size([86200, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4622020721435547  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08190250396728516  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140192, 128])
torch.Size([87196, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.46933603286743164  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08113670349121094  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([138557, 128])
torch.Size([84498, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.45438194274902344  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08201217651367188  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140182, 128])
torch.Size([87347, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.47153711318969727  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08183050155639648  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140091, 128])
torch.Size([87757, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4711775779724121  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0388825386762619 |0.018212612718343735 |0.014386720955371857 |8.90195369720459e-05 |0.005850445479154587 |0.003833293914794922 |
----------------------------------------------------------pseudo_mini_loss sum 6.337847709655762
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15423554
Number of first layer input nodes during this epoch:  8963892
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.10087871551513672  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021620988845825195
range selection method range initialization spend 0.015330791473388672
time for parepare:  0.017734766006469727
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.006730794906616211
mini_batch_src_global generation:  0.0011701583862304688
r_  generation:  0.005644798278808594
local_output_nid generation:  0.0005474090576171875
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0009813308715820312
r_  generation:  0.005506277084350586
local_output_nid generation:  0.0004413127899169922
local_in_edges_tensor generation:  0.0003483295440673828
mini_batch_src_global generation:  0.0005826950073242188
r_  generation:  0.0047779083251953125
local_output_nid generation:  0.00042176246643066406
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.0005066394805908203
r_  generation:  0.004458427429199219
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.0043718814849853516
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004265546798706055
local_output_nid generation:  0.0004131793975830078
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004630565643310547
local_output_nid generation:  0.0004210472106933594
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.005022525787353516
local_output_nid generation:  0.0003986358642578125
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004721641540527344
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004438877105712891
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.004968881607055664
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004767656326293945
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004433393478393555
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.0005578994750976562
r_  generation:  0.004608869552612305
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004357576370239258
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004673004150390625
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004462718963623047
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004656553268432617
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.00459599494934082
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.00460362434387207
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.0003261566162109375
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.0045490264892578125
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004717826843261719
local_output_nid generation:  0.00040411949157714844
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004433155059814453
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004617929458618164
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.0046956539154052734
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.00461888313293457
local_output_nid generation:  0.0003960132598876953
local_in_edges_tensor generation:  0.00031375885009765625
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004393339157104492
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004876613616943359
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.0062520503997802734
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.004415988922119141
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.0046694278717041016
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004756450653076172
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004668474197387695
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0003266334533691406
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.004744529724121094
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004588127136230469
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.00419926643371582
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004529476165771484
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0034453868865966797
mini_batch_src_global generation:  0.0005791187286376953
r_  generation:  0.004681587219238281
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.004742145538330078
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0005135536193847656
r_  generation:  0.004788398742675781
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.0003161430358886719
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004416227340698242
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004450082778930664
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004438161849975586
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.006630897521972656
local_output_nid generation:  0.00039649009704589844
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.004886150360107422
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004413604736328125
local_output_nid generation:  0.0003960132598876953
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.0044596195220947266
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00031566619873046875
mini_batch_src_global generation:  0.0005202293395996094
r_  generation:  0.004848480224609375
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004639387130737305
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.0047397613525390625
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004593849182128906
local_output_nid generation:  0.00038504600524902344
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.0047528743743896484
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.004881620407104492
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004346370697021484
local_output_nid generation:  0.0004062652587890625
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004921436309814453
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004831075668334961
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.004746437072753906
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004654407501220703
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004726886749267578
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004500865936279297
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004439353942871094
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0005495548248291016
r_  generation:  0.004552364349365234
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004706859588623047
local_output_nid generation:  0.00039124488830566406
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004849672317504883
----------------------check_connections_block total spend ----------------------------- 0.48058128356933594
generate_one_block  0.012163639068603516
generate_one_block  0.008344650268554688
generate_one_block  0.008298158645629883
generate_one_block  0.007670402526855469
generate_one_block  0.008045196533203125
generate_one_block  0.007414579391479492
generate_one_block  0.008160829544067383
generate_one_block  0.011133193969726562
generate_one_block  0.008074283599853516
generate_one_block  0.007559776306152344
generate_one_block  0.00883030891418457
generate_one_block  0.008166313171386719
generate_one_block  0.007460355758666992
generate_one_block  0.008253335952758789
generate_one_block  0.007467508316040039
generate_one_block  0.00821542739868164
generate_one_block  0.008284807205200195
generate_one_block  0.007804393768310547
generate_one_block  0.007596015930175781
generate_one_block  0.00815725326538086
generate_one_block  0.009337186813354492
generate_one_block  0.008124589920043945
generate_one_block  0.007502317428588867
generate_one_block  0.008014202117919922
generate_one_block  0.007988214492797852
generate_one_block  0.007832050323486328
generate_one_block  0.0073888301849365234
generate_one_block  0.008573055267333984
generate_one_block  0.006801605224609375
generate_one_block  0.00756072998046875
generate_one_block  0.008128166198730469
generate_one_block  0.008472681045532227
generate_one_block  0.007926702499389648
generate_one_block  0.010495662689208984
generate_one_block  0.00769495964050293
generate_one_block  0.007193803787231445
generate_one_block  0.007788419723510742
generate_one_block  0.008183479309082031
generate_one_block  0.00816488265991211
generate_one_block  0.008705377578735352
generate_one_block  0.007452487945556641
generate_one_block  0.007430076599121094
generate_one_block  0.007508277893066406
generate_one_block  0.008327245712280273
generate_one_block  0.008395671844482422
generate_one_block  0.0074024200439453125
generate_one_block  0.010205984115600586
generate_one_block  0.008458137512207031
generate_one_block  0.007670402526855469
generate_one_block  0.008463382720947266
generate_one_block  0.007641315460205078
generate_one_block  0.00836801528930664
generate_one_block  0.008228540420532227
generate_one_block  0.0073697566986083984
generate_one_block  0.008331537246704102
generate_one_block  0.008625507354736328
generate_one_block  0.008100509643554688
generate_one_block  0.007998943328857422
generate_one_block  0.007955074310302734
generate_one_block  0.008946895599365234
generate_one_block  0.007582426071166992
generate_one_block  0.0075836181640625
generate_one_block  0.008331537246704102
generate_one_block  0.007720947265625
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.047632455825805664
gen group dst list time:  0.027795791625976562
time for parepare:  0.01915740966796875
local_output_nid generation:  0.002320528030395508
local_in_edges_tensor generation:  0.012438535690307617
mini_batch_src_global generation:  0.009625911712646484
r_  generation:  0.09293627738952637
local_output_nid generation:  0.003876924514770508
local_in_edges_tensor generation:  0.007962226867675781
mini_batch_src_global generation:  0.01240229606628418
r_  generation:  0.09758806228637695
local_output_nid generation:  0.004046201705932617
local_in_edges_tensor generation:  0.0076825618743896484
mini_batch_src_global generation:  0.015707015991210938
r_  generation:  0.10848236083984375
local_output_nid generation:  0.0039463043212890625
local_in_edges_tensor generation:  0.006514072418212891
mini_batch_src_global generation:  0.011748313903808594
r_  generation:  0.1032559871673584
local_output_nid generation:  0.0038597583770751953
local_in_edges_tensor generation:  0.004789829254150391
mini_batch_src_global generation:  0.01136326789855957
r_  generation:  0.10008525848388672
local_output_nid generation:  0.003855466842651367
local_in_edges_tensor generation:  0.004613637924194336
mini_batch_src_global generation:  0.01119232177734375
r_  generation:  0.09882879257202148
local_output_nid generation:  0.004945039749145508
local_in_edges_tensor generation:  0.0052738189697265625
mini_batch_src_global generation:  0.014581441879272461
r_  generation:  0.10518932342529297
local_output_nid generation:  0.004864215850830078
local_in_edges_tensor generation:  0.013139009475708008
mini_batch_src_global generation:  0.013881683349609375
r_  generation:  0.11924934387207031
local_output_nid generation:  0.004545927047729492
local_in_edges_tensor generation:  0.007944822311401367
mini_batch_src_global generation:  0.013643741607666016
r_  generation:  0.10811424255371094
