Using backend: pytorch
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11826372146606445  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165099, 128])
torch.Size([160940, 32])
torch.Size([147223, 32])
torch.Size([101026, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642592430114746  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11827564239501953  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165190, 128])
torch.Size([160944, 32])
torch.Size([147125, 32])
torch.Size([100988, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36429405212402344  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11829805374145508  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165381, 128])
torch.Size([161352, 32])
torch.Size([147710, 32])
torch.Size([100289, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3637971878051758  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11826801300048828  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165205, 128])
torch.Size([161249, 32])
torch.Size([147655, 32])
torch.Size([100992, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.364102840423584  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11822652816772461  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165203, 128])
torch.Size([161063, 32])
torch.Size([147595, 32])
torch.Size([100619, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3636336326599121  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11829996109008789  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165208, 128])
torch.Size([161120, 32])
torch.Size([147436, 32])
torch.Size([100637, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36423397064208984  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1183328628540039  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165357, 128])
torch.Size([161304, 32])
torch.Size([147756, 32])
torch.Size([100637, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3640117645263672  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1182551383972168  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165169, 128])
torch.Size([161060, 32])
torch.Size([147594, 32])
torch.Size([100929, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3640313148498535  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1182699203491211  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165126, 128])
torch.Size([161168, 32])
torch.Size([147663, 32])
torch.Size([100945, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36411237716674805  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11832141876220703  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165172, 128])
torch.Size([161304, 32])
torch.Size([148002, 32])
torch.Size([102039, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3652043342590332  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11824226379394531  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165101, 128])
torch.Size([161034, 32])
torch.Size([147260, 32])
torch.Size([100278, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36391687393188477  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1183614730834961  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165188, 128])
torch.Size([161021, 32])
torch.Size([147492, 32])
torch.Size([101783, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36513280868530273  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11819601058959961  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165052, 128])
torch.Size([160982, 32])
torch.Size([147740, 32])
torch.Size([101461, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36416006088256836  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11834430694580078  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165357, 128])
torch.Size([161386, 32])
torch.Size([147760, 32])
torch.Size([100564, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639411926269531  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11838245391845703  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165277, 128])
torch.Size([161151, 32])
torch.Size([147571, 32])
torch.Size([101524, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3645181655883789  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1183309555053711  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165263, 128])
torch.Size([161159, 32])
torch.Size([147381, 32])
torch.Size([100977, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.364316463470459  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11826419830322266  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165255, 128])
torch.Size([161311, 32])
torch.Size([147841, 32])
torch.Size([100888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36394500732421875  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1183023452758789  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165409, 128])
torch.Size([161417, 32])
torch.Size([147762, 32])
torch.Size([99930, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36379480361938477  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1183481216430664  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165270, 128])
torch.Size([161164, 32])
torch.Size([147479, 32])
torch.Size([101074, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3641777038574219  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11828947067260742  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165178, 128])
torch.Size([161071, 32])
torch.Size([147453, 32])
torch.Size([100735, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642706871032715  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11836624145507812  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165303, 128])
torch.Size([161361, 32])
torch.Size([147812, 32])
torch.Size([101455, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3644251823425293  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11831235885620117  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165411, 128])
torch.Size([161411, 32])
torch.Size([147774, 32])
torch.Size([99671, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36377668380737305  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11835336685180664  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165265, 128])
torch.Size([161109, 32])
torch.Size([147520, 32])
torch.Size([101053, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642263412475586  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11831092834472656  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165268, 128])
torch.Size([161252, 32])
torch.Size([147906, 32])
torch.Size([102116, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3645038604736328  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11829900741577148  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165202, 128])
torch.Size([161098, 32])
torch.Size([147454, 32])
torch.Size([101157, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36438560485839844  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11826229095458984  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165065, 128])
torch.Size([160862, 32])
torch.Size([146940, 32])
torch.Size([101475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36463117599487305  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11824798583984375  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165160, 128])
torch.Size([160877, 32])
torch.Size([146946, 32])
torch.Size([100419, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36405515670776367  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1182565689086914  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165172, 128])
torch.Size([161147, 32])
torch.Size([147573, 32])
torch.Size([100642, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36395740509033203  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11824178695678711  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165130, 128])
torch.Size([161072, 32])
torch.Size([147393, 32])
torch.Size([100662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3641676902770996  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04760698229074478 |0.03273708373308182 |0.005621865391731262 |8.954852819442749e-05 |0.0061042457818984985 |0.0048635005950927734 |
----------------------------------------------------------pseudo_mini_loss sum 4.326297283172607
Total (block generation + training)time/epoch 154.30946922302246
Training time/epoch 3.022554874420166
Training time without block to device /epoch 1.9749681949615479
Training time without total dataloading part /epoch 0.3829646110534668
load block tensor time/epoch 1.523423433303833
block to device time/epoch 1.0475866794586182
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  19149401
Number of first layer input nodes during this epoch:  5287359
