Using backend: pytorch
local_output_nid generation:  0.036629676818847656
local_in_edges_tensor generation:  0.0377039909362793
mini_batch_src_global generation:  0.06479406356811523
r_  generation:  0.5296626091003418
local_output_nid generation:  0.0364224910736084
local_in_edges_tensor generation:  0.036986589431762695
mini_batch_src_global generation:  0.060587406158447266
r_  generation:  0.5541231632232666
local_output_nid generation:  0.0369563102722168
local_in_edges_tensor generation:  0.042807817459106445
mini_batch_src_global generation:  0.06839966773986816
r_  generation:  0.5308737754821777
local_output_nid generation:  0.036978721618652344
local_in_edges_tensor generation:  0.037616729736328125
mini_batch_src_global generation:  0.060636281967163086
r_  generation:  0.5513899326324463
local_output_nid generation:  0.03674674034118652
local_in_edges_tensor generation:  0.03730154037475586
mini_batch_src_global generation:  0.06510114669799805
r_  generation:  0.5302488803863525
----------------------check_connections_block total spend ----------------------------- 52.453495502471924
generate_one_block  0.7232844829559326
generate_one_block  0.7177772521972656
generate_one_block  0.9558944702148438
generate_one_block  0.716810941696167
generate_one_block  0.7106654644012451
generate_one_block  0.7049009799957275
generate_one_block  0.7155885696411133
generate_one_block  0.7197699546813965
generate_one_block  0.7150993347167969
generate_one_block  0.7157249450683594
generate_one_block  0.7144753932952881
generate_one_block  0.7230141162872314
generate_one_block  0.707622766494751
generate_one_block  0.716437816619873
generate_one_block  0.7228786945343018
generate_one_block  0.7086219787597656
generate_one_block  0.7317023277282715
generate_one_block  0.7244455814361572
generate_one_block  0.7129790782928467
generate_one_block  0.7029225826263428
generate_one_block  0.7503647804260254
generate_one_block  0.7347214221954346
generate_one_block  0.7632555961608887
generate_one_block  0.7309103012084961
generate_one_block  0.7793214321136475
generate_one_block  0.726917028427124
generate_one_block  0.7325050830841064
generate_one_block  0.7272300720214844
generate_one_block  0.7307398319244385
generate_one_block  0.7134249210357666
generate_one_block  0.7300689220428467
generate_one_block  0.7513251304626465
generate_one_block  0.7190377712249756
generate_one_block  0.715277910232544
generate_one_block  0.717750072479248
generate_one_block  0.7199811935424805
generate_one_block  0.7371923923492432
generate_one_block  0.7294423580169678
generate_one_block  0.7114017009735107
generate_one_block  0.731191873550415
generate_one_block  0.7546510696411133
generate_one_block  0.7262911796569824
generate_one_block  0.7636744976043701
generate_one_block  0.7500200271606445
generate_one_block  0.7362992763519287
generate_one_block  0.7293767929077148
generate_one_block  0.7269785404205322
generate_one_block  0.73822021484375
generate_one_block  0.7215373516082764
generate_one_block  0.7496538162231445
generate_one_block  0.7207105159759521
generate_one_block  0.7324247360229492
generate_one_block  0.7315196990966797
generate_one_block  0.7212018966674805
generate_one_block  0.7461936473846436
generate_one_block  0.7304089069366455
generate_one_block  0.7395710945129395
generate_one_block  0.7128183841705322
generate_one_block  0.7312033176422119
generate_one_block  0.7261683940887451
generate_one_block  0.7329797744750977
generate_one_block  0.7360825538635254
generate_one_block  0.7599391937255859
generate_one_block  0.7041246891021729
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.07973647117614746
gen group dst list time:  0.41487550735473633
time for parepare:  0.020648479461669922
local_output_nid generation:  0.03832101821899414
local_in_edges_tensor generation:  0.057771921157836914
mini_batch_src_global generation:  0.047954559326171875
r_  generation:  0.5512809753417969
local_output_nid generation:  0.04235959053039551
local_in_edges_tensor generation:  0.05486702919006348
mini_batch_src_global generation:  0.06626605987548828
r_  generation:  0.5325124263763428
local_output_nid generation:  0.04503130912780762
local_in_edges_tensor generation:  0.04469871520996094
mini_batch_src_global generation:  0.0622406005859375
r_  generation:  0.5704348087310791
local_output_nid generation:  0.04339122772216797
local_in_edges_tensor generation:  0.04400134086608887
mini_batch_src_global generation:  0.062165260314941406
r_  generation:  0.5393750667572021
local_output_nid generation:  0.043158531188964844
local_in_edges_tensor generation:  0.04367232322692871
mini_batch_src_global generation:  0.06060290336608887
r_  generation:  0.555107593536377
local_output_nid generation:  0.043382883071899414
local_in_edges_tensor generation:  0.04251551628112793
mini_batch_src_global generation:  0.06165742874145508
r_  generation:  0.5438623428344727
local_output_nid generation:  0.050369977951049805
local_in_edges_tensor generation:  0.042024850845336914
mini_batch_src_global generation:  0.060886383056640625
r_  generation:  0.5584070682525635
local_output_nid generation:  0.047757863998413086
local_in_edges_tensor generation:  0.04101681709289551
mini_batch_src_global generation:  0.06215381622314453
r_  generation:  0.552412748336792
local_output_nid generation:  0.04397296905517578
local_in_edges_tensor generation:  0.04726147651672363
mini_batch_src_global generation:  0.06121969223022461
r_  generation:  0.567814826965332
local_output_nid generation:  0.043820858001708984
local_in_edges_tensor generation:  0.042113542556762695
mini_batch_src_global generation:  0.06265664100646973
r_  generation:  0.5513651371002197
local_output_nid generation:  0.04436349868774414
local_in_edges_tensor generation:  0.04257488250732422
mini_batch_src_global generation:  0.06152963638305664
r_  generation:  0.5605454444885254
local_output_nid generation:  0.04397010803222656
local_in_edges_tensor generation:  0.041504859924316406
mini_batch_src_global generation:  0.0649421215057373
r_  generation:  0.5518462657928467
local_output_nid generation:  0.04096221923828125
local_in_edges_tensor generation:  0.04232645034790039
mini_batch_src_global generation:  0.06190371513366699
r_  generation:  0.5586884021759033
local_output_nid generation:  0.04114937782287598
local_in_edges_tensor generation:  0.041794776916503906
mini_batch_src_global generation:  0.06497573852539062
r_  generation:  0.5490648746490479
local_output_nid generation:  0.03978705406188965
local_in_edges_tensor generation:  0.04220151901245117
mini_batch_src_global generation:  0.06177520751953125
r_  generation:  0.5608687400817871
local_output_nid generation:  0.04082131385803223
local_in_edges_tensor generation:  0.04396200180053711
mini_batch_src_global generation:  0.06872820854187012
r_  generation:  0.546039342880249
local_output_nid generation:  0.04081392288208008
local_in_edges_tensor generation:  0.04237174987792969
mini_batch_src_global generation:  0.06157493591308594
r_  generation:  0.5601186752319336
local_output_nid generation:  0.04129505157470703
local_in_edges_tensor generation:  0.04298734664916992
mini_batch_src_global generation:  0.06522440910339355
r_  generation:  0.5536534786224365
local_output_nid generation:  0.04147171974182129
local_in_edges_tensor generation:  0.04194378852844238
mini_batch_src_global generation:  0.06545233726501465
r_  generation:  0.5549190044403076
local_output_nid generation:  0.041007280349731445
local_in_edges_tensor generation:  0.04127979278564453
mini_batch_src_global generation:  0.06491374969482422
r_  generation:  0.5474309921264648
local_output_nid generation:  0.041217803955078125
local_in_edges_tensor generation:  0.043213844299316406
mini_batch_src_global generation:  0.062364816665649414
r_  generation:  0.556077241897583
local_output_nid generation:  0.04071998596191406
local_in_edges_tensor generation:  0.04275178909301758
mini_batch_src_global generation:  0.06383514404296875
r_  generation:  0.5481040477752686
local_output_nid generation:  0.04095125198364258
local_in_edges_tensor generation:  0.04343414306640625
mini_batch_src_global generation:  0.06156516075134277
r_  generation:  0.5569491386413574
local_output_nid generation:  0.04236435890197754
local_in_edges_tensor generation:  0.041910409927368164
mini_batch_src_global generation:  0.0635833740234375
r_  generation:  0.5490846633911133
local_output_nid generation:  0.04244089126586914
local_in_edges_tensor generation:  0.04278707504272461
mini_batch_src_global generation:  0.06156301498413086
r_  generation:  0.5637683868408203
local_output_nid generation:  0.041307687759399414
local_in_edges_tensor generation:  0.04099011421203613
mini_batch_src_global generation:  0.06374597549438477
r_  generation:  0.5524606704711914
local_output_nid generation:  0.0425419807434082
local_in_edges_tensor generation:  0.04236865043640137
mini_batch_src_global generation:  0.06159257888793945
r_  generation:  0.5730156898498535
local_output_nid generation:  0.04193544387817383
local_in_edges_tensor generation:  0.041809797286987305
mini_batch_src_global generation:  0.06395173072814941
r_  generation:  0.5530195236206055
local_output_nid generation:  0.04111766815185547
local_in_edges_tensor generation:  0.04182934761047363
mini_batch_src_global generation:  0.060537099838256836
r_  generation:  0.5652523040771484
local_output_nid generation:  0.04198312759399414
local_in_edges_tensor generation:  0.04166817665100098
mini_batch_src_global generation:  0.0635225772857666
r_  generation:  0.5531132221221924
local_output_nid generation:  0.04174685478210449
local_in_edges_tensor generation:  0.04216599464416504
mini_batch_src_global generation:  0.061422109603881836
r_  generation:  0.5627574920654297
local_output_nid generation:  0.04106903076171875
local_in_edges_tensor generation:  0.04177069664001465
mini_batch_src_global generation:  0.06393909454345703
r_  generation:  0.5599851608276367
local_output_nid generation:  0.040775299072265625
local_in_edges_tensor generation:  0.04163408279418945
mini_batch_src_global generation:  0.0616762638092041
r_  generation:  0.5559711456298828
local_output_nid generation:  0.041207075119018555
local_in_edges_tensor generation:  0.0413815975189209
mini_batch_src_global generation:  0.06567716598510742
r_  generation:  0.550614595413208
local_output_nid generation:  0.04289746284484863
local_in_edges_tensor generation:  0.04156136512756348
mini_batch_src_global generation:  0.060623884201049805
r_  generation:  0.5579032897949219
local_output_nid generation:  0.04083514213562012
local_in_edges_tensor generation:  0.04221463203430176
mini_batch_src_global generation:  0.06417322158813477
r_  generation:  0.55226731300354
local_output_nid generation:  0.04109525680541992
local_in_edges_tensor generation:  0.04182744026184082
mini_batch_src_global generation:  0.061711788177490234
r_  generation:  0.5644865036010742
local_output_nid generation:  0.04106569290161133
local_in_edges_tensor generation:  0.042386770248413086
mini_batch_src_global generation:  0.06377077102661133
r_  generation:  0.5506367683410645
local_output_nid generation:  0.04075765609741211
local_in_edges_tensor generation:  0.04163646697998047
mini_batch_src_global generation:  0.06067085266113281
r_  generation:  0.5650491714477539
local_output_nid generation:  0.04278254508972168
local_in_edges_tensor generation:  0.044812679290771484
mini_batch_src_global generation:  0.06905698776245117
r_  generation:  0.5536410808563232
local_output_nid generation:  0.04075002670288086
local_in_edges_tensor generation:  0.042595863342285156
mini_batch_src_global generation:  0.06926345825195312
r_  generation:  0.5643305778503418
local_output_nid generation:  0.04112815856933594
local_in_edges_tensor generation:  0.045556068420410156
mini_batch_src_global generation:  0.06373453140258789
r_  generation:  0.5485308170318604
local_output_nid generation:  0.04139375686645508
local_in_edges_tensor generation:  0.04804205894470215
mini_batch_src_global generation:  0.06062817573547363
r_  generation:  0.5617532730102539
local_output_nid generation:  0.04120635986328125
local_in_edges_tensor generation:  0.042578697204589844
mini_batch_src_global generation:  0.06435012817382812
r_  generation:  0.5492377281188965
local_output_nid generation:  0.04321599006652832
local_in_edges_tensor generation:  0.042438507080078125
mini_batch_src_global generation:  0.06138300895690918
r_  generation:  0.5664591789245605
local_output_nid generation:  0.041190147399902344
local_in_edges_tensor generation:  0.04270362854003906
mini_batch_src_global generation:  0.0643613338470459
r_  generation:  0.547548770904541
local_output_nid generation:  0.04151129722595215
local_in_edges_tensor generation:  0.04263782501220703
mini_batch_src_global generation:  0.06094050407409668
r_  generation:  0.5619611740112305
local_output_nid generation:  0.04094886779785156
local_in_edges_tensor generation:  0.042862892150878906
mini_batch_src_global generation:  0.06404232978820801
r_  generation:  0.574782133102417
local_output_nid generation:  0.0422365665435791
local_in_edges_tensor generation:  0.04763460159301758
mini_batch_src_global generation:  0.06232619285583496
r_  generation:  0.5702064037322998
local_output_nid generation:  0.041726112365722656
local_in_edges_tensor generation:  0.04359102249145508
mini_batch_src_global generation:  0.06531357765197754
r_  generation:  0.5642848014831543
local_output_nid generation:  0.04141378402709961
local_in_edges_tensor generation:  0.04858660697937012
mini_batch_src_global generation:  0.06439685821533203
r_  generation:  0.5756266117095947
local_output_nid generation:  0.041307687759399414
local_in_edges_tensor generation:  0.04869484901428223
mini_batch_src_global generation:  0.06483292579650879
r_  generation:  0.554379940032959
local_output_nid generation:  0.04138803482055664
local_in_edges_tensor generation:  0.04215264320373535
mini_batch_src_global generation:  0.061548471450805664
r_  generation:  0.5668849945068359
local_output_nid generation:  0.041367292404174805
local_in_edges_tensor generation:  0.04448342323303223
mini_batch_src_global generation:  0.06465458869934082
r_  generation:  0.5628724098205566
local_output_nid generation:  0.04087018966674805
local_in_edges_tensor generation:  0.03516840934753418
mini_batch_src_global generation:  0.061548471450805664
r_  generation:  0.5685305595397949
local_output_nid generation:  0.04086899757385254
local_in_edges_tensor generation:  0.04538559913635254
mini_batch_src_global generation:  0.06662726402282715
r_  generation:  0.5538949966430664
local_output_nid generation:  0.04189705848693848
local_in_edges_tensor generation:  0.03967404365539551
mini_batch_src_global generation:  0.06589627265930176
r_  generation:  0.5641248226165771
local_output_nid generation:  0.04082536697387695
local_in_edges_tensor generation:  0.04407978057861328
mini_batch_src_global generation:  0.06524920463562012
r_  generation:  0.5531275272369385
local_output_nid generation:  0.04062175750732422
local_in_edges_tensor generation:  0.039673566818237305
mini_batch_src_global generation:  0.06304311752319336
r_  generation:  0.5757284164428711
local_output_nid generation:  0.04140591621398926
local_in_edges_tensor generation:  0.04001164436340332
mini_batch_src_global generation:  0.06393671035766602
r_  generation:  0.5546672344207764
local_output_nid generation:  0.04124188423156738
local_in_edges_tensor generation:  0.044652700424194336
mini_batch_src_global generation:  0.06264996528625488
r_  generation:  0.5675067901611328
local_output_nid generation:  0.04094409942626953
local_in_edges_tensor generation:  0.04005146026611328
mini_batch_src_global generation:  0.06441688537597656
r_  generation:  0.5564970970153809
local_output_nid generation:  0.041022539138793945
local_in_edges_tensor generation:  0.03962874412536621
mini_batch_src_global generation:  0.06220078468322754
r_  generation:  0.5661556720733643
local_output_nid generation:  0.04116940498352051
local_in_edges_tensor generation:  0.046645402908325195
mini_batch_src_global generation:  0.06539058685302734
r_  generation:  0.5579497814178467
----------------------check_connections_block total spend ----------------------------- 53.95684885978699
generate_one_block  0.7222881317138672
generate_one_block  0.7194972038269043
generate_one_block  0.7163970470428467
generate_one_block  0.7223153114318848
generate_one_block  0.7174739837646484
generate_one_block  0.7083570957183838
generate_one_block  0.7185397148132324
generate_one_block  0.7194812297821045
generate_one_block  0.719184398651123
generate_one_block  0.7313315868377686
generate_one_block  0.7168655395507812
generate_one_block  0.7154746055603027
generate_one_block  0.9833817481994629
generate_one_block  0.723010778427124
generate_one_block  0.7185723781585693
generate_one_block  0.699798583984375
generate_one_block  0.7197201251983643
generate_one_block  0.7353930473327637
generate_one_block  0.7092645168304443
generate_one_block  0.7005617618560791
generate_one_block  0.7211377620697021
generate_one_block  0.7123401165008545
generate_one_block  0.7147212028503418
generate_one_block  0.7242603302001953
generate_one_block  0.7256662845611572
generate_one_block  0.7046723365783691
generate_one_block  0.7128505706787109
generate_one_block  0.7226240634918213
generate_one_block  0.7237882614135742
generate_one_block  0.7090837955474854
generate_one_block  0.7259142398834229
generate_one_block  0.7321112155914307
generate_one_block  0.7431743144989014
generate_one_block  0.710179328918457
generate_one_block  0.703657865524292
generate_one_block  0.7095205783843994
generate_one_block  0.7345216274261475
generate_one_block  0.7165632247924805
generate_one_block  0.7104072570800781
generate_one_block  0.721461296081543
generate_one_block  0.7153561115264893
generate_one_block  0.716378927230835
generate_one_block  0.7232217788696289
generate_one_block  0.7294633388519287
generate_one_block  0.7143270969390869
generate_one_block  0.7039740085601807
generate_one_block  0.717557430267334
generate_one_block  0.7256200313568115
generate_one_block  0.7149515151977539
generate_one_block  0.7179090976715088
generate_one_block  0.7341628074645996
generate_one_block  0.7172389030456543
generate_one_block  0.7488882541656494
generate_one_block  0.7134807109832764
generate_one_block  0.7137813568115234
generate_one_block  0.7084040641784668
generate_one_block  0.7283143997192383
generate_one_block  0.7090647220611572
generate_one_block  0.7218887805938721
generate_one_block  0.711259126663208
generate_one_block  0.7221546173095703
generate_one_block  0.7273967266082764
generate_one_block  0.729863166809082
generate_one_block  0.773737907409668
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03871607780456543
gen group dst list time:  0.44030308723449707
time for parepare:  0.019736289978027344
local_output_nid generation:  0.040209054946899414
local_in_edges_tensor generation:  0.05272030830383301
mini_batch_src_global generation:  0.04126930236816406
r_  generation:  0.5404446125030518
local_output_nid generation:  0.04924154281616211
local_in_edges_tensor generation:  0.03467226028442383
mini_batch_src_global generation:  0.07254528999328613
r_  generation:  0.508291482925415
local_output_nid generation:  0.04472756385803223
local_in_edges_tensor generation:  0.03560352325439453
mini_batch_src_global generation:  0.055074453353881836
r_  generation:  0.5533595085144043
local_output_nid generation:  0.04905223846435547
local_in_edges_tensor generation:  0.03589797019958496
mini_batch_src_global generation:  0.06127476692199707
r_  generation:  0.5173933506011963
local_output_nid generation:  0.04515266418457031
local_in_edges_tensor generation:  0.03937554359436035
mini_batch_src_global generation:  0.056488037109375
r_  generation:  0.5478537082672119
local_output_nid generation:  0.04481697082519531
local_in_edges_tensor generation:  0.04145979881286621
mini_batch_src_global generation:  0.06071901321411133
r_  generation:  0.5194065570831299
local_output_nid generation:  0.0450894832611084
local_in_edges_tensor generation:  0.04424309730529785
mini_batch_src_global generation:  0.06055927276611328
r_  generation:  0.5367166996002197
local_output_nid generation:  0.045281410217285156
local_in_edges_tensor generation:  0.04252934455871582
mini_batch_src_global generation:  0.06618189811706543
r_  generation:  0.5125679969787598
local_output_nid generation:  0.044525146484375
local_in_edges_tensor generation:  0.044274330139160156
mini_batch_src_global generation:  0.0563054084777832
r_  generation:  0.537574052810669
local_output_nid generation:  0.04459786415100098
local_in_edges_tensor generation:  0.03961586952209473
mini_batch_src_global generation:  0.06131291389465332
r_  generation:  0.5117940902709961
local_output_nid generation:  0.044782161712646484
local_in_edges_tensor generation:  0.040184974670410156
mini_batch_src_global generation:  0.05641746520996094
r_  generation:  0.5399606227874756
local_output_nid generation:  0.0433804988861084
local_in_edges_tensor generation:  0.04219388961791992
mini_batch_src_global generation:  0.062073707580566406
r_  generation:  0.5188388824462891
local_output_nid generation:  0.0426783561706543
local_in_edges_tensor generation:  0.04106616973876953
mini_batch_src_global generation:  0.0551910400390625
r_  generation:  0.543168306350708
local_output_nid generation:  0.04325437545776367
local_in_edges_tensor generation:  0.04282498359680176
mini_batch_src_global generation:  0.06067943572998047
r_  generation:  0.5203287601470947
local_output_nid generation:  0.043296098709106445
local_in_edges_tensor generation:  0.041199445724487305
mini_batch_src_global generation:  0.05530524253845215
r_  generation:  0.5388615131378174
local_output_nid generation:  0.04414224624633789
local_in_edges_tensor generation:  0.04016304016113281
mini_batch_src_global generation:  0.07713079452514648
r_  generation:  0.5183470249176025
local_output_nid generation:  0.04456973075866699
local_in_edges_tensor generation:  0.03623533248901367
mini_batch_src_global generation:  0.05704069137573242
r_  generation:  0.5420341491699219
local_output_nid generation:  0.043376922607421875
local_in_edges_tensor generation:  0.045289039611816406
mini_batch_src_global generation:  0.06271100044250488
r_  generation:  0.5204017162322998
local_output_nid generation:  0.043291568756103516
local_in_edges_tensor generation:  0.0398862361907959
mini_batch_src_global generation:  0.057955265045166016
r_  generation:  0.5390734672546387
local_output_nid generation:  0.04401826858520508
local_in_edges_tensor generation:  0.040145158767700195
mini_batch_src_global generation:  0.06460809707641602
r_  generation:  0.5178256034851074
local_output_nid generation:  0.04304838180541992
local_in_edges_tensor generation:  0.044533729553222656
mini_batch_src_global generation:  0.057314157485961914
r_  generation:  0.5422520637512207
local_output_nid generation:  0.04324674606323242
local_in_edges_tensor generation:  0.03969717025756836
mini_batch_src_global generation:  0.061724185943603516
r_  generation:  0.5263409614562988
local_output_nid generation:  0.045360565185546875
local_in_edges_tensor generation:  0.04460763931274414
mini_batch_src_global generation:  0.06504535675048828
r_  generation:  0.5432586669921875
local_output_nid generation:  0.043341636657714844
local_in_edges_tensor generation:  0.03977632522583008
mini_batch_src_global generation:  0.0628061294555664
r_  generation:  0.5199918746948242
local_output_nid generation:  0.04316234588623047
local_in_edges_tensor generation:  0.03932952880859375
mini_batch_src_global generation:  0.05556225776672363
r_  generation:  0.5415487289428711
local_output_nid generation:  0.04310894012451172
local_in_edges_tensor generation:  0.03960537910461426
mini_batch_src_global generation:  0.06099653244018555
r_  generation:  0.5217525959014893
local_output_nid generation:  0.043174028396606445
local_in_edges_tensor generation:  0.04433560371398926
mini_batch_src_global generation:  0.05720067024230957
r_  generation:  0.5427205562591553
local_output_nid generation:  0.04323101043701172
local_in_edges_tensor generation:  0.039608001708984375
mini_batch_src_global generation:  0.0607302188873291
r_  generation:  0.529543399810791
local_output_nid generation:  0.043405771255493164
local_in_edges_tensor generation:  0.0444941520690918
mini_batch_src_global generation:  0.05682563781738281
r_  generation:  0.5468509197235107
local_output_nid generation:  0.04337167739868164
local_in_edges_tensor generation:  0.0397796630859375
mini_batch_src_global generation:  0.061133384704589844
r_  generation:  0.5237669944763184
local_output_nid generation:  0.04331016540527344
local_in_edges_tensor generation:  0.04494142532348633
mini_batch_src_global generation:  0.06015467643737793
r_  generation:  0.5365245342254639
local_output_nid generation:  0.043213844299316406
local_in_edges_tensor generation:  0.040328264236450195
mini_batch_src_global generation:  0.06059718132019043
r_  generation:  0.5273642539978027
local_output_nid generation:  0.043294668197631836
local_in_edges_tensor generation:  0.03988313674926758
mini_batch_src_global generation:  0.05838131904602051
r_  generation:  0.5422325134277344
local_output_nid generation:  0.04361319541931152
local_in_edges_tensor generation:  0.04437422752380371
mini_batch_src_global generation:  0.0612032413482666
r_  generation:  0.5227866172790527
local_output_nid generation:  0.0436863899230957
local_in_edges_tensor generation:  0.04574751853942871
mini_batch_src_global generation:  0.056755781173706055
r_  generation:  0.5372421741485596
local_output_nid generation:  0.04360175132751465
local_in_edges_tensor generation:  0.04533791542053223
mini_batch_src_global generation:  0.06146097183227539
r_  generation:  0.5209565162658691
local_output_nid generation:  0.043416738510131836
local_in_edges_tensor generation:  0.03987407684326172
mini_batch_src_global generation:  0.05622553825378418
r_  generation:  0.5398104190826416
local_output_nid generation:  0.043270111083984375
local_in_edges_tensor generation:  0.03975343704223633
mini_batch_src_global generation:  0.06110405921936035
r_  generation:  0.5191566944122314
local_output_nid generation:  0.043318748474121094
local_in_edges_tensor generation:  0.0452120304107666
mini_batch_src_global generation:  0.05688071250915527
r_  generation:  0.5375616550445557
local_output_nid generation:  0.043169260025024414
local_in_edges_tensor generation:  0.039743661880493164
mini_batch_src_global generation:  0.06059098243713379
r_  generation:  0.5256130695343018
local_output_nid generation:  0.04320073127746582
local_in_edges_tensor generation:  0.040151357650756836
mini_batch_src_global generation:  0.05615234375
r_  generation:  0.5368571281433105
local_output_nid generation:  0.043145179748535156
local_in_edges_tensor generation:  0.04702162742614746
mini_batch_src_global generation:  0.060607194900512695
r_  generation:  0.526594877243042
local_output_nid generation:  0.04499673843383789
local_in_edges_tensor generation:  0.04009890556335449
mini_batch_src_global generation:  0.057044029235839844
r_  generation:  0.5395903587341309
local_output_nid generation:  0.04347038269042969
local_in_edges_tensor generation:  0.04564189910888672
mini_batch_src_global generation:  0.06306195259094238
r_  generation:  0.5253090858459473
local_output_nid generation:  0.04336404800415039
local_in_edges_tensor generation:  0.03992033004760742
mini_batch_src_global generation:  0.05626535415649414
r_  generation:  0.5384395122528076
local_output_nid generation:  0.043436288833618164
local_in_edges_tensor generation:  0.0446774959564209
mini_batch_src_global generation:  0.06032848358154297
r_  generation:  0.5293402671813965
local_output_nid generation:  0.04312634468078613
local_in_edges_tensor generation:  0.03981757164001465
mini_batch_src_global generation:  0.05723881721496582
r_  generation:  0.540611982345581
local_output_nid generation:  0.04334282875061035
local_in_edges_tensor generation:  0.03969001770019531
mini_batch_src_global generation:  0.07530045509338379
r_  generation:  0.526190996170044
local_output_nid generation:  0.04332542419433594
local_in_edges_tensor generation:  0.03986310958862305
mini_batch_src_global generation:  0.057565927505493164
r_  generation:  0.541262149810791
local_output_nid generation:  0.04331469535827637
local_in_edges_tensor generation:  0.044707298278808594
mini_batch_src_global generation:  0.06185507774353027
r_  generation:  0.526543378829956
local_output_nid generation:  0.04326009750366211
local_in_edges_tensor generation:  0.03993630409240723
mini_batch_src_global generation:  0.05752086639404297
r_  generation:  0.5431616306304932
local_output_nid generation:  0.04341006278991699
local_in_edges_tensor generation:  0.04481863975524902
mini_batch_src_global generation:  0.061092376708984375
r_  generation:  0.5290076732635498
local_output_nid generation:  0.04332542419433594
local_in_edges_tensor generation:  0.039933204650878906
mini_batch_src_global generation:  0.05697178840637207
r_  generation:  0.5383906364440918
local_output_nid generation:  0.04348921775817871
local_in_edges_tensor generation:  0.040374040603637695
mini_batch_src_global generation:  0.0611262321472168
r_  generation:  0.5267972946166992
local_output_nid generation:  0.04339337348937988
local_in_edges_tensor generation:  0.04472827911376953
mini_batch_src_global generation:  0.057214975357055664
r_  generation:  0.5426480770111084
local_output_nid generation:  0.04354286193847656
local_in_edges_tensor generation:  0.040203094482421875
mini_batch_src_global generation:  0.060865163803100586
r_  generation:  0.5317113399505615
local_output_nid generation:  0.043485164642333984
local_in_edges_tensor generation:  0.04039597511291504
mini_batch_src_global generation:  0.05782127380371094
r_  generation:  0.5459394454956055
local_output_nid generation:  0.04327964782714844
local_in_edges_tensor generation:  0.044544219970703125
mini_batch_src_global generation:  0.06128549575805664
r_  generation:  0.530583381652832
local_output_nid generation:  0.04349923133850098
local_in_edges_tensor generation:  0.040199995040893555
mini_batch_src_global generation:  0.05775165557861328
r_  generation:  0.5436904430389404
local_output_nid generation:  0.04414200782775879
local_in_edges_tensor generation:  0.04454684257507324
mini_batch_src_global generation:  0.06181955337524414
r_  generation:  0.5288426876068115
local_output_nid generation:  0.04372382164001465
local_in_edges_tensor generation:  0.04022955894470215
mini_batch_src_global generation:  0.05820608139038086
r_  generation:  0.5441968441009521
local_output_nid generation:  0.044049739837646484
local_in_edges_tensor generation:  0.039642333984375
mini_batch_src_global generation:  0.061509132385253906
r_  generation:  0.5265336036682129
local_output_nid generation:  0.05479598045349121
local_in_edges_tensor generation:  0.04472184181213379
mini_batch_src_global generation:  0.05854296684265137
r_  generation:  0.5439646244049072
local_output_nid generation:  0.04351353645324707
local_in_edges_tensor generation:  0.040060997009277344
mini_batch_src_global generation:  0.06108713150024414
r_  generation:  0.5409951210021973
----------------------check_connections_block total spend ----------------------------- 51.936479330062866
generate_one_block  0.6909387111663818
generate_one_block  0.689486026763916
generate_one_block  0.6877231597900391
generate_one_block  0.9709289073944092
generate_one_block  0.686959981918335
generate_one_block  0.6917879581451416
generate_one_block  0.712815523147583
generate_one_block  0.6952197551727295
generate_one_block  0.6908514499664307
generate_one_block  0.685131311416626
generate_one_block  0.6956923007965088
generate_one_block  0.684518575668335
generate_one_block  0.684650182723999
generate_one_block  0.6883630752563477
generate_one_block  0.6854875087738037
generate_one_block  0.6787605285644531
generate_one_block  0.6890034675598145
generate_one_block  0.6824533939361572
generate_one_block  0.6897196769714355
generate_one_block  0.6856851577758789
generate_one_block  0.6857445240020752
generate_one_block  0.6845657825469971
generate_one_block  0.6827762126922607
generate_one_block  0.7096736431121826
generate_one_block  0.683372974395752
generate_one_block  0.6794936656951904
generate_one_block  0.678870439529419
generate_one_block  0.674649715423584
generate_one_block  0.6953344345092773
generate_one_block  0.6756899356842041
generate_one_block  0.6865277290344238
generate_one_block  0.689824104309082
generate_one_block  0.6871154308319092
generate_one_block  0.6717367172241211
generate_one_block  0.6848196983337402
generate_one_block  0.6847841739654541
generate_one_block  0.6976919174194336
generate_one_block  0.6914687156677246
generate_one_block  0.6759364604949951
generate_one_block  0.6875841617584229
generate_one_block  0.6860494613647461
generate_one_block  0.7247605323791504
generate_one_block  0.702690601348877
generate_one_block  0.7031307220458984
generate_one_block  0.7071189880371094
generate_one_block  0.6814794540405273
generate_one_block  0.7128832340240479
generate_one_block  0.6956193447113037
generate_one_block  0.6837012767791748
generate_one_block  0.7025861740112305
generate_one_block  0.6972484588623047
generate_one_block  0.6868433952331543
generate_one_block  0.6884570121765137
generate_one_block  0.6877593994140625
generate_one_block  0.6924769878387451
generate_one_block  0.6835689544677734
generate_one_block  0.7080597877502441
generate_one_block  0.6901113986968994
generate_one_block  0.692448616027832
generate_one_block  0.712378978729248
generate_one_block  0.7028026580810547
generate_one_block  0.7021691799163818
generate_one_block  0.7370915412902832
generate_one_block  0.7211382389068604
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.22387933731079102  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

connection checking time:  202.45704817771912
