Using backend: pytorch
    Memory Allocated: 11.763394832611084  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08183860778808594  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140421, 128])
torch.Size([85859, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.68188190460205  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.0821237564086914  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139940, 128])
torch.Size([85910, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.645366668701172  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08203792572021484  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140504, 128])
torch.Size([86815, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.816227912902832  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08223438262939453  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140231, 128])
torch.Size([86869, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.882568836212158  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08162975311279297  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139736, 128])
torch.Size([86180, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.82174015045166  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08223390579223633  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140246, 128])
torch.Size([86660, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.887083053588867  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08177328109741211  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140211, 128])
torch.Size([85407, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.733444213867188  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08211994171142578  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139449, 128])
torch.Size([85715, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.796156406402588  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08220863342285156  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([141122, 128])
torch.Size([87241, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.773412227630615  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08227205276489258  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140189, 128])
torch.Size([87139, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.925163745880127  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08160972595214844  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139688, 128])
torch.Size([86738, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.843567848205566  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.0823054313659668  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140452, 128])
torch.Size([87359, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 11.997528553009033  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 0.08176422119140625  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140110, 128])
torch.Size([86102, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 11.861475467681885  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 0.08230066299438477  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140335, 128])
torch.Size([87365, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 12.025192260742188  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 0.08182382583618164  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139787, 128])
torch.Size([87347, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 11.966107845306396  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 0.08211994171142578  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140063, 128])
torch.Size([85545, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 11.734771728515625  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 0.08238935470581055  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140725, 128])
torch.Size([87424, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 12.08624267578125  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 0.082275390625  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139787, 128])
torch.Size([86736, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 11.967323780059814  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 0.08206748962402344  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140720, 128])
torch.Size([86727, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 11.859337329864502  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 0.08226346969604492  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140364, 128])
torch.Size([87279, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 11.924909591674805  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1912841796875 GB
    Memory Allocated: 0.08344221115112305  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140675, 128])
torch.Size([88278, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 12.190803050994873  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08237504959106445  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139798, 128])
torch.Size([87526, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 12.05466604232788  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08180379867553711  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140097, 128])
torch.Size([86559, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.897855281829834  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.0823221206665039  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139656, 128])
torch.Size([86601, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 12.034319400787354  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08189821243286133  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140105, 128])
torch.Size([87555, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.919918537139893  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.0821237564086914  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139567, 128])
torch.Size([85933, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.803027153015137  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08213233947753906  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140808, 128])
torch.Size([87828, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.875407695770264  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027305569499731064 |0.02281438186764717 |0.5783461332321167 |0.00010456889867782593 |0.984013170003891 |0.014908552169799805 |
----------------------------------------------------------pseudo_mini_loss sum 4.960321426391602
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15418691
Number of first layer input nodes during this epoch:  8965826
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.10085010528564453  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02868962287902832
range selection method range initialization spend 0.014314413070678711
time for parepare:  0.02066826820373535
local_output_nid generation:  0.0005595684051513672
local_in_edges_tensor generation:  0.004576206207275391
mini_batch_src_global generation:  0.002730846405029297
r_  generation:  0.0058782100677490234
local_output_nid generation:  0.0005071163177490234
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.001043558120727539
r_  generation:  0.005051851272583008
local_output_nid generation:  0.0004458427429199219
local_in_edges_tensor generation:  0.0003910064697265625
mini_batch_src_global generation:  0.0006527900695800781
r_  generation:  0.004732608795166016
local_output_nid generation:  0.0004379749298095703
local_in_edges_tensor generation:  0.00037288665771484375
mini_batch_src_global generation:  0.0005974769592285156
r_  generation:  0.0046427249908447266
local_output_nid generation:  0.000431060791015625
local_in_edges_tensor generation:  0.0003833770751953125
mini_batch_src_global generation:  0.0005860328674316406
r_  generation:  0.004789113998413086
local_output_nid generation:  0.00042819976806640625
local_in_edges_tensor generation:  0.00036334991455078125
mini_batch_src_global generation:  0.000545501708984375
r_  generation:  0.004479408264160156
local_output_nid generation:  0.00042748451232910156
local_in_edges_tensor generation:  0.0003714561462402344
mini_batch_src_global generation:  0.0005609989166259766
r_  generation:  0.004796028137207031
local_output_nid generation:  0.0004284381866455078
local_in_edges_tensor generation:  0.0003848075866699219
mini_batch_src_global generation:  0.0005910396575927734
r_  generation:  0.005051612854003906
local_output_nid generation:  0.0004315376281738281
local_in_edges_tensor generation:  0.0003745555877685547
mini_batch_src_global generation:  0.0005514621734619141
r_  generation:  0.0046539306640625
local_output_nid generation:  0.00043082237243652344
local_in_edges_tensor generation:  0.0003571510314941406
mini_batch_src_global generation:  0.0006546974182128906
r_  generation:  0.004562854766845703
local_output_nid generation:  0.0004286766052246094
local_in_edges_tensor generation:  0.0003871917724609375
mini_batch_src_global generation:  0.0005567073822021484
r_  generation:  0.004805803298950195
local_output_nid generation:  0.0004291534423828125
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.0005102157592773438
r_  generation:  0.004336357116699219
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.0003521442413330078
mini_batch_src_global generation:  0.0005042552947998047
r_  generation:  0.004512310028076172
local_output_nid generation:  0.0004324913024902344
local_in_edges_tensor generation:  0.0003676414489746094
mini_batch_src_global generation:  0.0006890296936035156
r_  generation:  0.0047321319580078125
local_output_nid generation:  0.0004336833953857422
local_in_edges_tensor generation:  0.0003676414489746094
mini_batch_src_global generation:  0.0005199909210205078
r_  generation:  0.0048427581787109375
local_output_nid generation:  0.00046896934509277344
local_in_edges_tensor generation:  0.00037598609924316406
mini_batch_src_global generation:  0.0005202293395996094
r_  generation:  0.004698038101196289
local_output_nid generation:  0.00046706199645996094
local_in_edges_tensor generation:  0.00037550926208496094
mini_batch_src_global generation:  0.0005662441253662109
r_  generation:  0.004950046539306641
local_output_nid generation:  0.0004525184631347656
local_in_edges_tensor generation:  0.0003707408905029297
mini_batch_src_global generation:  0.0006792545318603516
r_  generation:  0.004952430725097656
local_output_nid generation:  0.00043201446533203125
local_in_edges_tensor generation:  0.0003643035888671875
mini_batch_src_global generation:  0.0005240440368652344
r_  generation:  0.004596710205078125
local_output_nid generation:  0.0004229545593261719
local_in_edges_tensor generation:  0.0003452301025390625
mini_batch_src_global generation:  0.0005080699920654297
r_  generation:  0.0046079158782958984
local_output_nid generation:  0.0004303455352783203
local_in_edges_tensor generation:  0.00037550926208496094
mini_batch_src_global generation:  0.0006899833679199219
r_  generation:  0.005006074905395508
local_output_nid generation:  0.0004208087921142578
local_in_edges_tensor generation:  0.00035309791564941406
mini_batch_src_global generation:  0.0005619525909423828
r_  generation:  0.004681825637817383
local_output_nid generation:  0.0004267692565917969
local_in_edges_tensor generation:  0.0003497600555419922
mini_batch_src_global generation:  0.0004918575286865234
r_  generation:  0.004275321960449219
local_output_nid generation:  0.00043582916259765625
local_in_edges_tensor generation:  0.0003383159637451172
mini_batch_src_global generation:  0.0005621910095214844
r_  generation:  0.004535198211669922
local_output_nid generation:  0.0004334449768066406
local_in_edges_tensor generation:  0.0003726482391357422
mini_batch_src_global generation:  0.0005373954772949219
r_  generation:  0.0048143863677978516
local_output_nid generation:  0.00042939186096191406
local_in_edges_tensor generation:  0.0003578662872314453
mini_batch_src_global generation:  0.0005307197570800781
r_  generation:  0.00481724739074707
local_output_nid generation:  0.0004394054412841797
local_in_edges_tensor generation:  0.00035858154296875
mini_batch_src_global generation:  0.0005466938018798828
r_  generation:  0.00491642951965332
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.00037360191345214844
mini_batch_src_global generation:  0.00057220458984375
r_  generation:  0.004798412322998047
local_output_nid generation:  0.0004413127899169922
local_in_edges_tensor generation:  0.00034880638122558594
mini_batch_src_global generation:  0.0005955696105957031
r_  generation:  0.004792690277099609
local_output_nid generation:  0.0004451274871826172
local_in_edges_tensor generation:  0.0003502368927001953
mini_batch_src_global generation:  0.0006313323974609375
r_  generation:  0.004779815673828125
local_output_nid generation:  0.0004298686981201172
local_in_edges_tensor generation:  0.00035953521728515625
mini_batch_src_global generation:  0.0005409717559814453
r_  generation:  0.004729747772216797
local_output_nid generation:  0.0004494190216064453
local_in_edges_tensor generation:  0.0003643035888671875
mini_batch_src_global generation:  0.0005583763122558594
r_  generation:  0.004748344421386719
local_output_nid generation:  0.00042939186096191406
local_in_edges_tensor generation:  0.0003566741943359375
mini_batch_src_global generation:  0.0006794929504394531
r_  generation:  0.004853963851928711
local_output_nid generation:  0.00044345855712890625
local_in_edges_tensor generation:  0.0003490447998046875
mini_batch_src_global generation:  0.0005240440368652344
r_  generation:  0.004920482635498047
local_output_nid generation:  0.0004482269287109375
local_in_edges_tensor generation:  0.0003466606140136719
mini_batch_src_global generation:  0.0005178451538085938
r_  generation:  0.004631757736206055
local_output_nid generation:  0.00043702125549316406
local_in_edges_tensor generation:  0.00033092498779296875
mini_batch_src_global generation:  0.0005366802215576172
r_  generation:  0.004857778549194336
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.0006186962127685547
r_  generation:  0.004675626754760742
local_output_nid generation:  0.0004355907440185547
local_in_edges_tensor generation:  0.0048961639404296875
mini_batch_src_global generation:  0.000743865966796875
r_  generation:  0.0047228336334228516
local_output_nid generation:  0.0004718303680419922
local_in_edges_tensor generation:  0.0003657341003417969
mini_batch_src_global generation:  0.000644683837890625
r_  generation:  0.0047037601470947266
local_output_nid generation:  0.0004544258117675781
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.000682830810546875
r_  generation:  0.004490375518798828
local_output_nid generation:  0.0004558563232421875
local_in_edges_tensor generation:  0.00035572052001953125
mini_batch_src_global generation:  0.0005829334259033203
r_  generation:  0.004720449447631836
local_output_nid generation:  0.00045752525329589844
local_in_edges_tensor generation:  0.00035858154296875
mini_batch_src_global generation:  0.0005617141723632812
r_  generation:  0.0047147274017333984
local_output_nid generation:  0.0004467964172363281
local_in_edges_tensor generation:  0.0003719329833984375
mini_batch_src_global generation:  0.0006008148193359375
r_  generation:  0.005061149597167969
local_output_nid generation:  0.0004444122314453125
local_in_edges_tensor generation:  0.00035762786865234375
mini_batch_src_global generation:  0.0006136894226074219
r_  generation:  0.004878520965576172
local_output_nid generation:  0.0004444122314453125
local_in_edges_tensor generation:  0.0003502368927001953
mini_batch_src_global generation:  0.0005552768707275391
r_  generation:  0.004714488983154297
local_output_nid generation:  0.0004467964172363281
local_in_edges_tensor generation:  0.00034427642822265625
mini_batch_src_global generation:  0.0005223751068115234
r_  generation:  0.00451350212097168
local_output_nid generation:  0.0004432201385498047
local_in_edges_tensor generation:  0.00035881996154785156
mini_batch_src_global generation:  0.0007462501525878906
r_  generation:  0.004790782928466797
local_output_nid generation:  0.0004525184631347656
local_in_edges_tensor generation:  0.00036525726318359375
mini_batch_src_global generation:  0.0007097721099853516
r_  generation:  0.004792928695678711
local_output_nid generation:  0.0004456043243408203
local_in_edges_tensor generation:  0.0003399848937988281
mini_batch_src_global generation:  0.0005319118499755859
r_  generation:  0.004580974578857422
local_output_nid generation:  0.0004477500915527344
local_in_edges_tensor generation:  0.00034499168395996094
mini_batch_src_global generation:  0.0005347728729248047
r_  generation:  0.004750728607177734
local_output_nid generation:  0.00044155120849609375
local_in_edges_tensor generation:  0.00036215782165527344
mini_batch_src_global generation:  0.0006856918334960938
r_  generation:  0.0046961307525634766
local_output_nid generation:  0.0004341602325439453
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0006666183471679688
r_  generation:  0.004876613616943359
local_output_nid generation:  0.0004634857177734375
local_in_edges_tensor generation:  0.00035452842712402344
mini_batch_src_global generation:  0.0006661415100097656
r_  generation:  0.004480838775634766
local_output_nid generation:  0.00043654441833496094
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0006389617919921875
r_  generation:  0.004642963409423828
local_output_nid generation:  0.0004448890686035156
local_in_edges_tensor generation:  0.0003502368927001953
mini_batch_src_global generation:  0.0005292892456054688
r_  generation:  0.004639625549316406
local_output_nid generation:  0.00045180320739746094
local_in_edges_tensor generation:  0.00034689903259277344
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.0046346187591552734
local_output_nid generation:  0.0004413127899169922
local_in_edges_tensor generation:  0.0003337860107421875
mini_batch_src_global generation:  0.0005300045013427734
r_  generation:  0.004568576812744141
local_output_nid generation:  0.0004444122314453125
local_in_edges_tensor generation:  0.0003559589385986328
mini_batch_src_global generation:  0.0006215572357177734
r_  generation:  0.004734039306640625
local_output_nid generation:  0.0004436969757080078
local_in_edges_tensor generation:  0.0003693103790283203
mini_batch_src_global generation:  0.0005543231964111328
r_  generation:  0.004859209060668945
local_output_nid generation:  0.00044155120849609375
local_in_edges_tensor generation:  0.0003771781921386719
mini_batch_src_global generation:  0.0005626678466796875
r_  generation:  0.004972696304321289
local_output_nid generation:  0.0004699230194091797
local_in_edges_tensor generation:  0.0003650188446044922
mini_batch_src_global generation:  0.0005428791046142578
r_  generation:  0.004724740982055664
local_output_nid generation:  0.00043511390686035156
local_in_edges_tensor generation:  0.00034332275390625
mini_batch_src_global generation:  0.0005035400390625
r_  generation:  0.004474163055419922
local_output_nid generation:  0.000438690185546875
local_in_edges_tensor generation:  0.00033664703369140625
mini_batch_src_global generation:  0.0006055831909179688
r_  generation:  0.004641532897949219
local_output_nid generation:  0.0004374980926513672
local_in_edges_tensor generation:  0.0003573894500732422
mini_batch_src_global generation:  0.0005347728729248047
r_  generation:  0.004679441452026367
----------------------check_connections_block total spend ----------------------------- 0.5091409683227539
generate_one_block  0.01987290382385254
generate_one_block  0.010075569152832031
generate_one_block  0.010408401489257812
generate_one_block  0.009797811508178711
generate_one_block  0.011159658432006836
generate_one_block  0.009583234786987305
generate_one_block  0.010429859161376953
generate_one_block  0.010558843612670898
generate_one_block  0.009920597076416016
generate_one_block  0.009496688842773438
generate_one_block  0.01023411750793457
generate_one_block  0.008949041366577148
generate_one_block  0.009377241134643555
generate_one_block  0.009964704513549805
generate_one_block  0.010020256042480469
generate_one_block  0.009990453720092773
generate_one_block  0.011381387710571289
generate_one_block  0.010301589965820312
generate_one_block  0.00954437255859375
generate_one_block  0.009446382522583008
generate_one_block  0.011281490325927734
generate_one_block  0.009563922882080078
generate_one_block  0.008807659149169922
generate_one_block  0.009389162063598633
generate_one_block  0.010178089141845703
generate_one_block  0.010168075561523438
generate_one_block  0.009998559951782227
generate_one_block  0.009591341018676758
generate_one_block  0.009725570678710938
generate_one_block  0.010080099105834961
generate_one_block  0.009659528732299805
generate_one_block  0.009922504425048828
generate_one_block  0.010097742080688477
generate_one_block  0.010040760040283203
generate_one_block  0.009484291076660156
generate_one_block  0.010027885437011719
generate_one_block  0.00959324836730957
generate_one_block  0.009267807006835938
generate_one_block  0.00941920280456543
generate_one_block  0.00903630256652832
generate_one_block  0.009921789169311523
generate_one_block  0.00951385498046875
generate_one_block  0.010317325592041016
generate_one_block  0.010017871856689453
generate_one_block  0.009848833084106445
generate_one_block  0.009120464324951172
generate_one_block  0.009853601455688477
generate_one_block  0.009915351867675781
generate_one_block  0.009342432022094727
generate_one_block  0.013214588165283203
generate_one_block  0.010147809982299805
generate_one_block  0.010192155838012695
generate_one_block  0.009119987487792969
generate_one_block  0.009607076644897461
generate_one_block  0.009757757186889648
generate_one_block  0.009362459182739258
generate_one_block  0.009224414825439453
generate_one_block  0.009777545928955078
generate_one_block  0.010139226913452148
generate_one_block  0.010189533233642578
generate_one_block  0.009697914123535156
generate_one_block  0.012053966522216797
generate_one_block  0.009660959243774414
generate_one_block  0.009687185287475586
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04645681381225586
gen group dst list time:  0.03099536895751953
time for parepare:  0.020559072494506836
local_output_nid generation:  0.003919839859008789
local_in_edges_tensor generation:  0.011736631393432617
mini_batch_src_global generation:  0.01098012924194336
r_  generation:  0.12067794799804688
local_output_nid generation:  0.006088972091674805
local_in_edges_tensor generation:  0.005701541900634766
mini_batch_src_global generation:  0.032462358474731445
r_  generation:  0.09728264808654785
local_output_nid generation:  0.0069255828857421875
local_in_edges_tensor generation:  0.006164073944091797
mini_batch_src_global generation:  0.014358043670654297
r_  generation:  0.12519288063049316
local_output_nid generation:  0.0068895816802978516
local_in_edges_tensor generation:  0.006395816802978516
mini_batch_src_global generation:  0.012123823165893555
r_  generation:  0.10579276084899902
local_output_nid generation:  0.005988359451293945
local_in_edges_tensor generation:  0.0066220760345458984
mini_batch_src_global generation:  0.013335704803466797
r_  generation:  0.11620736122131348
local_output_nid generation:  0.005537509918212891
local_in_edges_tensor generation:  0.006180286407470703
mini_batch_src_global generation:  0.012794256210327148
r_  generation:  0.10635137557983398
local_output_nid generation:  0.005704641342163086
local_in_edges_tensor generation:  0.006395816802978516
mini_batch_src_global generation:  0.013657331466674805
r_  generation:  0.11187863349914551
local_output_nid generation:  0.0060994625091552734
local_in_edges_tensor generation:  0.006691455841064453
mini_batch_src_global generation:  0.014141321182250977
r_  generation:  0.11549687385559082
local_output_nid generation:  0.0059430599212646484
local_in_edges_tensor generation:  0.0062448978424072266
mini_batch_src_global generation:  0.013569116592407227
r_  generation:  0.10909438133239746
local_output_nid generation:  0.005839109420776367
local_in_edges_tensor generation:  0.006371974945068359
mini_batch_src_global generation:  0.01322484016418457
r_  generation:  0.10955548286437988
local_output_nid generation:  0.006115436553955078
local_in_edges_tensor generation:  0.006509065628051758
