Using backend: pytorch
    Memory Allocated: 9.961470127105713  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07951498031616211  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137895, 128])
torch.Size([85957, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.90967845916748  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.0801706314086914  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137379, 128])
torch.Size([85974, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.830032348632812  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07959699630737305  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138049, 128])
torch.Size([86866, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.058238506317139  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.08017444610595703  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137676, 128])
torch.Size([87042, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.102614879608154  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07918310165405273  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137195, 128])
torch.Size([86439, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.018425941467285  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.0801706314086914  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137701, 128])
torch.Size([86426, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.048766613006592  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07935523986816406  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137560, 128])
torch.Size([85546, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.930534362792969  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07825613021850586  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136820, 128])
torch.Size([85770, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.929059982299805  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.0798945426940918  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138683, 128])
torch.Size([87385, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.005634784698486  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.08017349243164062  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137662, 128])
torch.Size([87063, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.091855525970459  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07918643951416016  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137194, 128])
torch.Size([86703, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.019430160522461  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.08017921447753906  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137767, 128])
torch.Size([87338, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.123812675476074  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07929754257202148  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137433, 128])
torch.Size([86048, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.963949203491211  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.0801706314086914  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137811, 128])
torch.Size([87423, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.128698825836182  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07934284210205078  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137516, 128])
torch.Size([87624, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.153390884399414  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.08016681671142578  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137544, 128])
torch.Size([85708, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.920752048492432  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07972097396850586  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138311, 128])
torch.Size([87412, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.197149276733398  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.08017539978027344  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137336, 128])
torch.Size([86863, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.0994553565979  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07964801788330078  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138168, 128])
torch.Size([86926, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.029255867004395  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.08017253875732422  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137800, 128])
torch.Size([87332, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.08030366897583  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07969808578491211  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138253, 128])
torch.Size([88373, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.361046314239502  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.08017539978027344  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137500, 128])
torch.Size([87632, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.207196235656738  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07932043075561523  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137483, 128])
torch.Size([86544, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.0093092918396  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07905721664428711  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136917, 128])
torch.Size([86534, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.131409168243408  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07945013046264648  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137749, 128])
torch.Size([87455, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.113478183746338  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07904577255249023  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136905, 128])
torch.Size([85933, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.984106063842773  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07981395721435547  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138516, 128])
torch.Size([87930, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.065447330474854  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.035135719925165176 |0.023722421377897263 |0.4963911399245262 |0.00010206177830696106 |0.8299669921398163 |0.013451814651489258 |
----------------------------------------------------------pseudo_mini_loss sum 4.9667558670043945
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15259208
Number of first layer input nodes during this epoch:  8803431
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.09682989120483398  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02346038818359375
range selection method range initialization spend 0.013643026351928711
time for parepare:  0.018619060516357422
local_output_nid generation:  0.00044226646423339844
local_in_edges_tensor generation:  0.00553131103515625
mini_batch_src_global generation:  0.0011401176452636719
r_  generation:  0.006021022796630859
local_output_nid generation:  0.0004830360412597656
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0008835792541503906
r_  generation:  0.005158662796020508
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0006680488586425781
r_  generation:  0.0048465728759765625
local_output_nid generation:  0.0004563331604003906
local_in_edges_tensor generation:  0.00037550926208496094
mini_batch_src_global generation:  0.0005865097045898438
r_  generation:  0.004752159118652344
local_output_nid generation:  0.0004374980926513672
local_in_edges_tensor generation:  0.0003819465637207031
mini_batch_src_global generation:  0.0005795955657958984
r_  generation:  0.004833698272705078
local_output_nid generation:  0.0004467964172363281
local_in_edges_tensor generation:  0.0003643035888671875
mini_batch_src_global generation:  0.0006227493286132812
r_  generation:  0.004547834396362305
local_output_nid generation:  0.00043129920959472656
local_in_edges_tensor generation:  0.00036597251892089844
mini_batch_src_global generation:  0.0005664825439453125
r_  generation:  0.004988193511962891
local_output_nid generation:  0.00044035911560058594
local_in_edges_tensor generation:  0.00037860870361328125
mini_batch_src_global generation:  0.0005433559417724609
r_  generation:  0.0050792694091796875
local_output_nid generation:  0.0004305839538574219
local_in_edges_tensor generation:  0.00036525726318359375
mini_batch_src_global generation:  0.0006034374237060547
r_  generation:  0.004741668701171875
local_output_nid generation:  0.00044345855712890625
local_in_edges_tensor generation:  0.0003573894500732422
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.004680633544921875
local_output_nid generation:  0.0004432201385498047
local_in_edges_tensor generation:  0.00036907196044921875
mini_batch_src_global generation:  0.0005245208740234375
r_  generation:  0.0049610137939453125
local_output_nid generation:  0.0004467964172363281
local_in_edges_tensor generation:  0.0003418922424316406
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.004392385482788086
local_output_nid generation:  0.0004353523254394531
local_in_edges_tensor generation:  0.0003612041473388672
mini_batch_src_global generation:  0.0005090236663818359
r_  generation:  0.00455784797668457
local_output_nid generation:  0.0004398822784423828
local_in_edges_tensor generation:  0.0003561973571777344
mini_batch_src_global generation:  0.0006451606750488281
r_  generation:  0.004854440689086914
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.0003478527069091797
mini_batch_src_global generation:  0.0005238056182861328
r_  generation:  0.0049517154693603516
local_output_nid generation:  0.0004248619079589844
local_in_edges_tensor generation:  0.00034880638122558594
mini_batch_src_global generation:  0.0005509853363037109
r_  generation:  0.004769563674926758
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.00036835670471191406
mini_batch_src_global generation:  0.0006594657897949219
r_  generation:  0.005029916763305664
local_output_nid generation:  0.00042748451232910156
local_in_edges_tensor generation:  0.0003628730773925781
mini_batch_src_global generation:  0.0005524158477783203
r_  generation:  0.005065441131591797
local_output_nid generation:  0.0004203319549560547
local_in_edges_tensor generation:  0.00034427642822265625
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.0047435760498046875
local_output_nid generation:  0.0004208087921142578
local_in_edges_tensor generation:  0.00035119056701660156
mini_batch_src_global generation:  0.0005884170532226562
r_  generation:  0.004635810852050781
local_output_nid generation:  0.0004189014434814453
local_in_edges_tensor generation:  0.0003426074981689453
mini_batch_src_global generation:  0.0006148815155029297
r_  generation:  0.005071163177490234
local_output_nid generation:  0.00041604042053222656
local_in_edges_tensor generation:  0.00034999847412109375
mini_batch_src_global generation:  0.0005333423614501953
r_  generation:  0.004822969436645508
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.0003266334533691406
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.0043506622314453125
local_output_nid generation:  0.0004382133483886719
local_in_edges_tensor generation:  0.0003349781036376953
mini_batch_src_global generation:  0.0004973411560058594
r_  generation:  0.004670858383178711
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.0003743171691894531
mini_batch_src_global generation:  0.0005414485931396484
r_  generation:  0.005037069320678711
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.0003483295440673828
mini_batch_src_global generation:  0.0005452632904052734
r_  generation:  0.0049593448638916016
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.0003464221954345703
mini_batch_src_global generation:  0.0005147457122802734
r_  generation:  0.004856586456298828
local_output_nid generation:  0.0004343986511230469
local_in_edges_tensor generation:  0.0003590583801269531
mini_batch_src_global generation:  0.0006361007690429688
r_  generation:  0.004770517349243164
local_output_nid generation:  0.000408172607421875
local_in_edges_tensor generation:  0.0003325939178466797
mini_batch_src_global generation:  0.0005166530609130859
r_  generation:  0.004942655563354492
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.0003399848937988281
mini_batch_src_global generation:  0.0005316734313964844
r_  generation:  0.00492548942565918
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.0003483295440673828
mini_batch_src_global generation:  0.0005784034729003906
r_  generation:  0.004815578460693359
local_output_nid generation:  0.0004127025604248047
local_in_edges_tensor generation:  0.0003502368927001953
mini_batch_src_global generation:  0.0005648136138916016
r_  generation:  0.004798412322998047
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.0003528594970703125
mini_batch_src_global generation:  0.0005412101745605469
r_  generation:  0.0050356388092041016
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.0003364086151123047
mini_batch_src_global generation:  0.0005333423614501953
r_  generation:  0.00492095947265625
local_output_nid generation:  0.0004131793975830078
local_in_edges_tensor generation:  0.0003325939178466797
mini_batch_src_global generation:  0.000507354736328125
r_  generation:  0.004739046096801758
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.00033926963806152344
mini_batch_src_global generation:  0.0005152225494384766
r_  generation:  0.0049495697021484375
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0005319118499755859
r_  generation:  0.004875659942626953
local_output_nid generation:  0.0004076957702636719
local_in_edges_tensor generation:  0.0036606788635253906
mini_batch_src_global generation:  0.0006461143493652344
r_  generation:  0.004796504974365234
local_output_nid generation:  0.00044536590576171875
local_in_edges_tensor generation:  0.0003559589385986328
mini_batch_src_global generation:  0.0006461143493652344
r_  generation:  0.0047910213470458984
local_output_nid generation:  0.0004334449768066406
local_in_edges_tensor generation:  0.0003383159637451172
mini_batch_src_global generation:  0.0005333423614501953
r_  generation:  0.004536628723144531
local_output_nid generation:  0.00043487548828125
local_in_edges_tensor generation:  0.0003440380096435547
mini_batch_src_global generation:  0.000553131103515625
r_  generation:  0.004827976226806641
local_output_nid generation:  0.0004279613494873047
local_in_edges_tensor generation:  0.00033211708068847656
mini_batch_src_global generation:  0.0005469322204589844
r_  generation:  0.004833698272705078
local_output_nid generation:  0.0004329681396484375
local_in_edges_tensor generation:  0.0003533363342285156
mini_batch_src_global generation:  0.00063323974609375
r_  generation:  0.005079984664916992
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0005409717559814453
r_  generation:  0.004949092864990234
local_output_nid generation:  0.0004343986511230469
local_in_edges_tensor generation:  0.00034427642822265625
mini_batch_src_global generation:  0.0005176067352294922
r_  generation:  0.004827737808227539
local_output_nid generation:  0.0004150867462158203
local_in_edges_tensor generation:  0.0003387928009033203
mini_batch_src_global generation:  0.0005018711090087891
r_  generation:  0.004662275314331055
local_output_nid generation:  0.000423431396484375
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.0006313323974609375
r_  generation:  0.00497126579284668
local_output_nid generation:  0.00042629241943359375
local_in_edges_tensor generation:  0.0003707408905029297
mini_batch_src_global generation:  0.0005993843078613281
r_  generation:  0.004868268966674805
local_output_nid generation:  0.0004203319549560547
local_in_edges_tensor generation:  0.0003399848937988281
mini_batch_src_global generation:  0.0005526542663574219
r_  generation:  0.004715919494628906
local_output_nid generation:  0.00041961669921875
local_in_edges_tensor generation:  0.00032639503479003906
mini_batch_src_global generation:  0.0005459785461425781
r_  generation:  0.004915952682495117
local_output_nid generation:  0.00041604042053222656
local_in_edges_tensor generation:  0.0003497600555419922
mini_batch_src_global generation:  0.0005319118499755859
r_  generation:  0.004806995391845703
local_output_nid generation:  0.0004162788391113281
local_in_edges_tensor generation:  0.0003464221954345703
mini_batch_src_global generation:  0.0005240440368652344
r_  generation:  0.004926919937133789
local_output_nid generation:  0.0004131793975830078
local_in_edges_tensor generation:  0.00033664703369140625
mini_batch_src_global generation:  0.00048422813415527344
r_  generation:  0.004556894302368164
local_output_nid generation:  0.00041604042053222656
local_in_edges_tensor generation:  0.0003535747528076172
mini_batch_src_global generation:  0.0005083084106445312
r_  generation:  0.004785776138305664
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.0003478527069091797
mini_batch_src_global generation:  0.0006058216094970703
r_  generation:  0.004706621170043945
local_output_nid generation:  0.0004315376281738281
local_in_edges_tensor generation:  0.00036215782165527344
mini_batch_src_global generation:  0.0005154609680175781
r_  generation:  0.004711627960205078
local_output_nid generation:  0.0004086494445800781
local_in_edges_tensor generation:  0.0003333091735839844
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004687786102294922
local_output_nid generation:  0.0004181861877441406
local_in_edges_tensor generation:  0.0003361701965332031
mini_batch_src_global generation:  0.0005552768707275391
r_  generation:  0.004900217056274414
local_output_nid generation:  0.0004131793975830078
local_in_edges_tensor generation:  0.0003445148468017578
mini_batch_src_global generation:  0.0005779266357421875
r_  generation:  0.0049571990966796875
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.00035881996154785156
mini_batch_src_global generation:  0.0005860328674316406
r_  generation:  0.005070209503173828
local_output_nid generation:  0.00041484832763671875
local_in_edges_tensor generation:  0.0003299713134765625
mini_batch_src_global generation:  0.0005664825439453125
r_  generation:  0.0048694610595703125
local_output_nid generation:  0.00041985511779785156
local_in_edges_tensor generation:  0.0003275871276855469
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.004610538482666016
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.0003387928009033203
mini_batch_src_global generation:  0.0005199909210205078
r_  generation:  0.0047550201416015625
local_output_nid generation:  0.00041222572326660156
local_in_edges_tensor generation:  0.0003457069396972656
mini_batch_src_global generation:  0.0006260871887207031
r_  generation:  0.0048046112060546875
----------------------check_connections_block total spend ----------------------------- 0.5090630054473877
generate_one_block  0.017314434051513672
generate_one_block  0.00957798957824707
generate_one_block  0.010048151016235352
generate_one_block  0.009536027908325195
generate_one_block  0.01052403450012207
generate_one_block  0.009301424026489258
generate_one_block  0.01003718376159668
generate_one_block  0.010293006896972656
generate_one_block  0.009843587875366211
generate_one_block  0.009416580200195312
generate_one_block  0.010051250457763672
generate_one_block  0.008869647979736328
generate_one_block  0.009276628494262695
generate_one_block  0.00986623764038086
generate_one_block  0.010099649429321289
generate_one_block  0.009727954864501953
generate_one_block  0.011035919189453125
generate_one_block  0.010293245315551758
generate_one_block  0.009651422500610352
generate_one_block  0.009317398071289062
generate_one_block  0.010951995849609375
generate_one_block  0.009406805038452148
generate_one_block  0.008690357208251953
generate_one_block  0.009258031845092773
generate_one_block  0.010021209716796875
generate_one_block  0.010076522827148438
generate_one_block  0.009786367416381836
generate_one_block  0.009505987167358398
generate_one_block  0.009765863418579102
generate_one_block  0.009816169738769531
generate_one_block  0.009486675262451172
generate_one_block  0.009742021560668945
generate_one_block  0.010088682174682617
generate_one_block  0.010215997695922852
generate_one_block  0.009618759155273438
generate_one_block  0.009896278381347656
generate_one_block  0.009491682052612305
generate_one_block  0.00921010971069336
generate_one_block  0.009268045425415039
generate_one_block  0.008939266204833984
generate_one_block  0.009795665740966797
generate_one_block  0.009429454803466797
generate_one_block  0.01009058952331543
generate_one_block  0.009881258010864258
generate_one_block  0.009691715240478516
generate_one_block  0.008992195129394531
generate_one_block  0.009637117385864258
generate_one_block  0.009609222412109375
generate_one_block  0.009128808975219727
generate_one_block  0.011598587036132812
generate_one_block  0.009569883346557617
generate_one_block  0.009881019592285156
generate_one_block  0.008905649185180664
generate_one_block  0.009244441986083984
generate_one_block  0.009525775909423828
generate_one_block  0.009121894836425781
generate_one_block  0.00898432731628418
generate_one_block  0.009569406509399414
generate_one_block  0.009851217269897461
generate_one_block  0.009949207305908203
generate_one_block  0.009330987930297852
generate_one_block  0.008799076080322266
generate_one_block  0.009488582611083984
generate_one_block  0.009432792663574219
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0405583381652832
gen group dst list time:  0.026083707809448242
time for parepare:  0.020025253295898438
local_output_nid generation:  0.003305673599243164
local_in_edges_tensor generation:  0.012254714965820312
mini_batch_src_global generation:  0.01085972785949707
r_  generation:  0.10691189765930176
local_output_nid generation:  0.004460811614990234
local_in_edges_tensor generation:  0.00475764274597168
mini_batch_src_global generation:  0.011977195739746094
r_  generation:  0.09226369857788086
local_output_nid generation:  0.004711627960205078
local_in_edges_tensor generation:  0.005585432052612305
mini_batch_src_global generation:  0.011320114135742188
r_  generation:  0.10512065887451172
local_output_nid generation:  0.004824638366699219
local_in_edges_tensor generation:  0.005357980728149414
mini_batch_src_global generation:  0.011518239974975586
r_  generation:  0.10205745697021484
local_output_nid generation:  0.004904270172119141
local_in_edges_tensor generation:  0.005686521530151367
mini_batch_src_global generation:  0.012575387954711914
r_  generation:  0.11685490608215332
local_output_nid generation:  0.004785776138305664
local_in_edges_tensor generation:  0.0053484439849853516
mini_batch_src_global generation:  0.01239156723022461
r_  generation:  0.1038820743560791
local_output_nid generation:  0.005156755447387695
local_in_edges_tensor generation:  0.005573749542236328
mini_batch_src_global generation:  0.012770891189575195
r_  generation:  0.10942983627319336
local_output_nid generation:  0.0055158138275146484
local_in_edges_tensor generation:  0.005593061447143555
mini_batch_src_global generation:  0.013452291488647461
r_  generation:  0.11137843132019043
local_output_nid generation:  0.0053865909576416016
local_in_edges_tensor generation:  0.00560760498046875
mini_batch_src_global generation:  0.012805461883544922
r_  generation:  0.10632896423339844
local_output_nid generation:  0.0053408145904541016
local_in_edges_tensor generation:  0.0055141448974609375
mini_batch_src_global generation:  0.012594461441040039
r_  generation:  0.10554766654968262
local_output_nid generation:  0.005656242370605469
local_in_edges_tensor generation:  0.0057103633880615234
