Using backend: pytorch
    Memory Allocated: 8.87479019165039  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07565975189208984  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134298, 128])
torch.Size([76442, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.791769981384277  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07543182373046875  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133784, 128])
torch.Size([76647, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.820027828216553  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07588672637939453  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134270, 128])
torch.Size([77332, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.933588027954102  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07603216171264648  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134343, 128])
torch.Size([77907, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.064646244049072  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07541131973266602  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133301, 128])
torch.Size([76870, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.938433170318604  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07598161697387695  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134301, 128])
torch.Size([77504, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.020534992218018  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07563209533691406  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134110, 128])
torch.Size([76273, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.83745288848877  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07528543472290039  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133281, 128])
torch.Size([76379, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.852449417114258  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07624673843383789  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([135223, 128])
torch.Size([78037, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.915055751800537  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.0758209228515625  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133934, 128])
torch.Size([77691, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.027737617492676  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07554292678833008  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133577, 128])
torch.Size([77431, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.96010684967041  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07647514343261719  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134294, 128])
torch.Size([78306, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.09007453918457  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07563543319702148  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133869, 128])
torch.Size([76848, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.894923686981201  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07585573196411133  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134083, 128])
torch.Size([77647, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.008861541748047  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07582902908325195  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133869, 128])
torch.Size([78218, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.065599918365479  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07554912567138672  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133874, 128])
torch.Size([76302, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.84522008895874  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07634735107421875  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134698, 128])
torch.Size([78349, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.179746150970459  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07585477828979492  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133905, 128])
torch.Size([77761, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.05590295791626  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07605409622192383  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134661, 128])
torch.Size([77706, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.97295618057251  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07590770721435547  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134184, 128])
torch.Size([77791, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.020706176757812  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07642984390258789  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134577, 128])
torch.Size([79206, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.268124103546143  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07656097412109375  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134014, 128])
torch.Size([78599, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.17252492904663  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07563209533691406  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133856, 128])
torch.Size([77156, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.917689323425293  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07648086547851562  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133618, 128])
torch.Size([77771, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.110612392425537  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07590246200561523  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134071, 128])
torch.Size([78426, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.070322036743164  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07540178298950195  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133377, 128])
torch.Size([76701, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.885459423065186  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07613563537597656  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134850, 128])
torch.Size([78402, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.979164600372314  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03177684545516968 |0.020662441849708557 |0.35180652141571045 |0.00010452046990394592 |0.530886884778738 |0.009869098663330078 |
----------------------------------------------------------pseudo_mini_loss sum 4.947017192840576
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14437390
Number of first layer input nodes during this epoch:  8576486
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.09039592742919922  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023754358291625977
range selection method range initialization spend 0.013549089431762695
time for parepare:  0.018681764602661133
local_output_nid generation:  0.0004899501800537109
local_in_edges_tensor generation:  0.0036284923553466797
mini_batch_src_global generation:  0.0010857582092285156
r_  generation:  0.005731105804443359
local_output_nid generation:  0.0005064010620117188
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0008783340454101562
r_  generation:  0.005253791809082031
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.0006144046783447266
r_  generation:  0.004846811294555664
local_output_nid generation:  0.0004563331604003906
local_in_edges_tensor generation:  0.00036025047302246094
mini_batch_src_global generation:  0.0006098747253417969
r_  generation:  0.004689693450927734
local_output_nid generation:  0.0004444122314453125
local_in_edges_tensor generation:  0.0003654956817626953
mini_batch_src_global generation:  0.0005707740783691406
r_  generation:  0.004833698272705078
local_output_nid generation:  0.0004303455352783203
local_in_edges_tensor generation:  0.0003788471221923828
mini_batch_src_global generation:  0.0005486011505126953
r_  generation:  0.0044672489166259766
local_output_nid generation:  0.00044035911560058594
local_in_edges_tensor generation:  0.0003573894500732422
mini_batch_src_global generation:  0.0005273818969726562
r_  generation:  0.004900693893432617
local_output_nid generation:  0.0004150867462158203
local_in_edges_tensor generation:  0.0003387928009033203
mini_batch_src_global generation:  0.00054168701171875
r_  generation:  0.004996538162231445
local_output_nid generation:  0.0004322528839111328
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.0005903244018554688
r_  generation:  0.004706859588623047
local_output_nid generation:  0.00042557716369628906
local_in_edges_tensor generation:  0.0003342628479003906
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.004513740539550781
local_output_nid generation:  0.00042176246643066406
local_in_edges_tensor generation:  0.00034618377685546875
mini_batch_src_global generation:  0.0005283355712890625
r_  generation:  0.004872322082519531
local_output_nid generation:  0.00041866302490234375
local_in_edges_tensor generation:  0.00033164024353027344
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004300355911254883
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.00034546852111816406
mini_batch_src_global generation:  0.0005674362182617188
r_  generation:  0.004479646682739258
local_output_nid generation:  0.0004208087921142578
local_in_edges_tensor generation:  0.00037598609924316406
mini_batch_src_global generation:  0.0005168914794921875
r_  generation:  0.004784584045410156
local_output_nid generation:  0.00042319297790527344
local_in_edges_tensor generation:  0.0003387928009033203
mini_batch_src_global generation:  0.0005099773406982422
r_  generation:  0.004881620407104492
local_output_nid generation:  0.00041747093200683594
local_in_edges_tensor generation:  0.0003266334533691406
mini_batch_src_global generation:  0.0006544589996337891
r_  generation:  0.0046977996826171875
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.0003552436828613281
mini_batch_src_global generation:  0.0005400180816650391
r_  generation:  0.0049800872802734375
local_output_nid generation:  0.0004229545593261719
local_in_edges_tensor generation:  0.0003600120544433594
mini_batch_src_global generation:  0.0005407333374023438
r_  generation:  0.004982471466064453
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.00032830238342285156
mini_batch_src_global generation:  0.000514984130859375
r_  generation:  0.004642963409423828
local_output_nid generation:  0.0004477500915527344
local_in_edges_tensor generation:  0.000331878662109375
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.004590034484863281
local_output_nid generation:  0.00041174888610839844
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.0005297660827636719
r_  generation:  0.005129098892211914
local_output_nid generation:  0.00041604042053222656
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.0005121231079101562
r_  generation:  0.004749774932861328
local_output_nid generation:  0.0004036426544189453
local_in_edges_tensor generation:  0.0003273487091064453
mini_batch_src_global generation:  0.0005240440368652344
r_  generation:  0.004356861114501953
local_output_nid generation:  0.0004127025604248047
local_in_edges_tensor generation:  0.00032138824462890625
mini_batch_src_global generation:  0.0005261898040771484
r_  generation:  0.004559993743896484
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.00034499168395996094
mini_batch_src_global generation:  0.0005309581756591797
r_  generation:  0.004866361618041992
local_output_nid generation:  0.00041556358337402344
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.0006551742553710938
r_  generation:  0.004800558090209961
local_output_nid generation:  0.000431060791015625
local_in_edges_tensor generation:  0.0003478527069091797
mini_batch_src_global generation:  0.0005559921264648438
r_  generation:  0.0047457218170166016
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.0003428459167480469
mini_batch_src_global generation:  0.0005314350128173828
r_  generation:  0.0047719478607177734
local_output_nid generation:  0.00040411949157714844
local_in_edges_tensor generation:  0.00032329559326171875
mini_batch_src_global generation:  0.0005061626434326172
r_  generation:  0.004889726638793945
local_output_nid generation:  0.0004062652587890625
local_in_edges_tensor generation:  0.0003275871276855469
mini_batch_src_global generation:  0.0005273818969726562
r_  generation:  0.004756450653076172
local_output_nid generation:  0.00040078163146972656
local_in_edges_tensor generation:  0.00034356117248535156
mini_batch_src_global generation:  0.0005621910095214844
r_  generation:  0.004732608795166016
local_output_nid generation:  0.0004215240478515625
local_in_edges_tensor generation:  0.00034809112548828125
mini_batch_src_global generation:  0.0005309581756591797
r_  generation:  0.004769802093505859
local_output_nid generation:  0.00041222572326660156
local_in_edges_tensor generation:  0.00033593177795410156
mini_batch_src_global generation:  0.0005314350128173828
r_  generation:  0.004872560501098633
local_output_nid generation:  0.00043654441833496094
local_in_edges_tensor generation:  0.0003478527069091797
mini_batch_src_global generation:  0.0005168914794921875
r_  generation:  0.004807949066162109
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.00033164024353027344
mini_batch_src_global generation:  0.0005276203155517578
r_  generation:  0.004689455032348633
local_output_nid generation:  0.0004277229309082031
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.0005164146423339844
r_  generation:  0.0048847198486328125
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.00032782554626464844
mini_batch_src_global generation:  0.000598907470703125
r_  generation:  0.004698276519775391
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.003774404525756836
mini_batch_src_global generation:  0.0006475448608398438
r_  generation:  0.004629850387573242
local_output_nid generation:  0.0004291534423828125
local_in_edges_tensor generation:  0.00036597251892089844
mini_batch_src_global generation:  0.0006048679351806641
r_  generation:  0.004669666290283203
local_output_nid generation:  0.00042748451232910156
local_in_edges_tensor generation:  0.0003266334533691406
mini_batch_src_global generation:  0.0005903244018554688
r_  generation:  0.004522562026977539
local_output_nid generation:  0.00042557716369628906
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.0006172657012939453
r_  generation:  0.004786491394042969
local_output_nid generation:  0.0004138946533203125
local_in_edges_tensor generation:  0.0003230571746826172
mini_batch_src_global generation:  0.0005617141723632812
r_  generation:  0.004677772521972656
local_output_nid generation:  0.00041675567626953125
local_in_edges_tensor generation:  0.0003581047058105469
mini_batch_src_global generation:  0.0005829334259033203
r_  generation:  0.004989147186279297
local_output_nid generation:  0.0004189014434814453
local_in_edges_tensor generation:  0.0003342628479003906
mini_batch_src_global generation:  0.0006661415100097656
r_  generation:  0.004906177520751953
local_output_nid generation:  0.0004074573516845703
local_in_edges_tensor generation:  0.0003306865692138672
mini_batch_src_global generation:  0.0005183219909667969
r_  generation:  0.004724025726318359
local_output_nid generation:  0.0004456043243408203
local_in_edges_tensor generation:  0.00034236907958984375
mini_batch_src_global generation:  0.0005109310150146484
r_  generation:  0.004485368728637695
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.000354766845703125
mini_batch_src_global generation:  0.0005321502685546875
r_  generation:  0.004949331283569336
local_output_nid generation:  0.00042557716369628906
local_in_edges_tensor generation:  0.00035452842712402344
mini_batch_src_global generation:  0.000568389892578125
r_  generation:  0.004758596420288086
local_output_nid generation:  0.00042510032653808594
local_in_edges_tensor generation:  0.0003275871276855469
mini_batch_src_global generation:  0.0005269050598144531
r_  generation:  0.004618167877197266
local_output_nid generation:  0.00040984153747558594
local_in_edges_tensor generation:  0.0003161430358886719
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.00479578971862793
local_output_nid generation:  0.0004086494445800781
local_in_edges_tensor generation:  0.0003464221954345703
mini_batch_src_global generation:  0.0005509853363037109
r_  generation:  0.0046579837799072266
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.0003235340118408203
mini_batch_src_global generation:  0.0006155967712402344
r_  generation:  0.004846334457397461
local_output_nid generation:  0.0004162788391113281
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.004560232162475586
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.00032329559326171875
mini_batch_src_global generation:  0.0004935264587402344
r_  generation:  0.004626035690307617
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.0003533363342285156
mini_batch_src_global generation:  0.0005552768707275391
r_  generation:  0.0046231746673583984
local_output_nid generation:  0.00039958953857421875
local_in_edges_tensor generation:  0.0003185272216796875
mini_batch_src_global generation:  0.0005080699920654297
r_  generation:  0.004660367965698242
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.00032520294189453125
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004576683044433594
local_output_nid generation:  0.00041747093200683594
local_in_edges_tensor generation:  0.000339508056640625
mini_batch_src_global generation:  0.0005521774291992188
r_  generation:  0.004727363586425781
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.0003368854522705078
mini_batch_src_global generation:  0.0007121562957763672
r_  generation:  0.004952192306518555
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.0003371238708496094
mini_batch_src_global generation:  0.0006363391876220703
r_  generation:  0.005021333694458008
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.00031948089599609375
mini_batch_src_global generation:  0.0005309581756591797
r_  generation:  0.0047092437744140625
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.0003364086151123047
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004446506500244141
local_output_nid generation:  0.0004017353057861328
local_in_edges_tensor generation:  0.00032067298889160156
mini_batch_src_global generation:  0.0005006790161132812
r_  generation:  0.004702091217041016
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.00464320182800293
----------------------check_connections_block total spend ----------------------------- 0.4946470260620117
generate_one_block  0.016574621200561523
generate_one_block  0.009242773056030273
generate_one_block  0.009717226028442383
generate_one_block  0.009102106094360352
generate_one_block  0.010150432586669922
generate_one_block  0.008839130401611328
generate_one_block  0.009533166885375977
generate_one_block  0.009771347045898438
generate_one_block  0.00918436050415039
generate_one_block  0.008780717849731445
generate_one_block  0.009380340576171875
generate_one_block  0.008309364318847656
generate_one_block  0.00861978530883789
generate_one_block  0.009230613708496094
generate_one_block  0.009251117706298828
generate_one_block  0.008993387222290039
generate_one_block  0.0101776123046875
generate_one_block  0.009436607360839844
generate_one_block  0.008934497833251953
generate_one_block  0.008724212646484375
generate_one_block  0.010179758071899414
generate_one_block  0.008747339248657227
generate_one_block  0.01105046272277832
generate_one_block  0.008729696273803711
generate_one_block  0.009282112121582031
generate_one_block  0.009400367736816406
generate_one_block  0.009168863296508789
generate_one_block  0.00880885124206543
generate_one_block  0.009133338928222656
generate_one_block  0.00920248031616211
generate_one_block  0.008856773376464844
generate_one_block  0.009172439575195312
generate_one_block  0.00929880142211914
generate_one_block  0.009267568588256836
generate_one_block  0.008654356002807617
generate_one_block  0.009237527847290039
generate_one_block  0.008810758590698242
generate_one_block  0.0085601806640625
generate_one_block  0.008617162704467773
generate_one_block  0.008324384689331055
generate_one_block  0.009088277816772461
generate_one_block  0.008774757385253906
generate_one_block  0.009377002716064453
generate_one_block  0.009340763092041016
generate_one_block  0.009056806564331055
generate_one_block  0.00841832160949707
generate_one_block  0.009098291397094727
generate_one_block  0.009121179580688477
generate_one_block  0.0086212158203125
generate_one_block  0.011360406875610352
generate_one_block  0.009040594100952148
generate_one_block  0.009252071380615234
generate_one_block  0.008418560028076172
generate_one_block  0.00868082046508789
generate_one_block  0.00894474983215332
generate_one_block  0.008630514144897461
generate_one_block  0.00851750373840332
generate_one_block  0.00900125503540039
generate_one_block  0.009279251098632812
generate_one_block  0.009376049041748047
generate_one_block  0.008882761001586914
generate_one_block  0.008363485336303711
generate_one_block  0.00893259048461914
generate_one_block  0.008929014205932617
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03287553787231445
gen group dst list time:  0.026189565658569336
time for parepare:  0.01992058753967285
local_output_nid generation:  0.0033173561096191406
local_in_edges_tensor generation:  0.009771585464477539
mini_batch_src_global generation:  0.008640289306640625
r_  generation:  0.08565688133239746
local_output_nid generation:  0.004411935806274414
local_in_edges_tensor generation:  0.00431370735168457
mini_batch_src_global generation:  0.009572982788085938
r_  generation:  0.07493114471435547
local_output_nid generation:  0.004665374755859375
local_in_edges_tensor generation:  0.0046062469482421875
mini_batch_src_global generation:  0.015586614608764648
r_  generation:  0.08995652198791504
local_output_nid generation:  0.006598472595214844
local_in_edges_tensor generation:  0.006006717681884766
mini_batch_src_global generation:  0.010158300399780273
r_  generation:  0.08560705184936523
local_output_nid generation:  0.0068018436431884766
local_in_edges_tensor generation:  0.0060422420501708984
mini_batch_src_global generation:  0.01156473159790039
r_  generation:  0.09148859977722168
local_output_nid generation:  0.006680488586425781
local_in_edges_tensor generation:  0.005983591079711914
mini_batch_src_global generation:  0.01081705093383789
r_  generation:  0.08700251579284668
local_output_nid generation:  0.007266521453857422
local_in_edges_tensor generation:  0.00645756721496582
mini_batch_src_global generation:  0.011812925338745117
r_  generation:  0.09177541732788086
local_output_nid generation:  0.007788658142089844
local_in_edges_tensor generation:  0.006496429443359375
mini_batch_src_global generation:  0.012225151062011719
r_  generation:  0.09417891502380371
local_output_nid generation:  0.0075457096099853516
local_in_edges_tensor generation:  0.006108283996582031
mini_batch_src_global generation:  0.011833667755126953
r_  generation:  0.08982443809509277
local_output_nid generation:  0.007436990737915039
local_in_edges_tensor generation:  0.00629425048828125
mini_batch_src_global generation:  0.0111846923828125
r_  generation:  0.08966565132141113
local_output_nid generation:  0.007761478424072266
local_in_edges_tensor generation:  0.006559133529663086
