Using backend: pytorch
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.394743919372559  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07451820373535156  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133170, 128])
torch.Size([73212, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.315574645996094  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07445430755615234  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132904, 128])
torch.Size([73756, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.356730461120605  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0748744010925293  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133347, 128])
torch.Size([74620, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.539543628692627  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07480478286743164  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133119, 128])
torch.Size([74413, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.569942474365234  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07417821884155273  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132073, 128])
torch.Size([73495, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.460455417633057  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0745401382446289  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132798, 128])
torch.Size([73584, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.489623069763184  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07451534271240234  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133016, 128])
torch.Size([73157, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.372539520263672  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07405805587768555  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([131989, 128])
torch.Size([73101, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.39889669418335  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07489919662475586  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133803, 128])
torch.Size([74119, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.384768009185791  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07479238510131836  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133067, 128])
torch.Size([74700, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.57881784439087  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07434368133544922  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132272, 128])
torch.Size([74251, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.540902137756348  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07455873489379883  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132703, 128])
torch.Size([74112, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.51627492904663  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07439994812011719  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132654, 128])
torch.Size([73347, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.409927368164062  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07471752166748047  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133008, 128])
torch.Size([74376, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.557655811309814  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07456636428833008  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132529, 128])
torch.Size([74788, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.588289737701416  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0742640495300293  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132589, 128])
torch.Size([72791, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.326356410980225  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07491254806518555  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133279, 128])
torch.Size([74546, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.669388771057129  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07449960708618164  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132411, 128])
torch.Size([74344, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.598029136657715  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07447624206542969  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132990, 128])
torch.Size([73291, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.340060710906982  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07467508316040039  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132965, 128])
torch.Size([74358, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.542163848876953  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07496213912963867  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133047, 128])
torch.Size([75344, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.770514011383057  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07475662231445312  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132710, 128])
torch.Size([75283, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.745379447937012  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07446575164794922  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132744, 128])
torch.Size([73645, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.443241119384766  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07435464859008789  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132111, 128])
torch.Size([74093, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.58760690689087  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07468271255493164  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132963, 128])
torch.Size([74865, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.559494018554688  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07439088821411133  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132375, 128])
torch.Size([73823, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.505866527557373  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07483386993408203  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([133458, 128])
torch.Size([74588, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.49415397644043  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027925346046686172 |0.017386741936206818 |0.22820808738470078 |9.291991591453552e-05 |0.30483343824744225 |0.006299734115600586 |
----------------------------------------------------------pseudo_mini_loss sum 4.963232040405273
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14038076
Number of first layer input nodes during this epoch:  8496785
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.08815193176269531  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.029788970947265625
range selection method range initialization spend 0.014152288436889648
time for parepare:  0.02209639549255371
local_output_nid generation:  0.0005235671997070312
local_in_edges_tensor generation:  0.009328842163085938
mini_batch_src_global generation:  0.001127481460571289
r_  generation:  0.004574298858642578
local_output_nid generation:  0.0004737377166748047
local_in_edges_tensor generation:  0.0003864765167236328
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.004403114318847656
local_output_nid generation:  0.0004208087921142578
local_in_edges_tensor generation:  0.0003535747528076172
mini_batch_src_global generation:  0.0005929470062255859
r_  generation:  0.004114866256713867
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.00034308433532714844
mini_batch_src_global generation:  0.0005586147308349609
r_  generation:  0.00410008430480957
local_output_nid generation:  0.0004284381866455078
local_in_edges_tensor generation:  0.00032591819763183594
mini_batch_src_global generation:  0.0005252361297607422
r_  generation:  0.00412440299987793
local_output_nid generation:  0.0004138946533203125
local_in_edges_tensor generation:  0.0003285408020019531
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.0040187835693359375
local_output_nid generation:  0.00041294097900390625
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.0005276203155517578
r_  generation:  0.004263639450073242
local_output_nid generation:  0.0004181861877441406
local_in_edges_tensor generation:  0.0003364086151123047
mini_batch_src_global generation:  0.0005233287811279297
r_  generation:  0.004336833953857422
local_output_nid generation:  0.000431060791015625
local_in_edges_tensor generation:  0.00034117698669433594
mini_batch_src_global generation:  0.0005996227264404297
r_  generation:  0.0041065216064453125
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.0003218650817871094
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.00404810905456543
local_output_nid generation:  0.0004222393035888672
local_in_edges_tensor generation:  0.0003256797790527344
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004117727279663086
local_output_nid generation:  0.0004222393035888672
local_in_edges_tensor generation:  0.00035071372985839844
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.0036623477935791016
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.0003237724304199219
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.003744840621948242
local_output_nid generation:  0.00042057037353515625
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004151344299316406
local_output_nid generation:  0.0004208087921142578
local_in_edges_tensor generation:  0.0003254413604736328
mini_batch_src_global generation:  0.0005903244018554688
r_  generation:  0.004240512847900391
local_output_nid generation:  0.00041866302490234375
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004152059555053711
local_output_nid generation:  0.0004444122314453125
local_in_edges_tensor generation:  0.00032973289489746094
mini_batch_src_global generation:  0.0005023479461669922
r_  generation:  0.004251718521118164
local_output_nid generation:  0.00045037269592285156
local_in_edges_tensor generation:  0.00032901763916015625
mini_batch_src_global generation:  0.0005631446838378906
r_  generation:  0.004319190979003906
local_output_nid generation:  0.0004506111145019531
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.004103660583496094
local_output_nid generation:  0.00045228004455566406
local_in_edges_tensor generation:  0.0003211498260498047
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.0041086673736572266
local_output_nid generation:  0.00043010711669921875
local_in_edges_tensor generation:  0.00032901763916015625
mini_batch_src_global generation:  0.0006365776062011719
r_  generation:  0.004368782043457031
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004118442535400391
local_output_nid generation:  0.0004267692565917969
local_in_edges_tensor generation:  0.00031876564025878906
mini_batch_src_global generation:  0.0005359649658203125
r_  generation:  0.0037221908569335938
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.0040302276611328125
local_output_nid generation:  0.0004153251647949219
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004174470901489258
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004184722900390625
local_output_nid generation:  0.000415802001953125
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004203081130981445
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004167318344116211
local_output_nid generation:  0.00041222572326660156
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004256248474121094
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.00031876564025878906
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004240989685058594
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.00031757354736328125
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004235029220581055
local_output_nid generation:  0.00041747093200683594
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0005176067352294922
r_  generation:  0.0042150020599365234
local_output_nid generation:  0.0004189014434814453
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.0004985332489013672
r_  generation:  0.004204988479614258
local_output_nid generation:  0.0004062652587890625
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004185914993286133
local_output_nid generation:  0.0004088878631591797
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004129171371459961
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0005817413330078125
r_  generation:  0.004269123077392578
local_output_nid generation:  0.0004017353057861328
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004159212112426758
local_output_nid generation:  0.00041866302490234375
local_in_edges_tensor generation:  0.00462794303894043
mini_batch_src_global generation:  0.0005905628204345703
r_  generation:  0.004156351089477539
local_output_nid generation:  0.0004506111145019531
local_in_edges_tensor generation:  0.0003447532653808594
mini_batch_src_global generation:  0.00055694580078125
r_  generation:  0.004221916198730469
local_output_nid generation:  0.0004315376281738281
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.0005185604095458984
r_  generation:  0.003780364990234375
local_output_nid generation:  0.00042724609375
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.0005259513854980469
r_  generation:  0.004219770431518555
local_output_nid generation:  0.0004296302795410156
local_in_edges_tensor generation:  0.0003230571746826172
mini_batch_src_global generation:  0.0005078315734863281
r_  generation:  0.004212379455566406
local_output_nid generation:  0.00043392181396484375
local_in_edges_tensor generation:  0.00032067298889160156
mini_batch_src_global generation:  0.0005099773406982422
r_  generation:  0.004250526428222656
local_output_nid generation:  0.0004305839538574219
local_in_edges_tensor generation:  0.0003256797790527344
mini_batch_src_global generation:  0.00051116943359375
r_  generation:  0.004332780838012695
local_output_nid generation:  0.00042748451232910156
local_in_edges_tensor generation:  0.00031876564025878906
mini_batch_src_global generation:  0.0004932880401611328
r_  generation:  0.0041675567626953125
local_output_nid generation:  0.00041675567626953125
local_in_edges_tensor generation:  0.0003139972686767578
mini_batch_src_global generation:  0.0005764961242675781
r_  generation:  0.0037584304809570312
local_output_nid generation:  0.0004153251647949219
local_in_edges_tensor generation:  0.0003097057342529297
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.004148721694946289
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.0003261566162109375
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.0041654109954833984
local_output_nid generation:  0.00043845176696777344
local_in_edges_tensor generation:  0.00033593177795410156
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.0040988922119140625
local_output_nid generation:  0.0004143714904785156
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.0042400360107421875
local_output_nid generation:  0.00041985511779785156
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004149436950683594
local_output_nid generation:  0.00041961669921875
local_in_edges_tensor generation:  0.0003254413604736328
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004241228103637695
local_output_nid generation:  0.0004220008850097656
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004010915756225586
local_output_nid generation:  0.000415802001953125
local_in_edges_tensor generation:  0.0003190040588378906
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004139423370361328
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.0003287792205810547
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004153251647949219
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004080295562744141
local_output_nid generation:  0.00042057037353515625
local_in_edges_tensor generation:  0.0003097057342529297
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004049777984619141
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.0005915164947509766
r_  generation:  0.004178524017333984
local_output_nid generation:  0.0004038810729980469
local_in_edges_tensor generation:  0.0003287792205810547
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004243612289428711
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.00032782554626464844
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004371166229248047
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.0003185272216796875
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.0041811466217041016
local_output_nid generation:  0.0004107952117919922
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004076719284057617
local_output_nid generation:  0.00042128562927246094
local_in_edges_tensor generation:  0.00031757354736328125
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.0041255950927734375
local_output_nid generation:  0.0004112720489501953
local_in_edges_tensor generation:  0.0003273487091064453
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004103899002075195
----------------------check_connections_block total spend ----------------------------- 0.45350146293640137
generate_one_block  0.015033483505249023
generate_one_block  0.008800268173217773
generate_one_block  0.008274316787719727
generate_one_block  0.007829904556274414
generate_one_block  0.008499383926391602
generate_one_block  0.007691383361816406
generate_one_block  0.008091926574707031
generate_one_block  0.008116006851196289
generate_one_block  0.007808685302734375
generate_one_block  0.007522106170654297
generate_one_block  0.007710456848144531
generate_one_block  0.0073168277740478516
generate_one_block  0.0074083805084228516
generate_one_block  0.0077648162841796875
generate_one_block  0.007846832275390625
generate_one_block  0.007802009582519531
generate_one_block  0.007955789566040039
generate_one_block  0.007960081100463867
generate_one_block  0.007622957229614258
generate_one_block  0.007600545883178711
generate_one_block  0.008084535598754883
generate_one_block  0.007565736770629883
generate_one_block  0.007344722747802734
generate_one_block  0.00743556022644043
generate_one_block  0.007767200469970703
generate_one_block  0.007882833480834961
generate_one_block  0.007745027542114258
generate_one_block  0.007607460021972656
generate_one_block  0.0077207088470458984
generate_one_block  0.0078084468841552734
generate_one_block  0.007783651351928711
generate_one_block  0.007790803909301758
generate_one_block  0.007749319076538086
generate_one_block  0.007714986801147461
generate_one_block  0.007563352584838867
generate_one_block  0.007855415344238281
generate_one_block  0.007659196853637695
generate_one_block  0.007491350173950195
generate_one_block  0.00760340690612793
generate_one_block  0.007294654846191406
generate_one_block  0.007769107818603516
generate_one_block  0.007707118988037109
generate_one_block  0.0078122615814208984
generate_one_block  0.007879018783569336
generate_one_block  0.007687807083129883
generate_one_block  0.0072689056396484375
generate_one_block  0.0076541900634765625
generate_one_block  0.007654905319213867
generate_one_block  0.007520437240600586
generate_one_block  0.007827043533325195
generate_one_block  0.007555961608886719
generate_one_block  0.0077228546142578125
generate_one_block  0.0073299407958984375
generate_one_block  0.007597923278808594
generate_one_block  0.007632017135620117
generate_one_block  0.007417201995849609
generate_one_block  0.0073277950286865234
generate_one_block  0.007603168487548828
generate_one_block  0.007870912551879883
generate_one_block  0.007878541946411133
generate_one_block  0.007700681686401367
generate_one_block  0.007371664047241211
generate_one_block  0.007583141326904297
generate_one_block  0.00751805305480957
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03621697425842285
gen group dst list time:  0.02729654312133789
time for parepare:  0.02081894874572754
local_output_nid generation:  0.0031614303588867188
local_in_edges_tensor generation:  0.015569686889648438
mini_batch_src_global generation:  0.0071103572845458984
r_  generation:  0.0704185962677002
local_output_nid generation:  0.0050771236419677734
local_in_edges_tensor generation:  0.0045773983001708984
mini_batch_src_global generation:  0.007988452911376953
r_  generation:  0.06641459465026855
local_output_nid generation:  0.005415916442871094
local_in_edges_tensor generation:  0.0049402713775634766
mini_batch_src_global generation:  0.009075403213500977
r_  generation:  0.07334232330322266
local_output_nid generation:  0.00528407096862793
local_in_edges_tensor generation:  0.004896402359008789
mini_batch_src_global generation:  0.007268428802490234
r_  generation:  0.07094359397888184
local_output_nid generation:  0.0054361820220947266
local_in_edges_tensor generation:  0.005087137222290039
mini_batch_src_global generation:  0.007828474044799805
r_  generation:  0.07528281211853027
local_output_nid generation:  0.005430698394775391
local_in_edges_tensor generation:  0.004999637603759766
mini_batch_src_global generation:  0.007784843444824219
r_  generation:  0.07359838485717773
local_output_nid generation:  0.0056264400482177734
local_in_edges_tensor generation:  0.005290985107421875
mini_batch_src_global generation:  0.008401155471801758
r_  generation:  0.07518744468688965
local_output_nid generation:  0.005719423294067383
local_in_edges_tensor generation:  0.005216121673583984
mini_batch_src_global generation:  0.011029958724975586
r_  generation:  0.07818746566772461
local_output_nid generation:  0.005762815475463867
local_in_edges_tensor generation:  0.0050661563873291016
mini_batch_src_global generation:  0.008363008499145508
r_  generation:  0.07543587684631348
local_output_nid generation:  0.005981922149658203
local_in_edges_tensor generation:  0.005095243453979492
mini_batch_src_global generation:  0.008684873580932617
r_  generation:  0.07481718063354492
local_output_nid generation:  0.006078958511352539
