Using backend: pytorch
    Memory Allocated: 0.07433128356933594  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133136, 128])
torch.Size([75211, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1560359001159668  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07212543487548828  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([131264, 128])
torch.Size([72046, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15059137344360352  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0741586685180664  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133881, 128])
torch.Size([74246, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15479087829589844  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07317924499511719  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133116, 128])
torch.Size([73958, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1535954475402832  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.072845458984375  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([132796, 128])
torch.Size([73223, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15266084671020508  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07457923889160156  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133944, 128])
torch.Size([76442, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15806007385253906  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07325267791748047  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133068, 128])
torch.Size([73779, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15365982055664062  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0744771957397461  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([134015, 128])
torch.Size([76435, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15768814086914062  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07299184799194336  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132705, 128])
torch.Size([74383, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15401649475097656  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0730133056640625  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132922, 128])
torch.Size([73314, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15255022048950195  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07303237915039062  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132738, 128])
torch.Size([73603, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15306806564331055  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.072784423828125  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132414, 128])
torch.Size([73270, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15285301208496094  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07340478897094727  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133033, 128])
torch.Size([75202, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15546894073486328  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07424449920654297  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133451, 128])
torch.Size([74391, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1551837921142578  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07258749008178711  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132039, 128])
torch.Size([72914, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15195846557617188  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07278156280517578  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132606, 128])
torch.Size([73063, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15246200561523438  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07207012176513672  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([131562, 128])
torch.Size([71373, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.14982938766479492  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07286596298217773  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132411, 128])
torch.Size([73748, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15305423736572266  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07266807556152344  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132484, 128])
torch.Size([72327, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15158987045288086  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07430171966552734  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133755, 128])
torch.Size([74946, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15580129623413086  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07427501678466797  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133559, 128])
torch.Size([74752, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15571832656860352  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0728912353515625  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132536, 128])
torch.Size([73487, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15295076370239258  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07236003875732422  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([131790, 128])
torch.Size([71787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15056324005126953  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07426643371582031  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133246, 128])
torch.Size([74259, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1549515724182129  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07415390014648438  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133372, 128])
torch.Size([74155, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15453433990478516  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07285881042480469  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132462, 128])
torch.Size([73686, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1533961296081543  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07301616668701172  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132668, 128])
torch.Size([73406, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15291786193847656  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07251119613647461  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132019, 128])
torch.Size([72807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15179109573364258  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.020607303828001022 |0.024973012506961823 |0.015147726982831955 |0.00010559707880020142 |0.004126835614442825 |0.0019631385803222656 |
----------------------------------------------------------pseudo_mini_loss sum 5.352274417877197
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14037054
Number of first layer input nodes during this epoch:  8499186
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.09385871887207031  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019491195678710938
random selection method range initialization spend 0.005196571350097656
time for parepare:  0.017191648483276367
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.01091313362121582
mini_batch_src_global generation:  0.0007550716400146484
r_  generation:  0.004434108734130859
local_output_nid generation:  0.0008227825164794922
local_in_edges_tensor generation:  0.0006632804870605469
mini_batch_src_global generation:  0.0007655620574951172
r_  generation:  0.004996299743652344
local_output_nid generation:  0.0007851123809814453
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.0005278587341308594
r_  generation:  0.0036351680755615234
local_output_nid generation:  0.0008022785186767578
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.00427556037902832
local_output_nid generation:  0.0007822513580322266
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004271030426025391
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.0034942626953125
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.0038251876831054688
local_output_nid generation:  0.0007309913635253906
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004205465316772461
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0005342960357666016
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.004024982452392578
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004174947738647461
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004118204116821289
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.004229545593261719
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004210710525512695
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.003952980041503906
local_output_nid generation:  0.0007145404815673828
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.00391387939453125
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004390716552734375
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.003958702087402344
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.0038568973541259766
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004288673400878906
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004404306411743164
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004155635833740234
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004184246063232422
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.004384279251098633
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004252433776855469
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004489898681640625
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.0037355422973632812
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004072904586791992
local_output_nid generation:  0.004330158233642578
local_in_edges_tensor generation:  0.0013308525085449219
mini_batch_src_global generation:  0.0006649494171142578
r_  generation:  0.00440669059753418
local_output_nid generation:  0.0009672641754150391
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004012107849121094
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.0005803108215332031
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004151821136474609
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.0037784576416015625
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0039539337158203125
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.0044367313385009766
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004427671432495117
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.003951072692871094
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004082202911376953
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004370689392089844
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.00443720817565918
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.00447845458984375
local_output_nid generation:  0.0006356239318847656
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004152536392211914
local_output_nid generation:  0.0006289482116699219
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004042863845825195
local_output_nid generation:  0.0006434917449951172
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.003685474395751953
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004230499267578125
local_output_nid generation:  0.0012218952178955078
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004388570785522461
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004496097564697266
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004313945770263672
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.0043032169342041016
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.003920316696166992
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.004225969314575195
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004181861877441406
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004311084747314453
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.0036628246307373047
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.003943204879760742
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.004155635833740234
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.003959178924560547
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004196643829345703
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.003973960876464844
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004173755645751953
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.00064849853515625
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004332065582275391
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004306793212890625
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004093170166015625
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004349946975708008
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004364967346191406
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004014492034912109
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004171609878540039
----------------------check_connections_block total spend ----------------------------- 0.49633216857910156
generate_one_block  0.011616230010986328
generate_one_block  0.007737636566162109
generate_one_block  0.006678104400634766
generate_one_block  0.007399082183837891
generate_one_block  0.007764339447021484
generate_one_block  0.006620883941650391
generate_one_block  0.006585597991943359
generate_one_block  0.006903409957885742
generate_one_block  0.0071048736572265625
generate_one_block  0.006692171096801758
generate_one_block  0.007206439971923828
generate_one_block  0.006875753402709961
generate_one_block  0.006849050521850586
generate_one_block  0.00684356689453125
generate_one_block  0.006809711456298828
generate_one_block  0.007199287414550781
generate_one_block  0.0070171356201171875
generate_one_block  0.006798267364501953
generate_one_block  0.007048606872558594
generate_one_block  0.007148265838623047
generate_one_block  0.00718235969543457
generate_one_block  0.007094383239746094
generate_one_block  0.007558107376098633
generate_one_block  0.0070154666900634766
generate_one_block  0.0071032047271728516
generate_one_block  0.006814479827880859
generate_one_block  0.0069522857666015625
generate_one_block  0.00786733627319336
generate_one_block  0.0067594051361083984
generate_one_block  0.006777286529541016
generate_one_block  0.0066623687744140625
generate_one_block  0.006788730621337891
generate_one_block  0.007189035415649414
generate_one_block  0.007200002670288086
generate_one_block  0.006862163543701172
generate_one_block  0.006963253021240234
generate_one_block  0.007132530212402344
generate_one_block  0.007373332977294922
generate_one_block  0.0068738460540771484
generate_one_block  0.006852865219116211
generate_one_block  0.00665283203125
generate_one_block  0.007065773010253906
generate_one_block  0.0071544647216796875
generate_one_block  0.007409572601318359
generate_one_block  0.0070459842681884766
generate_one_block  0.007515668869018555
generate_one_block  0.009863853454589844
generate_one_block  0.010794639587402344
generate_one_block  0.007222414016723633
generate_one_block  0.007195711135864258
generate_one_block  0.00659489631652832
generate_one_block  0.0066568851470947266
generate_one_block  0.007094860076904297
generate_one_block  0.0068416595458984375
generate_one_block  0.006818056106567383
generate_one_block  0.006713151931762695
generate_one_block  0.00690460205078125
generate_one_block  0.007097482681274414
generate_one_block  0.006906747817993164
generate_one_block  0.006880521774291992
generate_one_block  0.007318973541259766
generate_one_block  0.007048368453979492
generate_one_block  0.0067327022552490234
generate_one_block  0.006946563720703125
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.039252519607543945
gen group dst list time:  0.022381067276000977
time for parepare:  0.02442646026611328
local_output_nid generation:  0.0027441978454589844
local_in_edges_tensor generation:  0.016812562942504883
mini_batch_src_global generation:  0.0071332454681396484
r_  generation:  0.06531643867492676
local_output_nid generation:  0.005511045455932617
local_in_edges_tensor generation:  0.004948139190673828
mini_batch_src_global generation:  0.01161813735961914
r_  generation:  0.06990337371826172
local_output_nid generation:  0.005426645278930664
local_in_edges_tensor generation:  0.004954814910888672
mini_batch_src_global generation:  0.0067255496978759766
r_  generation:  0.06585860252380371
local_output_nid generation:  0.005980014801025391
local_in_edges_tensor generation:  0.00574803352355957
mini_batch_src_global generation:  0.00790262222290039
r_  generation:  0.0745246410369873
local_output_nid generation:  0.005576610565185547
local_in_edges_tensor generation:  0.0051500797271728516
mini_batch_src_global generation:  0.0073740482330322266
r_  generation:  0.06818962097167969
local_output_nid generation:  0.0055086612701416016
local_in_edges_tensor generation:  0.004852771759033203
mini_batch_src_global generation:  0.0074274539947509766
r_  generation:  0.06616806983947754
local_output_nid generation:  0.005463838577270508
local_in_edges_tensor generation:  0.005122184753417969
mini_batch_src_global generation:  0.0073850154876708984
r_  generation:  0.06891703605651855
local_output_nid generation:  0.005729198455810547
local_in_edges_tensor generation:  0.0048828125
mini_batch_src_global generation:  0.007922172546386719
