Using backend: pytorch
local_in_edges_tensor generation:  0.007097005844116211
mini_batch_src_global generation:  0.013656377792358398
r_  generation:  0.1105959415435791
local_output_nid generation:  0.0044023990631103516
local_in_edges_tensor generation:  0.005764007568359375
mini_batch_src_global generation:  0.014972448348999023
r_  generation:  0.10086345672607422
local_output_nid generation:  0.005701541900634766
local_in_edges_tensor generation:  0.00771641731262207
mini_batch_src_global generation:  0.015527009963989258
r_  generation:  0.11559653282165527
local_output_nid generation:  0.004645109176635742
local_in_edges_tensor generation:  0.012336254119873047
mini_batch_src_global generation:  0.020311594009399414
r_  generation:  0.10330605506896973
local_output_nid generation:  0.005743980407714844
local_in_edges_tensor generation:  0.006620168685913086
mini_batch_src_global generation:  0.012628793716430664
r_  generation:  0.1004328727722168
local_output_nid generation:  0.004870891571044922
local_in_edges_tensor generation:  0.007302761077880859
mini_batch_src_global generation:  0.01352834701538086
r_  generation:  0.1042630672454834
local_output_nid generation:  0.004595756530761719
local_in_edges_tensor generation:  0.0051288604736328125
mini_batch_src_global generation:  0.012412071228027344
r_  generation:  0.0998079776763916
local_output_nid generation:  0.004789829254150391
local_in_edges_tensor generation:  0.006344318389892578
mini_batch_src_global generation:  0.016544580459594727
r_  generation:  0.10927939414978027
local_output_nid generation:  0.004873037338256836
local_in_edges_tensor generation:  0.00786280632019043
mini_batch_src_global generation:  0.012868642807006836
r_  generation:  0.10276031494140625
local_output_nid generation:  0.004942417144775391
local_in_edges_tensor generation:  0.005953073501586914
mini_batch_src_global generation:  0.013462305068969727
r_  generation:  0.10349607467651367
local_output_nid generation:  0.0050506591796875
local_in_edges_tensor generation:  0.007017374038696289
mini_batch_src_global generation:  0.012917041778564453
r_  generation:  0.10495638847351074
local_output_nid generation:  0.004967927932739258
local_in_edges_tensor generation:  0.005407810211181641
mini_batch_src_global generation:  0.014904022216796875
r_  generation:  0.10228657722473145
local_output_nid generation:  0.005255460739135742
local_in_edges_tensor generation:  0.006682395935058594
mini_batch_src_global generation:  0.014272212982177734
r_  generation:  0.12321329116821289
local_output_nid generation:  0.005284786224365234
local_in_edges_tensor generation:  0.007283687591552734
mini_batch_src_global generation:  0.013599634170532227
r_  generation:  0.11254072189331055
local_output_nid generation:  0.005385637283325195
local_in_edges_tensor generation:  0.007730007171630859
mini_batch_src_global generation:  0.015038728713989258
r_  generation:  0.12336897850036621
local_output_nid generation:  0.005881786346435547
local_in_edges_tensor generation:  0.005722999572753906
mini_batch_src_global generation:  0.014483213424682617
r_  generation:  0.10604286193847656
local_output_nid generation:  0.005240201950073242
local_in_edges_tensor generation:  0.01543879508972168
mini_batch_src_global generation:  0.013945579528808594
r_  generation:  0.1203157901763916
local_output_nid generation:  0.006793975830078125
local_in_edges_tensor generation:  0.007228851318359375
mini_batch_src_global generation:  0.016094684600830078
r_  generation:  0.10606551170349121
local_output_nid generation:  0.0049762725830078125
local_in_edges_tensor generation:  0.0064029693603515625
mini_batch_src_global generation:  0.012584209442138672
r_  generation:  0.1066579818725586
local_output_nid generation:  0.005387783050537109
local_in_edges_tensor generation:  0.009193897247314453
mini_batch_src_global generation:  0.014133453369140625
r_  generation:  0.1198110580444336
local_output_nid generation:  0.004836320877075195
local_in_edges_tensor generation:  0.0048406124114990234
mini_batch_src_global generation:  0.012806177139282227
r_  generation:  0.1055600643157959
local_output_nid generation:  0.0050508975982666016
local_in_edges_tensor generation:  0.005292177200317383
mini_batch_src_global generation:  0.012902259826660156
r_  generation:  0.10649704933166504
local_output_nid generation:  0.0047953128814697266
local_in_edges_tensor generation:  0.004990339279174805
mini_batch_src_global generation:  0.012581110000610352
r_  generation:  0.10508847236633301
local_output_nid generation:  0.005219459533691406
local_in_edges_tensor generation:  0.006937742233276367
mini_batch_src_global generation:  0.013454437255859375
r_  generation:  0.11728453636169434
local_output_nid generation:  0.005258321762084961
local_in_edges_tensor generation:  0.008420228958129883
mini_batch_src_global generation:  0.013757944107055664
r_  generation:  0.11783027648925781
local_output_nid generation:  0.005307435989379883
local_in_edges_tensor generation:  0.00550079345703125
mini_batch_src_global generation:  0.013734817504882812
r_  generation:  0.1159205436706543
local_output_nid generation:  0.0050699710845947266
local_in_edges_tensor generation:  0.005228757858276367
mini_batch_src_global generation:  0.013265848159790039
r_  generation:  0.11140060424804688
local_output_nid generation:  0.0051116943359375
local_in_edges_tensor generation:  0.005228757858276367
mini_batch_src_global generation:  0.012918710708618164
r_  generation:  0.10670351982116699
local_output_nid generation:  0.005081892013549805
local_in_edges_tensor generation:  0.0070667266845703125
mini_batch_src_global generation:  0.013826608657836914
r_  generation:  0.11061286926269531
local_output_nid generation:  0.00522303581237793
local_in_edges_tensor generation:  0.0063173770904541016
mini_batch_src_global generation:  0.033707618713378906
r_  generation:  0.11881351470947266
local_output_nid generation:  0.004907369613647461
local_in_edges_tensor generation:  0.00516819953918457
mini_batch_src_global generation:  0.0126495361328125
r_  generation:  0.10608553886413574
local_output_nid generation:  0.005825996398925781
local_in_edges_tensor generation:  0.005567312240600586
mini_batch_src_global generation:  0.013466119766235352
r_  generation:  0.10529446601867676
local_output_nid generation:  0.004805326461791992
local_in_edges_tensor generation:  0.011092185974121094
mini_batch_src_global generation:  0.013648748397827148
r_  generation:  0.10849952697753906
local_output_nid generation:  0.00622868537902832
local_in_edges_tensor generation:  0.007134199142456055
mini_batch_src_global generation:  0.013456344604492188
r_  generation:  0.11626148223876953
local_output_nid generation:  0.005254507064819336
local_in_edges_tensor generation:  0.00817561149597168
mini_batch_src_global generation:  0.013623476028442383
r_  generation:  0.11296272277832031
local_output_nid generation:  0.0052912235260009766
local_in_edges_tensor generation:  0.005586147308349609
mini_batch_src_global generation:  0.01451873779296875
r_  generation:  0.11806869506835938
local_output_nid generation:  0.005007266998291016
local_in_edges_tensor generation:  0.005460262298583984
mini_batch_src_global generation:  0.013140678405761719
r_  generation:  0.10978198051452637
local_output_nid generation:  0.005316495895385742
local_in_edges_tensor generation:  0.005482912063598633
mini_batch_src_global generation:  0.014033317565917969
r_  generation:  0.12030172348022461
local_output_nid generation:  0.004813671112060547
local_in_edges_tensor generation:  0.005320072174072266
mini_batch_src_global generation:  0.012776374816894531
r_  generation:  0.10263562202453613
local_output_nid generation:  0.005322694778442383
local_in_edges_tensor generation:  0.005552530288696289
mini_batch_src_global generation:  0.013376474380493164
r_  generation:  0.1198883056640625
local_output_nid generation:  0.005234718322753906
local_in_edges_tensor generation:  0.0053141117095947266
mini_batch_src_global generation:  0.013317346572875977
r_  generation:  0.1088407039642334
local_output_nid generation:  0.005197048187255859
local_in_edges_tensor generation:  0.005448579788208008
mini_batch_src_global generation:  0.013971805572509766
r_  generation:  0.10982823371887207
local_output_nid generation:  0.004808902740478516
local_in_edges_tensor generation:  0.005164623260498047
mini_batch_src_global generation:  0.012786388397216797
r_  generation:  0.1058807373046875
local_output_nid generation:  0.0048716068267822266
local_in_edges_tensor generation:  0.04653739929199219
mini_batch_src_global generation:  0.012731075286865234
r_  generation:  0.10640120506286621
local_output_nid generation:  0.005018711090087891
local_in_edges_tensor generation:  0.00713801383972168
mini_batch_src_global generation:  0.0140533447265625
r_  generation:  0.1125791072845459
local_output_nid generation:  0.004698514938354492
local_in_edges_tensor generation:  0.005186557769775391
mini_batch_src_global generation:  0.01267242431640625
r_  generation:  0.10388302803039551
local_output_nid generation:  0.004678249359130859
local_in_edges_tensor generation:  0.005101442337036133
mini_batch_src_global generation:  0.012266874313354492
r_  generation:  0.10485458374023438
local_output_nid generation:  0.004631519317626953
local_in_edges_tensor generation:  0.0058934688568115234
mini_batch_src_global generation:  0.013170957565307617
r_  generation:  0.10561609268188477
local_output_nid generation:  0.0046765804290771484
local_in_edges_tensor generation:  0.007173776626586914
mini_batch_src_global generation:  0.014002799987792969
r_  generation:  0.11583328247070312
local_output_nid generation:  0.004808187484741211
local_in_edges_tensor generation:  0.007252693176269531
mini_batch_src_global generation:  0.013431072235107422
r_  generation:  0.11925029754638672
local_output_nid generation:  0.004726886749267578
local_in_edges_tensor generation:  0.006218910217285156
mini_batch_src_global generation:  0.013424158096313477
r_  generation:  0.11188411712646484
local_output_nid generation:  0.0046923160552978516
local_in_edges_tensor generation:  0.005376100540161133
mini_batch_src_global generation:  0.013112306594848633
r_  generation:  0.11237955093383789
local_output_nid generation:  0.004918575286865234
local_in_edges_tensor generation:  0.007352352142333984
mini_batch_src_global generation:  0.01470637321472168
r_  generation:  0.1198282241821289
local_output_nid generation:  0.004884958267211914
local_in_edges_tensor generation:  0.0073163509368896484
mini_batch_src_global generation:  0.01421499252319336
r_  generation:  0.12064003944396973
local_output_nid generation:  0.0045795440673828125
local_in_edges_tensor generation:  0.0051190853118896484
mini_batch_src_global generation:  0.012695550918579102
r_  generation:  0.1033179759979248
local_output_nid generation:  0.004732370376586914
local_in_edges_tensor generation:  0.005220174789428711
mini_batch_src_global generation:  0.013021230697631836
r_  generation:  0.11570119857788086
----------------------check_connections_block total spend ----------------------------- 10.327633380889893
generate_one_block  0.1431434154510498
generate_one_block  0.14227032661437988
generate_one_block  0.12934541702270508
generate_one_block  0.14891505241394043
generate_one_block  0.12923455238342285
generate_one_block  0.1274254322052002
generate_one_block  0.1295936107635498
generate_one_block  0.12904906272888184
generate_one_block  0.1409151554107666
generate_one_block  0.1301112174987793
generate_one_block  0.1450958251953125
generate_one_block  0.13138628005981445
generate_one_block  0.1299145221710205
generate_one_block  0.1373295783996582
generate_one_block  0.13014006614685059
generate_one_block  0.14197731018066406
generate_one_block  0.1319591999053955
generate_one_block  0.1332836151123047
generate_one_block  0.14491748809814453
generate_one_block  0.1325230598449707
generate_one_block  0.14900660514831543
generate_one_block  0.14057230949401855
generate_one_block  0.15390419960021973
generate_one_block  0.1382150650024414
generate_one_block  0.14906811714172363
generate_one_block  0.14425206184387207
generate_one_block  0.13361597061157227
generate_one_block  0.15011167526245117
generate_one_block  0.13061118125915527
generate_one_block  0.13730740547180176
generate_one_block  0.1325390338897705
generate_one_block  0.1445918083190918
generate_one_block  0.14830398559570312
generate_one_block  0.14322876930236816
generate_one_block  0.13962841033935547
generate_one_block  0.13460421562194824
generate_one_block  0.14565825462341309
generate_one_block  0.14468955993652344
generate_one_block  0.13590526580810547
generate_one_block  0.1334705352783203
generate_one_block  0.13222217559814453
generate_one_block  0.14430594444274902
generate_one_block  0.14825654029846191
generate_one_block  0.14775514602661133
generate_one_block  0.1364307403564453
generate_one_block  0.14699864387512207
generate_one_block  0.12978243827819824
generate_one_block  0.14848899841308594
generate_one_block  0.13593387603759766
generate_one_block  0.1379551887512207
generate_one_block  0.13277053833007812
generate_one_block  0.13655948638916016
generate_one_block  0.14395546913146973
generate_one_block  0.13122177124023438
generate_one_block  0.1310136318206787
generate_one_block  0.13431048393249512
generate_one_block  0.1433424949645996
generate_one_block  0.14670348167419434
generate_one_block  0.14644098281860352
generate_one_block  0.1421658992767334
generate_one_block  0.14991450309753418
generate_one_block  0.1498095989227295
generate_one_block  0.1313304901123047
generate_one_block  0.14079761505126953
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.11056733131408691
gen group dst list time:  0.18208885192871094
time for parepare:  0.018561363220214844
local_output_nid generation:  0.019345760345458984
local_in_edges_tensor generation:  0.055260419845581055
mini_batch_src_global generation:  0.0420835018157959
r_  generation:  0.4407787322998047
local_output_nid generation:  0.02895212173461914
local_in_edges_tensor generation:  0.04136347770690918
mini_batch_src_global generation:  0.0551607608795166
r_  generation:  0.42592740058898926
local_output_nid generation:  0.02523064613342285
local_in_edges_tensor generation:  0.029903173446655273
mini_batch_src_global generation:  0.05347299575805664
r_  generation:  0.43239903450012207
local_output_nid generation:  0.0254971981048584
local_in_edges_tensor generation:  0.03385758399963379
mini_batch_src_global generation:  0.055359601974487305
r_  generation:  0.437197208404541
local_output_nid generation:  0.023493051528930664
local_in_edges_tensor generation:  0.02526402473449707
mini_batch_src_global generation:  0.05413985252380371
r_  generation:  0.4285569190979004
local_output_nid generation:  0.023369550704956055
local_in_edges_tensor generation:  0.03089618682861328
mini_batch_src_global generation:  0.05219602584838867
r_  generation:  0.4250667095184326
local_output_nid generation:  0.02314281463623047
local_in_edges_tensor generation:  0.024824142456054688
mini_batch_src_global generation:  0.05147838592529297
r_  generation:  0.4263637065887451
local_output_nid generation:  0.02375626564025879
local_in_edges_tensor generation:  0.032807111740112305
mini_batch_src_global generation:  0.055791616439819336
r_  generation:  0.4235107898712158
local_output_nid generation:  0.023910999298095703
local_in_edges_tensor generation:  0.037483930587768555
mini_batch_src_global generation:  0.059386253356933594
r_  generation:  0.44101786613464355
local_output_nid generation:  0.023470640182495117
local_in_edges_tensor generation:  0.03274655342102051
mini_batch_src_global generation:  0.052339792251586914
r_  generation:  0.4244201183319092
local_output_nid generation:  0.02372884750366211
local_in_edges_tensor generation:  0.03340029716491699
mini_batch_src_global generation:  0.05203390121459961
r_  generation:  0.4387824535369873
local_output_nid generation:  0.023761987686157227
local_in_edges_tensor generation:  0.029105663299560547
mini_batch_src_global generation:  0.053221702575683594
r_  generation:  0.43385767936706543
local_output_nid generation:  0.02349376678466797
local_in_edges_tensor generation:  0.02489781379699707
mini_batch_src_global generation:  0.0517117977142334
r_  generation:  0.43530774116516113
local_output_nid generation:  0.02361750602722168
local_in_edges_tensor generation:  0.03316187858581543
mini_batch_src_global generation:  0.053629398345947266
r_  generation:  0.43547797203063965
local_output_nid generation:  0.023457050323486328
local_in_edges_tensor generation:  0.02463698387145996
mini_batch_src_global generation:  0.05193614959716797
r_  generation:  0.43019556999206543
local_output_nid generation:  0.02391648292541504
local_in_edges_tensor generation:  0.025696754455566406
mini_batch_src_global generation:  0.05349326133728027
r_  generation:  0.43407106399536133
local_output_nid generation:  0.023557662963867188
local_in_edges_tensor generation:  0.03304743766784668
mini_batch_src_global generation:  0.06650567054748535
r_  generation:  0.43785810470581055
local_output_nid generation:  0.02350163459777832
local_in_edges_tensor generation:  0.03317689895629883
mini_batch_src_global generation:  0.053200721740722656
r_  generation:  0.4338953495025635
local_output_nid generation:  0.024028778076171875
local_in_edges_tensor generation:  0.029279470443725586
mini_batch_src_global generation:  0.05205106735229492
r_  generation:  0.44280076026916504
local_output_nid generation:  0.023799419403076172
local_in_edges_tensor generation:  0.03691291809082031
mini_batch_src_global generation:  0.0534517765045166
r_  generation:  0.43187665939331055
local_output_nid generation:  0.02506709098815918
local_in_edges_tensor generation:  0.03389930725097656
mini_batch_src_global generation:  0.05259108543395996
r_  generation:  0.4499387741088867
local_output_nid generation:  0.024324655532836914
local_in_edges_tensor generation:  0.03714132308959961
mini_batch_src_global generation:  0.05341792106628418
r_  generation:  0.4417271614074707
local_output_nid generation:  0.024575471878051758
local_in_edges_tensor generation:  0.03401303291320801
mini_batch_src_global generation:  0.05291271209716797
r_  generation:  0.4516279697418213
local_output_nid generation:  0.02409839630126953
local_in_edges_tensor generation:  0.025234460830688477
mini_batch_src_global generation:  0.05361151695251465
r_  generation:  0.43895936012268066
local_output_nid generation:  0.024017333984375
local_in_edges_tensor generation:  0.025547027587890625
mini_batch_src_global generation:  0.06683945655822754
r_  generation:  0.44771552085876465
local_output_nid generation:  0.023639678955078125
local_in_edges_tensor generation:  0.03487443923950195
mini_batch_src_global generation:  0.05446457862854004
r_  generation:  0.4305696487426758
local_output_nid generation:  0.023936748504638672
local_in_edges_tensor generation:  0.03371024131774902
mini_batch_src_global generation:  0.05434131622314453
r_  generation:  0.4362626075744629
local_output_nid generation:  0.02433180809020996
local_in_edges_tensor generation:  0.03378486633300781
mini_batch_src_global generation:  0.05361008644104004
r_  generation:  0.4632706642150879
local_output_nid generation:  0.02454352378845215
local_in_edges_tensor generation:  0.02574014663696289
mini_batch_src_global generation:  0.06205296516418457
r_  generation:  0.43947625160217285
local_output_nid generation:  0.023754596710205078
local_in_edges_tensor generation:  0.028936386108398438
mini_batch_src_global generation:  0.05280137062072754
r_  generation:  0.43294596672058105
local_output_nid generation:  0.02390003204345703
local_in_edges_tensor generation:  0.02967381477355957
mini_batch_src_global generation:  0.052520751953125
r_  generation:  0.441455602645874
local_output_nid generation:  0.025343894958496094
local_in_edges_tensor generation:  0.037879228591918945
mini_batch_src_global generation:  0.05690455436706543
r_  generation:  0.4402308464050293
local_output_nid generation:  0.024140596389770508
local_in_edges_tensor generation:  0.03358936309814453
mini_batch_src_global generation:  0.0532991886138916
r_  generation:  0.4431905746459961
local_output_nid generation:  0.024441242218017578
local_in_edges_tensor generation:  0.035384178161621094
mini_batch_src_global generation:  0.05407238006591797
r_  generation:  0.44347596168518066
local_output_nid generation:  0.024064064025878906
local_in_edges_tensor generation:  0.026377201080322266
mini_batch_src_global generation:  0.05257678031921387
r_  generation:  0.4404590129852295
local_output_nid generation:  0.02383565902709961
local_in_edges_tensor generation:  0.025516271591186523
mini_batch_src_global generation:  0.05312681198120117
r_  generation:  0.4396541118621826
local_output_nid generation:  0.023857831954956055
local_in_edges_tensor generation:  0.02884531021118164
mini_batch_src_global generation:  0.05549335479736328
r_  generation:  0.48322486877441406
local_output_nid generation:  0.0243380069732666
local_in_edges_tensor generation:  0.029903650283813477
mini_batch_src_global generation:  0.05463552474975586
r_  generation:  0.4407505989074707
local_output_nid generation:  0.023607254028320312
local_in_edges_tensor generation:  0.025366544723510742
mini_batch_src_global generation:  0.07319927215576172
r_  generation:  0.45168328285217285
local_output_nid generation:  0.02356863021850586
local_in_edges_tensor generation:  0.025255918502807617
mini_batch_src_global generation:  0.062352895736694336
r_  generation:  0.4439065456390381
local_output_nid generation:  0.024811506271362305
local_in_edges_tensor generation:  0.039974212646484375
mini_batch_src_global generation:  0.05267953872680664
r_  generation:  0.4371528625488281
local_output_nid generation:  0.024266958236694336
local_in_edges_tensor generation:  0.035498857498168945
mini_batch_src_global generation:  0.053449153900146484
r_  generation:  0.4410364627838135
local_output_nid generation:  0.024320602416992188
local_in_edges_tensor generation:  0.03138613700866699
mini_batch_src_global generation:  0.05239391326904297
r_  generation:  0.46921634674072266
local_output_nid generation:  0.026896953582763672
local_in_edges_tensor generation:  0.03536391258239746
mini_batch_src_global generation:  0.060812950134277344
r_  generation:  0.444122314453125
local_output_nid generation:  0.02402520179748535
local_in_edges_tensor generation:  0.027680397033691406
mini_batch_src_global generation:  0.05279374122619629
r_  generation:  0.4399383068084717
local_output_nid generation:  0.024326562881469727
local_in_edges_tensor generation:  0.02793598175048828
mini_batch_src_global generation:  0.057265520095825195
r_  generation:  0.4442589282989502
local_output_nid generation:  0.02381443977355957
local_in_edges_tensor generation:  0.025836706161499023
mini_batch_src_global generation:  0.05194878578186035
r_  generation:  0.4385380744934082
local_output_nid generation:  0.0243988037109375
local_in_edges_tensor generation:  0.024216175079345703
mini_batch_src_global generation:  0.060085296630859375
r_  generation:  0.4583139419555664
local_output_nid generation:  0.02392268180847168
local_in_edges_tensor generation:  0.0309298038482666
mini_batch_src_global generation:  0.05336761474609375
r_  generation:  0.44423794746398926
local_output_nid generation:  0.025234460830688477
local_in_edges_tensor generation:  0.03548765182495117
mini_batch_src_global generation:  0.056925296783447266
r_  generation:  0.4614739418029785
local_output_nid generation:  0.02462172508239746
local_in_edges_tensor generation:  0.03163623809814453
mini_batch_src_global generation:  0.05723094940185547
r_  generation:  0.4393651485443115
local_output_nid generation:  0.024001121520996094
local_in_edges_tensor generation:  0.0305023193359375
mini_batch_src_global generation:  0.053205013275146484
r_  generation:  0.435183048248291
local_output_nid generation:  0.023820877075195312
local_in_edges_tensor generation:  0.03149867057800293
mini_batch_src_global generation:  0.052231788635253906
r_  generation:  0.4452395439147949
local_output_nid generation:  0.02380967140197754
local_in_edges_tensor generation:  0.027675151824951172
mini_batch_src_global generation:  0.053369760513305664
r_  generation:  0.4355275630950928
local_output_nid generation:  0.02359151840209961
local_in_edges_tensor generation:  0.023470163345336914
mini_batch_src_global generation:  0.05193352699279785
r_  generation:  0.44594359397888184
local_output_nid generation:  0.028086423873901367
local_in_edges_tensor generation:  0.027065753936767578
mini_batch_src_global generation:  0.05234360694885254
r_  generation:  0.4341297149658203
local_output_nid generation:  0.024085283279418945
local_in_edges_tensor generation:  0.03189206123352051
mini_batch_src_global generation:  0.05666851997375488
r_  generation:  0.44750237464904785
local_output_nid generation:  0.024601459503173828
local_in_edges_tensor generation:  0.03617238998413086
mini_batch_src_global generation:  0.05368161201477051
r_  generation:  0.4509105682373047
local_output_nid generation:  0.023873567581176758
local_in_edges_tensor generation:  0.023648977279663086
mini_batch_src_global generation:  0.054419755935668945
r_  generation:  0.44388842582702637
local_output_nid generation:  0.023607730865478516
local_in_edges_tensor generation:  0.03054189682006836
mini_batch_src_global generation:  0.05365109443664551
r_  generation:  0.43842601776123047
local_output_nid generation:  0.025161027908325195
local_in_edges_tensor generation:  0.03360104560852051
mini_batch_src_global generation:  0.053236961364746094
r_  generation:  0.44820141792297363
local_output_nid generation:  0.024643421173095703
local_in_edges_tensor generation:  0.02880120277404785
mini_batch_src_global generation:  0.05434012413024902
r_  generation:  0.45903515815734863
local_output_nid generation:  0.023587465286254883
local_in_edges_tensor generation:  0.03141522407531738
mini_batch_src_global generation:  0.05766439437866211
r_  generation:  0.44089388847351074
local_output_nid generation:  0.0257720947265625
local_in_edges_tensor generation:  0.03083944320678711
mini_batch_src_global generation:  0.05935811996459961
r_  generation:  0.44363951683044434
----------------------check_connections_block total spend ----------------------------- 41.34971046447754
generate_one_block  0.5749249458312988
generate_one_block  0.58528733253479
generate_one_block  0.5675005912780762
generate_one_block  0.5857949256896973
generate_one_block  0.5732753276824951
generate_one_block  0.5692970752716064
generate_one_block  0.5792725086212158
generate_one_block  0.5688867568969727
generate_one_block  0.5782546997070312
generate_one_block  0.7345168590545654
generate_one_block  0.5784204006195068
generate_one_block  0.5786185264587402
generate_one_block  0.6046855449676514
generate_one_block  0.5982270240783691
generate_one_block  0.5901358127593994
generate_one_block  0.5895893573760986
generate_one_block  0.5934865474700928
generate_one_block  0.5678768157958984
generate_one_block  0.5926668643951416
generate_one_block  0.5927219390869141
generate_one_block  0.6157593727111816
generate_one_block  0.5950562953948975
generate_one_block  0.5973861217498779
generate_one_block  0.5783584117889404
generate_one_block  0.5917239189147949
generate_one_block  0.5741612911224365
generate_one_block  0.5809640884399414
generate_one_block  0.6065289974212646
generate_one_block  0.5757496356964111
generate_one_block  0.5921652317047119
generate_one_block  0.5722970962524414
generate_one_block  0.5878152847290039
generate_one_block  0.6135971546173096
generate_one_block  0.5875294208526611
generate_one_block  0.5910263061523438
generate_one_block  0.5814731121063232
generate_one_block  0.5800480842590332
generate_one_block  0.585986852645874
generate_one_block  0.5757899284362793
generate_one_block  0.5826692581176758
generate_one_block  0.5743081569671631
generate_one_block  0.59295654296875
generate_one_block  0.5954444408416748
generate_one_block  0.5918726921081543
generate_one_block  0.5754384994506836
generate_one_block  0.5857017040252686
generate_one_block  0.5687201023101807
generate_one_block  0.5979495048522949
generate_one_block  0.5901784896850586
generate_one_block  0.6029636859893799
generate_one_block  0.5757355690002441
generate_one_block  0.5780630111694336
generate_one_block  0.588798999786377
generate_one_block  0.581831693649292
generate_one_block  0.5726134777069092
generate_one_block  0.5733902454376221
generate_one_block  0.5873942375183105
generate_one_block  0.5916364192962646
generate_one_block  0.5755572319030762
generate_one_block  0.5818467140197754
generate_one_block  0.5867836475372314
generate_one_block  0.5943834781646729
generate_one_block  0.5740008354187012
generate_one_block  0.5924155712127686
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1086883544921875  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

connection checking time:  51.67734384536743
block generation total time  46.505791425704956
average batch blocks generation time:  0.7266529910266399
block dataloader generation time/epoch 101.33824801445007
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08097219467163086  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140361, 128])
torch.Size([86922, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17913532257080078  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08107900619506836  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140418, 128])
torch.Size([87663, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18074655532836914  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08081579208374023  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139902, 128])
torch.Size([86093, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17825984954833984  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08122396469116211  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140793, 128])
torch.Size([88645, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18157958984375  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08069038391113281  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139800, 128])
torch.Size([85234, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17449331283569336  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0806427001953125  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140770, 128])
torch.Size([85173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17420721054077148  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08059930801391602  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139482, 128])
torch.Size([84431, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1741952896118164  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08067035675048828  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140648, 128])
torch.Size([86144, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17879152297973633  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08099031448364258  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139781, 128])
torch.Size([87193, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
