Using backend: pytorch
    Memory Allocated: 0.07818794250488281  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138197, 128])
torch.Size([88339, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17555475234985352  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07665252685546875  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([136333, 128])
torch.Size([84754, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16823863983154297  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0780935287475586  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138773, 128])
torch.Size([87693, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17547035217285156  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07807540893554688  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137896, 128])
torch.Size([87231, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17544221878051758  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07783699035644531  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137928, 128])
torch.Size([86269, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17453432083129883  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07854366302490234  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138603, 128])
torch.Size([89417, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17699384689331055  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07822608947753906  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138094, 128])
torch.Size([87148, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17584896087646484  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07826900482177734  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138641, 128])
torch.Size([88801, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1760878562927246  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0780324935913086  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137391, 128])
torch.Size([87339, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17549467086791992  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07794570922851562  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137861, 128])
torch.Size([86287, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17445755004882812  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0780782699584961  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137692, 128])
torch.Size([86525, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17525434494018555  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07802677154541016  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137445, 128])
torch.Size([86266, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17455339431762695  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07831287384033203  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137670, 128])
torch.Size([87947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17618703842163086  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07812118530273438  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138103, 128])
torch.Size([87400, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17558622360229492  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07682561874389648  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([136915, 128])
torch.Size([85621, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16994190216064453  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07785797119140625  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137531, 128])
torch.Size([86042, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17450666427612305  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07656145095825195  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([136683, 128])
torch.Size([84390, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1676778793334961  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07711076736450195  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137179, 128])
torch.Size([86769, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17453861236572266  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07773971557617188  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137412, 128])
torch.Size([85095, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16983795166015625  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07825756072998047  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138837, 128])
torch.Size([88185, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17594146728515625  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07816123962402344  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138485, 128])
torch.Size([88003, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17591381072998047  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07790565490722656  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137292, 128])
torch.Size([85700, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1712627410888672  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07669639587402344  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([136668, 128])
torch.Size([84520, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1680316925048828  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07817840576171875  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137883, 128])
torch.Size([87244, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1754307746887207  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07793426513671875  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137935, 128])
torch.Size([86699, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1745147705078125  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07799720764160156  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137445, 128])
torch.Size([86219, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17452287673950195  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07806110382080078  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137488, 128])
torch.Size([85952, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1713876724243164  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07682466506958008  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137015, 128])
torch.Size([86078, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17334365844726562  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02680736780166626 |0.016068823635578156 |0.015049263834953308 |9.583309292793274e-05 |0.0036973580718040466 |0.001771688461303711 |
----------------------------------------------------------pseudo_mini_loss sum 5.388951778411865
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15276558
Number of first layer input nodes during this epoch:  8809608
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.10181713104248047  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.020415782928466797
random selection method range initialization spend 0.005562782287597656
time for parepare:  0.01848626136779785
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.006338357925415039
mini_batch_src_global generation:  0.0009169578552246094
r_  generation:  0.004793405532836914
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.0006029605865478516
mini_batch_src_global generation:  0.0009324550628662109
r_  generation:  0.005445718765258789
local_output_nid generation:  0.0007770061492919922
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.0006108283996582031
r_  generation:  0.0041425228118896484
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0005881786346435547
r_  generation:  0.004773139953613281
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004424095153808594
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004179239273071289
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004349708557128906
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.0044553279876708984
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.0046122074127197266
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.0045201778411865234
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0005030632019042969
r_  generation:  0.004774808883666992
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004506111145019531
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.006399631500244141
local_output_nid generation:  0.0007655620574951172
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.004526615142822266
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004344463348388672
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004663944244384766
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004639625549316406
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.0043604373931884766
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.00451970100402832
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.00461888313293457
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0005161762237548828
r_  generation:  0.004843711853027344
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.0047168731689453125
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0005123615264892578
r_  generation:  0.0051233768463134766
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004598379135131836
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004935264587402344
r_  generation:  0.004817485809326172
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004488468170166016
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.0045430660247802734
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0005116462707519531
r_  generation:  0.0048830509185791016
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004536867141723633
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.00457000732421875
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004422903060913086
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.004712581634521484
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.005017518997192383
local_output_nid generation:  0.000713348388671875
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.0048563480377197266
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.004686594009399414
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004543304443359375
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.004767417907714844
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0040967464447021484
mini_batch_src_global generation:  0.0006425380706787109
r_  generation:  0.004887580871582031
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0005679130554199219
r_  generation:  0.0047414302825927734
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0005130767822265625
r_  generation:  0.004613161087036133
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004476308822631836
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004651784896850586
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.00051116943359375
r_  generation:  0.00483393669128418
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0005159378051757812
r_  generation:  0.0050084590911865234
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004586696624755859
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.004885673522949219
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004317760467529297
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004843950271606445
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004823446273803711
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004658699035644531
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004381418228149414
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.0045757293701171875
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004816532135009766
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004378318786621094
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.0044422149658203125
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.00468754768371582
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004581928253173828
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.00475311279296875
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004747152328491211
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004689455032348633
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004940986633300781
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.004915714263916016
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004477739334106445
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004971027374267578
r_  generation:  0.0047016143798828125
----------------------check_connections_block total spend ----------------------------- 0.5262885093688965
generate_one_block  0.017522335052490234
generate_one_block  0.008857011795043945
generate_one_block  0.007416963577270508
generate_one_block  0.008331537246704102
generate_one_block  0.008476495742797852
generate_one_block  0.0073032379150390625
generate_one_block  0.007476806640625
generate_one_block  0.007493734359741211
generate_one_block  0.00819087028503418
generate_one_block  0.00728607177734375
generate_one_block  0.00820779800415039
generate_one_block  0.007512807846069336
generate_one_block  0.007456779479980469
generate_one_block  0.007785320281982422
generate_one_block  0.007504463195800781
generate_one_block  0.007773399353027344
generate_one_block  0.007627010345458984
generate_one_block  0.007441997528076172
generate_one_block  0.007925271987915039
generate_one_block  0.007550954818725586
generate_one_block  0.008327960968017578
generate_one_block  0.008172750473022461
generate_one_block  0.00883030891418457
generate_one_block  0.007651329040527344
generate_one_block  0.008201122283935547
generate_one_block  0.007770061492919922
generate_one_block  0.009265661239624023
generate_one_block  0.008622407913208008
generate_one_block  0.007626056671142578
generate_one_block  0.007880926132202148
generate_one_block  0.007336616516113281
generate_one_block  0.008062601089477539
generate_one_block  0.008389472961425781
generate_one_block  0.00824594497680664
generate_one_block  0.007888078689575195
generate_one_block  0.0076236724853515625
generate_one_block  0.008057594299316406
generate_one_block  0.008279085159301758
generate_one_block  0.0077702999114990234
generate_one_block  0.00764918327331543
generate_one_block  0.00735783576965332
generate_one_block  0.008056879043579102
generate_one_block  0.00823664665222168
generate_one_block  0.008305549621582031
generate_one_block  0.007651805877685547
generate_one_block  0.00854945182800293
generate_one_block  0.007354736328125
generate_one_block  0.00829458236694336
generate_one_block  0.008012771606445312
generate_one_block  0.008229494094848633
generate_one_block  0.007414579391479492
generate_one_block  0.00906825065612793
generate_one_block  0.008231878280639648
generate_one_block  0.007433414459228516
generate_one_block  0.007578134536743164
generate_one_block  0.007612943649291992
generate_one_block  0.007885217666625977
generate_one_block  0.008130788803100586
generate_one_block  0.008103609085083008
generate_one_block  0.007839202880859375
generate_one_block  0.008668184280395508
generate_one_block  0.008778095245361328
generate_one_block  0.00760340690612793
generate_one_block  0.00793766975402832
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04027581214904785
gen group dst list time:  0.02539825439453125
time for parepare:  0.018998384475708008
local_output_nid generation:  0.0028204917907714844
local_in_edges_tensor generation:  0.013427495956420898
mini_batch_src_global generation:  0.009687662124633789
r_  generation:  0.09397244453430176
local_output_nid generation:  0.004904985427856445
local_in_edges_tensor generation:  0.009367942810058594
mini_batch_src_global generation:  0.014184951782226562
r_  generation:  0.10575652122497559
local_output_nid generation:  0.00450444221496582
local_in_edges_tensor generation:  0.006000518798828125
mini_batch_src_global generation:  0.012420415878295898
r_  generation:  0.09669089317321777
local_output_nid generation:  0.005202293395996094
local_in_edges_tensor generation:  0.007750749588012695
mini_batch_src_global generation:  0.013086080551147461
r_  generation:  0.1096489429473877
local_output_nid generation:  0.004706144332885742
local_in_edges_tensor generation:  0.00525975227355957
mini_batch_src_global generation:  0.011503934860229492
r_  generation:  0.09866452217102051
local_output_nid generation:  0.0045702457427978516
local_in_edges_tensor generation:  0.005040884017944336
mini_batch_src_global generation:  0.01350855827331543
r_  generation:  0.09455013275146484
local_output_nid generation:  0.004679441452026367
local_in_edges_tensor generation:  0.0065724849700927734
mini_batch_src_global generation:  0.01183938980102539
r_  generation:  0.09904932975769043
local_output_nid generation:  0.007584095001220703
local_in_edges_tensor generation:  0.005231142044067383
mini_batch_src_global generation:  0.011425018310546875
