Using backend: pytorch
r_  generation:  0.0803067684173584
local_output_nid generation:  0.004963874816894531
local_in_edges_tensor generation:  0.0055959224700927734
mini_batch_src_global generation:  0.01052093505859375
r_  generation:  0.08662176132202148
local_output_nid generation:  0.004654884338378906
local_in_edges_tensor generation:  0.00522923469543457
mini_batch_src_global generation:  0.010905981063842773
r_  generation:  0.08046984672546387
local_output_nid generation:  0.00513911247253418
local_in_edges_tensor generation:  0.005686044692993164
mini_batch_src_global generation:  0.010869741439819336
r_  generation:  0.08963465690612793
local_output_nid generation:  0.004773139953613281
local_in_edges_tensor generation:  0.005337953567504883
mini_batch_src_global generation:  0.010632514953613281
r_  generation:  0.08317375183105469
local_output_nid generation:  0.004567146301269531
local_in_edges_tensor generation:  0.004599332809448242
mini_batch_src_global generation:  0.009569644927978516
r_  generation:  0.08252263069152832
local_output_nid generation:  0.004779815673828125
local_in_edges_tensor generation:  0.00686192512512207
mini_batch_src_global generation:  0.010272026062011719
r_  generation:  0.08746099472045898
local_output_nid generation:  0.004447221755981445
local_in_edges_tensor generation:  0.004710197448730469
mini_batch_src_global generation:  0.009475946426391602
r_  generation:  0.08082413673400879
local_output_nid generation:  0.004714250564575195
local_in_edges_tensor generation:  0.005565166473388672
mini_batch_src_global generation:  0.010654211044311523
r_  generation:  0.08549332618713379
local_output_nid generation:  0.004912376403808594
local_in_edges_tensor generation:  0.006159543991088867
mini_batch_src_global generation:  0.011176347732543945
r_  generation:  0.08317804336547852
local_output_nid generation:  0.0047969818115234375
local_in_edges_tensor generation:  0.005296945571899414
mini_batch_src_global generation:  0.010312557220458984
r_  generation:  0.08347034454345703
local_output_nid generation:  0.004933595657348633
local_in_edges_tensor generation:  0.005692958831787109
mini_batch_src_global generation:  0.013581275939941406
r_  generation:  0.08571887016296387
local_output_nid generation:  0.0048520565032958984
local_in_edges_tensor generation:  0.0047800540924072266
mini_batch_src_global generation:  0.009840250015258789
r_  generation:  0.0827641487121582
local_output_nid generation:  0.005188465118408203
local_in_edges_tensor generation:  0.006704807281494141
mini_batch_src_global generation:  0.010741472244262695
r_  generation:  0.09159421920776367
local_output_nid generation:  0.005080461502075195
local_in_edges_tensor generation:  0.006455183029174805
mini_batch_src_global generation:  0.01093912124633789
r_  generation:  0.08818459510803223
local_output_nid generation:  0.0052433013916015625
local_in_edges_tensor generation:  0.006941080093383789
mini_batch_src_global generation:  0.011642932891845703
r_  generation:  0.09671711921691895
local_output_nid generation:  0.0049591064453125
local_in_edges_tensor generation:  0.004917144775390625
mini_batch_src_global generation:  0.014211654663085938
r_  generation:  0.08506488800048828
local_output_nid generation:  0.005121469497680664
local_in_edges_tensor generation:  0.005087614059448242
mini_batch_src_global generation:  0.010530710220336914
r_  generation:  0.09086441993713379
local_output_nid generation:  0.004628896713256836
local_in_edges_tensor generation:  0.004945039749145508
mini_batch_src_global generation:  0.010076045989990234
r_  generation:  0.08507585525512695
local_output_nid generation:  0.004894256591796875
local_in_edges_tensor generation:  0.004878997802734375
mini_batch_src_global generation:  0.009870767593383789
r_  generation:  0.08767127990722656
local_output_nid generation:  0.005195140838623047
local_in_edges_tensor generation:  0.005869626998901367
mini_batch_src_global generation:  0.011451482772827148
r_  generation:  0.0918266773223877
local_output_nid generation:  0.004701137542724609
local_in_edges_tensor generation:  0.004823207855224609
mini_batch_src_global generation:  0.00977945327758789
r_  generation:  0.08340024948120117
local_output_nid generation:  0.006078481674194336
local_in_edges_tensor generation:  0.011770963668823242
mini_batch_src_global generation:  0.014628410339355469
r_  generation:  0.08886003494262695
local_output_nid generation:  0.004800319671630859
local_in_edges_tensor generation:  0.006234407424926758
mini_batch_src_global generation:  0.015411853790283203
r_  generation:  0.08464980125427246
local_output_nid generation:  0.006150007247924805
local_in_edges_tensor generation:  0.006687641143798828
mini_batch_src_global generation:  0.01466679573059082
r_  generation:  0.08936738967895508
local_output_nid generation:  0.005234241485595703
local_in_edges_tensor generation:  0.005968570709228516
mini_batch_src_global generation:  0.011038064956665039
r_  generation:  0.09127497673034668
local_output_nid generation:  0.005249500274658203
local_in_edges_tensor generation:  0.005843400955200195
mini_batch_src_global generation:  0.010483741760253906
r_  generation:  0.09098410606384277
local_output_nid generation:  0.005032777786254883
local_in_edges_tensor generation:  0.005007266998291016
mini_batch_src_global generation:  0.010484457015991211
r_  generation:  0.08887553215026855
local_output_nid generation:  0.005002737045288086
local_in_edges_tensor generation:  0.00601649284362793
mini_batch_src_global generation:  0.027877330780029297
r_  generation:  0.08704662322998047
local_output_nid generation:  0.004873514175415039
local_in_edges_tensor generation:  0.006431102752685547
mini_batch_src_global generation:  0.011022806167602539
r_  generation:  0.09006571769714355
local_output_nid generation:  0.005334615707397461
local_in_edges_tensor generation:  0.007336139678955078
mini_batch_src_global generation:  0.024766921997070312
r_  generation:  0.0917050838470459
local_output_nid generation:  0.005007743835449219
local_in_edges_tensor generation:  0.004932880401611328
mini_batch_src_global generation:  0.010103940963745117
r_  generation:  0.08710193634033203
local_output_nid generation:  0.00579833984375
local_in_edges_tensor generation:  0.009969472885131836
mini_batch_src_global generation:  0.01728367805480957
r_  generation:  0.08690595626831055
local_output_nid generation:  0.005974292755126953
local_in_edges_tensor generation:  0.0062656402587890625
mini_batch_src_global generation:  0.0098724365234375
r_  generation:  0.08212590217590332
local_output_nid generation:  0.005038738250732422
local_in_edges_tensor generation:  0.006047964096069336
mini_batch_src_global generation:  0.010560989379882812
r_  generation:  0.08746457099914551
local_output_nid generation:  0.0051152706146240234
local_in_edges_tensor generation:  0.007161617279052734
mini_batch_src_global generation:  0.010699033737182617
r_  generation:  0.09116744995117188
local_output_nid generation:  0.005229949951171875
local_in_edges_tensor generation:  0.005079507827758789
mini_batch_src_global generation:  0.010757207870483398
r_  generation:  0.09005331993103027
local_output_nid generation:  0.004972934722900391
local_in_edges_tensor generation:  0.005419731140136719
mini_batch_src_global generation:  0.010139942169189453
r_  generation:  0.08604621887207031
local_output_nid generation:  0.00531315803527832
local_in_edges_tensor generation:  0.006537914276123047
mini_batch_src_global generation:  0.011084794998168945
r_  generation:  0.09151434898376465
local_output_nid generation:  0.0047838687896728516
local_in_edges_tensor generation:  0.004534482955932617
mini_batch_src_global generation:  0.009653091430664062
r_  generation:  0.08135056495666504
local_output_nid generation:  0.005299091339111328
local_in_edges_tensor generation:  0.005295753479003906
mini_batch_src_global generation:  0.01125788688659668
r_  generation:  0.09181928634643555
local_output_nid generation:  0.004864692687988281
local_in_edges_tensor generation:  0.006253957748413086
mini_batch_src_global generation:  0.01031041145324707
r_  generation:  0.08671021461486816
local_output_nid generation:  0.004812479019165039
local_in_edges_tensor generation:  0.004907131195068359
mini_batch_src_global generation:  0.010149717330932617
r_  generation:  0.08738017082214355
local_output_nid generation:  0.004579782485961914
local_in_edges_tensor generation:  0.004660129547119141
mini_batch_src_global generation:  0.009814739227294922
r_  generation:  0.0829768180847168
local_output_nid generation:  0.004636526107788086
local_in_edges_tensor generation:  0.04366159439086914
mini_batch_src_global generation:  0.009845972061157227
r_  generation:  0.08368611335754395
local_output_nid generation:  0.004685640335083008
local_in_edges_tensor generation:  0.007013082504272461
mini_batch_src_global generation:  0.010427713394165039
r_  generation:  0.0894312858581543
local_output_nid generation:  0.004471540451049805
local_in_edges_tensor generation:  0.004653215408325195
mini_batch_src_global generation:  0.009807109832763672
r_  generation:  0.08168673515319824
local_output_nid generation:  0.004515647888183594
local_in_edges_tensor generation:  0.0058345794677734375
mini_batch_src_global generation:  0.00974416732788086
r_  generation:  0.08389854431152344
local_output_nid generation:  0.0045015811920166016
local_in_edges_tensor generation:  0.004746913909912109
mini_batch_src_global generation:  0.010217905044555664
r_  generation:  0.08437633514404297
local_output_nid generation:  0.004613161087036133
local_in_edges_tensor generation:  0.00620579719543457
mini_batch_src_global generation:  0.010052919387817383
r_  generation:  0.08654379844665527
local_output_nid generation:  0.004739999771118164
local_in_edges_tensor generation:  0.00507354736328125
mini_batch_src_global generation:  0.010943889617919922
r_  generation:  0.08940649032592773
local_output_nid generation:  0.0046939849853515625
local_in_edges_tensor generation:  0.006465911865234375
mini_batch_src_global generation:  0.01057577133178711
r_  generation:  0.08849835395812988
local_output_nid generation:  0.004595041275024414
local_in_edges_tensor generation:  0.004995584487915039
mini_batch_src_global generation:  0.010275602340698242
r_  generation:  0.08927631378173828
local_output_nid generation:  0.004851579666137695
local_in_edges_tensor generation:  0.005289554595947266
mini_batch_src_global generation:  0.01786017417907715
r_  generation:  0.09138917922973633
local_output_nid generation:  0.004854679107666016
local_in_edges_tensor generation:  0.0065381526947021484
mini_batch_src_global generation:  0.017712831497192383
r_  generation:  0.0921471118927002
local_output_nid generation:  0.004512310028076172
local_in_edges_tensor generation:  0.004690885543823242
mini_batch_src_global generation:  0.009844541549682617
r_  generation:  0.08277010917663574
local_output_nid generation:  0.004743337631225586
local_in_edges_tensor generation:  0.004980802536010742
mini_batch_src_global generation:  0.009991645812988281
r_  generation:  0.08946609497070312
----------------------check_connections_block total spend ----------------------------- 8.317514419555664
generate_one_block  0.1187446117401123
generate_one_block  0.1190025806427002
generate_one_block  0.10472702980041504
generate_one_block  0.11916542053222656
generate_one_block  0.10430145263671875
generate_one_block  0.1032721996307373
generate_one_block  0.1061551570892334
generate_one_block  0.1058206558227539
generate_one_block  0.11481714248657227
generate_one_block  0.10554933547973633
generate_one_block  0.1249537467956543
generate_one_block  0.10637927055358887
generate_one_block  0.10621809959411621
generate_one_block  0.1122288703918457
generate_one_block  0.10583090782165527
generate_one_block  0.1132354736328125
generate_one_block  0.1079704761505127
generate_one_block  0.10857248306274414
generate_one_block  0.11729025840759277
generate_one_block  0.1078953742980957
generate_one_block  0.11925816535949707
generate_one_block  0.11565995216369629
generate_one_block  0.12395286560058594
generate_one_block  0.10869264602661133
generate_one_block  0.12595605850219727
generate_one_block  0.1095740795135498
generate_one_block  0.11008143424987793
generate_one_block  0.11971807479858398
generate_one_block  0.10654115676879883
generate_one_block  0.11250734329223633
generate_one_block  0.10765552520751953
generate_one_block  0.11631298065185547
generate_one_block  0.1186518669128418
generate_one_block  0.11698675155639648
generate_one_block  0.11313152313232422
generate_one_block  0.10962462425231934
generate_one_block  0.11589503288269043
generate_one_block  0.11854147911071777
generate_one_block  0.11419367790222168
generate_one_block  0.11152458190917969
generate_one_block  0.1062779426574707
generate_one_block  0.11391472816467285
generate_one_block  0.11793279647827148
generate_one_block  0.11863040924072266
generate_one_block  0.11000895500183105
generate_one_block  0.11885190010070801
generate_one_block  0.10583090782165527
generate_one_block  0.11870360374450684
generate_one_block  0.11256527900695801
generate_one_block  0.11242103576660156
generate_one_block  0.10999798774719238
generate_one_block  0.11444735527038574
generate_one_block  0.12036800384521484
generate_one_block  0.10887646675109863
generate_one_block  0.10760712623596191
generate_one_block  0.10940384864807129
generate_one_block  0.11431503295898438
generate_one_block  0.11827325820922852
generate_one_block  0.11927199363708496
generate_one_block  0.11509394645690918
generate_one_block  0.11988425254821777
generate_one_block  0.11962103843688965
generate_one_block  0.1067664623260498
generate_one_block  0.11592888832092285
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.046367645263671875
gen group dst list time:  0.15230250358581543
time for parepare:  0.01738905906677246
local_output_nid generation:  0.016666650772094727
local_in_edges_tensor generation:  0.05061793327331543
mini_batch_src_global generation:  0.03232216835021973
r_  generation:  0.33962583541870117
local_output_nid generation:  0.025868654251098633
local_in_edges_tensor generation:  0.0347599983215332
mini_batch_src_global generation:  0.04195976257324219
r_  generation:  0.33347511291503906
local_output_nid generation:  0.022539377212524414
local_in_edges_tensor generation:  0.029259204864501953
mini_batch_src_global generation:  0.03912639617919922
r_  generation:  0.3339715003967285
local_output_nid generation:  0.022621870040893555
local_in_edges_tensor generation:  0.028980255126953125
mini_batch_src_global generation:  0.04328012466430664
r_  generation:  0.3450484275817871
local_output_nid generation:  0.021158456802368164
local_in_edges_tensor generation:  0.025139570236206055
mini_batch_src_global generation:  0.03936195373535156
r_  generation:  0.3344998359680176
local_output_nid generation:  0.021338224411010742
local_in_edges_tensor generation:  0.02773904800415039
mini_batch_src_global generation:  0.04329419136047363
r_  generation:  0.3297007083892822
local_output_nid generation:  0.020841121673583984
local_in_edges_tensor generation:  0.022644519805908203
mini_batch_src_global generation:  0.041713714599609375
r_  generation:  0.33443498611450195
local_output_nid generation:  0.021371841430664062
local_in_edges_tensor generation:  0.022624731063842773
mini_batch_src_global generation:  0.056481122970581055
r_  generation:  0.33246779441833496
local_output_nid generation:  0.021835803985595703
local_in_edges_tensor generation:  0.02865767478942871
mini_batch_src_global generation:  0.044733285903930664
r_  generation:  0.34340357780456543
local_output_nid generation:  0.021026134490966797
local_in_edges_tensor generation:  0.024845123291015625
mini_batch_src_global generation:  0.0428919792175293
r_  generation:  0.33026576042175293
local_output_nid generation:  0.02191448211669922
local_in_edges_tensor generation:  0.02880239486694336
mini_batch_src_global generation:  0.04479813575744629
r_  generation:  0.34671735763549805
local_output_nid generation:  0.021547555923461914
local_in_edges_tensor generation:  0.028142929077148438
mini_batch_src_global generation:  0.04326152801513672
r_  generation:  0.33695077896118164
local_output_nid generation:  0.0212557315826416
local_in_edges_tensor generation:  0.024663448333740234
mini_batch_src_global generation:  0.04183316230773926
r_  generation:  0.3401811122894287
local_output_nid generation:  0.021358489990234375
local_in_edges_tensor generation:  0.028989315032958984
mini_batch_src_global generation:  0.043793439865112305
r_  generation:  0.3394012451171875
local_output_nid generation:  0.02110767364501953
local_in_edges_tensor generation:  0.02211451530456543
mini_batch_src_global generation:  0.0418546199798584
r_  generation:  0.3354766368865967
local_output_nid generation:  0.022735118865966797
local_in_edges_tensor generation:  0.030503034591674805
mini_batch_src_global generation:  0.04640054702758789
r_  generation:  0.34456753730773926
local_output_nid generation:  0.021312713623046875
local_in_edges_tensor generation:  0.02949833869934082
mini_batch_src_global generation:  0.05997419357299805
r_  generation:  0.34079885482788086
local_output_nid generation:  0.022512435913085938
local_in_edges_tensor generation:  0.027385950088500977
mini_batch_src_global generation:  0.04322552680969238
r_  generation:  0.3354043960571289
local_output_nid generation:  0.021819353103637695
local_in_edges_tensor generation:  0.03098440170288086
mini_batch_src_global generation:  0.04227280616760254
r_  generation:  0.3459641933441162
local_output_nid generation:  0.021379709243774414
local_in_edges_tensor generation:  0.02202916145324707
mini_batch_src_global generation:  0.04321861267089844
r_  generation:  0.3350834846496582
local_output_nid generation:  0.0220181941986084
local_in_edges_tensor generation:  0.022974252700805664
mini_batch_src_global generation:  0.043172359466552734
r_  generation:  0.35439562797546387
local_output_nid generation:  0.02219843864440918
local_in_edges_tensor generation:  0.028339147567749023
mini_batch_src_global generation:  0.044130802154541016
r_  generation:  0.3394279479980469
local_output_nid generation:  0.02214980125427246
local_in_edges_tensor generation:  0.029143810272216797
mini_batch_src_global generation:  0.05531144142150879
r_  generation:  0.35425686836242676
local_output_nid generation:  0.021671772003173828
local_in_edges_tensor generation:  0.023112773895263672
mini_batch_src_global generation:  0.06159090995788574
r_  generation:  0.33649206161499023
local_output_nid generation:  0.021935224533081055
local_in_edges_tensor generation:  0.025727272033691406
mini_batch_src_global generation:  0.04172086715698242
r_  generation:  0.3525989055633545
local_output_nid generation:  0.02148294448852539
local_in_edges_tensor generation:  0.022095441818237305
mini_batch_src_global generation:  0.04104328155517578
r_  generation:  0.33391737937927246
local_output_nid generation:  0.021628379821777344
local_in_edges_tensor generation:  0.03620624542236328
mini_batch_src_global generation:  0.04012751579284668
r_  generation:  0.3464212417602539
local_output_nid generation:  0.022850990295410156
local_in_edges_tensor generation:  0.02960991859436035
mini_batch_src_global generation:  0.04156613349914551
r_  generation:  0.34813928604125977
local_output_nid generation:  0.02132582664489746
local_in_edges_tensor generation:  0.020330429077148438
mini_batch_src_global generation:  0.04015779495239258
r_  generation:  0.3399546146392822
local_output_nid generation:  0.021419048309326172
local_in_edges_tensor generation:  0.02023029327392578
mini_batch_src_global generation:  0.04334735870361328
r_  generation:  0.34067511558532715
local_output_nid generation:  0.021355390548706055
local_in_edges_tensor generation:  0.028121232986450195
mini_batch_src_global generation:  0.03968334197998047
r_  generation:  0.3423490524291992
local_output_nid generation:  0.02205967903137207
local_in_edges_tensor generation:  0.026151418685913086
mini_batch_src_global generation:  0.0438995361328125
r_  generation:  0.3456270694732666
local_output_nid generation:  0.022117137908935547
local_in_edges_tensor generation:  0.02915501594543457
mini_batch_src_global generation:  0.04112601280212402
r_  generation:  0.35242795944213867
local_output_nid generation:  0.02238941192626953
local_in_edges_tensor generation:  0.023721694946289062
mini_batch_src_global generation:  0.04470491409301758
r_  generation:  0.3529973030090332
local_output_nid generation:  0.021698713302612305
local_in_edges_tensor generation:  0.02616095542907715
mini_batch_src_global generation:  0.042507171630859375
r_  generation:  0.344606876373291
local_output_nid generation:  0.021799087524414062
local_in_edges_tensor generation:  0.022863388061523438
mini_batch_src_global generation:  0.042304277420043945
r_  generation:  0.3422660827636719
local_output_nid generation:  0.021533727645874023
local_in_edges_tensor generation:  0.020316362380981445
mini_batch_src_global generation:  0.04269981384277344
r_  generation:  0.34535813331604004
local_output_nid generation:  0.0219423770904541
local_in_edges_tensor generation:  0.026447772979736328
mini_batch_src_global generation:  0.04169106483459473
r_  generation:  0.3512248992919922
local_output_nid generation:  0.02233290672302246
local_in_edges_tensor generation:  0.020238399505615234
mini_batch_src_global generation:  0.04003429412841797
r_  generation:  0.3403134346008301
local_output_nid generation:  0.02133655548095703
local_in_edges_tensor generation:  0.020971059799194336
mini_batch_src_global generation:  0.04110884666442871
r_  generation:  0.3364582061767578
local_output_nid generation:  0.02124953269958496
local_in_edges_tensor generation:  0.01979684829711914
mini_batch_src_global generation:  0.04190659523010254
r_  generation:  0.3467292785644531
local_output_nid generation:  0.021828651428222656
local_in_edges_tensor generation:  0.029093027114868164
mini_batch_src_global generation:  0.041878700256347656
r_  generation:  0.3436460494995117
local_output_nid generation:  0.021651268005371094
local_in_edges_tensor generation:  0.0257570743560791
mini_batch_src_global generation:  0.040242910385131836
r_  generation:  0.34955883026123047
local_output_nid generation:  0.0220794677734375
local_in_edges_tensor generation:  0.026645898818969727
mini_batch_src_global generation:  0.05256986618041992
r_  generation:  0.3483853340148926
local_output_nid generation:  0.02162790298461914
local_in_edges_tensor generation:  0.0205838680267334
mini_batch_src_global generation:  0.04060530662536621
r_  generation:  0.3584756851196289
local_output_nid generation:  0.02194380760192871
local_in_edges_tensor generation:  0.02028059959411621
mini_batch_src_global generation:  0.04227137565612793
r_  generation:  0.3483548164367676
local_output_nid generation:  0.021193742752075195
local_in_edges_tensor generation:  0.020275354385375977
mini_batch_src_global generation:  0.03984856605529785
r_  generation:  0.3402135372161865
local_output_nid generation:  0.022173643112182617
local_in_edges_tensor generation:  0.02104043960571289
mini_batch_src_global generation:  0.04215264320373535
r_  generation:  0.35067152976989746
local_output_nid generation:  0.021668195724487305
local_in_edges_tensor generation:  0.02754068374633789
mini_batch_src_global generation:  0.04123878479003906
r_  generation:  0.344588041305542
local_output_nid generation:  0.021963119506835938
local_in_edges_tensor generation:  0.024439334869384766
mini_batch_src_global generation:  0.04220318794250488
r_  generation:  0.3461453914642334
local_output_nid generation:  0.02231311798095703
local_in_edges_tensor generation:  0.023967504501342773
mini_batch_src_global generation:  0.03964948654174805
r_  generation:  0.3439798355102539
local_output_nid generation:  0.021448850631713867
local_in_edges_tensor generation:  0.02312016487121582
mini_batch_src_global generation:  0.04132390022277832
r_  generation:  0.35970330238342285
local_output_nid generation:  0.022534847259521484
local_in_edges_tensor generation:  0.030495643615722656
mini_batch_src_global generation:  0.04378676414489746
r_  generation:  0.34958791732788086
local_output_nid generation:  0.02129650115966797
local_in_edges_tensor generation:  0.026180267333984375
mini_batch_src_global generation:  0.04167962074279785
r_  generation:  0.33681774139404297
local_output_nid generation:  0.02114558219909668
local_in_edges_tensor generation:  0.021045446395874023
mini_batch_src_global generation:  0.03914022445678711
r_  generation:  0.34184765815734863
local_output_nid generation:  0.021298646926879883
local_in_edges_tensor generation:  0.024729251861572266
mini_batch_src_global generation:  0.04341721534729004
r_  generation:  0.33593273162841797
local_output_nid generation:  0.022615432739257812
local_in_edges_tensor generation:  0.026240110397338867
mini_batch_src_global generation:  0.03992581367492676
r_  generation:  0.3506495952606201
local_output_nid generation:  0.02209615707397461
local_in_edges_tensor generation:  0.026131629943847656
mini_batch_src_global generation:  0.04514122009277344
r_  generation:  0.3458094596862793
local_output_nid generation:  0.021277427673339844
local_in_edges_tensor generation:  0.01978588104248047
mini_batch_src_global generation:  0.040459632873535156
r_  generation:  0.3482205867767334
local_output_nid generation:  0.02149367332458496
local_in_edges_tensor generation:  0.022641420364379883
mini_batch_src_global generation:  0.04168891906738281
r_  generation:  0.34013915061950684
local_output_nid generation:  0.021683454513549805
local_in_edges_tensor generation:  0.025834321975708008
mini_batch_src_global generation:  0.040307044982910156
r_  generation:  0.35192060470581055
local_output_nid generation:  0.022094011306762695
local_in_edges_tensor generation:  0.023212671279907227
mini_batch_src_global generation:  0.04549884796142578
r_  generation:  0.3482658863067627
local_output_nid generation:  0.021033763885498047
local_in_edges_tensor generation:  0.01965045928955078
mini_batch_src_global generation:  0.040253400802612305
r_  generation:  0.337876558303833
local_output_nid generation:  0.021907567977905273
local_in_edges_tensor generation:  0.02024388313293457
mini_batch_src_global generation:  0.04247927665710449
r_  generation:  0.34827327728271484
----------------------check_connections_block total spend ----------------------------- 32.54103708267212
generate_one_block  0.4474525451660156
generate_one_block  0.4602539539337158
generate_one_block  0.43248462677001953
generate_one_block  0.45775604248046875
generate_one_block  0.42833995819091797
generate_one_block  0.4494500160217285
generate_one_block  0.4402787685394287
generate_one_block  0.43508481979370117
generate_one_block  0.45494723320007324
generate_one_block  0.5747504234313965
generate_one_block  0.4551258087158203
generate_one_block  0.4468686580657959
generate_one_block  0.4329397678375244
generate_one_block  0.4624292850494385
generate_one_block  0.4870908260345459
generate_one_block  0.49101781845092773
generate_one_block  0.44739651679992676
generate_one_block  0.4566817283630371
generate_one_block  0.48781776428222656
generate_one_block  0.45374131202697754
generate_one_block  0.47153568267822266
generate_one_block  0.45713257789611816
generate_one_block  0.4709353446960449
generate_one_block  0.4466133117675781
generate_one_block  0.47385430335998535
generate_one_block  0.44715428352355957
generate_one_block  0.4462301731109619
generate_one_block  0.47303152084350586
generate_one_block  0.456104040145874
generate_one_block  0.45987462997436523
generate_one_block  0.44609594345092773
generate_one_block  0.4661109447479248
generate_one_block  0.4597959518432617
generate_one_block  0.4659554958343506
generate_one_block  0.45069360733032227
generate_one_block  0.46120166778564453
generate_one_block  0.4654695987701416
generate_one_block  0.4772970676422119
generate_one_block  0.440061092376709
generate_one_block  0.4390137195587158
generate_one_block  0.43932032585144043
generate_one_block  0.4669215679168701
generate_one_block  0.470308780670166
generate_one_block  0.46085429191589355
generate_one_block  0.4479200839996338
generate_one_block  0.4758327007293701
generate_one_block  0.44445371627807617
generate_one_block  0.46041369438171387
generate_one_block  0.4522581100463867
generate_one_block  0.47907328605651855
generate_one_block  0.4490785598754883
generate_one_block  0.46123409271240234
generate_one_block  0.45261406898498535
generate_one_block  0.448871374130249
generate_one_block  0.43880581855773926
generate_one_block  0.45518994331359863
generate_one_block  0.46224045753479004
generate_one_block  0.4706592559814453
generate_one_block  0.4527244567871094
generate_one_block  0.45188117027282715
generate_one_block  0.525172233581543
generate_one_block  0.4701857566833496
generate_one_block  0.434664249420166
generate_one_block  0.4564197063446045
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.09548568725585938  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

connection checking time:  40.85855150222778
block generation total time  36.644750118255615
average batch blocks generation time:  0.572574220597744
block dataloader generation time/epoch 80.4425847530365
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07506799697875977  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134441, 128])
torch.Size([77381, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1602802276611328  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07527446746826172  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134771, 128])
torch.Size([78740, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16597700119018555  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0748443603515625  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([133553, 128])
torch.Size([76263, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15819025039672852  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0763692855834961  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([135231, 128])
torch.Size([79779, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16650152206420898  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07472515106201172  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133802, 128])
torch.Size([75656, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15774869918823242  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07465362548828125  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134568, 128])
torch.Size([75425, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15723752975463867  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07467269897460938  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133155, 128])
torch.Size([74909, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15720701217651367  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07472896575927734  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134622, 128])
torch.Size([76488, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15875482559204102  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07512283325195312  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134021, 128])
torch.Size([77567, 64])
