Using backend: pytorch
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156370, 128])
torch.Size([135524, 32])
torch.Size([75059, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.813223361968994  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09830951690673828  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156295, 128])
torch.Size([135079, 32])
torch.Size([75318, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.84765911102295  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09830904006958008  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156346, 128])
torch.Size([135328, 32])
torch.Size([75706, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.845891952514648  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09822416305541992  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156106, 128])
torch.Size([134773, 32])
torch.Size([75496, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.829537868499756  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04073961824178696 |0.03006638213992119 |0.34520016238093376 |9.538978338241577e-05 |0.44314002618193626 |0.01344609260559082 |
----------------------------------------------------------pseudo_mini_loss sum 4.482939720153809
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  24351912
Number of first layer input nodes during this epoch:  10009602
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.1350393295288086  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024632692337036133
range selection method range initialization spend 0.013070106506347656
time for parepare:  0.01766514778137207
local_output_nid generation:  0.00043892860412597656
local_in_edges_tensor generation:  0.0050547122955322266
mini_batch_src_global generation:  0.0008299350738525391
r_  generation:  0.004503726959228516
local_output_nid generation:  0.0004801750183105469
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0007975101470947266
r_  generation:  0.004770755767822266
local_output_nid generation:  0.00045371055603027344
local_in_edges_tensor generation:  0.0003714561462402344
mini_batch_src_global generation:  0.0005359649658203125
r_  generation:  0.004507780075073242
local_output_nid generation:  0.0004456043243408203
local_in_edges_tensor generation:  0.0003333091735839844
mini_batch_src_global generation:  0.0005075931549072266
r_  generation:  0.0041081905364990234
local_output_nid generation:  0.0004303455352783203
local_in_edges_tensor generation:  0.0003330707550048828
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.004174947738647461
local_output_nid generation:  0.00042724609375
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.0039768218994140625
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.00033473968505859375
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004153013229370117
local_output_nid generation:  0.0004184246063232422
local_in_edges_tensor generation:  0.00031948089599609375
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.0036869049072265625
local_output_nid generation:  0.0004050731658935547
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.004015445709228516
local_output_nid generation:  0.0004239082336425781
local_in_edges_tensor generation:  0.0003314018249511719
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004271745681762695
local_output_nid generation:  0.00042319297790527344
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.00395655632019043
local_output_nid generation:  0.0004413127899169922
local_in_edges_tensor generation:  0.0003120899200439453
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.0040624141693115234
local_output_nid generation:  0.00041937828063964844
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.004145383834838867
local_output_nid generation:  0.00043511390686035156
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004147052764892578
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004169940948486328
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004029750823974609
local_output_nid generation:  0.0004150867462158203
local_in_edges_tensor generation:  0.00035762786865234375
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004233598709106445
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004039764404296875
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004141092300415039
local_output_nid generation:  0.00040531158447265625
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.00420689582824707
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004240989685058594
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.0040760040283203125
local_output_nid generation:  0.0003986358642578125
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004219770431518555
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004073143005371094
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004145622253417969
local_output_nid generation:  0.00040602684020996094
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004190206527709961
local_output_nid generation:  0.0003986358642578125
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004264116287231445
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004161357879638672
local_output_nid generation:  0.00039505958557128906
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.004202842712402344
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.00414586067199707
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004294633865356445
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.0003161430358886719
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004263639450073242
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.0042302608489990234
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.0043985843658447266
local_output_nid generation:  0.0004074573516845703
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004026889801025391
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.0040361881256103516
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.00410008430480957
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.00420379638671875
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.0034332275390625
mini_batch_src_global generation:  0.0005204677581787109
r_  generation:  0.004194974899291992
local_output_nid generation:  0.00042128562927246094
local_in_edges_tensor generation:  0.0003256797790527344
mini_batch_src_global generation:  0.0005047321319580078
r_  generation:  0.004262685775756836
local_output_nid generation:  0.0004220008850097656
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.0040242671966552734
local_output_nid generation:  0.00042748451232910156
local_in_edges_tensor generation:  0.00031495094299316406
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004228353500366211
local_output_nid generation:  0.0004024505615234375
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.0042057037353515625
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004095792770385742
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.00031828880310058594
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.003974199295043945
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004087209701538086
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.00038170814514160156
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.0043256282806396484
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.0042002201080322266
local_output_nid generation:  0.0003960132598876953
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004137516021728516
local_output_nid generation:  0.00039768218994140625
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004047393798828125
local_output_nid generation:  0.0004038810729980469
local_in_edges_tensor generation:  0.0003192424774169922
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004229307174682617
local_output_nid generation:  0.0003955364227294922
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.004057168960571289
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004109859466552734
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004062175750732422
local_output_nid generation:  0.0004000663757324219
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.004142284393310547
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.0003161430358886719
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.0041730403900146484
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004149198532104492
local_output_nid generation:  0.00040411949157714844
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.00402522087097168
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.00032806396484375
mini_batch_src_global generation:  0.0005168914794921875
r_  generation:  0.00428009033203125
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.0003161430358886719
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004203081130981445
local_output_nid generation:  0.0004360675811767578
local_in_edges_tensor generation:  0.0003266334533691406
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004124641418457031
local_output_nid generation:  0.0003981590270996094
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004157543182373047
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.0040628910064697266
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.0041010379791259766
----------------------check_connections_block total spend ----------------------------- 0.43881678581237793
generate_one_block  0.012865304946899414
generate_one_block  0.008540868759155273
generate_one_block  0.007986783981323242
generate_one_block  0.007938385009765625
generate_one_block  0.010054588317871094
generate_one_block  0.007870912551879883
generate_one_block  0.008056640625
generate_one_block  0.007410764694213867
generate_one_block  0.007514476776123047
generate_one_block  0.007921934127807617
generate_one_block  0.007381916046142578
generate_one_block  0.0075991153717041016
generate_one_block  0.007576942443847656
generate_one_block  0.00761103630065918
generate_one_block  0.007685661315917969
generate_one_block  0.007419109344482422
generate_one_block  0.0077686309814453125
generate_one_block  0.007386445999145508
generate_one_block  0.007590770721435547
generate_one_block  0.007719993591308594
generate_one_block  0.007697343826293945
generate_one_block  0.007403373718261719
generate_one_block  0.00775146484375
generate_one_block  0.007424592971801758
generate_one_block  0.0076618194580078125
generate_one_block  0.007755756378173828
generate_one_block  0.007726192474365234
generate_one_block  0.007634162902832031
generate_one_block  0.007792472839355469
generate_one_block  0.007551908493041992
generate_one_block  0.0077283382415771484
generate_one_block  0.00784921646118164
generate_one_block  0.007848501205444336
generate_one_block  0.007976770401000977
generate_one_block  0.007383823394775391
generate_one_block  0.007408857345581055
generate_one_block  0.007590532302856445
generate_one_block  0.0076940059661865234
generate_one_block  0.007474422454833984
generate_one_block  0.007771730422973633
generate_one_block  0.0074579715728759766
generate_one_block  0.007727861404418945
generate_one_block  0.0075435638427734375
generate_one_block  0.007494926452636719
generate_one_block  0.007328033447265625
generate_one_block  0.007564544677734375
generate_one_block  0.007904291152954102
generate_one_block  0.007726430892944336
generate_one_block  0.0075914859771728516
generate_one_block  0.007376432418823242
generate_one_block  0.007921218872070312
generate_one_block  0.00730586051940918
generate_one_block  0.007462978363037109
generate_one_block  0.0073511600494384766
generate_one_block  0.00765681266784668
generate_one_block  0.007714509963989258
generate_one_block  0.009682416915893555
generate_one_block  0.0074121952056884766
generate_one_block  0.00783538818359375
generate_one_block  0.007689714431762695
generate_one_block  0.007526874542236328
generate_one_block  0.00757908821105957
generate_one_block  0.007643222808837891
generate_one_block  0.00760197639465332
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04041600227355957
gen group dst list time:  0.023193836212158203
time for parepare:  0.02174520492553711
local_output_nid generation:  0.002742767333984375
local_in_edges_tensor generation:  0.011748313903808594
mini_batch_src_global generation:  0.007139444351196289
r_  generation:  0.07010173797607422
local_output_nid generation:  0.004607677459716797
local_in_edges_tensor generation:  0.003953695297241211
mini_batch_src_global generation:  0.008794069290161133
r_  generation:  0.07194685935974121
local_output_nid generation:  0.004668712615966797
local_in_edges_tensor generation:  0.004152059555053711
mini_batch_src_global generation:  0.0077970027923583984
r_  generation:  0.07494068145751953
local_output_nid generation:  0.004773855209350586
local_in_edges_tensor generation:  0.004157066345214844
mini_batch_src_global generation:  0.007967233657836914
r_  generation:  0.07538008689880371
local_output_nid generation:  0.004965305328369141
local_in_edges_tensor generation:  0.004304647445678711
mini_batch_src_global generation:  0.008535146713256836
r_  generation:  0.07797884941101074
local_output_nid generation:  0.004787445068359375
local_in_edges_tensor generation:  0.004182577133178711
mini_batch_src_global generation:  0.008410930633544922
r_  generation:  0.0747067928314209
local_output_nid generation:  0.005014181137084961
local_in_edges_tensor generation:  0.004369497299194336
mini_batch_src_global generation:  0.008850574493408203
r_  generation:  0.07971358299255371
local_output_nid generation:  0.004723787307739258
local_in_edges_tensor generation:  0.0042035579681396484
mini_batch_src_global generation:  0.008485555648803711
r_  generation:  0.07416820526123047
local_output_nid generation:  0.004805564880371094
local_in_edges_tensor generation:  0.00424957275390625
mini_batch_src_global generation:  0.008552074432373047
r_  generation:  0.0756068229675293
local_output_nid generation:  0.005118370056152344
local_in_edges_tensor generation:  0.004395008087158203
mini_batch_src_global generation:  0.009069442749023438
r_  generation:  0.07985210418701172
local_output_nid generation:  0.0049016475677490234
local_in_edges_tensor generation:  0.0043032169342041016
mini_batch_src_global generation:  0.008579492568969727
r_  generation:  0.07536816596984863
local_output_nid generation:  0.005231380462646484
local_in_edges_tensor generation:  0.0043447017669677734
mini_batch_src_global generation:  0.00882577896118164
r_  generation:  0.07837772369384766
local_output_nid generation:  0.00522613525390625
local_in_edges_tensor generation:  0.004326343536376953
mini_batch_src_global generation:  0.00861811637878418
r_  generation:  0.08066987991333008
local_output_nid generation:  0.006517171859741211
local_in_edges_tensor generation:  0.008710145950317383
mini_batch_src_global generation:  0.009476900100708008
r_  generation:  0.07763504981994629
local_output_nid generation:  0.005398273468017578
local_in_edges_tensor generation:  0.005008220672607422
mini_batch_src_global generation:  0.008995771408081055
r_  generation:  0.0807504653930664
local_output_nid generation:  0.005155086517333984
local_in_edges_tensor generation:  0.004393339157104492
mini_batch_src_global generation:  0.008555889129638672
r_  generation:  0.0748891830444336
local_output_nid generation:  0.005435466766357422
local_in_edges_tensor generation:  0.0046176910400390625
mini_batch_src_global generation:  0.009154796600341797
r_  generation:  0.08140826225280762
local_output_nid generation:  0.0052607059478759766
local_in_edges_tensor generation:  0.0052967071533203125
mini_batch_src_global generation:  0.009161949157714844
r_  generation:  0.0774679183959961
local_output_nid generation:  0.0052967071533203125
local_in_edges_tensor generation:  0.004550933837890625
mini_batch_src_global generation:  0.008804082870483398
r_  generation:  0.08002996444702148
local_output_nid generation:  0.005446195602416992
local_in_edges_tensor generation:  0.004746675491333008
mini_batch_src_global generation:  0.008984088897705078
r_  generation:  0.07982587814331055
local_output_nid generation:  0.005456447601318359
local_in_edges_tensor generation:  0.0049359798431396484
mini_batch_src_global generation:  0.009075164794921875
r_  generation:  0.08107304573059082
local_output_nid generation:  0.005235910415649414
local_in_edges_tensor generation:  0.004484415054321289
mini_batch_src_global generation:  0.008920907974243164
r_  generation:  0.07879042625427246
local_output_nid generation:  0.005536794662475586
local_in_edges_tensor generation:  0.004787445068359375
mini_batch_src_global generation:  0.0095977783203125
r_  generation:  0.08510804176330566
local_output_nid generation:  0.005322456359863281
local_in_edges_tensor generation:  0.004413604736328125
mini_batch_src_global generation:  0.008906364440917969
r_  generation:  0.07889986038208008
local_output_nid generation:  0.005459785461425781
local_in_edges_tensor generation:  0.004946231842041016
mini_batch_src_global generation:  0.009306669235229492
r_  generation:  0.08260846138000488
local_output_nid generation:  0.0052225589752197266
local_in_edges_tensor generation:  0.0046062469482421875
mini_batch_src_global generation:  0.009323358535766602
r_  generation:  0.08069705963134766
local_output_nid generation:  0.005487203598022461
local_in_edges_tensor generation:  0.004576921463012695
mini_batch_src_global generation:  0.011476993560791016
r_  generation:  0.08782839775085449
local_output_nid generation:  0.005539655685424805
local_in_edges_tensor generation:  0.005350351333618164
mini_batch_src_global generation:  0.009699583053588867
r_  generation:  0.08184170722961426
local_output_nid generation:  0.0055735111236572266
local_in_edges_tensor generation:  0.004820585250854492
mini_batch_src_global generation:  0.008958816528320312
r_  generation:  0.08191084861755371
local_output_nid generation:  0.005425453186035156
local_in_edges_tensor generation:  0.004439353942871094
mini_batch_src_global generation:  0.008983135223388672
r_  generation:  0.0798804759979248
local_output_nid generation:  0.005486965179443359
local_in_edges_tensor generation:  0.004980325698852539
mini_batch_src_global generation:  0.009223222732543945
r_  generation:  0.08107185363769531
local_output_nid generation:  0.005491018295288086
local_in_edges_tensor generation:  0.005355358123779297
mini_batch_src_global generation:  0.009881258010864258
r_  generation:  0.08320307731628418
local_output_nid generation:  0.005564212799072266
local_in_edges_tensor generation:  0.005448341369628906
mini_batch_src_global generation:  0.009637832641601562
r_  generation:  0.08339214324951172
local_output_nid generation:  0.005616664886474609
local_in_edges_tensor generation:  0.00538182258605957
mini_batch_src_global generation:  0.009660482406616211
r_  generation:  0.08507537841796875
local_output_nid generation:  0.005316019058227539
local_in_edges_tensor generation:  0.0047454833984375
mini_batch_src_global generation:  0.008911371231079102
r_  generation:  0.07761764526367188
local_output_nid generation:  0.005413055419921875
local_in_edges_tensor generation:  0.0046956539154052734
mini_batch_src_global generation:  0.00876617431640625
r_  generation:  0.07918214797973633
local_output_nid generation:  0.00549626350402832
local_in_edges_tensor generation:  0.004641056060791016
mini_batch_src_global generation:  0.008810043334960938
r_  generation:  0.08109092712402344
local_output_nid generation:  0.005504131317138672
local_in_edges_tensor generation:  0.004710674285888672
mini_batch_src_global generation:  0.009027957916259766
r_  generation:  0.08081984519958496
local_output_nid generation:  0.005327463150024414
local_in_edges_tensor generation:  0.005166769027709961
mini_batch_src_global generation:  0.009165287017822266
r_  generation:  0.08105111122131348
local_output_nid generation:  0.0055806636810302734
local_in_edges_tensor generation:  0.005383491516113281
mini_batch_src_global generation:  0.010039567947387695
r_  generation:  0.08774566650390625
local_output_nid generation:  0.005428791046142578
local_in_edges_tensor generation:  0.005053520202636719
mini_batch_src_global generation:  0.009316444396972656
r_  generation:  0.07926249504089355
local_output_nid generation:  0.005614280700683594
local_in_edges_tensor generation:  0.004885435104370117
mini_batch_src_global generation:  0.009810209274291992
r_  generation:  0.08277058601379395
local_output_nid generation:  0.005490541458129883
local_in_edges_tensor generation:  0.005270957946777344
mini_batch_src_global generation:  0.008974313735961914
r_  generation:  0.08086872100830078
local_output_nid generation:  0.005533456802368164
local_in_edges_tensor generation:  0.005219221115112305
mini_batch_src_global generation:  0.009081840515136719
r_  generation:  0.08048009872436523
local_output_nid generation:  0.005361318588256836
local_in_edges_tensor generation:  0.0049571990966796875
mini_batch_src_global generation:  0.008948087692260742
r_  generation:  0.07745552062988281
local_output_nid generation:  0.005541086196899414
local_in_edges_tensor generation:  0.004566669464111328
mini_batch_src_global generation:  0.009509563446044922
r_  generation:  0.07895970344543457
local_output_nid generation:  0.005730628967285156
local_in_edges_tensor generation:  0.00616145133972168
mini_batch_src_global generation:  0.009238481521606445
r_  generation:  0.08257246017456055
local_output_nid generation:  0.0054857730865478516
local_in_edges_tensor generation:  0.005613565444946289
mini_batch_src_global generation:  0.009298324584960938
r_  generation:  0.0843353271484375
local_output_nid generation:  0.0053827762603759766
local_in_edges_tensor generation:  0.005932331085205078
mini_batch_src_global generation:  0.009028911590576172
r_  generation:  0.07912421226501465
local_output_nid generation:  0.005464315414428711
local_in_edges_tensor generation:  0.004709720611572266
mini_batch_src_global generation:  0.008867025375366211
r_  generation:  0.07753705978393555
local_output_nid generation:  0.005581855773925781
local_in_edges_tensor generation:  0.00480961799621582
mini_batch_src_global generation:  0.008997440338134766
r_  generation:  0.08386564254760742
local_output_nid generation:  0.0053462982177734375
local_in_edges_tensor generation:  0.00462651252746582
mini_batch_src_global generation:  0.008748531341552734
r_  generation:  0.07634401321411133
local_output_nid generation:  0.0053746700286865234
local_in_edges_tensor generation:  0.00461888313293457
mini_batch_src_global generation:  0.009506940841674805
r_  generation:  0.08375811576843262
local_output_nid generation:  0.007410287857055664
local_in_edges_tensor generation:  0.0046389102935791016
mini_batch_src_global generation:  0.008504390716552734
r_  generation:  0.07668447494506836
local_output_nid generation:  0.005633115768432617
local_in_edges_tensor generation:  0.005524396896362305
mini_batch_src_global generation:  0.009575366973876953
r_  generation:  0.07988286018371582
local_output_nid generation:  0.0057256221771240234
local_in_edges_tensor generation:  0.004618406295776367
mini_batch_src_global generation:  0.008991003036499023
r_  generation:  0.08219289779663086
local_output_nid generation:  0.005657196044921875
local_in_edges_tensor generation:  0.005853414535522461
mini_batch_src_global generation:  0.009222269058227539
r_  generation:  0.08191585540771484
local_output_nid generation:  0.005461215972900391
local_in_edges_tensor generation:  0.004502773284912109
mini_batch_src_global generation:  0.008970022201538086
r_  generation:  0.07859086990356445
local_output_nid generation:  0.005641937255859375
local_in_edges_tensor generation:  0.0053904056549072266
mini_batch_src_global generation:  0.009860754013061523
r_  generation:  0.08297181129455566
local_output_nid generation:  0.005658388137817383
local_in_edges_tensor generation:  0.03897261619567871
mini_batch_src_global generation:  0.009800910949707031
r_  generation:  0.0826725959777832
local_output_nid generation:  0.005548715591430664
local_in_edges_tensor generation:  0.004827260971069336
mini_batch_src_global generation:  0.009129524230957031
r_  generation:  0.08086538314819336
local_output_nid generation:  0.0053882598876953125
local_in_edges_tensor generation:  0.00590825080871582
mini_batch_src_global generation:  0.009857654571533203
r_  generation:  0.08127975463867188
local_output_nid generation:  0.005548000335693359
local_in_edges_tensor generation:  0.004676103591918945
mini_batch_src_global generation:  0.00950312614440918
r_  generation:  0.08159780502319336
local_output_nid generation:  0.005559444427490234
local_in_edges_tensor generation:  0.004807472229003906
mini_batch_src_global generation:  0.009147167205810547
r_  generation:  0.08104658126831055
----------------------check_connections_block total spend ----------------------------- 7.605121612548828
generate_one_block  0.11260533332824707
generate_one_block  0.11169147491455078
generate_one_block  0.11246132850646973
generate_one_block  0.1124715805053711
generate_one_block  0.11436319351196289
generate_one_block  0.10901927947998047
generate_one_block  0.11570596694946289
generate_one_block  0.10709524154663086
generate_one_block  0.10892343521118164
generate_one_block  0.11522889137268066
generate_one_block  0.1060185432434082
generate_one_block  0.11235404014587402
generate_one_block  0.11069393157958984
generate_one_block  0.10986828804016113
generate_one_block  0.11371922492980957
generate_one_block  0.10831689834594727
generate_one_block  0.11476659774780273
generate_one_block  0.10841035842895508
generate_one_block  0.11073684692382812
generate_one_block  0.1156609058380127
generate_one_block  0.11283278465270996
generate_one_block  0.10674262046813965
generate_one_block  0.11786103248596191
generate_one_block  0.10915589332580566
generate_one_block  0.11353278160095215
generate_one_block  0.11308026313781738
generate_one_block  0.11427927017211914
generate_one_block  0.11367249488830566
generate_one_block  0.11165094375610352
generate_one_block  0.11063075065612793
generate_one_block  0.11229467391967773
generate_one_block  0.11846065521240234
generate_one_block  0.1148533821105957
generate_one_block  0.12105154991149902
generate_one_block  0.1058647632598877
generate_one_block  0.11029243469238281
generate_one_block  0.10994720458984375
generate_one_block  0.11163759231567383
generate_one_block  0.11121320724487305
generate_one_block  0.11885571479797363
generate_one_block  0.10831904411315918
generate_one_block  0.11321568489074707
generate_one_block  0.11199402809143066
generate_one_block  0.11096048355102539
generate_one_block  0.10595393180847168
generate_one_block  0.10993838310241699
generate_one_block  0.1153414249420166
generate_one_block  0.11410284042358398
generate_one_block  0.11057543754577637
generate_one_block  0.10659122467041016
generate_one_block  0.11504030227661133
generate_one_block  0.10622739791870117
generate_one_block  0.10820603370666504
generate_one_block  0.10641622543334961
generate_one_block  0.11173629760742188
generate_one_block  0.11355304718017578
generate_one_block  0.1117258071899414
generate_one_block  0.10852169990539551
generate_one_block  0.11410951614379883
generate_one_block  0.11600637435913086
generate_one_block  0.1110844612121582
generate_one_block  0.11145973205566406
generate_one_block  0.11085939407348633
generate_one_block  0.11092782020568848
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04752373695373535
gen group dst list time:  0.1462864875793457
time for parepare:  0.020772457122802734
local_output_nid generation:  0.01791667938232422
