Using backend: pytorch
r_  generation:  0.4928297996520996
local_output_nid generation:  0.036093950271606445
local_in_edges_tensor generation:  0.04075765609741211
mini_batch_src_global generation:  0.053926944732666016
r_  generation:  0.4883279800415039
local_output_nid generation:  0.03623628616333008
local_in_edges_tensor generation:  0.03596615791320801
mini_batch_src_global generation:  0.05433797836303711
r_  generation:  0.4920954704284668
local_output_nid generation:  0.036176204681396484
local_in_edges_tensor generation:  0.03861808776855469
mini_batch_src_global generation:  0.0715794563293457
r_  generation:  0.48655200004577637
local_output_nid generation:  0.036160945892333984
local_in_edges_tensor generation:  0.040216922760009766
mini_batch_src_global generation:  0.053817033767700195
r_  generation:  0.5022130012512207
local_output_nid generation:  0.03603672981262207
local_in_edges_tensor generation:  0.035773515701293945
mini_batch_src_global generation:  0.054657697677612305
r_  generation:  0.49268341064453125
local_output_nid generation:  0.0358891487121582
local_in_edges_tensor generation:  0.035117149353027344
mini_batch_src_global generation:  0.05393195152282715
r_  generation:  0.4991567134857178
local_output_nid generation:  0.03607058525085449
local_in_edges_tensor generation:  0.04216766357421875
mini_batch_src_global generation:  0.05642986297607422
r_  generation:  0.49487972259521484
local_output_nid generation:  0.03571796417236328
local_in_edges_tensor generation:  0.03763270378112793
mini_batch_src_global generation:  0.055338382720947266
r_  generation:  0.48879051208496094
local_output_nid generation:  0.035989999771118164
local_in_edges_tensor generation:  0.03890085220336914
mini_batch_src_global generation:  0.05397987365722656
r_  generation:  0.4872605800628662
local_output_nid generation:  0.03593754768371582
local_in_edges_tensor generation:  0.04334545135498047
mini_batch_src_global generation:  0.05695176124572754
r_  generation:  0.4929642677307129
local_output_nid generation:  0.036000728607177734
local_in_edges_tensor generation:  0.03205060958862305
mini_batch_src_global generation:  0.055115461349487305
r_  generation:  0.49030518531799316
local_output_nid generation:  0.03615760803222656
local_in_edges_tensor generation:  0.03568005561828613
mini_batch_src_global generation:  0.054190635681152344
r_  generation:  0.49028944969177246
local_output_nid generation:  0.036124229431152344
local_in_edges_tensor generation:  0.04102730751037598
mini_batch_src_global generation:  0.05477166175842285
r_  generation:  0.48865389823913574
local_output_nid generation:  0.0366818904876709
local_in_edges_tensor generation:  0.03498983383178711
mini_batch_src_global generation:  0.053612470626831055
r_  generation:  0.490506649017334
local_output_nid generation:  0.036031246185302734
local_in_edges_tensor generation:  0.03510904312133789
mini_batch_src_global generation:  0.0546267032623291
r_  generation:  0.4882771968841553
local_output_nid generation:  0.03592371940612793
local_in_edges_tensor generation:  0.03564810752868652
mini_batch_src_global generation:  0.05412554740905762
r_  generation:  0.4900181293487549
local_output_nid generation:  0.036194562911987305
local_in_edges_tensor generation:  0.041268110275268555
mini_batch_src_global generation:  0.05413699150085449
r_  generation:  0.48834848403930664
local_output_nid generation:  0.03590083122253418
local_in_edges_tensor generation:  0.035658836364746094
mini_batch_src_global generation:  0.05465888977050781
r_  generation:  0.4942150115966797
local_output_nid generation:  0.036260366439819336
local_in_edges_tensor generation:  0.0427241325378418
mini_batch_src_global generation:  0.057599782943725586
r_  generation:  0.48684096336364746
local_output_nid generation:  0.03728485107421875
local_in_edges_tensor generation:  0.03813433647155762
mini_batch_src_global generation:  0.05411243438720703
r_  generation:  0.49050188064575195
local_output_nid generation:  0.036132097244262695
local_in_edges_tensor generation:  0.03514242172241211
mini_batch_src_global generation:  0.055147647857666016
r_  generation:  0.4889237880706787
local_output_nid generation:  0.03604006767272949
local_in_edges_tensor generation:  0.03787398338317871
mini_batch_src_global generation:  0.05755877494812012
r_  generation:  0.49048495292663574
local_output_nid generation:  0.03714394569396973
local_in_edges_tensor generation:  0.042554378509521484
mini_batch_src_global generation:  0.05549335479736328
r_  generation:  0.488262414932251
local_output_nid generation:  0.03567790985107422
local_in_edges_tensor generation:  0.03563094139099121
mini_batch_src_global generation:  0.05429410934448242
r_  generation:  0.485898494720459
local_output_nid generation:  0.03602266311645508
local_in_edges_tensor generation:  0.03532266616821289
mini_batch_src_global generation:  0.05585360527038574
r_  generation:  0.48610830307006836
local_output_nid generation:  0.036058902740478516
local_in_edges_tensor generation:  0.0391840934753418
mini_batch_src_global generation:  0.05530405044555664
r_  generation:  0.49373364448547363
local_output_nid generation:  0.03612351417541504
local_in_edges_tensor generation:  0.03585100173950195
mini_batch_src_global generation:  0.05517101287841797
r_  generation:  0.4874563217163086
local_output_nid generation:  0.035698652267456055
local_in_edges_tensor generation:  0.04020190238952637
mini_batch_src_global generation:  0.05545663833618164
r_  generation:  0.4980483055114746
local_output_nid generation:  0.035913944244384766
local_in_edges_tensor generation:  0.0356142520904541
mini_batch_src_global generation:  0.05556631088256836
r_  generation:  0.4880969524383545
local_output_nid generation:  0.03582119941711426
local_in_edges_tensor generation:  0.035362958908081055
mini_batch_src_global generation:  0.05808281898498535
r_  generation:  0.4906907081604004
local_output_nid generation:  0.03603219985961914
local_in_edges_tensor generation:  0.040114641189575195
mini_batch_src_global generation:  0.05552196502685547
r_  generation:  0.4992198944091797
local_output_nid generation:  0.036109209060668945
local_in_edges_tensor generation:  0.03789830207824707
mini_batch_src_global generation:  0.05743813514709473
r_  generation:  0.4938488006591797
local_output_nid generation:  0.03587007522583008
local_in_edges_tensor generation:  0.03541064262390137
mini_batch_src_global generation:  0.05515027046203613
r_  generation:  0.4897949695587158
local_output_nid generation:  0.03586578369140625
local_in_edges_tensor generation:  0.0399928092956543
mini_batch_src_global generation:  0.055628299713134766
r_  generation:  0.49605584144592285
local_output_nid generation:  0.035990238189697266
local_in_edges_tensor generation:  0.038202524185180664
mini_batch_src_global generation:  0.05865168571472168
r_  generation:  0.49144554138183594
local_output_nid generation:  0.035927534103393555
local_in_edges_tensor generation:  0.035399436950683594
mini_batch_src_global generation:  0.05512404441833496
r_  generation:  0.4977247714996338
local_output_nid generation:  0.03619217872619629
local_in_edges_tensor generation:  0.04016256332397461
mini_batch_src_global generation:  0.0562748908996582
r_  generation:  0.48845434188842773
local_output_nid generation:  0.03693056106567383
local_in_edges_tensor generation:  0.03811025619506836
mini_batch_src_global generation:  0.05556321144104004
r_  generation:  0.4894838333129883
local_output_nid generation:  0.03597617149353027
local_in_edges_tensor generation:  0.035310983657836914
mini_batch_src_global generation:  0.05624866485595703
r_  generation:  0.4854390621185303
local_output_nid generation:  0.03613114356994629
local_in_edges_tensor generation:  0.04155302047729492
mini_batch_src_global generation:  0.05445051193237305
r_  generation:  0.4911644458770752
local_output_nid generation:  0.03574013710021973
local_in_edges_tensor generation:  0.03556632995605469
mini_batch_src_global generation:  0.055289506912231445
r_  generation:  0.4870176315307617
----------------------check_connections_block total spend ----------------------------- 47.0819046497345
generate_one_block  0.6076290607452393
generate_one_block  0.8582496643066406
generate_one_block  0.616600513458252
generate_one_block  0.6210167407989502
generate_one_block  0.6061861515045166
generate_one_block  0.608884334564209
generate_one_block  0.6115074157714844
generate_one_block  0.6069033145904541
generate_one_block  0.6089074611663818
generate_one_block  0.606328010559082
generate_one_block  0.6232950687408447
generate_one_block  0.5957226753234863
generate_one_block  0.6088619232177734
generate_one_block  0.6188280582427979
generate_one_block  0.6095333099365234
generate_one_block  0.6124467849731445
generate_one_block  0.6097567081451416
generate_one_block  0.6165351867675781
generate_one_block  0.5953679084777832
generate_one_block  0.6205224990844727
generate_one_block  0.6054418087005615
generate_one_block  0.6258828639984131
generate_one_block  0.6203756332397461
generate_one_block  0.6280546188354492
generate_one_block  0.6342065334320068
generate_one_block  0.6120796203613281
generate_one_block  0.6146214008331299
generate_one_block  0.6148169040679932
generate_one_block  0.6005473136901855
generate_one_block  0.6054685115814209
generate_one_block  0.5995275974273682
generate_one_block  0.6078207492828369
generate_one_block  0.619659423828125
generate_one_block  0.6245975494384766
generate_one_block  0.6205511093139648
generate_one_block  0.6135990619659424
generate_one_block  0.6063730716705322
generate_one_block  0.6094496250152588
generate_one_block  0.6231870651245117
generate_one_block  0.6188127994537354
generate_one_block  0.6197307109832764
generate_one_block  0.8665330410003662
generate_one_block  0.6283168792724609
generate_one_block  0.61598801612854
generate_one_block  0.6156375408172607
generate_one_block  0.6154055595397949
generate_one_block  0.602492094039917
generate_one_block  0.6188631057739258
generate_one_block  0.6234478950500488
generate_one_block  0.6061744689941406
generate_one_block  0.6036295890808105
generate_one_block  0.6039650440216064
generate_one_block  0.627232551574707
generate_one_block  0.623028039932251
generate_one_block  0.6240754127502441
generate_one_block  0.6041426658630371
generate_one_block  0.6117684841156006
generate_one_block  0.6839041709899902
generate_one_block  0.636746883392334
generate_one_block  0.6187281608581543
generate_one_block  0.6130433082580566
generate_one_block  0.6471271514892578
generate_one_block  0.6539771556854248
generate_one_block  0.6258761882781982
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.13125085830688477  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

connection checking time:  89.55540823936462
block generation total time  78.29539346694946
average batch blocks generation time:  1.2233655229210854
block dataloader generation time/epoch 172.11166548728943
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09815311431884766  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([155978, 128])
torch.Size([134806, 128])
torch.Size([74009, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5705251693725586  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09879255294799805  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156710, 128])
torch.Size([135921, 128])
torch.Size([75996, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5809640884399414  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.099151611328125  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

torch.Size([156985, 128])
torch.Size([136122, 128])
torch.Size([77485, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5831341743469238  GigaBytes
Max Memory Allocated: 0.6326756477355957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09877586364746094  GigaBytes
Max Memory Allocated: 0.6328444480895996  GigaBytes

torch.Size([156693, 128])
torch.Size([135756, 128])
torch.Size([75652, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5774827003479004  GigaBytes
Max Memory Allocated: 0.6328444480895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09864330291748047  GigaBytes
Max Memory Allocated: 0.6328444480895996  GigaBytes

torch.Size([156705, 128])
torch.Size([135287, 128])
torch.Size([74673, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5736684799194336  GigaBytes
Max Memory Allocated: 0.6328444480895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09867477416992188  GigaBytes
Max Memory Allocated: 0.6328444480895996  GigaBytes

torch.Size([156053, 128])
torch.Size([135164, 128])
torch.Size([76292, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5812344551086426  GigaBytes
Max Memory Allocated: 0.6328444480895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09918689727783203  GigaBytes
Max Memory Allocated: 0.6328444480895996  GigaBytes

torch.Size([156845, 128])
torch.Size([136589, 128])
torch.Size([77338, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5850052833557129  GigaBytes
Max Memory Allocated: 0.6328444480895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09862518310546875  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156395, 128])
torch.Size([135045, 128])
torch.Size([75256, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5745954513549805  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09861993789672852  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156446, 128])
torch.Size([135771, 128])
torch.Size([75724, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5765280723571777  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09839391708374023  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([155946, 128])
torch.Size([134585, 128])
torch.Size([75198, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5742483139038086  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09875106811523438  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156491, 128])
torch.Size([136214, 128])
torch.Size([76424, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5828280448913574  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09836435317993164  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([155548, 128])
torch.Size([134363, 128])
torch.Size([75994, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5801606178283691  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09824800491333008  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156324, 128])
torch.Size([134582, 128])
torch.Size([73214, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5674648284912109  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09851837158203125  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156385, 128])
torch.Size([135478, 128])
torch.Size([75075, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5744290351867676  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09883403778076172  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156291, 128])
torch.Size([135483, 128])
torch.Size([77043, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.581634521484375  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09872913360595703  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156321, 128])
torch.Size([135670, 128])
torch.Size([76151, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5817337036132812  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09863471984863281  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156277, 128])
torch.Size([135193, 128])
torch.Size([75147, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5754270553588867  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09862709045410156  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156439, 128])
torch.Size([135222, 128])
torch.Size([75676, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5758671760559082  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09852933883666992  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([155776, 128])
torch.Size([134025, 128])
torch.Size([75626, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5762324333190918  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09877538681030273  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156538, 128])
torch.Size([135904, 128])
torch.Size([76663, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5822916030883789  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0985269546508789  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([155853, 128])
torch.Size([134519, 128])
torch.Size([76093, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5803494453430176  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09856319427490234  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156141, 128])
torch.Size([135094, 128])
torch.Size([75389, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.575469970703125  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0986185073852539  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156511, 128])
torch.Size([135385, 128])
torch.Size([75441, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5758557319641113  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09876108169555664  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156652, 128])
torch.Size([136049, 128])
torch.Size([75548, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5774626731872559  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09897184371948242  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156894, 128])
torch.Size([136541, 128])
torch.Size([76801, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5837087631225586  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09867143630981445  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156414, 128])
torch.Size([135780, 128])
torch.Size([76282, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5819215774536133  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0991201400756836  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156791, 128])
torch.Size([136219, 128])
torch.Size([77704, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5833373069763184  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09886980056762695  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156622, 128])
torch.Size([136092, 128])
torch.Size([76915, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5827994346618652  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09826087951660156  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156155, 128])
torch.Size([135095, 128])
torch.Size([74171, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5714659690856934  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09870290756225586  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156024, 128])
torch.Size([135529, 128])
torch.Size([77248, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5822696685791016  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09862136840820312  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([155909, 128])
torch.Size([134734, 128])
torch.Size([75964, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5814623832702637  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09853458404541016  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([155973, 128])
torch.Size([134676, 128])
torch.Size([76272, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5805444717407227  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09838294982910156  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156593, 128])
torch.Size([135603, 128])
torch.Size([73814, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5706381797790527  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09901285171508789  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156826, 128])
torch.Size([135916, 128])
torch.Size([76226, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5825800895690918  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0986795425415039  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156735, 128])
torch.Size([135753, 128])
torch.Size([74953, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5752496719360352  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09863567352294922  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156147, 128])
torch.Size([135443, 128])
torch.Size([76352, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5810165405273438  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09854555130004883  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([155906, 128])
torch.Size([134830, 128])
torch.Size([75791, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5807018280029297  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09840059280395508  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

torch.Size([156610, 128])
torch.Size([135279, 128])
torch.Size([74168, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5702414512634277  GigaBytes
Max Memory Allocated: 0.6338462829589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
