Using backend: pytorch
    Memory Allocated: 11.294700145721436  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.08118486404418945  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([138155, 128])
torch.Size([88420, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.660909652709961  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08130073547363281  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138565, 128])
torch.Size([87351, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.283921718597412  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08026933670043945  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137403, 128])
torch.Size([86071, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.132778644561768  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08107852935791016  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137519, 128])
torch.Size([85180, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.099255561828613  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08064651489257812  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137392, 128])
torch.Size([87339, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.496964931488037  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08147335052490234  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138238, 128])
torch.Size([87609, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.451885223388672  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08051109313964844  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137792, 128])
torch.Size([85927, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.184829711914062  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08017539978027344  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137196, 128])
torch.Size([85729, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.164488792419434  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08032608032226562  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137330, 128])
torch.Size([85733, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.234843730926514  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08147239685058594  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138122, 128])
torch.Size([87470, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.428611755371094  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08061933517456055  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137565, 128])
torch.Size([86463, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.366440773010254  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08025503158569336  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137129, 128])
torch.Size([86035, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.264553546905518  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08029699325561523  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136901, 128])
torch.Size([86767, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.37947130203247  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08136272430419922  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138014, 128])
torch.Size([87346, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.339457511901855  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.07960367202758789  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136417, 128])
torch.Size([83780, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 10.9385347366333  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08154487609863281  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137734, 128])
torch.Size([87422, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.476499080657959  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08037996292114258  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137157, 128])
torch.Size([86098, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.35749626159668  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.07997846603393555  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136987, 128])
torch.Size([85793, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.078694343566895  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08134078979492188  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138812, 128])
torch.Size([88249, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.541952133178711  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.07996273040771484  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136946, 128])
torch.Size([84922, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.094550132751465  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08061027526855469  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137718, 128])
torch.Size([86249, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.298754692077637  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08041620254516602  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137053, 128])
torch.Size([86504, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.41880750656128  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08041238784790039  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137093, 128])
torch.Size([86870, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.40633487701416  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.0803217887878418  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136723, 128])
torch.Size([87018, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.493935108184814  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08022308349609375  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136958, 128])
torch.Size([86073, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.28660774230957  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08154869079589844  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137945, 128])
torch.Size([87741, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.488822937011719  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08069610595703125  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137934, 128])
torch.Size([86941, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.286415576934814  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028764978051185608 |0.02271405979990959 |0.5032442212104797 |0.00010578706860542297 |0.9790518619120121 |0.014244556427001953 |
----------------------------------------------------------pseudo_mini_loss sum 5.001495838165283
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15266631
Number of first layer input nodes during this epoch:  8805039
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.09923028945922852  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027092695236206055
random selection method range initialization spend 0.005297422409057617
time for parepare:  0.020251750946044922
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.003720998764038086
mini_batch_src_global generation:  0.001276254653930664
r_  generation:  0.005998134613037109
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.0007183551788330078
mini_batch_src_global generation:  0.0010769367218017578
r_  generation:  0.005736112594604492
local_output_nid generation:  0.0008060932159423828
local_in_edges_tensor generation:  0.0006225109100341797
mini_batch_src_global generation:  0.0007910728454589844
r_  generation:  0.004713535308837891
local_output_nid generation:  0.0007929801940917969
local_in_edges_tensor generation:  0.0005488395690917969
mini_batch_src_global generation:  0.0006694793701171875
r_  generation:  0.004428863525390625
local_output_nid generation:  0.00078582763671875
local_in_edges_tensor generation:  0.0005571842193603516
mini_batch_src_global generation:  0.00064849853515625
r_  generation:  0.004858732223510742
local_output_nid generation:  0.0007715225219726562
local_in_edges_tensor generation:  0.0005550384521484375
mini_batch_src_global generation:  0.0006415843963623047
r_  generation:  0.004729509353637695
local_output_nid generation:  0.0007772445678710938
local_in_edges_tensor generation:  0.0005481243133544922
mini_batch_src_global generation:  0.0005953311920166016
r_  generation:  0.004636526107788086
local_output_nid generation:  0.0008242130279541016
local_in_edges_tensor generation:  0.0005393028259277344
mini_batch_src_global generation:  0.0005600452423095703
r_  generation:  0.004536151885986328
local_output_nid generation:  0.0007717609405517578
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0005991458892822266
r_  generation:  0.004815101623535156
local_output_nid generation:  0.0007770061492919922
local_in_edges_tensor generation:  0.0005433559417724609
mini_batch_src_global generation:  0.0005936622619628906
r_  generation:  0.004874229431152344
local_output_nid generation:  0.0007731914520263672
local_in_edges_tensor generation:  0.0005397796630859375
mini_batch_src_global generation:  0.0005786418914794922
r_  generation:  0.004904270172119141
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0005621910095214844
mini_batch_src_global generation:  0.0005764961242675781
r_  generation:  0.004973411560058594
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.0005335807800292969
mini_batch_src_global generation:  0.0005974769592285156
r_  generation:  0.00494694709777832
local_output_nid generation:  0.0007989406585693359
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0005590915679931641
r_  generation:  0.004733085632324219
local_output_nid generation:  0.0007684230804443359
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0006308555603027344
r_  generation:  0.004484415054321289
local_output_nid generation:  0.0007655620574951172
local_in_edges_tensor generation:  0.0005288124084472656
mini_batch_src_global generation:  0.0007050037384033203
r_  generation:  0.0049016475677490234
local_output_nid generation:  0.0007703304290771484
local_in_edges_tensor generation:  0.0005269050598144531
mini_batch_src_global generation:  0.0005695819854736328
r_  generation:  0.004759311676025391
local_output_nid generation:  0.0007841587066650391
local_in_edges_tensor generation:  0.0004992485046386719
mini_batch_src_global generation:  0.0005896091461181641
r_  generation:  0.0048182010650634766
local_output_nid generation:  0.0007963180541992188
local_in_edges_tensor generation:  0.0005383491516113281
mini_batch_src_global generation:  0.0006012916564941406
r_  generation:  0.005023002624511719
local_output_nid generation:  0.0008006095886230469
local_in_edges_tensor generation:  0.0005497932434082031
mini_batch_src_global generation:  0.0006594657897949219
r_  generation:  0.00485539436340332
local_output_nid generation:  0.0008044242858886719
local_in_edges_tensor generation:  0.0005328655242919922
mini_batch_src_global generation:  0.0005807876586914062
r_  generation:  0.0048291683197021484
local_output_nid generation:  0.0007758140563964844
local_in_edges_tensor generation:  0.000537872314453125
mini_batch_src_global generation:  0.0005698204040527344
r_  generation:  0.0049610137939453125
local_output_nid generation:  0.0007824897766113281
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.0005605220794677734
r_  generation:  0.004706382751464844
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0005609989166259766
r_  generation:  0.0047986507415771484
local_output_nid generation:  0.0008151531219482422
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.0005438327789306641
r_  generation:  0.004694700241088867
local_output_nid generation:  0.0007939338684082031
local_in_edges_tensor generation:  0.0005428791046142578
mini_batch_src_global generation:  0.00064849853515625
r_  generation:  0.004958152770996094
local_output_nid generation:  0.0007798671722412109
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.000545501708984375
r_  generation:  0.004881381988525391
local_output_nid generation:  0.0007724761962890625
local_in_edges_tensor generation:  0.0004949569702148438
mini_batch_src_global generation:  0.0005383491516113281
r_  generation:  0.00475621223449707
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0005068778991699219
mini_batch_src_global generation:  0.0005238056182861328
r_  generation:  0.004607200622558594
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0005509853363037109
mini_batch_src_global generation:  0.0006461143493652344
r_  generation:  0.0050923824310302734
local_output_nid generation:  0.0008034706115722656
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0006036758422851562
r_  generation:  0.004792928695678711
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0005242824554443359
r_  generation:  0.004590749740600586
local_output_nid generation:  0.0007817745208740234
local_in_edges_tensor generation:  0.0004913806915283203
mini_batch_src_global generation:  0.0005204677581787109
r_  generation:  0.004590511322021484
local_output_nid generation:  0.0007774829864501953
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0006709098815917969
r_  generation:  0.004517316818237305
local_output_nid generation:  0.0007746219635009766
local_in_edges_tensor generation:  0.0005300045013427734
mini_batch_src_global generation:  0.0005593299865722656
r_  generation:  0.0047571659088134766
local_output_nid generation:  0.0007901191711425781
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.0007467269897460938
r_  generation:  0.004867076873779297
local_output_nid generation:  0.0007793903350830078
local_in_edges_tensor generation:  0.0005278587341308594
mini_batch_src_global generation:  0.0005733966827392578
r_  generation:  0.0048923492431640625
local_output_nid generation:  0.0007839202880859375
local_in_edges_tensor generation:  0.004542827606201172
mini_batch_src_global generation:  0.0007894039154052734
r_  generation:  0.004911184310913086
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.0005559921264648438
mini_batch_src_global generation:  0.0007205009460449219
r_  generation:  0.004961490631103516
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0005576610565185547
mini_batch_src_global generation:  0.0006718635559082031
r_  generation:  0.0050449371337890625
local_output_nid generation:  0.0007328987121582031
local_in_edges_tensor generation:  0.0005295276641845703
mini_batch_src_global generation:  0.0006573200225830078
r_  generation:  0.004927396774291992
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.0005471706390380859
mini_batch_src_global generation:  0.0006327629089355469
r_  generation:  0.005133628845214844
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.00051116943359375
mini_batch_src_global generation:  0.0005724430084228516
r_  generation:  0.004873991012573242
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.0005326271057128906
mini_batch_src_global generation:  0.0006802082061767578
r_  generation:  0.0049092769622802734
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0006320476531982422
r_  generation:  0.004657268524169922
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.0005238056182861328
mini_batch_src_global generation:  0.000553131103515625
r_  generation:  0.004765033721923828
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.0005755424499511719
r_  generation:  0.0048978328704833984
local_output_nid generation:  0.0007684230804443359
local_in_edges_tensor generation:  0.0005049705505371094
mini_batch_src_global generation:  0.0006389617919921875
r_  generation:  0.0046617984771728516
local_output_nid generation:  0.0007781982421875
local_in_edges_tensor generation:  0.0005161762237548828
mini_batch_src_global generation:  0.0005280971527099609
r_  generation:  0.004650592803955078
local_output_nid generation:  0.0007803440093994141
local_in_edges_tensor generation:  0.0005686283111572266
mini_batch_src_global generation:  0.0006062984466552734
r_  generation:  0.004965543746948242
local_output_nid generation:  0.0007758140563964844
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0005559921264648438
r_  generation:  0.0047910213470458984
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0005040168762207031
mini_batch_src_global generation:  0.0005774497985839844
r_  generation:  0.004897356033325195
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0007052421569824219
r_  generation:  0.004838705062866211
local_output_nid generation:  0.0007698535919189453
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0005753040313720703
r_  generation:  0.004693269729614258
local_output_nid generation:  0.000804901123046875
local_in_edges_tensor generation:  0.0005199909210205078
mini_batch_src_global generation:  0.0005257129669189453
r_  generation:  0.004645824432373047
local_output_nid generation:  0.0007777214050292969
local_in_edges_tensor generation:  0.0005042552947998047
mini_batch_src_global generation:  0.0005581378936767578
r_  generation:  0.004816770553588867
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0005242824554443359
mini_batch_src_global generation:  0.0005784034729003906
r_  generation:  0.0050106048583984375
local_output_nid generation:  0.0007693767547607422
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0005536079406738281
r_  generation:  0.00490260124206543
local_output_nid generation:  0.0007724761962890625
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0005495548248291016
r_  generation:  0.004763603210449219
local_output_nid generation:  0.0008015632629394531
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.0006506443023681641
r_  generation:  0.004576444625854492
local_output_nid generation:  0.000782012939453125
local_in_edges_tensor generation:  0.0005400180816650391
mini_batch_src_global generation:  0.0006048679351806641
r_  generation:  0.0049266815185546875
local_output_nid generation:  0.0007781982421875
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0005106925964355469
r_  generation:  0.004683971405029297
local_output_nid generation:  0.0007703304290771484
local_in_edges_tensor generation:  0.0005245208740234375
mini_batch_src_global generation:  0.0005705356597900391
r_  generation:  0.005027055740356445
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0006272792816162109
r_  generation:  0.0048258304595947266
----------------------check_connections_block total spend ----------------------------- 0.5639164447784424
generate_one_block  0.017620325088500977
generate_one_block  0.011249542236328125
generate_one_block  0.009979724884033203
generate_one_block  0.00937652587890625
generate_one_block  0.011348247528076172
generate_one_block  0.009835004806518555
generate_one_block  0.009663581848144531
generate_one_block  0.009418249130249023
generate_one_block  0.010135650634765625
generate_one_block  0.010083675384521484
generate_one_block  0.009722709655761719
generate_one_block  0.010191679000854492
generate_one_block  0.010146617889404297
generate_one_block  0.009591817855834961
generate_one_block  0.009121894836425781
generate_one_block  0.009812593460083008
generate_one_block  0.009547948837280273
generate_one_block  0.009843587875366211
generate_one_block  0.010344743728637695
generate_one_block  0.009826421737670898
generate_one_block  0.009550333023071289
generate_one_block  0.009891033172607422
generate_one_block  0.009319067001342773
generate_one_block  0.009773969650268555
generate_one_block  0.009641170501708984
generate_one_block  0.010399580001831055
generate_one_block  0.009462833404541016
generate_one_block  0.009207963943481445
generate_one_block  0.009159088134765625
generate_one_block  0.010270118713378906
generate_one_block  0.009756803512573242
generate_one_block  0.009086370468139648
generate_one_block  0.00913095474243164
generate_one_block  0.009103059768676758
generate_one_block  0.009744405746459961
generate_one_block  0.009923934936523438
generate_one_block  0.010116100311279297
generate_one_block  0.009453296661376953
generate_one_block  0.010110139846801758
generate_one_block  0.010029792785644531
generate_one_block  0.009867429733276367
generate_one_block  0.010290861129760742
generate_one_block  0.009714365005493164
generate_one_block  0.00989842414855957
generate_one_block  0.009352922439575195
generate_one_block  0.009330034255981445
generate_one_block  0.00976252555847168
generate_one_block  0.009208917617797852
generate_one_block  0.009215831756591797
generate_one_block  0.013393878936767578
generate_one_block  0.010052919387817383
generate_one_block  0.01007223129272461
generate_one_block  0.009545564651489258
generate_one_block  0.009331703186035156
generate_one_block  0.009241342544555664
generate_one_block  0.009841680526733398
generate_one_block  0.009974956512451172
generate_one_block  0.00957179069519043
generate_one_block  0.009360313415527344
generate_one_block  0.009116411209106445
generate_one_block  0.0101318359375
generate_one_block  0.009166240692138672
generate_one_block  0.010092735290527344
generate_one_block  0.009742975234985352
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04384565353393555
gen group dst list time:  0.025449275970458984
time for parepare:  0.020580053329467773
local_output_nid generation:  0.004173994064331055
local_in_edges_tensor generation:  0.012346982955932617
mini_batch_src_global generation:  0.010594367980957031
r_  generation:  0.10605001449584961
local_output_nid generation:  0.006323337554931641
local_in_edges_tensor generation:  0.006239891052246094
mini_batch_src_global generation:  0.013180732727050781
r_  generation:  0.10981607437133789
local_output_nid generation:  0.006150960922241211
local_in_edges_tensor generation:  0.006463527679443359
mini_batch_src_global generation:  0.010959625244140625
r_  generation:  0.10007715225219727
local_output_nid generation:  0.0059719085693359375
local_in_edges_tensor generation:  0.0058786869049072266
mini_batch_src_global generation:  0.010764360427856445
r_  generation:  0.09674787521362305
local_output_nid generation:  0.006254673004150391
local_in_edges_tensor generation:  0.006417036056518555
mini_batch_src_global generation:  0.012213468551635742
r_  generation:  0.11384701728820801
local_output_nid generation:  0.0062046051025390625
local_in_edges_tensor generation:  0.006598234176635742
mini_batch_src_global generation:  0.012655019760131836
r_  generation:  0.10718464851379395
local_output_nid generation:  0.006224632263183594
local_in_edges_tensor generation:  0.0064051151275634766
mini_batch_src_global generation:  0.012476444244384766
r_  generation:  0.11050295829772949
local_output_nid generation:  0.006011962890625
local_in_edges_tensor generation:  0.006606101989746094
mini_batch_src_global generation:  0.012878656387329102
r_  generation:  0.10480928421020508
local_output_nid generation:  0.006048679351806641
local_in_edges_tensor generation:  0.006356954574584961
mini_batch_src_global generation:  0.01299738883972168
r_  generation:  0.11139583587646484
local_output_nid generation:  0.006032466888427734
local_in_edges_tensor generation:  0.006718158721923828
mini_batch_src_global generation:  0.013260841369628906
r_  generation:  0.11364531517028809
local_output_nid generation:  0.005917549133300781
local_in_edges_tensor generation:  0.006299257278442383
