Using backend: pytorch
    Memory Allocated: 10.039027214050293  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07838106155395508  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([134911, 128])
torch.Size([79640, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.424675941467285  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07814550399780273  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([135279, 128])
torch.Size([78002, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.023843765258789  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07776212692260742  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134008, 128])
torch.Size([76489, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.84028434753418  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.0778970718383789  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134135, 128])
torch.Size([76089, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.870419979095459  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07787942886352539  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134243, 128])
torch.Size([78322, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.275746822357178  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07823371887207031  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134591, 128])
torch.Size([78286, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.158769130706787  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07766437530517578  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134508, 128])
torch.Size([76696, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.92517614364624  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.0779275894165039  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133489, 128])
torch.Size([76342, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.897490978240967  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07730388641357422  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133684, 128])
torch.Size([76226, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.941473484039307  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07827281951904297  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134756, 128])
torch.Size([78597, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.264086723327637  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07768583297729492  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134141, 128])
torch.Size([77034, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.103569507598877  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.0780630111694336  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133677, 128])
torch.Size([76764, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.98814344406128  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07747602462768555  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133581, 128])
torch.Size([77710, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.192161560058594  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07807254791259766  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134569, 128])
torch.Size([77674, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.027294635772705  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07660531997680664  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([132841, 128])
torch.Size([74354, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.635551929473877  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07832050323486328  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134435, 128])
torch.Size([78320, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.235072612762451  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.0774693489074707  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133727, 128])
torch.Size([77017, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.10204029083252  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07784843444824219  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133493, 128])
torch.Size([76381, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.837961673736572  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07843446731567383  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([135383, 128])
torch.Size([79107, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.316466331481934  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07783222198486328  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133343, 128])
torch.Size([75598, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.806922435760498  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07769918441772461  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134255, 128])
torch.Size([77239, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.082143306732178  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07825851440429688  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133356, 128])
torch.Size([77429, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.199512004852295  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.0774679183959961  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133652, 128])
torch.Size([77493, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.123754978179932  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07826042175292969  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133297, 128])
torch.Size([77773, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.218146324157715  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07736968994140625  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133582, 128])
torch.Size([77192, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.041126251220703  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07831001281738281  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134583, 128])
torch.Size([78542, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.248799324035645  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.07780933380126953  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134500, 128])
torch.Size([77927, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.066056728363037  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03173065558075905 |0.02064565196633339 |0.3493933454155922 |0.0001056082546710968 |0.7418080642819405 |0.010200738906860352 |
----------------------------------------------------------pseudo_mini_loss sum 5.005040168762207
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14452031
Number of first layer input nodes during this epoch:  8583371
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.09393119812011719  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025578022003173828
random selection method range initialization spend 0.006132602691650391
time for parepare:  0.02154684066772461
local_output_nid generation:  0.0009295940399169922
local_in_edges_tensor generation:  0.007630348205566406
mini_batch_src_global generation:  0.0014317035675048828
r_  generation:  0.006200075149536133
local_output_nid generation:  0.0009982585906982422
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.0011322498321533203
r_  generation:  0.005960941314697266
local_output_nid generation:  0.0009522438049316406
local_in_edges_tensor generation:  0.0006387233734130859
mini_batch_src_global generation:  0.0007407665252685547
r_  generation:  0.004702091217041016
local_output_nid generation:  0.0009963512420654297
local_in_edges_tensor generation:  0.0006084442138671875
mini_batch_src_global generation:  0.0006642341613769531
r_  generation:  0.004533052444458008
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.0006036758422851562
mini_batch_src_global generation:  0.0006670951843261719
r_  generation:  0.00483393669128418
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.0006024837493896484
mini_batch_src_global generation:  0.0006196498870849609
r_  generation:  0.004736185073852539
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0005748271942138672
mini_batch_src_global generation:  0.0006122589111328125
r_  generation:  0.00470733642578125
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0005710124969482422
mini_batch_src_global generation:  0.0006732940673828125
r_  generation:  0.004599571228027344
local_output_nid generation:  0.0009961128234863281
local_in_edges_tensor generation:  0.0005931854248046875
mini_batch_src_global generation:  0.000576019287109375
r_  generation:  0.0048825740814208984
local_output_nid generation:  0.0009961128234863281
local_in_edges_tensor generation:  0.0005855560302734375
mini_batch_src_global generation:  0.0005905628204345703
r_  generation:  0.004981279373168945
local_output_nid generation:  0.0010008811950683594
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.0005791187286376953
r_  generation:  0.00488734245300293
local_output_nid generation:  0.0010156631469726562
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0005972385406494141
r_  generation:  0.005037069320678711
local_output_nid generation:  0.0010535717010498047
local_in_edges_tensor generation:  0.0006101131439208984
mini_batch_src_global generation:  0.0006570816040039062
r_  generation:  0.0050046443939208984
local_output_nid generation:  0.0010538101196289062
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0005750656127929688
r_  generation:  0.00484156608581543
local_output_nid generation:  0.001024484634399414
local_in_edges_tensor generation:  0.0005526542663574219
mini_batch_src_global generation:  0.0005373954772949219
r_  generation:  0.004528522491455078
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0005562305450439453
mini_batch_src_global generation:  0.0005822181701660156
r_  generation:  0.004886150360107422
local_output_nid generation:  0.0010166168212890625
local_in_edges_tensor generation:  0.0005578994750976562
mini_batch_src_global generation:  0.0005826950073242188
r_  generation:  0.004725217819213867
local_output_nid generation:  0.0010175704956054688
local_in_edges_tensor generation:  0.0005390644073486328
mini_batch_src_global generation:  0.0005910396575927734
r_  generation:  0.004842519760131836
local_output_nid generation:  0.001993417739868164
local_in_edges_tensor generation:  0.0012848377227783203
mini_batch_src_global generation:  0.0021932125091552734
r_  generation:  0.009936094284057617
local_output_nid generation:  0.0013463497161865234
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0009005069732666016
r_  generation:  0.005410909652709961
local_output_nid generation:  0.001138448715209961
local_in_edges_tensor generation:  0.0005974769592285156
mini_batch_src_global generation:  0.0007297992706298828
r_  generation:  0.004870176315307617
local_output_nid generation:  0.0010614395141601562
local_in_edges_tensor generation:  0.0005700588226318359
mini_batch_src_global generation:  0.00070953369140625
r_  generation:  0.004969358444213867
local_output_nid generation:  0.0010480880737304688
local_in_edges_tensor generation:  0.0005588531494140625
mini_batch_src_global generation:  0.0006093978881835938
r_  generation:  0.004640817642211914
local_output_nid generation:  0.0010271072387695312
local_in_edges_tensor generation:  0.000568389892578125
mini_batch_src_global generation:  0.0005447864532470703
r_  generation:  0.004784584045410156
local_output_nid generation:  0.0010449886322021484
local_in_edges_tensor generation:  0.0006093978881835938
mini_batch_src_global generation:  0.0005474090576171875
r_  generation:  0.0047130584716796875
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0005955696105957031
r_  generation:  0.00498509407043457
local_output_nid generation:  0.0009942054748535156
local_in_edges_tensor generation:  0.0005176067352294922
mini_batch_src_global generation:  0.0005362033843994141
r_  generation:  0.00482177734375
local_output_nid generation:  0.0009722709655761719
local_in_edges_tensor generation:  0.0005152225494384766
mini_batch_src_global generation:  0.00051116943359375
r_  generation:  0.0047032833099365234
local_output_nid generation:  0.0009706020355224609
local_in_edges_tensor generation:  0.0005271434783935547
mini_batch_src_global generation:  0.0004966259002685547
r_  generation:  0.004686832427978516
local_output_nid generation:  0.0009660720825195312
local_in_edges_tensor generation:  0.0005588531494140625
mini_batch_src_global generation:  0.0005636215209960938
r_  generation:  0.005030155181884766
local_output_nid generation:  0.0009818077087402344
local_in_edges_tensor generation:  0.0005502700805664062
mini_batch_src_global generation:  0.0005335807800292969
r_  generation:  0.004773139953613281
local_output_nid generation:  0.0009450912475585938
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.0005304813385009766
r_  generation:  0.004563570022583008
local_output_nid generation:  0.0009248256683349609
local_in_edges_tensor generation:  0.0005221366882324219
mini_batch_src_global generation:  0.0004947185516357422
r_  generation:  0.004578590393066406
local_output_nid generation:  0.0009207725524902344
local_in_edges_tensor generation:  0.0005426406860351562
mini_batch_src_global generation:  0.0006582736968994141
r_  generation:  0.00458979606628418
local_output_nid generation:  0.00090789794921875
local_in_edges_tensor generation:  0.0005645751953125
mini_batch_src_global generation:  0.0005321502685546875
r_  generation:  0.004759550094604492
local_output_nid generation:  0.0009360313415527344
local_in_edges_tensor generation:  0.0005674362182617188
mini_batch_src_global generation:  0.000530242919921875
r_  generation:  0.004884243011474609
local_output_nid generation:  0.0009107589721679688
local_in_edges_tensor generation:  0.0005893707275390625
mini_batch_src_global generation:  0.0005593299865722656
r_  generation:  0.00484466552734375
local_output_nid generation:  0.0009031295776367188
local_in_edges_tensor generation:  0.004807710647583008
mini_batch_src_global generation:  0.0007390975952148438
r_  generation:  0.0048542022705078125
local_output_nid generation:  0.0008273124694824219
local_in_edges_tensor generation:  0.0005970001220703125
mini_batch_src_global generation:  0.0006206035614013672
r_  generation:  0.0049440860748291016
local_output_nid generation:  0.0007975101470947266
local_in_edges_tensor generation:  0.0005748271942138672
mini_batch_src_global generation:  0.0006008148193359375
r_  generation:  0.0049245357513427734
local_output_nid generation:  0.0008096694946289062
local_in_edges_tensor generation:  0.0005548000335693359
mini_batch_src_global generation:  0.0006384849548339844
r_  generation:  0.0048754215240478516
local_output_nid generation:  0.0008153915405273438
local_in_edges_tensor generation:  0.0005581378936767578
mini_batch_src_global generation:  0.0006153583526611328
r_  generation:  0.005023956298828125
local_output_nid generation:  0.0008072853088378906
local_in_edges_tensor generation:  0.0005428791046142578
mini_batch_src_global generation:  0.00054168701171875
r_  generation:  0.004872322082519531
local_output_nid generation:  0.0008342266082763672
local_in_edges_tensor generation:  0.0005440711975097656
mini_batch_src_global generation:  0.0005931854248046875
r_  generation:  0.00483250617980957
local_output_nid generation:  0.0008406639099121094
local_in_edges_tensor generation:  0.0005486011505126953
mini_batch_src_global generation:  0.0005495548248291016
r_  generation:  0.00468754768371582
local_output_nid generation:  0.0008082389831542969
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.0005495548248291016
r_  generation:  0.0046961307525634766
local_output_nid generation:  0.0008158683776855469
local_in_edges_tensor generation:  0.0005438327789306641
mini_batch_src_global generation:  0.0005495548248291016
r_  generation:  0.004877328872680664
local_output_nid generation:  0.0008139610290527344
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004670381546020508
local_output_nid generation:  0.0008022785186767578
local_in_edges_tensor generation:  0.0005199909210205078
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.00469660758972168
local_output_nid generation:  0.0008120536804199219
local_in_edges_tensor generation:  0.0005538463592529297
mini_batch_src_global generation:  0.0005517005920410156
r_  generation:  0.0049304962158203125
local_output_nid generation:  0.0008258819580078125
local_in_edges_tensor generation:  0.0005319118499755859
mini_batch_src_global generation:  0.0007104873657226562
r_  generation:  0.00471186637878418
local_output_nid generation:  0.0007987022399902344
local_in_edges_tensor generation:  0.0005230903625488281
mini_batch_src_global generation:  0.0005748271942138672
r_  generation:  0.004812717437744141
local_output_nid generation:  0.0007960796356201172
local_in_edges_tensor generation:  0.0005297660827636719
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004791975021362305
local_output_nid generation:  0.0007987022399902344
local_in_edges_tensor generation:  0.0005135536193847656
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.004764556884765625
local_output_nid generation:  0.0008013248443603516
local_in_edges_tensor generation:  0.0005285739898681641
mini_batch_src_global generation:  0.0005147457122802734
r_  generation:  0.0046045780181884766
local_output_nid generation:  0.0008213520050048828
local_in_edges_tensor generation:  0.000522613525390625
mini_batch_src_global generation:  0.0006237030029296875
r_  generation:  0.0047454833984375
local_output_nid generation:  0.0007886886596679688
local_in_edges_tensor generation:  0.0005490779876708984
mini_batch_src_global generation:  0.0007445812225341797
r_  generation:  0.004902839660644531
local_output_nid generation:  0.0007863044738769531
local_in_edges_tensor generation:  0.0005235671997070312
mini_batch_src_global generation:  0.0005116462707519531
r_  generation:  0.004862308502197266
local_output_nid generation:  0.0007936954498291016
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0005137920379638672
r_  generation:  0.0047740936279296875
local_output_nid generation:  0.0007886886596679688
local_in_edges_tensor generation:  0.0005164146423339844
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.0045893192291259766
local_output_nid generation:  0.0008001327514648438
local_in_edges_tensor generation:  0.0005395412445068359
mini_batch_src_global generation:  0.0005285739898681641
r_  generation:  0.004911184310913086
local_output_nid generation:  0.0007841587066650391
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.0005071163177490234
r_  generation:  0.0045888423919677734
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0005612373352050781
mini_batch_src_global generation:  0.0005445480346679688
r_  generation:  0.004998207092285156
local_output_nid generation:  0.0007789134979248047
local_in_edges_tensor generation:  0.0005173683166503906
mini_batch_src_global generation:  0.0005512237548828125
r_  generation:  0.0048215389251708984
----------------------check_connections_block total spend ----------------------------- 0.5937492847442627
generate_one_block  0.017118453979492188
generate_one_block  0.010399580001831055
generate_one_block  0.00919651985168457
generate_one_block  0.00880289077758789
generate_one_block  0.01070261001586914
generate_one_block  0.009192943572998047
generate_one_block  0.009059429168701172
generate_one_block  0.008766889572143555
generate_one_block  0.009549856185913086
generate_one_block  0.00936579704284668
generate_one_block  0.00905156135559082
generate_one_block  0.009474515914916992
generate_one_block  0.009485721588134766
generate_one_block  0.008967876434326172
generate_one_block  0.008598089218139648
generate_one_block  0.009308576583862305
generate_one_block  0.008960247039794922
generate_one_block  0.009198427200317383
generate_one_block  0.010301828384399414
generate_one_block  0.009199142456054688
generate_one_block  0.008919239044189453
generate_one_block  0.00919485092163086
generate_one_block  0.0086212158203125
generate_one_block  0.009198188781738281
generate_one_block  0.009058475494384766
generate_one_block  0.009734392166137695
generate_one_block  0.008962869644165039
generate_one_block  0.008716106414794922
generate_one_block  0.008508920669555664
generate_one_block  0.009588479995727539
generate_one_block  0.009107351303100586
generate_one_block  0.008577346801757812
generate_one_block  0.008550882339477539
generate_one_block  0.008556127548217773
generate_one_block  0.00914144515991211
generate_one_block  0.009268045425415039
generate_one_block  0.009470224380493164
generate_one_block  0.00884556770324707
generate_one_block  0.009551048278808594
generate_one_block  0.009386062622070312
generate_one_block  0.009119033813476562
generate_one_block  0.009464502334594727
generate_one_block  0.009056329727172852
generate_one_block  0.009197473526000977
generate_one_block  0.008690118789672852
generate_one_block  0.00873422622680664
generate_one_block  0.009282112121582031
generate_one_block  0.008649826049804688
generate_one_block  0.008848905563354492
generate_one_block  0.012757062911987305
generate_one_block  0.009337425231933594
generate_one_block  0.009368896484375
generate_one_block  0.008984088897705078
generate_one_block  0.008888721466064453
generate_one_block  0.008746147155761719
generate_one_block  0.009190797805786133
generate_one_block  0.009439229965209961
generate_one_block  0.009171724319458008
generate_one_block  0.008832931518554688
generate_one_block  0.008624553680419922
generate_one_block  0.009520292282104492
generate_one_block  0.008625268936157227
generate_one_block  0.009392023086547852
generate_one_block  0.009078502655029297
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03817296028137207
gen group dst list time:  0.025729656219482422
time for parepare:  0.020249366760253906
local_output_nid generation:  0.003846406936645508
local_in_edges_tensor generation:  0.012450695037841797
mini_batch_src_global generation:  0.008360147476196289
r_  generation:  0.08385562896728516
local_output_nid generation:  0.005947113037109375
local_in_edges_tensor generation:  0.006123065948486328
mini_batch_src_global generation:  0.010368824005126953
r_  generation:  0.0866246223449707
local_output_nid generation:  0.005807161331176758
local_in_edges_tensor generation:  0.005987405776977539
mini_batch_src_global generation:  0.008595943450927734
r_  generation:  0.08191180229187012
local_output_nid generation:  0.005598545074462891
local_in_edges_tensor generation:  0.005541086196899414
mini_batch_src_global generation:  0.008617162704467773
r_  generation:  0.07866835594177246
local_output_nid generation:  0.005926847457885742
local_in_edges_tensor generation:  0.005986452102661133
mini_batch_src_global generation:  0.014052629470825195
r_  generation:  0.09541964530944824
local_output_nid generation:  0.006921052932739258
local_in_edges_tensor generation:  0.01022481918334961
mini_batch_src_global generation:  0.015357732772827148
r_  generation:  0.09721922874450684
local_output_nid generation:  0.005289554595947266
local_in_edges_tensor generation:  0.00806879997253418
mini_batch_src_global generation:  0.009773492813110352
r_  generation:  0.09217453002929688
local_output_nid generation:  0.005280256271362305
local_in_edges_tensor generation:  0.011338949203491211
mini_batch_src_global generation:  0.014029979705810547
r_  generation:  0.08997654914855957
local_output_nid generation:  0.007620573043823242
local_in_edges_tensor generation:  0.007593631744384766
mini_batch_src_global generation:  0.010509014129638672
r_  generation:  0.09129571914672852
local_output_nid generation:  0.0057506561279296875
local_in_edges_tensor generation:  0.006778240203857422
mini_batch_src_global generation:  0.010476350784301758
r_  generation:  0.08745002746582031
local_output_nid generation:  0.005658388137817383
local_in_edges_tensor generation:  0.0061337947845458984
