Using backend: pytorch
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.382122039794922  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07720422744750977  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([133815, 128])
torch.Size([76200, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.792696475982666  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07755851745605469  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([134448, 128])
torch.Size([75150, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.496846199035645  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07620811462402344  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132904, 128])
torch.Size([73231, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.22477912902832  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07621431350708008  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133001, 128])
torch.Size([72628, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.192418098449707  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07648658752441406  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132764, 128])
torch.Size([74533, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.576706409454346  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07758522033691406  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133499, 128])
torch.Size([74731, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.493517398834229  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07640552520751953  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133298, 128])
torch.Size([73118, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.231147289276123  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07606124877929688  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132498, 128])
torch.Size([73242, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.28432559967041  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.0761270523071289  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132502, 128])
torch.Size([73051, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.333356380462646  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07754993438720703  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133795, 128])
torch.Size([74582, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.473307132720947  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07652854919433594  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132976, 128])
torch.Size([73754, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.5082106590271  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07595157623291016  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132226, 128])
torch.Size([72784, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.279160976409912  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07614994049072266  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132300, 128])
torch.Size([73726, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.460366249084473  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07741546630859375  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133152, 128])
torch.Size([74010, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.34730339050293  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.0755319595336914  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([131758, 128])
torch.Size([71544, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.096355438232422  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07758235931396484  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133243, 128])
torch.Size([74446, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.565530776977539  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07619619369506836  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132527, 128])
torch.Size([73306, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.381407260894775  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.0760960578918457  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132655, 128])
torch.Size([73300, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.236011981964111  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07689714431762695  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133805, 128])
torch.Size([74893, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.508228302001953  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07594919204711914  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132455, 128])
torch.Size([72477, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.179899215698242  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07628583908081055  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132837, 128])
torch.Size([73136, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.310740947723389  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07640743255615234  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132584, 128])
torch.Size([74319, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.617114067077637  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07631683349609375  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132656, 128])
torch.Size([74055, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.427363872528076  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07622575759887695  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132295, 128])
torch.Size([74272, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.56909465789795  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.0760655403137207  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132317, 128])
torch.Size([73398, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.37157917022705  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07658720016479492  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133035, 128])
torch.Size([74602, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.596384048461914  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07650566101074219  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133176, 128])
torch.Size([74007, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.381744861602783  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02720487490296364 |0.01760222017765045 |0.23589351028203964 |9.54940915107727e-05 |0.3169234171509743 |0.007134437561035156 |
----------------------------------------------------------pseudo_mini_loss sum 5.000030994415283
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14052058
Number of first layer input nodes during this epoch:  8509373
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.09163761138916016  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02723860740661621
random selection method range initialization spend 0.005270242691040039
time for parepare:  0.020049571990966797
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.008122444152832031
mini_batch_src_global generation:  0.0009920597076416016
r_  generation:  0.00481724739074707
local_output_nid generation:  0.0008802413940429688
local_in_edges_tensor generation:  0.0005974769592285156
mini_batch_src_global generation:  0.0009062290191650391
r_  generation:  0.004906654357910156
local_output_nid generation:  0.00087738037109375
local_in_edges_tensor generation:  0.000530242919921875
mini_batch_src_global generation:  0.0006744861602783203
r_  generation:  0.004109859466552734
local_output_nid generation:  0.0009052753448486328
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0006175041198730469
r_  generation:  0.004005908966064453
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.0004963874816894531
mini_batch_src_global generation:  0.0005862712860107422
r_  generation:  0.004216194152832031
local_output_nid generation:  0.00081634521484375
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0005509853363037109
r_  generation:  0.004171609878540039
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0005857944488525391
r_  generation:  0.004042625427246094
local_output_nid generation:  0.0007941722869873047
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0005326271057128906
r_  generation:  0.003934144973754883
local_output_nid generation:  0.0007891654968261719
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0005764961242675781
r_  generation:  0.004264354705810547
local_output_nid generation:  0.0007822513580322266
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.004226207733154297
local_output_nid generation:  0.000789642333984375
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0005114078521728516
r_  generation:  0.004207134246826172
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.004236459732055664
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.004308462142944336
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.0041027069091796875
local_output_nid generation:  0.0007576942443847656
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.00397801399230957
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004230022430419922
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0005099773406982422
r_  generation:  0.004132509231567383
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.00420832633972168
local_output_nid generation:  0.0007436275482177734
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.004366874694824219
local_output_nid generation:  0.0007398128509521484
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.0042266845703125
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0040967464447021484
local_output_nid generation:  0.0007224082946777344
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004947185516357422
r_  generation:  0.0041751861572265625
local_output_nid generation:  0.0007219314575195312
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004142045974731445
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004090309143066406
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004015207290649414
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004334211349487305
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004122734069824219
local_output_nid generation:  0.0007371902465820312
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004044771194458008
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004119157791137695
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0005877017974853516
r_  generation:  0.00445866584777832
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004203081130981445
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004080057144165039
local_output_nid generation:  0.0007224082946777344
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.0040547847747802734
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.0040130615234375
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0005114078521728516
r_  generation:  0.004194498062133789
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004361629486083984
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004274606704711914
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0040912628173828125
mini_batch_src_global generation:  0.0005662441253662109
r_  generation:  0.004292488098144531
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0006620883941650391
r_  generation:  0.00426483154296875
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0005524158477783203
r_  generation:  0.004279613494873047
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.0041882991790771484
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004336833953857422
mini_batch_src_global generation:  0.0005030632019042969
r_  generation:  0.0042994022369384766
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.0041196346282958984
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004265785217285156
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004114627838134766
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004077911376953125
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004159688949584961
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004147529602050781
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004075765609741211
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0005152225494384766
r_  generation:  0.004271984100341797
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004190921783447266
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.00425267219543457
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.0041158199310302734
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004102230072021484
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.0041043758392333984
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.0041697025299072266
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004354953765869141
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.0042722225189208984
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004143953323364258
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004091024398803711
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.00432133674621582
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.0038089752197265625
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.0043070316314697266
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004135847091674805
----------------------check_connections_block total spend ----------------------------- 0.4951794147491455
generate_one_block  0.013592720031738281
generate_one_block  0.008755922317504883
generate_one_block  0.00775909423828125
generate_one_block  0.007573843002319336
generate_one_block  0.008843421936035156
generate_one_block  0.007766246795654297
generate_one_block  0.007689952850341797
generate_one_block  0.00740361213684082
generate_one_block  0.007882356643676758
generate_one_block  0.007848978042602539
generate_one_block  0.007785320281982422
generate_one_block  0.007746219635009766
generate_one_block  0.007776975631713867
generate_one_block  0.007610321044921875
generate_one_block  0.007375240325927734
generate_one_block  0.0076944828033447266
generate_one_block  0.007678985595703125
generate_one_block  0.007709026336669922
generate_one_block  0.00797414779663086
generate_one_block  0.007605314254760742
generate_one_block  0.007514238357543945
generate_one_block  0.007608652114868164
generate_one_block  0.007508039474487305
generate_one_block  0.007571697235107422
generate_one_block  0.007458209991455078
generate_one_block  0.007948160171508789
generate_one_block  0.007459163665771484
generate_one_block  0.00746607780456543
generate_one_block  0.0074138641357421875
generate_one_block  0.007956266403198242
generate_one_block  0.007681131362915039
generate_one_block  0.00744938850402832
generate_one_block  0.00733494758605957
generate_one_block  0.00738978385925293
generate_one_block  0.00770115852355957
generate_one_block  0.007681846618652344
generate_one_block  0.0077702999114990234
generate_one_block  0.0075225830078125
generate_one_block  0.0077724456787109375
generate_one_block  0.007744550704956055
generate_one_block  0.007426261901855469
generate_one_block  0.007879972457885742
generate_one_block  0.007538318634033203
generate_one_block  0.007630348205566406
generate_one_block  0.00732111930847168
generate_one_block  0.007454395294189453
generate_one_block  0.007630109786987305
generate_one_block  0.007552623748779297
generate_one_block  0.007467031478881836
generate_one_block  0.007962703704833984
generate_one_block  0.007524967193603516
generate_one_block  0.0076770782470703125
generate_one_block  0.007523775100708008
generate_one_block  0.007302045822143555
generate_one_block  0.007394313812255859
generate_one_block  0.007582664489746094
generate_one_block  0.007893085479736328
generate_one_block  0.0076487064361572266
generate_one_block  0.0074765682220458984
generate_one_block  0.007387876510620117
generate_one_block  0.007800579071044922
generate_one_block  0.007292985916137695
generate_one_block  0.00780034065246582
generate_one_block  0.007455348968505859
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.036229848861694336
gen group dst list time:  0.02289271354675293
time for parepare:  0.020377159118652344
local_output_nid generation:  0.0032129287719726562
local_in_edges_tensor generation:  0.015075922012329102
mini_batch_src_global generation:  0.0069692134857177734
r_  generation:  0.07025718688964844
local_output_nid generation:  0.004814863204956055
local_in_edges_tensor generation:  0.0059223175048828125
mini_batch_src_global generation:  0.008756160736083984
r_  generation:  0.07337522506713867
local_output_nid generation:  0.004554033279418945
local_in_edges_tensor generation:  0.00459742546081543
mini_batch_src_global generation:  0.012348651885986328
r_  generation:  0.07586383819580078
local_output_nid generation:  0.006805896759033203
local_in_edges_tensor generation:  0.006083965301513672
mini_batch_src_global generation:  0.008148908615112305
r_  generation:  0.07327485084533691
local_output_nid generation:  0.007169246673583984
local_in_edges_tensor generation:  0.006173133850097656
mini_batch_src_global generation:  0.009031057357788086
r_  generation:  0.0787808895111084
local_output_nid generation:  0.007125377655029297
local_in_edges_tensor generation:  0.006045103073120117
mini_batch_src_global generation:  0.009105682373046875
r_  generation:  0.07669830322265625
local_output_nid generation:  0.007171154022216797
local_in_edges_tensor generation:  0.006151676177978516
mini_batch_src_global generation:  0.009389400482177734
r_  generation:  0.07625865936279297
local_output_nid generation:  0.007069826126098633
local_in_edges_tensor generation:  0.0060999393463134766
mini_batch_src_global generation:  0.009277105331420898
r_  generation:  0.07655620574951172
local_output_nid generation:  0.007409811019897461
local_in_edges_tensor generation:  0.006283760070800781
mini_batch_src_global generation:  0.00967550277709961
r_  generation:  0.08008670806884766
local_output_nid generation:  0.007472991943359375
local_in_edges_tensor generation:  0.006359100341796875
mini_batch_src_global generation:  0.009859085083007812
r_  generation:  0.0787820816040039
local_output_nid generation:  0.00743412971496582
