Using backend: pytorch
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 13.149077415466309  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08520126342773438  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([140626, 128])
torch.Size([88471, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7674560546875 GB
    Memory Allocated: 13.573585987091064  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08403205871582031  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140998, 128])
torch.Size([87411, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.117017269134521  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08342885971069336  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139938, 128])
torch.Size([86226, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.964818954467773  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08393573760986328  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140176, 128])
torch.Size([85348, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.893408298492432  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08376502990722656  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139958, 128])
torch.Size([87461, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.336843013763428  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08410930633544922  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140649, 128])
torch.Size([87732, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.29499340057373  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08367204666137695  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140385, 128])
torch.Size([86082, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.028991222381592  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08393669128417969  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139725, 128])
torch.Size([85685, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.930283546447754  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08342552185058594  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139823, 128])
torch.Size([85772, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.05166482925415  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08410072326660156  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140638, 128])
torch.Size([87533, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.24921178817749  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08367109298706055  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140027, 128])
torch.Size([86348, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.269190788269043  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08394145965576172  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139669, 128])
torch.Size([86053, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.102932453155518  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08341693878173828  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139422, 128])
torch.Size([86902, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.285983085632324  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08400154113769531  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140279, 128])
torch.Size([87124, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.172707557678223  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08305501937866211  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139174, 128])
torch.Size([83669, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.724831104278564  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08417224884033203  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140324, 128])
torch.Size([87641, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.41250467300415  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.0834798812866211  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139708, 128])
torch.Size([86192, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.16825532913208  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08393383026123047  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139552, 128])
torch.Size([85926, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.863869667053223  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08428668975830078  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([141050, 128])
torch.Size([88156, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.38157606124878  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08393478393554688  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139542, 128])
torch.Size([84986, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.861798286437988  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08384037017822266  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140452, 128])
torch.Size([86453, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.218173027038574  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08411026000976562  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139520, 128])
torch.Size([86792, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.356903076171875  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08345413208007812  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139506, 128])
torch.Size([86903, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.241265296936035  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08409643173217773  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139089, 128])
torch.Size([86769, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.367615222930908  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08334922790527344  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139492, 128])
torch.Size([86355, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.16136360168457  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08417081832885742  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140381, 128])
torch.Size([87784, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.408206939697266  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08378982543945312  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140398, 128])
torch.Size([87110, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.173793315887451  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.033767543733119965 |0.023841578513383865 |0.5791866220533848 |0.00010373443365097046 |1.0308131538331509 |0.016478538513183594 |
----------------------------------------------------------pseudo_mini_loss sum 4.997056007385254
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15429491
Number of first layer input nodes during this epoch:  8964911
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.1040806770324707  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027782678604125977
random selection method range initialization spend 0.005444765090942383
time for parepare:  0.019929885864257812
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.006538867950439453
mini_batch_src_global generation:  0.001997709274291992
r_  generation:  0.011106491088867188
local_output_nid generation:  0.0014843940734863281
local_in_edges_tensor generation:  0.000988006591796875
mini_batch_src_global generation:  0.0014369487762451172
r_  generation:  0.006083250045776367
local_output_nid generation:  0.0012226104736328125
local_in_edges_tensor generation:  0.0006873607635498047
mini_batch_src_global generation:  0.0007469654083251953
r_  generation:  0.004750251770019531
local_output_nid generation:  0.0011749267578125
local_in_edges_tensor generation:  0.0009458065032958984
mini_batch_src_global generation:  0.0021486282348632812
r_  generation:  0.010088682174682617
local_output_nid generation:  0.0013005733489990234
local_in_edges_tensor generation:  0.0008537769317626953
mini_batch_src_global generation:  0.0009846687316894531
r_  generation:  0.005519390106201172
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.0005946159362792969
mini_batch_src_global generation:  0.0007045269012451172
r_  generation:  0.004809141159057617
local_output_nid generation:  0.0009262561798095703
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.0006575584411621094
r_  generation:  0.004809141159057617
local_output_nid generation:  0.00089263916015625
local_in_edges_tensor generation:  0.0005469322204589844
mini_batch_src_global generation:  0.0005974769592285156
r_  generation:  0.004630088806152344
local_output_nid generation:  0.0008718967437744141
local_in_edges_tensor generation:  0.0005640983581542969
mini_batch_src_global generation:  0.0005996227264404297
r_  generation:  0.004920244216918945
local_output_nid generation:  0.0008687973022460938
local_in_edges_tensor generation:  0.0005595684051513672
mini_batch_src_global generation:  0.0006909370422363281
r_  generation:  0.004876613616943359
local_output_nid generation:  0.0008985996246337891
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.0006768703460693359
r_  generation:  0.00496220588684082
local_output_nid generation:  0.0008523464202880859
local_in_edges_tensor generation:  0.0005612373352050781
mini_batch_src_global generation:  0.0006482601165771484
r_  generation:  0.004922151565551758
local_output_nid generation:  0.0008440017700195312
local_in_edges_tensor generation:  0.0005652904510498047
mini_batch_src_global generation:  0.0006978511810302734
r_  generation:  0.00503230094909668
local_output_nid generation:  0.0008547306060791016
local_in_edges_tensor generation:  0.0005381107330322266
mini_batch_src_global generation:  0.0005640983581542969
r_  generation:  0.004843711853027344
local_output_nid generation:  0.0008652210235595703
local_in_edges_tensor generation:  0.0005402565002441406
mini_batch_src_global generation:  0.0005519390106201172
r_  generation:  0.006844043731689453
local_output_nid generation:  0.0008208751678466797
local_in_edges_tensor generation:  0.0005567073822021484
mini_batch_src_global generation:  0.0005888938903808594
r_  generation:  0.0049359798431396484
local_output_nid generation:  0.0008220672607421875
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.0007431507110595703
r_  generation:  0.0047948360443115234
local_output_nid generation:  0.0008332729339599609
local_in_edges_tensor generation:  0.0005314350128173828
mini_batch_src_global generation:  0.0005488395690917969
r_  generation:  0.004833698272705078
local_output_nid generation:  0.0008387565612792969
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.0006201267242431641
r_  generation:  0.005075216293334961
local_output_nid generation:  0.0008292198181152344
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.0006451606750488281
r_  generation:  0.0049648284912109375
local_output_nid generation:  0.0008273124694824219
local_in_edges_tensor generation:  0.0005311965942382812
mini_batch_src_global generation:  0.0005679130554199219
r_  generation:  0.00490117073059082
local_output_nid generation:  0.0008149147033691406
local_in_edges_tensor generation:  0.0005273818969726562
mini_batch_src_global generation:  0.0007033348083496094
r_  generation:  0.004957675933837891
local_output_nid generation:  0.0008211135864257812
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.0006570816040039062
r_  generation:  0.004691123962402344
local_output_nid generation:  0.0008006095886230469
local_in_edges_tensor generation:  0.0005440711975097656
mini_batch_src_global generation:  0.0005729198455810547
r_  generation:  0.0047664642333984375
local_output_nid generation:  0.0008432865142822266
local_in_edges_tensor generation:  0.0005519390106201172
mini_batch_src_global generation:  0.0005629062652587891
r_  generation:  0.004723787307739258
local_output_nid generation:  0.0008063316345214844
local_in_edges_tensor generation:  0.0005686283111572266
mini_batch_src_global generation:  0.0006008148193359375
r_  generation:  0.005003452301025391
local_output_nid generation:  0.00079345703125
local_in_edges_tensor generation:  0.0005211830139160156
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004923820495605469
local_output_nid generation:  0.002781391143798828
local_in_edges_tensor generation:  0.0005414485931396484
mini_batch_src_global generation:  0.0005879402160644531
r_  generation:  0.004690647125244141
local_output_nid generation:  0.000789642333984375
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.004655122756958008
local_output_nid generation:  0.0007898807525634766
local_in_edges_tensor generation:  0.0005691051483154297
mini_batch_src_global generation:  0.0005803108215332031
r_  generation:  0.005080223083496094
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.0005750656127929688
r_  generation:  0.004824161529541016
local_output_nid generation:  0.0008280277252197266
local_in_edges_tensor generation:  0.0005178451538085938
mini_batch_src_global generation:  0.0005471706390380859
r_  generation:  0.004584074020385742
local_output_nid generation:  0.0007944107055664062
local_in_edges_tensor generation:  0.0004985332489013672
mini_batch_src_global generation:  0.000537872314453125
r_  generation:  0.004639148712158203
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.0006422996520996094
r_  generation:  0.00460505485534668
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0005364418029785156
mini_batch_src_global generation:  0.0005609989166259766
r_  generation:  0.004842996597290039
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0005280971527099609
mini_batch_src_global generation:  0.0005657672882080078
r_  generation:  0.0049266815185546875
local_output_nid generation:  0.0008058547973632812
local_in_edges_tensor generation:  0.0005595684051513672
mini_batch_src_global generation:  0.0005915164947509766
r_  generation:  0.0049130916595458984
local_output_nid generation:  0.0007932186126708984
local_in_edges_tensor generation:  0.004514455795288086
mini_batch_src_global generation:  0.0007143020629882812
r_  generation:  0.004914760589599609
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.0006504058837890625
r_  generation:  0.004988670349121094
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0005598068237304688
mini_batch_src_global generation:  0.0006718635559082031
r_  generation:  0.005008220672607422
local_output_nid generation:  0.0007846355438232422
local_in_edges_tensor generation:  0.0005733966827392578
mini_batch_src_global generation:  0.0006091594696044922
r_  generation:  0.0048525333404541016
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0005457401275634766
mini_batch_src_global generation:  0.0006206035614013672
r_  generation:  0.0050394535064697266
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0005311965942382812
mini_batch_src_global generation:  0.0005953311920166016
r_  generation:  0.00494694709777832
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0005190372467041016
mini_batch_src_global generation:  0.0005867481231689453
r_  generation:  0.004965543746948242
local_output_nid generation:  0.0007503032684326172
local_in_edges_tensor generation:  0.0005278587341308594
mini_batch_src_global generation:  0.0006167888641357422
r_  generation:  0.004745960235595703
local_output_nid generation:  0.000766754150390625
local_in_edges_tensor generation:  0.0005121231079101562
mini_batch_src_global generation:  0.0005612373352050781
r_  generation:  0.0047054290771484375
local_output_nid generation:  0.0007827281951904297
local_in_edges_tensor generation:  0.0005421638488769531
mini_batch_src_global generation:  0.0007348060607910156
r_  generation:  0.004848957061767578
local_output_nid generation:  0.0007715225219726562
local_in_edges_tensor generation:  0.0005223751068115234
mini_batch_src_global generation:  0.0006668567657470703
r_  generation:  0.00463104248046875
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.000522613525390625
mini_batch_src_global generation:  0.000545501708984375
r_  generation:  0.004705190658569336
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.0005486011505126953
mini_batch_src_global generation:  0.00060272216796875
r_  generation:  0.005052804946899414
local_output_nid generation:  0.0007693767547607422
local_in_edges_tensor generation:  0.0005223751068115234
mini_batch_src_global generation:  0.0005877017974853516
r_  generation:  0.004761219024658203
local_output_nid generation:  0.0007784366607666016
local_in_edges_tensor generation:  0.0005238056182861328
mini_batch_src_global generation:  0.0006172657012939453
r_  generation:  0.004825115203857422
local_output_nid generation:  0.0032265186309814453
local_in_edges_tensor generation:  0.0005371570587158203
mini_batch_src_global generation:  0.0005781650543212891
r_  generation:  0.004744529724121094
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.0005154609680175781
mini_batch_src_global generation:  0.0005776882171630859
r_  generation:  0.004710674285888672
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0005004405975341797
mini_batch_src_global generation:  0.0005369186401367188
r_  generation:  0.004693746566772461
local_output_nid generation:  0.0007658004760742188
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.0005481243133544922
r_  generation:  0.004908084869384766
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0005319118499755859
mini_batch_src_global generation:  0.0005688667297363281
r_  generation:  0.0050275325775146484
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0006010532379150391
r_  generation:  0.0048999786376953125
local_output_nid generation:  0.0007770061492919922
local_in_edges_tensor generation:  0.0005409717559814453
mini_batch_src_global generation:  0.0006299018859863281
r_  generation:  0.004727840423583984
local_output_nid generation:  0.0007491111755371094
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0005462169647216797
r_  generation:  0.004599809646606445
local_output_nid generation:  0.0007765293121337891
local_in_edges_tensor generation:  0.0005309581756591797
mini_batch_src_global generation:  0.0006802082061767578
r_  generation:  0.005049467086791992
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0005197525024414062
r_  generation:  0.004723072052001953
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.0005385875701904297
mini_batch_src_global generation:  0.0006668567657470703
r_  generation:  0.005042076110839844
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.0006263256072998047
r_  generation:  0.004805326461791992
----------------------check_connections_block total spend ----------------------------- 0.6080808639526367
generate_one_block  0.0201570987701416
generate_one_block  0.011280536651611328
generate_one_block  0.009879589080810547
generate_one_block  0.009456872940063477
generate_one_block  0.011414766311645508
generate_one_block  0.009920120239257812
generate_one_block  0.00975179672241211
generate_one_block  0.009584903717041016
generate_one_block  0.010264396667480469
generate_one_block  0.01275944709777832
generate_one_block  0.009845256805419922
generate_one_block  0.010345935821533203
generate_one_block  0.010373592376708984
generate_one_block  0.009804487228393555
generate_one_block  0.009251117706298828
generate_one_block  0.009926319122314453
generate_one_block  0.00976252555847168
generate_one_block  0.010086297988891602
generate_one_block  0.011392354965209961
generate_one_block  0.012269973754882812
generate_one_block  0.009704351425170898
generate_one_block  0.010038375854492188
generate_one_block  0.009349346160888672
generate_one_block  0.009999752044677734
generate_one_block  0.00985264778137207
generate_one_block  0.01056051254272461
generate_one_block  0.009609460830688477
generate_one_block  0.00935053825378418
generate_one_block  0.00929713249206543
generate_one_block  0.012727737426757812
generate_one_block  0.009963750839233398
generate_one_block  0.009259223937988281
generate_one_block  0.009234428405761719
generate_one_block  0.009249448776245117
generate_one_block  0.00994563102722168
generate_one_block  0.01014566421508789
generate_one_block  0.010320186614990234
generate_one_block  0.009575605392456055
generate_one_block  0.010306119918823242
generate_one_block  0.010284423828125
generate_one_block  0.01240992546081543
generate_one_block  0.0103912353515625
generate_one_block  0.00994253158569336
generate_one_block  0.010094404220581055
generate_one_block  0.009618997573852539
generate_one_block  0.009512901306152344
generate_one_block  0.010035276412963867
generate_one_block  0.00944828987121582
generate_one_block  0.009436368942260742
generate_one_block  0.013584375381469727
generate_one_block  0.0126953125
generate_one_block  0.010209321975708008
generate_one_block  0.009744882583618164
generate_one_block  0.009606361389160156
generate_one_block  0.009454965591430664
generate_one_block  0.010119915008544922
generate_one_block  0.01031041145324707
generate_one_block  0.009863853454589844
generate_one_block  0.00957489013671875
generate_one_block  0.009299516677856445
generate_one_block  0.013215303421020508
generate_one_block  0.009294509887695312
generate_one_block  0.010342121124267578
generate_one_block  0.009938955307006836
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04341006278991699
gen group dst list time:  0.027829885482788086
time for parepare:  0.020244836807250977
local_output_nid generation:  0.004400968551635742
local_in_edges_tensor generation:  0.01662731170654297
mini_batch_src_global generation:  0.01591968536376953
r_  generation:  0.11780452728271484
local_output_nid generation:  0.006190776824951172
local_in_edges_tensor generation:  0.008063793182373047
mini_batch_src_global generation:  0.02246856689453125
r_  generation:  0.12956786155700684
local_output_nid generation:  0.006750583648681641
local_in_edges_tensor generation:  0.006550312042236328
mini_batch_src_global generation:  0.023128271102905273
r_  generation:  0.11396479606628418
local_output_nid generation:  0.0055141448974609375
local_in_edges_tensor generation:  0.007471799850463867
mini_batch_src_global generation:  0.012117624282836914
r_  generation:  0.10353565216064453
local_output_nid generation:  0.005906343460083008
local_in_edges_tensor generation:  0.0067822933197021484
mini_batch_src_global generation:  0.014140844345092773
r_  generation:  0.11980175971984863
local_output_nid generation:  0.005789279937744141
local_in_edges_tensor generation:  0.00624394416809082
mini_batch_src_global generation:  0.017938613891601562
r_  generation:  0.11835956573486328
local_output_nid generation:  0.00800943374633789
local_in_edges_tensor generation:  0.012151718139648438
mini_batch_src_global generation:  0.014345169067382812
r_  generation:  0.11913466453552246
local_output_nid generation:  0.005764007568359375
local_in_edges_tensor generation:  0.0063991546630859375
mini_batch_src_global generation:  0.014174222946166992
r_  generation:  0.1132514476776123
local_output_nid generation:  0.0057525634765625
local_in_edges_tensor generation:  0.0070955753326416016
mini_batch_src_global generation:  0.01470327377319336
r_  generation:  0.1159062385559082
local_output_nid generation:  0.005811214447021484
local_in_edges_tensor generation:  0.006421804428100586
mini_batch_src_global generation:  0.014917850494384766
r_  generation:  0.11803913116455078
local_output_nid generation:  0.005562782287597656
local_in_edges_tensor generation:  0.005643606185913086
