Using backend: pytorch
    Memory Allocated: 18.89078187942505  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10667610168457031  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149234, 128])
torch.Size([109723, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.624186992645264  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10567235946655273  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([147231, 128])
torch.Size([107221, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.62669563293457  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10632658004760742  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148637, 128])
torch.Size([108927, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.5575532913208  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10681581497192383  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148685, 128])
torch.Size([109905, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 19.442944526672363  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10628128051757812  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148452, 128])
torch.Size([108735, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.614781856536865  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10666990280151367  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149127, 128])
torch.Size([110498, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.742984771728516  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10790443420410156  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149602, 128])
torch.Size([110970, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.884331703186035  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10684919357299805  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148891, 128])
torch.Size([110672, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 19.37269639968872  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10700654983520508  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149153, 128])
torch.Size([110927, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 19.35141611099243  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.1064004898071289  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148380, 128])
torch.Size([109322, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.943843364715576  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10673141479492188  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148600, 128])
torch.Size([109942, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4959716796875 GB
    Memory Allocated: 19.372745990753174  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10642576217651367  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148719, 128])
torch.Size([109234, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.62306499481201  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10622072219848633  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148359, 128])
torch.Size([108921, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.630260467529297  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10678863525390625  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149114, 128])
torch.Size([109856, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 19.022006511688232  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10656309127807617  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148843, 128])
torch.Size([110216, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.78921604156494  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.1063232421875  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148446, 128])
torch.Size([109315, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.716763019561768  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10627079010009766  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148392, 128])
torch.Size([109109, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.625224113464355  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.1065378189086914  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148958, 128])
torch.Size([109798, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.654632568359375  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10653877258300781  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148916, 128])
torch.Size([109181, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.709228038787842  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10683679580688477  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149265, 128])
torch.Size([110613, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.91396951675415  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10687971115112305  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149073, 128])
torch.Size([110709, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 19.174187660217285  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10683155059814453  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148738, 128])
torch.Size([110234, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 19.42660093307495  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10694646835327148  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149255, 128])
torch.Size([110823, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 19.167300701141357  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10649538040161133  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148511, 128])
torch.Size([109829, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 19.030427932739258  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.106689453125  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148744, 128])
torch.Size([109533, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 19.16854476928711  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10668230056762695  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149073, 128])
torch.Size([110024, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.904058933258057  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10646772384643555  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148511, 128])
torch.Size([109374, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.930434703826904  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10682153701782227  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149313, 128])
torch.Size([110193, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.868608951568604  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10656356811523438  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148754, 128])
torch.Size([109782, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 18.827855110168457  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 0.10646820068359375  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148370, 128])
torch.Size([109437, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4979248046875 GB
    Memory Allocated: 19.116316318511963  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0237908735871315 |0.020937204360961914 |0.566668376326561 |9.860843420028687e-05 |1.0840363875031471 |0.005474567413330078 |
----------------------------------------------------------pseudo_mini_loss sum 3.959303855895996
Total (block generation + training)time/epoch 113.78630304336548
Training time/epoch 54.32691287994385
Training time without block to device /epoch 53.656922340393066
Training time without total dataloading part /epoch 52.8311824798584
load block tensor time/epoch 0.761307954788208
block to device time/epoch 0.6699905395507812
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9113120
Number of first layer input nodes during this epoch:  4761007
