Using backend: pytorch
    Memory Allocated: 15.808136463165283  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10390090942382812  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145902, 128])
torch.Size([99111, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.558571338653564  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.102081298828125  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([143698, 128])
torch.Size([96968, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.531760215759277  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10384941101074219  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145494, 128])
torch.Size([98434, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.432498931884766  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10392570495605469  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145081, 128])
torch.Size([99115, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.995269775390625  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10263824462890625  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([144874, 128])
torch.Size([97949, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.520832538604736  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10325145721435547  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145940, 128])
torch.Size([99920, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.646535396575928  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10399818420410156  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([146273, 128])
torch.Size([100290, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.707040309906006  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10414457321166992  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145583, 128])
torch.Size([99871, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.919273853302002  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10506010055541992  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145939, 128])
torch.Size([100516, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 16.060529232025146  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10295629501342773  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145209, 128])
torch.Size([99097, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.78891372680664  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10390758514404297  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145075, 128])
torch.Size([99283, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.92507791519165  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10276079177856445  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145319, 128])
torch.Size([98076, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.425857543945312  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10267353057861328  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([144916, 128])
torch.Size([98362, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.503183364868164  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10323190689086914  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145869, 128])
torch.Size([99296, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.711341857910156  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10394668579101562  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145590, 128])
torch.Size([99495, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.6113920211792  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10276508331298828  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145164, 128])
torch.Size([98507, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.514400005340576  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10278081893920898  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145131, 128])
torch.Size([98505, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.596296787261963  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10308027267456055  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145715, 128])
torch.Size([99110, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.565890312194824  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10393524169921875  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145728, 128])
torch.Size([98624, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.647243022918701  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10326719284057617  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145935, 128])
torch.Size([99914, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.719297409057617  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10501575469970703  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145803, 128])
torch.Size([99964, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.869941711425781  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10403013229370117  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145329, 128])
torch.Size([99521, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.9607834815979  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10500144958496094  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145865, 128])
torch.Size([99852, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.806625843048096  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10397100448608398  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145304, 128])
torch.Size([99522, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.774717807769775  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10293006896972656  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145160, 128])
torch.Size([98808, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.79383134841919  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.1031184196472168  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145629, 128])
torch.Size([99360, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.749494075775146  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10287714004516602  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145099, 128])
torch.Size([98671, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.754778385162354  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10324764251708984  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145962, 128])
torch.Size([99489, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.638805389404297  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10399818420410156  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145421, 128])
torch.Size([99045, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.763478755950928  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10382699966430664  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([144953, 128])
torch.Size([98854, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.833152770996094  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03373614698648453 |0.013957642018795013 |0.27073823660612106 |0.00010018795728683472 |0.4732799455523491 |0.004917144775390625 |
----------------------------------------------------------pseudo_mini_loss sum 3.8637795448303223
Total (block generation + training)time/epoch 77.60443353652954
Training time/epoch 25.39294195175171
Training time without block to device /epoch 24.94629740715027
Training time without total dataloading part /epoch 23.816704988479614
load block tensor time/epoch 1.0795567035675049
block to device time/epoch 0.44664454460144043
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8577168
Number of first layer input nodes during this epoch:  4654032
