Using backend: pytorch
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.1051936149597168  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146812, 128])
torch.Size([102244, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 16.63144540786743  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.10381507873535156  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([144517, 128])
torch.Size([99659, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 16.632997512817383  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.10516977310180664  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146247, 128])
torch.Size([101370, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 16.561184883117676  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.10468387603759766  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146056, 128])
torch.Size([102614, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 17.340078830718994  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.10520172119140625  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145979, 128])
torch.Size([101435, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 16.647235870361328  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.10477972030639648  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146582, 128])
torch.Size([102689, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 16.690855503082275  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.10522842407226562  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([147077, 128])
torch.Size([103450, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 16.840247631072998  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 0.10481691360473633  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146419, 128])
torch.Size([103437, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 17.242623329162598  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 0.10532569885253906  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146626, 128])
torch.Size([103641, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 17.275172233581543  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 0.10456371307373047  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145997, 128])
torch.Size([102043, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 16.931139945983887  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 0.10533714294433594  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146089, 128])
torch.Size([102780, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 17.27794313430786  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 0.10465288162231445  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146254, 128])
torch.Size([101697, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 16.735372066497803  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0975341796875 GB
    Memory Allocated: 0.10519695281982422  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145702, 128])
torch.Size([101340, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1033935546875 GB
    Memory Allocated: 16.654533863067627  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10488414764404297  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146687, 128])
torch.Size([102552, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 17.02959680557251  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10521602630615234  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146452, 128])
torch.Size([102570, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.793303966522217  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10444259643554688  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145858, 128])
torch.Size([101694, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.692039489746094  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10521888732910156  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145913, 128])
torch.Size([101570, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.738770961761475  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.1046743392944336  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146369, 128])
torch.Size([102143, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.653979778289795  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10522270202636719  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146452, 128])
torch.Size([101590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.732040882110596  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10494756698608398  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146842, 128])
torch.Size([103307, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.927613735198975  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10528707504272461  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146738, 128])
torch.Size([103444, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 17.199446201324463  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10471487045288086  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146153, 128])
torch.Size([102769, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 17.261226654052734  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10526132583618164  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146749, 128])
torch.Size([103286, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 17.065107345581055  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10458707809448242  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146074, 128])
torch.Size([102500, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.982162475585938  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10529899597167969  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146119, 128])
torch.Size([102345, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 17.16560983657837  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10479116439819336  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146573, 128])
torch.Size([102302, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.73070001602173  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10524749755859375  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146034, 128])
torch.Size([101714, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.986842155456543  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10496854782104492  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146907, 128])
torch.Size([102764, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.85458517074585  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.1052556037902832  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146143, 128])
torch.Size([102169, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 16.923305988311768  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 0.10448169708251953  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145792, 128])
torch.Size([101882, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1072998046875 GB
    Memory Allocated: 17.027519702911377  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027442753314971924 |0.014717109501361847 |0.42518556863069534 |9.942054748535156e-05 |0.796637661755085 |0.0058934688568115234 |
----------------------------------------------------------pseudo_mini_loss sum 3.962869167327881
Total (block generation + training)time/epoch 94.47436857223511
Training time/epoch 40.51077485084534
Training time without block to device /epoch 40.03982734680176
Training time without total dataloading part /epoch 39.10741829872131
load block tensor time/epoch 0.8781681060791016
block to device time/epoch 0.4709475040435791
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8794076
Number of first layer input nodes during this epoch:  4681094
