Using backend: pytorch
    Memory Allocated: 20.733060359954834  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.10928630828857422  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150668, 128])
torch.Size([109822, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.53157949447632  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.10832357406616211  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([148781, 128])
torch.Size([107185, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.489784240722656  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.10901832580566406  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150260, 128])
torch.Size([108980, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.401466369628906  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.10940361022949219  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150076, 128])
torch.Size([109831, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 21.26513910293579  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 0.10895729064941406  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149962, 128])
torch.Size([108931, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 20.56019401550293  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 0.1091909408569336  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150434, 128])
torch.Size([110388, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 20.540806770324707  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 0.10955810546875  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([151002, 128])
torch.Size([110892, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 20.68637752532959  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 0.10940122604370117  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150201, 128])
torch.Size([110752, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 21.13315439224243  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 0.10959482192993164  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150497, 128])
torch.Size([111090, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 21.2448148727417  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 0.1090536117553711  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149886, 128])
torch.Size([109454, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 20.788084506988525  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0447998046875 GB
    Memory Allocated: 0.10928535461425781  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149928, 128])
torch.Size([109874, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0760498046875 GB
    Memory Allocated: 21.203848361968994  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10906410217285156  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150206, 128])
torch.Size([109288, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.55342674255371  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10883331298828125  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149814, 128])
torch.Size([108934, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.469046115875244  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10937023162841797  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150554, 128])
torch.Size([109693, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.774385929107666  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10920143127441406  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150312, 128])
torch.Size([110319, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.660983085632324  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.1089019775390625  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149870, 128])
torch.Size([109251, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.54051923751831  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10889720916748047  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149902, 128])
torch.Size([108970, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.528106689453125  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10912656784057617  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150373, 128])
torch.Size([109687, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.50429916381836  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10921525955200195  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150445, 128])
torch.Size([109248, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.622965335845947  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10945558547973633  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150689, 128])
torch.Size([110682, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.763686656951904  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.1095123291015625  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150558, 128])
torch.Size([110712, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 21.00201177597046  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10935497283935547  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149970, 128])
torch.Size([110233, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 21.26454210281372  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10947418212890625  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150570, 128])
torch.Size([110637, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.966137409210205  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10911417007446289  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149991, 128])
torch.Size([109849, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.799642086029053  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.1093297004699707  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150169, 128])
torch.Size([109707, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 21.052873611450195  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10927486419677734  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150494, 128])
torch.Size([110104, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.611894607543945  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10913658142089844  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150046, 128])
torch.Size([109499, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.808399200439453  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10938787460327148  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150669, 128])
torch.Size([110183, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.712209701538086  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10920095443725586  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150231, 128])
torch.Size([109698, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.781364917755127  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 0.10909271240234375  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149848, 128])
torch.Size([109491, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0780029296875 GB
    Memory Allocated: 20.88514757156372  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030291758477687836 |0.024285271763801575 |0.6518395990133286 |9.956210851669312e-05 |1.5421377792954445 |0.009002447128295898 |
----------------------------------------------------------pseudo_mini_loss sum 3.9562222957611084
Total (block generation + training)time/epoch 138.2237904071808
Training time/epoch 72.03661274909973
Training time without block to device /epoch 71.25948405265808
Training time without total dataloading part /epoch 70.21946454048157
load block tensor time/epoch 0.9693362712860107
block to device time/epoch 0.7771286964416504
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9159290
Number of first layer input nodes during this epoch:  4806985
