Using backend: pytorch
mini_batch_src_global generation:  0.0541837215423584
r_  generation:  0.4880220890045166
local_output_nid generation:  0.0496068000793457
local_in_edges_tensor generation:  0.03753304481506348
mini_batch_src_global generation:  0.053852081298828125
r_  generation:  0.4953582286834717
local_output_nid generation:  0.03784775733947754
local_in_edges_tensor generation:  0.0378262996673584
mini_batch_src_global generation:  0.05631613731384277
r_  generation:  0.4871494770050049
local_output_nid generation:  0.03633546829223633
local_in_edges_tensor generation:  0.041832923889160156
mini_batch_src_global generation:  0.05374503135681152
r_  generation:  0.49339866638183594
local_output_nid generation:  0.03592276573181152
local_in_edges_tensor generation:  0.03680109977722168
mini_batch_src_global generation:  0.05467033386230469
r_  generation:  0.49593091011047363
local_output_nid generation:  0.03606581687927246
local_in_edges_tensor generation:  0.03749251365661621
mini_batch_src_global generation:  0.053795576095581055
r_  generation:  0.5135316848754883
local_output_nid generation:  0.03627300262451172
local_in_edges_tensor generation:  0.045803070068359375
mini_batch_src_global generation:  0.05693531036376953
r_  generation:  0.48772168159484863
local_output_nid generation:  0.03707456588745117
local_in_edges_tensor generation:  0.045530080795288086
mini_batch_src_global generation:  0.05429244041442871
r_  generation:  0.49730539321899414
local_output_nid generation:  0.03623676300048828
local_in_edges_tensor generation:  0.03710794448852539
mini_batch_src_global generation:  0.05470752716064453
r_  generation:  0.4852473735809326
local_output_nid generation:  0.0363163948059082
local_in_edges_tensor generation:  0.0412440299987793
mini_batch_src_global generation:  0.05454111099243164
r_  generation:  0.49202728271484375
local_output_nid generation:  0.036113739013671875
local_in_edges_tensor generation:  0.03743600845336914
mini_batch_src_global generation:  0.0554349422454834
r_  generation:  0.4910423755645752
local_output_nid generation:  0.03625369071960449
local_in_edges_tensor generation:  0.04184603691101074
mini_batch_src_global generation:  0.05337190628051758
r_  generation:  0.497952938079834
local_output_nid generation:  0.038225650787353516
local_in_edges_tensor generation:  0.04396963119506836
mini_batch_src_global generation:  0.05995512008666992
r_  generation:  0.4891698360443115
local_output_nid generation:  0.03612375259399414
local_in_edges_tensor generation:  0.0369415283203125
mini_batch_src_global generation:  0.057253360748291016
r_  generation:  0.502953052520752
local_output_nid generation:  0.03627586364746094
local_in_edges_tensor generation:  0.0398716926574707
mini_batch_src_global generation:  0.058361053466796875
r_  generation:  0.4977750778198242
local_output_nid generation:  0.03809952735900879
local_in_edges_tensor generation:  0.03552365303039551
mini_batch_src_global generation:  0.06050872802734375
r_  generation:  0.495495080947876
local_output_nid generation:  0.036376237869262695
local_in_edges_tensor generation:  0.040427207946777344
mini_batch_src_global generation:  0.05794525146484375
r_  generation:  0.49280261993408203
local_output_nid generation:  0.03644680976867676
local_in_edges_tensor generation:  0.031981706619262695
mini_batch_src_global generation:  0.057229042053222656
r_  generation:  0.49234676361083984
local_output_nid generation:  0.03622937202453613
local_in_edges_tensor generation:  0.039726972579956055
mini_batch_src_global generation:  0.05808067321777344
r_  generation:  0.48912644386291504
local_output_nid generation:  0.035962820053100586
local_in_edges_tensor generation:  0.039925575256347656
mini_batch_src_global generation:  0.057769060134887695
r_  generation:  0.4974231719970703
local_output_nid generation:  0.03635692596435547
local_in_edges_tensor generation:  0.035600900650024414
mini_batch_src_global generation:  0.05913543701171875
r_  generation:  0.4925088882446289
local_output_nid generation:  0.03681540489196777
local_in_edges_tensor generation:  0.03524518013000488
mini_batch_src_global generation:  0.05734705924987793
r_  generation:  0.4994521141052246
local_output_nid generation:  0.03632783889770508
local_in_edges_tensor generation:  0.03995394706726074
mini_batch_src_global generation:  0.05839109420776367
r_  generation:  0.5003628730773926
local_output_nid generation:  0.03612923622131348
local_in_edges_tensor generation:  0.035825490951538086
mini_batch_src_global generation:  0.05491375923156738
r_  generation:  0.49768900871276855
local_output_nid generation:  0.036249399185180664
local_in_edges_tensor generation:  0.03496289253234863
mini_batch_src_global generation:  0.05597877502441406
r_  generation:  0.4865570068359375
local_output_nid generation:  0.04627370834350586
local_in_edges_tensor generation:  0.040557146072387695
mini_batch_src_global generation:  0.05841398239135742
r_  generation:  0.4957611560821533
local_output_nid generation:  0.036087989807128906
local_in_edges_tensor generation:  0.04014134407043457
mini_batch_src_global generation:  0.05841970443725586
r_  generation:  0.4862632751464844
local_output_nid generation:  0.036603689193725586
local_in_edges_tensor generation:  0.03612327575683594
mini_batch_src_global generation:  0.05452418327331543
r_  generation:  0.49244165420532227
local_output_nid generation:  0.03634762763977051
local_in_edges_tensor generation:  0.03988385200500488
mini_batch_src_global generation:  0.05584549903869629
r_  generation:  0.4885993003845215
local_output_nid generation:  0.037210941314697266
local_in_edges_tensor generation:  0.0382537841796875
mini_batch_src_global generation:  0.05529499053955078
r_  generation:  0.49257588386535645
local_output_nid generation:  0.03613638877868652
local_in_edges_tensor generation:  0.03991270065307617
mini_batch_src_global generation:  0.0566713809967041
r_  generation:  0.48749566078186035
local_output_nid generation:  0.036409854888916016
local_in_edges_tensor generation:  0.03549075126647949
mini_batch_src_global generation:  0.054804086685180664
r_  generation:  0.4924325942993164
local_output_nid generation:  0.03638887405395508
local_in_edges_tensor generation:  0.035143136978149414
mini_batch_src_global generation:  0.05616879463195801
r_  generation:  0.48931169509887695
local_output_nid generation:  0.0360417366027832
local_in_edges_tensor generation:  0.03544473648071289
mini_batch_src_global generation:  0.055150747299194336
r_  generation:  0.49292469024658203
local_output_nid generation:  0.03642082214355469
local_in_edges_tensor generation:  0.04083561897277832
mini_batch_src_global generation:  0.05638861656188965
r_  generation:  0.4923675060272217
local_output_nid generation:  0.03628230094909668
local_in_edges_tensor generation:  0.03602433204650879
mini_batch_src_global generation:  0.05550861358642578
r_  generation:  0.4957702159881592
local_output_nid generation:  0.03627467155456543
local_in_edges_tensor generation:  0.03598332405090332
mini_batch_src_global generation:  0.05600333213806152
r_  generation:  0.49048948287963867
local_output_nid generation:  0.03650188446044922
local_in_edges_tensor generation:  0.04490375518798828
mini_batch_src_global generation:  0.06133604049682617
r_  generation:  0.49185752868652344
local_output_nid generation:  0.03625845909118652
local_in_edges_tensor generation:  0.03649115562438965
mini_batch_src_global generation:  0.05744504928588867
r_  generation:  0.48473119735717773
local_output_nid generation:  0.03611469268798828
local_in_edges_tensor generation:  0.04382920265197754
mini_batch_src_global generation:  0.054785728454589844
r_  generation:  0.49005913734436035
local_output_nid generation:  0.036200761795043945
local_in_edges_tensor generation:  0.03573727607727051
mini_batch_src_global generation:  0.056330204010009766
r_  generation:  0.49048781394958496
local_output_nid generation:  0.036171674728393555
local_in_edges_tensor generation:  0.03526043891906738
mini_batch_src_global generation:  0.05533027648925781
r_  generation:  0.49218177795410156
local_output_nid generation:  0.03634524345397949
local_in_edges_tensor generation:  0.04069662094116211
mini_batch_src_global generation:  0.05675697326660156
r_  generation:  0.4901871681213379
local_output_nid generation:  0.03747844696044922
local_in_edges_tensor generation:  0.03572225570678711
mini_batch_src_global generation:  0.056090593338012695
r_  generation:  0.4937417507171631
local_output_nid generation:  0.03724503517150879
local_in_edges_tensor generation:  0.035858869552612305
mini_batch_src_global generation:  0.05600285530090332
r_  generation:  0.48771095275878906
local_output_nid generation:  0.03625941276550293
local_in_edges_tensor generation:  0.04142260551452637
mini_batch_src_global generation:  0.05611371994018555
r_  generation:  0.4891054630279541
local_output_nid generation:  0.03639578819274902
local_in_edges_tensor generation:  0.03577160835266113
mini_batch_src_global generation:  0.056162357330322266
r_  generation:  0.4905698299407959
local_output_nid generation:  0.03629565238952637
local_in_edges_tensor generation:  0.03540635108947754
mini_batch_src_global generation:  0.05475902557373047
r_  generation:  0.5012919902801514
local_output_nid generation:  0.035991668701171875
local_in_edges_tensor generation:  0.04068350791931152
mini_batch_src_global generation:  0.05637478828430176
r_  generation:  0.48659229278564453
local_output_nid generation:  0.036279916763305664
local_in_edges_tensor generation:  0.03657793998718262
mini_batch_src_global generation:  0.05571937561035156
r_  generation:  0.4969158172607422
local_output_nid generation:  0.0362553596496582
local_in_edges_tensor generation:  0.036147356033325195
mini_batch_src_global generation:  0.055945396423339844
r_  generation:  0.48882198333740234
local_output_nid generation:  0.03944110870361328
local_in_edges_tensor generation:  0.040337324142456055
mini_batch_src_global generation:  0.05625319480895996
r_  generation:  0.4905085563659668
local_output_nid generation:  0.03598904609680176
local_in_edges_tensor generation:  0.035590171813964844
mini_batch_src_global generation:  0.05614614486694336
r_  generation:  0.4870870113372803
local_output_nid generation:  0.036229848861694336
local_in_edges_tensor generation:  0.0351564884185791
mini_batch_src_global generation:  0.05550265312194824
r_  generation:  0.48863887786865234
local_output_nid generation:  0.03615093231201172
local_in_edges_tensor generation:  0.040557861328125
mini_batch_src_global generation:  0.06226801872253418
r_  generation:  0.48725247383117676
local_output_nid generation:  0.036066532135009766
local_in_edges_tensor generation:  0.0377810001373291
mini_batch_src_global generation:  0.055042266845703125
r_  generation:  0.48885536193847656
local_output_nid generation:  0.036133527755737305
local_in_edges_tensor generation:  0.03572273254394531
mini_batch_src_global generation:  0.05543875694274902
r_  generation:  0.48886895179748535
----------------------check_connections_block total spend ----------------------------- 47.168874979019165
generate_one_block  0.6349127292633057
generate_one_block  0.867645263671875
generate_one_block  0.6235806941986084
generate_one_block  0.6317265033721924
generate_one_block  0.6297063827514648
generate_one_block  0.6150398254394531
generate_one_block  0.6222858428955078
generate_one_block  0.6252462863922119
generate_one_block  0.6326744556427002
generate_one_block  0.6227059364318848
generate_one_block  0.6313831806182861
generate_one_block  0.6210205554962158
generate_one_block  0.6254539489746094
generate_one_block  0.6222889423370361
generate_one_block  0.6254196166992188
generate_one_block  0.6173210144042969
generate_one_block  0.6231379508972168
generate_one_block  0.6286849975585938
generate_one_block  0.6284019947052002
generate_one_block  0.618933916091919
generate_one_block  0.6280333995819092
generate_one_block  0.6488502025604248
generate_one_block  0.6265134811401367
generate_one_block  0.6225237846374512
generate_one_block  0.6222941875457764
generate_one_block  0.623215913772583
generate_one_block  0.6249988079071045
generate_one_block  0.6296806335449219
generate_one_block  0.6276285648345947
generate_one_block  0.6339378356933594
generate_one_block  0.6694803237915039
generate_one_block  0.6305327415466309
generate_one_block  0.6247859001159668
generate_one_block  0.6254215240478516
generate_one_block  0.6354520320892334
generate_one_block  0.6389915943145752
generate_one_block  0.6451270580291748
generate_one_block  0.6277050971984863
generate_one_block  0.6390218734741211
generate_one_block  0.6393415927886963
generate_one_block  0.6198856830596924
generate_one_block  0.6403179168701172
generate_one_block  0.625605583190918
generate_one_block  0.6247575283050537
generate_one_block  0.639500617980957
generate_one_block  0.6229965686798096
generate_one_block  0.6241359710693359
generate_one_block  0.6242733001708984
generate_one_block  0.6447892189025879
generate_one_block  0.6248047351837158
generate_one_block  0.63773512840271
generate_one_block  0.6522080898284912
generate_one_block  0.706413984298706
generate_one_block  0.6658515930175781
generate_one_block  0.6380157470703125
generate_one_block  0.6373052597045898
generate_one_block  0.643805980682373
generate_one_block  0.6515722274780273
generate_one_block  0.6297061443328857
generate_one_block  0.6353049278259277
generate_one_block  0.6329784393310547
generate_one_block  0.659459114074707
generate_one_block  0.6303513050079346
generate_one_block  0.6368308067321777
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.13678884506225586  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

connection checking time:  90.01060557365417
block generation total time  80.47594261169434
average batch blocks generation time:  1.257436603307724
block dataloader generation time/epoch 175.30364847183228
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.10149526596069336  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156545, 128])
torch.Size([135754, 64])
torch.Size([77644, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.704594612121582  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10061216354370117  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156116, 128])
torch.Size([135294, 64])
torch.Size([75262, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.467548370361328  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10114049911499023  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156206, 128])
torch.Size([135532, 64])
torch.Size([76356, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.604673385620117  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10093164443969727  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156758, 128])
torch.Size([136413, 64])
torch.Size([77310, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.681349277496338  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10118770599365234  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156587, 128])
torch.Size([136243, 64])
torch.Size([76049, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.548068046569824  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10071039199829102  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156422, 128])
torch.Size([135027, 64])
torch.Size([75213, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.518758296966553  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10105276107788086  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([155988, 128])
torch.Size([134932, 64])
torch.Size([76414, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.613230228424072  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10040044784545898  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156228, 128])
torch.Size([134740, 64])
torch.Size([73784, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.354706287384033  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10084772109985352  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156184, 128])
torch.Size([134845, 64])
torch.Size([74643, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.451905250549316  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10090780258178711  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156486, 128])
torch.Size([135482, 64])
torch.Size([76216, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.62307119369507  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10141992568969727  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156606, 128])
torch.Size([136339, 64])
torch.Size([77494, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.663520336151123  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10063314437866211  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156374, 128])
torch.Size([135525, 64])
torch.Size([75721, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.48533344268799  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10129165649414062  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156471, 128])
torch.Size([135981, 64])
torch.Size([76635, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.64581823348999  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10080194473266602  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156365, 128])
torch.Size([135542, 64])
torch.Size([76137, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.557910442352295  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10126352310180664  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156766, 128])
torch.Size([136389, 64])
torch.Size([76353, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.548356533050537  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10073423385620117  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156085, 128])
torch.Size([134800, 64])
torch.Size([75512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.5164737701416  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.1009073257446289  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156769, 128])
torch.Size([135872, 64])
torch.Size([74268, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.392361164093018  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10050153732299805  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156696, 128])
torch.Size([136238, 64])
torch.Size([74970, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.433229446411133  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10129308700561523  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156774, 128])
torch.Size([136217, 64])
torch.Size([76358, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.552425384521484  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10072946548461914  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156452, 128])
torch.Size([135488, 64])
torch.Size([75692, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.52177333831787  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10134363174438477  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156872, 128])
torch.Size([136063, 64])
torch.Size([75983, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.559906482696533  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10078668594360352  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156669, 128])
torch.Size([135990, 64])
torch.Size([76413, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.561713695526123  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10110044479370117  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156678, 128])
torch.Size([136378, 64])
torch.Size([75777, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.48722267150879  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10090398788452148  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156349, 128])
torch.Size([135833, 64])
torch.Size([77260, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.61395788192749  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10110092163085938  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([155943, 128])
torch.Size([134788, 64])
torch.Size([76424, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.652506351470947  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10053586959838867  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156363, 128])
torch.Size([135378, 64])
torch.Size([74928, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.43461036682129  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10067367553710938  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156211, 128])
torch.Size([134929, 64])
torch.Size([74057, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.363316535949707  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.1008152961730957  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156025, 128])
torch.Size([135197, 64])
torch.Size([76600, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.562307357788086  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10120630264282227  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156636, 128])
torch.Size([135911, 64])
torch.Size([75986, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.544735431671143  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10083436965942383  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156423, 128])
torch.Size([136119, 64])
torch.Size([76586, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.58820629119873  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10118579864501953  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156499, 128])
torch.Size([136054, 64])
torch.Size([76561, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.5644268989563  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10056352615356445  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156171, 128])
torch.Size([135651, 64])
torch.Size([75334, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.45418930053711  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10059261322021484  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([155781, 128])
torch.Size([134609, 64])
torch.Size([74468, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 16.38989496231079  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7108154296875 GB
    Memory Allocated: 0.10050153732299805  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156028, 128])
torch.Size([134610, 64])
torch.Size([74596, 64])
