Using backend: pytorch
r_  generation:  0.48786139488220215
local_output_nid generation:  0.03566336631774902
local_in_edges_tensor generation:  0.04014277458190918
mini_batch_src_global generation:  0.05513715744018555
r_  generation:  0.48802781105041504
local_output_nid generation:  0.0357668399810791
local_in_edges_tensor generation:  0.03914523124694824
mini_batch_src_global generation:  0.055452823638916016
r_  generation:  0.48725414276123047
local_output_nid generation:  0.03525805473327637
local_in_edges_tensor generation:  0.0348207950592041
mini_batch_src_global generation:  0.05485105514526367
r_  generation:  0.4884200096130371
local_output_nid generation:  0.035222530364990234
local_in_edges_tensor generation:  0.03892207145690918
mini_batch_src_global generation:  0.05522632598876953
r_  generation:  0.4932224750518799
local_output_nid generation:  0.03592491149902344
local_in_edges_tensor generation:  0.03460502624511719
mini_batch_src_global generation:  0.05691647529602051
r_  generation:  0.49750542640686035
local_output_nid generation:  0.03544259071350098
local_in_edges_tensor generation:  0.04046201705932617
mini_batch_src_global generation:  0.05696606636047363
r_  generation:  0.48801684379577637
local_output_nid generation:  0.037050485610961914
local_in_edges_tensor generation:  0.038931846618652344
mini_batch_src_global generation:  0.05588531494140625
r_  generation:  0.4896979331970215
local_output_nid generation:  0.035602569580078125
local_in_edges_tensor generation:  0.03481912612915039
mini_batch_src_global generation:  0.055846452713012695
r_  generation:  0.48630738258361816
local_output_nid generation:  0.03564929962158203
local_in_edges_tensor generation:  0.03458428382873535
mini_batch_src_global generation:  0.0552523136138916
r_  generation:  0.48994874954223633
local_output_nid generation:  0.03556370735168457
local_in_edges_tensor generation:  0.03890585899353027
mini_batch_src_global generation:  0.05570220947265625
r_  generation:  0.4842643737792969
local_output_nid generation:  0.035540103912353516
local_in_edges_tensor generation:  0.04661703109741211
mini_batch_src_global generation:  0.055289268493652344
r_  generation:  0.4879031181335449
local_output_nid generation:  0.035613298416137695
local_in_edges_tensor generation:  0.03442263603210449
mini_batch_src_global generation:  0.0595855712890625
r_  generation:  0.48266124725341797
local_output_nid generation:  0.03544306755065918
local_in_edges_tensor generation:  0.03899884223937988
mini_batch_src_global generation:  0.05503988265991211
r_  generation:  0.4845752716064453
local_output_nid generation:  0.03528237342834473
local_in_edges_tensor generation:  0.034308671951293945
mini_batch_src_global generation:  0.056217193603515625
r_  generation:  0.5228347778320312
local_output_nid generation:  0.035367488861083984
local_in_edges_tensor generation:  0.03425860404968262
mini_batch_src_global generation:  0.055657386779785156
r_  generation:  0.4911503791809082
local_output_nid generation:  0.03528261184692383
local_in_edges_tensor generation:  0.038655996322631836
mini_batch_src_global generation:  0.05576658248901367
r_  generation:  0.4915637969970703
local_output_nid generation:  0.035421133041381836
local_in_edges_tensor generation:  0.03447151184082031
mini_batch_src_global generation:  0.05558919906616211
r_  generation:  0.4872128963470459
local_output_nid generation:  0.035981178283691406
local_in_edges_tensor generation:  0.0371851921081543
mini_batch_src_global generation:  0.05650615692138672
r_  generation:  0.48745036125183105
local_output_nid generation:  0.035764455795288086
local_in_edges_tensor generation:  0.041161298751831055
mini_batch_src_global generation:  0.055802345275878906
r_  generation:  0.4958040714263916
local_output_nid generation:  0.036844730377197266
local_in_edges_tensor generation:  0.03718996047973633
mini_batch_src_global generation:  0.056763648986816406
r_  generation:  0.48334312438964844
local_output_nid generation:  0.03563046455383301
local_in_edges_tensor generation:  0.0362699031829834
mini_batch_src_global generation:  0.0555109977722168
r_  generation:  0.48487234115600586
local_output_nid generation:  0.03565788269042969
local_in_edges_tensor generation:  0.04001045227050781
mini_batch_src_global generation:  0.05634808540344238
r_  generation:  0.4855775833129883
local_output_nid generation:  0.03538036346435547
local_in_edges_tensor generation:  0.0349278450012207
mini_batch_src_global generation:  0.056153297424316406
r_  generation:  0.48195695877075195
local_output_nid generation:  0.03551673889160156
local_in_edges_tensor generation:  0.03456258773803711
mini_batch_src_global generation:  0.05664873123168945
r_  generation:  0.4836845397949219
local_output_nid generation:  0.03568220138549805
local_in_edges_tensor generation:  0.03913760185241699
mini_batch_src_global generation:  0.05599546432495117
r_  generation:  0.4884941577911377
local_output_nid generation:  0.03568768501281738
local_in_edges_tensor generation:  0.03457379341125488
mini_batch_src_global generation:  0.05681586265563965
r_  generation:  0.48410987854003906
local_output_nid generation:  0.035607337951660156
local_in_edges_tensor generation:  0.03422045707702637
mini_batch_src_global generation:  0.05545854568481445
r_  generation:  0.4864358901977539
local_output_nid generation:  0.035834550857543945
local_in_edges_tensor generation:  0.03913402557373047
mini_batch_src_global generation:  0.05649685859680176
r_  generation:  0.49294137954711914
local_output_nid generation:  0.035722970962524414
local_in_edges_tensor generation:  0.03458738327026367
mini_batch_src_global generation:  0.058896780014038086
r_  generation:  0.4866170883178711
local_output_nid generation:  0.03552961349487305
local_in_edges_tensor generation:  0.034622907638549805
mini_batch_src_global generation:  0.056885719299316406
r_  generation:  0.4845573902130127
local_output_nid generation:  0.03587532043457031
local_in_edges_tensor generation:  0.04024147987365723
mini_batch_src_global generation:  0.0579373836517334
r_  generation:  0.48369336128234863
local_output_nid generation:  0.03557181358337402
local_in_edges_tensor generation:  0.03790736198425293
mini_batch_src_global generation:  0.058113813400268555
r_  generation:  0.4836428165435791
local_output_nid generation:  0.03583812713623047
local_in_edges_tensor generation:  0.0345609188079834
mini_batch_src_global generation:  0.05643320083618164
r_  generation:  0.4885392189025879
local_output_nid generation:  0.03634333610534668
local_in_edges_tensor generation:  0.034654855728149414
mini_batch_src_global generation:  0.057062387466430664
r_  generation:  0.48628950119018555
local_output_nid generation:  0.036014556884765625
local_in_edges_tensor generation:  0.0393826961517334
mini_batch_src_global generation:  0.056115150451660156
r_  generation:  0.48609113693237305
local_output_nid generation:  0.03584098815917969
local_in_edges_tensor generation:  0.03517937660217285
mini_batch_src_global generation:  0.056941986083984375
r_  generation:  0.48459815979003906
local_output_nid generation:  0.03535795211791992
local_in_edges_tensor generation:  0.04000067710876465
mini_batch_src_global generation:  0.056580543518066406
r_  generation:  0.483168363571167
local_output_nid generation:  0.03534650802612305
local_in_edges_tensor generation:  0.03461432456970215
mini_batch_src_global generation:  0.056818485260009766
r_  generation:  0.4876132011413574
local_output_nid generation:  0.03541111946105957
local_in_edges_tensor generation:  0.03448200225830078
mini_batch_src_global generation:  0.056474924087524414
r_  generation:  0.4837939739227295
local_output_nid generation:  0.03570842742919922
local_in_edges_tensor generation:  0.03505086898803711
mini_batch_src_global generation:  0.059488534927368164
r_  generation:  0.4836006164550781
local_output_nid generation:  0.03561758995056152
local_in_edges_tensor generation:  0.039476633071899414
mini_batch_src_global generation:  0.0563511848449707
r_  generation:  0.4970581531524658
local_output_nid generation:  0.03557610511779785
local_in_edges_tensor generation:  0.03484463691711426
mini_batch_src_global generation:  0.05707073211669922
r_  generation:  0.4865729808807373
local_output_nid generation:  0.03580212593078613
local_in_edges_tensor generation:  0.03441500663757324
mini_batch_src_global generation:  0.0562741756439209
r_  generation:  0.48610854148864746
local_output_nid generation:  0.03581070899963379
local_in_edges_tensor generation:  0.03913569450378418
mini_batch_src_global generation:  0.05721020698547363
r_  generation:  0.49039363861083984
local_output_nid generation:  0.0355372428894043
local_in_edges_tensor generation:  0.0393369197845459
mini_batch_src_global generation:  0.056505441665649414
r_  generation:  0.4860045909881592
local_output_nid generation:  0.03551006317138672
local_in_edges_tensor generation:  0.034874916076660156
mini_batch_src_global generation:  0.056517601013183594
r_  generation:  0.48759961128234863
local_output_nid generation:  0.035543203353881836
local_in_edges_tensor generation:  0.03930091857910156
mini_batch_src_global generation:  0.0565190315246582
r_  generation:  0.48410987854003906
local_output_nid generation:  0.03542447090148926
local_in_edges_tensor generation:  0.03487825393676758
mini_batch_src_global generation:  0.06115388870239258
r_  generation:  0.4858837127685547
local_output_nid generation:  0.03664755821228027
local_in_edges_tensor generation:  0.0388031005859375
mini_batch_src_global generation:  0.05665779113769531
r_  generation:  0.4856879711151123
local_output_nid generation:  0.03584432601928711
local_in_edges_tensor generation:  0.03932929039001465
mini_batch_src_global generation:  0.05709409713745117
r_  generation:  0.48726415634155273
----------------------check_connections_block total spend ----------------------------- 46.86630082130432
generate_one_block  0.6091616153717041
generate_one_block  0.8570957183837891
generate_one_block  0.6079502105712891
generate_one_block  0.6094174385070801
generate_one_block  0.6085147857666016
generate_one_block  0.6057112216949463
generate_one_block  0.5979042053222656
generate_one_block  0.6072535514831543
generate_one_block  0.6045031547546387
generate_one_block  0.6065149307250977
generate_one_block  0.6025941371917725
generate_one_block  0.6117331981658936
generate_one_block  0.6093165874481201
generate_one_block  0.6138792037963867
generate_one_block  0.608574628829956
generate_one_block  0.6065495014190674
generate_one_block  0.6025841236114502
generate_one_block  0.6075921058654785
generate_one_block  0.6131999492645264
generate_one_block  0.5952541828155518
generate_one_block  0.6045141220092773
generate_one_block  0.639336109161377
generate_one_block  0.6202588081359863
generate_one_block  0.5973434448242188
generate_one_block  0.6110332012176514
generate_one_block  0.61073899269104
generate_one_block  0.6630220413208008
generate_one_block  0.6211271286010742
generate_one_block  0.6274394989013672
generate_one_block  0.6176373958587646
generate_one_block  0.6340603828430176
generate_one_block  0.6278247833251953
generate_one_block  0.6249077320098877
generate_one_block  0.6354739665985107
generate_one_block  0.6093161106109619
generate_one_block  0.6353585720062256
generate_one_block  0.6094269752502441
generate_one_block  0.6086301803588867
generate_one_block  0.6220407485961914
generate_one_block  0.6111366748809814
generate_one_block  0.6092531681060791
generate_one_block  0.8912620544433594
generate_one_block  0.6159260272979736
generate_one_block  0.608107328414917
generate_one_block  0.6131303310394287
generate_one_block  0.6513457298278809
generate_one_block  0.6636371612548828
generate_one_block  0.6194510459899902
generate_one_block  0.6152100563049316
generate_one_block  0.6302111148834229
generate_one_block  0.6232891082763672
generate_one_block  0.6092679500579834
generate_one_block  0.6135945320129395
generate_one_block  0.6366798877716064
generate_one_block  0.640709638595581
generate_one_block  0.6192328929901123
generate_one_block  0.6128785610198975
generate_one_block  0.6229450702667236
generate_one_block  0.6203951835632324
generate_one_block  0.6175124645233154
generate_one_block  0.6107380390167236
generate_one_block  0.6455287933349609
generate_one_block  0.6168622970581055
generate_one_block  0.6153333187103271
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.14315319061279297  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

connection checking time:  89.37890791893005
block generation total time  78.33572387695312
average batch blocks generation time:  1.2239956855773926
block dataloader generation time/epoch 171.9131555557251
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09690713882446289  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156455, 128])
torch.Size([134932, 32])
torch.Size([73045, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21673345565795898  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0973362922668457  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156492, 128])
torch.Size([135609, 32])
torch.Size([76283, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22048044204711914  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09702634811401367  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156522, 128])
torch.Size([135712, 32])
torch.Size([74298, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21756982803344727  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0974583625793457  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156846, 128])
torch.Size([136449, 32])
torch.Size([76211, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2207040786743164  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0973978042602539  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156389, 128])
torch.Size([136135, 32])
torch.Size([76744, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22181177139282227  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09752368927001953  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156459, 128])
torch.Size([136077, 32])
torch.Size([77094, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2217860221862793  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09724760055541992  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156164, 128])
torch.Size([135062, 32])
torch.Size([76041, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21996688842773438  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09751653671264648  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156396, 128])
torch.Size([135534, 32])
torch.Size([77090, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22167301177978516  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09705686569213867  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156152, 128])
torch.Size([135294, 32])
torch.Size([75307, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21863603591918945  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09738731384277344  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156709, 128])
torch.Size([135977, 32])
torch.Size([75825, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2203226089477539  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09728670120239258  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156144, 128])
torch.Size([134903, 32])
torch.Size([75978, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21997785568237305  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09700918197631836  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156306, 128])
torch.Size([135032, 32])
torch.Size([74349, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21753549575805664  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09743833541870117  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156748, 128])
torch.Size([136148, 32])
torch.Size([76034, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22046661376953125  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09741735458374023  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156532, 128])
torch.Size([135884, 32])
torch.Size([76233, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22052574157714844  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09749698638916016  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156407, 128])
torch.Size([135698, 32])
torch.Size([76665, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22144222259521484  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09740638732910156  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156691, 128])
torch.Size([135931, 32])
torch.Size([75719, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22038936614990234  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0969991683959961  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156395, 128])
torch.Size([135158, 32])
torch.Size([74512, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21751880645751953  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09693145751953125  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156167, 128])
torch.Size([135146, 32])
torch.Size([74700, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21769428253173828  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09761428833007812  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156913, 128])
torch.Size([136402, 32])
torch.Size([76846, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22207260131835938  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0970602035522461  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156325, 128])
torch.Size([135353, 32])
torch.Size([75219, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21793699264526367  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09712648391723633  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156356, 128])
torch.Size([134748, 32])
torch.Size([74179, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2172565460205078  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09706640243530273  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156628, 128])
torch.Size([135667, 32])
torch.Size([74317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21754980087280273  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09778547286987305  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156770, 128])
torch.Size([136518, 32])
torch.Size([77690, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22229719161987305  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09712457656860352  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156326, 128])
torch.Size([135214, 32])
torch.Size([74492, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21767091751098633  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0972599983215332  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156620, 128])
torch.Size([135922, 32])
torch.Size([75412, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22002840042114258  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0970907211303711  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156113, 128])
torch.Size([134920, 32])
torch.Size([75357, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21828937530517578  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09712648391723633  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156442, 128])
torch.Size([135354, 32])
torch.Size([74533, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2177119255065918  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09680509567260742  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([155750, 128])
torch.Size([134549, 32])
torch.Size([74524, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21740293502807617  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09709930419921875  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([155985, 128])
torch.Size([134718, 32])
torch.Size([75190, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21820497512817383  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09680747985839844  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156075, 128])
torch.Size([134876, 32])
torch.Size([73939, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21711301803588867  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09723138809204102  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156228, 128])
torch.Size([135190, 32])
torch.Size([75586, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21993255615234375  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09723854064941406  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156759, 128])
torch.Size([136112, 32])
torch.Size([75300, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21962785720825195  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09742927551269531  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156561, 128])
torch.Size([135787, 32])
torch.Size([76076, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22038745880126953  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09740686416625977  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156604, 128])
torch.Size([136244, 32])
torch.Size([76792, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22087860107421875  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09743118286132812  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

torch.Size([156131, 128])
torch.Size([135392, 32])
torch.Size([77363, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22162961959838867  GigaBytes
Max Memory Allocated: 0.23696517944335938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
