Using backend: pytorch
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09140634536743164  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([145665, 128])
torch.Size([101882, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.269041538238525  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09100055694580078  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146499, 128])
torch.Size([102615, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.197347640991211  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09141349792480469  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([147088, 128])
torch.Size([103384, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.361532211303711  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09010887145996094  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([145812, 128])
torch.Size([101512, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.291011810302734  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09141397476196289  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146163, 128])
torch.Size([102701, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.34682559967041  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09099006652832031  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146439, 128])
torch.Size([101648, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.101049423217773  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09141159057617188  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146331, 128])
torch.Size([102825, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.363783836364746  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09122180938720703  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146212, 128])
torch.Size([102621, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.435149192810059  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09137725830078125  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146354, 128])
torch.Size([101862, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.223718166351318  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.0900106430053711  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([145860, 128])
torch.Size([101649, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.15656042098999  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09144067764282227  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146811, 128])
torch.Size([103548, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.459568500518799  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.08980655670166016  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([145674, 128])
torch.Size([101172, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.009632587432861  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.0913839340209961  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([145808, 128])
torch.Size([101903, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.21692180633545  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09096622467041016  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146307, 128])
torch.Size([102244, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.126479148864746  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09126472473144531  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146733, 128])
torch.Size([101546, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 12.92516279220581  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09101009368896484  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146959, 128])
torch.Size([103114, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.221773147583008  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09141206741333008  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146951, 128])
torch.Size([103685, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.395311832427979  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09119892120361328  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146440, 128])
torch.Size([103114, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.428294658660889  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09143781661987305  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146363, 128])
torch.Size([102428, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.38784122467041  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.091094970703125  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([147186, 128])
torch.Size([103364, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.333663940429688  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09135675430297852  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146111, 128])
torch.Size([102721, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.298775672912598  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.08991479873657227  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([145765, 128])
torch.Size([101415, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.112634658813477  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09138774871826172  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146463, 128])
torch.Size([102587, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.260213851928711  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09102535247802734  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146767, 128])
torch.Size([102669, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.22049856185913  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.0913395881652832  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146260, 128])
torch.Size([101239, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.061454772949219  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09101486206054688  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146211, 128])
torch.Size([102698, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.208240032196045  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09140920639038086  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146349, 128])
torch.Size([102266, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.252947330474854  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.08968925476074219  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([145612, 128])
torch.Size([100732, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 12.94315481185913  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09137916564941406  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([146285, 128])
torch.Size([102185, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.244625091552734  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.09117507934570312  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([145834, 128])
torch.Size([102384, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.3653883934021  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026731230318546295 |0.016485892236232758 |0.3944747522473335 |9.814649820327759e-05 |0.6753504648804665 |0.0065953731536865234 |
----------------------------------------------------------pseudo_mini_loss sum 3.314481735229492
Total (block generation + training)time/epoch 91.52842688560486
Training time/epoch 35.67343997955322
Training time without block to device /epoch 35.145891427993774
Training time without total dataloading part /epoch 34.24414300918579
load block tensor time/epoch 0.8553993701934814
block to device time/epoch 0.5275485515594482
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8797310
Number of first layer input nodes during this epoch:  4682151
