Using backend: pytorch
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09604263305664062  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([149718, 128])
torch.Size([109495, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.451335906982422  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.0953984260559082  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150385, 128])
torch.Size([110235, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.33018445968628  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09609317779541016  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150845, 128])
torch.Size([110828, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.50278377532959  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.0951833724975586  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([149742, 128])
torch.Size([109047, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.440094470977783  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09607124328613281  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150007, 128])
torch.Size([109955, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.50074005126953  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09523153305053711  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150257, 128])
torch.Size([109298, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.238260746002197  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09610939025878906  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150213, 128])
torch.Size([110316, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.550053119659424  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09544563293457031  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150020, 128])
torch.Size([109813, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.60319948196411  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09594917297363281  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150287, 128])
torch.Size([109480, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.35053777694702  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09508848190307617  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([149919, 128])
torch.Size([109253, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.276392459869385  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09618473052978516  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150563, 128])
torch.Size([110849, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.622041702270508  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.0948185920715332  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([149527, 128])
torch.Size([108828, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.175835132598877  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09595298767089844  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([149754, 128])
torch.Size([109227, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.35222291946411  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09530019760131836  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150307, 128])
torch.Size([109951, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.30199384689331  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09566402435302734  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150600, 128])
torch.Size([109478, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.051454067230225  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09555244445800781  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150762, 128])
torch.Size([110522, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.331615924835205  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09611701965332031  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150731, 128])
torch.Size([111057, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.57952642440796  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09563446044921875  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150440, 128])
torch.Size([110592, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.589580059051514  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.0961294174194336  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150249, 128])
torch.Size([109811, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.53605604171753  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09569263458251953  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150780, 128])
torch.Size([110624, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.47475528717041  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09601211547851562  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([149989, 128])
torch.Size([110367, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.42528009414673  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09491252899169922  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([149564, 128])
torch.Size([109090, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.246164798736572  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09597396850585938  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150297, 128])
torch.Size([109921, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.378224849700928  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09549903869628906  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150614, 128])
torch.Size([110400, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.349453449249268  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09577178955078125  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150140, 128])
torch.Size([108768, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.17084312438965  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.0952157974243164  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150074, 128])
torch.Size([110002, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.29966449737549  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09597110748291016  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150265, 128])
torch.Size([109640, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.36894416809082  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09479331970214844  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([149608, 128])
torch.Size([108470, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.101718425750732  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09598445892333984  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150232, 128])
torch.Size([109759, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.42338275909424  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09527111053466797  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([149714, 128])
torch.Size([109864, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1678466796875 GB
    Memory Allocated: 16.567325592041016  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028024829924106598 |0.023160681128501892 |0.5974814221262932 |9.67755913734436e-05 |1.0413445606827736 |0.0054323673248291016 |
----------------------------------------------------------pseudo_mini_loss sum 3.3161604404449463
Total (block generation + training)time/epoch 120.09298086166382
Training time/epoch 54.187562704086304
Training time without block to device /epoch 53.44642090797424
Training time without total dataloading part /epoch 52.450960636138916
load block tensor time/epoch 0.8967945575714111
block to device time/epoch 0.7411417961120605
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9161115
Number of first layer input nodes during this epoch:  4806214
