Using backend: pytorch
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08890914916992188  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([144850, 128])
torch.Size([98683, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.545241355895996  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08920049667358398  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145651, 128])
torch.Size([99282, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.423645496368408  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09116363525390625  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([146264, 128])
torch.Size([100146, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.636212348937988  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08888673782348633  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([144819, 128])
torch.Size([98135, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.496100902557373  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.0901346206665039  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145328, 128])
torch.Size([99292, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.560429096221924  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08901309967041016  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145406, 128])
torch.Size([98434, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.33396291732788  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09116172790527344  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145514, 128])
torch.Size([99851, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.678609371185303  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09015035629272461  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145275, 128])
torch.Size([99206, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.668342590332031  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09008026123046875  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145458, 128])
torch.Size([98668, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.460052490234375  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08900928497314453  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145182, 128])
torch.Size([98829, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.467938899993896  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09116172790527344  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145812, 128])
torch.Size([100091, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.654375076293945  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08865022659301758  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([144735, 128])
torch.Size([97986, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.317876815795898  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08895301818847656  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([144962, 128])
torch.Size([98870, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.498181819915771  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08923912048339844  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145610, 128])
torch.Size([99384, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.510828495025635  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08985137939453125  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145824, 128])
torch.Size([98296, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.262837886810303  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08947992324829102  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([146171, 128])
torch.Size([99505, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.460187911987305  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09115028381347656  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([146080, 128])
torch.Size([100512, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.639978408813477  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09035968780517578  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145727, 128])
torch.Size([99928, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.626896858215332  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09015893936157227  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145366, 128])
torch.Size([99076, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.551698207855225  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.0905451774597168  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([146240, 128])
torch.Size([99863, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.521201133728027  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.0900869369506836  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145290, 128])
torch.Size([99561, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.536174774169922  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08883047103881836  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([144921, 128])
torch.Size([98437, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.40669298171997  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09011650085449219  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145421, 128])
torch.Size([99141, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.466498374938965  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08929204940795898  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145709, 128])
torch.Size([99521, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.483528137207031  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08890008926391602  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145279, 128])
torch.Size([97960, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.330373764038086  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08908653259277344  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145352, 128])
torch.Size([99363, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.447750568389893  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09012889862060547  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145434, 128])
torch.Size([99037, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.49451208114624  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.0886988639831543  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([144817, 128])
torch.Size([97942, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.32737398147583  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08905839920043945  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145289, 128])
torch.Size([98759, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.428069114685059  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.09001779556274414  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145037, 128])
torch.Size([99264, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.651792049407959  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02436336874961853 |0.012854307889938354 |0.24050941318273544 |9.088218212127686e-05 |0.4194861277937889 |0.005182743072509766 |
----------------------------------------------------------pseudo_mini_loss sum 3.315748691558838
Total (block generation + training)time/epoch 74.20359420776367
Training time/epoch 22.361520767211914
Training time without block to device /epoch 21.950182914733887
Training time without total dataloading part /epoch 21.12794828414917
load block tensor time/epoch 0.779627799987793
block to device time/epoch 0.41133785247802734
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8577674
Number of first layer input nodes during this epoch:  4654084
