Using backend: pytorch
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09143829345703125  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146000, 128])
torch.Size([102288, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.327980995178223  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09084558486938477  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146548, 128])
torch.Size([101668, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 12.94523286819458  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09141397476196289  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146622, 128])
torch.Size([103464, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.411727905273438  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09117507934570312  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146800, 128])
torch.Size([103659, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.514105319976807  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.0913701057434082  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146684, 128])
torch.Size([102780, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.27536916732788  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09057950973510742  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([145865, 128])
torch.Size([101606, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.12219524383545  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09137487411499023  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146632, 128])
torch.Size([102961, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.260344982147217  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09087657928466797  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146457, 128])
torch.Size([102021, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.126503944396973  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09141683578491211  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146111, 128])
torch.Size([101841, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.308752536773682  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09023714065551758  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([145270, 128])
torch.Size([99903, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 12.870450019836426  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.0913243293762207  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146035, 128])
torch.Size([100956, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.059848308563232  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09067344665527344  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([145877, 128])
torch.Size([102313, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.369560718536377  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09150314331054688  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146168, 128])
torch.Size([103428, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.584382057189941  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09081172943115234  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146290, 128])
torch.Size([102014, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.229211330413818  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.0913848876953125  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146737, 128])
torch.Size([103662, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.31160306930542  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.0905461311340332  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([145692, 128])
torch.Size([101742, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.240169525146484  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09136533737182617  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146098, 128])
torch.Size([101631, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.179090976715088  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.0909566879272461  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146507, 128])
torch.Size([102613, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.3003830909729  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09140300750732422  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146236, 128])
torch.Size([102127, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.273552417755127  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09051752090454102  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([145792, 128])
torch.Size([100481, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 12.935271263122559  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09137439727783203  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146182, 128])
torch.Size([102299, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.213309288024902  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.0908660888671875  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146387, 128])
torch.Size([102339, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.198488712310791  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09142923355102539  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146866, 128])
torch.Size([103554, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.398594856262207  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.0906224250793457  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([145931, 128])
torch.Size([101732, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.152597427368164  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09142160415649414  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146181, 128])
torch.Size([102462, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.379537582397461  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09100675582885742  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146710, 128])
torch.Size([102492, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.192923069000244  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09139728546142578  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([145938, 128])
torch.Size([102291, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.255589008331299  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09078359603881836  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146163, 128])
torch.Size([102402, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.280866146087646  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09134435653686523  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([146034, 128])
torch.Size([101504, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.10500431060791  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 0.09067440032958984  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

torch.Size([145989, 128])
torch.Size([102011, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3709716796875 GB
    Memory Allocated: 13.207565784454346  GigaBytes
Max Memory Allocated: 13.607642650604248  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026823215186595917 |0.01629512757062912 |0.3921153098344803 |9.837746620178223e-05 |0.6642165035009384 |0.006673574447631836 |
----------------------------------------------------------pseudo_mini_loss sum 3.308943271636963
Total (block generation + training)time/epoch 89.51098585128784
Training time/epoch 35.23959255218506
Training time without block to device /epoch 34.71814846992493
Training time without total dataloading part /epoch 33.81243968009949
load block tensor time/epoch 0.8583428859710693
block to device time/epoch 0.5214440822601318
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8790454
Number of first layer input nodes during this epoch:  4679482
