Using backend: pytorch
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.585566997528076  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.09011983871459961  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145237, 128])
torch.Size([99281, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.601447105407715  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.08989810943603516  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145702, 128])
torch.Size([98570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.30482292175293  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09116697311401367  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145805, 128])
torch.Size([100264, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.660867691040039  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09119939804077148  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145956, 128])
torch.Size([100063, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.711406230926514  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09112167358398438  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([146014, 128])
torch.Size([99740, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.54900074005127  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.0890188217163086  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145204, 128])
torch.Size([98921, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.465277671813965  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09013938903808594  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145960, 128])
torch.Size([99626, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.520569324493408  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09000587463378906  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145481, 128])
torch.Size([98713, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.363700866699219  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.08915185928344727  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145343, 128])
torch.Size([98547, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.533317565917969  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.08846902847290039  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([144478, 128])
torch.Size([96920, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.215869903564453  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.08884477615356445  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145115, 128])
torch.Size([97686, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.322567462921143  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.0900716781616211  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145178, 128])
torch.Size([99163, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.586673736572266  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09120655059814453  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145419, 128])
torch.Size([100076, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.75194501876831  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09010982513427734  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145576, 128])
torch.Size([99039, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.461871147155762  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09114980697631836  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145978, 128])
torch.Size([100604, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.62448501586914  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.08885049819946289  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([144909, 128])
torch.Size([98113, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.443316459655762  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.08895254135131836  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145207, 128])
torch.Size([98301, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.38328218460083  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09015274047851562  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145622, 128])
torch.Size([99188, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.537100315093994  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.0901174545288086  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145551, 128])
torch.Size([98953, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.503291606903076  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.0886831283569336  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([144964, 128])
torch.Size([97219, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.271753311157227  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.090057373046875  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145467, 128])
torch.Size([98968, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.412128925323486  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09010124206542969  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145500, 128])
torch.Size([98932, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.482619285583496  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09115314483642578  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145991, 128])
torch.Size([99852, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.583538055419922  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.08886432647705078  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145056, 128])
torch.Size([98565, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.394730567932129  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.08917093276977539  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145391, 128])
torch.Size([99173, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.538206577301025  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.09013938903808594  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145966, 128])
torch.Size([99593, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 12.49834156036377  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1483154296875 GB
    Memory Allocated: 0.0901341438293457  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145319, 128])
torch.Size([99108, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1639404296875 GB
    Memory Allocated: 12.531335830688477  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1639404296875 GB
    Memory Allocated: 0.09015083312988281  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145419, 128])
torch.Size([99183, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1639404296875 GB
    Memory Allocated: 12.523922443389893  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1639404296875 GB
    Memory Allocated: 0.08909368515014648  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145397, 128])
torch.Size([98874, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1639404296875 GB
    Memory Allocated: 12.429995059967041  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1639404296875 GB
    Memory Allocated: 0.08896636962890625  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145174, 128])
torch.Size([98493, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1639404296875 GB
    Memory Allocated: 12.41148042678833  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03386051952838898 |0.012905038893222809 |0.23860770463943481 |9.163469076156616e-05 |0.3267146572470665 |0.006021022796630859 |
----------------------------------------------------------pseudo_mini_loss sum 3.3100638389587402
Total (block generation + training)time/epoch 70.92387437820435
Training time/epoch 19.647513151168823
Training time without block to device /epoch 19.234551906585693
Training time without total dataloading part /epoch 18.099268913269043
load block tensor time/epoch 1.0835366249084473
block to device time/epoch 0.4129612445831299
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8574861
Number of first layer input nodes during this epoch:  4654677
