Using backend: pytorch
r_  generation:  0.004319190979003906
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.004038572311401367
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.0003094673156738281
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004142045974731445
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.00429224967956543
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004076242446899414
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.003935337066650391
local_output_nid generation:  0.0004067420959472656
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004155635833740234
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004046440124511719
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004336833953857422
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.003947257995605469
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.0039484500885009766
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004023313522338867
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004086971282958984
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004029035568237305
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004084348678588867
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.0042569637298583984
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004280805587768555
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.0038805007934570312
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0003197193145751953
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004134654998779297
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.0041484832763671875
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.00417327880859375
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004070281982421875
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.003975629806518555
local_output_nid generation:  0.0004062652587890625
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004109621047973633
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004191398620605469
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.003929853439331055
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.003962516784667969
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.003348112106323242
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.0040509700775146484
local_output_nid generation:  0.0003986358642578125
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004019260406494141
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004035234451293945
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004029035568237305
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004225969314575195
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004010438919067383
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004086971282958984
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.0039174556732177734
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.00397491455078125
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004247903823852539
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.0042536258697509766
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004175424575805664
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.0040760040283203125
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.004260063171386719
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004151105880737305
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.003963947296142578
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003738880157470703
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.003987312316894531
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004080533981323242
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004281044006347656
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0003237724304199219
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004112958908081055
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.0042383670806884766
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.003960132598876953
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004119157791137695
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004049539566040039
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004051923751831055
----------------------check_connections_block total spend ----------------------------- 0.42676424980163574
generate_one_block  0.010912895202636719
generate_one_block  0.007627248764038086
generate_one_block  0.0070188045501708984
generate_one_block  0.007025718688964844
generate_one_block  0.007474660873413086
generate_one_block  0.0069429874420166016
generate_one_block  0.007071971893310547
generate_one_block  0.006890535354614258
generate_one_block  0.006873607635498047
generate_one_block  0.006893634796142578
generate_one_block  0.006812334060668945
generate_one_block  0.007238149642944336
generate_one_block  0.0067403316497802734
generate_one_block  0.0070323944091796875
generate_one_block  0.0071942806243896484
generate_one_block  0.006869077682495117
generate_one_block  0.006840705871582031
generate_one_block  0.0070836544036865234
generate_one_block  0.006924152374267578
generate_one_block  0.00735783576965332
generate_one_block  0.00664973258972168
generate_one_block  0.006863832473754883
generate_one_block  0.006727457046508789
generate_one_block  0.006980180740356445
generate_one_block  0.006792306900024414
generate_one_block  0.0068967342376708984
generate_one_block  0.007236480712890625
generate_one_block  0.00704646110534668
generate_one_block  0.006681680679321289
generate_one_block  0.007112026214599609
generate_one_block  0.007033824920654297
generate_one_block  0.007128000259399414
generate_one_block  0.006772518157958984
generate_one_block  0.00683903694152832
generate_one_block  0.007247209548950195
generate_one_block  0.006980419158935547
generate_one_block  0.006757020950317383
generate_one_block  0.006712675094604492
generate_one_block  0.006758928298950195
generate_one_block  0.006657123565673828
generate_one_block  0.00691676139831543
generate_one_block  0.0068132877349853516
generate_one_block  0.007172584533691406
generate_one_block  0.006698131561279297
generate_one_block  0.006981372833251953
generate_one_block  0.0066928863525390625
generate_one_block  0.006669759750366211
generate_one_block  0.007539510726928711
generate_one_block  0.007121086120605469
generate_one_block  0.006982564926147461
generate_one_block  0.007053375244140625
generate_one_block  0.0071277618408203125
generate_one_block  0.0070569515228271484
generate_one_block  0.006835222244262695
generate_one_block  0.0065805912017822266
generate_one_block  0.0069580078125
generate_one_block  0.0070743560791015625
generate_one_block  0.007215261459350586
generate_one_block  0.006940603256225586
generate_one_block  0.0071642398834228516
generate_one_block  0.006815195083618164
generate_one_block  0.00687098503112793
generate_one_block  0.007151603698730469
generate_one_block  0.006831645965576172
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.040172576904296875
gen group dst list time:  0.022535324096679688
time for parepare:  0.021929025650024414
local_output_nid generation:  0.0023245811462402344
local_in_edges_tensor generation:  0.010259151458740234
mini_batch_src_global generation:  0.007846832275390625
r_  generation:  0.07172560691833496
local_output_nid generation:  0.0039098262786865234
local_in_edges_tensor generation:  0.0062808990478515625
mini_batch_src_global generation:  0.010149240493774414
r_  generation:  0.08138227462768555
local_output_nid generation:  0.003962993621826172
local_in_edges_tensor generation:  0.004282712936401367
mini_batch_src_global generation:  0.008778095245361328
r_  generation:  0.07751131057739258
local_output_nid generation:  0.0039370059967041016
local_in_edges_tensor generation:  0.0043468475341796875
mini_batch_src_global generation:  0.009370803833007812
r_  generation:  0.07773256301879883
local_output_nid generation:  0.003916263580322266
local_in_edges_tensor generation:  0.00496363639831543
mini_batch_src_global generation:  0.00900578498840332
r_  generation:  0.07762718200683594
local_output_nid generation:  0.003995656967163086
local_in_edges_tensor generation:  0.004413127899169922
mini_batch_src_global generation:  0.00915074348449707
r_  generation:  0.07694339752197266
local_output_nid generation:  0.004044532775878906
local_in_edges_tensor generation:  0.005209207534790039
mini_batch_src_global generation:  0.009062767028808594
r_  generation:  0.08026719093322754
local_output_nid generation:  0.004216670989990234
local_in_edges_tensor generation:  0.005079030990600586
mini_batch_src_global generation:  0.009022712707519531
r_  generation:  0.07588839530944824
local_output_nid generation:  0.004225015640258789
local_in_edges_tensor generation:  0.005254030227661133
mini_batch_src_global generation:  0.009154558181762695
r_  generation:  0.07926464080810547
local_output_nid generation:  0.004136323928833008
local_in_edges_tensor generation:  0.005707263946533203
mini_batch_src_global generation:  0.009088516235351562
r_  generation:  0.07643818855285645
local_output_nid generation:  0.004057407379150391
local_in_edges_tensor generation:  0.005097866058349609
mini_batch_src_global generation:  0.008883953094482422
r_  generation:  0.07613682746887207
local_output_nid generation:  0.004234790802001953
local_in_edges_tensor generation:  0.00609588623046875
mini_batch_src_global generation:  0.010205507278442383
r_  generation:  0.08138179779052734
local_output_nid generation:  0.004038095474243164
local_in_edges_tensor generation:  0.0044994354248046875
mini_batch_src_global generation:  0.008946895599365234
r_  generation:  0.07724666595458984
local_output_nid generation:  0.004323720932006836
local_in_edges_tensor generation:  0.004778623580932617
mini_batch_src_global generation:  0.009055376052856445
r_  generation:  0.07898211479187012
local_output_nid generation:  0.004590272903442383
local_in_edges_tensor generation:  0.006072521209716797
mini_batch_src_global generation:  0.009450674057006836
r_  generation:  0.0827934741973877
local_output_nid generation:  0.004380226135253906
local_in_edges_tensor generation:  0.004676103591918945
mini_batch_src_global generation:  0.009088516235351562
r_  generation:  0.07744574546813965
local_output_nid generation:  0.00429844856262207
local_in_edges_tensor generation:  0.004770517349243164
mini_batch_src_global generation:  0.009057760238647461
r_  generation:  0.0783700942993164
local_output_nid generation:  0.00455021858215332
local_in_edges_tensor generation:  0.006208658218383789
mini_batch_src_global generation:  0.009462833404541016
r_  generation:  0.08188390731811523
local_output_nid generation:  0.004539012908935547
local_in_edges_tensor generation:  0.005376577377319336
mini_batch_src_global generation:  0.00921940803527832
r_  generation:  0.07995104789733887
local_output_nid generation:  0.006438493728637695
local_in_edges_tensor generation:  0.005712985992431641
mini_batch_src_global generation:  0.01059412956237793
r_  generation:  0.08454561233520508
local_output_nid generation:  0.006817340850830078
local_in_edges_tensor generation:  0.004593610763549805
mini_batch_src_global generation:  0.009046077728271484
r_  generation:  0.07506251335144043
local_output_nid generation:  0.004427671432495117
local_in_edges_tensor generation:  0.004773616790771484
mini_batch_src_global generation:  0.008816003799438477
r_  generation:  0.0769491195678711
local_output_nid generation:  0.004370450973510742
local_in_edges_tensor generation:  0.004576921463012695
mini_batch_src_global generation:  0.008693218231201172
r_  generation:  0.07577800750732422
local_output_nid generation:  0.004614591598510742
local_in_edges_tensor generation:  0.00547027587890625
mini_batch_src_global generation:  0.0100860595703125
r_  generation:  0.08027529716491699
local_output_nid generation:  0.0043561458587646484
local_in_edges_tensor generation:  0.0047380924224853516
mini_batch_src_global generation:  0.00890493392944336
r_  generation:  0.07758784294128418
local_output_nid generation:  0.004472255706787109
local_in_edges_tensor generation:  0.00525975227355957
mini_batch_src_global generation:  0.011059999465942383
r_  generation:  0.07497382164001465
local_output_nid generation:  0.0048062801361083984
local_in_edges_tensor generation:  0.00633549690246582
mini_batch_src_global generation:  0.009483814239501953
r_  generation:  0.08310508728027344
local_output_nid generation:  0.004573345184326172
local_in_edges_tensor generation:  0.005631685256958008
mini_batch_src_global generation:  0.009382963180541992
r_  generation:  0.08135604858398438
local_output_nid generation:  0.006204128265380859
local_in_edges_tensor generation:  0.005480766296386719
mini_batch_src_global generation:  0.009005546569824219
r_  generation:  0.07356786727905273
local_output_nid generation:  0.004519939422607422
local_in_edges_tensor generation:  0.005385875701904297
mini_batch_src_global generation:  0.009374856948852539
r_  generation:  0.08378314971923828
local_output_nid generation:  0.004502773284912109
local_in_edges_tensor generation:  0.0057680606842041016
mini_batch_src_global generation:  0.009784460067749023
r_  generation:  0.0829763412475586
local_output_nid generation:  0.0043222904205322266
local_in_edges_tensor generation:  0.005240678787231445
mini_batch_src_global generation:  0.009640932083129883
r_  generation:  0.08293271064758301
local_output_nid generation:  0.004170417785644531
local_in_edges_tensor generation:  0.004437446594238281
mini_batch_src_global generation:  0.00914311408996582
r_  generation:  0.07851147651672363
local_output_nid generation:  0.00438380241394043
local_in_edges_tensor generation:  0.005032062530517578
mini_batch_src_global generation:  0.009202718734741211
r_  generation:  0.0794069766998291
local_output_nid generation:  0.00434112548828125
local_in_edges_tensor generation:  0.005957365036010742
mini_batch_src_global generation:  0.009389638900756836
r_  generation:  0.08180809020996094
local_output_nid generation:  0.0042803287506103516
local_in_edges_tensor generation:  0.005269765853881836
mini_batch_src_global generation:  0.009433984756469727
r_  generation:  0.07918834686279297
local_output_nid generation:  0.004225254058837891
local_in_edges_tensor generation:  0.005007743835449219
mini_batch_src_global generation:  0.009021759033203125
r_  generation:  0.07599282264709473
local_output_nid generation:  0.004183292388916016
local_in_edges_tensor generation:  0.004477500915527344
mini_batch_src_global generation:  0.008678436279296875
r_  generation:  0.07754993438720703
local_output_nid generation:  0.004138946533203125
local_in_edges_tensor generation:  0.005026578903198242
mini_batch_src_global generation:  0.008855342864990234
r_  generation:  0.07575225830078125
local_output_nid generation:  0.004180192947387695
local_in_edges_tensor generation:  0.005051612854003906
mini_batch_src_global generation:  0.00882411003112793
r_  generation:  0.07841801643371582
local_output_nid generation:  0.004271268844604492
local_in_edges_tensor generation:  0.005314826965332031
mini_batch_src_global generation:  0.00901484489440918
r_  generation:  0.07917666435241699
local_output_nid generation:  0.004158496856689453
local_in_edges_tensor generation:  0.005818367004394531
mini_batch_src_global generation:  0.009032249450683594
r_  generation:  0.07856440544128418
local_output_nid generation:  0.004374980926513672
local_in_edges_tensor generation:  0.006124258041381836
mini_batch_src_global generation:  0.00974130630493164
r_  generation:  0.08437800407409668
local_output_nid generation:  0.004259586334228516
local_in_edges_tensor generation:  0.005021810531616211
mini_batch_src_global generation:  0.009383916854858398
r_  generation:  0.07880735397338867
local_output_nid generation:  0.004309177398681641
local_in_edges_tensor generation:  0.004634857177734375
mini_batch_src_global generation:  0.010005950927734375
r_  generation:  0.08124375343322754
local_output_nid generation:  0.004132986068725586
local_in_edges_tensor generation:  0.004330873489379883
mini_batch_src_global generation:  0.008931398391723633
r_  generation:  0.07687687873840332
local_output_nid generation:  0.004181385040283203
local_in_edges_tensor generation:  0.0043413639068603516
mini_batch_src_global generation:  0.008778810501098633
r_  generation:  0.07502126693725586
local_output_nid generation:  0.004595279693603516
local_in_edges_tensor generation:  0.006214141845703125
mini_batch_src_global generation:  0.010701179504394531
r_  generation:  0.08751034736633301
local_output_nid generation:  0.004428863525390625
local_in_edges_tensor generation:  0.005430698394775391
mini_batch_src_global generation:  0.010146617889404297
r_  generation:  0.08646178245544434
local_output_nid generation:  0.0043299198150634766
local_in_edges_tensor generation:  0.004488229751586914
mini_batch_src_global generation:  0.009532928466796875
r_  generation:  0.08411073684692383
local_output_nid generation:  0.004397392272949219
local_in_edges_tensor generation:  0.010143041610717773
mini_batch_src_global generation:  0.010006189346313477
r_  generation:  0.08167076110839844
local_output_nid generation:  0.004431486129760742
local_in_edges_tensor generation:  0.00802159309387207
mini_batch_src_global generation:  0.010080575942993164
r_  generation:  0.0830388069152832
local_output_nid generation:  0.004385709762573242
local_in_edges_tensor generation:  0.00670933723449707
mini_batch_src_global generation:  0.009823322296142578
r_  generation:  0.08371448516845703
local_output_nid generation:  0.004230022430419922
local_in_edges_tensor generation:  0.004349946975708008
mini_batch_src_global generation:  0.009266138076782227
r_  generation:  0.07878327369689941
local_output_nid generation:  0.004107475280761719
local_in_edges_tensor generation:  0.004213809967041016
mini_batch_src_global generation:  0.008735179901123047
r_  generation:  0.07396554946899414
local_output_nid generation:  0.004221200942993164
local_in_edges_tensor generation:  0.004370927810668945
mini_batch_src_global generation:  0.01042628288269043
r_  generation:  0.07851552963256836
local_output_nid generation:  0.004243612289428711
local_in_edges_tensor generation:  0.005164146423339844
mini_batch_src_global generation:  0.009081602096557617
r_  generation:  0.07814288139343262
local_output_nid generation:  0.004385471343994141
local_in_edges_tensor generation:  0.006153106689453125
mini_batch_src_global generation:  0.01056528091430664
r_  generation:  0.08600115776062012
local_output_nid generation:  0.004297971725463867
local_in_edges_tensor generation:  0.004638195037841797
mini_batch_src_global generation:  0.009537696838378906
r_  generation:  0.08096480369567871
local_output_nid generation:  0.004397392272949219
local_in_edges_tensor generation:  0.004666328430175781
mini_batch_src_global generation:  0.009465694427490234
r_  generation:  0.08045101165771484
local_output_nid generation:  0.004306793212890625
local_in_edges_tensor generation:  0.00452423095703125
mini_batch_src_global generation:  0.009366035461425781
r_  generation:  0.07760739326477051
local_output_nid generation:  0.004280567169189453
local_in_edges_tensor generation:  0.03727579116821289
mini_batch_src_global generation:  0.010322093963623047
r_  generation:  0.07907652854919434
local_output_nid generation:  0.004299640655517578
local_in_edges_tensor generation:  0.008931636810302734
mini_batch_src_global generation:  0.010490894317626953
r_  generation:  0.0834496021270752
local_output_nid generation:  0.00434422492980957
local_in_edges_tensor generation:  0.0048313140869140625
mini_batch_src_global generation:  0.013597726821899414
r_  generation:  0.07824420928955078
----------------------check_connections_block total spend ----------------------------- 7.589419603347778
generate_one_block  0.11105847358703613
generate_one_block  0.11065793037414551
generate_one_block  0.10328221321105957
generate_one_block  0.10379552841186523
generate_one_block  0.10466861724853516
generate_one_block  0.10265183448791504
generate_one_block  0.1075434684753418
generate_one_block  0.10154485702514648
generate_one_block  0.10885953903198242
generate_one_block  0.10050678253173828
generate_one_block  0.10577583312988281
generate_one_block  0.11052179336547852
generate_one_block  0.10008502006530762
generate_one_block  0.10555744171142578
generate_one_block  0.1086280345916748
generate_one_block  0.09946227073669434
generate_one_block  0.10233521461486816
generate_one_block  0.10764384269714355
generate_one_block  0.10459780693054199
generate_one_block  0.11441206932067871
generate_one_block  0.09978818893432617
generate_one_block  0.1054227352142334
generate_one_block  0.09989356994628906
generate_one_block  0.12003970146179199
generate_one_block  0.09890007972717285
generate_one_block  0.10671210289001465
generate_one_block  0.10910153388977051
generate_one_block  0.10734081268310547
generate_one_block  0.0956876277923584
generate_one_block  0.11082196235656738
generate_one_block  0.10922598838806152
generate_one_block  0.10811781883239746
generate_one_block  0.10123467445373535
generate_one_block  0.10353708267211914
generate_one_block  0.1096029281616211
generate_one_block  0.10518527030944824
generate_one_block  0.09836626052856445
generate_one_block  0.10308098793029785
generate_one_block  0.09998679161071777
generate_one_block  0.11076211929321289
generate_one_block  0.10480213165283203
generate_one_block  0.10444211959838867
generate_one_block  0.11061477661132812
generate_one_block  0.10148048400878906
generate_one_block  0.1075444221496582
generate_one_block  0.1008915901184082
generate_one_block  0.10027194023132324
generate_one_block  0.1148378849029541
generate_one_block  0.1112067699432373
generate_one_block  0.10863566398620605
generate_one_block  0.10305547714233398
generate_one_block  0.1063544750213623
generate_one_block  0.1079714298248291
generate_one_block  0.10166621208190918
generate_one_block  0.09606623649597168
generate_one_block  0.10375213623046875
generate_one_block  0.10264277458190918
generate_one_block  0.1115260124206543
generate_one_block  0.10645794868469238
generate_one_block  0.10804629325866699
generate_one_block  0.10305476188659668
generate_one_block  0.10419416427612305
generate_one_block  0.1112525463104248
generate_one_block  0.1050562858581543
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05159330368041992
gen group dst list time:  0.17493486404418945
time for parepare:  0.020514965057373047
local_output_nid generation:  0.017195463180541992
local_in_edges_tensor generation:  0.04665565490722656
mini_batch_src_global generation:  0.03777670860290527
r_  generation:  0.3644368648529053
local_output_nid generation:  0.023164987564086914
local_in_edges_tensor generation:  0.03618478775024414
mini_batch_src_global generation:  0.05027627944946289
r_  generation:  0.39253997802734375
local_output_nid generation:  0.023167133331298828
local_in_edges_tensor generation:  0.02852320671081543
mini_batch_src_global generation:  0.045386552810668945
r_  generation:  0.40108585357666016
local_output_nid generation:  0.025165557861328125
local_in_edges_tensor generation:  0.0333406925201416
mini_batch_src_global generation:  0.058449506759643555
r_  generation:  0.38637518882751465
local_output_nid generation:  0.023293495178222656
local_in_edges_tensor generation:  0.029404878616333008
mini_batch_src_global generation:  0.047014713287353516
r_  generation:  0.38552379608154297
local_output_nid generation:  0.024516820907592773
local_in_edges_tensor generation:  0.028676509857177734
mini_batch_src_global generation:  0.047315120697021484
r_  generation:  0.37390875816345215
local_output_nid generation:  0.02241683006286621
local_in_edges_tensor generation:  0.02509164810180664
mini_batch_src_global generation:  0.045249223709106445
r_  generation:  0.37848353385925293
local_output_nid generation:  0.022381067276000977
local_in_edges_tensor generation:  0.025152921676635742
mini_batch_src_global generation:  0.04754757881164551
r_  generation:  0.39054203033447266
local_output_nid generation:  0.02245497703552246
local_in_edges_tensor generation:  0.02505207061767578
mini_batch_src_global generation:  0.044936180114746094
r_  generation:  0.3821392059326172
local_output_nid generation:  0.022344112396240234
local_in_edges_tensor generation:  0.03148460388183594
mini_batch_src_global generation:  0.0474238395690918
r_  generation:  0.3846404552459717
local_output_nid generation:  0.022753000259399414
local_in_edges_tensor generation:  0.025028228759765625
mini_batch_src_global generation:  0.04947853088378906
r_  generation:  0.40619969367980957
local_output_nid generation:  0.022837162017822266
local_in_edges_tensor generation:  0.03299212455749512
mini_batch_src_global generation:  0.05378842353820801
r_  generation:  0.38881540298461914
local_output_nid generation:  0.021712779998779297
local_in_edges_tensor generation:  0.035970449447631836
mini_batch_src_global generation:  0.04567551612854004
r_  generation:  0.3844451904296875
local_output_nid generation:  0.026851892471313477
local_in_edges_tensor generation:  0.0245668888092041
mini_batch_src_global generation:  0.048827171325683594
r_  generation:  0.38410019874572754
local_output_nid generation:  0.022555112838745117
local_in_edges_tensor generation:  0.02783513069152832
mini_batch_src_global generation:  0.047335147857666016
r_  generation:  0.39125728607177734
local_output_nid generation:  0.022001981735229492
local_in_edges_tensor generation:  0.021439075469970703
mini_batch_src_global generation:  0.047917842864990234
r_  generation:  0.37277650833129883
local_output_nid generation:  0.02132868766784668
local_in_edges_tensor generation:  0.02781081199645996
mini_batch_src_global generation:  0.04553389549255371
r_  generation:  0.387709379196167
local_output_nid generation:  0.02175307273864746
local_in_edges_tensor generation:  0.027882099151611328
mini_batch_src_global generation:  0.04856419563293457
r_  generation:  0.39611053466796875
local_output_nid generation:  0.02130746841430664
local_in_edges_tensor generation:  0.02100205421447754
mini_batch_src_global generation:  0.046402931213378906
r_  generation:  0.391340970993042
local_output_nid generation:  0.021998167037963867
local_in_edges_tensor generation:  0.03198719024658203
mini_batch_src_global generation:  0.051799774169921875
r_  generation:  0.39273953437805176
local_output_nid generation:  0.02111983299255371
local_in_edges_tensor generation:  0.021697521209716797
mini_batch_src_global generation:  0.04621720314025879
r_  generation:  0.39374470710754395
local_output_nid generation:  0.02123737335205078
local_in_edges_tensor generation:  0.02113199234008789
mini_batch_src_global generation:  0.04774880409240723
r_  generation:  0.3816037178039551
local_output_nid generation:  0.0206754207611084
local_in_edges_tensor generation:  0.02675175666809082
mini_batch_src_global generation:  0.04457497596740723
r_  generation:  0.384258508682251
local_output_nid generation:  0.021474599838256836
local_in_edges_tensor generation:  0.03074336051940918
mini_batch_src_global generation:  0.0527806282043457
r_  generation:  0.3851926326751709
local_output_nid generation:  0.021075963973999023
local_in_edges_tensor generation:  0.03646683692932129
mini_batch_src_global generation:  0.04524397850036621
r_  generation:  0.38219141960144043
local_output_nid generation:  0.020979881286621094
local_in_edges_tensor generation:  0.0234375
mini_batch_src_global generation:  0.04753255844116211
r_  generation:  0.3719010353088379
local_output_nid generation:  0.021378278732299805
local_in_edges_tensor generation:  0.034201622009277344
mini_batch_src_global generation:  0.04968547821044922
r_  generation:  0.3955228328704834
local_output_nid generation:  0.022335052490234375
local_in_edges_tensor generation:  0.027885913848876953
mini_batch_src_global generation:  0.04865288734436035
r_  generation:  0.3841121196746826
local_output_nid generation:  0.0207979679107666
