Using backend: pytorch
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12022113800048828  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165336, 128])
torch.Size([161306, 128])
torch.Size([147963, 128])
torch.Size([102213, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0468144416809082  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12020730972290039  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

torch.Size([165328, 128])
torch.Size([161176, 128])
torch.Size([147631, 128])
torch.Size([101261, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0449423789978027  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12019824981689453  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

torch.Size([165323, 128])
torch.Size([161161, 128])
torch.Size([147161, 128])
torch.Size([100026, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0396637916564941  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12020349502563477  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

torch.Size([165348, 128])
torch.Size([161273, 128])
torch.Size([147861, 128])
torch.Size([101672, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0455875396728516  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1201028823852539  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

torch.Size([165119, 128])
torch.Size([160795, 128])
torch.Size([147025, 128])
torch.Size([100546, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0434894561767578  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12018442153930664  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

torch.Size([165286, 128])
torch.Size([161241, 128])
torch.Size([147566, 128])
torch.Size([101112, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0462374687194824  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12012958526611328  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

torch.Size([165240, 128])
torch.Size([160992, 128])
torch.Size([147306, 128])
torch.Size([100623, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0428824424743652  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12020063400268555  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

torch.Size([165236, 128])
torch.Size([161239, 128])
torch.Size([147951, 128])
torch.Size([102141, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0469636917114258  GigaBytes
Max Memory Allocated: 1.09930419921875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12018966674804688  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

torch.Size([165244, 128])
torch.Size([161024, 128])
torch.Size([147205, 128])
torch.Size([100796, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0451703071594238  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12014198303222656  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

torch.Size([165196, 128])
torch.Size([161043, 128])
torch.Size([147451, 128])
torch.Size([101180, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0454025268554688  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12014579772949219  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

torch.Size([165288, 128])
torch.Size([161309, 128])
torch.Size([147789, 128])
torch.Size([100513, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0448474884033203  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12013578414916992  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

torch.Size([165343, 128])
torch.Size([161319, 128])
torch.Size([147996, 128])
torch.Size([100570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.044631004333496  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1201333999633789  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

torch.Size([165179, 128])
torch.Size([161057, 128])
torch.Size([147464, 128])
torch.Size([101173, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0445857048034668  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12025833129882812  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

torch.Size([165335, 128])
torch.Size([161404, 128])
torch.Size([148227, 128])
torch.Size([102422, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0471835136413574  GigaBytes
Max Memory Allocated: 1.0993437767028809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12017822265625  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165252, 128])
torch.Size([161118, 128])
torch.Size([147632, 128])
torch.Size([101113, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.045039176940918  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12010574340820312  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165190, 128])
torch.Size([161122, 128])
torch.Size([147449, 128])
torch.Size([100193, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.038435935974121  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12020206451416016  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165277, 128])
torch.Size([161153, 128])
torch.Size([147300, 128])
torch.Size([100895, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.045483112335205  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12016963958740234  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165266, 128])
torch.Size([161227, 128])
torch.Size([147575, 128])
torch.Size([101167, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.044766902923584  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1201624870300293  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165287, 128])
torch.Size([161218, 128])
torch.Size([147329, 128])
torch.Size([100089, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0385756492614746  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12020540237426758  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165322, 128])
torch.Size([161227, 128])
torch.Size([147797, 128])
torch.Size([101634, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0464973449707031  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12015533447265625  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165343, 128])
torch.Size([161283, 128])
torch.Size([147879, 128])
torch.Size([100660, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0451536178588867  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1201629638671875  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165272, 128])
torch.Size([161200, 128])
torch.Size([147759, 128])
torch.Size([101432, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0454201698303223  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12008905410766602  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165203, 128])
torch.Size([160989, 128])
torch.Size([146998, 128])
torch.Size([99517, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.035853385925293  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1200876235961914  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165115, 128])
torch.Size([160990, 128])
torch.Size([147292, 128])
torch.Size([100401, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0424656867980957  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12019920349121094  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165279, 128])
torch.Size([161190, 128])
torch.Size([147738, 128])
torch.Size([101687, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.046299934387207  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12013053894042969  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165243, 128])
torch.Size([161200, 128])
torch.Size([147647, 128])
torch.Size([101163, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0447893142700195  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12005949020385742  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165060, 128])
torch.Size([160772, 128])
torch.Size([146729, 128])
torch.Size([99937, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0373716354370117  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11999273300170898  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165055, 128])
torch.Size([161033, 128])
torch.Size([147152, 128])
torch.Size([99926, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0368781089782715  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12015438079833984  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

torch.Size([165257, 128])
torch.Size([161136, 128])
torch.Size([147406, 128])
torch.Size([100577, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.04298734664917  GigaBytes
Max Memory Allocated: 1.1003146171569824  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.07332143187522888 |0.03549274057149887 |0.005544774234294891 |9.06139612197876e-05 |0.005399137735366821 |0.004426002502441406 |
----------------------------------------------------------pseudo_mini_loss sum 3.8584487438201904
Total (block generation + training)time/epoch 155.67598009109497
Training time/epoch 3.9336800575256348
Training time without block to device /epoch 2.797912359237671
Training time without total dataloading part /epoch 0.3575308322906494
load block tensor time/epoch 2.346285820007324
block to device time/epoch 1.1357676982879639
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  19144942
Number of first layer input nodes during this epoch:  5287822
