Using backend: pytorch
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11835098266601562  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165356, 128])
torch.Size([161351, 64])
torch.Size([147693, 64])
torch.Size([101039, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5638689994812012  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11818075180053711  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165155, 128])
torch.Size([161080, 64])
torch.Size([147639, 64])
torch.Size([100849, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5631985664367676  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11848115921020508  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165373, 128])
torch.Size([161460, 64])
torch.Size([148194, 64])
torch.Size([102508, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5700836181640625  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11828422546386719  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165272, 128])
torch.Size([161261, 64])
torch.Size([147674, 64])
torch.Size([100901, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5637569427490234  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11836957931518555  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165277, 128])
torch.Size([161360, 64])
torch.Size([147884, 64])
torch.Size([101769, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5649552345275879  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.1183919906616211  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165336, 128])
torch.Size([161526, 64])
torch.Size([148230, 64])
torch.Size([101670, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5653166770935059  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11832618713378906  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165218, 128])
torch.Size([161105, 64])
torch.Size([147379, 64])
torch.Size([101333, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5642399787902832  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11829948425292969  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165312, 128])
torch.Size([161272, 64])
torch.Size([147863, 64])
torch.Size([101120, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5640435218811035  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11816930770874023  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165253, 128])
torch.Size([161304, 64])
torch.Size([147872, 64])
torch.Size([100979, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5631675720214844  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11826372146606445  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165291, 128])
torch.Size([161078, 64])
torch.Size([147361, 64])
torch.Size([100635, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5630879402160645  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11830377578735352  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165325, 128])
torch.Size([161280, 64])
torch.Size([147857, 64])
torch.Size([101132, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5637345314025879  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11824178695678711  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165367, 128])
torch.Size([161389, 64])
torch.Size([147908, 64])
torch.Size([100355, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5618152618408203  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11827373504638672  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165302, 128])
torch.Size([161160, 64])
torch.Size([147639, 64])
torch.Size([100722, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5633997917175293  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11815881729125977  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165289, 128])
torch.Size([161339, 64])
torch.Size([147965, 64])
torch.Size([101066, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5634293556213379  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.118255615234375  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165270, 128])
torch.Size([161051, 64])
torch.Size([147294, 64])
torch.Size([101311, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5640110969543457  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11825084686279297  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165262, 128])
torch.Size([161218, 64])
torch.Size([147428, 64])
torch.Size([101012, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5635342597961426  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.1181788444519043  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165201, 128])
torch.Size([161071, 64])
torch.Size([147265, 64])
torch.Size([100118, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5609555244445801  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11827850341796875  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165272, 128])
torch.Size([161221, 64])
torch.Size([147506, 64])
torch.Size([100815, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5633668899536133  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.1182713508605957  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165347, 128])
torch.Size([161323, 64])
torch.Size([147898, 64])
torch.Size([100980, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5635061264038086  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.1183466911315918  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165309, 128])
torch.Size([161338, 64])
torch.Size([147755, 64])
torch.Size([101036, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5640230178833008  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11831474304199219  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165326, 128])
torch.Size([161240, 64])
torch.Size([147770, 64])
torch.Size([101207, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.563713550567627  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11832523345947266  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165268, 128])
torch.Size([161263, 64])
torch.Size([147971, 64])
torch.Size([101465, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5645947456359863  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11828470230102539  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165179, 128])
torch.Size([161077, 64])
torch.Size([147528, 64])
torch.Size([101116, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5636835098266602  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11829853057861328  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165290, 128])
torch.Size([161140, 64])
torch.Size([147260, 64])
torch.Size([100570, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5622467994689941  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11827373504638672  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165168, 128])
torch.Size([161053, 64])
torch.Size([147172, 64])
torch.Size([100741, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5629878044128418  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11831092834472656  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165326, 128])
torch.Size([161261, 64])
torch.Size([147607, 64])
torch.Size([101070, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.563601016998291  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11825084686279297  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165228, 128])
torch.Size([161198, 64])
torch.Size([147594, 64])
torch.Size([100701, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5631937980651855  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11834716796875  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165428, 128])
torch.Size([161333, 64])
torch.Size([147762, 64])
torch.Size([100637, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5634617805480957  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11825084686279297  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

torch.Size([165232, 128])
torch.Size([161158, 64])
torch.Size([147469, 64])
torch.Size([101050, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5634055137634277  GigaBytes
Max Memory Allocated: 0.5988354682922363  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04703181982040405 |0.031968772411346436 |0.005517654120922089 |9.02712345123291e-05 |0.007578708231449127 |0.0024580955505371094 |
----------------------------------------------------------pseudo_mini_loss sum 4.454081058502197
Total (block generation + training)time/epoch 155.49666953086853
Training time/epoch 3.0297694206237793
Training time without block to device /epoch 2.0067687034606934
Training time without total dataloading part /epoch 0.42443037033081055
load block tensor time/epoch 1.5050182342529297
block to device time/epoch 1.023000717163086
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  19156609
Number of first layer input nodes during this epoch:  5289014
