Using backend: pytorch
Total (block generation + training)time/epoch 126.06662876265389
Training time/epoch 60.25431966781616
Training time without block to device /epoch 59.50786995887756
Training time without total dataloading part /epoch 58.29157519340515
load block tensor time/epoch 1.1583235263824463
block to device time/epoch 0.7464497089385986
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 23 |
Number of nodes for computation during this epoch:  9160896
Number of first layer input nodes during this epoch:  4806729
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.13179922103881836  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025346755981445312
range selection method range initialization spend 0.014428377151489258
time for parepare:  0.02031087875366211
local_output_nid generation:  0.0010235309600830078
local_in_edges_tensor generation:  0.007831573486328125
mini_batch_src_global generation:  0.0016143321990966797
r_  generation:  0.010921955108642578
local_output_nid generation:  0.0009999275207519531
local_in_edges_tensor generation:  0.0006926059722900391
mini_batch_src_global generation:  0.0015676021575927734
r_  generation:  0.010950803756713867
local_output_nid generation:  0.0009527206420898438
local_in_edges_tensor generation:  0.0006213188171386719
mini_batch_src_global generation:  0.0011820793151855469
r_  generation:  0.009963274002075195
local_output_nid generation:  0.0009372234344482422
local_in_edges_tensor generation:  0.0006194114685058594
mini_batch_src_global generation:  0.0010647773742675781
r_  generation:  0.009721994400024414
local_output_nid generation:  0.0009126663208007812
local_in_edges_tensor generation:  0.0006008148193359375
mini_batch_src_global generation:  0.001027822494506836
r_  generation:  0.009776115417480469
local_output_nid generation:  0.0008857250213623047
local_in_edges_tensor generation:  0.0006039142608642578
mini_batch_src_global generation:  0.0011572837829589844
r_  generation:  0.010148286819458008
local_output_nid generation:  0.0008871555328369141
local_in_edges_tensor generation:  0.0005860328674316406
mini_batch_src_global generation:  0.0011582374572753906
r_  generation:  0.010314464569091797
local_output_nid generation:  0.0008733272552490234
local_in_edges_tensor generation:  0.0005738735198974609
mini_batch_src_global generation:  0.0010504722595214844
r_  generation:  0.009891986846923828
local_output_nid generation:  0.0008826255798339844
local_in_edges_tensor generation:  0.0006053447723388672
mini_batch_src_global generation:  0.001050710678100586
r_  generation:  0.01034235954284668
local_output_nid generation:  0.0008728504180908203
local_in_edges_tensor generation:  0.0006015300750732422
mini_batch_src_global generation:  0.0011577606201171875
r_  generation:  0.010746955871582031
local_output_nid generation:  0.0008666515350341797
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0011682510375976562
r_  generation:  0.010258913040161133
local_output_nid generation:  0.0008590221405029297
local_in_edges_tensor generation:  0.000591278076171875
mini_batch_src_global generation:  0.001196146011352539
r_  generation:  0.010457754135131836
local_output_nid generation:  0.0008602142333984375
local_in_edges_tensor generation:  0.0005893707275390625
mini_batch_src_global generation:  0.001135110855102539
r_  generation:  0.010538578033447266
local_output_nid generation:  0.0008759498596191406
local_in_edges_tensor generation:  0.0005843639373779297
mini_batch_src_global generation:  0.0011107921600341797
r_  generation:  0.010478734970092773
local_output_nid generation:  0.0008461475372314453
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.0011370182037353516
r_  generation:  0.010180473327636719
local_output_nid generation:  0.0008690357208251953
local_in_edges_tensor generation:  0.0006124973297119141
mini_batch_src_global generation:  0.0011105537414550781
r_  generation:  0.010245561599731445
local_output_nid generation:  0.0008718967437744141
local_in_edges_tensor generation:  0.0006000995635986328
mini_batch_src_global generation:  0.0012714862823486328
r_  generation:  0.010739564895629883
local_output_nid generation:  0.0008680820465087891
local_in_edges_tensor generation:  0.0005838871002197266
mini_batch_src_global generation:  0.001125335693359375
r_  generation:  0.010218381881713867
local_output_nid generation:  0.0008647441864013672
local_in_edges_tensor generation:  0.0006089210510253906
mini_batch_src_global generation:  0.0011458396911621094
r_  generation:  0.010366201400756836
local_output_nid generation:  0.0008804798126220703
local_in_edges_tensor generation:  0.0006055831909179688
mini_batch_src_global generation:  0.001153707504272461
r_  generation:  0.0106353759765625
local_output_nid generation:  0.0008680820465087891
local_in_edges_tensor generation:  0.0005750656127929688
mini_batch_src_global generation:  0.0011801719665527344
r_  generation:  0.010187625885009766
local_output_nid generation:  0.0008728504180908203
local_in_edges_tensor generation:  0.0006008148193359375
mini_batch_src_global generation:  0.0010597705841064453
r_  generation:  0.01213693618774414
local_output_nid generation:  0.0009336471557617188
local_in_edges_tensor generation:  0.0006310939788818359
mini_batch_src_global generation:  0.0012311935424804688
r_  generation:  0.010976552963256836
local_output_nid generation:  0.0008761882781982422
local_in_edges_tensor generation:  0.0006029605865478516
mini_batch_src_global generation:  0.0011706352233886719
r_  generation:  0.010406494140625
local_output_nid generation:  0.0008649826049804688
local_in_edges_tensor generation:  0.0005903244018554688
mini_batch_src_global generation:  0.0012133121490478516
r_  generation:  0.010278940200805664
local_output_nid generation:  0.0008707046508789062
local_in_edges_tensor generation:  0.0005917549133300781
mini_batch_src_global generation:  0.0011751651763916016
r_  generation:  0.010650873184204102
local_output_nid generation:  0.0008606910705566406
local_in_edges_tensor generation:  0.0005681514739990234
mini_batch_src_global generation:  0.0011641979217529297
r_  generation:  0.01035618782043457
local_output_nid generation:  0.0008592605590820312
local_in_edges_tensor generation:  0.0005903244018554688
mini_batch_src_global generation:  0.0011544227600097656
r_  generation:  0.010610342025756836
local_output_nid generation:  0.0008730888366699219
local_in_edges_tensor generation:  0.0006101131439208984
mini_batch_src_global generation:  0.0011644363403320312
r_  generation:  0.010763168334960938
local_output_nid generation:  0.000865936279296875
local_in_edges_tensor generation:  0.0005910396575927734
mini_batch_src_global generation:  0.0011682510375976562
r_  generation:  0.010535240173339844
local_output_nid generation:  0.0008647441864013672
local_in_edges_tensor generation:  0.0005958080291748047
mini_batch_src_global generation:  0.0012285709381103516
r_  generation:  0.010538101196289062
local_output_nid generation:  0.0008618831634521484
local_in_edges_tensor generation:  0.0005860328674316406
mini_batch_src_global generation:  0.0011930465698242188
r_  generation:  0.010522842407226562
----------------------check_connections_block total spend ----------------------------- 0.5294482707977295
generate_one_block  0.02155900001525879
generate_one_block  0.021294832229614258
generate_one_block  0.01923370361328125
generate_one_block  0.0185699462890625
generate_one_block  0.01846456527709961
generate_one_block  0.018967390060424805
generate_one_block  0.018765926361083984
generate_one_block  0.018512725830078125
generate_one_block  0.018871068954467773
generate_one_block  0.01956319808959961
generate_one_block  0.01845264434814453
generate_one_block  0.021290302276611328
generate_one_block  0.019475936889648438
generate_one_block  0.018805980682373047
generate_one_block  0.018166542053222656
generate_one_block  0.018551349639892578
generate_one_block  0.019202232360839844
generate_one_block  0.0183103084564209
generate_one_block  0.01866459846496582
generate_one_block  0.018944740295410156
generate_one_block  0.01840972900390625
generate_one_block  0.02000260353088379
generate_one_block  0.020209312438964844
generate_one_block  0.022780179977416992
generate_one_block  0.018656015396118164
generate_one_block  0.0192263126373291
generate_one_block  0.018810033798217773
generate_one_block  0.019303083419799805
generate_one_block  0.019227027893066406
generate_one_block  0.019090652465820312
generate_one_block  0.01887679100036621
generate_one_block  0.018802404403686523
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.037934303283691406
gen group dst list time:  0.022730588912963867
time for parepare:  0.022045135498046875
local_output_nid generation:  0.005800008773803711
local_in_edges_tensor generation:  0.019841909408569336
mini_batch_src_global generation:  0.017895936965942383
r_  generation:  0.1641526222229004
local_output_nid generation:  0.007885217666625977
local_in_edges_tensor generation:  0.010921955108642578
mini_batch_src_global generation:  0.021814823150634766
r_  generation:  0.17004871368408203
local_output_nid generation:  0.008047342300415039
local_in_edges_tensor generation:  0.03310847282409668
mini_batch_src_global generation:  0.020386219024658203
r_  generation:  0.1725921630859375
local_output_nid generation:  0.008142709732055664
local_in_edges_tensor generation:  0.008666276931762695
mini_batch_src_global generation:  0.021062135696411133
r_  generation:  0.17360544204711914
local_output_nid generation:  0.008591890335083008
local_in_edges_tensor generation:  0.00860285758972168
mini_batch_src_global generation:  0.021575927734375
r_  generation:  0.17696738243103027
local_output_nid generation:  0.009012460708618164
local_in_edges_tensor generation:  0.011033296585083008
mini_batch_src_global generation:  0.02285146713256836
r_  generation:  0.17961382865905762
local_output_nid generation:  0.008960247039794922
local_in_edges_tensor generation:  0.009147405624389648
mini_batch_src_global generation:  0.02237081527709961
r_  generation:  0.1790928840637207
local_output_nid generation:  0.008688688278198242
local_in_edges_tensor generation:  0.008849382400512695
mini_batch_src_global generation:  0.02220010757446289
r_  generation:  0.17786216735839844
local_output_nid generation:  0.008707284927368164
local_in_edges_tensor generation:  0.008856058120727539
mini_batch_src_global generation:  0.026620864868164062
r_  generation:  0.18220138549804688
local_output_nid generation:  0.009155511856079102
local_in_edges_tensor generation:  0.012181520462036133
mini_batch_src_global generation:  0.024460554122924805
r_  generation:  0.1907808780670166
local_output_nid generation:  0.009176015853881836
local_in_edges_tensor generation:  0.008797168731689453
mini_batch_src_global generation:  0.02317976951599121
r_  generation:  0.17990779876708984
local_output_nid generation:  0.009066581726074219
local_in_edges_tensor generation:  0.010227203369140625
mini_batch_src_global generation:  0.023603439331054688
r_  generation:  0.1833045482635498
local_output_nid generation:  0.00928044319152832
local_in_edges_tensor generation:  0.011145830154418945
mini_batch_src_global generation:  0.02375483512878418
r_  generation:  0.18589353561401367
local_output_nid generation:  0.009432315826416016
local_in_edges_tensor generation:  0.00913691520690918
mini_batch_src_global generation:  0.022932767868041992
r_  generation:  0.1853957176208496
local_output_nid generation:  0.009095191955566406
local_in_edges_tensor generation:  0.010075569152832031
mini_batch_src_global generation:  0.022426843643188477
r_  generation:  0.17718863487243652
local_output_nid generation:  0.009256124496459961
local_in_edges_tensor generation:  0.008740663528442383
mini_batch_src_global generation:  0.021805763244628906
r_  generation:  0.1802384853363037
local_output_nid generation:  0.009633302688598633
local_in_edges_tensor generation:  0.009069204330444336
mini_batch_src_global generation:  0.026330947875976562
r_  generation:  0.18947386741638184
local_output_nid generation:  0.009174108505249023
local_in_edges_tensor generation:  0.008882999420166016
mini_batch_src_global generation:  0.022494792938232422
r_  generation:  0.18187403678894043
local_output_nid generation:  0.009265422821044922
local_in_edges_tensor generation:  0.008886098861694336
mini_batch_src_global generation:  0.02393054962158203
r_  generation:  0.18534636497497559
local_output_nid generation:  0.009426593780517578
local_in_edges_tensor generation:  0.00970149040222168
mini_batch_src_global generation:  0.02283167839050293
r_  generation:  0.18427681922912598
local_output_nid generation:  0.009331703186035156
local_in_edges_tensor generation:  0.009073257446289062
mini_batch_src_global generation:  0.022786617279052734
r_  generation:  0.18121933937072754
local_output_nid generation:  0.009962797164916992
local_in_edges_tensor generation:  0.011206388473510742
mini_batch_src_global generation:  0.024992942810058594
r_  generation:  0.1979973316192627
local_output_nid generation:  0.009331226348876953
local_in_edges_tensor generation:  0.009216785430908203
mini_batch_src_global generation:  0.023092985153198242
r_  generation:  0.18302607536315918
local_output_nid generation:  0.009401082992553711
local_in_edges_tensor generation:  0.009509563446044922
mini_batch_src_global generation:  0.023644447326660156
r_  generation:  0.1852877140045166
local_output_nid generation:  0.009405851364135742
local_in_edges_tensor generation:  0.009659290313720703
mini_batch_src_global generation:  0.022668838500976562
r_  generation:  0.18366193771362305
local_output_nid generation:  0.009548187255859375
local_in_edges_tensor generation:  0.009357452392578125
mini_batch_src_global generation:  0.023476123809814453
r_  generation:  0.1896512508392334
local_output_nid generation:  0.009418010711669922
local_in_edges_tensor generation:  0.009461164474487305
mini_batch_src_global generation:  0.023488283157348633
r_  generation:  0.18654203414916992
local_output_nid generation:  0.009724140167236328
local_in_edges_tensor generation:  0.010267257690429688
mini_batch_src_global generation:  0.023523569107055664
r_  generation:  0.19259881973266602
local_output_nid generation:  0.009759902954101562
local_in_edges_tensor generation:  0.00897836685180664
mini_batch_src_global generation:  0.024229049682617188
r_  generation:  0.1907973289489746
local_output_nid generation:  0.009506702423095703
local_in_edges_tensor generation:  0.01104116439819336
mini_batch_src_global generation:  0.02331995964050293
r_  generation:  0.19046354293823242
local_output_nid generation:  0.009526968002319336
local_in_edges_tensor generation:  0.00930333137512207
mini_batch_src_global generation:  0.02323627471923828
r_  generation:  0.1839756965637207
local_output_nid generation:  0.009292840957641602
local_in_edges_tensor generation:  0.009539365768432617
mini_batch_src_global generation:  0.02266216278076172
r_  generation:  0.18474984169006348
----------------------check_connections_block total spend ----------------------------- 8.557903051376343
generate_one_block  0.25150442123413086
generate_one_block  0.24213910102844238
generate_one_block  0.24326443672180176
generate_one_block  0.2392258644104004
generate_one_block  0.25910258293151855
generate_one_block  0.24686837196350098
generate_one_block  0.24449419975280762
generate_one_block  0.23949408531188965
generate_one_block  0.24640202522277832
generate_one_block  0.2602574825286865
generate_one_block  0.2414250373840332
generate_one_block  0.2472844123840332
generate_one_block  0.250873327255249
generate_one_block  0.24769306182861328
generate_one_block  0.23430752754211426
generate_one_block  0.23874473571777344
generate_one_block  0.25423669815063477
generate_one_block  0.24168729782104492
generate_one_block  0.24701666831970215
generate_one_block  0.25112199783325195
generate_one_block  0.24124550819396973
generate_one_block  0.2681713104248047
generate_one_block  0.2386789321899414
generate_one_block  0.24590039253234863
generate_one_block  0.2436223030090332
generate_one_block  0.2538270950317383
generate_one_block  0.2496018409729004
generate_one_block  0.26038312911987305
generate_one_block  0.25351428985595703
generate_one_block  0.2511758804321289
generate_one_block  0.24765324592590332
generate_one_block  0.24634957313537598
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03751778602600098
gen group dst list time:  0.10556197166442871
time for parepare:  0.01923966407775879
local_output_nid generation:  0.024664878845214844
local_in_edges_tensor generation:  0.05222940444946289
mini_batch_src_global generation:  0.04788827896118164
r_  generation:  0.49012279510498047
local_output_nid generation:  0.03028559684753418
local_in_edges_tensor generation:  0.03684282302856445
mini_batch_src_global generation:  0.061382293701171875
r_  generation:  0.48636531829833984
local_output_nid generation:  0.030683040618896484
local_in_edges_tensor generation:  0.033186912536621094
mini_batch_src_global generation:  0.05774402618408203
r_  generation:  0.4993321895599365
local_output_nid generation:  0.031113862991333008
local_in_edges_tensor generation:  0.03704380989074707
mini_batch_src_global generation:  0.05938458442687988
r_  generation:  0.494457483291626
local_output_nid generation:  0.030716896057128906
local_in_edges_tensor generation:  0.030068159103393555
mini_batch_src_global generation:  0.06012272834777832
r_  generation:  0.4993014335632324
local_output_nid generation:  0.031007051467895508
local_in_edges_tensor generation:  0.03570199012756348
mini_batch_src_global generation:  0.05937910079956055
r_  generation:  0.4980130195617676
local_output_nid generation:  0.02954864501953125
local_in_edges_tensor generation:  0.028664350509643555
mini_batch_src_global generation:  0.058875083923339844
r_  generation:  0.49887728691101074
local_output_nid generation:  0.02906036376953125
local_in_edges_tensor generation:  0.02814793586730957
mini_batch_src_global generation:  0.06240367889404297
r_  generation:  0.4950284957885742
local_output_nid generation:  0.029180526733398438
local_in_edges_tensor generation:  0.028971433639526367
mini_batch_src_global generation:  0.058718204498291016
r_  generation:  0.5032985210418701
local_output_nid generation:  0.029485464096069336
local_in_edges_tensor generation:  0.038580894470214844
mini_batch_src_global generation:  0.062467098236083984
r_  generation:  0.5031747817993164
local_output_nid generation:  0.029392242431640625
local_in_edges_tensor generation:  0.030105113983154297
mini_batch_src_global generation:  0.05903029441833496
r_  generation:  0.5015506744384766
local_output_nid generation:  0.029356718063354492
local_in_edges_tensor generation:  0.03136157989501953
mini_batch_src_global generation:  0.06002664566040039
r_  generation:  0.5020501613616943
local_output_nid generation:  0.02921438217163086
local_in_edges_tensor generation:  0.03378725051879883
mini_batch_src_global generation:  0.05926394462585449
r_  generation:  0.5010015964508057
local_output_nid generation:  0.029321670532226562
local_in_edges_tensor generation:  0.028237342834472656
mini_batch_src_global generation:  0.06005978584289551
r_  generation:  0.49779772758483887
local_output_nid generation:  0.029360294342041016
local_in_edges_tensor generation:  0.034288883209228516
mini_batch_src_global generation:  0.05913186073303223
r_  generation:  0.49593043327331543
local_output_nid generation:  0.029044389724731445
local_in_edges_tensor generation:  0.03020167350769043
mini_batch_src_global generation:  0.05923771858215332
r_  generation:  0.49605655670166016
local_output_nid generation:  0.029342174530029297
local_in_edges_tensor generation:  0.0316004753112793
mini_batch_src_global generation:  0.05849289894104004
r_  generation:  0.5017833709716797
local_output_nid generation:  0.029074668884277344
local_in_edges_tensor generation:  0.028852462768554688
mini_batch_src_global generation:  0.05979299545288086
r_  generation:  0.5006227493286133
local_output_nid generation:  0.029394865036010742
local_in_edges_tensor generation:  0.029512882232666016
mini_batch_src_global generation:  0.05957460403442383
r_  generation:  0.49919843673706055
local_output_nid generation:  0.029438018798828125
local_in_edges_tensor generation:  0.028264522552490234
mini_batch_src_global generation:  0.059980154037475586
r_  generation:  0.49974894523620605
local_output_nid generation:  0.029188871383666992
local_in_edges_tensor generation:  0.03092360496520996
mini_batch_src_global generation:  0.05852675437927246
r_  generation:  0.5020406246185303
local_output_nid generation:  0.029621601104736328
local_in_edges_tensor generation:  0.032711029052734375
mini_batch_src_global generation:  0.060048818588256836
r_  generation:  0.5045444965362549
local_output_nid generation:  0.029725074768066406
local_in_edges_tensor generation:  0.03139662742614746
mini_batch_src_global generation:  0.0584869384765625
r_  generation:  0.5037851333618164
local_output_nid generation:  0.030364036560058594
local_in_edges_tensor generation:  0.030844688415527344
mini_batch_src_global generation:  0.05973649024963379
r_  generation:  0.5014185905456543
local_output_nid generation:  0.029706478118896484
local_in_edges_tensor generation:  0.03089761734008789
mini_batch_src_global generation:  0.05878281593322754
r_  generation:  0.5049231052398682
local_output_nid generation:  0.0298612117767334
local_in_edges_tensor generation:  0.03123784065246582
mini_batch_src_global generation:  0.06049990653991699
r_  generation:  0.5029449462890625
local_output_nid generation:  0.029414653778076172
local_in_edges_tensor generation:  0.030821800231933594
mini_batch_src_global generation:  0.05916643142700195
r_  generation:  0.5075099468231201
local_output_nid generation:  0.03015303611755371
local_in_edges_tensor generation:  0.031774282455444336
mini_batch_src_global generation:  0.06099128723144531
r_  generation:  0.5070521831512451
local_output_nid generation:  0.029707908630371094
local_in_edges_tensor generation:  0.031737327575683594
mini_batch_src_global generation:  0.05932736396789551
r_  generation:  0.5059459209442139
local_output_nid generation:  0.02932906150817871
local_in_edges_tensor generation:  0.030259132385253906
mini_batch_src_global generation:  0.05970120429992676
r_  generation:  0.49945926666259766
local_output_nid generation:  0.029337167739868164
local_in_edges_tensor generation:  0.030771493911743164
mini_batch_src_global generation:  0.058988332748413086
r_  generation:  0.5097792148590088
local_output_nid generation:  0.030347108840942383
local_in_edges_tensor generation:  0.030922412872314453
mini_batch_src_global generation:  0.060112953186035156
r_  generation:  0.4947988986968994
----------------------check_connections_block total spend ----------------------------- 23.38262915611267
generate_one_block  0.6862900257110596
generate_one_block  0.6814539432525635
generate_one_block  0.6755802631378174
generate_one_block  0.6759870052337646
generate_one_block  0.7651689052581787
generate_one_block  0.6776173114776611
generate_one_block  0.6776533126831055
generate_one_block  0.6785702705383301
generate_one_block  0.6792809963226318
generate_one_block  0.6796023845672607
generate_one_block  0.6784799098968506
generate_one_block  0.6718242168426514
generate_one_block  0.6790928840637207
generate_one_block  0.680121898651123
generate_one_block  0.6757388114929199
generate_one_block  0.6719563007354736
generate_one_block  0.6739652156829834
generate_one_block  0.6735546588897705
generate_one_block  0.6814610958099365
generate_one_block  0.6857690811157227
generate_one_block  0.6791040897369385
generate_one_block  0.6873741149902344
generate_one_block  0.6812405586242676
generate_one_block  0.6796936988830566
generate_one_block  0.7001025676727295
generate_one_block  0.6792144775390625
generate_one_block  0.6799008846282959
generate_one_block  0.6808454990386963
generate_one_block  0.6807725429534912
generate_one_block  0.6799914836883545
generate_one_block  0.680267333984375
generate_one_block  0.6743810176849365
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.13179922103881836  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

connection checking time:  31.940532207489014
block generation total time  29.759323596954346
average batch blocks generation time:  0.9299788624048233
block dataloader generation time/epoch 65.93506428400676
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10927963256835938  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.74391746520996  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10886669158935547  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.53015947341919  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.1093912124633789  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.730398178100586  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10941743850708008  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.598662853240967  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10901260375976562  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.58473253250122  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10937261581420898  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.745206832885742  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10906410217285156  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.66509771347046  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10913562774658203  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.5612850189209  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10906553268432617  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.759883880615234  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10960054397583008  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 21.27364730834961  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.1093440055847168  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.603415966033936  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10912847518920898  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.80476713180542  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10926246643066406  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 21.02872610092163  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10918760299682617  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.82266902923584  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10902881622314453  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.256776809692383  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10876035690307617  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.366366386413574  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10939216613769531  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 21.037959575653076  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10886716842651367  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.50771999359131  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 0.10908985137939453  GigaBytes
Max Memory Allocated: 21.669678211212158  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3670654296875 GB
    Memory Allocated: 20.781035900115967  GigaBytes
