Using backend: pytorch
local_output_nid generation:  0.0296785831451416
local_in_edges_tensor generation:  0.025753259658813477
mini_batch_src_global generation:  0.04832911491394043
r_  generation:  0.4072422981262207
local_output_nid generation:  0.027029752731323242
local_in_edges_tensor generation:  0.026965856552124023
mini_batch_src_global generation:  0.0485844612121582
r_  generation:  0.41819167137145996
local_output_nid generation:  0.029081106185913086
local_in_edges_tensor generation:  0.0317234992980957
mini_batch_src_global generation:  0.049863338470458984
r_  generation:  0.4298415184020996
local_output_nid generation:  0.030875205993652344
local_in_edges_tensor generation:  0.033229827880859375
mini_batch_src_global generation:  0.049977779388427734
r_  generation:  0.4279289245605469
local_output_nid generation:  0.028664112091064453
local_in_edges_tensor generation:  0.02650308609008789
mini_batch_src_global generation:  0.049455881118774414
r_  generation:  0.41779303550720215
local_output_nid generation:  0.028403520584106445
local_in_edges_tensor generation:  0.02591085433959961
mini_batch_src_global generation:  0.048844337463378906
r_  generation:  0.42204713821411133
local_output_nid generation:  0.02872323989868164
local_in_edges_tensor generation:  0.026062965393066406
mini_batch_src_global generation:  0.048958778381347656
r_  generation:  0.4115481376647949
local_output_nid generation:  0.028290510177612305
local_in_edges_tensor generation:  0.02749943733215332
mini_batch_src_global generation:  0.046851396560668945
r_  generation:  0.4154360294342041
local_output_nid generation:  0.028378963470458984
local_in_edges_tensor generation:  0.02837514877319336
mini_batch_src_global generation:  0.04922747611999512
r_  generation:  0.41260695457458496
local_output_nid generation:  0.028351306915283203
local_in_edges_tensor generation:  0.03166794776916504
mini_batch_src_global generation:  0.04891490936279297
r_  generation:  0.41439247131347656
local_output_nid generation:  0.02856731414794922
local_in_edges_tensor generation:  0.02578258514404297
mini_batch_src_global generation:  0.04926800727844238
r_  generation:  0.40816378593444824
local_output_nid generation:  0.027968168258666992
local_in_edges_tensor generation:  0.02554607391357422
mini_batch_src_global generation:  0.04693317413330078
r_  generation:  0.4086341857910156
local_output_nid generation:  0.02844691276550293
local_in_edges_tensor generation:  0.02620720863342285
mini_batch_src_global generation:  0.049063920974731445
r_  generation:  0.4220294952392578
local_output_nid generation:  0.02849602699279785
local_in_edges_tensor generation:  0.0284574031829834
mini_batch_src_global generation:  0.047838687896728516
r_  generation:  0.4169623851776123
local_output_nid generation:  0.028156518936157227
local_in_edges_tensor generation:  0.02504730224609375
mini_batch_src_global generation:  0.04933428764343262
r_  generation:  0.40827131271362305
local_output_nid generation:  0.028084516525268555
local_in_edges_tensor generation:  0.025402307510375977
mini_batch_src_global generation:  0.04675912857055664
r_  generation:  0.41634464263916016
local_output_nid generation:  0.0287017822265625
local_in_edges_tensor generation:  0.027976512908935547
mini_batch_src_global generation:  0.05110478401184082
r_  generation:  0.4160780906677246
local_output_nid generation:  0.028771162033081055
local_in_edges_tensor generation:  0.027149677276611328
mini_batch_src_global generation:  0.04894590377807617
r_  generation:  0.41658854484558105
local_output_nid generation:  0.02835536003112793
local_in_edges_tensor generation:  0.025188684463500977
mini_batch_src_global generation:  0.049638986587524414
r_  generation:  0.41162776947021484
local_output_nid generation:  0.02838897705078125
local_in_edges_tensor generation:  0.026378631591796875
mini_batch_src_global generation:  0.046614646911621094
r_  generation:  0.41601014137268066
local_output_nid generation:  0.028209686279296875
local_in_edges_tensor generation:  0.02560710906982422
mini_batch_src_global generation:  0.05094623565673828
r_  generation:  0.40868043899536133
local_output_nid generation:  0.029116153717041016
local_in_edges_tensor generation:  0.027458667755126953
mini_batch_src_global generation:  0.0475919246673584
r_  generation:  0.4160807132720947
local_output_nid generation:  0.028397083282470703
local_in_edges_tensor generation:  0.027358055114746094
mini_batch_src_global generation:  0.05137753486633301
r_  generation:  0.4116678237915039
local_output_nid generation:  0.030450820922851562
local_in_edges_tensor generation:  0.027751684188842773
mini_batch_src_global generation:  0.04810070991516113
r_  generation:  0.4169728755950928
local_output_nid generation:  0.02825760841369629
local_in_edges_tensor generation:  0.025112390518188477
mini_batch_src_global generation:  0.05147147178649902
r_  generation:  0.412477970123291
local_output_nid generation:  0.030259132385253906
local_in_edges_tensor generation:  0.03161025047302246
mini_batch_src_global generation:  0.04783821105957031
r_  generation:  0.4185357093811035
local_output_nid generation:  0.028304576873779297
local_in_edges_tensor generation:  0.026529788970947266
mini_batch_src_global generation:  0.049398183822631836
r_  generation:  0.4113585948944092
----------------------check_connections_block total spend ----------------------------- 19.64018225669861
generate_one_block  0.5666303634643555
generate_one_block  0.5536708831787109
generate_one_block  0.553358793258667
generate_one_block  0.5508255958557129
generate_one_block  0.6545002460479736
generate_one_block  0.5484998226165771
generate_one_block  0.554628849029541
generate_one_block  0.548309326171875
generate_one_block  0.5650634765625
generate_one_block  0.5570776462554932
generate_one_block  0.5525612831115723
generate_one_block  0.5482196807861328
generate_one_block  0.5483381748199463
generate_one_block  0.5569627285003662
generate_one_block  0.5595781803131104
generate_one_block  0.5571315288543701
generate_one_block  0.5418233871459961
generate_one_block  0.5682520866394043
generate_one_block  0.5636966228485107
generate_one_block  0.5500307083129883
generate_one_block  0.5507082939147949
generate_one_block  0.5555758476257324
generate_one_block  0.558445930480957
generate_one_block  0.559056282043457
generate_one_block  0.5734779834747314
generate_one_block  0.5566010475158691
generate_one_block  0.5564603805541992
generate_one_block  0.5572159290313721
generate_one_block  0.5472431182861328
generate_one_block  0.5563623905181885
generate_one_block  0.5586249828338623
generate_one_block  0.5507662296295166
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.12245845794677734  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

connection checking time:  27.359845638275146
block generation total time  24.48965620994568
average batch blocks generation time:  0.7653017565608025
block dataloader generation time/epoch 54.59215199947357
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10529184341430664  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.104623317718506  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10452985763549805  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.6763014793396  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10518074035644531  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.589559078216553  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10444355010986328  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.67621660232544  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.1052236557006836  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.79834794998169  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10455751419067383  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.541277408599854  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10525751113891602  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.98081111907959  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10454273223876953  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.52694034576416  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10530853271484375  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.262773036956787  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10456371307373047  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.09648084640503  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10525274276733398  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.010456085205078  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.1048436164855957  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.695530891418457  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10524463653564453  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.941950798034668  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.1046762466430664  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.27357053756714  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10528802871704102  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.14060688018799  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10481023788452148  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.205936908721924  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10517024993896484  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.476896286010742  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10466766357421875  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.906978130340576  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10528421401977539  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.1435489654541  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.1045374870300293  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.769543647766113  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10529422760009766  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.08915901184082  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10470962524414062  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.189980506896973  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10523843765258789  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.990532875061035  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.1049652099609375  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.063908576965332  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10522270202636719  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.77788209915161  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10465764999389648  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.80594539642334  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10527896881103516  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.055855751037598  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10455942153930664  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.067124366760254  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10520601272583008  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.698143005371094  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10455846786499023  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.726091384887695  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10523366928100586  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.832631587982178  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10446596145629883  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.71008586883545  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03532565385103226 |0.01633729785680771 |0.41521378606557846 |9.479373693466187e-05 |0.7543500736355782 |0.005602598190307617 |
----------------------------------------------------------pseudo_mini_loss sum 1.2868210077285767
Total (block generation + training)time/epoch 93.71801196038723
Training time/epoch 39.143800258636475
Training time without block to device /epoch 38.62100672721863
Training time without total dataloading part /epoch 37.43467950820923
load block tensor time/epoch 1.1304209232330322
block to device time/epoch 0.5227935314178467
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 25 |
Number of nodes for computation during this epoch:  8791026
Number of first layer input nodes during this epoch:  4679962
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.1220235824584961  GigaBytes
Max Memory Allocated: 17.621997833251953  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02601766586303711
range selection method range initialization spend 0.016645431518554688
time for parepare:  0.01897573471069336
local_output_nid generation:  0.0010254383087158203
local_in_edges_tensor generation:  0.009267568588256836
mini_batch_src_global generation:  0.0019271373748779297
r_  generation:  0.010585784912109375
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.0006694793701171875
mini_batch_src_global generation:  0.0015935897827148438
r_  generation:  0.010825872421264648
local_output_nid generation:  0.0009217262268066406
local_in_edges_tensor generation:  0.0006058216094970703
mini_batch_src_global generation:  0.0011396408081054688
r_  generation:  0.010016918182373047
local_output_nid generation:  0.000911712646484375
local_in_edges_tensor generation:  0.0005965232849121094
mini_batch_src_global generation:  0.0011858940124511719
r_  generation:  0.01047658920288086
local_output_nid generation:  0.0008788108825683594
local_in_edges_tensor generation:  0.0005576610565185547
mini_batch_src_global generation:  0.0010585784912109375
r_  generation:  0.009731054306030273
local_output_nid generation:  0.0008742809295654297
local_in_edges_tensor generation:  0.0005664825439453125
mini_batch_src_global generation:  0.0011782646179199219
r_  generation:  0.01001119613647461
local_output_nid generation:  0.0008726119995117188
local_in_edges_tensor generation:  0.0006189346313476562
mini_batch_src_global generation:  0.0011298656463623047
r_  generation:  0.01032114028930664
local_output_nid generation:  0.0008606910705566406
local_in_edges_tensor generation:  0.0005774497985839844
mini_batch_src_global generation:  0.0011644363403320312
r_  generation:  0.010065793991088867
local_output_nid generation:  0.0008792877197265625
local_in_edges_tensor generation:  0.0005767345428466797
mini_batch_src_global generation:  0.0011861324310302734
r_  generation:  0.010660886764526367
local_output_nid generation:  0.0008952617645263672
local_in_edges_tensor generation:  0.0006718635559082031
mini_batch_src_global generation:  0.0011951923370361328
r_  generation:  0.01085352897644043
local_output_nid generation:  0.0009138584136962891
local_in_edges_tensor generation:  0.0005447864532470703
mini_batch_src_global generation:  0.0011210441589355469
r_  generation:  0.01053619384765625
local_output_nid generation:  0.0009284019470214844
local_in_edges_tensor generation:  0.00058746337890625
mini_batch_src_global generation:  0.0012178421020507812
r_  generation:  0.010867118835449219
local_output_nid generation:  0.0008966922760009766
local_in_edges_tensor generation:  0.00057220458984375
mini_batch_src_global generation:  0.0011076927185058594
r_  generation:  0.01024174690246582
local_output_nid generation:  0.0009286403656005859
local_in_edges_tensor generation:  0.0005731582641601562
mini_batch_src_global generation:  0.001070261001586914
r_  generation:  0.009896278381347656
local_output_nid generation:  0.0008661746978759766
local_in_edges_tensor generation:  0.0005462169647216797
mini_batch_src_global generation:  0.0010652542114257812
r_  generation:  0.010236740112304688
local_output_nid generation:  0.0009050369262695312
local_in_edges_tensor generation:  0.0005869865417480469
mini_batch_src_global generation:  0.0011138916015625
r_  generation:  0.010190725326538086
local_output_nid generation:  0.0008814334869384766
local_in_edges_tensor generation:  0.0005640983581542969
mini_batch_src_global generation:  0.0010867118835449219
r_  generation:  0.01040196418762207
local_output_nid generation:  0.0008871555328369141
local_in_edges_tensor generation:  0.0005846023559570312
mini_batch_src_global generation:  0.0011332035064697266
r_  generation:  0.01015329360961914
local_output_nid generation:  0.0008871555328369141
local_in_edges_tensor generation:  0.0005612373352050781
mini_batch_src_global generation:  0.0010523796081542969
r_  generation:  0.010239601135253906
local_output_nid generation:  0.0009012222290039062
local_in_edges_tensor generation:  0.0006029605865478516
mini_batch_src_global generation:  0.0011830329895019531
r_  generation:  0.010337352752685547
local_output_nid generation:  0.0008597373962402344
local_in_edges_tensor generation:  0.00055694580078125
mini_batch_src_global generation:  0.0011000633239746094
r_  generation:  0.010390043258666992
local_output_nid generation:  0.0008976459503173828
local_in_edges_tensor generation:  0.0006082057952880859
mini_batch_src_global generation:  0.0011682510375976562
r_  generation:  0.01058340072631836
local_output_nid generation:  0.0008604526519775391
local_in_edges_tensor generation:  0.00054168701171875
mini_batch_src_global generation:  0.0011076927185058594
r_  generation:  0.010303497314453125
local_output_nid generation:  0.0009293556213378906
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0011067390441894531
r_  generation:  0.010310649871826172
local_output_nid generation:  0.0008504390716552734
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.0010769367218017578
r_  generation:  0.010208606719970703
local_output_nid generation:  0.0009081363677978516
local_in_edges_tensor generation:  0.0005674362182617188
mini_batch_src_global generation:  0.0010843276977539062
r_  generation:  0.010267496109008789
local_output_nid generation:  0.0008549690246582031
local_in_edges_tensor generation:  0.0005562305450439453
mini_batch_src_global generation:  0.0010962486267089844
r_  generation:  0.010545730590820312
local_output_nid generation:  0.00090789794921875
local_in_edges_tensor generation:  0.0005791187286376953
mini_batch_src_global generation:  0.0011966228485107422
r_  generation:  0.011157512664794922
local_output_nid generation:  0.0008602142333984375
local_in_edges_tensor generation:  0.0005590915679931641
mini_batch_src_global generation:  0.0011625289916992188
r_  generation:  0.010740995407104492
local_output_nid generation:  0.0008533000946044922
local_in_edges_tensor generation:  0.0005550384521484375
mini_batch_src_global generation:  0.001116037368774414
r_  generation:  0.010059833526611328
local_output_nid generation:  0.00087738037109375
local_in_edges_tensor generation:  0.0005414485931396484
mini_batch_src_global generation:  0.0011327266693115234
r_  generation:  0.010184764862060547
local_output_nid generation:  0.0008585453033447266
local_in_edges_tensor generation:  0.0005462169647216797
mini_batch_src_global generation:  0.0011096000671386719
r_  generation:  0.010256528854370117
----------------------check_connections_block total spend ----------------------------- 0.5232877731323242
generate_one_block  0.02334427833557129
generate_one_block  0.019699811935424805
generate_one_block  0.018090009689331055
generate_one_block  0.01848745346069336
generate_one_block  0.017012596130371094
generate_one_block  0.017515182495117188
generate_one_block  0.018007755279541016
generate_one_block  0.017353534698486328
generate_one_block  0.017769336700439453
generate_one_block  0.018071889877319336
generate_one_block  0.017798185348510742
generate_one_block  0.0208284854888916
generate_one_block  0.017846345901489258
generate_one_block  0.017071008682250977
generate_one_block  0.018256664276123047
generate_one_block  0.017210721969604492
generate_one_block  0.017548084259033203
generate_one_block  0.017341136932373047
generate_one_block  0.01741766929626465
generate_one_block  0.017503976821899414
generate_one_block  0.017444372177124023
generate_one_block  0.017812013626098633
generate_one_block  0.017414569854736328
generate_one_block  0.017473697662353516
generate_one_block  0.017243146896362305
generate_one_block  0.017551183700561523
generate_one_block  0.017717599868774414
generate_one_block  0.01868581771850586
generate_one_block  0.01807403564453125
generate_one_block  0.017123937606811523
generate_one_block  0.017220020294189453
generate_one_block  0.017316341400146484
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.037534475326538086
gen group dst list time:  0.02361130714416504
time for parepare:  0.02231621742248535
local_output_nid generation:  0.005292415618896484
local_in_edges_tensor generation:  0.019340038299560547
mini_batch_src_global generation:  0.014907360076904297
r_  generation:  0.1380469799041748
local_output_nid generation:  0.007534503936767578
local_in_edges_tensor generation:  0.009885549545288086
mini_batch_src_global generation:  0.017139196395874023
r_  generation:  0.14206171035766602
local_output_nid generation:  0.007715463638305664
local_in_edges_tensor generation:  0.03243613243103027
mini_batch_src_global generation:  0.017254114151000977
r_  generation:  0.14590764045715332
local_output_nid generation:  0.008151531219482422
local_in_edges_tensor generation:  0.010159492492675781
mini_batch_src_global generation:  0.018622636795043945
r_  generation:  0.15335750579833984
local_output_nid generation:  0.008263826370239258
local_in_edges_tensor generation:  0.009294509887695312
mini_batch_src_global generation:  0.01840806007385254
r_  generation:  0.14418983459472656
local_output_nid generation:  0.008427858352661133
local_in_edges_tensor generation:  0.008021831512451172
mini_batch_src_global generation:  0.01828145980834961
r_  generation:  0.1497972011566162
local_output_nid generation:  0.008784055709838867
local_in_edges_tensor generation:  0.010704755783081055
mini_batch_src_global generation:  0.019852876663208008
r_  generation:  0.15491104125976562
local_output_nid generation:  0.008307933807373047
local_in_edges_tensor generation:  0.009076356887817383
mini_batch_src_global generation:  0.017996788024902344
r_  generation:  0.14789748191833496
local_output_nid generation:  0.008452415466308594
local_in_edges_tensor generation:  0.00912618637084961
mini_batch_src_global generation:  0.01958465576171875
r_  generation:  0.15381717681884766
