Using backend: pytorch
r_  generation:  0.41473984718322754
local_output_nid generation:  0.027110576629638672
local_in_edges_tensor generation:  0.025517702102661133
mini_batch_src_global generation:  0.04676365852355957
r_  generation:  0.4080841541290283
local_output_nid generation:  0.027516603469848633
local_in_edges_tensor generation:  0.02505326271057129
mini_batch_src_global generation:  0.04835844039916992
r_  generation:  0.39914393424987793
local_output_nid generation:  0.027114391326904297
local_in_edges_tensor generation:  0.02515721321105957
mini_batch_src_global generation:  0.04738616943359375
r_  generation:  0.4087071418762207
local_output_nid generation:  0.028833389282226562
local_in_edges_tensor generation:  0.02685546875
mini_batch_src_global generation:  0.04943490028381348
r_  generation:  0.4009971618652344
local_output_nid generation:  0.02724623680114746
local_in_edges_tensor generation:  0.024421215057373047
mini_batch_src_global generation:  0.04662442207336426
r_  generation:  0.4021761417388916
local_output_nid generation:  0.02727818489074707
local_in_edges_tensor generation:  0.0256192684173584
mini_batch_src_global generation:  0.049017906188964844
r_  generation:  0.3963799476623535
local_output_nid generation:  0.02791881561279297
local_in_edges_tensor generation:  0.026822805404663086
mini_batch_src_global generation:  0.0464930534362793
r_  generation:  0.40996646881103516
local_output_nid generation:  0.027734041213989258
local_in_edges_tensor generation:  0.028476953506469727
mini_batch_src_global generation:  0.04781222343444824
r_  generation:  0.39787960052490234
local_output_nid generation:  0.028383493423461914
local_in_edges_tensor generation:  0.03300786018371582
mini_batch_src_global generation:  0.04596662521362305
r_  generation:  0.4058878421783447
local_output_nid generation:  0.027949810028076172
local_in_edges_tensor generation:  0.028463363647460938
mini_batch_src_global generation:  0.047614336013793945
r_  generation:  0.40155625343322754
local_output_nid generation:  0.02755594253540039
local_in_edges_tensor generation:  0.027757883071899414
mini_batch_src_global generation:  0.04821157455444336
r_  generation:  0.40488123893737793
local_output_nid generation:  0.027966022491455078
local_in_edges_tensor generation:  0.030411720275878906
mini_batch_src_global generation:  0.048044681549072266
r_  generation:  0.41454243659973145
local_output_nid generation:  0.0290219783782959
local_in_edges_tensor generation:  0.026045799255371094
mini_batch_src_global generation:  0.04678511619567871
r_  generation:  0.40578556060791016
local_output_nid generation:  0.02782440185546875
local_in_edges_tensor generation:  0.026568174362182617
mini_batch_src_global generation:  0.049771785736083984
r_  generation:  0.40035462379455566
local_output_nid generation:  0.027774333953857422
local_in_edges_tensor generation:  0.027905702590942383
mini_batch_src_global generation:  0.045976877212524414
r_  generation:  0.4028785228729248
local_output_nid generation:  0.027767419815063477
local_in_edges_tensor generation:  0.02782893180847168
mini_batch_src_global generation:  0.04951739311218262
r_  generation:  0.4017608165740967
local_output_nid generation:  0.027234315872192383
local_in_edges_tensor generation:  0.024747371673583984
mini_batch_src_global generation:  0.04586076736450195
r_  generation:  0.40604209899902344
local_output_nid generation:  0.02793741226196289
local_in_edges_tensor generation:  0.027170419692993164
mini_batch_src_global generation:  0.04944634437561035
r_  generation:  0.4059784412384033
local_output_nid generation:  0.039711713790893555
local_in_edges_tensor generation:  0.02961254119873047
mini_batch_src_global generation:  0.046961307525634766
r_  generation:  0.4119987487792969
local_output_nid generation:  0.02776050567626953
local_in_edges_tensor generation:  0.024557113647460938
mini_batch_src_global generation:  0.047753095626831055
r_  generation:  0.40009641647338867
local_output_nid generation:  0.027598857879638672
local_in_edges_tensor generation:  0.02413463592529297
mini_batch_src_global generation:  0.0469210147857666
r_  generation:  0.40451717376708984
local_output_nid generation:  0.02747797966003418
local_in_edges_tensor generation:  0.024185895919799805
mini_batch_src_global generation:  0.0471339225769043
r_  generation:  0.39667344093322754
----------------------check_connections_block total spend ----------------------------- 19.1502366065979
generate_one_block  0.5461218357086182
generate_one_block  0.5258278846740723
generate_one_block  0.5299148559570312
generate_one_block  0.5305821895599365
generate_one_block  0.6228773593902588
generate_one_block  0.5317826271057129
generate_one_block  0.5364441871643066
generate_one_block  0.5343871116638184
generate_one_block  0.5364158153533936
generate_one_block  0.5409326553344727
generate_one_block  0.5316412448883057
generate_one_block  0.5329082012176514
generate_one_block  0.5349912643432617
generate_one_block  0.538250207901001
generate_one_block  0.5310060977935791
generate_one_block  0.5227198600769043
generate_one_block  0.538973331451416
generate_one_block  0.5333521366119385
generate_one_block  0.5305967330932617
generate_one_block  0.5368902683258057
generate_one_block  0.5322566032409668
generate_one_block  0.5433504581451416
generate_one_block  0.5329093933105469
generate_one_block  0.5395874977111816
generate_one_block  0.5427718162536621
generate_one_block  0.5424160957336426
generate_one_block  0.5330686569213867
generate_one_block  0.5436837673187256
generate_one_block  0.5374314785003662
generate_one_block  0.5327589511871338
generate_one_block  0.5273702144622803
generate_one_block  0.528362512588501
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.12165069580078125  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

connection checking time:  25.751147270202637
block generation total time  22.962411880493164
average batch blocks generation time:  0.7175753712654114
block dataloader generation time/epoch 51.38986616134643
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10500907897949219  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.86729907989502  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10274314880371094  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.526514053344727  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10396289825439453  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.644510269165039  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1032261848449707  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.561816692352295  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10277128219604492  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.429203987121582  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10315465927124023  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.632694721221924  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10293006896972656  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.630770683288574  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10295677185058594  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.594491958618164  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10285615921020508  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.677602291107178  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1043844223022461  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 16.120410442352295  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10388946533203125  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.53223705291748  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10289478302001953  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.698808670043945  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10397005081176758  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.866703033447266  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10296487808227539  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.73910903930664  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10373210906982422  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.355054378509521  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10257673263549805  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.349704265594482  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1050419807434082  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.956839561462402  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10279273986816406  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.522127628326416  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10279417037963867  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.572486877441406  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10316038131713867  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.694681167602539  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1038818359375  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.527841091156006  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1041421890258789  GigaBytes
Max Memory Allocated: 16.250775814056396  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 16.21894121170044  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10283851623535156  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.48987102508545  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10305452346801758  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.70775556564331  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1028585433959961  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.527506351470947  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10417938232421875  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.877001285552979  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10390853881835938  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.589259624481201  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10419416427612305  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.996653079986572  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10504007339477539  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.950010299682617  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1039581298828125  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.843705654144287  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10291767120361328  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.641515731811523  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1028289794921875  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.614173889160156  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.033061012625694275 |0.010961070656776428 |0.2619379013776779 |9.164959192276001e-05 |0.42676540464162827 |0.005834102630615234 |
----------------------------------------------------------pseudo_mini_loss sum 1.278696060180664
Total (block generation + training)time/epoch 75.15198397636414
Training time/epoch 23.506222009658813
Training time without block to device /epoch 23.155467748641968
Training time without total dataloading part /epoch 22.04727268218994
load block tensor time/epoch 1.0579524040222168
block to device time/epoch 0.3507542610168457
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 24 |
Number of nodes for computation during this epoch:  8577706
Number of first layer input nodes during this epoch:  4654886
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.11973905563354492  GigaBytes
Max Memory Allocated: 16.251891136169434  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021126270294189453
range selection method range initialization spend 0.013010025024414062
time for parepare:  0.0187833309173584
local_output_nid generation:  0.0009186267852783203
local_in_edges_tensor generation:  0.006462574005126953
mini_batch_src_global generation:  0.0012726783752441406
r_  generation:  0.00901937484741211
local_output_nid generation:  0.0009412765502929688
local_in_edges_tensor generation:  0.0006163120269775391
mini_batch_src_global generation:  0.0011942386627197266
r_  generation:  0.008387565612792969
local_output_nid generation:  0.0009119510650634766
local_in_edges_tensor generation:  0.0005583763122558594
mini_batch_src_global generation:  0.0009267330169677734
r_  generation:  0.007614850997924805
local_output_nid generation:  0.0008654594421386719
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0008995532989501953
r_  generation:  0.008112668991088867
local_output_nid generation:  0.0008463859558105469
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0008714199066162109
r_  generation:  0.007977008819580078
local_output_nid generation:  0.0008203983306884766
local_in_edges_tensor generation:  0.0005090236663818359
mini_batch_src_global generation:  0.0008404254913330078
r_  generation:  0.007881641387939453
local_output_nid generation:  0.0008301734924316406
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.0008876323699951172
r_  generation:  0.008020162582397461
local_output_nid generation:  0.0008263587951660156
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0008563995361328125
r_  generation:  0.008130550384521484
local_output_nid generation:  0.0008130073547363281
local_in_edges_tensor generation:  0.0005068778991699219
mini_batch_src_global generation:  0.0009906291961669922
r_  generation:  0.008234977722167969
local_output_nid generation:  0.0008084774017333984
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0008833408355712891
r_  generation:  0.008204460144042969
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0008876323699951172
r_  generation:  0.008199930191040039
local_output_nid generation:  0.0008151531219482422
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.0009758472442626953
r_  generation:  0.008180856704711914
local_output_nid generation:  0.0007932186126708984
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0008757114410400391
r_  generation:  0.008140325546264648
local_output_nid generation:  0.0007994174957275391
local_in_edges_tensor generation:  0.0005125999450683594
mini_batch_src_global generation:  0.0009789466857910156
r_  generation:  0.009477376937866211
local_output_nid generation:  0.0008118152618408203
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0009229183197021484
r_  generation:  0.008327722549438477
local_output_nid generation:  0.0008122920989990234
local_in_edges_tensor generation:  0.0005297660827636719
mini_batch_src_global generation:  0.0009441375732421875
r_  generation:  0.008497238159179688
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0009007453918457031
r_  generation:  0.008150577545166016
local_output_nid generation:  0.0008111000061035156
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0009012222290039062
r_  generation:  0.008292198181152344
local_output_nid generation:  0.0008039474487304688
local_in_edges_tensor generation:  0.0004906654357910156
mini_batch_src_global generation:  0.0009031295776367188
r_  generation:  0.008161306381225586
local_output_nid generation:  0.0007956027984619141
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0008900165557861328
r_  generation:  0.008277177810668945
local_output_nid generation:  0.0007951259613037109
local_in_edges_tensor generation:  0.0005106925964355469
mini_batch_src_global generation:  0.0008769035339355469
r_  generation:  0.008293628692626953
local_output_nid generation:  0.0008018016815185547
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0009632110595703125
r_  generation:  0.008555412292480469
local_output_nid generation:  0.0007987022399902344
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0008742809295654297
r_  generation:  0.008206605911254883
local_output_nid generation:  0.0007898807525634766
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0009067058563232422
r_  generation:  0.008382797241210938
local_output_nid generation:  0.0007917881011962891
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.0008945465087890625
r_  generation:  0.008287191390991211
local_output_nid generation:  0.0007925033569335938
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0008831024169921875
r_  generation:  0.008255243301391602
local_output_nid generation:  0.0007905960083007812
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0009255409240722656
r_  generation:  0.008414030075073242
local_output_nid generation:  0.0008108615875244141
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0008928775787353516
r_  generation:  0.00836324691772461
local_output_nid generation:  0.0007815361022949219
local_in_edges_tensor generation:  0.0004947185516357422
mini_batch_src_global generation:  0.0009737014770507812
r_  generation:  0.008200407028198242
local_output_nid generation:  0.0007958412170410156
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0008752346038818359
r_  generation:  0.008158445358276367
local_output_nid generation:  0.0007834434509277344
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0008916854858398438
r_  generation:  0.008300304412841797
local_output_nid generation:  0.0008153915405273438
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0008797645568847656
r_  generation:  0.008342266082763672
----------------------check_connections_block total spend ----------------------------- 0.43009066581726074
generate_one_block  0.02064347267150879
generate_one_block  0.01671314239501953
generate_one_block  0.014433145523071289
generate_one_block  0.014641046524047852
generate_one_block  0.014546394348144531
generate_one_block  0.014267683029174805
generate_one_block  0.014441251754760742
generate_one_block  0.014546632766723633
generate_one_block  0.014641761779785156
generate_one_block  0.014451265335083008
generate_one_block  0.014491081237792969
generate_one_block  0.01457834243774414
generate_one_block  0.014371156692504883
generate_one_block  0.015267372131347656
generate_one_block  0.014509916305541992
generate_one_block  0.01477956771850586
generate_one_block  0.014260292053222656
generate_one_block  0.014456510543823242
generate_one_block  0.01436161994934082
generate_one_block  0.014498233795166016
generate_one_block  0.014494657516479492
generate_one_block  0.014788150787353516
generate_one_block  0.016611576080322266
generate_one_block  0.014695167541503906
generate_one_block  0.014409065246582031
generate_one_block  0.01437234878540039
generate_one_block  0.014600276947021484
generate_one_block  0.014412164688110352
generate_one_block  0.014121532440185547
generate_one_block  0.014223098754882812
generate_one_block  0.014535665512084961
generate_one_block  0.014265775680541992
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03204679489135742
gen group dst list time:  0.019225358963012695
time for parepare:  0.020020723342895508
local_output_nid generation:  0.004674673080444336
local_in_edges_tensor generation:  0.015436410903930664
mini_batch_src_global generation:  0.01218724250793457
r_  generation:  0.12620329856872559
local_output_nid generation:  0.006562232971191406
local_in_edges_tensor generation:  0.008417606353759766
mini_batch_src_global generation:  0.016067981719970703
r_  generation:  0.15887665748596191
local_output_nid generation:  0.0065615177154541016
local_in_edges_tensor generation:  0.029160499572753906
mini_batch_src_global generation:  0.013935089111328125
r_  generation:  0.1257317066192627
local_output_nid generation:  0.006798744201660156
local_in_edges_tensor generation:  0.008768320083618164
mini_batch_src_global generation:  0.015563488006591797
r_  generation:  0.13109397888183594
local_output_nid generation:  0.007292032241821289
local_in_edges_tensor generation:  0.006879091262817383
mini_batch_src_global generation:  0.015243768692016602
r_  generation:  0.13464713096618652
local_output_nid generation:  0.007307529449462891
local_in_edges_tensor generation:  0.006750583648681641
mini_batch_src_global generation:  0.01546788215637207
r_  generation:  0.13437891006469727
local_output_nid generation:  0.0074465274810791016
local_in_edges_tensor generation:  0.00907278060913086
mini_batch_src_global generation:  0.016492843627929688
r_  generation:  0.1387789249420166
local_output_nid generation:  0.008301019668579102
local_in_edges_tensor generation:  0.008383989334106445
mini_batch_src_global generation:  0.01663684844970703
r_  generation:  0.13914799690246582
local_output_nid generation:  0.007388114929199219
local_in_edges_tensor generation:  0.011554718017578125
mini_batch_src_global generation:  0.017658233642578125
r_  generation:  0.14208388328552246
local_output_nid generation:  0.007408618927001953
local_in_edges_tensor generation:  0.008280754089355469
mini_batch_src_global generation:  0.017049312591552734
r_  generation:  0.14083313941955566
local_output_nid generation:  0.008867979049682617
local_in_edges_tensor generation:  0.0088653564453125
mini_batch_src_global generation:  0.016074657440185547
r_  generation:  0.13967585563659668
local_output_nid generation:  0.007809162139892578
local_in_edges_tensor generation:  0.01035618782043457
mini_batch_src_global generation:  0.016313552856445312
r_  generation:  0.13856887817382812
local_output_nid generation:  0.0103607177734375
local_in_edges_tensor generation:  0.008015155792236328
mini_batch_src_global generation:  0.016422748565673828
r_  generation:  0.13868427276611328
local_output_nid generation:  0.008045434951782227
local_in_edges_tensor generation:  0.01213836669921875
mini_batch_src_global generation:  0.017786741256713867
