Using backend: pytorch
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.087488651275635  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10626411437988281  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.998121738433838  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10626840591430664  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.640414714813232  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.1063394546508789  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.880120754241943  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10670661926269531  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.908584117889404  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.1057591438293457  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 17.967589855194092  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10644960403442383  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.832050800323486  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10735511779785156  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.37611961364746  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10694551467895508  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.406050205230713  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10687065124511719  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.848772525787354  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10668039321899414  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.705090522766113  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10617828369140625  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.794722080230713  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10650825500488281  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.708240509033203  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10689306259155273  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.107827186584473  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10673666000366211  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 19.014026165008545  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10624551773071289  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.494772911071777  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10640430450439453  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.80372905731201  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10662412643432617  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.616016387939453  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.10651159286499023  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.884401321411133  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.1063547134399414  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 18.79518222808838  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03501348942518234 |0.019543498754501343 |0.5535572543740273 |9.35867428779602e-05 |1.0592524409294128 |0.003612041473388672 |
----------------------------------------------------------pseudo_mini_loss sum 1.3679306507110596
Total (block generation + training)time/epoch 113.34357270327482
Training time/epoch 53.43114423751831
Training time without block to device /epoch 52.80575227737427
Training time without total dataloading part /epoch 51.616517066955566
load block tensor time/epoch 1.120431661605835
block to device time/epoch 0.625391960144043
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 20 |
Number of nodes for computation during this epoch:  9110791
Number of first layer input nodes during this epoch:  4759732
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.1261749267578125  GigaBytes
Max Memory Allocated: 19.820268154144287  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023842573165893555
range selection method range initialization spend 0.013502120971679688
time for parepare:  0.020003557205200195
local_output_nid generation:  0.000949859619140625
local_in_edges_tensor generation:  0.006261110305786133
mini_batch_src_global generation:  0.003145456314086914
r_  generation:  0.014241218566894531
local_output_nid generation:  0.0013165473937988281
local_in_edges_tensor generation:  0.0008187294006347656
mini_batch_src_global generation:  0.0018999576568603516
r_  generation:  0.011762142181396484
local_output_nid generation:  0.001226186752319336
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0012791156768798828
r_  generation:  0.010116815567016602
local_output_nid generation:  0.0011858940124511719
local_in_edges_tensor generation:  0.0007033348083496094
mini_batch_src_global generation:  0.001306295394897461
r_  generation:  0.010595321655273438
local_output_nid generation:  0.001146078109741211
local_in_edges_tensor generation:  0.0007083415985107422
mini_batch_src_global generation:  0.0013394355773925781
r_  generation:  0.010751724243164062
local_output_nid generation:  0.0011336803436279297
local_in_edges_tensor generation:  0.0007033348083496094
mini_batch_src_global generation:  0.0014507770538330078
r_  generation:  0.02126288414001465
local_output_nid generation:  0.0013120174407958984
local_in_edges_tensor generation:  0.0007703304290771484
mini_batch_src_global generation:  0.001474618911743164
r_  generation:  0.010624170303344727
local_output_nid generation:  0.0010843276977539062
local_in_edges_tensor generation:  0.0006389617919921875
mini_batch_src_global generation:  0.001214742660522461
r_  generation:  0.010008811950683594
local_output_nid generation:  0.0009768009185791016
local_in_edges_tensor generation:  0.0005905628204345703
mini_batch_src_global generation:  0.0012707710266113281
r_  generation:  0.010437726974487305
local_output_nid generation:  0.0009527206420898438
local_in_edges_tensor generation:  0.0005877017974853516
mini_batch_src_global generation:  0.001135110855102539
r_  generation:  0.010241270065307617
local_output_nid generation:  0.0009014606475830078
local_in_edges_tensor generation:  0.0005829334259033203
mini_batch_src_global generation:  0.0011138916015625
r_  generation:  0.010165214538574219
local_output_nid generation:  0.0009007453918457031
local_in_edges_tensor generation:  0.0005717277526855469
mini_batch_src_global generation:  0.001130819320678711
r_  generation:  0.01028895378112793
local_output_nid generation:  0.0008814334869384766
local_in_edges_tensor generation:  0.0005762577056884766
mini_batch_src_global generation:  0.0011320114135742188
r_  generation:  0.01042032241821289
local_output_nid generation:  0.0008692741394042969
local_in_edges_tensor generation:  0.0005834102630615234
mini_batch_src_global generation:  0.0011029243469238281
r_  generation:  0.010102510452270508
local_output_nid generation:  0.0008778572082519531
local_in_edges_tensor generation:  0.0005669593811035156
mini_batch_src_global generation:  0.0011107921600341797
r_  generation:  0.010325908660888672
local_output_nid generation:  0.0008757114410400391
local_in_edges_tensor generation:  0.0005784034729003906
mini_batch_src_global generation:  0.0011053085327148438
r_  generation:  0.010387897491455078
local_output_nid generation:  0.0008740425109863281
local_in_edges_tensor generation:  0.0005619525909423828
mini_batch_src_global generation:  0.0011234283447265625
r_  generation:  0.010320425033569336
local_output_nid generation:  0.0008723735809326172
local_in_edges_tensor generation:  0.0005726814270019531
mini_batch_src_global generation:  0.001207590103149414
r_  generation:  0.010535478591918945
local_output_nid generation:  0.0008718967437744141
local_in_edges_tensor generation:  0.0005419254302978516
mini_batch_src_global generation:  0.0013053417205810547
r_  generation:  0.014349222183227539
local_output_nid generation:  0.0009295940399169922
local_in_edges_tensor generation:  0.0006060600280761719
mini_batch_src_global generation:  0.001294851303100586
r_  generation:  0.010426759719848633
local_output_nid generation:  0.0008842945098876953
local_in_edges_tensor generation:  0.0005717277526855469
mini_batch_src_global generation:  0.0011892318725585938
r_  generation:  0.01050567626953125
local_output_nid generation:  0.0008561611175537109
local_in_edges_tensor generation:  0.0005745887756347656
mini_batch_src_global generation:  0.0011639595031738281
r_  generation:  0.010197877883911133
local_output_nid generation:  0.0008575916290283203
local_in_edges_tensor generation:  0.0005543231964111328
mini_batch_src_global generation:  0.001157522201538086
r_  generation:  0.010433197021484375
local_output_nid generation:  0.0008547306060791016
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.0011336803436279297
r_  generation:  0.010380268096923828
local_output_nid generation:  0.0008463859558105469
local_in_edges_tensor generation:  0.0005774497985839844
mini_batch_src_global generation:  0.001161813735961914
r_  generation:  0.010145425796508789
local_output_nid generation:  0.0008502006530761719
local_in_edges_tensor generation:  0.0005700588226318359
mini_batch_src_global generation:  0.0011627674102783203
r_  generation:  0.010275840759277344
local_output_nid generation:  0.0008652210235595703
local_in_edges_tensor generation:  0.0005576610565185547
mini_batch_src_global generation:  0.0011284351348876953
r_  generation:  0.010394096374511719
local_output_nid generation:  0.0008611679077148438
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.001157999038696289
r_  generation:  0.010258197784423828
local_output_nid generation:  0.0008535385131835938
local_in_edges_tensor generation:  0.0005638599395751953
mini_batch_src_global generation:  0.0012423992156982422
r_  generation:  0.010606765747070312
local_output_nid generation:  0.0008392333984375
local_in_edges_tensor generation:  0.0006368160247802734
mini_batch_src_global generation:  0.0012412071228027344
r_  generation:  0.010755538940429688
local_output_nid generation:  0.0008504390716552734
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.0011780261993408203
r_  generation:  0.010204076766967773
local_output_nid generation:  0.0008435249328613281
local_in_edges_tensor generation:  0.0005667209625244141
mini_batch_src_global generation:  0.0011811256408691406
r_  generation:  0.010461568832397461
----------------------check_connections_block total spend ----------------------------- 0.5589056015014648
generate_one_block  0.024637222290039062
generate_one_block  0.02081608772277832
generate_one_block  0.018854379653930664
generate_one_block  0.01972174644470215
generate_one_block  0.019449949264526367
generate_one_block  0.018862247467041016
generate_one_block  0.018761634826660156
generate_one_block  0.018436908721923828
generate_one_block  0.01898479461669922
generate_one_block  0.018256664276123047
generate_one_block  0.018169164657592773
generate_one_block  0.020909786224365234
generate_one_block  0.01934361457824707
generate_one_block  0.01839280128479004
generate_one_block  0.018851757049560547
generate_one_block  0.01866912841796875
generate_one_block  0.01872420310974121
generate_one_block  0.018930673599243164
generate_one_block  0.019936323165893555
generate_one_block  0.02180194854736328
generate_one_block  0.019606828689575195
generate_one_block  0.018188953399658203
generate_one_block  0.019090652465820312
generate_one_block  0.0183107852935791
generate_one_block  0.01845073699951172
generate_one_block  0.01844167709350586
generate_one_block  0.018374204635620117
generate_one_block  0.018532991409301758
generate_one_block  0.01900029182434082
generate_one_block  0.019563913345336914
generate_one_block  0.018390655517578125
generate_one_block  0.01883101463317871
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04427695274353027
gen group dst list time:  0.03404712677001953
time for parepare:  0.023224830627441406
local_output_nid generation:  0.006281375885009766
local_in_edges_tensor generation:  0.01810002326965332
mini_batch_src_global generation:  0.017928123474121094
r_  generation:  0.1668567657470703
local_output_nid generation:  0.007910966873168945
local_in_edges_tensor generation:  0.014081001281738281
mini_batch_src_global generation:  0.02294158935546875
r_  generation:  0.17388105392456055
local_output_nid generation:  0.008553028106689453
local_in_edges_tensor generation:  0.03246879577636719
mini_batch_src_global generation:  0.0208742618560791
r_  generation:  0.17989397048950195
local_output_nid generation:  0.00849604606628418
local_in_edges_tensor generation:  0.013212203979492188
mini_batch_src_global generation:  0.023601531982421875
r_  generation:  0.18703269958496094
local_output_nid generation:  0.008965492248535156
local_in_edges_tensor generation:  0.012121200561523438
mini_batch_src_global generation:  0.02339315414428711
r_  generation:  0.18980193138122559
local_output_nid generation:  0.009988069534301758
local_in_edges_tensor generation:  0.011909723281860352
mini_batch_src_global generation:  0.023696184158325195
r_  generation:  0.18204140663146973
local_output_nid generation:  0.00908803939819336
local_in_edges_tensor generation:  0.008712053298950195
mini_batch_src_global generation:  0.023303985595703125
r_  generation:  0.18700194358825684
local_output_nid generation:  0.00883173942565918
local_in_edges_tensor generation:  0.008659124374389648
mini_batch_src_global generation:  0.022752761840820312
r_  generation:  0.17516851425170898
local_output_nid generation:  0.008828401565551758
local_in_edges_tensor generation:  0.010057210922241211
mini_batch_src_global generation:  0.02393651008605957
r_  generation:  0.18250823020935059
local_output_nid generation:  0.008977413177490234
local_in_edges_tensor generation:  0.00855875015258789
mini_batch_src_global generation:  0.023963451385498047
r_  generation:  0.17660045623779297
local_output_nid generation:  0.00901031494140625
local_in_edges_tensor generation:  0.010604619979858398
mini_batch_src_global generation:  0.022710084915161133
r_  generation:  0.17647051811218262
local_output_nid generation:  0.009508371353149414
local_in_edges_tensor generation:  0.009226083755493164
mini_batch_src_global generation:  0.023868083953857422
r_  generation:  0.18341565132141113
local_output_nid generation:  0.009344100952148438
local_in_edges_tensor generation:  0.008831501007080078
mini_batch_src_global generation:  0.024112701416015625
r_  generation:  0.1855924129486084
local_output_nid generation:  0.009312629699707031
local_in_edges_tensor generation:  0.009103536605834961
mini_batch_src_global generation:  0.023679494857788086
r_  generation:  0.18276500701904297
local_output_nid generation:  0.009481430053710938
local_in_edges_tensor generation:  0.010339736938476562
mini_batch_src_global generation:  0.023621082305908203
r_  generation:  0.18477225303649902
local_output_nid generation:  0.00931096076965332
local_in_edges_tensor generation:  0.009006500244140625
mini_batch_src_global generation:  0.023375749588012695
r_  generation:  0.18299221992492676
local_output_nid generation:  0.00930929183959961
local_in_edges_tensor generation:  0.009083271026611328
mini_batch_src_global generation:  0.02497410774230957
r_  generation:  0.1884324550628662
local_output_nid generation:  0.009560108184814453
local_in_edges_tensor generation:  0.009073495864868164
mini_batch_src_global generation:  0.024104595184326172
r_  generation:  0.1863081455230713
local_output_nid generation:  0.010032415390014648
local_in_edges_tensor generation:  0.01165151596069336
mini_batch_src_global generation:  0.026118755340576172
r_  generation:  0.19897985458374023
local_output_nid generation:  0.009131431579589844
local_in_edges_tensor generation:  0.009384870529174805
mini_batch_src_global generation:  0.024735212326049805
r_  generation:  0.1773395538330078
local_output_nid generation:  0.009554624557495117
local_in_edges_tensor generation:  0.009246349334716797
mini_batch_src_global generation:  0.024084806442260742
r_  generation:  0.1899089813232422
local_output_nid generation:  0.009327173233032227
local_in_edges_tensor generation:  0.008599281311035156
mini_batch_src_global generation:  0.02305746078491211
r_  generation:  0.17989444732666016
local_output_nid generation:  0.0098114013671875
local_in_edges_tensor generation:  0.012886762619018555
mini_batch_src_global generation:  0.023838520050048828
r_  generation:  0.18965482711791992
local_output_nid generation:  0.0095062255859375
local_in_edges_tensor generation:  0.012520313262939453
mini_batch_src_global generation:  0.02375197410583496
r_  generation:  0.18201398849487305
local_output_nid generation:  0.009551763534545898
local_in_edges_tensor generation:  0.009200096130371094
mini_batch_src_global generation:  0.022825241088867188
r_  generation:  0.18262124061584473
local_output_nid generation:  0.009497404098510742
local_in_edges_tensor generation:  0.009741783142089844
mini_batch_src_global generation:  0.024069786071777344
r_  generation:  0.1810290813446045
local_output_nid generation:  0.009409904479980469
local_in_edges_tensor generation:  0.01078343391418457
mini_batch_src_global generation:  0.0228118896484375
r_  generation:  0.18234491348266602
local_output_nid generation:  0.00944972038269043
local_in_edges_tensor generation:  0.009807109832763672
mini_batch_src_global generation:  0.023530960083007812
r_  generation:  0.18510150909423828
local_output_nid generation:  0.00973820686340332
local_in_edges_tensor generation:  0.009762287139892578
mini_batch_src_global generation:  0.024901151657104492
r_  generation:  0.18783044815063477
local_output_nid generation:  0.010112762451171875
local_in_edges_tensor generation:  0.00993657112121582
mini_batch_src_global generation:  0.025641679763793945
r_  generation:  0.19268369674682617
local_output_nid generation:  0.009322166442871094
local_in_edges_tensor generation:  0.009981155395507812
mini_batch_src_global generation:  0.02363109588623047
r_  generation:  0.18071889877319336
local_output_nid generation:  0.009674310684204102
local_in_edges_tensor generation:  0.008982419967651367
mini_batch_src_global generation:  0.023127079010009766
r_  generation:  0.18438315391540527
----------------------check_connections_block total spend ----------------------------- 8.64212155342102
generate_one_block  0.2587127685546875
generate_one_block  0.24567914009094238
generate_one_block  0.24483966827392578
generate_one_block  0.26247453689575195
generate_one_block  0.27751708030700684
generate_one_block  0.25644373893737793
generate_one_block  0.2540709972381592
generate_one_block  0.2440965175628662
generate_one_block  0.2511739730834961
generate_one_block  0.24316692352294922
generate_one_block  0.2427222728729248
generate_one_block  0.2558307647705078
generate_one_block  0.259859561920166
generate_one_block  0.24738597869873047
generate_one_block  0.2478163242340088
generate_one_block  0.24349117279052734
generate_one_block  0.24879217147827148
generate_one_block  0.25068116188049316
generate_one_block  0.2645125389099121
generate_one_block  0.24491620063781738
generate_one_block  0.2535405158996582
generate_one_block  0.2404787540435791
generate_one_block  0.25436925888061523
generate_one_block  0.2494983673095703
generate_one_block  0.24280786514282227
generate_one_block  0.2564725875854492
generate_one_block  0.24250459671020508
generate_one_block  0.2516133785247803
generate_one_block  0.2561373710632324
generate_one_block  0.2611668109893799
generate_one_block  0.2447066307067871
generate_one_block  0.2504866123199463
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03504157066345215
gen group dst list time:  0.11416029930114746
time for parepare:  0.019371747970581055
local_output_nid generation:  0.02552485466003418
local_in_edges_tensor generation:  0.04847264289855957
mini_batch_src_global generation:  0.03992009162902832
r_  generation:  0.4245762825012207
local_output_nid generation:  0.03060626983642578
local_in_edges_tensor generation:  0.037636518478393555
mini_batch_src_global generation:  0.05026435852050781
r_  generation:  0.4205904006958008
local_output_nid generation:  0.03096151351928711
local_in_edges_tensor generation:  0.02924323081970215
mini_batch_src_global generation:  0.04983711242675781
r_  generation:  0.4334406852722168
local_output_nid generation:  0.0320897102355957
local_in_edges_tensor generation:  0.02863335609436035
mini_batch_src_global generation:  0.05074143409729004
r_  generation:  0.4346933364868164
local_output_nid generation:  0.031256675720214844
local_in_edges_tensor generation:  0.03368330001831055
mini_batch_src_global generation:  0.050752878189086914
r_  generation:  0.4405817985534668
local_output_nid generation:  0.03133964538574219
local_in_edges_tensor generation:  0.02961111068725586
mini_batch_src_global generation:  0.05147838592529297
r_  generation:  0.44303154945373535
local_output_nid generation:  0.03127861022949219
local_in_edges_tensor generation:  0.03102874755859375
mini_batch_src_global generation:  0.053369998931884766
r_  generation:  0.44077110290527344
local_output_nid generation:  0.029605627059936523
local_in_edges_tensor generation:  0.03169822692871094
mini_batch_src_global generation:  0.05163002014160156
r_  generation:  0.4394657611846924
local_output_nid generation:  0.029667139053344727
local_in_edges_tensor generation:  0.02948737144470215
mini_batch_src_global generation:  0.051235198974609375
r_  generation:  0.44097471237182617
local_output_nid generation:  0.029237031936645508
local_in_edges_tensor generation:  0.027299165725708008
mini_batch_src_global generation:  0.05336904525756836
r_  generation:  0.44158196449279785
local_output_nid generation:  0.029614686965942383
local_in_edges_tensor generation:  0.02934718132019043
mini_batch_src_global generation:  0.05201911926269531
r_  generation:  0.451434850692749
local_output_nid generation:  0.03299236297607422
local_in_edges_tensor generation:  0.029853105545043945
mini_batch_src_global generation:  0.053964853286743164
r_  generation:  0.442058801651001
local_output_nid generation:  0.03052520751953125
local_in_edges_tensor generation:  0.027748823165893555
mini_batch_src_global generation:  0.05058741569519043
r_  generation:  0.43633246421813965
local_output_nid generation:  0.03049182891845703
local_in_edges_tensor generation:  0.028171777725219727
mini_batch_src_global generation:  0.052171945571899414
r_  generation:  0.43462681770324707
local_output_nid generation:  0.03045797348022461
local_in_edges_tensor generation:  0.02784419059753418
mini_batch_src_global generation:  0.05011439323425293
r_  generation:  0.44382643699645996
local_output_nid generation:  0.030786991119384766
local_in_edges_tensor generation:  0.0299685001373291
mini_batch_src_global generation:  0.0520169734954834
r_  generation:  0.4420187473297119
local_output_nid generation:  0.030260562896728516
local_in_edges_tensor generation:  0.028718233108520508
mini_batch_src_global generation:  0.05204582214355469
r_  generation:  0.4441955089569092
local_output_nid generation:  0.030601024627685547
local_in_edges_tensor generation:  0.02994227409362793
mini_batch_src_global generation:  0.06326508522033691
r_  generation:  0.4349055290222168
local_output_nid generation:  0.030938148498535156
local_in_edges_tensor generation:  0.030059814453125
mini_batch_src_global generation:  0.05155801773071289
r_  generation:  0.4451897144317627
local_output_nid generation:  0.03027486801147461
local_in_edges_tensor generation:  0.02747654914855957
mini_batch_src_global generation:  0.05101943016052246
r_  generation:  0.43566274642944336
local_output_nid generation:  0.030615806579589844
local_in_edges_tensor generation:  0.029053688049316406
mini_batch_src_global generation:  0.051027774810791016
r_  generation:  0.4422636032104492
local_output_nid generation:  0.030873775482177734
local_in_edges_tensor generation:  0.03237032890319824
mini_batch_src_global generation:  0.05190443992614746
r_  generation:  0.43544673919677734
local_output_nid generation:  0.030841350555419922
local_in_edges_tensor generation:  0.030144929885864258
mini_batch_src_global generation:  0.05235028266906738
r_  generation:  0.4420316219329834
local_output_nid generation:  0.031064748764038086
local_in_edges_tensor generation:  0.028448104858398438
mini_batch_src_global generation:  0.05274534225463867
r_  generation:  0.4423708915710449
local_output_nid generation:  0.030608177185058594
local_in_edges_tensor generation:  0.029520034790039062
mini_batch_src_global generation:  0.049901485443115234
r_  generation:  0.44332170486450195
local_output_nid generation:  0.03101325035095215
local_in_edges_tensor generation:  0.029669523239135742
mini_batch_src_global generation:  0.05177021026611328
r_  generation:  0.4383835792541504
local_output_nid generation:  0.031024932861328125
local_in_edges_tensor generation:  0.028337717056274414
mini_batch_src_global generation:  0.05274462699890137
r_  generation:  0.4378621578216553
local_output_nid generation:  0.030724048614501953
local_in_edges_tensor generation:  0.028363466262817383
mini_batch_src_global generation:  0.05103898048400879
r_  generation:  0.43790531158447266
local_output_nid generation:  0.03162527084350586
local_in_edges_tensor generation:  0.03072214126586914
mini_batch_src_global generation:  0.05116724967956543
r_  generation:  0.43970608711242676
local_output_nid generation:  0.031111478805541992
local_in_edges_tensor generation:  0.030204057693481445
mini_batch_src_global generation:  0.052781105041503906
r_  generation:  0.44626355171203613
local_output_nid generation:  0.03042745590209961
local_in_edges_tensor generation:  0.026950597763061523
mini_batch_src_global generation:  0.05099081993103027
r_  generation:  0.4412400722503662
local_output_nid generation:  0.030802249908447266
local_in_edges_tensor generation:  0.02653646469116211
mini_batch_src_global generation:  0.05189013481140137
r_  generation:  0.4352121353149414
----------------------check_connections_block total spend ----------------------------- 20.83142876625061
generate_one_block  0.603257417678833
generate_one_block  0.5814774036407471
generate_one_block  0.5868208408355713
generate_one_block  0.5994977951049805
generate_one_block  0.6952505111694336
generate_one_block  0.5891802310943604
generate_one_block  0.5929234027862549
generate_one_block  0.5843706130981445
generate_one_block  0.5901567935943604
generate_one_block  0.5842673778533936
generate_one_block  0.5926480293273926
generate_one_block  0.5984182357788086
generate_one_block  0.5905656814575195
generate_one_block  0.5835220813751221
generate_one_block  0.5856890678405762
generate_one_block  0.5809698104858398
generate_one_block  0.5898244380950928
generate_one_block  0.5948090553283691
generate_one_block  0.5984630584716797
generate_one_block  0.5833499431610107
generate_one_block  0.5870749950408936
generate_one_block  0.5908164978027344
generate_one_block  0.5997223854064941
generate_one_block  0.5913214683532715
generate_one_block  0.6119475364685059
