Using backend: pytorch
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004317045211791992
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004041433334350586
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.00414586067199707
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.00406646728515625
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.00400543212890625
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004200935363769531
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.0042188167572021484
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004099845886230469
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.004146099090576172
mini_batch_src_global generation:  0.0005424022674560547
r_  generation:  0.004042148590087891
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.000522613525390625
r_  generation:  0.00410771369934082
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.0041463375091552734
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004081249237060547
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.003756284713745117
local_output_nid generation:  0.001922607421875
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004228353500366211
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.003751993179321289
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.003921985626220703
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004176616668701172
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.0041921138763427734
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004279613494873047
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.0041463375091552734
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.0041408538818359375
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004091024398803711
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004369258880615234
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004082202911376953
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004107952117919922
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004279613494873047
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004068136215209961
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.00403594970703125
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.003992319107055664
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.0039768218994140625
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.004145622253417969
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.00536656379699707
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.0043141841888427734
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004275321960449219
----------------------check_connections_block total spend ----------------------------- 0.4814019203186035
generate_one_block  0.011152982711791992
generate_one_block  0.0073506832122802734
generate_one_block  0.007046699523925781
generate_one_block  0.007352590560913086
generate_one_block  0.006949424743652344
generate_one_block  0.007475376129150391
generate_one_block  0.007029056549072266
generate_one_block  0.007042884826660156
generate_one_block  0.007024288177490234
generate_one_block  0.007085561752319336
generate_one_block  0.006744861602783203
generate_one_block  0.006960868835449219
generate_one_block  0.0073719024658203125
generate_one_block  0.008221149444580078
generate_one_block  0.0068967342376708984
generate_one_block  0.007111310958862305
generate_one_block  0.006960153579711914
generate_one_block  0.006891012191772461
generate_one_block  0.006886959075927734
generate_one_block  0.007208824157714844
generate_one_block  0.0068817138671875
generate_one_block  0.006845712661743164
generate_one_block  0.0066225528717041016
generate_one_block  0.0067555904388427734
generate_one_block  0.00689697265625
generate_one_block  0.006983280181884766
generate_one_block  0.007199764251708984
generate_one_block  0.007222890853881836
generate_one_block  0.0070798397064208984
generate_one_block  0.0074388980865478516
generate_one_block  0.0072247982025146484
generate_one_block  0.008432149887084961
generate_one_block  0.0069942474365234375
generate_one_block  0.006857156753540039
generate_one_block  0.006981611251831055
generate_one_block  0.00817251205444336
generate_one_block  0.007153034210205078
generate_one_block  0.007196187973022461
generate_one_block  0.006897449493408203
generate_one_block  0.0070438385009765625
generate_one_block  0.006924867630004883
generate_one_block  0.007055521011352539
generate_one_block  0.006793022155761719
generate_one_block  0.007121086120605469
generate_one_block  0.0065822601318359375
generate_one_block  0.006815910339355469
generate_one_block  0.006905555725097656
generate_one_block  0.006972312927246094
generate_one_block  0.008329391479492188
generate_one_block  0.007009267807006836
generate_one_block  0.006981849670410156
generate_one_block  0.006907224655151367
generate_one_block  0.007135152816772461
generate_one_block  0.006855010986328125
generate_one_block  0.006950855255126953
generate_one_block  0.006849050521850586
generate_one_block  0.006864786148071289
generate_one_block  0.007006406784057617
generate_one_block  0.00675511360168457
generate_one_block  0.006788015365600586
generate_one_block  0.007096290588378906
generate_one_block  0.00702357292175293
generate_one_block  0.0071909427642822266
generate_one_block  0.007122039794921875
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04076027870178223
gen group dst list time:  0.022850751876831055
time for parepare:  0.02173328399658203
local_output_nid generation:  0.0027141571044921875
local_in_edges_tensor generation:  0.012505292892456055
mini_batch_src_global generation:  0.0076596736907958984
r_  generation:  0.07521915435791016
local_output_nid generation:  0.00484776496887207
local_in_edges_tensor generation:  0.0047149658203125
mini_batch_src_global generation:  0.008636236190795898
r_  generation:  0.07692694664001465
local_output_nid generation:  0.004914283752441406
local_in_edges_tensor generation:  0.0073566436767578125
mini_batch_src_global generation:  0.008348464965820312
r_  generation:  0.08086800575256348
local_output_nid generation:  0.005282163619995117
local_in_edges_tensor generation:  0.005086421966552734
mini_batch_src_global generation:  0.009285688400268555
r_  generation:  0.08593058586120605
local_output_nid generation:  0.005232810974121094
local_in_edges_tensor generation:  0.004624843597412109
mini_batch_src_global generation:  0.008980751037597656
r_  generation:  0.0790560245513916
local_output_nid generation:  0.005028486251831055
local_in_edges_tensor generation:  0.004596710205078125
mini_batch_src_global generation:  0.008368730545043945
r_  generation:  0.07380795478820801
local_output_nid generation:  0.005193233489990234
local_in_edges_tensor generation:  0.0048482418060302734
mini_batch_src_global generation:  0.008939027786254883
r_  generation:  0.08049297332763672
local_output_nid generation:  0.0051348209381103516
local_in_edges_tensor generation:  0.00734257698059082
mini_batch_src_global generation:  0.010001420974731445
r_  generation:  0.08126473426818848
local_output_nid generation:  0.004992485046386719
local_in_edges_tensor generation:  0.005037784576416016
mini_batch_src_global generation:  0.010669708251953125
r_  generation:  0.0790243148803711
local_output_nid generation:  0.005131244659423828
local_in_edges_tensor generation:  0.005516529083251953
mini_batch_src_global generation:  0.010213613510131836
r_  generation:  0.08305621147155762
local_output_nid generation:  0.00491023063659668
local_in_edges_tensor generation:  0.004707813262939453
mini_batch_src_global generation:  0.008828163146972656
r_  generation:  0.07654118537902832
local_output_nid generation:  0.0050504207611083984
local_in_edges_tensor generation:  0.00522160530090332
mini_batch_src_global generation:  0.00956869125366211
r_  generation:  0.0784311294555664
local_output_nid generation:  0.005261898040771484
local_in_edges_tensor generation:  0.005693674087524414
mini_batch_src_global generation:  0.010438919067382812
r_  generation:  0.08534502983093262
local_output_nid generation:  0.005032062530517578
local_in_edges_tensor generation:  0.0049250125885009766
mini_batch_src_global generation:  0.009409427642822266
r_  generation:  0.08030533790588379
local_output_nid generation:  0.0053021907806396484
local_in_edges_tensor generation:  0.004738807678222656
mini_batch_src_global generation:  0.010079622268676758
r_  generation:  0.08205914497375488
local_output_nid generation:  0.005261659622192383
local_in_edges_tensor generation:  0.0047380924224853516
mini_batch_src_global generation:  0.009186506271362305
r_  generation:  0.07981538772583008
local_output_nid generation:  0.00529789924621582
local_in_edges_tensor generation:  0.0046613216400146484
mini_batch_src_global generation:  0.0089569091796875
r_  generation:  0.07886028289794922
local_output_nid generation:  0.005337715148925781
local_in_edges_tensor generation:  0.005429983139038086
mini_batch_src_global generation:  0.009963750839233398
r_  generation:  0.07998108863830566
local_output_nid generation:  0.0062825679779052734
local_in_edges_tensor generation:  0.005288362503051758
mini_batch_src_global generation:  0.009892940521240234
r_  generation:  0.08091282844543457
local_output_nid generation:  0.005555391311645508
local_in_edges_tensor generation:  0.00680088996887207
mini_batch_src_global generation:  0.010617971420288086
r_  generation:  0.08493566513061523
local_output_nid generation:  0.005327463150024414
local_in_edges_tensor generation:  0.0056188106536865234
mini_batch_src_global generation:  0.009222269058227539
r_  generation:  0.07915234565734863
local_output_nid generation:  0.005499601364135742
local_in_edges_tensor generation:  0.004716157913208008
mini_batch_src_global generation:  0.009280204772949219
r_  generation:  0.08057236671447754
local_output_nid generation:  0.0051555633544921875
local_in_edges_tensor generation:  0.004520416259765625
mini_batch_src_global generation:  0.008677482604980469
r_  generation:  0.07421422004699707
local_output_nid generation:  0.005236148834228516
local_in_edges_tensor generation:  0.0045511722564697266
mini_batch_src_global generation:  0.009323358535766602
r_  generation:  0.07614493370056152
local_output_nid generation:  0.005406618118286133
local_in_edges_tensor generation:  0.00521087646484375
mini_batch_src_global generation:  0.009717702865600586
r_  generation:  0.08093857765197754
local_output_nid generation:  0.005364418029785156
local_in_edges_tensor generation:  0.0053250789642333984
mini_batch_src_global generation:  0.008911609649658203
r_  generation:  0.0792398452758789
local_output_nid generation:  0.005429983139038086
local_in_edges_tensor generation:  0.004795551300048828
mini_batch_src_global generation:  0.01011967658996582
r_  generation:  0.08143043518066406
local_output_nid generation:  0.005440235137939453
local_in_edges_tensor generation:  0.0059587955474853516
mini_batch_src_global generation:  0.009194374084472656
r_  generation:  0.0796058177947998
local_output_nid generation:  0.005440950393676758
local_in_edges_tensor generation:  0.005462169647216797
mini_batch_src_global generation:  0.009368896484375
r_  generation:  0.08431768417358398
local_output_nid generation:  0.005527019500732422
local_in_edges_tensor generation:  0.006396293640136719
mini_batch_src_global generation:  0.009951114654541016
r_  generation:  0.08568096160888672
local_output_nid generation:  0.00547480583190918
local_in_edges_tensor generation:  0.00484156608581543
mini_batch_src_global generation:  0.009544610977172852
r_  generation:  0.08406352996826172
local_output_nid generation:  0.005322933197021484
local_in_edges_tensor generation:  0.004698991775512695
mini_batch_src_global generation:  0.00911569595336914
r_  generation:  0.07895016670227051
local_output_nid generation:  0.005453824996948242
local_in_edges_tensor generation:  0.005391359329223633
mini_batch_src_global generation:  0.00972747802734375
r_  generation:  0.08140158653259277
local_output_nid generation:  0.00529026985168457
local_in_edges_tensor generation:  0.005198001861572266
mini_batch_src_global generation:  0.008801937103271484
r_  generation:  0.07979679107666016
local_output_nid generation:  0.005303144454956055
local_in_edges_tensor generation:  0.0046939849853515625
mini_batch_src_global generation:  0.009222984313964844
r_  generation:  0.08037424087524414
local_output_nid generation:  0.005555391311645508
local_in_edges_tensor generation:  0.005993843078613281
mini_batch_src_global generation:  0.009448766708374023
r_  generation:  0.0831289291381836
local_output_nid generation:  0.005425930023193359
local_in_edges_tensor generation:  0.0052852630615234375
mini_batch_src_global generation:  0.009184598922729492
r_  generation:  0.07930827140808105
local_output_nid generation:  0.005440235137939453
local_in_edges_tensor generation:  0.005304813385009766
mini_batch_src_global generation:  0.009870290756225586
r_  generation:  0.08204007148742676
local_output_nid generation:  0.005312919616699219
local_in_edges_tensor generation:  0.005259990692138672
mini_batch_src_global generation:  0.009187936782836914
r_  generation:  0.08202266693115234
local_output_nid generation:  0.005461692810058594
local_in_edges_tensor generation:  0.005284547805786133
mini_batch_src_global generation:  0.010102272033691406
r_  generation:  0.08143401145935059
local_output_nid generation:  0.005339384078979492
local_in_edges_tensor generation:  0.004665851593017578
mini_batch_src_global generation:  0.00923299789428711
r_  generation:  0.07984638214111328
local_output_nid generation:  0.005399942398071289
local_in_edges_tensor generation:  0.006201744079589844
mini_batch_src_global generation:  0.010183095932006836
r_  generation:  0.08438563346862793
local_output_nid generation:  0.005179643630981445
local_in_edges_tensor generation:  0.004612922668457031
mini_batch_src_global generation:  0.008842706680297852
r_  generation:  0.07661962509155273
local_output_nid generation:  0.005545854568481445
local_in_edges_tensor generation:  0.004754304885864258
mini_batch_src_global generation:  0.009142637252807617
r_  generation:  0.08293962478637695
local_output_nid generation:  0.0050470829010009766
local_in_edges_tensor generation:  0.0051305294036865234
mini_batch_src_global generation:  0.009047985076904297
r_  generation:  0.07763409614562988
local_output_nid generation:  0.0052721500396728516
local_in_edges_tensor generation:  0.004617929458618164
mini_batch_src_global generation:  0.008803606033325195
r_  generation:  0.07889485359191895
local_output_nid generation:  0.005365133285522461
local_in_edges_tensor generation:  0.0060253143310546875
mini_batch_src_global generation:  0.008730173110961914
r_  generation:  0.07814478874206543
local_output_nid generation:  0.00538182258605957
local_in_edges_tensor generation:  0.005378246307373047
mini_batch_src_global generation:  0.009958267211914062
r_  generation:  0.08223915100097656
local_output_nid generation:  0.005509614944458008
local_in_edges_tensor generation:  0.006726741790771484
mini_batch_src_global generation:  0.010535717010498047
r_  generation:  0.08282470703125
local_output_nid generation:  0.00536346435546875
local_in_edges_tensor generation:  0.0049591064453125
mini_batch_src_global generation:  0.00921940803527832
r_  generation:  0.08040475845336914
local_output_nid generation:  0.0053920745849609375
local_in_edges_tensor generation:  0.00464320182800293
mini_batch_src_global generation:  0.009201288223266602
r_  generation:  0.08175015449523926
local_output_nid generation:  0.005295276641845703
local_in_edges_tensor generation:  0.004738569259643555
mini_batch_src_global generation:  0.008910655975341797
r_  generation:  0.07864642143249512
local_output_nid generation:  0.005602836608886719
local_in_edges_tensor generation:  0.0061075687408447266
mini_batch_src_global generation:  0.010030031204223633
r_  generation:  0.0835258960723877
local_output_nid generation:  0.005240678787231445
local_in_edges_tensor generation:  0.004738569259643555
mini_batch_src_global generation:  0.009061813354492188
r_  generation:  0.07885193824768066
local_output_nid generation:  0.005462169647216797
local_in_edges_tensor generation:  0.004833221435546875
mini_batch_src_global generation:  0.00922536849975586
r_  generation:  0.080841064453125
local_output_nid generation:  0.005327939987182617
local_in_edges_tensor generation:  0.004830837249755859
mini_batch_src_global generation:  0.009337186813354492
r_  generation:  0.07716512680053711
local_output_nid generation:  0.005258798599243164
local_in_edges_tensor generation:  0.004574775695800781
mini_batch_src_global generation:  0.009737730026245117
r_  generation:  0.07863879203796387
local_output_nid generation:  0.005349159240722656
local_in_edges_tensor generation:  0.005990028381347656
mini_batch_src_global generation:  0.009196281433105469
r_  generation:  0.07827544212341309
local_output_nid generation:  0.005272626876831055
local_in_edges_tensor generation:  0.0059185028076171875
mini_batch_src_global generation:  0.009188413619995117
r_  generation:  0.0795438289642334
local_output_nid generation:  0.005218982696533203
local_in_edges_tensor generation:  0.004601716995239258
mini_batch_src_global generation:  0.008872032165527344
r_  generation:  0.07730817794799805
local_output_nid generation:  0.00534367561340332
local_in_edges_tensor generation:  0.004641056060791016
mini_batch_src_global generation:  0.009869813919067383
r_  generation:  0.08107471466064453
local_output_nid generation:  0.0054531097412109375
local_in_edges_tensor generation:  0.005934476852416992
mini_batch_src_global generation:  0.009638547897338867
r_  generation:  0.08195185661315918
local_output_nid generation:  0.006339550018310547
local_in_edges_tensor generation:  0.006412029266357422
mini_batch_src_global generation:  0.01064920425415039
r_  generation:  0.08477425575256348
local_output_nid generation:  0.004790306091308594
local_in_edges_tensor generation:  0.005189180374145508
mini_batch_src_global generation:  0.009839057922363281
r_  generation:  0.08149170875549316
----------------------check_connections_block total spend ----------------------------- 7.662384510040283
generate_one_block  0.14162302017211914
generate_one_block  0.10285401344299316
generate_one_block  0.10504817962646484
generate_one_block  0.11052775382995605
generate_one_block  0.10020136833190918
generate_one_block  0.09522461891174316
generate_one_block  0.10470008850097656
generate_one_block  0.10714912414550781
generate_one_block  0.10373640060424805
generate_one_block  0.10838437080383301
generate_one_block  0.10094261169433594
generate_one_block  0.10341167449951172
generate_one_block  0.11167502403259277
generate_one_block  0.1046590805053711
generate_one_block  0.10825085639953613
generate_one_block  0.10562872886657715
generate_one_block  0.10264158248901367
generate_one_block  0.10320043563842773
generate_one_block  0.10466122627258301
generate_one_block  0.10851526260375977
generate_one_block  0.10532569885253906
generate_one_block  0.10695862770080566
generate_one_block  0.09634780883789062
generate_one_block  0.09898066520690918
generate_one_block  0.10660243034362793
generate_one_block  0.10461783409118652
generate_one_block  0.10670852661132812
generate_one_block  0.10460400581359863
generate_one_block  0.10967183113098145
generate_one_block  0.11055564880371094
generate_one_block  0.10808348655700684
generate_one_block  0.10259199142456055
generate_one_block  0.10400986671447754
generate_one_block  0.10133123397827148
generate_one_block  0.1038970947265625
generate_one_block  0.10878443717956543
generate_one_block  0.10346388816833496
generate_one_block  0.10387444496154785
generate_one_block  0.1042792797088623
generate_one_block  0.10921287536621094
generate_one_block  0.10892343521118164
generate_one_block  0.10683703422546387
generate_one_block  0.10513782501220703
generate_one_block  0.11069369316101074
generate_one_block  0.09935283660888672
generate_one_block  0.10296010971069336
generate_one_block  0.10497736930847168
generate_one_block  0.10936379432678223
generate_one_block  0.10818862915039062
generate_one_block  0.10999917984008789
generate_one_block  0.10665750503540039
generate_one_block  0.10073542594909668
generate_one_block  0.10957455635070801
generate_one_block  0.09990143775939941
generate_one_block  0.10550570487976074
generate_one_block  0.10165214538574219
generate_one_block  0.10272002220153809
generate_one_block  0.10402154922485352
generate_one_block  0.10315060615539551
generate_one_block  0.10130167007446289
generate_one_block  0.10681414604187012
generate_one_block  0.10508465766906738
generate_one_block  0.10799121856689453
generate_one_block  0.11121749877929688
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04427218437194824
gen group dst list time:  0.1531846523284912
time for parepare:  0.02062535285949707
local_output_nid generation:  0.01779031753540039
local_in_edges_tensor generation:  0.04685664176940918
mini_batch_src_global generation:  0.03804659843444824
r_  generation:  0.37167906761169434
local_output_nid generation:  0.02403569221496582
local_in_edges_tensor generation:  0.03628969192504883
mini_batch_src_global generation:  0.04627227783203125
r_  generation:  0.3826014995574951
local_output_nid generation:  0.02447056770324707
local_in_edges_tensor generation:  0.029393434524536133
mini_batch_src_global generation:  0.047577857971191406
r_  generation:  0.3883349895477295
local_output_nid generation:  0.024588823318481445
local_in_edges_tensor generation:  0.03427720069885254
mini_batch_src_global generation:  0.047609806060791016
r_  generation:  0.39811253547668457
local_output_nid generation:  0.024155855178833008
local_in_edges_tensor generation:  0.026001930236816406
mini_batch_src_global generation:  0.04650568962097168
r_  generation:  0.4010188579559326
local_output_nid generation:  0.023335695266723633
local_in_edges_tensor generation:  0.03259587287902832
mini_batch_src_global generation:  0.05309891700744629
r_  generation:  0.3712882995605469
local_output_nid generation:  0.022636890411376953
local_in_edges_tensor generation:  0.027059078216552734
mini_batch_src_global generation:  0.048790931701660156
r_  generation:  0.3916027545928955
local_output_nid generation:  0.02398514747619629
local_in_edges_tensor generation:  0.032482147216796875
mini_batch_src_global generation:  0.04728126525878906
r_  generation:  0.38956427574157715
local_output_nid generation:  0.0250396728515625
local_in_edges_tensor generation:  0.022948265075683594
mini_batch_src_global generation:  0.0464777946472168
r_  generation:  0.3854677677154541
local_output_nid generation:  0.022906064987182617
local_in_edges_tensor generation:  0.026110410690307617
mini_batch_src_global generation:  0.05126595497131348
r_  generation:  0.3848559856414795
local_output_nid generation:  0.02274489402770996
local_in_edges_tensor generation:  0.021958589553833008
mini_batch_src_global generation:  0.04528450965881348
r_  generation:  0.395366907119751
local_output_nid generation:  0.025933027267456055
local_in_edges_tensor generation:  0.025735855102539062
mini_batch_src_global generation:  0.04768848419189453
r_  generation:  0.37866854667663574
local_output_nid generation:  0.02361917495727539
local_in_edges_tensor generation:  0.03992938995361328
mini_batch_src_global generation:  0.05109691619873047
r_  generation:  0.40633153915405273
local_output_nid generation:  0.02269148826599121
local_in_edges_tensor generation:  0.021351099014282227
mini_batch_src_global generation:  0.04815983772277832
r_  generation:  0.39007115364074707
local_output_nid generation:  0.025314807891845703
local_in_edges_tensor generation:  0.02850937843322754
mini_batch_src_global generation:  0.059906005859375
r_  generation:  0.3927345275878906
local_output_nid generation:  0.024097204208374023
local_in_edges_tensor generation:  0.029850482940673828
mini_batch_src_global generation:  0.054559946060180664
r_  generation:  0.3892393112182617
local_output_nid generation:  0.022823333740234375
local_in_edges_tensor generation:  0.024477243423461914
mini_batch_src_global generation:  0.04543304443359375
r_  generation:  0.3866429328918457
local_output_nid generation:  0.022975444793701172
local_in_edges_tensor generation:  0.026048660278320312
mini_batch_src_global generation:  0.04715681076049805
r_  generation:  0.3827095031738281
local_output_nid generation:  0.024675607681274414
local_in_edges_tensor generation:  0.027936220169067383
mini_batch_src_global generation:  0.046062469482421875
r_  generation:  0.385237455368042
local_output_nid generation:  0.022061586380004883
local_in_edges_tensor generation:  0.028815746307373047
mini_batch_src_global generation:  0.04805874824523926
r_  generation:  0.3835616111755371
local_output_nid generation:  0.023834943771362305
local_in_edges_tensor generation:  0.024477243423461914
mini_batch_src_global generation:  0.04515790939331055
r_  generation:  0.40418553352355957
local_output_nid generation:  0.021799087524414062
local_in_edges_tensor generation:  0.024907827377319336
mini_batch_src_global generation:  0.05170869827270508
r_  generation:  0.38083624839782715
local_output_nid generation:  0.021326541900634766
local_in_edges_tensor generation:  0.021398544311523438
mini_batch_src_global generation:  0.044831275939941406
r_  generation:  0.3778669834136963
local_output_nid generation:  0.021503686904907227
local_in_edges_tensor generation:  0.024278879165649414
mini_batch_src_global generation:  0.04909205436706543
r_  generation:  0.3790316581726074
local_output_nid generation:  0.021506786346435547
local_in_edges_tensor generation:  0.03425097465515137
mini_batch_src_global generation:  0.044907569885253906
r_  generation:  0.3907663822174072
local_output_nid generation:  0.02788519859313965
local_in_edges_tensor generation:  0.023766279220581055
mini_batch_src_global generation:  0.046875
r_  generation:  0.38587021827697754
local_output_nid generation:  0.021759748458862305
local_in_edges_tensor generation:  0.026056289672851562
mini_batch_src_global generation:  0.04511690139770508
r_  generation:  0.40838050842285156
local_output_nid generation:  0.022074222564697266
local_in_edges_tensor generation:  0.03244519233703613
mini_batch_src_global generation:  0.04967451095581055
r_  generation:  0.3880181312561035
local_output_nid generation:  0.02266407012939453
local_in_edges_tensor generation:  0.02949976921081543
mini_batch_src_global generation:  0.04605984687805176
r_  generation:  0.3938755989074707
local_output_nid generation:  0.021820783615112305
local_in_edges_tensor generation:  0.027114152908325195
mini_batch_src_global generation:  0.04754304885864258
r_  generation:  0.3783409595489502
local_output_nid generation:  0.0273592472076416
local_in_edges_tensor generation:  0.02454853057861328
mini_batch_src_global generation:  0.04928016662597656
r_  generation:  0.39824843406677246
local_output_nid generation:  0.023004531860351562
local_in_edges_tensor generation:  0.02416706085205078
mini_batch_src_global generation:  0.047104597091674805
r_  generation:  0.38202404975891113
local_output_nid generation:  0.02268195152282715
local_in_edges_tensor generation:  0.024553298950195312
mini_batch_src_global generation:  0.045229434967041016
r_  generation:  0.38678407669067383
local_output_nid generation:  0.02145242691040039
local_in_edges_tensor generation:  0.024521350860595703
mini_batch_src_global generation:  0.046923160552978516
r_  generation:  0.3747074604034424
local_output_nid generation:  0.023499011993408203
local_in_edges_tensor generation:  0.025227785110473633
mini_batch_src_global generation:  0.04505276679992676
r_  generation:  0.3996007442474365
local_output_nid generation:  0.02217555046081543
local_in_edges_tensor generation:  0.02868366241455078
mini_batch_src_global generation:  0.051551103591918945
r_  generation:  0.38367247581481934
local_output_nid generation:  0.02141404151916504
local_in_edges_tensor generation:  0.027192115783691406
mini_batch_src_global generation:  0.04630160331726074
r_  generation:  0.383467435836792
local_output_nid generation:  0.021640300750732422
local_in_edges_tensor generation:  0.024448394775390625
mini_batch_src_global generation:  0.047148942947387695
r_  generation:  0.38723134994506836
local_output_nid generation:  0.02141714096069336
local_in_edges_tensor generation:  0.028399229049682617
mini_batch_src_global generation:  0.04508709907531738
r_  generation:  0.385528564453125
local_output_nid generation:  0.02134251594543457
local_in_edges_tensor generation:  0.024307727813720703
mini_batch_src_global generation:  0.0469973087310791
r_  generation:  0.3795506954193115
local_output_nid generation:  0.02156996726989746
local_in_edges_tensor generation:  0.03110051155090332
mini_batch_src_global generation:  0.059358835220336914
r_  generation:  0.39110517501831055
local_output_nid generation:  0.02175450325012207
local_in_edges_tensor generation:  0.02951645851135254
mini_batch_src_global generation:  0.04822993278503418
r_  generation:  0.3851330280303955
local_output_nid generation:  0.0222470760345459
local_in_edges_tensor generation:  0.02813577651977539
mini_batch_src_global generation:  0.04500889778137207
r_  generation:  0.38390326499938965
local_output_nid generation:  0.02182602882385254
local_in_edges_tensor generation:  0.02456974983215332
mini_batch_src_global generation:  0.04762434959411621
r_  generation:  0.38268017768859863
local_output_nid generation:  0.021440505981445312
local_in_edges_tensor generation:  0.0240476131439209
mini_batch_src_global generation:  0.04449343681335449
r_  generation:  0.3849797248840332
local_output_nid generation:  0.022939205169677734
local_in_edges_tensor generation:  0.027875900268554688
mini_batch_src_global generation:  0.04674172401428223
r_  generation:  0.3840522766113281
local_output_nid generation:  0.023087739944458008
local_in_edges_tensor generation:  0.028028488159179688
mini_batch_src_global generation:  0.04589033126831055
r_  generation:  0.3844270706176758
local_output_nid generation:  0.022040128707885742
local_in_edges_tensor generation:  0.03185772895812988
mini_batch_src_global generation:  0.047480106353759766
