Using backend: pytorch

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.021674156188964844
random selection method range initialization spend 0.00536036491394043
time for parepare:  0.02163076400756836
local_output_nid generation:  0.0006303787231445312
local_in_edges_tensor generation:  0.006238222122192383
mini_batch_src_global generation:  0.0008542537689208984
r_  generation:  0.004347324371337891
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0005788803100585938
mini_batch_src_global generation:  0.0007812976837158203
r_  generation:  0.004580020904541016
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.003972530364990234
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0005006790161132812
r_  generation:  0.0039784908294677734
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.0038797855377197266
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.0040128231048583984
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004077434539794922
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.0039365291595458984
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.00408935546875
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004065036773681641
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.003986358642578125
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.0038771629333496094
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0003762245178222656
r_  generation:  0.0038285255432128906
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.00410914421081543
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004152536392211914
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.004016399383544922
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004013776779174805
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.004161834716796875
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.004007101058959961
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004124879837036133
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004057884216308594
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.0040776729583740234
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.004049539566040039
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004040718078613281
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.003985166549682617
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.0041501522064208984
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.003924131393432617
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.004069089889526367
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.003989219665527344
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.003879547119140625
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0003781318664550781
r_  generation:  0.0039806365966796875
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0040323734283447266
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004251956939697266
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004000425338745117
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004105329513549805
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.004102945327758789
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.0038852691650390625
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00037980079650878906
r_  generation:  0.0039331912994384766
local_output_nid generation:  0.0032401084899902344
local_in_edges_tensor generation:  0.004006624221801758
mini_batch_src_global generation:  0.0005254745483398438
r_  generation:  0.004271745681762695
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004094123840332031
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.003928422927856445
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004107236862182617
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004004716873168945
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004155158996582031
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004051685333251953
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004164934158325195
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.004009246826171875
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004144430160522461
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.004130125045776367
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004072666168212891
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004220724105834961
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004088163375854492
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.004069328308105469
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.0039861202239990234
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.004084587097167969
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.004271268844604492
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0006275177001953125
r_  generation:  0.004233837127685547
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.004047870635986328
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0006420612335205078
r_  generation:  0.004177093505859375
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0003681182861328125
r_  generation:  0.0035696029663085938
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.0038912296295166016
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0003788471221923828
r_  generation:  0.0039823055267333984
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.0040683746337890625
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0003745555877685547
r_  generation:  0.003843069076538086
----------------------check_connections_block total spend ----------------------------- 0.4735405445098877
generate_one_block  0.010992288589477539
generate_one_block  0.007382392883300781
generate_one_block  0.008630037307739258
generate_one_block  0.0070972442626953125
generate_one_block  0.00771641731262207
generate_one_block  0.007057666778564453
generate_one_block  0.006987094879150391
generate_one_block  0.006903886795043945
generate_one_block  0.0071408748626708984
generate_one_block  0.007013082504272461
generate_one_block  0.006852626800537109
generate_one_block  0.0067327022552490234
generate_one_block  0.00672149658203125
generate_one_block  0.007116794586181641
generate_one_block  0.006892681121826172
generate_one_block  0.006885051727294922
generate_one_block  0.007029533386230469
generate_one_block  0.007024526596069336
generate_one_block  0.006875514984130859
generate_one_block  0.006982326507568359
generate_one_block  0.006792545318603516
generate_one_block  0.006926536560058594
generate_one_block  0.0068929195404052734
generate_one_block  0.0068662166595458984
generate_one_block  0.0067539215087890625
generate_one_block  0.007063627243041992
generate_one_block  0.006715059280395508
generate_one_block  0.006886005401611328
generate_one_block  0.0066602230072021484
generate_one_block  0.006678342819213867
generate_one_block  0.00678253173828125
generate_one_block  0.009203672409057617
generate_one_block  0.007113933563232422
generate_one_block  0.006833791732788086
generate_one_block  0.007046937942504883
generate_one_block  0.0068988800048828125
generate_one_block  0.006650447845458984
generate_one_block  0.006746053695678711
generate_one_block  0.007164955139160156
generate_one_block  0.006919145584106445
generate_one_block  0.0066986083984375
generate_one_block  0.0070989131927490234
generate_one_block  0.006867408752441406
generate_one_block  0.00698542594909668
generate_one_block  0.006894588470458984
generate_one_block  0.007131814956665039
generate_one_block  0.006884098052978516
generate_one_block  0.00703120231628418
generate_one_block  0.006874561309814453
generate_one_block  0.006929159164428711
generate_one_block  0.007093906402587891
generate_one_block  0.006969451904296875
generate_one_block  0.0067975521087646484
generate_one_block  0.006794452667236328
generate_one_block  0.006785392761230469
generate_one_block  0.0067615509033203125
generate_one_block  0.007019758224487305
generate_one_block  0.006842374801635742
generate_one_block  0.006989479064941406
generate_one_block  0.008713483810424805
generate_one_block  0.006689310073852539
generate_one_block  0.006722688674926758
generate_one_block  0.0068759918212890625
generate_one_block  0.006625652313232422
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.03625297546386719
gen group dst list time:  0.022325754165649414
time for parepare:  0.02079319953918457
local_output_nid generation:  0.002739429473876953
local_in_edges_tensor generation:  0.010625123977661133
mini_batch_src_global generation:  0.007492542266845703
r_  generation:  0.07402420043945312
local_output_nid generation:  0.004250288009643555
local_in_edges_tensor generation:  0.00455927848815918
mini_batch_src_global generation:  0.008837461471557617
r_  generation:  0.07644391059875488
local_output_nid generation:  0.004237174987792969
local_in_edges_tensor generation:  0.00451207160949707
mini_batch_src_global generation:  0.008125782012939453
r_  generation:  0.07678675651550293
local_output_nid generation:  0.004372358322143555
local_in_edges_tensor generation:  0.004721164703369141
mini_batch_src_global generation:  0.008728265762329102
r_  generation:  0.08050727844238281
local_output_nid generation:  0.004050016403198242
local_in_edges_tensor generation:  0.004668712615966797
mini_batch_src_global generation:  0.008528947830200195
r_  generation:  0.07750248908996582
local_output_nid generation:  0.004273176193237305
local_in_edges_tensor generation:  0.005381584167480469
mini_batch_src_global generation:  0.009053707122802734
r_  generation:  0.07837247848510742
local_output_nid generation:  0.004242897033691406
local_in_edges_tensor generation:  0.0065195560455322266
mini_batch_src_global generation:  0.00944209098815918
r_  generation:  0.08350419998168945
local_output_nid generation:  0.004260540008544922
local_in_edges_tensor generation:  0.004533290863037109
mini_batch_src_global generation:  0.008792400360107422
r_  generation:  0.07829475402832031
local_output_nid generation:  0.004254341125488281
local_in_edges_tensor generation:  0.005216121673583984
mini_batch_src_global generation:  0.01193547248840332
r_  generation:  0.08008432388305664
local_output_nid generation:  0.0042269229888916016
local_in_edges_tensor generation:  0.004555225372314453
mini_batch_src_global generation:  0.008705615997314453
r_  generation:  0.08250689506530762
local_output_nid generation:  0.004982709884643555
local_in_edges_tensor generation:  0.0045931339263916016
mini_batch_src_global generation:  0.009706258773803711
r_  generation:  0.07817578315734863
local_output_nid generation:  0.004115104675292969
local_in_edges_tensor generation:  0.004412412643432617
mini_batch_src_global generation:  0.008579492568969727
r_  generation:  0.08163571357727051
local_output_nid generation:  0.004087924957275391
local_in_edges_tensor generation:  0.0067901611328125
mini_batch_src_global generation:  0.008700847625732422
r_  generation:  0.0737760066986084
local_output_nid generation:  0.004370689392089844
local_in_edges_tensor generation:  0.005471229553222656
mini_batch_src_global generation:  0.00986790657043457
r_  generation:  0.08287811279296875
local_output_nid generation:  0.004438638687133789
local_in_edges_tensor generation:  0.005100250244140625
mini_batch_src_global generation:  0.008966207504272461
r_  generation:  0.0778958797454834
local_output_nid generation:  0.00439453125
local_in_edges_tensor generation:  0.005066394805908203
mini_batch_src_global generation:  0.008810043334960938
r_  generation:  0.07774615287780762
local_output_nid generation:  0.004511833190917969
local_in_edges_tensor generation:  0.005350351333618164
mini_batch_src_global generation:  0.00903940200805664
r_  generation:  0.08096909523010254
local_output_nid generation:  0.004537343978881836
local_in_edges_tensor generation:  0.0058939456939697266
mini_batch_src_global generation:  0.010045528411865234
r_  generation:  0.08212900161743164
local_output_nid generation:  0.004444122314453125
local_in_edges_tensor generation:  0.004405021667480469
mini_batch_src_global generation:  0.00938725471496582
r_  generation:  0.07968735694885254
local_output_nid generation:  0.0044307708740234375
local_in_edges_tensor generation:  0.004503011703491211
mini_batch_src_global generation:  0.008795499801635742
r_  generation:  0.07963418960571289
local_output_nid generation:  0.00440669059753418
local_in_edges_tensor generation:  0.004963874816894531
mini_batch_src_global generation:  0.008505821228027344
r_  generation:  0.07482266426086426
local_output_nid generation:  0.004445552825927734
local_in_edges_tensor generation:  0.005707502365112305
mini_batch_src_global generation:  0.009721517562866211
r_  generation:  0.0799553394317627
local_output_nid generation:  0.004364013671875
local_in_edges_tensor generation:  0.007369279861450195
mini_batch_src_global generation:  0.008900880813598633
r_  generation:  0.07787585258483887
local_output_nid generation:  0.004329681396484375
local_in_edges_tensor generation:  0.004950284957885742
mini_batch_src_global generation:  0.008714675903320312
r_  generation:  0.08073210716247559
local_output_nid generation:  0.00439763069152832
local_in_edges_tensor generation:  0.004351377487182617
mini_batch_src_global generation:  0.008671998977661133
r_  generation:  0.07608437538146973
local_output_nid generation:  0.004466533660888672
local_in_edges_tensor generation:  0.005697965621948242
mini_batch_src_global generation:  0.009802818298339844
r_  generation:  0.08337569236755371
local_output_nid generation:  0.004522800445556641
local_in_edges_tensor generation:  0.004458904266357422
mini_batch_src_global generation:  0.00902867317199707
r_  generation:  0.0773019790649414
local_output_nid generation:  0.00446772575378418
local_in_edges_tensor generation:  0.004410982131958008
mini_batch_src_global generation:  0.009839534759521484
r_  generation:  0.08050179481506348
local_output_nid generation:  0.004255056381225586
local_in_edges_tensor generation:  0.004460334777832031
mini_batch_src_global generation:  0.00858449935913086
r_  generation:  0.07498860359191895
local_output_nid generation:  0.004305601119995117
local_in_edges_tensor generation:  0.004846334457397461
mini_batch_src_global generation:  0.008365869522094727
r_  generation:  0.07393431663513184
local_output_nid generation:  0.004405021667480469
local_in_edges_tensor generation:  0.0054759979248046875
mini_batch_src_global generation:  0.008613109588623047
r_  generation:  0.07525992393493652
local_output_nid generation:  0.005696296691894531
local_in_edges_tensor generation:  0.005061149597167969
mini_batch_src_global generation:  0.009369134902954102
r_  generation:  0.07590103149414062
local_output_nid generation:  0.004596233367919922
local_in_edges_tensor generation:  0.005269050598144531
mini_batch_src_global generation:  0.01015472412109375
r_  generation:  0.08454632759094238
local_output_nid generation:  0.004468441009521484
local_in_edges_tensor generation:  0.004575014114379883
mini_batch_src_global generation:  0.009146451950073242
r_  generation:  0.07899928092956543
local_output_nid generation:  0.00462794303894043
local_in_edges_tensor generation:  0.0051364898681640625
mini_batch_src_global generation:  0.009956598281860352
r_  generation:  0.08408999443054199
local_output_nid generation:  0.0045282840728759766
local_in_edges_tensor generation:  0.005912303924560547
mini_batch_src_global generation:  0.009094715118408203
r_  generation:  0.08062911033630371
local_output_nid generation:  0.004296302795410156
local_in_edges_tensor generation:  0.004194974899291992
mini_batch_src_global generation:  0.008465766906738281
r_  generation:  0.07435154914855957
local_output_nid generation:  0.004304170608520508
local_in_edges_tensor generation:  0.004277944564819336
mini_batch_src_global generation:  0.009418487548828125
r_  generation:  0.07890081405639648
local_output_nid generation:  0.0046269893646240234
local_in_edges_tensor generation:  0.006139039993286133
mini_batch_src_global generation:  0.01025843620300293
r_  generation:  0.08445572853088379
local_output_nid generation:  0.004369020462036133
local_in_edges_tensor generation:  0.005143165588378906
mini_batch_src_global generation:  0.009490251541137695
r_  generation:  0.07914328575134277
local_output_nid generation:  0.004359006881713867
local_in_edges_tensor generation:  0.00732874870300293
mini_batch_src_global generation:  0.008855581283569336
r_  generation:  0.07818937301635742
local_output_nid generation:  0.004618644714355469
local_in_edges_tensor generation:  0.005331277847290039
mini_batch_src_global generation:  0.009921550750732422
r_  generation:  0.08007240295410156
local_output_nid generation:  0.004445552825927734
local_in_edges_tensor generation:  0.0050046443939208984
mini_batch_src_global generation:  0.009262561798095703
r_  generation:  0.08083868026733398
local_output_nid generation:  0.004521369934082031
local_in_edges_tensor generation:  0.005293369293212891
mini_batch_src_global generation:  0.010142803192138672
r_  generation:  0.0818326473236084
local_output_nid generation:  0.0044651031494140625
local_in_edges_tensor generation:  0.004512786865234375
mini_batch_src_global generation:  0.009045600891113281
r_  generation:  0.07969164848327637
local_output_nid generation:  0.0046041011810302734
local_in_edges_tensor generation:  0.0045185089111328125
mini_batch_src_global generation:  0.00989389419555664
r_  generation:  0.0798189640045166
local_output_nid generation:  0.004346132278442383
local_in_edges_tensor generation:  0.004549980163574219
mini_batch_src_global generation:  0.008930444717407227
r_  generation:  0.07750773429870605
local_output_nid generation:  0.0045435428619384766
local_in_edges_tensor generation:  0.0051212310791015625
mini_batch_src_global generation:  0.010190963745117188
r_  generation:  0.08087420463562012
local_output_nid generation:  0.004408836364746094
local_in_edges_tensor generation:  0.004386186599731445
mini_batch_src_global generation:  0.010674238204956055
r_  generation:  0.0762326717376709
local_output_nid generation:  0.0045430660247802734
local_in_edges_tensor generation:  0.004346132278442383
mini_batch_src_global generation:  0.009727954864501953
r_  generation:  0.08195161819458008
local_output_nid generation:  0.00448298454284668
local_in_edges_tensor generation:  0.006273508071899414
mini_batch_src_global generation:  0.010407686233520508
r_  generation:  0.08038020133972168
local_output_nid generation:  0.004499673843383789
local_in_edges_tensor generation:  0.005692720413208008
mini_batch_src_global generation:  0.009107589721679688
r_  generation:  0.08199310302734375
local_output_nid generation:  0.004366636276245117
local_in_edges_tensor generation:  0.0044057369232177734
mini_batch_src_global generation:  0.008710145950317383
r_  generation:  0.07582306861877441
local_output_nid generation:  0.004395723342895508
local_in_edges_tensor generation:  0.004385232925415039
mini_batch_src_global generation:  0.008686065673828125
r_  generation:  0.07730436325073242
local_output_nid generation:  0.0044231414794921875
local_in_edges_tensor generation:  0.00440526008605957
mini_batch_src_global generation:  0.008614301681518555
r_  generation:  0.08033871650695801
local_output_nid generation:  0.0066986083984375
local_in_edges_tensor generation:  0.004968404769897461
mini_batch_src_global generation:  0.008681774139404297
r_  generation:  0.08076930046081543
local_output_nid generation:  0.0044765472412109375
local_in_edges_tensor generation:  0.00569605827331543
mini_batch_src_global generation:  0.011161327362060547
r_  generation:  0.081512451171875
local_output_nid generation:  0.004504203796386719
local_in_edges_tensor generation:  0.005143880844116211
mini_batch_src_global generation:  0.00903463363647461
r_  generation:  0.07984280586242676
local_output_nid generation:  0.004548311233520508
local_in_edges_tensor generation:  0.005908966064453125
mini_batch_src_global generation:  0.009928703308105469
r_  generation:  0.07929587364196777
local_output_nid generation:  0.004473447799682617
local_in_edges_tensor generation:  0.004345893859863281
mini_batch_src_global generation:  0.008428335189819336
r_  generation:  0.07114195823669434
local_output_nid generation:  0.004434823989868164
local_in_edges_tensor generation:  0.004349231719970703
mini_batch_src_global generation:  0.008607864379882812
r_  generation:  0.07745552062988281
local_output_nid generation:  0.0044956207275390625
local_in_edges_tensor generation:  0.04027247428894043
mini_batch_src_global generation:  0.008954286575317383
r_  generation:  0.07693052291870117
local_output_nid generation:  0.004376888275146484
local_in_edges_tensor generation:  0.004461765289306641
mini_batch_src_global generation:  0.009749650955200195
r_  generation:  0.08080887794494629
local_output_nid generation:  0.005127906799316406
local_in_edges_tensor generation:  0.005130767822265625
mini_batch_src_global generation:  0.010667085647583008
r_  generation:  0.07705330848693848
----------------------check_connections_block total spend ----------------------------- 7.539684057235718
generate_one_block  0.10873651504516602
generate_one_block  0.10396647453308105
generate_one_block  0.10862374305725098
generate_one_block  0.10906457901000977
generate_one_block  0.10265207290649414
generate_one_block  0.10633325576782227
generate_one_block  0.10786724090576172
generate_one_block  0.10378742218017578
generate_one_block  0.10601639747619629
generate_one_block  0.10248923301696777
generate_one_block  0.10523366928100586
generate_one_block  0.10134029388427734
generate_one_block  0.09594869613647461
generate_one_block  0.10829281806945801
generate_one_block  0.10767769813537598
generate_one_block  0.10218596458435059
generate_one_block  0.10527777671813965
generate_one_block  0.1074073314666748
generate_one_block  0.1042180061340332
generate_one_block  0.10651397705078125
generate_one_block  0.09898495674133301
generate_one_block  0.10821700096130371
generate_one_block  0.10449671745300293
generate_one_block  0.10153317451477051
generate_one_block  0.10156774520874023
generate_one_block  0.10460877418518066
generate_one_block  0.10206222534179688
generate_one_block  0.1044776439666748
generate_one_block  0.09918594360351562
generate_one_block  0.09757781028747559
generate_one_block  0.09974503517150879
generate_one_block  0.10105419158935547
generate_one_block  0.10855388641357422
generate_one_block  0.10513138771057129
generate_one_block  0.10723757743835449
generate_one_block  0.10655426979064941
generate_one_block  0.09691500663757324
generate_one_block  0.10290288925170898
generate_one_block  0.11141633987426758
generate_one_block  0.10486006736755371
generate_one_block  0.10089397430419922
generate_one_block  0.10547685623168945
generate_one_block  0.10462021827697754
generate_one_block  0.1065366268157959
generate_one_block  0.10361599922180176
generate_one_block  0.1057438850402832
generate_one_block  0.10130190849304199
generate_one_block  0.10603761672973633
generate_one_block  0.10048508644104004
generate_one_block  0.10436153411865234
generate_one_block  0.10643863677978516
generate_one_block  0.10437750816345215
generate_one_block  0.10280275344848633
generate_one_block  0.10632205009460449
generate_one_block  0.10267090797424316
generate_one_block  0.10129642486572266
generate_one_block  0.10400938987731934
generate_one_block  0.10292816162109375
generate_one_block  0.1054847240447998
generate_one_block  0.09429597854614258
generate_one_block  0.10831642150878906
generate_one_block  0.0991826057434082
generate_one_block  0.1053762435913086
generate_one_block  0.09940314292907715
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05045056343078613
gen group dst list time:  0.15225434303283691
time for parepare:  0.01969742774963379
local_output_nid generation:  0.016892194747924805
local_in_edges_tensor generation:  0.04658198356628418
mini_batch_src_global generation:  0.0362858772277832
r_  generation:  0.3608999252319336
local_output_nid generation:  0.024730443954467773
local_in_edges_tensor generation:  0.03491973876953125
mini_batch_src_global generation:  0.048172950744628906
r_  generation:  0.3770785331726074
local_output_nid generation:  0.02452397346496582
local_in_edges_tensor generation:  0.02453327178955078
mini_batch_src_global generation:  0.043512582778930664
r_  generation:  0.37178635597229004
local_output_nid generation:  0.024918556213378906
local_in_edges_tensor generation:  0.03502964973449707
mini_batch_src_global generation:  0.04912233352661133
r_  generation:  0.3722834587097168
local_output_nid generation:  0.025043010711669922
local_in_edges_tensor generation:  0.021850109100341797
mini_batch_src_global generation:  0.04482865333557129
r_  generation:  0.3864600658416748
local_output_nid generation:  0.0249025821685791
local_in_edges_tensor generation:  0.021946191787719727
mini_batch_src_global generation:  0.04658007621765137
r_  generation:  0.37193751335144043
local_output_nid generation:  0.024867773056030273
local_in_edges_tensor generation:  0.021448373794555664
mini_batch_src_global generation:  0.052698612213134766
r_  generation:  0.38074445724487305
local_output_nid generation:  0.02494525909423828
local_in_edges_tensor generation:  0.033086299896240234
mini_batch_src_global generation:  0.052313804626464844
r_  generation:  0.37479209899902344
local_output_nid generation:  0.023734331130981445
local_in_edges_tensor generation:  0.028326988220214844
mini_batch_src_global generation:  0.0456547737121582
r_  generation:  0.3829677104949951
local_output_nid generation:  0.022053956985473633
local_in_edges_tensor generation:  0.021950483322143555
mini_batch_src_global generation:  0.04695749282836914
r_  generation:  0.37065577507019043
local_output_nid generation:  0.022033214569091797
local_in_edges_tensor generation:  0.028151273727416992
mini_batch_src_global generation:  0.04799675941467285
r_  generation:  0.39179539680480957
local_output_nid generation:  0.02135443687438965
local_in_edges_tensor generation:  0.023401260375976562
mini_batch_src_global generation:  0.046729326248168945
r_  generation:  0.36993956565856934
local_output_nid generation:  0.020507097244262695
local_in_edges_tensor generation:  0.027543067932128906
mini_batch_src_global generation:  0.044141292572021484
r_  generation:  0.3701949119567871
local_output_nid generation:  0.02098822593688965
local_in_edges_tensor generation:  0.02549910545349121
mini_batch_src_global generation:  0.047400712966918945
r_  generation:  0.383148193359375
local_output_nid generation:  0.021931171417236328
local_in_edges_tensor generation:  0.024855375289916992
mini_batch_src_global generation:  0.04500937461853027
r_  generation:  0.37835144996643066
