Using backend: pytorch
torch.Size([148240, 128])
torch.Size([108692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15706729888916016  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0855560302734375  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148544, 128])
torch.Size([109404, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15756559371948242  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08605098724365234  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149134, 128])
torch.Size([110276, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15983104705810547  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08594703674316406  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148774, 128])
torch.Size([109798, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1583261489868164  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08599615097045898  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148819, 128])
torch.Size([109873, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15844488143920898  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08591842651367188  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148710, 128])
torch.Size([110180, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15967512130737305  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08589553833007812  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148512, 128])
torch.Size([110142, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1596827507019043  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08580303192138672  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148780, 128])
torch.Size([109633, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15800809860229492  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08581304550170898  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148775, 128])
torch.Size([109779, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15811491012573242  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08607959747314453  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149162, 128])
torch.Size([110582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15996646881103516  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0859532356262207  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148785, 128])
torch.Size([109529, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15828943252563477  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08627080917358398  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149073, 128])
torch.Size([110246, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1592249870300293  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08566665649414062  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148554, 128])
torch.Size([109349, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15779733657836914  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08585262298583984  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148702, 128])
torch.Size([109979, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1582026481628418  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0856781005859375  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148520, 128])
torch.Size([109347, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15780210494995117  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08594512939453125  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148880, 128])
torch.Size([109848, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15832138061523438  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08567237854003906  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148462, 128])
torch.Size([109280, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1578073501586914  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0859837532043457  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148969, 128])
torch.Size([110075, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15973234176635742  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0860443115234375  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149120, 128])
torch.Size([109642, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1584005355834961  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08605289459228516  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148680, 128])
torch.Size([110198, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1599578857421875  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08597087860107422  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148770, 128])
torch.Size([109828, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15841007232666016  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08608484268188477  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149139, 128])
torch.Size([109745, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15849924087524414  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08567333221435547  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148426, 128])
torch.Size([109190, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15780162811279297  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0855264663696289  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148548, 128])
torch.Size([108521, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15732288360595703  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08623886108398438  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149252, 128])
torch.Size([111061, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16126346588134766  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08583974838256836  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148737, 128])
torch.Size([109739, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1581587791442871  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0860128402709961  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148978, 128])
torch.Size([110411, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1598377227783203  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08618974685668945  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149139, 128])
torch.Size([110559, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16011810302734375  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08598899841308594  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149158, 128])
torch.Size([109671, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1582951545715332  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08589315414428711  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148785, 128])
torch.Size([109375, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15816354751586914  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08607816696166992  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149341, 128])
torch.Size([110419, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15847444534301758  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026188984513282776 |0.021379373967647552 |0.003466367721557617 |9.469687938690186e-05 |0.0036962032318115234 |0.0012879371643066406 |
----------------------------------------------------------pseudo_mini_loss sum 4.348223686218262
Total (block generation + training)time/epoch 58.827648878097534
Training time/epoch 1.7992103099822998
Training time without block to device /epoch 1.1150703430175781
Training time without total dataloading part /epoch 0.2335205078125
load block tensor time/epoch 0.8380475044250488
block to device time/epoch 0.6841399669647217
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9115480
Number of first layer input nodes during this epoch:  4762025
