Using backend: pytorch
torch.Size([149799, 128])
torch.Size([108641, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16275596618652344  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08891010284423828  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150015, 128])
torch.Size([109389, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16318988800048828  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08910465240478516  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150638, 128])
torch.Size([110150, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.1649622917175293  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08920669555664062  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150222, 128])
torch.Size([109865, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16471433639526367  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08924388885498047  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150373, 128])
torch.Size([109999, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16483211517333984  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.0891866683959961  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150074, 128])
torch.Size([110177, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16488885879516602  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.0892791748046875  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([149819, 128])
torch.Size([110160, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.1649646759033203  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08904075622558594  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150209, 128])
torch.Size([109603, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.1645340919494629  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08905315399169922  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150327, 128])
torch.Size([109719, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16478490829467773  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.0891561508178711  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150656, 128])
torch.Size([110718, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.1652235984802246  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08919143676757812  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150261, 128])
torch.Size([109444, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16455411911010742  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08939647674560547  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150594, 128])
torch.Size([110374, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.1651444435119629  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.0890359878540039  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150037, 128])
torch.Size([109409, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16446399688720703  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08911800384521484  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150056, 128])
torch.Size([109780, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16465044021606445  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08904647827148438  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150100, 128])
torch.Size([109398, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16450119018554688  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.0891561508178711  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150332, 128])
torch.Size([109898, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.1648111343383789  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08905601501464844  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([149925, 128])
torch.Size([109221, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16440153121948242  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08915424346923828  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150322, 128])
torch.Size([110115, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16499090194702148  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08912944793701172  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150633, 128])
torch.Size([109640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16475200653076172  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08934783935546875  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150204, 128])
torch.Size([110154, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16509485244750977  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08922290802001953  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150396, 128])
torch.Size([109948, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16486454010009766  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08914661407470703  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150584, 128])
torch.Size([109641, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16475582122802734  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08910655975341797  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150002, 128])
torch.Size([109392, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16451740264892578  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08890342712402344  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150051, 128])
torch.Size([108574, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16303682327270508  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08928203582763672  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150576, 128])
torch.Size([111212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16536283493041992  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08909988403320312  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150257, 128])
torch.Size([109720, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16466617584228516  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08918380737304688  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150516, 128])
torch.Size([110785, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16518688201904297  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08927154541015625  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150600, 128])
torch.Size([110642, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16522216796875  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08902263641357422  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150548, 128])
torch.Size([109588, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.1647205352783203  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08914566040039062  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150284, 128])
torch.Size([109497, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.1646432876586914  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.08904457092285156  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150904, 128])
torch.Size([110393, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5858154296875 GB
    Memory Allocated: 0.16376924514770508  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0256485715508461 |0.01476549357175827 |0.0034719109535217285 |9.227544069290161e-05 |0.0038742125034332275 |0.0030317306518554688 |
----------------------------------------------------------pseudo_mini_loss sum 4.357451915740967
Total (block generation + training)time/epoch 65.08709239959717
Training time/epoch 1.5764079093933105
Training time without block to device /epoch 1.103912115097046
Training time without total dataloading part /epoch 0.24106049537658691
load block tensor time/epoch 0.8207542896270752
block to device time/epoch 0.47249579429626465
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9163899
Number of first layer input nodes during this epoch:  4809405
