Using backend: pytorch
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([144922, 128])
torch.Size([97793, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1463923454284668  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08209657669067383  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145299, 128])
torch.Size([98467, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14681434631347656  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0832681655883789  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145911, 128])
torch.Size([99345, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15009355545043945  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0833292007446289  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145504, 128])
torch.Size([99157, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15003728866577148  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08327579498291016  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145601, 128])
torch.Size([99205, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1490926742553711  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08232307434082031  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145332, 128])
torch.Size([99228, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1490788459777832  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08230113983154297  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145194, 128])
torch.Size([99402, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14907121658325195  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0832529067993164  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145506, 128])
torch.Size([99047, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14905309677124023  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08325004577636719  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145671, 128])
torch.Size([99079, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1491546630859375  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08335399627685547  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145980, 128])
torch.Size([100237, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1503744125366211  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08327674865722656  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145529, 128])
torch.Size([98818, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1491079330444336  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08343696594238281  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145775, 128])
torch.Size([99645, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15027475357055664  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0821676254272461  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145296, 128])
torch.Size([98697, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14698505401611328  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08225393295288086  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145321, 128])
torch.Size([99084, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14799261093139648  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08214807510375977  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145229, 128])
torch.Size([98625, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14688968658447266  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08328914642333984  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145666, 128])
torch.Size([99119, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1490778923034668  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08210134506225586  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145141, 128])
torch.Size([98631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1468510627746582  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08331489562988281  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145761, 128])
torch.Size([99338, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15015077590942383  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08329391479492188  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145817, 128])
torch.Size([99044, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15003490447998047  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.083465576171875  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145443, 128])
torch.Size([99747, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15038633346557617  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08336639404296875  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145598, 128])
torch.Size([99530, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15012884140014648  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08325481414794922  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145811, 128])
torch.Size([98824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1481633186340332  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08216238021850586  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145157, 128])
torch.Size([98425, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14784574508666992  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08308029174804688  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145486, 128])
torch.Size([97949, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14775991439819336  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08340644836425781  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([146115, 128])
torch.Size([100474, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15041780471801758  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08221912384033203  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145352, 128])
torch.Size([98807, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1471090316772461  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08325767517089844  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145665, 128])
torch.Size([99383, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15010690689086914  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08341598510742188  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145975, 128])
torch.Size([100007, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1503596305847168  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0832061767578125  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145869, 128])
torch.Size([98993, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1482100486755371  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08326435089111328  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([145520, 128])
torch.Size([98746, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14814186096191406  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.083221435546875  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

torch.Size([146156, 128])
torch.Size([99461, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14907073974609375  GigaBytes
Max Memory Allocated: 0.16486120223999023  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02720913290977478 |0.01408693939447403 |0.0037551969289779663 |9.219348430633545e-05 |0.0035812407732009888 |0.001756429672241211 |
----------------------------------------------------------pseudo_mini_loss sum 4.336831569671631
Total (block generation + training)time/epoch 51.66651940345764
Training time/epoch 1.6053662300109863
Training time without block to device /epoch 1.1545841693878174
Training time without total dataloading part /epoch 0.2394726276397705
load block tensor time/epoch 0.870692253112793
block to device time/epoch 0.45078206062316895
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8581185
Number of first layer input nodes during this epoch:  4658057
