Using backend: pytorch
torch.Size([145705, 128])
torch.Size([100888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1511821746826172  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08379745483398438  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145759, 128])
torch.Size([101612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15243244171142578  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485794067382812  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146612, 128])
torch.Size([102704, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15396976470947266  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485889434814453  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146114, 128])
torch.Size([101968, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1537947654724121  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485984802246094  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146354, 128])
torch.Size([102656, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15402460098266602  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486270904541016  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146108, 128])
torch.Size([102420, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15393400192260742  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486461639404297  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145895, 128])
torch.Size([102513, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15403318405151367  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485603332519531  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146152, 128])
torch.Size([101820, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15364694595336914  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485794067382812  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146262, 128])
torch.Size([102129, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1537947654724121  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486080169677734  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146700, 128])
torch.Size([103388, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15418195724487305  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486175537109375  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146229, 128])
torch.Size([101751, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1537766456604004  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486461639404297  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146500, 128])
torch.Size([102920, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15428543090820312  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485603332519531  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145877, 128])
torch.Size([101616, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15361547470092773  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485889434814453  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146030, 128])
torch.Size([102336, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15381336212158203  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0848550796508789  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145943, 128])
torch.Size([101754, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15362787246704102  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485889434814453  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146290, 128])
torch.Size([102412, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15390539169311523  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485603332519531  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145825, 128])
torch.Size([101608, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15361261367797852  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486461639404297  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146394, 128])
torch.Size([102800, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15407419204711914  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486175537109375  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146642, 128])
torch.Size([102189, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1539006233215332  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486652374267578  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146231, 128])
torch.Size([102816, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1542515754699707  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486080169677734  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146207, 128])
torch.Size([102574, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15401601791381836  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486366271972656  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146670, 128])
torch.Size([102453, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15400362014770508  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485794067382812  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145829, 128])
torch.Size([101616, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15362977981567383  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08377933502197266  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145938, 128])
torch.Size([100897, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15234375  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485984802246094  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146822, 128])
torch.Size([103668, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15427732467651367  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485794067382812  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146168, 128])
torch.Size([102178, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15382957458496094  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485889434814453  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146578, 128])
torch.Size([103083, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15410232543945312  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486270904541016  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146601, 128])
torch.Size([103088, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15417909622192383  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485698699951172  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146452, 128])
torch.Size([102070, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15380859375  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08486175537109375  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146281, 128])
torch.Size([101912, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15381383895874023  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485126495361328  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146763, 128])
torch.Size([102359, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15376949310302734  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02412726730108261 |0.012421391904354095 |0.00335906445980072 |8.810311555862427e-05 |0.004024907946586609 |0.0029621124267578125 |
----------------------------------------------------------pseudo_mini_loss sum 4.340717315673828
Total (block generation + training)time/epoch 54.34958505630493
Training time/epoch 1.4518957138061523
Training time without block to device /epoch 1.0544111728668213
Training time without total dataloading part /epoch 0.24206852912902832
load block tensor time/epoch 0.7720725536346436
block to device time/epoch 0.39748454093933105
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  8791605
Number of first layer input nodes during this epoch:  4679956
