Using backend: pytorch
local_output_nid generation:  0.03649425506591797
local_in_edges_tensor generation:  0.03240561485290527
mini_batch_src_global generation:  0.051935672760009766
r_  generation:  0.4933583736419678
local_output_nid generation:  0.037528038024902344
local_in_edges_tensor generation:  0.03497600555419922
mini_batch_src_global generation:  0.0576629638671875
r_  generation:  0.487743616104126
local_output_nid generation:  0.03485417366027832
local_in_edges_tensor generation:  0.03595733642578125
mini_batch_src_global generation:  0.05292677879333496
r_  generation:  0.5059888362884521
local_output_nid generation:  0.03515791893005371
local_in_edges_tensor generation:  0.03485608100891113
mini_batch_src_global generation:  0.06004190444946289
r_  generation:  0.4843711853027344
local_output_nid generation:  0.036267995834350586
local_in_edges_tensor generation:  0.040563106536865234
mini_batch_src_global generation:  0.05509781837463379
r_  generation:  0.49228477478027344
local_output_nid generation:  0.03580665588378906
local_in_edges_tensor generation:  0.03684687614440918
mini_batch_src_global generation:  0.055872440338134766
r_  generation:  0.48386359214782715
local_output_nid generation:  0.03686189651489258
local_in_edges_tensor generation:  0.03964424133300781
mini_batch_src_global generation:  0.0536189079284668
r_  generation:  0.5034236907958984
local_output_nid generation:  0.03594470024108887
local_in_edges_tensor generation:  0.03514885902404785
mini_batch_src_global generation:  0.054126739501953125
r_  generation:  0.48544931411743164
local_output_nid generation:  0.03529763221740723
local_in_edges_tensor generation:  0.03914618492126465
mini_batch_src_global generation:  0.052582740783691406
r_  generation:  0.49411916732788086
local_output_nid generation:  0.03533363342285156
local_in_edges_tensor generation:  0.03449606895446777
mini_batch_src_global generation:  0.05400657653808594
r_  generation:  0.48827695846557617
local_output_nid generation:  0.03561139106750488
local_in_edges_tensor generation:  0.034780263900756836
mini_batch_src_global generation:  0.05272412300109863
r_  generation:  0.5016427040100098
local_output_nid generation:  0.03554868698120117
local_in_edges_tensor generation:  0.034683942794799805
mini_batch_src_global generation:  0.0535128116607666
r_  generation:  0.49260735511779785
local_output_nid generation:  0.03563380241394043
local_in_edges_tensor generation:  0.040044307708740234
mini_batch_src_global generation:  0.0548701286315918
r_  generation:  0.49805283546447754
local_output_nid generation:  0.0357508659362793
local_in_edges_tensor generation:  0.037634849548339844
mini_batch_src_global generation:  0.054248809814453125
r_  generation:  0.4828622341156006
local_output_nid generation:  0.035657644271850586
local_in_edges_tensor generation:  0.04311704635620117
mini_batch_src_global generation:  0.05284452438354492
r_  generation:  0.49303150177001953
local_output_nid generation:  0.03569912910461426
local_in_edges_tensor generation:  0.03751516342163086
mini_batch_src_global generation:  0.05447793006896973
r_  generation:  0.4850935935974121
local_output_nid generation:  0.03572797775268555
local_in_edges_tensor generation:  0.03474926948547363
mini_batch_src_global generation:  0.053697824478149414
r_  generation:  0.49091434478759766
local_output_nid generation:  0.035692453384399414
local_in_edges_tensor generation:  0.03882646560668945
mini_batch_src_global generation:  0.05400800704956055
r_  generation:  0.4849221706390381
local_output_nid generation:  0.03549051284790039
local_in_edges_tensor generation:  0.034825801849365234
mini_batch_src_global generation:  0.05291318893432617
r_  generation:  0.4874129295349121
local_output_nid generation:  0.03569936752319336
local_in_edges_tensor generation:  0.03443622589111328
mini_batch_src_global generation:  0.05450248718261719
r_  generation:  0.4806063175201416
local_output_nid generation:  0.036296844482421875
local_in_edges_tensor generation:  0.03925466537475586
mini_batch_src_global generation:  0.05342268943786621
r_  generation:  0.4887866973876953
local_output_nid generation:  0.03559470176696777
local_in_edges_tensor generation:  0.034995079040527344
mini_batch_src_global generation:  0.05457139015197754
r_  generation:  0.49516773223876953
local_output_nid generation:  0.03567790985107422
local_in_edges_tensor generation:  0.04175925254821777
mini_batch_src_global generation:  0.05506706237792969
r_  generation:  0.49361634254455566
local_output_nid generation:  0.03540515899658203
local_in_edges_tensor generation:  0.035265445709228516
mini_batch_src_global generation:  0.05472135543823242
r_  generation:  0.48648738861083984
local_output_nid generation:  0.03581857681274414
local_in_edges_tensor generation:  0.03734564781188965
mini_batch_src_global generation:  0.05579113960266113
r_  generation:  0.49402379989624023
local_output_nid generation:  0.03589439392089844
local_in_edges_tensor generation:  0.039362430572509766
mini_batch_src_global generation:  0.0558774471282959
r_  generation:  0.4866015911102295
local_output_nid generation:  0.035413503646850586
local_in_edges_tensor generation:  0.036982059478759766
mini_batch_src_global generation:  0.05608201026916504
r_  generation:  0.490323543548584
local_output_nid generation:  0.03649282455444336
local_in_edges_tensor generation:  0.0348203182220459
mini_batch_src_global generation:  0.05498147010803223
r_  generation:  0.4846687316894531
local_output_nid generation:  0.035451650619506836
local_in_edges_tensor generation:  0.039804935455322266
mini_batch_src_global generation:  0.05361771583557129
r_  generation:  0.48718690872192383
local_output_nid generation:  0.0352940559387207
local_in_edges_tensor generation:  0.03483009338378906
mini_batch_src_global generation:  0.0584559440612793
r_  generation:  0.4865100383758545
local_output_nid generation:  0.03541922569274902
local_in_edges_tensor generation:  0.03451681137084961
mini_batch_src_global generation:  0.05428647994995117
r_  generation:  0.48612022399902344
local_output_nid generation:  0.03580784797668457
local_in_edges_tensor generation:  0.03982377052307129
mini_batch_src_global generation:  0.05461287498474121
r_  generation:  0.4865257740020752
local_output_nid generation:  0.046085357666015625
local_in_edges_tensor generation:  0.03521370887756348
mini_batch_src_global generation:  0.06087303161621094
r_  generation:  0.48686790466308594
local_output_nid generation:  0.03531599044799805
local_in_edges_tensor generation:  0.03957796096801758
mini_batch_src_global generation:  0.0546567440032959
r_  generation:  0.4848353862762451
local_output_nid generation:  0.03534984588623047
local_in_edges_tensor generation:  0.03474593162536621
mini_batch_src_global generation:  0.056173086166381836
r_  generation:  0.4906158447265625
local_output_nid generation:  0.03507399559020996
local_in_edges_tensor generation:  0.03444981575012207
mini_batch_src_global generation:  0.05726981163024902
r_  generation:  0.48169732093811035
local_output_nid generation:  0.035707950592041016
local_in_edges_tensor generation:  0.04217410087585449
mini_batch_src_global generation:  0.05417227745056152
r_  generation:  0.4904663562774658
local_output_nid generation:  0.03515315055847168
local_in_edges_tensor generation:  0.035980224609375
mini_batch_src_global generation:  0.05510759353637695
r_  generation:  0.4833076000213623
local_output_nid generation:  0.03544354438781738
local_in_edges_tensor generation:  0.03476905822753906
mini_batch_src_global generation:  0.05385160446166992
r_  generation:  0.491030216217041
local_output_nid generation:  0.03610420227050781
local_in_edges_tensor generation:  0.03629899024963379
mini_batch_src_global generation:  0.05434703826904297
r_  generation:  0.4809603691101074
local_output_nid generation:  0.035765647888183594
local_in_edges_tensor generation:  0.03961682319641113
mini_batch_src_global generation:  0.05482029914855957
r_  generation:  0.4865894317626953
local_output_nid generation:  0.03548717498779297
local_in_edges_tensor generation:  0.034802913665771484
mini_batch_src_global generation:  0.054939985275268555
r_  generation:  0.48488283157348633
local_output_nid generation:  0.03541707992553711
local_in_edges_tensor generation:  0.03467392921447754
mini_batch_src_global generation:  0.054050445556640625
r_  generation:  0.48412060737609863
local_output_nid generation:  0.035388946533203125
local_in_edges_tensor generation:  0.039876461029052734
mini_batch_src_global generation:  0.05531811714172363
r_  generation:  0.4837355613708496
local_output_nid generation:  0.03548550605773926
local_in_edges_tensor generation:  0.03512907028198242
mini_batch_src_global generation:  0.05414175987243652
r_  generation:  0.48755311965942383
local_output_nid generation:  0.035677433013916016
local_in_edges_tensor generation:  0.03905463218688965
mini_batch_src_global generation:  0.06381368637084961
r_  generation:  0.4857971668243408
local_output_nid generation:  0.03511548042297363
local_in_edges_tensor generation:  0.03931832313537598
mini_batch_src_global generation:  0.05502009391784668
r_  generation:  0.48430395126342773
local_output_nid generation:  0.03570151329040527
local_in_edges_tensor generation:  0.035307884216308594
mini_batch_src_global generation:  0.05519366264343262
r_  generation:  0.48309779167175293
local_output_nid generation:  0.03564906120300293
local_in_edges_tensor generation:  0.034775733947753906
mini_batch_src_global generation:  0.0546875
r_  generation:  0.4854917526245117
local_output_nid generation:  0.03567337989807129
local_in_edges_tensor generation:  0.04411172866821289
mini_batch_src_global generation:  0.0565183162689209
r_  generation:  0.4863870143890381
local_output_nid generation:  0.03827619552612305
local_in_edges_tensor generation:  0.03524899482727051
mini_batch_src_global generation:  0.056710243225097656
r_  generation:  0.48369288444519043
local_output_nid generation:  0.03538942337036133
local_in_edges_tensor generation:  0.03911137580871582
mini_batch_src_global generation:  0.05476498603820801
r_  generation:  0.48286986351013184
local_output_nid generation:  0.035360097885131836
local_in_edges_tensor generation:  0.03501105308532715
mini_batch_src_global generation:  0.0546574592590332
r_  generation:  0.4829528331756592
local_output_nid generation:  0.035596370697021484
local_in_edges_tensor generation:  0.05099773406982422
mini_batch_src_global generation:  0.05472445487976074
r_  generation:  0.4830470085144043
local_output_nid generation:  0.035268306732177734
local_in_edges_tensor generation:  0.0347599983215332
mini_batch_src_global generation:  0.054414987564086914
r_  generation:  0.48613762855529785
local_output_nid generation:  0.035448312759399414
local_in_edges_tensor generation:  0.03447985649108887
mini_batch_src_global generation:  0.054511070251464844
r_  generation:  0.4837641716003418
----------------------check_connections_block total spend ----------------------------- 46.57599973678589
generate_one_block  0.6170217990875244
generate_one_block  0.8420801162719727
generate_one_block  0.6071484088897705
generate_one_block  0.6154656410217285
generate_one_block  0.6045260429382324
generate_one_block  0.6219742298126221
generate_one_block  0.606011152267456
generate_one_block  0.6125431060791016
generate_one_block  0.6056089401245117
generate_one_block  0.607597827911377
generate_one_block  0.6218903064727783
generate_one_block  0.6001901626586914
generate_one_block  0.6122827529907227
generate_one_block  0.6142570972442627
generate_one_block  0.6134912967681885
generate_one_block  0.6107566356658936
generate_one_block  0.5966334342956543
generate_one_block  0.5974631309509277
generate_one_block  0.6124465465545654
generate_one_block  0.5992963314056396
generate_one_block  0.6070935726165771
generate_one_block  0.6392800807952881
generate_one_block  0.6011521816253662
generate_one_block  0.6152510643005371
generate_one_block  0.6166608333587646
generate_one_block  0.6144306659698486
generate_one_block  0.5999400615692139
generate_one_block  0.6056969165802002
generate_one_block  0.6048235893249512
generate_one_block  0.6252095699310303
generate_one_block  0.6798512935638428
generate_one_block  0.6171584129333496
generate_one_block  0.6172573566436768
generate_one_block  0.6257894039154053
generate_one_block  0.6250066757202148
generate_one_block  0.6412172317504883
generate_one_block  0.6091611385345459
generate_one_block  0.6227827072143555
generate_one_block  0.6150341033935547
generate_one_block  0.6278016567230225
generate_one_block  0.6060988903045654
generate_one_block  0.8801894187927246
generate_one_block  0.629746675491333
generate_one_block  0.6165890693664551
generate_one_block  0.613311767578125
generate_one_block  0.6101398468017578
generate_one_block  0.6361620426177979
generate_one_block  0.6199061870574951
generate_one_block  0.6357803344726562
generate_one_block  0.6336901187896729
generate_one_block  0.6174075603485107
generate_one_block  0.6172785758972168
generate_one_block  0.6188039779663086
generate_one_block  0.6215369701385498
generate_one_block  0.6156847476959229
generate_one_block  0.6075618267059326
generate_one_block  0.6272590160369873
generate_one_block  0.6259794235229492
generate_one_block  0.6190755367279053
generate_one_block  0.6097824573516846
generate_one_block  0.6159727573394775
generate_one_block  0.6508591175079346
generate_one_block  0.6135554313659668
generate_one_block  0.6137082576751709
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.1427478790283203  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

connection checking time:  89.66948318481445
block generation total time  78.76124238967896
average batch blocks generation time:  1.2306444123387337
block dataloader generation time/epoch 172.64176559448242
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0982656478881836  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

torch.Size([157028, 128])
torch.Size([136851, 64])
torch.Size([78390, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3267192840576172  GigaBytes
Max Memory Allocated: 0.3529629707336426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09779977798461914  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156496, 128])
torch.Size([135861, 64])
torch.Size([76282, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32034873962402344  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09761428833007812  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156395, 128])
torch.Size([134860, 64])
torch.Size([75551, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3157672882080078  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09756612777709961  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156418, 128])
torch.Size([135636, 64])
torch.Size([75740, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3183116912841797  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09743022918701172  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156641, 128])
torch.Size([135533, 64])
torch.Size([74503, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.316317081451416  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09786462783813477  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156700, 128])
torch.Size([135843, 64])
torch.Size([76520, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32079601287841797  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09755945205688477  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156614, 128])
torch.Size([135555, 64])
torch.Size([74817, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3170909881591797  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09741830825805664  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156362, 128])
torch.Size([135628, 64])
torch.Size([75139, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31681394577026367  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09717607498168945  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156000, 128])
torch.Size([134586, 64])
torch.Size([73838, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31170034408569336  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09790229797363281  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156613, 128])
torch.Size([135785, 64])
torch.Size([76978, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3211836814880371  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0976719856262207  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156566, 128])
torch.Size([135703, 64])
torch.Size([75998, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3195829391479492  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09717035293579102  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([155810, 128])
torch.Size([134474, 64])
torch.Size([74752, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3129239082336426  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09780597686767578  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156585, 128])
torch.Size([135798, 64])
torch.Size([76611, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3207855224609375  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0976715087890625  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156467, 128])
torch.Size([135673, 64])
torch.Size([75619, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31911611557006836  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09797048568725586  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156792, 128])
torch.Size([136256, 64])
torch.Size([77057, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32126665115356445  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09779930114746094  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156695, 128])
torch.Size([136323, 64])
torch.Size([77117, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32103776931762695  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09772539138793945  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156028, 128])
torch.Size([134841, 64])
torch.Size([76763, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3175020217895508  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0977635383605957  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156410, 128])
torch.Size([135451, 64])
torch.Size([76235, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3203248977661133  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09762048721313477  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156586, 128])
torch.Size([135500, 64])
torch.Size([75640, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31870126724243164  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09752130508422852  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156124, 128])
torch.Size([134950, 64])
torch.Size([75774, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.315824031829834  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09794092178344727  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156480, 128])
torch.Size([135397, 64])
torch.Size([76667, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32106542587280273  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09759330749511719  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156523, 128])
torch.Size([135898, 64])
torch.Size([75445, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31804752349853516  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09772396087646484  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156419, 128])
torch.Size([135391, 64])
torch.Size([76024, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31995105743408203  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09771490097045898  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156662, 128])
torch.Size([135598, 64])
torch.Size([75512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31895875930786133  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0976552963256836  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156651, 128])
torch.Size([135814, 64])
torch.Size([75619, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3182950019836426  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09757614135742188  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156765, 128])
torch.Size([135833, 64])
torch.Size([75174, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3174409866333008  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09790802001953125  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156401, 128])
torch.Size([135806, 64])
torch.Size([77451, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3219461441040039  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09781503677368164  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156350, 128])
torch.Size([135460, 64])
torch.Size([76531, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3207120895385742  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09756946563720703  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156143, 128])
torch.Size([135294, 64])
torch.Size([76026, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31955623626708984  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09788274765014648  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156620, 128])
torch.Size([135920, 64])
torch.Size([76755, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3208131790161133  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09779644012451172  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156693, 128])
torch.Size([136132, 64])
torch.Size([76397, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3203549385070801  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09760761260986328  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([156497, 128])
torch.Size([135545, 64])
torch.Size([75904, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3191995620727539  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09780025482177734  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

torch.Size([157051, 128])
torch.Size([136287, 64])
torch.Size([76040, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3187527656555176  GigaBytes
Max Memory Allocated: 0.3534269332885742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09769392013549805  GigaBytes
