Using backend: pytorch
r_  generation:  0.004150867462158203
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.003936767578125
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004221439361572266
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004118680953979492
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.0036852359771728516
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.003680706024169922
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004074573516845703
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.0040836334228515625
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004119873046875
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004027605056762695
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.003995180130004883
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.0040318965911865234
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.00423741340637207
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004157304763793945
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.004019975662231445
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004072666168212891
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.00431513786315918
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004141807556152344
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.003963947296142578
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.006180763244628906
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004280805587768555
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.004215240478515625
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004097461700439453
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.0040607452392578125
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004303693771362305
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004259347915649414
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004039287567138672
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.0040569305419921875
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.00412440299987793
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.004021644592285156
mini_batch_src_global generation:  0.0005922317504882812
r_  generation:  0.00419163703918457
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0005297660827636719
r_  generation:  0.004105567932128906
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0005068778991699219
r_  generation:  0.004049062728881836
local_output_nid generation:  0.0006313323974609375
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0005083084106445312
r_  generation:  0.0041730403900146484
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.0039713382720947266
local_output_nid generation:  0.0006275177001953125
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.005927085876464844
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004004478454589844
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.0038614273071289062
local_output_nid generation:  0.0006301403045654297
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.0041656494140625
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.0040302276611328125
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004105567932128906
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.003976106643676758
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.003977298736572266
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004138469696044922
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004067897796630859
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.0037012100219726562
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.0040531158447265625
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004113197326660156
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.0035927295684814453
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.003934621810913086
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004200935363769531
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.005765676498413086
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.00411534309387207
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004000663757324219
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.003981590270996094
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004190921783447266
----------------------check_connections_block total spend ----------------------------- 0.48166942596435547
generate_one_block  0.011458635330200195
generate_one_block  0.0076406002044677734
generate_one_block  0.007043361663818359
generate_one_block  0.006951093673706055
generate_one_block  0.007048845291137695
generate_one_block  0.007956504821777344
generate_one_block  0.006865024566650391
generate_one_block  0.007091045379638672
generate_one_block  0.0070230960845947266
generate_one_block  0.008550405502319336
generate_one_block  0.006690025329589844
generate_one_block  0.0070896148681640625
generate_one_block  0.006890535354614258
generate_one_block  0.006579399108886719
generate_one_block  0.006625175476074219
generate_one_block  0.007009744644165039
generate_one_block  0.006852626800537109
generate_one_block  0.0069463253021240234
generate_one_block  0.006814002990722656
generate_one_block  0.006688594818115234
generate_one_block  0.006849765777587891
generate_one_block  0.0071446895599365234
generate_one_block  0.006952524185180664
generate_one_block  0.006722211837768555
generate_one_block  0.006879329681396484
generate_one_block  0.009885311126708984
generate_one_block  0.0073053836822509766
generate_one_block  0.006772279739379883
generate_one_block  0.0065996646881103516
generate_one_block  0.007155656814575195
generate_one_block  0.006960391998291016
generate_one_block  0.006839275360107422
generate_one_block  0.0068547725677490234
generate_one_block  0.007236957550048828
generate_one_block  0.007063865661621094
generate_one_block  0.006823301315307617
generate_one_block  0.0068683624267578125
generate_one_block  0.0069921016693115234
generate_one_block  0.008723974227905273
generate_one_block  0.006895542144775391
generate_one_block  0.006889820098876953
generate_one_block  0.0070612430572509766
generate_one_block  0.006798505783081055
generate_one_block  0.0069026947021484375
generate_one_block  0.006818294525146484
generate_one_block  0.006619691848754883
generate_one_block  0.006951570510864258
generate_one_block  0.006827354431152344
generate_one_block  0.0070269107818603516
generate_one_block  0.006728410720825195
generate_one_block  0.006939888000488281
generate_one_block  0.0069162845611572266
generate_one_block  0.006891012191772461
generate_one_block  0.008337020874023438
generate_one_block  0.006866931915283203
generate_one_block  0.00678706169128418
generate_one_block  0.006537675857543945
generate_one_block  0.0066907405853271484
generate_one_block  0.007158041000366211
generate_one_block  0.006814479827880859
generate_one_block  0.006817817687988281
generate_one_block  0.0067980289459228516
generate_one_block  0.0067064762115478516
generate_one_block  0.006990194320678711
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.040605783462524414
gen group dst list time:  0.022765159606933594
time for parepare:  0.02171611785888672
local_output_nid generation:  0.002770662307739258
local_in_edges_tensor generation:  0.011810779571533203
mini_batch_src_global generation:  0.007222175598144531
r_  generation:  0.07098793983459473
local_output_nid generation:  0.00434112548828125
local_in_edges_tensor generation:  0.004930734634399414
mini_batch_src_global generation:  0.009122371673583984
r_  generation:  0.07401299476623535
local_output_nid generation:  0.004186153411865234
local_in_edges_tensor generation:  0.0074346065521240234
mini_batch_src_global generation:  0.007639646530151367
r_  generation:  0.07644081115722656
local_output_nid generation:  0.004224300384521484
local_in_edges_tensor generation:  0.00860905647277832
mini_batch_src_global generation:  0.01171565055847168
r_  generation:  0.07577323913574219
local_output_nid generation:  0.008440732955932617
local_in_edges_tensor generation:  0.006178617477416992
mini_batch_src_global generation:  0.010864973068237305
r_  generation:  0.0780181884765625
local_output_nid generation:  0.0046498775482177734
local_in_edges_tensor generation:  0.0054247379302978516
mini_batch_src_global generation:  0.009459972381591797
r_  generation:  0.07919096946716309
local_output_nid generation:  0.004281282424926758
local_in_edges_tensor generation:  0.0053975582122802734
mini_batch_src_global generation:  0.008645057678222656
r_  generation:  0.07597899436950684
local_output_nid generation:  0.004429340362548828
local_in_edges_tensor generation:  0.005520343780517578
mini_batch_src_global generation:  0.009757041931152344
r_  generation:  0.08252215385437012
local_output_nid generation:  0.004460573196411133
local_in_edges_tensor generation:  0.0056569576263427734
mini_batch_src_global generation:  0.009283065795898438
r_  generation:  0.08107233047485352
local_output_nid generation:  0.004411458969116211
local_in_edges_tensor generation:  0.0056645870208740234
mini_batch_src_global generation:  0.009367942810058594
r_  generation:  0.08097052574157715
local_output_nid generation:  0.004203319549560547
local_in_edges_tensor generation:  0.00490117073059082
mini_batch_src_global generation:  0.008838653564453125
r_  generation:  0.07646870613098145
local_output_nid generation:  0.00471043586730957
local_in_edges_tensor generation:  0.005205392837524414
mini_batch_src_global generation:  0.009633541107177734
r_  generation:  0.07983160018920898
local_output_nid generation:  0.004555940628051758
local_in_edges_tensor generation:  0.0054171085357666016
mini_batch_src_global generation:  0.009550809860229492
r_  generation:  0.07908368110656738
local_output_nid generation:  0.004380702972412109
local_in_edges_tensor generation:  0.00477290153503418
mini_batch_src_global generation:  0.00836944580078125
r_  generation:  0.07200002670288086
local_output_nid generation:  0.004351377487182617
local_in_edges_tensor generation:  0.0049591064453125
mini_batch_src_global generation:  0.00826120376586914
r_  generation:  0.07547259330749512
local_output_nid generation:  0.004515886306762695
local_in_edges_tensor generation:  0.005003929138183594
mini_batch_src_global generation:  0.008979082107543945
r_  generation:  0.07879137992858887
local_output_nid generation:  0.004594087600708008
local_in_edges_tensor generation:  0.006270885467529297
mini_batch_src_global generation:  0.00885462760925293
r_  generation:  0.0796356201171875
local_output_nid generation:  0.004569292068481445
local_in_edges_tensor generation:  0.0063054561614990234
mini_batch_src_global generation:  0.010395288467407227
r_  generation:  0.0789327621459961
local_output_nid generation:  0.0045893192291259766
local_in_edges_tensor generation:  0.005051612854003906
mini_batch_src_global generation:  0.008710622787475586
r_  generation:  0.07951879501342773
local_output_nid generation:  0.004480838775634766
local_in_edges_tensor generation:  0.0048329830169677734
mini_batch_src_global generation:  0.009013891220092773
r_  generation:  0.07829761505126953
local_output_nid generation:  0.004584312438964844
local_in_edges_tensor generation:  0.006884098052978516
mini_batch_src_global generation:  0.00914621353149414
r_  generation:  0.08096051216125488
local_output_nid generation:  0.004689216613769531
local_in_edges_tensor generation:  0.007006168365478516
mini_batch_src_global generation:  0.010557174682617188
r_  generation:  0.08873414993286133
local_output_nid generation:  0.004691600799560547
local_in_edges_tensor generation:  0.005146980285644531
mini_batch_src_global generation:  0.008941173553466797
r_  generation:  0.08159160614013672
local_output_nid generation:  0.0045623779296875
local_in_edges_tensor generation:  0.0049152374267578125
mini_batch_src_global generation:  0.009000301361083984
r_  generation:  0.07761406898498535
local_output_nid generation:  0.004587411880493164
local_in_edges_tensor generation:  0.005077838897705078
mini_batch_src_global generation:  0.008620738983154297
r_  generation:  0.08009004592895508
local_output_nid generation:  0.004617452621459961
local_in_edges_tensor generation:  0.005700826644897461
mini_batch_src_global generation:  0.009531021118164062
r_  generation:  0.08244490623474121
local_output_nid generation:  0.004629611968994141
local_in_edges_tensor generation:  0.006331443786621094
mini_batch_src_global generation:  0.010964155197143555
r_  generation:  0.0837709903717041
local_output_nid generation:  0.004389047622680664
local_in_edges_tensor generation:  0.004818439483642578
mini_batch_src_global generation:  0.008762598037719727
r_  generation:  0.07644391059875488
local_output_nid generation:  0.004327058792114258
local_in_edges_tensor generation:  0.004814624786376953
mini_batch_src_global generation:  0.008404731750488281
r_  generation:  0.07647895812988281
local_output_nid generation:  0.0046308040618896484
local_in_edges_tensor generation:  0.005207538604736328
mini_batch_src_global generation:  0.009940624237060547
r_  generation:  0.08406496047973633
local_output_nid generation:  0.007061958312988281
local_in_edges_tensor generation:  0.006293773651123047
mini_batch_src_global generation:  0.00940847396850586
r_  generation:  0.08153581619262695
local_output_nid generation:  0.004526853561401367
local_in_edges_tensor generation:  0.004949092864990234
mini_batch_src_global generation:  0.008762359619140625
r_  generation:  0.07990002632141113
local_output_nid generation:  0.0045430660247802734
local_in_edges_tensor generation:  0.0049953460693359375
mini_batch_src_global generation:  0.009622335433959961
r_  generation:  0.0807044506072998
local_output_nid generation:  0.00473475456237793
local_in_edges_tensor generation:  0.006531715393066406
mini_batch_src_global generation:  0.010188102722167969
r_  generation:  0.08552145957946777
local_output_nid generation:  0.00465083122253418
local_in_edges_tensor generation:  0.006330728530883789
mini_batch_src_global generation:  0.00941157341003418
r_  generation:  0.08340764045715332
local_output_nid generation:  0.004529476165771484
local_in_edges_tensor generation:  0.004932880401611328
mini_batch_src_global generation:  0.008913993835449219
r_  generation:  0.07762360572814941
local_output_nid generation:  0.004528522491455078
local_in_edges_tensor generation:  0.005091428756713867
mini_batch_src_global generation:  0.008831024169921875
r_  generation:  0.0806429386138916
local_output_nid generation:  0.004611492156982422
local_in_edges_tensor generation:  0.005059957504272461
mini_batch_src_global generation:  0.009876012802124023
r_  generation:  0.08082723617553711
local_output_nid generation:  0.004595518112182617
local_in_edges_tensor generation:  0.006467580795288086
mini_batch_src_global generation:  0.009096860885620117
r_  generation:  0.08027791976928711
local_output_nid generation:  0.00460362434387207
local_in_edges_tensor generation:  0.005038261413574219
mini_batch_src_global generation:  0.009090662002563477
r_  generation:  0.08027505874633789
local_output_nid generation:  0.004639148712158203
local_in_edges_tensor generation:  0.005159139633178711
mini_batch_src_global generation:  0.009857654571533203
r_  generation:  0.08209800720214844
local_output_nid generation:  0.004660844802856445
local_in_edges_tensor generation:  0.006998300552368164
mini_batch_src_global generation:  0.009638786315917969
r_  generation:  0.08273744583129883
local_output_nid generation:  0.004495859146118164
local_in_edges_tensor generation:  0.005179166793823242
mini_batch_src_global generation:  0.008992671966552734
r_  generation:  0.07815122604370117
local_output_nid generation:  0.004581451416015625
local_in_edges_tensor generation:  0.004933357238769531
mini_batch_src_global generation:  0.008863210678100586
r_  generation:  0.07926821708679199
local_output_nid generation:  0.004431962966918945
local_in_edges_tensor generation:  0.004886627197265625
mini_batch_src_global generation:  0.009199857711791992
r_  generation:  0.08112645149230957
local_output_nid generation:  0.0042972564697265625
local_in_edges_tensor generation:  0.0049135684967041016
mini_batch_src_global generation:  0.008652210235595703
r_  generation:  0.07591962814331055
local_output_nid generation:  0.004387378692626953
local_in_edges_tensor generation:  0.005024909973144531
mini_batch_src_global generation:  0.008988618850708008
r_  generation:  0.08013534545898438
local_output_nid generation:  0.0045168399810791016
local_in_edges_tensor generation:  0.005016326904296875
mini_batch_src_global generation:  0.009151220321655273
r_  generation:  0.07963323593139648
local_output_nid generation:  0.004626035690307617
local_in_edges_tensor generation:  0.005816936492919922
mini_batch_src_global generation:  0.009890079498291016
r_  generation:  0.08133411407470703
local_output_nid generation:  0.004540681838989258
local_in_edges_tensor generation:  0.005014657974243164
mini_batch_src_global generation:  0.009137153625488281
r_  generation:  0.07828998565673828
local_output_nid generation:  0.004490375518798828
local_in_edges_tensor generation:  0.0048787593841552734
mini_batch_src_global generation:  0.0089569091796875
r_  generation:  0.08053874969482422
local_output_nid generation:  0.004561662673950195
local_in_edges_tensor generation:  0.006265401840209961
mini_batch_src_global generation:  0.00897526741027832
r_  generation:  0.0804286003112793
local_output_nid generation:  0.004584550857543945
local_in_edges_tensor generation:  0.005561113357543945
mini_batch_src_global generation:  0.008982181549072266
r_  generation:  0.0802161693572998
local_output_nid generation:  0.004372835159301758
local_in_edges_tensor generation:  0.004735708236694336
mini_batch_src_global generation:  0.008758544921875
r_  generation:  0.07580780982971191
local_output_nid generation:  0.004594326019287109
local_in_edges_tensor generation:  0.005770444869995117
mini_batch_src_global generation:  0.009634017944335938
r_  generation:  0.08077192306518555
local_output_nid generation:  0.004534721374511719
local_in_edges_tensor generation:  0.004958629608154297
mini_batch_src_global generation:  0.008871793746948242
r_  generation:  0.07726001739501953
local_output_nid generation:  0.004355669021606445
local_in_edges_tensor generation:  0.00472259521484375
mini_batch_src_global generation:  0.008354902267456055
r_  generation:  0.07575345039367676
local_output_nid generation:  0.004527568817138672
local_in_edges_tensor generation:  0.005509853363037109
mini_batch_src_global generation:  0.009348630905151367
r_  generation:  0.07674169540405273
local_output_nid generation:  0.0047223567962646484
local_in_edges_tensor generation:  0.0059010982513427734
mini_batch_src_global generation:  0.010191917419433594
r_  generation:  0.08633804321289062
local_output_nid generation:  0.00459599494934082
local_in_edges_tensor generation:  0.006252765655517578
mini_batch_src_global generation:  0.009345769882202148
r_  generation:  0.0802011489868164
local_output_nid generation:  0.004495382308959961
local_in_edges_tensor generation:  0.03606843948364258
mini_batch_src_global generation:  0.009253978729248047
r_  generation:  0.07842183113098145
local_output_nid generation:  0.0042171478271484375
local_in_edges_tensor generation:  0.004853725433349609
mini_batch_src_global generation:  0.010133504867553711
r_  generation:  0.07944083213806152
local_output_nid generation:  0.004344463348388672
local_in_edges_tensor generation:  0.011736631393432617
mini_batch_src_global generation:  0.009968757629394531
r_  generation:  0.0793006420135498
local_output_nid generation:  0.0054247379302978516
local_in_edges_tensor generation:  0.00648951530456543
mini_batch_src_global generation:  0.012380838394165039
r_  generation:  0.08145284652709961
----------------------check_connections_block total spend ----------------------------- 7.577820777893066
generate_one_block  0.11117744445800781
generate_one_block  0.10922098159790039
generate_one_block  0.10942482948303223
generate_one_block  0.10477066040039062
generate_one_block  0.10469841957092285
generate_one_block  0.11028170585632324
generate_one_block  0.10267853736877441
generate_one_block  0.1093590259552002
generate_one_block  0.10958361625671387
generate_one_block  0.1110386848449707
generate_one_block  0.0998687744140625
generate_one_block  0.11039018630981445
generate_one_block  0.10258603096008301
generate_one_block  0.0992431640625
generate_one_block  0.10374689102172852
generate_one_block  0.10666513442993164
generate_one_block  0.10482287406921387
generate_one_block  0.10265564918518066
generate_one_block  0.10262441635131836
generate_one_block  0.1109158992767334
generate_one_block  0.10860729217529297
generate_one_block  0.10891056060791016
generate_one_block  0.10535502433776855
generate_one_block  0.09908127784729004
generate_one_block  0.10248804092407227
generate_one_block  0.10639667510986328
generate_one_block  0.10797882080078125
generate_one_block  0.09767365455627441
generate_one_block  0.09734487533569336
generate_one_block  0.1099855899810791
generate_one_block  0.10646605491638184
generate_one_block  0.10137104988098145
generate_one_block  0.10384035110473633
generate_one_block  0.10961723327636719
generate_one_block  0.10856080055236816
generate_one_block  0.09972453117370605
generate_one_block  0.10350513458251953
generate_one_block  0.10587859153747559
generate_one_block  0.10462355613708496
generate_one_block  0.10504388809204102
generate_one_block  0.10682106018066406
generate_one_block  0.10884428024291992
generate_one_block  0.10044455528259277
generate_one_block  0.106842041015625
generate_one_block  0.1051175594329834
generate_one_block  0.10012483596801758
generate_one_block  0.10680317878723145
generate_one_block  0.1068272590637207
generate_one_block  0.10743284225463867
generate_one_block  0.10301399230957031
generate_one_block  0.10448765754699707
generate_one_block  0.1051025390625
generate_one_block  0.10373878479003906
generate_one_block  0.09784245491027832
generate_one_block  0.10671615600585938
generate_one_block  0.10798263549804688
generate_one_block  0.09784317016601562
generate_one_block  0.10064482688903809
generate_one_block  0.11209750175476074
generate_one_block  0.10619521141052246
generate_one_block  0.10069727897644043
generate_one_block  0.10157465934753418
generate_one_block  0.1010887622833252
generate_one_block  0.10499119758605957
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05464601516723633
gen group dst list time:  0.15369749069213867
time for parepare:  0.02044963836669922
local_output_nid generation:  0.017398357391357422
local_in_edges_tensor generation:  0.053578853607177734
mini_batch_src_global generation:  0.03531050682067871
r_  generation:  0.35979533195495605
local_output_nid generation:  0.024201154708862305
local_in_edges_tensor generation:  0.03551197052001953
mini_batch_src_global generation:  0.047554969787597656
r_  generation:  0.36728858947753906
local_output_nid generation:  0.024434328079223633
local_in_edges_tensor generation:  0.025944232940673828
mini_batch_src_global generation:  0.04569292068481445
r_  generation:  0.3728935718536377
local_output_nid generation:  0.023158788681030273
local_in_edges_tensor generation:  0.025343656539916992
mini_batch_src_global generation:  0.04421281814575195
r_  generation:  0.36251020431518555
local_output_nid generation:  0.022701263427734375
local_in_edges_tensor generation:  0.025274991989135742
mini_batch_src_global generation:  0.04270172119140625
r_  generation:  0.3686683177947998
local_output_nid generation:  0.021894454956054688
local_in_edges_tensor generation:  0.02911686897277832
mini_batch_src_global generation:  0.04847288131713867
r_  generation:  0.3740842342376709
local_output_nid generation:  0.02113509178161621
local_in_edges_tensor generation:  0.022617578506469727
mini_batch_src_global generation:  0.04387545585632324
r_  generation:  0.3713498115539551
local_output_nid generation:  0.021607637405395508
local_in_edges_tensor generation:  0.025728702545166016
mini_batch_src_global generation:  0.04890179634094238
r_  generation:  0.37183189392089844
local_output_nid generation:  0.021843433380126953
local_in_edges_tensor generation:  0.04126143455505371
mini_batch_src_global generation:  0.04420948028564453
r_  generation:  0.3788125514984131
local_output_nid generation:  0.021428346633911133
local_in_edges_tensor generation:  0.025686025619506836
mini_batch_src_global generation:  0.045584917068481445
r_  generation:  0.37063050270080566
local_output_nid generation:  0.021277189254760742
local_in_edges_tensor generation:  0.02230381965637207
mini_batch_src_global generation:  0.042806148529052734
r_  generation:  0.37104225158691406
local_output_nid generation:  0.021503448486328125
local_in_edges_tensor generation:  0.02886795997619629
mini_batch_src_global generation:  0.045359134674072266
r_  generation:  0.36994409561157227
local_output_nid generation:  0.02100849151611328
local_in_edges_tensor generation:  0.02506542205810547
mini_batch_src_global generation:  0.04342532157897949
r_  generation:  0.37071847915649414
local_output_nid generation:  0.020316600799560547
local_in_edges_tensor generation:  0.02477431297302246
mini_batch_src_global generation:  0.04414796829223633
r_  generation:  0.360856294631958
local_output_nid generation:  0.020514488220214844
local_in_edges_tensor generation:  0.02478647232055664
mini_batch_src_global generation:  0.0429835319519043
r_  generation:  0.3711988925933838
local_output_nid generation:  0.020822525024414062
local_in_edges_tensor generation:  0.035073041915893555
mini_batch_src_global generation:  0.04504132270812988
r_  generation:  0.36850786209106445
local_output_nid generation:  0.02105402946472168
local_in_edges_tensor generation:  0.02591109275817871
mini_batch_src_global generation:  0.044066667556762695
r_  generation:  0.3771016597747803
local_output_nid generation:  0.02103734016418457
local_in_edges_tensor generation:  0.025261640548706055
mini_batch_src_global generation:  0.045578718185424805
r_  generation:  0.36838531494140625
local_output_nid generation:  0.020878076553344727
local_in_edges_tensor generation:  0.025603532791137695
mini_batch_src_global generation:  0.04377293586730957
r_  generation:  0.38964390754699707
local_output_nid generation:  0.0208740234375
local_in_edges_tensor generation:  0.029055356979370117
mini_batch_src_global generation:  0.04536628723144531
r_  generation:  0.36891841888427734
local_output_nid generation:  0.021056652069091797
local_in_edges_tensor generation:  0.025467872619628906
mini_batch_src_global generation:  0.04392194747924805
r_  generation:  0.3762485980987549
local_output_nid generation:  0.02114105224609375
local_in_edges_tensor generation:  0.025915145874023438
mini_batch_src_global generation:  0.04900693893432617
r_  generation:  0.3923912048339844
local_output_nid generation:  0.02137446403503418
local_in_edges_tensor generation:  0.02774667739868164
mini_batch_src_global generation:  0.04858517646789551
r_  generation:  0.38286876678466797
local_output_nid generation:  0.02086806297302246
local_in_edges_tensor generation:  0.029067039489746094
mini_batch_src_global generation:  0.04559731483459473
r_  generation:  0.36612367630004883
local_output_nid generation:  0.02092432975769043
local_in_edges_tensor generation:  0.022042036056518555
mini_batch_src_global generation:  0.04300236701965332
r_  generation:  0.37534046173095703
local_output_nid generation:  0.021650314331054688
local_in_edges_tensor generation:  0.02418041229248047
mini_batch_src_global generation:  0.045688629150390625
r_  generation:  0.37184572219848633
