Using backend: pytorch
local_in_edges_tensor generation:  0.041167259216308594
mini_batch_src_global generation:  0.058709144592285156
r_  generation:  0.53106689453125
local_output_nid generation:  0.03569793701171875
local_in_edges_tensor generation:  0.03630495071411133
mini_batch_src_global generation:  0.0610959529876709
r_  generation:  0.5206375122070312
local_output_nid generation:  0.03577423095703125
local_in_edges_tensor generation:  0.04133200645446777
mini_batch_src_global generation:  0.05904746055603027
r_  generation:  0.5342023372650146
local_output_nid generation:  0.03595757484436035
local_in_edges_tensor generation:  0.03995847702026367
mini_batch_src_global generation:  0.0645904541015625
r_  generation:  0.5210659503936768
local_output_nid generation:  0.03612971305847168
local_in_edges_tensor generation:  0.041702985763549805
mini_batch_src_global generation:  0.05796170234680176
r_  generation:  0.5286154747009277
local_output_nid generation:  0.03572559356689453
local_in_edges_tensor generation:  0.03765749931335449
mini_batch_src_global generation:  0.06087350845336914
r_  generation:  0.5213165283203125
local_output_nid generation:  0.03591346740722656
local_in_edges_tensor generation:  0.04105043411254883
mini_batch_src_global generation:  0.05813169479370117
r_  generation:  0.5276286602020264
local_output_nid generation:  0.03618478775024414
local_in_edges_tensor generation:  0.03653883934020996
mini_batch_src_global generation:  0.060898780822753906
r_  generation:  0.5226378440856934
local_output_nid generation:  0.035906076431274414
local_in_edges_tensor generation:  0.03622698783874512
mini_batch_src_global generation:  0.059043169021606445
r_  generation:  0.5305967330932617
local_output_nid generation:  0.03561854362487793
local_in_edges_tensor generation:  0.040944814682006836
mini_batch_src_global generation:  0.06049394607543945
r_  generation:  0.5229895114898682
local_output_nid generation:  0.0360105037689209
local_in_edges_tensor generation:  0.040421485900878906
mini_batch_src_global generation:  0.05938243865966797
r_  generation:  0.5346980094909668
local_output_nid generation:  0.03686022758483887
local_in_edges_tensor generation:  0.038500308990478516
mini_batch_src_global generation:  0.060860395431518555
r_  generation:  0.5240261554718018
local_output_nid generation:  0.03594231605529785
local_in_edges_tensor generation:  0.041133880615234375
mini_batch_src_global generation:  0.05884242057800293
r_  generation:  0.5421202182769775
local_output_nid generation:  0.03571295738220215
local_in_edges_tensor generation:  0.03224015235900879
mini_batch_src_global generation:  0.06078505516052246
r_  generation:  0.526623010635376
local_output_nid generation:  0.03577280044555664
local_in_edges_tensor generation:  0.04089164733886719
mini_batch_src_global generation:  0.059815168380737305
r_  generation:  0.5308530330657959
local_output_nid generation:  0.03602433204650879
local_in_edges_tensor generation:  0.041159868240356445
mini_batch_src_global generation:  0.0611722469329834
r_  generation:  0.5265753269195557
local_output_nid generation:  0.03746986389160156
local_in_edges_tensor generation:  0.03675222396850586
mini_batch_src_global generation:  0.06128215789794922
r_  generation:  0.533851146697998
local_output_nid generation:  0.03639388084411621
local_in_edges_tensor generation:  0.036481380462646484
mini_batch_src_global generation:  0.06058502197265625
r_  generation:  0.5231397151947021
local_output_nid generation:  0.03602886199951172
local_in_edges_tensor generation:  0.03660750389099121
mini_batch_src_global generation:  0.05970430374145508
r_  generation:  0.5311501026153564
local_output_nid generation:  0.0357210636138916
local_in_edges_tensor generation:  0.041063547134399414
mini_batch_src_global generation:  0.061171531677246094
r_  generation:  0.524059534072876
local_output_nid generation:  0.035341501235961914
local_in_edges_tensor generation:  0.036705732345581055
mini_batch_src_global generation:  0.059472084045410156
r_  generation:  0.5261518955230713
local_output_nid generation:  0.035282135009765625
local_in_edges_tensor generation:  0.041190147399902344
mini_batch_src_global generation:  0.0606694221496582
r_  generation:  0.522444486618042
local_output_nid generation:  0.03567385673522949
local_in_edges_tensor generation:  0.03178215026855469
mini_batch_src_global generation:  0.058461666107177734
r_  generation:  0.5309884548187256
local_output_nid generation:  0.035980224609375
local_in_edges_tensor generation:  0.04150390625
mini_batch_src_global generation:  0.06100893020629883
r_  generation:  0.5260109901428223
local_output_nid generation:  0.03569197654724121
local_in_edges_tensor generation:  0.03635525703430176
mini_batch_src_global generation:  0.05933642387390137
r_  generation:  0.5380465984344482
local_output_nid generation:  0.035645246505737305
local_in_edges_tensor generation:  0.04104351997375488
mini_batch_src_global generation:  0.06068301200866699
r_  generation:  0.5204193592071533
local_output_nid generation:  0.03586387634277344
local_in_edges_tensor generation:  0.0365908145904541
mini_batch_src_global generation:  0.05881810188293457
r_  generation:  0.5311832427978516
local_output_nid generation:  0.03578972816467285
local_in_edges_tensor generation:  0.04346752166748047
mini_batch_src_global generation:  0.06143903732299805
r_  generation:  0.526273250579834
local_output_nid generation:  0.03591275215148926
local_in_edges_tensor generation:  0.043822288513183594
mini_batch_src_global generation:  0.05955958366394043
r_  generation:  0.5331506729125977
local_output_nid generation:  0.03604602813720703
local_in_edges_tensor generation:  0.036771297454833984
mini_batch_src_global generation:  0.060770511627197266
r_  generation:  0.532677173614502
local_output_nid generation:  0.03590679168701172
local_in_edges_tensor generation:  0.036168575286865234
mini_batch_src_global generation:  0.06047630310058594
r_  generation:  0.5318665504455566
local_output_nid generation:  0.035840749740600586
local_in_edges_tensor generation:  0.044096946716308594
mini_batch_src_global generation:  0.0614323616027832
r_  generation:  0.5234537124633789
local_output_nid generation:  0.03584432601928711
local_in_edges_tensor generation:  0.03688645362854004
mini_batch_src_global generation:  0.05896353721618652
r_  generation:  0.5270018577575684
local_output_nid generation:  0.03578376770019531
local_in_edges_tensor generation:  0.03612780570983887
mini_batch_src_global generation:  0.060625314712524414
r_  generation:  0.5260262489318848
----------------------check_connections_block total spend ----------------------------- 50.64867067337036
generate_one_block  0.6657648086547852
generate_one_block  0.9330785274505615
generate_one_block  0.6638827323913574
generate_one_block  0.6706452369689941
generate_one_block  0.6658384799957275
generate_one_block  0.6694433689117432
generate_one_block  0.6694157123565674
generate_one_block  0.6746020317077637
generate_one_block  0.6777358055114746
generate_one_block  0.6556620597839355
generate_one_block  0.6743569374084473
generate_one_block  0.6613473892211914
generate_one_block  0.6712419986724854
generate_one_block  0.6792700290679932
generate_one_block  0.6759579181671143
generate_one_block  0.6614382266998291
generate_one_block  0.6712079048156738
generate_one_block  0.6575648784637451
generate_one_block  0.6787664890289307
generate_one_block  0.6597309112548828
generate_one_block  0.6651935577392578
generate_one_block  0.6935350894927979
generate_one_block  0.6823909282684326
generate_one_block  0.6720287799835205
generate_one_block  0.6608808040618896
generate_one_block  0.6716294288635254
generate_one_block  0.6590003967285156
generate_one_block  0.6815261840820312
generate_one_block  0.6557140350341797
generate_one_block  0.6710953712463379
generate_one_block  0.6855177879333496
generate_one_block  0.67635178565979
generate_one_block  0.6680841445922852
generate_one_block  0.6610610485076904
generate_one_block  0.683396577835083
generate_one_block  0.6748087406158447
generate_one_block  0.6642651557922363
generate_one_block  0.6776530742645264
generate_one_block  0.6797196865081787
generate_one_block  0.668142557144165
generate_one_block  0.6717779636383057
generate_one_block  0.7003376483917236
generate_one_block  0.6730258464813232
generate_one_block  0.6623928546905518
generate_one_block  0.6660411357879639
generate_one_block  0.6823968887329102
generate_one_block  0.6756317615509033
generate_one_block  0.6777606010437012
generate_one_block  0.6777877807617188
generate_one_block  0.6722447872161865
generate_one_block  0.6666417121887207
generate_one_block  0.657304048538208
generate_one_block  0.6609008312225342
generate_one_block  0.6834821701049805
generate_one_block  0.6720330715179443
generate_one_block  0.670487642288208
generate_one_block  0.6795604228973389
generate_one_block  0.6847803592681885
generate_one_block  0.6777834892272949
generate_one_block  0.683342695236206
generate_one_block  0.6648745536804199
generate_one_block  0.7051506042480469
generate_one_block  0.6667141914367676
generate_one_block  0.6718089580535889
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03294706344604492
gen group dst list time:  0.40982818603515625
time for parepare:  0.01952528953552246
local_output_nid generation:  0.03686881065368652
local_in_edges_tensor generation:  0.05077338218688965
mini_batch_src_global generation:  0.04169869422912598
r_  generation:  0.5208780765533447
local_output_nid generation:  0.04292178153991699
local_in_edges_tensor generation:  0.03982996940612793
mini_batch_src_global generation:  0.06121635437011719
r_  generation:  0.5129604339599609
local_output_nid generation:  0.04236316680908203
local_in_edges_tensor generation:  0.038539886474609375
mini_batch_src_global generation:  0.05485987663269043
r_  generation:  0.5314443111419678
local_output_nid generation:  0.0425107479095459
local_in_edges_tensor generation:  0.04337739944458008
mini_batch_src_global generation:  0.0577852725982666
r_  generation:  0.5108330249786377
local_output_nid generation:  0.041878461837768555
local_in_edges_tensor generation:  0.03827643394470215
mini_batch_src_global generation:  0.05473923683166504
r_  generation:  0.5248818397521973
local_output_nid generation:  0.04226374626159668
local_in_edges_tensor generation:  0.037935495376586914
mini_batch_src_global generation:  0.0570223331451416
r_  generation:  0.5088379383087158
local_output_nid generation:  0.042389869689941406
local_in_edges_tensor generation:  0.03853011131286621
mini_batch_src_global generation:  0.05419278144836426
r_  generation:  0.5253763198852539
local_output_nid generation:  0.053220272064208984
local_in_edges_tensor generation:  0.03836941719055176
mini_batch_src_global generation:  0.05741453170776367
r_  generation:  0.510516881942749
local_output_nid generation:  0.04256701469421387
local_in_edges_tensor generation:  0.048253774642944336
mini_batch_src_global generation:  0.05522632598876953
r_  generation:  0.5250225067138672
local_output_nid generation:  0.04032540321350098
local_in_edges_tensor generation:  0.03835606575012207
mini_batch_src_global generation:  0.06108260154724121
r_  generation:  0.511171817779541
local_output_nid generation:  0.03950166702270508
local_in_edges_tensor generation:  0.03892707824707031
mini_batch_src_global generation:  0.0547482967376709
r_  generation:  0.5290923118591309
local_output_nid generation:  0.03934502601623535
local_in_edges_tensor generation:  0.04095125198364258
mini_batch_src_global generation:  0.05956912040710449
r_  generation:  0.5354428291320801
local_output_nid generation:  0.039867401123046875
local_in_edges_tensor generation:  0.0473628044128418
mini_batch_src_global generation:  0.0585942268371582
r_  generation:  0.5291380882263184
local_output_nid generation:  0.03962206840515137
local_in_edges_tensor generation:  0.04353523254394531
mini_batch_src_global generation:  0.06058454513549805
r_  generation:  0.513617992401123
local_output_nid generation:  0.03967475891113281
local_in_edges_tensor generation:  0.038556814193725586
mini_batch_src_global generation:  0.05653047561645508
r_  generation:  0.5290212631225586
local_output_nid generation:  0.03967738151550293
local_in_edges_tensor generation:  0.043243408203125
mini_batch_src_global generation:  0.05893874168395996
r_  generation:  0.517310619354248
local_output_nid generation:  0.0395815372467041
local_in_edges_tensor generation:  0.038605451583862305
mini_batch_src_global generation:  0.05461740493774414
r_  generation:  0.5294618606567383
local_output_nid generation:  0.039594411849975586
local_in_edges_tensor generation:  0.04321455955505371
mini_batch_src_global generation:  0.05877375602722168
r_  generation:  0.5194048881530762
local_output_nid generation:  0.039518117904663086
local_in_edges_tensor generation:  0.03964972496032715
mini_batch_src_global generation:  0.055468082427978516
r_  generation:  0.532665491104126
local_output_nid generation:  0.04124021530151367
local_in_edges_tensor generation:  0.04373645782470703
mini_batch_src_global generation:  0.06146097183227539
r_  generation:  0.5222194194793701
local_output_nid generation:  0.04099249839782715
local_in_edges_tensor generation:  0.03849911689758301
mini_batch_src_global generation:  0.05610322952270508
r_  generation:  0.528691291809082
local_output_nid generation:  0.040606021881103516
local_in_edges_tensor generation:  0.03809022903442383
mini_batch_src_global generation:  0.058989763259887695
r_  generation:  0.512223482131958
local_output_nid generation:  0.04092836380004883
local_in_edges_tensor generation:  0.04439139366149902
mini_batch_src_global generation:  0.05528569221496582
r_  generation:  0.5286891460418701
local_output_nid generation:  0.04063773155212402
local_in_edges_tensor generation:  0.038498878479003906
mini_batch_src_global generation:  0.059412240982055664
r_  generation:  0.5126514434814453
local_output_nid generation:  0.040801048278808594
local_in_edges_tensor generation:  0.04378056526184082
mini_batch_src_global generation:  0.05578732490539551
r_  generation:  0.5293252468109131
local_output_nid generation:  0.041768550872802734
local_in_edges_tensor generation:  0.040380239486694336
mini_batch_src_global generation:  0.05832839012145996
r_  generation:  0.5179471969604492
local_output_nid generation:  0.04102492332458496
local_in_edges_tensor generation:  0.037755727767944336
mini_batch_src_global generation:  0.05505204200744629
r_  generation:  0.53033447265625
local_output_nid generation:  0.04102611541748047
local_in_edges_tensor generation:  0.040717363357543945
mini_batch_src_global generation:  0.058882713317871094
r_  generation:  0.5208549499511719
local_output_nid generation:  0.04096031188964844
local_in_edges_tensor generation:  0.04308032989501953
mini_batch_src_global generation:  0.05924367904663086
r_  generation:  0.5364108085632324
local_output_nid generation:  0.04044818878173828
local_in_edges_tensor generation:  0.038397789001464844
mini_batch_src_global generation:  0.05856633186340332
r_  generation:  0.5139777660369873
local_output_nid generation:  0.041214942932128906
local_in_edges_tensor generation:  0.04376959800720215
mini_batch_src_global generation:  0.05464363098144531
r_  generation:  0.5330145359039307
local_output_nid generation:  0.0408632755279541
local_in_edges_tensor generation:  0.03839397430419922
mini_batch_src_global generation:  0.05834698677062988
r_  generation:  0.5172679424285889
local_output_nid generation:  0.041034698486328125
local_in_edges_tensor generation:  0.03827238082885742
mini_batch_src_global generation:  0.057234764099121094
r_  generation:  0.5411622524261475
local_output_nid generation:  0.040909767150878906
local_in_edges_tensor generation:  0.04295778274536133
mini_batch_src_global generation:  0.059395790100097656
r_  generation:  0.5197281837463379
local_output_nid generation:  0.04076719284057617
local_in_edges_tensor generation:  0.038748741149902344
mini_batch_src_global generation:  0.05577802658081055
r_  generation:  0.5321943759918213
local_output_nid generation:  0.042565345764160156
local_in_edges_tensor generation:  0.04321432113647461
mini_batch_src_global generation:  0.059053659439086914
r_  generation:  0.5196807384490967
local_output_nid generation:  0.040567636489868164
local_in_edges_tensor generation:  0.039937496185302734
mini_batch_src_global generation:  0.05827665328979492
r_  generation:  0.5341153144836426
local_output_nid generation:  0.04156136512756348
local_in_edges_tensor generation:  0.03867053985595703
mini_batch_src_global generation:  0.05980491638183594
r_  generation:  0.5180749893188477
local_output_nid generation:  0.040691375732421875
local_in_edges_tensor generation:  0.043556928634643555
mini_batch_src_global generation:  0.05623674392700195
r_  generation:  0.5341870784759521
local_output_nid generation:  0.04042696952819824
local_in_edges_tensor generation:  0.04056739807128906
mini_batch_src_global generation:  0.05865955352783203
r_  generation:  0.5150918960571289
local_output_nid generation:  0.040754079818725586
local_in_edges_tensor generation:  0.04304313659667969
mini_batch_src_global generation:  0.055983543395996094
r_  generation:  0.5338239669799805
local_output_nid generation:  0.0406954288482666
local_in_edges_tensor generation:  0.038796424865722656
mini_batch_src_global generation:  0.059173583984375
r_  generation:  0.5160236358642578
local_output_nid generation:  0.04101753234863281
local_in_edges_tensor generation:  0.03816032409667969
mini_batch_src_global generation:  0.05536174774169922
r_  generation:  0.5364851951599121
local_output_nid generation:  0.04060626029968262
local_in_edges_tensor generation:  0.04282402992248535
mini_batch_src_global generation:  0.05910181999206543
r_  generation:  0.5201454162597656
local_output_nid generation:  0.0408785343170166
local_in_edges_tensor generation:  0.03898215293884277
mini_batch_src_global generation:  0.05693531036376953
r_  generation:  0.5506439208984375
local_output_nid generation:  0.041219472885131836
local_in_edges_tensor generation:  0.044471025466918945
mini_batch_src_global generation:  0.05869603157043457
r_  generation:  0.5262947082519531
local_output_nid generation:  0.04092764854431152
local_in_edges_tensor generation:  0.041519880294799805
mini_batch_src_global generation:  0.05660510063171387
r_  generation:  0.5355465412139893
local_output_nid generation:  0.040933847427368164
local_in_edges_tensor generation:  0.044342994689941406
mini_batch_src_global generation:  0.058202505111694336
r_  generation:  0.5186862945556641
local_output_nid generation:  0.04095935821533203
local_in_edges_tensor generation:  0.03885912895202637
mini_batch_src_global generation:  0.05587267875671387
r_  generation:  0.5373733043670654
local_output_nid generation:  0.04066610336303711
local_in_edges_tensor generation:  0.04020237922668457
mini_batch_src_global generation:  0.05911707878112793
r_  generation:  0.5195128917694092
local_output_nid generation:  0.040701866149902344
local_in_edges_tensor generation:  0.04796004295349121
mini_batch_src_global generation:  0.05676078796386719
r_  generation:  0.5359547138214111
local_output_nid generation:  0.04051542282104492
local_in_edges_tensor generation:  0.04115748405456543
mini_batch_src_global generation:  0.05837106704711914
r_  generation:  0.5173544883728027
local_output_nid generation:  0.04040670394897461
local_in_edges_tensor generation:  0.040070295333862305
mini_batch_src_global generation:  0.05691027641296387
r_  generation:  0.5405247211456299
local_output_nid generation:  0.040885210037231445
local_in_edges_tensor generation:  0.04607748985290527
mini_batch_src_global generation:  0.059369802474975586
r_  generation:  0.521521806716919
local_output_nid generation:  0.040239572525024414
local_in_edges_tensor generation:  0.03864240646362305
mini_batch_src_global generation:  0.05685281753540039
r_  generation:  0.5374932289123535
local_output_nid generation:  0.040781259536743164
local_in_edges_tensor generation:  0.044260501861572266
mini_batch_src_global generation:  0.06001710891723633
r_  generation:  0.5265805721282959
local_output_nid generation:  0.04039311408996582
local_in_edges_tensor generation:  0.03930330276489258
mini_batch_src_global generation:  0.05610847473144531
r_  generation:  0.5355978012084961
local_output_nid generation:  0.04071211814880371
local_in_edges_tensor generation:  0.03839826583862305
mini_batch_src_global generation:  0.05883145332336426
r_  generation:  0.5230464935302734
local_output_nid generation:  0.04094862937927246
local_in_edges_tensor generation:  0.04336977005004883
mini_batch_src_global generation:  0.055844783782958984
r_  generation:  0.5357463359832764
local_output_nid generation:  0.040834903717041016
local_in_edges_tensor generation:  0.039658308029174805
mini_batch_src_global generation:  0.05924701690673828
r_  generation:  0.5196640491485596
local_output_nid generation:  0.04093456268310547
local_in_edges_tensor generation:  0.04311251640319824
mini_batch_src_global generation:  0.0571134090423584
r_  generation:  0.5390486717224121
local_output_nid generation:  0.04045271873474121
local_in_edges_tensor generation:  0.039170026779174805
mini_batch_src_global generation:  0.06577944755554199
r_  generation:  0.5190939903259277
local_output_nid generation:  0.04137063026428223
local_in_edges_tensor generation:  0.03818702697753906
mini_batch_src_global generation:  0.057321786880493164
r_  generation:  0.5359869003295898
local_output_nid generation:  0.04085350036621094
local_in_edges_tensor generation:  0.04487466812133789
mini_batch_src_global generation:  0.05989408493041992
r_  generation:  0.5197570323944092
----------------------check_connections_block total spend ----------------------------- 50.73897409439087
generate_one_block  0.6519968509674072
generate_one_block  0.6532187461853027
generate_one_block  0.6527328491210938
generate_one_block  0.6506936550140381
generate_one_block  0.653033971786499
generate_one_block  0.6560845375061035
generate_one_block  0.6511824131011963
generate_one_block  0.6493566036224365
generate_one_block  0.656529426574707
generate_one_block  0.6379923820495605
generate_one_block  0.6580710411071777
generate_one_block  0.6431436538696289
generate_one_block  0.9378633499145508
generate_one_block  0.6576993465423584
generate_one_block  0.6520099639892578
generate_one_block  0.6518874168395996
generate_one_block  0.6512031555175781
generate_one_block  0.6434869766235352
generate_one_block  0.661433219909668
generate_one_block  0.6648719310760498
generate_one_block  0.6540267467498779
generate_one_block  0.6521317958831787
generate_one_block  0.6572785377502441
generate_one_block  0.6487231254577637
generate_one_block  0.6547145843505859
generate_one_block  0.6640529632568359
generate_one_block  0.6534230709075928
generate_one_block  0.656174898147583
generate_one_block  0.6501379013061523
generate_one_block  0.6582834720611572
generate_one_block  0.6577444076538086
generate_one_block  0.6555168628692627
generate_one_block  0.672783374786377
generate_one_block  0.6406760215759277
generate_one_block  0.6403613090515137
generate_one_block  0.639268159866333
generate_one_block  0.6446397304534912
generate_one_block  0.6654806137084961
generate_one_block  0.6613914966583252
generate_one_block  0.6539144515991211
generate_one_block  0.6563186645507812
generate_one_block  0.6527135372161865
generate_one_block  0.6566839218139648
generate_one_block  0.6542415618896484
generate_one_block  0.6541049480438232
generate_one_block  0.666752815246582
generate_one_block  0.6612215042114258
generate_one_block  0.6531424522399902
generate_one_block  0.6557986736297607
generate_one_block  0.6545238494873047
generate_one_block  0.6511433124542236
generate_one_block  0.6469650268554688
generate_one_block  0.6683008670806885
generate_one_block  0.6588547229766846
generate_one_block  0.657832145690918
generate_one_block  0.6602177619934082
generate_one_block  0.6646299362182617
generate_one_block  0.6767799854278564
generate_one_block  0.6746764183044434
generate_one_block  0.6787354946136475
generate_one_block  0.6635894775390625
generate_one_block  0.6595757007598877
generate_one_block  0.6662299633026123
generate_one_block  0.6622467041015625
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.1754903793334961  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

connection checking time:  144.89602398872375
block generation total time  124.93752384185791
average batch blocks generation time:  1.9521488100290298
block dataloader generation time/epoch 275.59710788726807
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11532735824584961  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163872, 128])
torch.Size([157377, 128])
torch.Size([136503, 128])
torch.Size([76146, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9318289756774902  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11548900604248047  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163450, 128])
torch.Size([156813, 128])
torch.Size([135952, 128])
torch.Size([76402, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9308404922485352  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11490726470947266  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163485, 128])
torch.Size([156741, 128])
torch.Size([135179, 128])
torch.Size([74147, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9195032119750977  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11513233184814453  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163597, 128])
torch.Size([157100, 128])
torch.Size([136314, 128])
torch.Size([75539, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9259848594665527  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11497783660888672  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163463, 128])
torch.Size([156650, 128])
torch.Size([135191, 128])
torch.Size([74454, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9198451042175293  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11534595489501953  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163520, 128])
torch.Size([156866, 128])
torch.Size([135913, 128])
torch.Size([75858, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9308643341064453  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11539936065673828  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163643, 128])
torch.Size([157084, 128])
torch.Size([136354, 128])
torch.Size([76770, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9331250190734863  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11549758911132812  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163641, 128])
torch.Size([157295, 128])
torch.Size([136825, 128])
torch.Size([77439, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9349465370178223  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11536645889282227  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163965, 128])
torch.Size([157626, 128])
torch.Size([137135, 128])
torch.Size([76686, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9339385032653809  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.1151113510131836  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163482, 128])
torch.Size([156863, 128])
torch.Size([135643, 128])
torch.Size([75052, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9239397048950195  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11501789093017578  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163735, 128])
torch.Size([157301, 128])
torch.Size([136665, 128])
torch.Size([75358, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9272856712341309  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11513614654541016  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163451, 128])
torch.Size([156592, 128])
torch.Size([135476, 128])
torch.Size([75287, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9231529235839844  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11533546447753906  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163636, 128])
torch.Size([157039, 128])
torch.Size([136629, 128])
torch.Size([76546, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9332623481750488  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11525630950927734  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163791, 128])
torch.Size([157390, 128])
torch.Size([136788, 128])
torch.Size([76802, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.9325928688049316  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8983154296875 GB
    Memory Allocated: 0.11507415771484375  GigaBytes
Max Memory Allocated: 0.9874653816223145  GigaBytes

torch.Size([163729, 128])
torch.Size([157140, 128])
torch.Size([136732, 128])
torch.Size([75563, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
