Using backend: pytorch

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08516120910644531  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5440831184387207  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08515691757202148  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5477991104125977  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08650779724121094  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5557904243469238  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.085235595703125  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5507917404174805  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.048022642731666565 |0.009749941527843475 |0.0034714937210083008 |9.075552225112915e-05 |0.00377829372882843 |0.0016851425170898438 |
----------------------------------------------------------pseudo_mini_loss sum 1.2477562427520752
Total (block generation + training)time/epoch 51.950184639762426
Training time/epoch 2.1496822834014893
Training time without block to device /epoch 1.837684154510498
Training time without total dataloading part /epoch 0.23658251762390137
load block tensor time/epoch 1.53672456741333
block to device time/epoch 0.3119981288909912
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 26 |
Number of nodes for computation during this epoch:  8570163
Number of first layer input nodes during this epoch:  4650355
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10271501541137695  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021164894104003906
random selection method range initialization spend 0.006021261215209961
time for parepare:  0.01753830909729004
local_output_nid generation:  0.0012371540069580078
local_in_edges_tensor generation:  0.0032482147216796875
mini_batch_src_global generation:  0.0013430118560791016
r_  generation:  0.008503198623657227
local_output_nid generation:  0.0013966560363769531
local_in_edges_tensor generation:  0.0009868144989013672
mini_batch_src_global generation:  0.0012621879577636719
r_  generation:  0.008191585540771484
local_output_nid generation:  0.001443624496459961
local_in_edges_tensor generation:  0.0009169578552246094
mini_batch_src_global generation:  0.0009930133819580078
r_  generation:  0.007833003997802734
local_output_nid generation:  0.0014712810516357422
local_in_edges_tensor generation:  0.0008752346038818359
mini_batch_src_global generation:  0.0009567737579345703
r_  generation:  0.008186578750610352
local_output_nid generation:  0.0014319419860839844
local_in_edges_tensor generation:  0.0008556842803955078
mini_batch_src_global generation:  0.0009608268737792969
r_  generation:  0.008225202560424805
local_output_nid generation:  0.0014269351959228516
local_in_edges_tensor generation:  0.0008146762847900391
mini_batch_src_global generation:  0.000919342041015625
r_  generation:  0.008049964904785156
local_output_nid generation:  0.0014142990112304688
local_in_edges_tensor generation:  0.0008707046508789062
mini_batch_src_global generation:  0.0009140968322753906
r_  generation:  0.008536577224731445
local_output_nid generation:  0.0014495849609375
local_in_edges_tensor generation:  0.0008258819580078125
mini_batch_src_global generation:  0.0009632110595703125
r_  generation:  0.008231639862060547
local_output_nid generation:  0.0014348030090332031
local_in_edges_tensor generation:  0.0008432865142822266
mini_batch_src_global generation:  0.0008769035339355469
r_  generation:  0.008025884628295898
local_output_nid generation:  0.0014374256134033203
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0008938312530517578
r_  generation:  0.007956266403198242
local_output_nid generation:  0.0014464855194091797
local_in_edges_tensor generation:  0.0007786750793457031
mini_batch_src_global generation:  0.0009195804595947266
r_  generation:  0.008355140686035156
local_output_nid generation:  0.0014748573303222656
local_in_edges_tensor generation:  0.0007770061492919922
mini_batch_src_global generation:  0.000888824462890625
r_  generation:  0.008127689361572266
local_output_nid generation:  0.0014276504516601562
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.0009031295776367188
r_  generation:  0.008153676986694336
local_output_nid generation:  0.0014388561248779297
local_in_edges_tensor generation:  0.0007350444793701172
mini_batch_src_global generation:  0.0008633136749267578
r_  generation:  0.007984161376953125
local_output_nid generation:  0.0014591217041015625
local_in_edges_tensor generation:  0.0007662773132324219
mini_batch_src_global generation:  0.0010082721710205078
r_  generation:  0.009421348571777344
local_output_nid generation:  0.0014560222625732422
local_in_edges_tensor generation:  0.0007603168487548828
mini_batch_src_global generation:  0.0008947849273681641
r_  generation:  0.008131027221679688
local_output_nid generation:  0.001432180404663086
local_in_edges_tensor generation:  0.0008022785186767578
mini_batch_src_global generation:  0.0010037422180175781
r_  generation:  0.008171796798706055
local_output_nid generation:  0.001451253890991211
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0009086132049560547
r_  generation:  0.008295059204101562
local_output_nid generation:  0.001440286636352539
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.008327007293701172
local_output_nid generation:  0.001462697982788086
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0008816719055175781
r_  generation:  0.007735013961791992
local_output_nid generation:  0.0014462471008300781
local_in_edges_tensor generation:  0.0007579326629638672
mini_batch_src_global generation:  0.0009312629699707031
r_  generation:  0.008348703384399414
local_output_nid generation:  0.0014607906341552734
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.0008950233459472656
r_  generation:  0.008349895477294922
local_output_nid generation:  0.0014801025390625
local_in_edges_tensor generation:  0.0007491111755371094
mini_batch_src_global generation:  0.0009446144104003906
r_  generation:  0.007939577102661133
local_output_nid generation:  0.0014386177062988281
local_in_edges_tensor generation:  0.0007538795471191406
mini_batch_src_global generation:  0.0008840560913085938
r_  generation:  0.008234262466430664
local_output_nid generation:  0.0014545917510986328
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.0008575916290283203
r_  generation:  0.008038997650146484
local_output_nid generation:  0.0014445781707763672
local_in_edges_tensor generation:  0.0007328987121582031
mini_batch_src_global generation:  0.0008785724639892578
r_  generation:  0.00814676284790039
local_output_nid generation:  0.0014164447784423828
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0008697509765625
r_  generation:  0.008184671401977539
local_output_nid generation:  0.0014159679412841797
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0008788108825683594
r_  generation:  0.008199453353881836
local_output_nid generation:  0.0014019012451171875
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0008537769317626953
r_  generation:  0.008118391036987305
local_output_nid generation:  0.0014011859893798828
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0008904933929443359
r_  generation:  0.008222818374633789
local_output_nid generation:  0.0013966560363769531
local_in_edges_tensor generation:  0.0007042884826660156
mini_batch_src_global generation:  0.0008985996246337891
r_  generation:  0.007993221282958984
local_output_nid generation:  0.0013937950134277344
local_in_edges_tensor generation:  0.0007054805755615234
mini_batch_src_global generation:  0.0009856224060058594
r_  generation:  0.008084774017333984
----------------------check_connections_block total spend ----------------------------- 0.4647407531738281
generate_one_block  0.014387130737304688
generate_one_block  0.01612091064453125
generate_one_block  0.013588905334472656
generate_one_block  0.014034509658813477
generate_one_block  0.013602495193481445
generate_one_block  0.013113021850585938
generate_one_block  0.013371467590332031
generate_one_block  0.013317108154296875
generate_one_block  0.013062715530395508
generate_one_block  0.012987613677978516
generate_one_block  0.013583660125732422
generate_one_block  0.013268470764160156
generate_one_block  0.013096332550048828
generate_one_block  0.013068437576293945
generate_one_block  0.013590335845947266
generate_one_block  0.013025045394897461
generate_one_block  0.01313471794128418
generate_one_block  0.013406515121459961
generate_one_block  0.013529539108276367
generate_one_block  0.012586355209350586
generate_one_block  0.013344764709472656
generate_one_block  0.01312565803527832
generate_one_block  0.012972354888916016
generate_one_block  0.013169288635253906
generate_one_block  0.013042211532592773
generate_one_block  0.013087034225463867
generate_one_block  0.01326751708984375
generate_one_block  0.013182878494262695
generate_one_block  0.01306295394897461
generate_one_block  0.013301849365234375
generate_one_block  0.01299142837524414
generate_one_block  0.013082027435302734
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03620553016662598
gen group dst list time:  0.01824808120727539
time for parepare:  0.019399642944335938
local_output_nid generation:  0.004985809326171875
local_in_edges_tensor generation:  0.013303518295288086
mini_batch_src_global generation:  0.011741876602172852
r_  generation:  0.12042117118835449
local_output_nid generation:  0.00737452507019043
local_in_edges_tensor generation:  0.009570598602294922
mini_batch_src_global generation:  0.02044677734375
r_  generation:  0.12327384948730469
local_output_nid generation:  0.00796055793762207
local_in_edges_tensor generation:  0.030910253524780273
mini_batch_src_global generation:  0.0203249454498291
r_  generation:  0.1318652629852295
local_output_nid generation:  0.008990764617919922
local_in_edges_tensor generation:  0.009766101837158203
mini_batch_src_global generation:  0.015870094299316406
r_  generation:  0.13412165641784668
local_output_nid generation:  0.008177042007446289
local_in_edges_tensor generation:  0.009895086288452148
mini_batch_src_global generation:  0.015714406967163086
r_  generation:  0.13558006286621094
local_output_nid generation:  0.007925748825073242
local_in_edges_tensor generation:  0.007519960403442383
mini_batch_src_global generation:  0.01648092269897461
r_  generation:  0.13170313835144043
local_output_nid generation:  0.0077419281005859375
local_in_edges_tensor generation:  0.008106470108032227
mini_batch_src_global generation:  0.01638174057006836
r_  generation:  0.13550257682800293
local_output_nid generation:  0.0075037479400634766
local_in_edges_tensor generation:  0.009033679962158203
mini_batch_src_global generation:  0.016696691513061523
r_  generation:  0.13512945175170898
local_output_nid generation:  0.007615566253662109
local_in_edges_tensor generation:  0.008250713348388672
mini_batch_src_global generation:  0.0163729190826416
r_  generation:  0.1351168155670166
local_output_nid generation:  0.007490634918212891
local_in_edges_tensor generation:  0.007416248321533203
mini_batch_src_global generation:  0.016265869140625
r_  generation:  0.13309860229492188
local_output_nid generation:  0.008273124694824219
local_in_edges_tensor generation:  0.007535696029663086
mini_batch_src_global generation:  0.017374277114868164
r_  generation:  0.1395578384399414
local_output_nid generation:  0.007950782775878906
local_in_edges_tensor generation:  0.00792837142944336
mini_batch_src_global generation:  0.0163421630859375
r_  generation:  0.13382577896118164
local_output_nid generation:  0.007996559143066406
local_in_edges_tensor generation:  0.0075190067291259766
mini_batch_src_global generation:  0.01571345329284668
r_  generation:  0.13394641876220703
local_output_nid generation:  0.007974386215209961
local_in_edges_tensor generation:  0.007653236389160156
mini_batch_src_global generation:  0.018815040588378906
r_  generation:  0.13701653480529785
local_output_nid generation:  0.0083160400390625
local_in_edges_tensor generation:  0.008351564407348633
mini_batch_src_global generation:  0.017411470413208008
r_  generation:  0.14219141006469727
local_output_nid generation:  0.007912397384643555
local_in_edges_tensor generation:  0.007460117340087891
mini_batch_src_global generation:  0.016767263412475586
r_  generation:  0.13576984405517578
local_output_nid generation:  0.008048057556152344
local_in_edges_tensor generation:  0.007529258728027344
mini_batch_src_global generation:  0.01628279685974121
r_  generation:  0.13724827766418457
local_output_nid generation:  0.007942676544189453
local_in_edges_tensor generation:  0.007687807083129883
mini_batch_src_global generation:  0.016800880432128906
r_  generation:  0.13607001304626465
local_output_nid generation:  0.00798940658569336
local_in_edges_tensor generation:  0.007745027542114258
mini_batch_src_global generation:  0.01689004898071289
r_  generation:  0.1402745246887207
local_output_nid generation:  0.007790565490722656
local_in_edges_tensor generation:  0.008231639862060547
mini_batch_src_global generation:  0.015949249267578125
r_  generation:  0.13116049766540527
local_output_nid generation:  0.008122682571411133
local_in_edges_tensor generation:  0.007509469985961914
mini_batch_src_global generation:  0.016611099243164062
r_  generation:  0.13904070854187012
local_output_nid generation:  0.007817268371582031
local_in_edges_tensor generation:  0.007639169692993164
mini_batch_src_global generation:  0.016386032104492188
r_  generation:  0.13708829879760742
local_output_nid generation:  0.007679462432861328
local_in_edges_tensor generation:  0.007415056228637695
mini_batch_src_global generation:  0.016188859939575195
r_  generation:  0.1342754364013672
local_output_nid generation:  0.008002519607543945
local_in_edges_tensor generation:  0.007550239562988281
mini_batch_src_global generation:  0.016339540481567383
r_  generation:  0.1356372833251953
local_output_nid generation:  0.00803232192993164
local_in_edges_tensor generation:  0.007502317428588867
mini_batch_src_global generation:  0.01577472686767578
r_  generation:  0.13521552085876465
local_output_nid generation:  0.008031606674194336
local_in_edges_tensor generation:  0.007387399673461914
mini_batch_src_global generation:  0.016271114349365234
r_  generation:  0.13683152198791504
local_output_nid generation:  0.008116722106933594
local_in_edges_tensor generation:  0.007405996322631836
mini_batch_src_global generation:  0.016455411911010742
r_  generation:  0.13775992393493652
local_output_nid generation:  0.007929563522338867
local_in_edges_tensor generation:  0.00789022445678711
mini_batch_src_global generation:  0.01609492301940918
r_  generation:  0.13787198066711426
local_output_nid generation:  0.00798940658569336
local_in_edges_tensor generation:  0.008104801177978516
mini_batch_src_global generation:  0.016221284866333008
r_  generation:  0.13543081283569336
local_output_nid generation:  0.008092403411865234
local_in_edges_tensor generation:  0.007473468780517578
mini_batch_src_global generation:  0.017076492309570312
r_  generation:  0.1373579502105713
local_output_nid generation:  0.007979869842529297
local_in_edges_tensor generation:  0.008333921432495117
mini_batch_src_global generation:  0.016246318817138672
r_  generation:  0.1358354091644287
local_output_nid generation:  0.008952617645263672
local_in_edges_tensor generation:  0.008678436279296875
mini_batch_src_global generation:  0.017092227935791016
r_  generation:  0.13895344734191895
----------------------check_connections_block total spend ----------------------------- 6.438407897949219
generate_one_block  0.1735706329345703
generate_one_block  0.1643521785736084
generate_one_block  0.1701061725616455
generate_one_block  0.17277860641479492
generate_one_block  0.18526506423950195
generate_one_block  0.16462087631225586
generate_one_block  0.17287254333496094
generate_one_block  0.1693122386932373
generate_one_block  0.16882562637329102
generate_one_block  0.16429567337036133
generate_one_block  0.1721494197845459
generate_one_block  0.16440510749816895
generate_one_block  0.16434025764465332
generate_one_block  0.16950559616088867
generate_one_block  0.1765003204345703
generate_one_block  0.16608810424804688
generate_one_block  0.16771602630615234
generate_one_block  0.16654586791992188
generate_one_block  0.1733546257019043
generate_one_block  0.1860980987548828
generate_one_block  0.17018961906433105
generate_one_block  0.1673140525817871
generate_one_block  0.16210508346557617
generate_one_block  0.1667494773864746
generate_one_block  0.16249346733093262
generate_one_block  0.16794538497924805
generate_one_block  0.16977334022521973
generate_one_block  0.16647577285766602
generate_one_block  0.16129374504089355
generate_one_block  0.16800594329833984
generate_one_block  0.16022348403930664
generate_one_block  0.17017698287963867
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03135514259338379
gen group dst list time:  0.09782052040100098
time for parepare:  0.018725156784057617
local_output_nid generation:  0.022684574127197266
local_in_edges_tensor generation:  0.048635005950927734
mini_batch_src_global generation:  0.03696393966674805
r_  generation:  0.3883664608001709
local_output_nid generation:  0.027993440628051758
local_in_edges_tensor generation:  0.03214001655578613
mini_batch_src_global generation:  0.04779815673828125
r_  generation:  0.3880484104156494
local_output_nid generation:  0.028064727783203125
local_in_edges_tensor generation:  0.03352618217468262
mini_batch_src_global generation:  0.04704427719116211
r_  generation:  0.40320563316345215
local_output_nid generation:  0.028461694717407227
local_in_edges_tensor generation:  0.0333104133605957
mini_batch_src_global generation:  0.05079483985900879
r_  generation:  0.4007394313812256
local_output_nid generation:  0.027813434600830078
local_in_edges_tensor generation:  0.0344545841217041
mini_batch_src_global generation:  0.04632234573364258
r_  generation:  0.4048137664794922
local_output_nid generation:  0.027679920196533203
local_in_edges_tensor generation:  0.02575087547302246
mini_batch_src_global generation:  0.049117326736450195
r_  generation:  0.3990511894226074
local_output_nid generation:  0.02647709846496582
local_in_edges_tensor generation:  0.02837371826171875
mini_batch_src_global generation:  0.046486854553222656
r_  generation:  0.40482354164123535
local_output_nid generation:  0.02605128288269043
local_in_edges_tensor generation:  0.02882838249206543
mini_batch_src_global generation:  0.04789137840270996
r_  generation:  0.39879369735717773
local_output_nid generation:  0.026688337326049805
local_in_edges_tensor generation:  0.027147293090820312
mini_batch_src_global generation:  0.046742916107177734
r_  generation:  0.40474462509155273
local_output_nid generation:  0.026352882385253906
local_in_edges_tensor generation:  0.02562403678894043
mini_batch_src_global generation:  0.04738616943359375
r_  generation:  0.39804935455322266
local_output_nid generation:  0.02693963050842285
local_in_edges_tensor generation:  0.031549930572509766
mini_batch_src_global generation:  0.04851722717285156
r_  generation:  0.40862035751342773
local_output_nid generation:  0.0267031192779541
local_in_edges_tensor generation:  0.027515172958374023
mini_batch_src_global generation:  0.04756879806518555
r_  generation:  0.3977384567260742
local_output_nid generation:  0.02622365951538086
local_in_edges_tensor generation:  0.026005029678344727
mini_batch_src_global generation:  0.04624342918395996
r_  generation:  0.4034721851348877
local_output_nid generation:  0.026664257049560547
local_in_edges_tensor generation:  0.02661609649658203
mini_batch_src_global generation:  0.04871678352355957
r_  generation:  0.4138453006744385
local_output_nid generation:  0.026918411254882812
local_in_edges_tensor generation:  0.027117490768432617
mini_batch_src_global generation:  0.04784679412841797
r_  generation:  0.4091942310333252
local_output_nid generation:  0.026204824447631836
local_in_edges_tensor generation:  0.025029659271240234
mini_batch_src_global generation:  0.048413753509521484
r_  generation:  0.3970327377319336
local_output_nid generation:  0.02634286880493164
local_in_edges_tensor generation:  0.026442289352416992
mini_batch_src_global generation:  0.04696154594421387
r_  generation:  0.41882872581481934
local_output_nid generation:  0.02929067611694336
local_in_edges_tensor generation:  0.025643348693847656
mini_batch_src_global generation:  0.04801440238952637
r_  generation:  0.39827799797058105
local_output_nid generation:  0.02721095085144043
local_in_edges_tensor generation:  0.02608656883239746
mini_batch_src_global generation:  0.046294450759887695
r_  generation:  0.4053075313568115
local_output_nid generation:  0.026770830154418945
local_in_edges_tensor generation:  0.025191545486450195
mini_batch_src_global generation:  0.047594547271728516
r_  generation:  0.3959465026855469
local_output_nid generation:  0.02728867530822754
local_in_edges_tensor generation:  0.02846360206604004
mini_batch_src_global generation:  0.04923200607299805
r_  generation:  0.41399097442626953
local_output_nid generation:  0.027072906494140625
local_in_edges_tensor generation:  0.025645971298217773
mini_batch_src_global generation:  0.048186302185058594
r_  generation:  0.4041919708251953
local_output_nid generation:  0.026538372039794922
local_in_edges_tensor generation:  0.025110721588134766
mini_batch_src_global generation:  0.04647994041442871
r_  generation:  0.39974403381347656
local_output_nid generation:  0.027169227600097656
local_in_edges_tensor generation:  0.027044296264648438
mini_batch_src_global generation:  0.04990673065185547
r_  generation:  0.400773286819458
local_output_nid generation:  0.027004718780517578
local_in_edges_tensor generation:  0.02918267250061035
mini_batch_src_global generation:  0.05174064636230469
r_  generation:  0.4055905342102051
local_output_nid generation:  0.027367830276489258
local_in_edges_tensor generation:  0.028903961181640625
mini_batch_src_global generation:  0.048465728759765625
r_  generation:  0.4036827087402344
local_output_nid generation:  0.02735161781311035
local_in_edges_tensor generation:  0.02942347526550293
mini_batch_src_global generation:  0.0489044189453125
r_  generation:  0.406510591506958
local_output_nid generation:  0.027159452438354492
local_in_edges_tensor generation:  0.025847196578979492
mini_batch_src_global generation:  0.04794955253601074
r_  generation:  0.39899682998657227
local_output_nid generation:  0.02698516845703125
local_in_edges_tensor generation:  0.025791168212890625
mini_batch_src_global generation:  0.046671390533447266
r_  generation:  0.411482572555542
local_output_nid generation:  0.027246952056884766
local_in_edges_tensor generation:  0.02559804916381836
mini_batch_src_global generation:  0.04754281044006348
r_  generation:  0.403627872467041
local_output_nid generation:  0.026909589767456055
local_in_edges_tensor generation:  0.025202274322509766
mini_batch_src_global generation:  0.04667973518371582
r_  generation:  0.3995187282562256
local_output_nid generation:  0.027115345001220703
local_in_edges_tensor generation:  0.02595233917236328
mini_batch_src_global generation:  0.047322988510131836
r_  generation:  0.39940977096557617
----------------------check_connections_block total spend ----------------------------- 19.029509782791138
generate_one_block  0.5288279056549072
generate_one_block  0.5087981224060059
generate_one_block  0.5197436809539795
generate_one_block  0.5268640518188477
generate_one_block  0.6057605743408203
generate_one_block  0.5146448612213135
generate_one_block  0.5288383960723877
generate_one_block  0.5160796642303467
generate_one_block  0.5161523818969727
generate_one_block  0.5135962963104248
generate_one_block  0.531740665435791
generate_one_block  0.5115177631378174
generate_one_block  0.509638786315918
generate_one_block  0.5229032039642334
generate_one_block  0.524061918258667
generate_one_block  0.5096800327301025
generate_one_block  0.5149343013763428
generate_one_block  0.5117332935333252
generate_one_block  0.5223813056945801
generate_one_block  0.5074625015258789
generate_one_block  0.5231301784515381
generate_one_block  0.5125017166137695
generate_one_block  0.5091936588287354
generate_one_block  0.5075137615203857
generate_one_block  0.5343272686004639
generate_one_block  0.5163416862487793
generate_one_block  0.5228424072265625
generate_one_block  0.513251781463623
generate_one_block  0.5092282295227051
generate_one_block  0.5143537521362305
generate_one_block  0.5143136978149414
generate_one_block  0.5167520046234131
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10271501541137695  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

connection checking time:  25.467917680740356
block generation total time  22.044559240341187
average batch blocks generation time:  0.6888924762606621
block dataloader generation time/epoch 49.816143698162506
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08632993698120117  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5532803535461426  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08505678176879883  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5436549186706543  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08641815185546875  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5551619529724121  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08567142486572266  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5581498146057129  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08513879776000977  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5513710975646973  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08532476425170898  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5473947525024414  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08530378341674805  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5537810325622559  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08516597747802734  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5476765632629395  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08522939682006836  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5498099327087402  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0851297378540039  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5454764366149902  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0865945816040039  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5586447715759277  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08531951904296875  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5479488372802734  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08622169494628906  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5466012954711914  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08550500869750977  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5549526214599609  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

