Using backend: pytorch
mini_batch_src_global generation:  0.0010311603546142578
r_  generation:  0.011410951614379883
local_output_nid generation:  0.0015826225280761719
local_in_edges_tensor generation:  0.0008754730224609375
mini_batch_src_global generation:  0.0011057853698730469
r_  generation:  0.010198593139648438
local_output_nid generation:  0.001552581787109375
local_in_edges_tensor generation:  0.0008692741394042969
mini_batch_src_global generation:  0.0010976791381835938
r_  generation:  0.010037660598754883
local_output_nid generation:  0.0015597343444824219
local_in_edges_tensor generation:  0.0008673667907714844
mini_batch_src_global generation:  0.0010886192321777344
r_  generation:  0.010281562805175781
local_output_nid generation:  0.0015883445739746094
local_in_edges_tensor generation:  0.0008244514465332031
mini_batch_src_global generation:  0.001079559326171875
r_  generation:  0.01011204719543457
local_output_nid generation:  0.0015637874603271484
local_in_edges_tensor generation:  0.0008261203765869141
mini_batch_src_global generation:  0.0011048316955566406
r_  generation:  0.00959157943725586
local_output_nid generation:  0.0015759468078613281
local_in_edges_tensor generation:  0.0008447170257568359
mini_batch_src_global generation:  0.0010533332824707031
r_  generation:  0.009894371032714844
local_output_nid generation:  0.0015423297882080078
local_in_edges_tensor generation:  0.0008547306060791016
mini_batch_src_global generation:  0.0010805130004882812
r_  generation:  0.01211404800415039
local_output_nid generation:  0.0015566349029541016
local_in_edges_tensor generation:  0.0008375644683837891
mini_batch_src_global generation:  0.0010266304016113281
r_  generation:  0.009646177291870117
local_output_nid generation:  0.0016231536865234375
local_in_edges_tensor generation:  0.0008547306060791016
mini_batch_src_global generation:  0.0010869503021240234
r_  generation:  0.010093212127685547
local_output_nid generation:  0.001569509506225586
local_in_edges_tensor generation:  0.0008351802825927734
mini_batch_src_global generation:  0.0010631084442138672
r_  generation:  0.009960412979125977
local_output_nid generation:  0.0015521049499511719
local_in_edges_tensor generation:  0.0008165836334228516
mini_batch_src_global generation:  0.001062154769897461
r_  generation:  0.010050296783447266
local_output_nid generation:  0.0015358924865722656
local_in_edges_tensor generation:  0.0008590221405029297
mini_batch_src_global generation:  0.0010592937469482422
r_  generation:  0.009862899780273438
local_output_nid generation:  0.0015499591827392578
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.001056671142578125
r_  generation:  0.010126113891601562
local_output_nid generation:  0.0037908554077148438
local_in_edges_tensor generation:  0.0008523464202880859
mini_batch_src_global generation:  0.0010836124420166016
r_  generation:  0.01011037826538086
local_output_nid generation:  0.00154876708984375
local_in_edges_tensor generation:  0.0008342266082763672
mini_batch_src_global generation:  0.0010726451873779297
r_  generation:  0.010197639465332031
local_output_nid generation:  0.0015385150909423828
local_in_edges_tensor generation:  0.0008032321929931641
mini_batch_src_global generation:  0.0010559558868408203
r_  generation:  0.010031700134277344
local_output_nid generation:  0.0015473365783691406
local_in_edges_tensor generation:  0.0008225440979003906
mini_batch_src_global generation:  0.0010848045349121094
r_  generation:  0.010166168212890625
local_output_nid generation:  0.0015408992767333984
local_in_edges_tensor generation:  0.0007996559143066406
mini_batch_src_global generation:  0.0011088848114013672
r_  generation:  0.010263681411743164
local_output_nid generation:  0.0015544891357421875
local_in_edges_tensor generation:  0.0007913112640380859
mini_batch_src_global generation:  0.001068115234375
r_  generation:  0.009949445724487305
local_output_nid generation:  0.0015590190887451172
local_in_edges_tensor generation:  0.0008051395416259766
mini_batch_src_global generation:  0.0011239051818847656
r_  generation:  0.011782169342041016
local_output_nid generation:  0.0015316009521484375
local_in_edges_tensor generation:  0.0008015632629394531
mini_batch_src_global generation:  0.0010936260223388672
r_  generation:  0.009877920150756836
local_output_nid generation:  0.0015363693237304688
local_in_edges_tensor generation:  0.0007960796356201172
mini_batch_src_global generation:  0.0010797977447509766
r_  generation:  0.009917736053466797
local_output_nid generation:  0.0015416145324707031
local_in_edges_tensor generation:  0.0008347034454345703
mini_batch_src_global generation:  0.0010869503021240234
r_  generation:  0.010178804397583008
local_output_nid generation:  0.0015413761138916016
local_in_edges_tensor generation:  0.0007941722869873047
mini_batch_src_global generation:  0.0010616779327392578
r_  generation:  0.00988912582397461
local_output_nid generation:  0.0015854835510253906
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0010821819305419922
r_  generation:  0.010231971740722656
local_output_nid generation:  0.001566171646118164
local_in_edges_tensor generation:  0.0008590221405029297
mini_batch_src_global generation:  0.0011131763458251953
r_  generation:  0.010155200958251953
local_output_nid generation:  0.0015604496002197266
local_in_edges_tensor generation:  0.0023186206817626953
mini_batch_src_global generation:  0.001102447509765625
r_  generation:  0.010551214218139648
local_output_nid generation:  0.0015559196472167969
local_in_edges_tensor generation:  0.0007965564727783203
mini_batch_src_global generation:  0.0010752677917480469
r_  generation:  0.009922027587890625
----------------------check_connections_block total spend ----------------------------- 0.5551705360412598
generate_one_block  0.0164182186126709
generate_one_block  0.017684221267700195
generate_one_block  0.014974117279052734
generate_one_block  0.014509201049804688
generate_one_block  0.017261981964111328
generate_one_block  0.01537942886352539
generate_one_block  0.015250921249389648
generate_one_block  0.015311002731323242
generate_one_block  0.014496564865112305
generate_one_block  0.014722824096679688
generate_one_block  0.015316486358642578
generate_one_block  0.021984577178955078
generate_one_block  0.015436649322509766
generate_one_block  0.014818429946899414
generate_one_block  0.01509547233581543
generate_one_block  0.01449441909790039
generate_one_block  0.015125274658203125
generate_one_block  0.01719832420349121
generate_one_block  0.015136003494262695
generate_one_block  0.014779806137084961
generate_one_block  0.014798164367675781
generate_one_block  0.014966011047363281
generate_one_block  0.014824867248535156
generate_one_block  0.01512002944946289
generate_one_block  0.015080451965332031
generate_one_block  0.014694929122924805
generate_one_block  0.015015363693237305
generate_one_block  0.014415502548217773
generate_one_block  0.01517486572265625
generate_one_block  0.015156030654907227
generate_one_block  0.01547861099243164
generate_one_block  0.014710426330566406
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03920173645019531
gen group dst list time:  0.02489185333251953
time for parepare:  0.021742820739746094
local_output_nid generation:  0.00566864013671875
local_in_edges_tensor generation:  0.021651506423950195
mini_batch_src_global generation:  0.018318653106689453
r_  generation:  0.16550612449645996
local_output_nid generation:  0.008405447006225586
local_in_edges_tensor generation:  0.011918067932128906
mini_batch_src_global generation:  0.021931886672973633
r_  generation:  0.16843485832214355
local_output_nid generation:  0.008706808090209961
local_in_edges_tensor generation:  0.034299373626708984
mini_batch_src_global generation:  0.020797014236450195
r_  generation:  0.17173361778259277
local_output_nid generation:  0.008385896682739258
local_in_edges_tensor generation:  0.00886082649230957
mini_batch_src_global generation:  0.02031993865966797
r_  generation:  0.17041969299316406
local_output_nid generation:  0.009047269821166992
local_in_edges_tensor generation:  0.011636495590209961
mini_batch_src_global generation:  0.024797916412353516
r_  generation:  0.18414521217346191
local_output_nid generation:  0.008617877960205078
local_in_edges_tensor generation:  0.012422561645507812
mini_batch_src_global generation:  0.02298426628112793
r_  generation:  0.1832573413848877
local_output_nid generation:  0.008406400680541992
local_in_edges_tensor generation:  0.012227773666381836
mini_batch_src_global generation:  0.023330211639404297
r_  generation:  0.18229174613952637
local_output_nid generation:  0.008367061614990234
local_in_edges_tensor generation:  0.009079694747924805
mini_batch_src_global generation:  0.024128198623657227
r_  generation:  0.1826171875
local_output_nid generation:  0.009709835052490234
local_in_edges_tensor generation:  0.008966445922851562
mini_batch_src_global generation:  0.02267599105834961
r_  generation:  0.17795610427856445
local_output_nid generation:  0.008477210998535156
local_in_edges_tensor generation:  0.011102437973022461
mini_batch_src_global generation:  0.023476123809814453
r_  generation:  0.1803901195526123
local_output_nid generation:  0.008771419525146484
local_in_edges_tensor generation:  0.009067296981811523
mini_batch_src_global generation:  0.02341747283935547
r_  generation:  0.18448495864868164
local_output_nid generation:  0.008486032485961914
local_in_edges_tensor generation:  0.008905649185180664
mini_batch_src_global generation:  0.025036096572875977
r_  generation:  0.17886662483215332
local_output_nid generation:  0.008906841278076172
local_in_edges_tensor generation:  0.010602474212646484
mini_batch_src_global generation:  0.023961305618286133
r_  generation:  0.1824498176574707
local_output_nid generation:  0.008797883987426758
local_in_edges_tensor generation:  0.010173320770263672
mini_batch_src_global generation:  0.02271246910095215
r_  generation:  0.18052315711975098
local_output_nid generation:  0.00889277458190918
local_in_edges_tensor generation:  0.014325857162475586
mini_batch_src_global generation:  0.024410724639892578
r_  generation:  0.1821885108947754
local_output_nid generation:  0.008538246154785156
local_in_edges_tensor generation:  0.012154817581176758
mini_batch_src_global generation:  0.022623062133789062
r_  generation:  0.17902207374572754
local_output_nid generation:  0.009762048721313477
local_in_edges_tensor generation:  0.011773824691772461
mini_batch_src_global generation:  0.023698091506958008
r_  generation:  0.18677997589111328
local_output_nid generation:  0.008853912353515625
local_in_edges_tensor generation:  0.010735034942626953
mini_batch_src_global generation:  0.023587465286254883
r_  generation:  0.18173766136169434
local_output_nid generation:  0.00892019271850586
local_in_edges_tensor generation:  0.010486125946044922
mini_batch_src_global generation:  0.027187585830688477
r_  generation:  0.18755364418029785
local_output_nid generation:  0.008718252182006836
local_in_edges_tensor generation:  0.013567686080932617
mini_batch_src_global generation:  0.02312326431274414
r_  generation:  0.18448972702026367
local_output_nid generation:  0.008734703063964844
local_in_edges_tensor generation:  0.010527849197387695
mini_batch_src_global generation:  0.02314472198486328
r_  generation:  0.18196535110473633
local_output_nid generation:  0.008899450302124023
local_in_edges_tensor generation:  0.012063741683959961
mini_batch_src_global generation:  0.024131298065185547
r_  generation:  0.18366146087646484
local_output_nid generation:  0.008718252182006836
local_in_edges_tensor generation:  0.00886988639831543
mini_batch_src_global generation:  0.023441553115844727
r_  generation:  0.18384051322937012
local_output_nid generation:  0.009029150009155273
local_in_edges_tensor generation:  0.009035587310791016
mini_batch_src_global generation:  0.02414989471435547
r_  generation:  0.19232177734375
local_output_nid generation:  0.011195182800292969
local_in_edges_tensor generation:  0.009071111679077148
mini_batch_src_global generation:  0.023173093795776367
r_  generation:  0.18120551109313965
local_output_nid generation:  0.008880853652954102
local_in_edges_tensor generation:  0.009161949157714844
mini_batch_src_global generation:  0.02261662483215332
r_  generation:  0.17713212966918945
local_output_nid generation:  0.009040117263793945
local_in_edges_tensor generation:  0.009033679962158203
mini_batch_src_global generation:  0.022909879684448242
r_  generation:  0.18409132957458496
local_output_nid generation:  0.008653640747070312
local_in_edges_tensor generation:  0.011489152908325195
mini_batch_src_global generation:  0.022895336151123047
r_  generation:  0.17560744285583496
local_output_nid generation:  0.009004831314086914
local_in_edges_tensor generation:  0.009197473526000977
mini_batch_src_global generation:  0.02302694320678711
r_  generation:  0.18603825569152832
local_output_nid generation:  0.008934736251831055
local_in_edges_tensor generation:  0.008877038955688477
mini_batch_src_global generation:  0.02319931983947754
r_  generation:  0.1838212013244629
local_output_nid generation:  0.009149551391601562
local_in_edges_tensor generation:  0.009300947189331055
mini_batch_src_global generation:  0.023488283157348633
r_  generation:  0.1875917911529541
local_output_nid generation:  0.008885860443115234
local_in_edges_tensor generation:  0.009514093399047852
mini_batch_src_global generation:  0.023146390914916992
r_  generation:  0.19418740272521973
----------------------check_connections_block total spend ----------------------------- 8.51407766342163
generate_one_block  0.23607635498046875
generate_one_block  0.2269575595855713
generate_one_block  0.22417163848876953
generate_one_block  0.22562170028686523
generate_one_block  0.2570052146911621
generate_one_block  0.23655986785888672
generate_one_block  0.23219919204711914
generate_one_block  0.23565268516540527
generate_one_block  0.225860595703125
generate_one_block  0.22474193572998047
generate_one_block  0.23846960067749023
generate_one_block  0.22410798072814941
generate_one_block  0.22556018829345703
generate_one_block  0.22736406326293945
generate_one_block  0.2278909683227539
generate_one_block  0.22124242782592773
generate_one_block  0.23675870895385742
generate_one_block  0.23004436492919922
generate_one_block  0.2339155673980713
generate_one_block  0.23058581352233887
generate_one_block  0.22782683372497559
generate_one_block  0.23089337348937988
generate_one_block  0.22968292236328125
generate_one_block  0.22918200492858887
generate_one_block  0.22574353218078613
generate_one_block  0.2263031005859375
generate_one_block  0.23358488082885742
generate_one_block  0.22070026397705078
generate_one_block  0.23274898529052734
generate_one_block  0.2293097972869873
generate_one_block  0.23464417457580566
generate_one_block  0.2290363311767578
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04049515724182129
gen group dst list time:  0.1136772632598877
time for parepare:  0.02443718910217285
local_output_nid generation:  0.026248455047607422
local_in_edges_tensor generation:  0.04730033874511719
mini_batch_src_global generation:  0.042525291442871094
r_  generation:  0.4217541217803955
local_output_nid generation:  0.03101325035095215
local_in_edges_tensor generation:  0.03437066078186035
mini_batch_src_global generation:  0.04986071586608887
r_  generation:  0.4204580783843994
local_output_nid generation:  0.031214475631713867
local_in_edges_tensor generation:  0.0300443172454834
mini_batch_src_global generation:  0.04825544357299805
r_  generation:  0.42815113067626953
local_output_nid generation:  0.03165483474731445
local_in_edges_tensor generation:  0.027408361434936523
mini_batch_src_global generation:  0.05213022232055664
r_  generation:  0.4257054328918457
local_output_nid generation:  0.03188204765319824
local_in_edges_tensor generation:  0.03055119514465332
mini_batch_src_global generation:  0.05136275291442871
r_  generation:  0.4373641014099121
local_output_nid generation:  0.031171083450317383
local_in_edges_tensor generation:  0.03495907783508301
mini_batch_src_global generation:  0.052973270416259766
r_  generation:  0.4456918239593506
local_output_nid generation:  0.029724836349487305
local_in_edges_tensor generation:  0.027217626571655273
mini_batch_src_global generation:  0.05097222328186035
r_  generation:  0.44080591201782227
local_output_nid generation:  0.029458999633789062
local_in_edges_tensor generation:  0.026984453201293945
mini_batch_src_global generation:  0.0511167049407959
r_  generation:  0.43458008766174316
local_output_nid generation:  0.029420137405395508
local_in_edges_tensor generation:  0.027559518814086914
mini_batch_src_global generation:  0.04968905448913574
r_  generation:  0.4390716552734375
local_output_nid generation:  0.029376745223999023
local_in_edges_tensor generation:  0.027101516723632812
mini_batch_src_global generation:  0.05110621452331543
r_  generation:  0.43215250968933105
local_output_nid generation:  0.0295560359954834
local_in_edges_tensor generation:  0.027998924255371094
mini_batch_src_global generation:  0.051686763763427734
r_  generation:  0.43927788734436035
local_output_nid generation:  0.02959299087524414
local_in_edges_tensor generation:  0.029181241989135742
mini_batch_src_global generation:  0.050989627838134766
r_  generation:  0.4289207458496094
local_output_nid generation:  0.029514551162719727
local_in_edges_tensor generation:  0.026874303817749023
mini_batch_src_global generation:  0.050945281982421875
r_  generation:  0.43317484855651855
local_output_nid generation:  0.02981424331665039
local_in_edges_tensor generation:  0.026380062103271484
mini_batch_src_global generation:  0.05107426643371582
r_  generation:  0.42993712425231934
local_output_nid generation:  0.030105113983154297
local_in_edges_tensor generation:  0.03023838996887207
mini_batch_src_global generation:  0.05021190643310547
r_  generation:  0.43389391899108887
local_output_nid generation:  0.028989553451538086
local_in_edges_tensor generation:  0.026502370834350586
mini_batch_src_global generation:  0.051331520080566406
r_  generation:  0.4278140068054199
local_output_nid generation:  0.029359102249145508
local_in_edges_tensor generation:  0.032440185546875
mini_batch_src_global generation:  0.049791812896728516
r_  generation:  0.43479084968566895
local_output_nid generation:  0.0295867919921875
local_in_edges_tensor generation:  0.027167558670043945
mini_batch_src_global generation:  0.051056623458862305
r_  generation:  0.43209409713745117
local_output_nid generation:  0.029717445373535156
local_in_edges_tensor generation:  0.030080795288085938
mini_batch_src_global generation:  0.04999279975891113
r_  generation:  0.4350111484527588
local_output_nid generation:  0.029191017150878906
local_in_edges_tensor generation:  0.02708268165588379
mini_batch_src_global generation:  0.05067038536071777
r_  generation:  0.4342164993286133
local_output_nid generation:  0.029617786407470703
local_in_edges_tensor generation:  0.030064105987548828
mini_batch_src_global generation:  0.050278425216674805
r_  generation:  0.4376239776611328
local_output_nid generation:  0.029477596282958984
local_in_edges_tensor generation:  0.02925848960876465
mini_batch_src_global generation:  0.05130958557128906
r_  generation:  0.43247032165527344
local_output_nid generation:  0.029799699783325195
local_in_edges_tensor generation:  0.03341174125671387
mini_batch_src_global generation:  0.05057358741760254
r_  generation:  0.43378472328186035
local_output_nid generation:  0.02942800521850586
local_in_edges_tensor generation:  0.027054309844970703
mini_batch_src_global generation:  0.051467180252075195
r_  generation:  0.43353915214538574
local_output_nid generation:  0.02936577796936035
local_in_edges_tensor generation:  0.032294273376464844
mini_batch_src_global generation:  0.05057930946350098
r_  generation:  0.4370574951171875
local_output_nid generation:  0.0290677547454834
local_in_edges_tensor generation:  0.02694392204284668
mini_batch_src_global generation:  0.050768375396728516
r_  generation:  0.43517565727233887
local_output_nid generation:  0.029885530471801758
local_in_edges_tensor generation:  0.030286073684692383
mini_batch_src_global generation:  0.050246477127075195
r_  generation:  0.4357340335845947
local_output_nid generation:  0.02937602996826172
local_in_edges_tensor generation:  0.02678394317626953
mini_batch_src_global generation:  0.05246424674987793
r_  generation:  0.429471492767334
local_output_nid generation:  0.03079080581665039
local_in_edges_tensor generation:  0.03240537643432617
mini_batch_src_global generation:  0.051931142807006836
r_  generation:  0.44086742401123047
local_output_nid generation:  0.02944159507751465
local_in_edges_tensor generation:  0.026381731033325195
mini_batch_src_global generation:  0.05124235153198242
r_  generation:  0.43834447860717773
local_output_nid generation:  0.029671669006347656
local_in_edges_tensor generation:  0.029247522354125977
mini_batch_src_global generation:  0.05071234703063965
r_  generation:  0.4372861385345459
local_output_nid generation:  0.029613256454467773
local_in_edges_tensor generation:  0.03215742111206055
mini_batch_src_global generation:  0.05096721649169922
r_  generation:  0.43231940269470215
----------------------check_connections_block total spend ----------------------------- 20.509108543395996
generate_one_block  0.5675022602081299
generate_one_block  0.5639266967773438
generate_one_block  0.5562229156494141
generate_one_block  0.5542721748352051
generate_one_block  0.6705148220062256
generate_one_block  0.5604918003082275
generate_one_block  0.5615098476409912
generate_one_block  0.5552959442138672
generate_one_block  0.565479040145874
generate_one_block  0.5487234592437744
generate_one_block  0.5631325244903564
generate_one_block  0.5569720268249512
generate_one_block  0.5450971126556396
generate_one_block  0.5567789077758789
generate_one_block  0.5645091533660889
generate_one_block  0.5476465225219727
generate_one_block  0.5581221580505371
generate_one_block  0.5613656044006348
generate_one_block  0.5535211563110352
generate_one_block  0.5559389591217041
generate_one_block  0.551384449005127
generate_one_block  0.55572509765625
generate_one_block  0.5593457221984863
generate_one_block  0.5513064861297607
generate_one_block  0.5660617351531982
generate_one_block  0.5466954708099365
generate_one_block  0.5555636882781982
generate_one_block  0.5485639572143555
generate_one_block  0.5671398639678955
generate_one_block  0.5514659881591797
generate_one_block  0.5594303607940674
generate_one_block  0.5572741031646729
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.1099710464477539  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

connection checking time:  29.023186206817627
block generation total time  25.307422637939453
average batch blocks generation time:  0.7908569574356079
block dataloader generation time/epoch 56.702562178884236
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0890960693359375  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6084685325622559  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08881950378417969  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6009612083435059  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08854436874389648  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6001219749450684  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0887289047241211  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5991888046264648  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08927679061889648  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6100506782531738  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08935689926147461  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6113834381103516  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0891876220703125  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6087555885314941  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08893966674804688  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6080169677734375  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08888483047485352  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6047945022583008  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08873224258422852  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6010274887084961  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08906984329223633  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6084237098693848  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08837747573852539  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5942330360412598  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0887002944946289  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6029415130615234  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08898591995239258  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6054048538208008  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08911514282226562  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6077175140380859  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08837127685546875  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5948772430419922  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08907651901245117  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6075544357299805  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08922815322875977  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6074099540710449  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08904743194580078  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6074419021606445  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08881092071533203  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6015744209289551  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08898162841796875  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6057696342468262  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08902406692504883  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6063113212585449  GigaBytes
Max Memory Allocated: 0.728431224822998  GigaBytes

