Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.547277450561523  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12021684646606445  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165247, 128])
torch.Size([161070, 32])
torch.Size([147347, 32])
torch.Size([100554, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.491808891296387  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12038850784301758  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165311, 128])
torch.Size([161333, 32])
torch.Size([147830, 32])
torch.Size([101428, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.543933391571045  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12035417556762695  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165247, 128])
torch.Size([161217, 32])
torch.Size([147695, 32])
torch.Size([101478, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.544458866119385  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12038421630859375  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165264, 128])
torch.Size([161169, 32])
torch.Size([147741, 32])
torch.Size([101893, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.571399688720703  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12026071548461914  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165241, 128])
torch.Size([161047, 32])
torch.Size([147187, 32])
torch.Size([100523, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.50335121154785  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12024116516113281  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165148, 128])
torch.Size([161119, 32])
torch.Size([147562, 32])
torch.Size([100779, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.512723445892334  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.1202383041381836  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165176, 128])
torch.Size([161055, 32])
torch.Size([147374, 32])
torch.Size([100451, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.499918937683105  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12031030654907227  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165153, 128])
torch.Size([160975, 32])
torch.Size([147703, 32])
torch.Size([102090, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.54641103744507  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12032604217529297  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165200, 128])
torch.Size([161052, 32])
torch.Size([147537, 32])
torch.Size([101184, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.538469791412354  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12021017074584961  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165133, 128])
torch.Size([161103, 32])
torch.Size([147334, 32])
torch.Size([100461, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.505897045135498  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12030601501464844  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165322, 128])
torch.Size([161413, 32])
torch.Size([148002, 32])
torch.Size([101196, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.524012565612793  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12020444869995117  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165171, 128])
torch.Size([161087, 32])
torch.Size([147443, 32])
torch.Size([100245, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.488698482513428  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12041091918945312  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165374, 128])
torch.Size([161434, 32])
torch.Size([148001, 32])
torch.Size([101730, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.56984233856201  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12019777297973633  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165245, 128])
torch.Size([161097, 32])
torch.Size([147455, 32])
torch.Size([100311, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.483723163604736  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12036705017089844  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165256, 128])
torch.Size([160972, 32])
torch.Size([147271, 32])
torch.Size([100948, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.563311100006104  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12026071548461914  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165221, 128])
torch.Size([161224, 32])
torch.Size([147799, 32])
torch.Size([101050, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.514981269836426  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12015771865844727  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165103, 128])
torch.Size([160977, 32])
torch.Size([147294, 32])
torch.Size([100528, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.49233388900757  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.1203145980834961  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165182, 128])
torch.Size([161021, 32])
torch.Size([147040, 32])
torch.Size([100631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.53212833404541  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12030935287475586  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165235, 128])
torch.Size([161184, 32])
torch.Size([147397, 32])
torch.Size([101000, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.521140575408936  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12034368515014648  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165317, 128])
torch.Size([161292, 32])
torch.Size([147665, 32])
torch.Size([101087, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.525960445404053  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.1203927993774414  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165248, 128])
torch.Size([161196, 32])
torch.Size([147762, 32])
torch.Size([101723, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.556397438049316  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.1202549934387207  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165269, 128])
torch.Size([161065, 32])
torch.Size([147556, 32])
torch.Size([100706, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.514934539794922  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12040424346923828  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165302, 128])
torch.Size([161286, 32])
torch.Size([147899, 32])
torch.Size([102111, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.576103687286377  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12032604217529297  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165230, 128])
torch.Size([161198, 32])
torch.Size([147867, 32])
torch.Size([101835, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.530869483947754  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.1204228401184082  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165415, 128])
torch.Size([161456, 32])
torch.Size([147761, 32])
torch.Size([101380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.548320293426514  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12032127380371094  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165188, 128])
torch.Size([160998, 32])
torch.Size([147426, 32])
torch.Size([100590, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.529500007629395  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12031221389770508  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165221, 128])
torch.Size([161147, 32])
torch.Size([147762, 32])
torch.Size([101289, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.521894454956055  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12026453018188477  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165343, 128])
torch.Size([161418, 32])
torch.Size([148057, 32])
torch.Size([101034, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.51422691345215  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04122620075941086 |0.036464959383010864 |0.44072169810533524 |9.028613567352295e-05 |0.5795169696211815 |0.009115457534790039 |
----------------------------------------------------------pseudo_mini_loss sum 4.001164436340332
Total (block generation + training)time/epoch 189.1412317752838
Training time/epoch 35.223201751708984
Training time without block to device /epoch 34.05632305145264
Training time without total dataloading part /epoch 32.65964198112488
load block tensor time/epoch 1.3192384243011475
block to device time/epoch 1.1668787002563477
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  19149208
Number of first layer input nodes during this epoch:  5287304
