Using backend: pytorch
    Memory Allocated: 0.07466793060302734  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134076, 128])
torch.Size([76857, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12397050857543945  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07468700408935547  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133706, 128])
torch.Size([77158, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12399530410766602  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07503890991210938  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([135135, 128])
torch.Size([79429, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12545108795166016  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07467842102050781  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133486, 128])
torch.Size([76909, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12382888793945312  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07450485229492188  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133893, 128])
torch.Size([76231, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12342405319213867  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07456684112548828  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134267, 128])
torch.Size([76686, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12365436553955078  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07500171661376953  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134352, 128])
torch.Size([78977, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12537670135498047  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07446479797363281  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134002, 128])
torch.Size([76609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12348175048828125  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07450389862060547  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133722, 128])
torch.Size([76508, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12348079681396484  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07371234893798828  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133006, 128])
torch.Size([76837, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12288141250610352  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07471656799316406  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133704, 128])
torch.Size([77333, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12420463562011719  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07596445083618164  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([135409, 128])
torch.Size([78912, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12751340866088867  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07472705841064453  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133894, 128])
torch.Size([77401, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12406301498413086  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07439422607421875  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133228, 128])
torch.Size([75665, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12276172637939453  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07434749603271484  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134958, 128])
torch.Size([76402, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12264251708984375  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0747833251953125  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134602, 128])
torch.Size([77761, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12418270111083984  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07477188110351562  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134086, 128])
torch.Size([77661, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12419414520263672  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07468414306640625  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133746, 128])
torch.Size([77058, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12385940551757812  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07344388961791992  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([132705, 128])
torch.Size([76201, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12260580062866211  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07464885711669922  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134689, 128])
torch.Size([77547, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12399768829345703  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0745697021484375  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133125, 128])
torch.Size([76190, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12353944778442383  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07452011108398438  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133255, 128])
torch.Size([75998, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12306833267211914  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07481956481933594  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133887, 128])
torch.Size([77676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1239924430847168  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07425308227539062  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133421, 128])
torch.Size([74813, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12213802337646484  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07459354400634766  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134832, 128])
torch.Size([77075, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12379074096679688  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07461261749267578  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134605, 128])
torch.Size([77346, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1238412857055664  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.074432373046875  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134141, 128])
torch.Size([76477, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12288951873779297  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07441139221191406  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133600, 128])
torch.Size([75569, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12270498275756836  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.021768759936094284 |0.024686109274625778 |0.015227247029542923 |0.00010615214705467224 |0.003995638340711594 |0.001735687255859375 |
----------------------------------------------------------pseudo_mini_loss sum 5.074942111968994
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14446424
Number of first layer input nodes during this epoch:  8582046
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.09494400024414062  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027018070220947266
random selection method range initialization spend 0.005156993865966797
time for parepare:  0.017918825149536133
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.010904312133789062
mini_batch_src_global generation:  0.0008761882781982422
r_  generation:  0.005037069320678711
local_output_nid generation:  0.0008442401885986328
local_in_edges_tensor generation:  0.0006043910980224609
mini_batch_src_global generation:  0.0008018016815185547
r_  generation:  0.005301237106323242
local_output_nid generation:  0.00090789794921875
local_in_edges_tensor generation:  0.0005433559417724609
mini_batch_src_global generation:  0.0006682872772216797
r_  generation:  0.004646778106689453
local_output_nid generation:  0.000919342041015625
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0005390644073486328
r_  generation:  0.004253864288330078
local_output_nid generation:  0.0009057521820068359
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.0044231414794921875
local_output_nid generation:  0.0009026527404785156
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004235506057739258
local_output_nid generation:  0.0009019374847412109
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.004652500152587891
local_output_nid generation:  0.0008838176727294922
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004515409469604492
local_output_nid generation:  0.0008661746978759766
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004631757736206055
local_output_nid generation:  0.0008969306945800781
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004502534866333008
local_output_nid generation:  0.0008742809295654297
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004652500152587891
local_output_nid generation:  0.0008556842803955078
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004770755767822266
local_output_nid generation:  0.0008697509765625
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004685401916503906
local_output_nid generation:  0.0008757114410400391
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.004720211029052734
local_output_nid generation:  0.0008542537689208984
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0005025863647460938
r_  generation:  0.0046198368072509766
local_output_nid generation:  0.0008440017700195312
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.004874467849731445
local_output_nid generation:  0.0008490085601806641
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.0046308040618896484
local_output_nid generation:  0.0018658638000488281
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0005064010620117188
r_  generation:  0.004591941833496094
local_output_nid generation:  0.0009777545928955078
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004747867584228516
local_output_nid generation:  0.0008893013000488281
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004626750946044922
local_output_nid generation:  0.0008804798126220703
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004889249801635742
local_output_nid generation:  0.0008568763732910156
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.00465846061706543
local_output_nid generation:  0.000865936279296875
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.005028486251831055
local_output_nid generation:  0.0008625984191894531
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.0048067569732666016
local_output_nid generation:  0.0008785724639892578
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.004842519760131836
local_output_nid generation:  0.0008950233459472656
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.0047969818115234375
local_output_nid generation:  0.0008497238159179688
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.00460362434387207
local_output_nid generation:  0.0008573532104492188
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004725933074951172
local_output_nid generation:  0.0008549690246582031
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004735469818115234
local_output_nid generation:  0.0008533000946044922
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004647016525268555
local_output_nid generation:  0.0008623600006103516
local_in_edges_tensor generation:  0.0005469322204589844
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004339694976806641
local_output_nid generation:  0.0008461475372314453
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.0047914981842041016
local_output_nid generation:  0.0008533000946044922
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004848003387451172
local_output_nid generation:  0.0008513927459716797
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0005886554718017578
r_  generation:  0.0047605037689208984
local_output_nid generation:  0.0008623600006103516
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.00463414192199707
local_output_nid generation:  0.0008893013000488281
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.0046329498291015625
local_output_nid generation:  0.0008611679077148438
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004622697830200195
local_output_nid generation:  0.0008649826049804688
local_in_edges_tensor generation:  0.004889488220214844
mini_batch_src_global generation:  0.0006403923034667969
r_  generation:  0.0048983097076416016
local_output_nid generation:  0.0008318424224853516
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0005438327789306641
r_  generation:  0.004573822021484375
local_output_nid generation:  0.0008358955383300781
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0005352497100830078
r_  generation:  0.004856109619140625
local_output_nid generation:  0.0008268356323242188
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0005083084106445312
r_  generation:  0.004767179489135742
local_output_nid generation:  0.00081634521484375
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0005183219909667969
r_  generation:  0.004799604415893555
local_output_nid generation:  0.0008368492126464844
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0005161762237548828
r_  generation:  0.005470991134643555
local_output_nid generation:  0.0008289813995361328
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.004663228988647461
local_output_nid generation:  0.0008265972137451172
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.0048177242279052734
local_output_nid generation:  0.0008356571197509766
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004739284515380859
local_output_nid generation:  0.0008397102355957031
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.0047016143798828125
local_output_nid generation:  0.0008587837219238281
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.004495143890380859
local_output_nid generation:  0.0008308887481689453
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.0045642852783203125
local_output_nid generation:  0.0008351802825927734
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004609107971191406
local_output_nid generation:  0.0008521080017089844
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004761219024658203
local_output_nid generation:  0.0008697509765625
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004557132720947266
local_output_nid generation:  0.0008409023284912109
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004404306411743164
local_output_nid generation:  0.0008380413055419922
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004940509796142578
local_output_nid generation:  0.00083160400390625
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004637718200683594
local_output_nid generation:  0.0008571147918701172
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.004668712615966797
local_output_nid generation:  0.0008471012115478516
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0005006790161132812
r_  generation:  0.004834890365600586
local_output_nid generation:  0.0008533000946044922
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004715681076049805
local_output_nid generation:  0.0008530616760253906
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004679679870605469
local_output_nid generation:  0.00084686279296875
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.004510641098022461
local_output_nid generation:  0.0008730888366699219
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.004724740982055664
local_output_nid generation:  0.0008463859558105469
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004747152328491211
local_output_nid generation:  0.0008389949798583984
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004431247711181641
local_output_nid generation:  0.0008361339569091797
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.0045354366302490234
----------------------check_connections_block total spend ----------------------------- 0.5490331649780273
generate_one_block  0.009137868881225586
generate_one_block  0.007996797561645508
generate_one_block  0.007734537124633789
generate_one_block  0.00722503662109375
generate_one_block  0.011708736419677734
generate_one_block  0.010800838470458984
generate_one_block  0.008335113525390625
generate_one_block  0.00777435302734375
generate_one_block  0.008163213729858398
generate_one_block  0.0076329708099365234
generate_one_block  0.00787663459777832
generate_one_block  0.008036613464355469
generate_one_block  0.007962703704833984
generate_one_block  0.008117437362670898
generate_one_block  0.007832765579223633
generate_one_block  0.008279085159301758
generate_one_block  0.007830381393432617
generate_one_block  0.007675886154174805
generate_one_block  0.007712364196777344
generate_one_block  0.007785320281982422
generate_one_block  0.00803232192993164
generate_one_block  0.007879018783569336
generate_one_block  0.008356332778930664
generate_one_block  0.007666349411010742
generate_one_block  0.008003950119018555
generate_one_block  0.008338212966918945
generate_one_block  0.0077800750732421875
generate_one_block  0.007506370544433594
generate_one_block  0.008117198944091797
generate_one_block  0.007716655731201172
generate_one_block  0.007336616516113281
generate_one_block  0.008476495742797852
generate_one_block  0.007626056671142578
generate_one_block  0.008042097091674805
generate_one_block  0.007592201232910156
generate_one_block  0.007735490798950195
generate_one_block  0.007745027542114258
generate_one_block  0.008272886276245117
generate_one_block  0.0076558589935302734
generate_one_block  0.008154153823852539
generate_one_block  0.008234977722167969
generate_one_block  0.008331060409545898
generate_one_block  0.008022308349609375
generate_one_block  0.007883071899414062
generate_one_block  0.008181571960449219
generate_one_block  0.0078046321868896484
generate_one_block  0.007822275161743164
generate_one_block  0.007606029510498047
generate_one_block  0.007470607757568359
generate_one_block  0.00777125358581543
generate_one_block  0.00813913345336914
generate_one_block  0.0077130794525146484
generate_one_block  0.0073757171630859375
generate_one_block  0.008243083953857422
generate_one_block  0.0076143741607666016
generate_one_block  0.008022785186767578
generate_one_block  0.008161067962646484
generate_one_block  0.007866382598876953
generate_one_block  0.008028984069824219
generate_one_block  0.007551670074462891
generate_one_block  0.008117198944091797
generate_one_block  0.008567094802856445
generate_one_block  0.007391214370727539
generate_one_block  0.007845878601074219
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05389666557312012
gen group dst list time:  0.02510547637939453
time for parepare:  0.019240140914916992
local_output_nid generation:  0.0029146671295166016
local_in_edges_tensor generation:  0.020084857940673828
mini_batch_src_global generation:  0.007923126220703125
r_  generation:  0.07771444320678711
local_output_nid generation:  0.004543304443359375
local_in_edges_tensor generation:  0.006941556930541992
mini_batch_src_global generation:  0.010162591934204102
r_  generation:  0.07998442649841309
local_output_nid generation:  0.0045566558837890625
local_in_edges_tensor generation:  0.006989240646362305
mini_batch_src_global generation:  0.008583307266235352
r_  generation:  0.0801382064819336
local_output_nid generation:  0.004301786422729492
local_in_edges_tensor generation:  0.0044879913330078125
mini_batch_src_global generation:  0.008306026458740234
r_  generation:  0.07247543334960938
local_output_nid generation:  0.004477262496948242
local_in_edges_tensor generation:  0.00534367561340332
mini_batch_src_global generation:  0.009202718734741211
r_  generation:  0.08215451240539551
local_output_nid generation:  0.0043792724609375
local_in_edges_tensor generation:  0.005979061126708984
mini_batch_src_global generation:  0.00910806655883789
r_  generation:  0.07609772682189941
local_output_nid generation:  0.0046503543853759766
local_in_edges_tensor generation:  0.006463766098022461
mini_batch_src_global generation:  0.009728670120239258
r_  generation:  0.08478522300720215
local_output_nid generation:  0.004824638366699219
local_in_edges_tensor generation:  0.0069179534912109375
mini_batch_src_global generation:  0.010032892227172852
