Using backend: pytorch
    Memory Allocated: 0.08054780960083008  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139977, 128])
torch.Size([86145, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13609933853149414  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08057308197021484  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139627, 128])
torch.Size([86662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1361856460571289  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08185482025146484  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140824, 128])
torch.Size([88440, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1395254135131836  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08056068420410156  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139447, 128])
torch.Size([86240, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13593292236328125  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051204681396484  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140135, 128])
torch.Size([85793, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13520240783691406  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051490783691406  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140234, 128])
torch.Size([86216, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13540983200073242  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08080816268920898  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140047, 128])
torch.Size([88234, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1384902000427246  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051395416259766  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139948, 128])
torch.Size([86213, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13536977767944336  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051204681396484  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139864, 128])
torch.Size([85889, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13525915145874023  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0806283950805664  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([138968, 128])
torch.Size([86231, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1360468864440918  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08058023452758789  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139778, 128])
torch.Size([86618, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13633251190185547  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08197546005249023  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([141049, 128])
torch.Size([88119, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13954734802246094  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08057832717895508  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140096, 128])
torch.Size([86548, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13618183135986328  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139497, 128])
torch.Size([85302, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13510656356811523  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051013946533203  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140906, 128])
torch.Size([86070, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1352372169494629  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08066177368164062  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140507, 128])
torch.Size([87190, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13644123077392578  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08058834075927734  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139931, 128])
torch.Size([86709, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13628196716308594  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08058691024780273  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139767, 128])
torch.Size([86379, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1360607147216797  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051776885986328  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([138919, 128])
torch.Size([85435, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1353626251220703  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08053207397460938  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140626, 128])
torch.Size([86820, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13622426986694336  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([138991, 128])
torch.Size([85519, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1351609230041504  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051586151123047  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139346, 128])
torch.Size([85269, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1351933479309082  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08069038391113281  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139710, 128])
torch.Size([86826, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13619565963745117  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0805063247680664  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139691, 128])
torch.Size([84692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13472557067871094  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051586151123047  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140606, 128])
torch.Size([86275, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13549423217773438  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08054113388061523  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140668, 128])
torch.Size([86914, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13618183135986328  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051490783691406  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140277, 128])
torch.Size([86101, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13532733917236328  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051204681396484  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139839, 128])
torch.Size([85085, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13501977920532227  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027854416519403458 |0.018444005399942398 |0.014780133962631226 |9.108707308769226e-05 |0.004479698836803436 |0.0016620159149169922 |
----------------------------------------------------------pseudo_mini_loss sum 5.062121868133545
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15423921
Number of first layer input nodes during this epoch:  8962730
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.10852670669555664  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.03770160675048828
random selection method range initialization spend 0.005380392074584961
time for parepare:  0.018918514251708984
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.011664867401123047
mini_batch_src_global generation:  0.0007686614990234375
r_  generation:  0.0048139095306396484
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0005481243133544922
mini_batch_src_global generation:  0.0007882118225097656
r_  generation:  0.005330801010131836
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.0005714893341064453
r_  generation:  0.0046329498291015625
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.004090309143066406
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.008318901062011719
local_output_nid generation:  0.001772165298461914
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0004954338073730469
r_  generation:  0.0046617984771728516
local_output_nid generation:  0.0008559226989746094
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0004918575286865234
r_  generation:  0.004750251770019531
local_output_nid generation:  0.0007941722869873047
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.0048313140869140625
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.00487518310546875
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.00456690788269043
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004624128341674805
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.00478816032409668
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004776954650878906
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004615068435668945
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.0047550201416015625
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.005025625228881836
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004572391510009766
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.00452423095703125
local_output_nid generation:  0.0019321441650390625
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0005068778991699219
r_  generation:  0.004758358001708984
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004618167877197266
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004763126373291016
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004862308502197266
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004987478256225586
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004561424255371094
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004725456237792969
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0005373954772949219
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004762887954711914
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004673480987548828
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004526376724243164
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004852771759033203
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0005247592926025391
r_  generation:  0.004607439041137695
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004301548004150391
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.005862236022949219
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0006377696990966797
mini_batch_src_global generation:  0.0004935264587402344
r_  generation:  0.004609107971191406
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004803180694580078
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004733562469482422
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004673957824707031
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004603385925292969
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.004660367965698242
mini_batch_src_global generation:  0.0006268024444580078
r_  generation:  0.005083560943603516
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0005571842193603516
r_  generation:  0.0048215389251708984
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0005338191986083984
r_  generation:  0.004755973815917969
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0005083084106445312
r_  generation:  0.004640817642211914
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.00051116943359375
r_  generation:  0.005076408386230469
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.0046274662017822266
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0005271434783935547
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.004645586013793945
local_output_nid generation:  0.0006988048553466797
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0005075931549072266
r_  generation:  0.0048427581787109375
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.004846811294555664
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.004614591598510742
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004518747329711914
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004678964614868164
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004492521286010742
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0004947185516357422
r_  generation:  0.004899740219116211
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004741668701171875
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004337310791015625
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0004820823669433594
r_  generation:  0.00491786003112793
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0004935264587402344
r_  generation:  0.004746198654174805
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004668712615966797
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.00495147705078125
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.00693058967590332
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0005321502685546875
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004595279693603516
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004603385925292969
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.00048542022705078125
r_  generation:  0.004625797271728516
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004652738571166992
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004403591156005859
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004783153533935547
----------------------check_connections_block total spend ----------------------------- 0.5453367233276367
generate_one_block  0.01224517822265625
generate_one_block  0.007932662963867188
generate_one_block  0.007790088653564453
generate_one_block  0.0070722103118896484
generate_one_block  0.008500814437866211
generate_one_block  0.0072650909423828125
generate_one_block  0.007858514785766602
generate_one_block  0.007648944854736328
generate_one_block  0.007983207702636719
generate_one_block  0.0075855255126953125
generate_one_block  0.007821798324584961
generate_one_block  0.007872581481933594
generate_one_block  0.007803440093994141
generate_one_block  0.008156061172485352
generate_one_block  0.0076906681060791016
generate_one_block  0.008618831634521484
generate_one_block  0.007837772369384766
generate_one_block  0.007457256317138672
generate_one_block  0.009208202362060547
generate_one_block  0.011400461196899414
generate_one_block  0.008648157119750977
generate_one_block  0.008288145065307617
generate_one_block  0.008109569549560547
generate_one_block  0.007564544677734375
generate_one_block  0.007854700088500977
generate_one_block  0.008465051651000977
generate_one_block  0.00772857666015625
generate_one_block  0.007482051849365234
generate_one_block  0.008132219314575195
generate_one_block  0.0075588226318359375
generate_one_block  0.007182598114013672
generate_one_block  0.008341073989868164
generate_one_block  0.00761103630065918
generate_one_block  0.008119821548461914
generate_one_block  0.007576465606689453
generate_one_block  0.007616281509399414
generate_one_block  0.007814884185791016
generate_one_block  0.009059429168701172
generate_one_block  0.0075566768646240234
generate_one_block  0.008122920989990234
generate_one_block  0.007810115814208984
generate_one_block  0.008375167846679688
generate_one_block  0.0078105926513671875
generate_one_block  0.009525775909423828
generate_one_block  0.008373260498046875
generate_one_block  0.007773160934448242
generate_one_block  0.007835865020751953
generate_one_block  0.007515668869018555
generate_one_block  0.007414579391479492
generate_one_block  0.007798194885253906
generate_one_block  0.0084075927734375
generate_one_block  0.007548093795776367
generate_one_block  0.007381916046142578
generate_one_block  0.008423089981079102
generate_one_block  0.007526874542236328
generate_one_block  0.008152961730957031
generate_one_block  0.008619070053100586
generate_one_block  0.007788181304931641
generate_one_block  0.007775783538818359
generate_one_block  0.0076389312744140625
generate_one_block  0.00815725326538086
generate_one_block  0.007960319519042969
generate_one_block  0.007221698760986328
generate_one_block  0.00785970687866211
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.057987213134765625
gen group dst list time:  0.025089263916015625
time for parepare:  0.021874666213989258
local_output_nid generation:  0.002851247787475586
local_in_edges_tensor generation:  0.015110969543457031
mini_batch_src_global generation:  0.010045766830444336
r_  generation:  0.10086631774902344
local_output_nid generation:  0.004610776901245117
local_in_edges_tensor generation:  0.008848905563354492
mini_batch_src_global generation:  0.012497901916503906
r_  generation:  0.09845972061157227
local_output_nid generation:  0.004493236541748047
local_in_edges_tensor generation:  0.00748133659362793
mini_batch_src_global generation:  0.010809183120727539
r_  generation:  0.09912109375
local_output_nid generation:  0.004263877868652344
local_in_edges_tensor generation:  0.006005287170410156
mini_batch_src_global generation:  0.01021885871887207
r_  generation:  0.0910806655883789
local_output_nid generation:  0.004720449447631836
local_in_edges_tensor generation:  0.0064792633056640625
mini_batch_src_global generation:  0.012132644653320312
r_  generation:  0.10098505020141602
local_output_nid generation:  0.0046482086181640625
local_in_edges_tensor generation:  0.006899833679199219
mini_batch_src_global generation:  0.013466358184814453
r_  generation:  0.09423184394836426
local_output_nid generation:  0.004910945892333984
local_in_edges_tensor generation:  0.006661176681518555
mini_batch_src_global generation:  0.01214599609375
r_  generation:  0.10517263412475586
local_output_nid generation:  0.004782438278198242
local_in_edges_tensor generation:  0.0064885616302490234
mini_batch_src_global generation:  0.014151811599731445
