Using backend: pytorch
    Memory Allocated: 0.07293224334716797  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132860, 128])
torch.Size([73462, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1182403564453125  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0727839469909668  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132567, 128])
torch.Size([73631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11810064315795898  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07434844970703125  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133875, 128])
torch.Size([75780, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12234067916870117  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07270097732543945  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132397, 128])
torch.Size([73438, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11780357360839844  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07269668579101562  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132724, 128])
torch.Size([72645, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11769533157348633  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07297086715698242  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133087, 128])
torch.Size([73624, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11806058883666992  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07431507110595703  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133153, 128])
torch.Size([75524, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12235498428344727  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.072906494140625  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132956, 128])
torch.Size([73703, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1180868148803711  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07251596450805664  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132427, 128])
torch.Size([72644, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11834287643432617  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07231426239013672  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([131514, 128])
torch.Size([73284, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11820173263549805  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07256317138671875  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132326, 128])
torch.Size([73033, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11842584609985352  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07429790496826172  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([134055, 128])
torch.Size([75167, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12224817276000977  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07289266586303711  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132747, 128])
torch.Size([73685, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11825799942016602  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07222938537597656  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132018, 128])
torch.Size([72023, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1168670654296875  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07384681701660156  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133756, 128])
torch.Size([73409, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11866426467895508  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07411670684814453  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133203, 128])
torch.Size([74020, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12059879302978516  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.072845458984375  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132640, 128])
torch.Size([73664, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1182093620300293  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07290363311767578  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132716, 128])
torch.Size([73839, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1191859245300293  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07214927673339844  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([131464, 128])
torch.Size([72402, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11815690994262695  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07402420043945312  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133512, 128])
torch.Size([74310, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.120574951171875  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07246923446655273  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132005, 128])
torch.Size([73198, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11810445785522461  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07254552841186523  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132307, 128])
torch.Size([72743, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11844205856323242  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07301139831542969  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132750, 128])
torch.Size([74267, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11929464340209961  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0723423957824707  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132415, 128])
torch.Size([71557, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11684179306030273  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07395172119140625  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133534, 128])
torch.Size([73433, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11900663375854492  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07402515411376953  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133431, 128])
torch.Size([74124, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12044954299926758  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07256746292114258  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132609, 128])
torch.Size([72706, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1173105239868164  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07247447967529297  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132334, 128])
torch.Size([72262, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11728334426879883  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024940188974142075 |0.014484163373708725 |0.015097707509994507 |9.037181735038757e-05 |0.003635719418525696 |0.0017104148864746094 |
----------------------------------------------------------pseudo_mini_loss sum 5.033477306365967
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14044560
Number of first layer input nodes during this epoch:  8504892
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.09185791015625  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019475460052490234
random selection method range initialization spend 0.0049953460693359375
time for parepare:  0.018541574478149414
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.005557060241699219
mini_batch_src_global generation:  0.0008375644683837891
r_  generation:  0.004474163055419922
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0005385875701904297
mini_batch_src_global generation:  0.0007255077362060547
r_  generation:  0.004459381103515625
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0005345344543457031
r_  generation:  0.0041027069091796875
local_output_nid generation:  0.0007646083831787109
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.003634929656982422
local_output_nid generation:  0.0007214546203613281
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.0039713382720947266
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0038187503814697266
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.0040569305419921875
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004086017608642578
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.003990888595581055
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.003949880599975586
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004031181335449219
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.003960847854614258
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004134416580200195
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004158735275268555
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.0041086673736572266
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.00420832633972168
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.00409388542175293
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.003973484039306641
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004050254821777344
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.0042035579681396484
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004148244857788086
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004277229309082031
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004179239273071289
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.003943204879760742
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004042863845825195
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.00039649009704589844
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.004153728485107422
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0003955364227294922
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004022359848022461
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0018048286437988281
r_  generation:  0.004010677337646484
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0003960132598876953
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004090785980224609
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00039076805114746094
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.0041561126708984375
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.00039196014404296875
mini_batch_src_global generation:  0.00036978721618652344
r_  generation:  0.0036170482635498047
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0003972053527832031
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.00416254997253418
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00038933753967285156
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.004061698913574219
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.00039649009704589844
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004082202911376953
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.004069328308105469
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.00039505958557128906
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.0040280818939208984
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.000392913818359375
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.0041043758392333984
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.003816366195678711
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.004292726516723633
local_output_nid generation:  0.0006322860717773438
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004181623458862305
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004189014434814453
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.00407862663269043
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004206418991088867
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0003886222839355469
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004074573516845703
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.0003910064697265625
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004026889801025391
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.0003917217254638672
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004029512405395508
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.00038623809814453125
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004136085510253906
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.0003871917724609375
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0041866302490234375
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.003957986831665039
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.0003883838653564453
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.004118204116821289
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.003972291946411133
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004114389419555664
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.000385284423828125
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.004119396209716797
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0003993511199951172
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.003907918930053711
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004240512847900391
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0003871917724609375
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.004083156585693359
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0003902912139892578
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.004158973693847656
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004242897033691406
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0003943443298339844
mini_batch_src_global generation:  0.001756906509399414
r_  generation:  0.004139423370361328
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.0041065216064453125
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0003895759582519531
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.00393986701965332
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.00039124488830566406
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.004086494445800781
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0003972053527832031
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.004133939743041992
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.00038242340087890625
mini_batch_src_global generation:  0.0003724098205566406
r_  generation:  0.0039005279541015625
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0003933906555175781
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.004134178161621094
----------------------check_connections_block total spend ----------------------------- 0.4692983627319336
generate_one_block  0.011311769485473633
generate_one_block  0.007278919219970703
generate_one_block  0.007070302963256836
generate_one_block  0.006549835205078125
generate_one_block  0.00783085823059082
generate_one_block  0.006836652755737305
generate_one_block  0.0070269107818603516
generate_one_block  0.006800651550292969
generate_one_block  0.0070645809173583984
generate_one_block  0.006896257400512695
generate_one_block  0.006951570510864258
generate_one_block  0.006928205490112305
generate_one_block  0.007073163986206055
generate_one_block  0.007032632827758789
generate_one_block  0.006903648376464844
generate_one_block  0.007100105285644531
generate_one_block  0.0069103240966796875
generate_one_block  0.006791591644287109
generate_one_block  0.006784915924072266
generate_one_block  0.006960630416870117
generate_one_block  0.00698399543762207
generate_one_block  0.008565902709960938
generate_one_block  0.007033586502075195
generate_one_block  0.00672602653503418
generate_one_block  0.006915569305419922
generate_one_block  0.006946563720703125
generate_one_block  0.006892681121826172
generate_one_block  0.0067861080169677734
generate_one_block  0.006882905960083008
generate_one_block  0.0067768096923828125
generate_one_block  0.006539821624755859
generate_one_block  0.00725555419921875
generate_one_block  0.0067408084869384766
generate_one_block  0.006940126419067383
generate_one_block  0.006825685501098633
generate_one_block  0.006742000579833984
generate_one_block  0.006958484649658203
generate_one_block  0.007173776626586914
generate_one_block  0.006985187530517578
generate_one_block  0.006955623626708984
generate_one_block  0.006999969482421875
generate_one_block  0.007135152816772461
generate_one_block  0.006786823272705078
generate_one_block  0.00683283805847168
generate_one_block  0.0069391727447509766
generate_one_block  0.006906270980834961
generate_one_block  0.0068624019622802734
generate_one_block  0.006819248199462891
generate_one_block  0.006800413131713867
generate_one_block  0.008271217346191406
generate_one_block  0.006883144378662109
generate_one_block  0.006866455078125
generate_one_block  0.006649494171142578
generate_one_block  0.007084369659423828
generate_one_block  0.0067942142486572266
generate_one_block  0.007021665573120117
generate_one_block  0.007142305374145508
generate_one_block  0.006760358810424805
generate_one_block  0.006888389587402344
generate_one_block  0.00677490234375
generate_one_block  0.006796360015869141
generate_one_block  0.007252216339111328
generate_one_block  0.006671428680419922
generate_one_block  0.006857156753540039
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.035433053970336914
gen group dst list time:  0.02181267738342285
time for parepare:  0.01874566078186035
local_output_nid generation:  0.0026187896728515625
local_in_edges_tensor generation:  0.012713193893432617
mini_batch_src_global generation:  0.008869647979736328
r_  generation:  0.06571531295776367
local_output_nid generation:  0.0040552616119384766
local_in_edges_tensor generation:  0.004365205764770508
mini_batch_src_global generation:  0.00826573371887207
r_  generation:  0.06580781936645508
local_output_nid generation:  0.004067897796630859
local_in_edges_tensor generation:  0.0043413639068603516
mini_batch_src_global generation:  0.0069370269775390625
r_  generation:  0.06788372993469238
local_output_nid generation:  0.003834962844848633
local_in_edges_tensor generation:  0.004189491271972656
mini_batch_src_global generation:  0.006746768951416016
r_  generation:  0.06582379341125488
local_output_nid generation:  0.0041081905364990234
local_in_edges_tensor generation:  0.004359722137451172
mini_batch_src_global generation:  0.007580995559692383
r_  generation:  0.07030773162841797
local_output_nid generation:  0.0039288997650146484
local_in_edges_tensor generation:  0.0042133331298828125
mini_batch_src_global generation:  0.010770559310913086
r_  generation:  0.06648659706115723
local_output_nid generation:  0.004163026809692383
local_in_edges_tensor generation:  0.005532264709472656
mini_batch_src_global generation:  0.008084297180175781
r_  generation:  0.07182431221008301
local_output_nid generation:  0.004055976867675781
local_in_edges_tensor generation:  0.004446268081665039
mini_batch_src_global generation:  0.007869958877563477
