Using backend: pytorch
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137301, 128])
torch.Size([86119, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13196229934692383  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07754659652709961  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137125, 128])
torch.Size([86518, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13095664978027344  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857227325439453  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138396, 128])
torch.Size([88536, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13377904891967773  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07743406295776367  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136895, 128])
torch.Size([86230, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13072919845581055  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855892181396484  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137451, 128])
torch.Size([85725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13164663314819336  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856178283691406  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137548, 128])
torch.Size([86304, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1318359375  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857418060302734  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137603, 128])
torch.Size([88117, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13313770294189453  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856082916259766  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137320, 128])
torch.Size([86112, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.131744384765625  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07752370834350586  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137093, 128])
torch.Size([85811, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13065671920776367  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07676362991333008  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136293, 128])
torch.Size([86125, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13095378875732422  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07756805419921875  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137166, 128])
torch.Size([86474, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13114595413208008  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857227325439453  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138542, 128])
torch.Size([88048, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13312005996704102  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137442, 128])
torch.Size([86607, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320333480834961  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07651472091674805  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136766, 128])
torch.Size([85272, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.12943363189697266  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855701446533203  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138322, 128])
torch.Size([86058, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1316051483154297  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785675048828125  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137941, 128])
torch.Size([87345, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1323394775390625  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785675048828125  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137413, 128])
torch.Size([86749, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13214635848999023  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137275, 128])
torch.Size([86366, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1319417953491211  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07666587829589844  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136288, 128])
torch.Size([85598, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1304454803466797  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138005, 128])
torch.Size([86902, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13203954696655273  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0766448974609375  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136459, 128])
torch.Size([85570, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13033628463745117  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07656288146972656  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136650, 128])
torch.Size([85043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.12954139709472656  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07756233215332031  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137166, 128])
torch.Size([86979, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13103675842285156  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07643985748291016  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136877, 128])
torch.Size([84598, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1280665397644043  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856273651123047  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137984, 128])
torch.Size([86298, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13184213638305664  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138001, 128])
torch.Size([86853, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13198280334472656  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856178283691406  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137681, 128])
torch.Size([86212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1317291259765625  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.077484130859375  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137010, 128])
torch.Size([85002, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13036870956420898  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027068257331848145 |0.01757744327187538 |0.015093151479959488 |9.419023990631104e-05 |0.004442207515239716 |0.003950595855712891 |
----------------------------------------------------------pseudo_mini_loss sum 5.06115198135376
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15258465
Number of first layer input nodes during this epoch:  8797640
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.10169601440429688  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02141714096069336
random selection method range initialization spend 0.005347013473510742
time for parepare:  0.01836848258972168
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.005890607833862305
mini_batch_src_global generation:  0.0009021759033203125
r_  generation:  0.0048558712005615234
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0005826950073242188
mini_batch_src_global generation:  0.0009167194366455078
r_  generation:  0.0051898956298828125
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.0005056858062744141
mini_batch_src_global generation:  0.0005860328674316406
r_  generation:  0.004423379898071289
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0005173683166503906
r_  generation:  0.004087924957275391
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.00430607795715332
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004279375076293945
local_output_nid generation:  0.0007297992706298828
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.0044977664947509766
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004502534866333008
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.004712820053100586
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004410505294799805
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004525661468505859
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004654645919799805
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004600048065185547
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0004820823669433594
r_  generation:  0.0046367645263671875
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004592180252075195
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.000492095947265625
r_  generation:  0.007437705993652344
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004553318023681641
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004470109939575195
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.0044708251953125
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.00461268424987793
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004683017730712891
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004717588424682617
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.004745006561279297
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004533052444458008
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.004667997360229492
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0004973411560058594
r_  generation:  0.004747152328491211
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.0045928955078125
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004523038864135742
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004634857177734375
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004586219787597656
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004298686981201172
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004780769348144531
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.0046002864837646484
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.00460052490234375
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004531145095825195
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004644155502319336
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004627704620361328
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.004058361053466797
mini_batch_src_global generation:  0.0006372928619384766
r_  generation:  0.004967451095581055
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0005557537078857422
r_  generation:  0.004540920257568359
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0005359649658203125
r_  generation:  0.004730701446533203
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0005185604095458984
r_  generation:  0.0046443939208984375
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004807472229003906
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.0057604312896728516
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004633188247680664
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004973411560058594
r_  generation:  0.0047473907470703125
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.0046384334564208984
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.00471186637878418
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004479408264160156
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004640340805053711
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004557609558105469
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004732847213745117
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004583835601806641
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004410505294799805
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.004881143569946289
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004629850387573242
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.0046539306640625
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.006857633590698242
local_output_nid generation:  0.0012924671173095703
local_in_edges_tensor generation:  0.0022766590118408203
mini_batch_src_global generation:  0.0007741451263427734
r_  generation:  0.0049173831939697266
local_output_nid generation:  0.0007214546203613281
local_in_edges_tensor generation:  0.001230001449584961
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.0047643184661865234
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0007774829864501953
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004597187042236328
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0005826950073242188
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004714488983154297
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.004763603210449219
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004551410675048828
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004548311233520508
----------------------check_connections_block total spend ----------------------------- 0.5324594974517822
generate_one_block  0.01205754280090332
generate_one_block  0.008034706115722656
generate_one_block  0.007760047912597656
generate_one_block  0.0071299076080322266
generate_one_block  0.012361526489257812
generate_one_block  0.0074236392974853516
generate_one_block  0.007935523986816406
generate_one_block  0.0077283382415771484
generate_one_block  0.008059263229370117
generate_one_block  0.007565021514892578
generate_one_block  0.007914066314697266
generate_one_block  0.007971763610839844
generate_one_block  0.008287668228149414
generate_one_block  0.008013010025024414
generate_one_block  0.007727384567260742
generate_one_block  0.00838923454284668
generate_one_block  0.007920265197753906
generate_one_block  0.009562015533447266
generate_one_block  0.007771492004394531
generate_one_block  0.00783991813659668
generate_one_block  0.008281230926513672
generate_one_block  0.008616447448730469
generate_one_block  0.008248567581176758
generate_one_block  0.007583141326904297
generate_one_block  0.00795888900756836
generate_one_block  0.008555412292480469
generate_one_block  0.007852554321289062
generate_one_block  0.007691621780395508
generate_one_block  0.008113622665405273
generate_one_block  0.008341789245605469
generate_one_block  0.007323741912841797
generate_one_block  0.008710622787475586
generate_one_block  0.007647037506103516
generate_one_block  0.007932662963867188
generate_one_block  0.007549285888671875
generate_one_block  0.007673501968383789
generate_one_block  0.0076982975006103516
generate_one_block  0.008458375930786133
generate_one_block  0.007562160491943359
generate_one_block  0.008246183395385742
generate_one_block  0.007959842681884766
generate_one_block  0.008719682693481445
generate_one_block  0.00790262222290039
generate_one_block  0.007821321487426758
generate_one_block  0.008100271224975586
generate_one_block  0.007723569869995117
generate_one_block  0.007754087448120117
generate_one_block  0.00764012336730957
generate_one_block  0.007422685623168945
generate_one_block  0.0077860355377197266
generate_one_block  0.008750438690185547
generate_one_block  0.0077283382415771484
generate_one_block  0.007503986358642578
generate_one_block  0.008383035659790039
generate_one_block  0.0075855255126953125
generate_one_block  0.010399580001831055
generate_one_block  0.01157832145690918
generate_one_block  0.008070230484008789
generate_one_block  0.007960319519042969
generate_one_block  0.0077512264251708984
generate_one_block  0.008472204208374023
generate_one_block  0.00788569450378418
generate_one_block  0.007284879684448242
generate_one_block  0.007893800735473633
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05866575241088867
gen group dst list time:  0.02740192413330078
time for parepare:  0.022163867950439453
local_output_nid generation:  0.0028848648071289062
local_in_edges_tensor generation:  0.02564096450805664
mini_batch_src_global generation:  0.01004481315612793
r_  generation:  0.09589052200317383
local_output_nid generation:  0.004824399948120117
local_in_edges_tensor generation:  0.006949424743652344
mini_batch_src_global generation:  0.014729738235473633
r_  generation:  0.09846305847167969
local_output_nid generation:  0.004859209060668945
local_in_edges_tensor generation:  0.0065348148345947266
mini_batch_src_global generation:  0.01136469841003418
r_  generation:  0.10030436515808105
local_output_nid generation:  0.004510164260864258
local_in_edges_tensor generation:  0.006536722183227539
mini_batch_src_global generation:  0.010633707046508789
r_  generation:  0.0918419361114502
local_output_nid generation:  0.004834413528442383
local_in_edges_tensor generation:  0.006231069564819336
mini_batch_src_global generation:  0.012584924697875977
r_  generation:  0.10173916816711426
local_output_nid generation:  0.004671812057495117
local_in_edges_tensor generation:  0.005164384841918945
mini_batch_src_global generation:  0.01218104362487793
r_  generation:  0.09492778778076172
local_output_nid generation:  0.004965305328369141
local_in_edges_tensor generation:  0.00721430778503418
mini_batch_src_global generation:  0.012976884841918945
r_  generation:  0.10669255256652832
local_output_nid generation:  0.004712104797363281
local_in_edges_tensor generation:  0.007674217224121094
mini_batch_src_global generation:  0.01236104965209961
r_  generation:  0.0989220142364502
local_output_nid generation:  0.004643917083740234
