Using backend: pytorch
local_in_edges_tensor generation:  0.044997215270996094
mini_batch_src_global generation:  0.04257369041442871
r_  generation:  0.42704129219055176
local_output_nid generation:  0.030118703842163086
local_in_edges_tensor generation:  0.0425105094909668
mini_batch_src_global generation:  0.05344724655151367
r_  generation:  0.4351840019226074
local_output_nid generation:  0.0304868221282959
local_in_edges_tensor generation:  0.035799503326416016
mini_batch_src_global generation:  0.05085301399230957
r_  generation:  0.4430673122406006
local_output_nid generation:  0.02902054786682129
local_in_edges_tensor generation:  0.031017541885375977
mini_batch_src_global generation:  0.05195426940917969
r_  generation:  0.4446854591369629
local_output_nid generation:  0.029404640197753906
local_in_edges_tensor generation:  0.03973960876464844
mini_batch_src_global generation:  0.0514225959777832
r_  generation:  0.447307825088501
local_output_nid generation:  0.02938055992126465
local_in_edges_tensor generation:  0.027245759963989258
mini_batch_src_global generation:  0.05190229415893555
r_  generation:  0.4433610439300537
local_output_nid generation:  0.02865457534790039
local_in_edges_tensor generation:  0.027760982513427734
mini_batch_src_global generation:  0.050623178482055664
r_  generation:  0.4410099983215332
local_output_nid generation:  0.028769731521606445
local_in_edges_tensor generation:  0.030760526657104492
mini_batch_src_global generation:  0.05531477928161621
r_  generation:  0.43465423583984375
local_output_nid generation:  0.029166460037231445
local_in_edges_tensor generation:  0.035703420639038086
mini_batch_src_global generation:  0.05115771293640137
r_  generation:  0.4467470645904541
local_output_nid generation:  0.02917313575744629
local_in_edges_tensor generation:  0.031177997589111328
mini_batch_src_global generation:  0.052596330642700195
r_  generation:  0.43676066398620605
local_output_nid generation:  0.029341459274291992
local_in_edges_tensor generation:  0.035067081451416016
mini_batch_src_global generation:  0.05164742469787598
r_  generation:  0.44565773010253906
local_output_nid generation:  0.029282569885253906
local_in_edges_tensor generation:  0.026923656463623047
mini_batch_src_global generation:  0.05305624008178711
r_  generation:  0.43705177307128906
local_output_nid generation:  0.02910447120666504
local_in_edges_tensor generation:  0.029228687286376953
mini_batch_src_global generation:  0.05121636390686035
r_  generation:  0.4389464855194092
local_output_nid generation:  0.0290524959564209
local_in_edges_tensor generation:  0.034999847412109375
mini_batch_src_global generation:  0.05241513252258301
r_  generation:  0.4473862648010254
local_output_nid generation:  0.027569293975830078
local_in_edges_tensor generation:  0.030431032180786133
mini_batch_src_global generation:  0.05172443389892578
r_  generation:  0.4436769485473633
local_output_nid generation:  0.026543378829956055
local_in_edges_tensor generation:  0.034703731536865234
mini_batch_src_global generation:  0.0529940128326416
r_  generation:  0.4346730709075928
local_output_nid generation:  0.026708602905273438
local_in_edges_tensor generation:  0.030997037887573242
mini_batch_src_global generation:  0.05512857437133789
r_  generation:  0.4486229419708252
local_output_nid generation:  0.02679300308227539
local_in_edges_tensor generation:  0.03780508041381836
mini_batch_src_global generation:  0.05357217788696289
r_  generation:  0.4380354881286621
local_output_nid generation:  0.026641845703125
local_in_edges_tensor generation:  0.03104114532470703
mini_batch_src_global generation:  0.05254340171813965
r_  generation:  0.44429802894592285
local_output_nid generation:  0.026705265045166016
local_in_edges_tensor generation:  0.03375530242919922
mini_batch_src_global generation:  0.05648446083068848
r_  generation:  0.4420194625854492
local_output_nid generation:  0.026715517044067383
local_in_edges_tensor generation:  0.03124070167541504
mini_batch_src_global generation:  0.05304360389709473
r_  generation:  0.4442286491394043
local_output_nid generation:  0.02697134017944336
local_in_edges_tensor generation:  0.03489255905151367
mini_batch_src_global generation:  0.058841705322265625
r_  generation:  0.43874382972717285
local_output_nid generation:  0.026489973068237305
local_in_edges_tensor generation:  0.02843928337097168
mini_batch_src_global generation:  0.05167698860168457
r_  generation:  0.439072847366333
local_output_nid generation:  0.026786327362060547
local_in_edges_tensor generation:  0.03153109550476074
mini_batch_src_global generation:  0.05654716491699219
r_  generation:  0.4580111503601074
local_output_nid generation:  0.027781963348388672
local_in_edges_tensor generation:  0.037282705307006836
mini_batch_src_global generation:  0.05701470375061035
r_  generation:  0.4437258243560791
local_output_nid generation:  0.02678394317626953
local_in_edges_tensor generation:  0.03945350646972656
mini_batch_src_global generation:  0.05599355697631836
r_  generation:  0.448620080947876
local_output_nid generation:  0.028720378875732422
local_in_edges_tensor generation:  0.027160167694091797
mini_batch_src_global generation:  0.05361199378967285
r_  generation:  0.4426603317260742
local_output_nid generation:  0.02758622169494629
local_in_edges_tensor generation:  0.02697157859802246
mini_batch_src_global generation:  0.053124427795410156
r_  generation:  0.43555164337158203
local_output_nid generation:  0.027322769165039062
local_in_edges_tensor generation:  0.0308988094329834
mini_batch_src_global generation:  0.0525517463684082
r_  generation:  0.43784594535827637
local_output_nid generation:  0.027809858322143555
local_in_edges_tensor generation:  0.03529977798461914
mini_batch_src_global generation:  0.05330491065979004
r_  generation:  0.4414334297180176
local_output_nid generation:  0.027590513229370117
local_in_edges_tensor generation:  0.027907848358154297
mini_batch_src_global generation:  0.05245566368103027
r_  generation:  0.4416179656982422
local_output_nid generation:  0.02748584747314453
local_in_edges_tensor generation:  0.030733346939086914
mini_batch_src_global generation:  0.05332183837890625
r_  generation:  0.4380178451538086
----------------------check_connections_block total spend ----------------------------- 20.86034631729126
generate_one_block  0.5751559734344482
generate_one_block  0.5825066566467285
generate_one_block  0.5758273601531982
generate_one_block  0.5749495029449463
generate_one_block  0.5882477760314941
generate_one_block  0.6662344932556152
generate_one_block  0.5644311904907227
generate_one_block  0.5732004642486572
generate_one_block  0.5805995464324951
generate_one_block  0.5800859928131104
generate_one_block  0.6091954708099365
generate_one_block  0.5784749984741211
generate_one_block  0.5656929016113281
generate_one_block  0.5749669075012207
generate_one_block  0.5747721195220947
generate_one_block  0.5747795104980469
generate_one_block  0.6011390686035156
generate_one_block  0.5763087272644043
generate_one_block  0.565638542175293
generate_one_block  0.5771117210388184
generate_one_block  0.5977840423583984
generate_one_block  0.5676963329315186
generate_one_block  0.5692973136901855
generate_one_block  0.577317476272583
generate_one_block  0.5885465145111084
generate_one_block  0.6054391860961914
generate_one_block  0.5634665489196777
generate_one_block  0.561431884765625
generate_one_block  0.5586833953857422
generate_one_block  0.5993859767913818
generate_one_block  0.5808553695678711
generate_one_block  0.5809183120727539
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06693363189697266
gen group dst list time:  0.1650855541229248
time for parepare:  0.02031397819519043
local_output_nid generation:  0.03383445739746094
local_in_edges_tensor generation:  0.05652809143066406
mini_batch_src_global generation:  0.04884815216064453
r_  generation:  0.4840540885925293
local_output_nid generation:  0.040067434310913086
local_in_edges_tensor generation:  0.05348467826843262
mini_batch_src_global generation:  0.0579981803894043
r_  generation:  0.4842255115509033
local_output_nid generation:  0.040016889572143555
local_in_edges_tensor generation:  0.038970947265625
mini_batch_src_global generation:  0.05182385444641113
r_  generation:  0.5013747215270996
local_output_nid generation:  0.03976941108703613
local_in_edges_tensor generation:  0.03838300704956055
mini_batch_src_global generation:  0.051174163818359375
r_  generation:  0.4999368190765381
local_output_nid generation:  0.040094852447509766
local_in_edges_tensor generation:  0.041228294372558594
mini_batch_src_global generation:  0.05260443687438965
r_  generation:  0.505408525466919
local_output_nid generation:  0.04007673263549805
local_in_edges_tensor generation:  0.03879547119140625
mini_batch_src_global generation:  0.05308794975280762
r_  generation:  0.5103051662445068
local_output_nid generation:  0.041463613510131836
local_in_edges_tensor generation:  0.03885674476623535
mini_batch_src_global generation:  0.054318904876708984
r_  generation:  0.508915901184082
local_output_nid generation:  0.03831648826599121
local_in_edges_tensor generation:  0.03896760940551758
mini_batch_src_global generation:  0.05392169952392578
r_  generation:  0.5053591728210449
local_output_nid generation:  0.04101371765136719
local_in_edges_tensor generation:  0.03917837142944336
mini_batch_src_global generation:  0.05930185317993164
r_  generation:  0.5085978507995605
local_output_nid generation:  0.03845334053039551
local_in_edges_tensor generation:  0.03891754150390625
mini_batch_src_global generation:  0.054546356201171875
r_  generation:  0.5020437240600586
local_output_nid generation:  0.038381099700927734
local_in_edges_tensor generation:  0.038825273513793945
mini_batch_src_global generation:  0.054875850677490234
r_  generation:  0.5092110633850098
local_output_nid generation:  0.03852963447570801
local_in_edges_tensor generation:  0.03917360305786133
mini_batch_src_global generation:  0.05491280555725098
r_  generation:  0.5113775730133057
local_output_nid generation:  0.038562774658203125
local_in_edges_tensor generation:  0.039374589920043945
mini_batch_src_global generation:  0.054889678955078125
r_  generation:  0.5111567974090576
local_output_nid generation:  0.03845620155334473
local_in_edges_tensor generation:  0.039432525634765625
mini_batch_src_global generation:  0.0553736686706543
r_  generation:  0.5051860809326172
local_output_nid generation:  0.03837394714355469
local_in_edges_tensor generation:  0.039463043212890625
mini_batch_src_global generation:  0.0555267333984375
r_  generation:  0.5165443420410156
local_output_nid generation:  0.03833627700805664
local_in_edges_tensor generation:  0.038965463638305664
mini_batch_src_global generation:  0.0556797981262207
r_  generation:  0.5067014694213867
local_output_nid generation:  0.03856468200683594
local_in_edges_tensor generation:  0.038962364196777344
mini_batch_src_global generation:  0.0558619499206543
r_  generation:  0.5095405578613281
local_output_nid generation:  0.038521766662597656
local_in_edges_tensor generation:  0.03886294364929199
mini_batch_src_global generation:  0.05548906326293945
r_  generation:  0.5139522552490234
local_output_nid generation:  0.038266658782958984
local_in_edges_tensor generation:  0.0388796329498291
mini_batch_src_global generation:  0.05863332748413086
r_  generation:  0.5072317123413086
local_output_nid generation:  0.038437604904174805
local_in_edges_tensor generation:  0.03852534294128418
mini_batch_src_global generation:  0.055991411209106445
r_  generation:  0.5064449310302734
local_output_nid generation:  0.0385441780090332
local_in_edges_tensor generation:  0.03935575485229492
mini_batch_src_global generation:  0.056258440017700195
r_  generation:  0.5165965557098389
local_output_nid generation:  0.038959503173828125
local_in_edges_tensor generation:  0.040784358978271484
mini_batch_src_global generation:  0.05553007125854492
r_  generation:  0.5057544708251953
local_output_nid generation:  0.03879904747009277
local_in_edges_tensor generation:  0.03895258903503418
mini_batch_src_global generation:  0.05510354042053223
r_  generation:  0.5137925148010254
local_output_nid generation:  0.03872203826904297
local_in_edges_tensor generation:  0.038965463638305664
mini_batch_src_global generation:  0.05566596984863281
r_  generation:  0.5102493762969971
local_output_nid generation:  0.038382768630981445
local_in_edges_tensor generation:  0.0422208309173584
mini_batch_src_global generation:  0.056012630462646484
r_  generation:  0.5105061531066895
local_output_nid generation:  0.03967642784118652
local_in_edges_tensor generation:  0.03924918174743652
mini_batch_src_global generation:  0.055338144302368164
r_  generation:  0.5184719562530518
local_output_nid generation:  0.03893542289733887
local_in_edges_tensor generation:  0.038948774337768555
mini_batch_src_global generation:  0.05595993995666504
r_  generation:  0.5066912174224854
local_output_nid generation:  0.03879237174987793
local_in_edges_tensor generation:  0.04382014274597168
mini_batch_src_global generation:  0.05860400199890137
r_  generation:  0.5169816017150879
local_output_nid generation:  0.038634538650512695
local_in_edges_tensor generation:  0.03966116905212402
mini_batch_src_global generation:  0.059598445892333984
r_  generation:  0.5061163902282715
local_output_nid generation:  0.038744211196899414
local_in_edges_tensor generation:  0.03932642936706543
mini_batch_src_global generation:  0.05603361129760742
r_  generation:  0.5079073905944824
local_output_nid generation:  0.038903236389160156
local_in_edges_tensor generation:  0.0436551570892334
mini_batch_src_global generation:  0.05637478828430176
r_  generation:  0.5135188102722168
local_output_nid generation:  0.03882098197937012
local_in_edges_tensor generation:  0.04162144660949707
mini_batch_src_global generation:  0.06423211097717285
r_  generation:  0.519005537033081
----------------------check_connections_block total spend ----------------------------- 24.365073442459106
generate_one_block  0.6255097389221191
generate_one_block  0.6267571449279785
generate_one_block  0.6310961246490479
generate_one_block  0.6279652118682861
generate_one_block  0.6300740242004395
generate_one_block  0.6235969066619873
generate_one_block  0.6221506595611572
generate_one_block  0.6382873058319092
generate_one_block  0.6292080879211426
generate_one_block  0.6270308494567871
generate_one_block  0.6242828369140625
generate_one_block  0.7620902061462402
generate_one_block  0.6286706924438477
generate_one_block  0.624539852142334
generate_one_block  0.6264598369598389
generate_one_block  0.6250219345092773
generate_one_block  0.6473894119262695
generate_one_block  0.6333208084106445
generate_one_block  0.6109023094177246
generate_one_block  0.6231813430786133
generate_one_block  0.6336655616760254
generate_one_block  0.6273794174194336
generate_one_block  0.6190187931060791
generate_one_block  0.6236729621887207
generate_one_block  0.6353332996368408
generate_one_block  0.6444337368011475
generate_one_block  0.6169519424438477
generate_one_block  0.6806671619415283
generate_one_block  0.65195631980896
generate_one_block  0.6451911926269531
generate_one_block  0.63079833984375
generate_one_block  0.6544716358184814
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.7869873046875 GB
    Memory Allocated: 0.1499013900756836  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

connection checking time:  51.94985485076904
block generation total time  44.5138783454895
average batch blocks generation time:  1.391058698296547
block dataloader generation time/epoch 99.64648818969727
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7869873046875 GB
    Memory Allocated: 0.10770940780639648  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160563, 128])
torch.Size([146600, 256])
torch.Size([100334, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7869873046875 GB
    Memory Allocated: 1.1646103858947754  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7869873046875 GB
    Memory Allocated: 0.10764598846435547  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160545, 128])
torch.Size([147222, 256])
torch.Size([101155, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.167938232421875  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10775470733642578  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160611, 128])
torch.Size([147581, 256])
torch.Size([101764, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.173302173614502  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10769891738891602  GigaBytes
Max Memory Allocated: 1.2736015319824219  GigaBytes

torch.Size([160604, 128])
torch.Size([146964, 256])
torch.Size([100890, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1676545143127441  GigaBytes
Max Memory Allocated: 1.2736015319824219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10802316665649414  GigaBytes
Max Memory Allocated: 1.2736015319824219  GigaBytes

torch.Size([160986, 128])
torch.Size([147668, 256])
torch.Size([102207, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1764578819274902  GigaBytes
Max Memory Allocated: 1.2736015319824219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10760784149169922  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160759, 128])
torch.Size([147268, 256])
torch.Size([100644, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.165468692779541  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10747432708740234  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160550, 128])
torch.Size([146800, 256])
torch.Size([99778, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1616945266723633  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.1075277328491211  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160733, 128])
torch.Size([146846, 256])
torch.Size([99606, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1611328125  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10789108276367188  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([161199, 128])
torch.Size([148130, 256])
torch.Size([101491, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1732263565063477  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10765981674194336  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160722, 128])
torch.Size([147230, 256])
torch.Size([101219, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1675114631652832  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10780620574951172  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160689, 128])
torch.Size([147409, 256])
torch.Size([101460, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1712775230407715  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10753965377807617  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160482, 128])
torch.Size([146944, 256])
torch.Size([101160, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.167506217956543  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10767364501953125  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160592, 128])
torch.Size([147203, 256])
torch.Size([100742, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1665730476379395  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10764789581298828  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160829, 128])
torch.Size([147181, 256])
torch.Size([100614, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1649227142333984  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.107696533203125  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160705, 128])
torch.Size([146990, 256])
torch.Size([100729, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.166001796722412  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10769844055175781  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160805, 128])
torch.Size([147236, 256])
torch.Size([100657, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1660656929016113  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10784721374511719  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160779, 128])
torch.Size([147481, 256])
torch.Size([101803, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1726584434509277  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10782432556152344  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160913, 128])
torch.Size([147414, 256])
torch.Size([101434, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.170464038848877  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10766744613647461  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160622, 128])
torch.Size([146732, 256])
torch.Size([100585, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1648664474487305  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10772418975830078  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160837, 128])
torch.Size([147527, 256])
torch.Size([101372, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1700782775878906  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10783767700195312  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160591, 128])
torch.Size([147035, 256])
torch.Size([101511, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1708145141601562  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.1078333854675293  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([161082, 128])
torch.Size([147681, 256])
torch.Size([101611, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.17091703414917  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10756349563598633  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160656, 128])
torch.Size([146611, 256])
torch.Size([99853, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1620655059814453  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10764932632446289  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160584, 128])
torch.Size([146892, 256])
torch.Size([100701, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1662540435791016  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10776424407958984  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160455, 128])
torch.Size([146864, 256])
torch.Size([101351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1697478294372559  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10780715942382812  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160855, 128])
torch.Size([147539, 256])
torch.Size([101620, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1695995330810547  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10759592056274414  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160533, 128])
torch.Size([146981, 256])
torch.Size([100559, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1647343635559082  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10771751403808594  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([161015, 128])
torch.Size([147400, 256])
torch.Size([100483, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.164708137512207  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10748052597045898  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160772, 128])
torch.Size([147056, 256])
torch.Size([99733, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.1606473922729492  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10794734954833984  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160807, 128])
torch.Size([147373, 256])
torch.Size([102091, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 1.173396110534668  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7889404296875 GB
    Memory Allocated: 0.10761642456054688  GigaBytes
Max Memory Allocated: 1.2774662971496582  GigaBytes

torch.Size([160861, 128])
