Using backend: pytorch
    Memory Allocated: 0.07409954071044922  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133348, 128])
torch.Size([73740, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15445375442504883  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07324075698852539  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132993, 128])
torch.Size([74488, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15430402755737305  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07316827774047852  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132775, 128])
torch.Size([74080, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15419912338256836  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07412338256835938  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133347, 128])
torch.Size([74071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15458059310913086  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0733175277709961  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132942, 128])
torch.Size([74978, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1549677848815918  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07287311553955078  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132456, 128])
torch.Size([73732, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15305233001708984  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07298660278320312  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132662, 128])
torch.Size([73798, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15325307846069336  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07212591171264648  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([131347, 128])
torch.Size([71876, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15047454833984375  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07303047180175781  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132524, 128])
torch.Size([74292, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1539897918701172  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07283878326416016  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132446, 128])
torch.Size([73311, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15281200408935547  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07261276245117188  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132292, 128])
torch.Size([72690, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1520395278930664  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07299089431762695  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132685, 128])
torch.Size([73818, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15326833724975586  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07427978515625  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133298, 128])
torch.Size([74642, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15546226501464844  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07257843017578125  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132366, 128])
torch.Size([71981, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15140962600708008  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07291698455810547  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132724, 128])
torch.Size([73418, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15278148651123047  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0729670524597168  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132571, 128])
torch.Size([73797, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15327167510986328  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07327651977539062  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132976, 128])
torch.Size([74221, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15399456024169922  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07304763793945312  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132766, 128])
torch.Size([73818, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15331697463989258  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0742177963256836  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133516, 128])
torch.Size([74786, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15535593032836914  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0732889175415039  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133100, 128])
torch.Size([74504, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15436983108520508  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0728302001953125  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132846, 128])
torch.Size([72325, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1515483856201172  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07262611389160156  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132192, 128])
torch.Size([72468, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15192079544067383  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0742959976196289  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133483, 128])
torch.Size([74781, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1556396484375  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07239484786987305  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([131965, 128])
torch.Size([71945, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15112543106079102  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07313203811645508  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133047, 128])
torch.Size([73827, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15353155136108398  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07293224334716797  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132950, 128])
torch.Size([72666, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1523728370666504  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07437896728515625  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133423, 128])
torch.Size([74943, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15619897842407227  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0723123550415039  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132064, 128])
torch.Size([71575, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15069246292114258  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026514995843172073 |0.014893550425767899 |0.015158616006374359 |8.910149335861206e-05 |0.0041407570242881775 |0.001712799072265625 |
----------------------------------------------------------pseudo_mini_loss sum 5.352621555328369
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14037629
Number of first layer input nodes during this epoch:  8499320
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.09143543243408203  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02153158187866211
range selection method range initialization spend 0.011553287506103516
time for parepare:  0.017199993133544922
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0034322738647460938
mini_batch_src_global generation:  0.0008077621459960938
r_  generation:  0.004382610321044922
local_output_nid generation:  0.0004153251647949219
local_in_edges_tensor generation:  0.0003745555877685547
mini_batch_src_global generation:  0.0007002353668212891
r_  generation:  0.004466533660888672
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.004259824752807617
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.00393223762512207
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.0037949085235595703
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.003940582275390625
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004109859466552734
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003826618194580078
r_  generation:  0.0038526058197021484
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004057168960571289
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.004067182540893555
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.004024028778076172
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004031658172607422
local_output_nid generation:  0.0003924369812011719
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00037670135498046875
r_  generation:  0.003982067108154297
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.0041925907135009766
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00037407875061035156
r_  generation:  0.003971099853515625
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.004180431365966797
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.004004001617431641
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.00409698486328125
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.004132986068725586
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004152774810791016
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.0039014816284179688
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.003929853439331055
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004201412200927734
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004110574722290039
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004099369049072266
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.003634214401245117
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003807544708251953
r_  generation:  0.0038323402404785156
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.0038814544677734375
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004189968109130859
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.0039861202239990234
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.004008769989013672
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.00398707389831543
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.003953218460083008
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004210710525512695
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.0041806697845458984
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004213094711303711
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.003954410552978516
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.0033216476440429688
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.003998517990112305
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.0039424896240234375
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.003554821014404297
local_output_nid generation:  0.00039124488830566406
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004025697708129883
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004378795623779297
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004992485046386719
r_  generation:  0.004121065139770508
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.0040340423583984375
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004343748092651367
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004042625427246094
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.0040705204010009766
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004191875457763672
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.0041217803955078125
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004042863845825195
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004418611526489258
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.003968000411987305
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004011392593383789
local_output_nid generation:  0.00039768218994140625
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.004261970520019531
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004359245300292969
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.003945589065551758
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.003934621810913086
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.0036520957946777344
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004167079925537109
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.004096031188964844
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004235982894897461
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.004033327102661133
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.003932952880859375
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004032611846923828
----------------------check_connections_block total spend ----------------------------- 0.4172539710998535
generate_one_block  0.010880231857299805
generate_one_block  0.007197141647338867
generate_one_block  0.007153749465942383
generate_one_block  0.006914854049682617
generate_one_block  0.0071752071380615234
generate_one_block  0.006928920745849609
generate_one_block  0.007074594497680664
generate_one_block  0.006766319274902344
generate_one_block  0.0078029632568359375
generate_one_block  0.00695347785949707
generate_one_block  0.006941556930541992
generate_one_block  0.0070569515228271484
generate_one_block  0.006902217864990234
generate_one_block  0.0070629119873046875
generate_one_block  0.006829261779785156
generate_one_block  0.007238864898681641
generate_one_block  0.0067768096923828125
generate_one_block  0.0070247650146484375
generate_one_block  0.007040262222290039
generate_one_block  0.007314205169677734
generate_one_block  0.006671905517578125
generate_one_block  0.006871223449707031
generate_one_block  0.00723576545715332
generate_one_block  0.006811380386352539
generate_one_block  0.007011890411376953
generate_one_block  0.006722450256347656
generate_one_block  0.00667572021484375
generate_one_block  0.006674766540527344
generate_one_block  0.007174015045166016
generate_one_block  0.006896018981933594
generate_one_block  0.006809711456298828
generate_one_block  0.006922721862792969
generate_one_block  0.006889820098876953
generate_one_block  0.007069826126098633
generate_one_block  0.007169246673583984
generate_one_block  0.00717616081237793
generate_one_block  0.0069086551666259766
generate_one_block  0.006808042526245117
generate_one_block  0.006785869598388672
generate_one_block  0.006531715393066406
generate_one_block  0.0069789886474609375
generate_one_block  0.0070645809173583984
generate_one_block  0.007107257843017578
generate_one_block  0.006977081298828125
generate_one_block  0.006925344467163086
generate_one_block  0.006968259811401367
generate_one_block  0.00685429573059082
generate_one_block  0.006916999816894531
generate_one_block  0.007373332977294922
generate_one_block  0.0071713924407958984
generate_one_block  0.007154703140258789
generate_one_block  0.006682872772216797
generate_one_block  0.0068814754486083984
generate_one_block  0.006947755813598633
generate_one_block  0.0069849491119384766
generate_one_block  0.006727933883666992
generate_one_block  0.006800174713134766
generate_one_block  0.006673336029052734
generate_one_block  0.00732874870300293
generate_one_block  0.0067751407623291016
generate_one_block  0.0069806575775146484
generate_one_block  0.0068302154541015625
generate_one_block  0.006693601608276367
generate_one_block  0.007013559341430664
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03655815124511719
gen group dst list time:  0.022077083587646484
time for parepare:  0.019086599349975586
local_output_nid generation:  0.002049684524536133
local_in_edges_tensor generation:  0.008207559585571289
mini_batch_src_global generation:  0.006587982177734375
r_  generation:  0.06478643417358398
local_output_nid generation:  0.0033712387084960938
local_in_edges_tensor generation:  0.0038247108459472656
mini_batch_src_global generation:  0.008076190948486328
r_  generation:  0.06616926193237305
local_output_nid generation:  0.003509998321533203
local_in_edges_tensor generation:  0.003998517990112305
mini_batch_src_global generation:  0.007101535797119141
r_  generation:  0.06926155090332031
local_output_nid generation:  0.0034444332122802734
local_in_edges_tensor generation:  0.005402565002441406
mini_batch_src_global generation:  0.007356166839599609
r_  generation:  0.06977367401123047
local_output_nid generation:  0.0034546852111816406
local_in_edges_tensor generation:  0.00512242317199707
mini_batch_src_global generation:  0.00744938850402832
r_  generation:  0.06913566589355469
local_output_nid generation:  0.0035228729248046875
local_in_edges_tensor generation:  0.004709720611572266
mini_batch_src_global generation:  0.008038520812988281
r_  generation:  0.07185173034667969
local_output_nid generation:  0.003635883331298828
local_in_edges_tensor generation:  0.0054552555084228516
mini_batch_src_global generation:  0.008165121078491211
r_  generation:  0.0721433162689209
local_output_nid generation:  0.003551483154296875
local_in_edges_tensor generation:  0.005319118499755859
